last-generated=2011-09-05
hea1.sta_b.T=[293.14999389648437500000, 293.14462280273437500000, 293.09655761718750000000, 293.04931640625000000000, 293.00231933593750000000, 292.95547485351562500000, 292.90872192382812500000, 292.86199951171875000000, 292.81524658203125000000, 292.76855468750000000000, 292.72186279296875000000, 292.67517089843750000000, 292.62847900390625000000, 292.58175659179687500000, 292.53506469726562500000, 292.48840332031250000000, 292.44174194335937500000, 292.39508056640625000000, 292.34841918945312500000, 292.30175781250000000000, 292.25509643554687500000, 292.20843505859375000000, 292.16177368164062500000, 292.11511230468750000000, 292.06848144531250000000, 292.02182006835937500000, 291.97515869140625000000, 291.92849731445312500000, 291.88186645507812500000, 291.83526611328125000000, 291.78869628906250000000, 291.74209594726562500000, 291.69549560546875000000, 291.64889526367187500000, 291.60232543945312500000, 291.55572509765625000000, 291.50912475585937500000, 291.46252441406250000000, 291.41592407226562500000, 291.36935424804687500000, 291.32275390625000000000, 291.27615356445312500000, 291.22955322265625000000, 291.18298339843750000000, 291.13638305664062500000, 291.08978271484375000000, 291.04318237304687500000, 290.99661254882812500000, 290.95001220703125000000, 290.90341186523437500000, 290.85681152343750000000, 290.81021118164062500000, 290.76364135742187500000, 290.71707153320312500000, 290.67056274414062500000, 290.62405395507812500000, 290.57754516601562500000, 290.53103637695312500000, 290.48452758789062500000, 290.43801879882812500000, 290.39151000976562500000, 290.34500122070312500000, 290.29849243164062500000, 290.25198364257812500000, 290.20547485351562500000, 290.15896606445312500000, 290.11245727539062500000, 290.06594848632812500000, 290.01943969726562500000, 289.97293090820312500000, 289.92642211914062500000, 289.87991333007812500000, 289.83340454101562500000, 289.78689575195312500000, 289.74038696289062500000, 289.69387817382812500000, 289.64736938476562500000, 289.60086059570312500000, 289.55438232421875000000, 289.50796508789062500000, 289.46151733398437500000, 289.41510009765625000000, 289.36868286132812500000, 289.32223510742187500000, 289.27581787109375000000, 289.22940063476562500000, 289.18295288085937500000, 289.13653564453125000000, 289.09011840820312500000, 289.04367065429687500000, 288.99725341796875000000, 288.95083618164062500000, 288.90438842773437500000, 288.85797119140625000000, 288.81152343750000000000, 288.76510620117187500000, 288.71868896484375000000, 288.67224121093750000000, 288.62582397460937500000, 288.57940673828125000000, 288.53295898437500000000]
hea2.sta_b.T=[293.14999389648437500000, 293.14462280273437500000, 293.09655761718750000000, 293.04931640625000000000, 293.00231933593750000000, 292.95547485351562500000, 292.90872192382812500000, 292.86199951171875000000, 292.81524658203125000000, 292.76855468750000000000, 292.72186279296875000000, 292.67517089843750000000, 292.62847900390625000000, 292.58175659179687500000, 292.53506469726562500000, 292.48840332031250000000, 292.44174194335937500000, 292.39508056640625000000, 292.34841918945312500000, 292.30175781250000000000, 292.25509643554687500000, 292.20843505859375000000, 292.16177368164062500000, 292.11511230468750000000, 292.06848144531250000000, 292.02182006835937500000, 291.97515869140625000000, 291.92849731445312500000, 291.88186645507812500000, 291.83526611328125000000, 291.78869628906250000000, 291.74209594726562500000, 291.69549560546875000000, 291.64889526367187500000, 291.60232543945312500000, 291.55572509765625000000, 291.50912475585937500000, 291.46252441406250000000, 291.41592407226562500000, 291.36935424804687500000, 291.32275390625000000000, 291.27615356445312500000, 291.22955322265625000000, 291.18298339843750000000, 291.13638305664062500000, 291.08978271484375000000, 291.04318237304687500000, 290.99661254882812500000, 290.95001220703125000000, 290.90341186523437500000, 290.85681152343750000000, 290.81021118164062500000, 290.76364135742187500000, 290.71707153320312500000, 290.67056274414062500000, 290.62405395507812500000, 290.57754516601562500000, 290.53103637695312500000, 290.48452758789062500000, 290.43801879882812500000, 290.39151000976562500000, 290.34500122070312500000, 290.29849243164062500000, 290.25198364257812500000, 290.20547485351562500000, 290.15896606445312500000, 290.11245727539062500000, 290.06594848632812500000, 290.01943969726562500000, 289.97293090820312500000, 289.92642211914062500000, 289.87991333007812500000, 289.83340454101562500000, 289.78689575195312500000, 289.74038696289062500000, 289.69387817382812500000, 289.64736938476562500000, 289.60086059570312500000, 289.55438232421875000000, 289.50796508789062500000, 289.46151733398437500000, 289.41510009765625000000, 289.36868286132812500000, 289.32223510742187500000, 289.27581787109375000000, 289.22940063476562500000, 289.18295288085937500000, 289.13653564453125000000, 289.09011840820312500000, 289.04367065429687500000, 288.99725341796875000000, 288.95083618164062500000, 288.90438842773437500000, 288.85797119140625000000, 288.81152343750000000000, 288.76510620117187500000, 288.71868896484375000000, 288.67224121093750000000, 288.62582397460937500000, 288.57940673828125000000, 288.53295898437500000000]
hea1.sta_a.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
hea2.sta_a.T=[293.14999389648437500000, 293.19332885742187500000, 293.19149780273437500000, 293.19049072265625000000, 293.18981933593750000000, 293.18951416015625000000, 293.18933105468750000000, 293.18923950195312500000, 293.18917846679687500000, 293.18911743164062500000, 293.18911743164062500000, 293.18911743164062500000, 293.18911743164062500000, 293.18911743164062500000, 293.18911743164062500000, 293.18911743164062500000, 293.18911743164062500000, 293.18914794921875000000, 293.18914794921875000000, 293.18914794921875000000, 293.18917846679687500000, 293.18917846679687500000, 293.18917846679687500000, 293.18920898437500000000, 293.18920898437500000000, 293.18920898437500000000, 293.18923950195312500000, 293.18923950195312500000, 293.18923950195312500000, 293.18927001953125000000, 293.18927001953125000000, 293.18927001953125000000, 293.18930053710937500000, 293.18930053710937500000, 293.18930053710937500000, 293.18933105468750000000, 293.18933105468750000000, 293.18933105468750000000, 293.18936157226562500000, 293.18936157226562500000, 293.18936157226562500000, 293.18939208984375000000, 293.18939208984375000000, 293.18939208984375000000, 293.18942260742187500000, 293.18942260742187500000, 293.18945312500000000000, 293.18945312500000000000, 293.18945312500000000000, 293.18948364257812500000, 293.18948364257812500000, 293.18948364257812500000, 293.18951416015625000000, 293.18951416015625000000, 293.18951416015625000000, 293.18954467773437500000, 293.18954467773437500000, 293.18954467773437500000, 293.18957519531250000000, 293.18957519531250000000, 293.18957519531250000000, 293.18960571289062500000, 293.18960571289062500000, 293.18960571289062500000, 293.18963623046875000000, 293.18963623046875000000, 293.18963623046875000000, 293.18966674804687500000, 293.18966674804687500000, 293.18966674804687500000, 293.18969726562500000000, 293.18969726562500000000, 293.18969726562500000000, 293.18972778320312500000, 293.18972778320312500000, 293.18972778320312500000, 293.18975830078125000000, 293.18975830078125000000, 293.18975830078125000000, 293.18978881835937500000, 293.18978881835937500000, 293.18978881835937500000, 293.18981933593750000000, 293.18981933593750000000, 293.18981933593750000000, 293.18984985351562500000, 293.18984985351562500000, 293.18984985351562500000, 293.18988037109375000000, 293.18988037109375000000, 293.18988037109375000000, 293.18991088867187500000, 293.18991088867187500000, 293.18991088867187500000, 293.18994140625000000000, 293.18994140625000000000, 293.18994140625000000000, 293.18997192382812500000, 293.18997192382812500000, 293.18997192382812500000, 293.19000244140625000000]
time=[0.00000000000000000000, 36.00000000000000000000, 72.00000000000000000000, 108.00000000000000000000, 144.00000000000000000000, 180.00000000000000000000, 216.00000000000000000000, 252.00000000000002842171, 288.00000000000000000000, 324.00000000000000000000, 360.00000000000000000000, 396.00000000000000000000, 432.00000000000000000000, 468.00000000000000000000, 504.00000000000005684342, 540.00000000000000000000, 576.00000000000000000000, 612.00000000000000000000, 648.00000000000000000000, 684.00000000000000000000, 720.00000000000000000000, 756.00000000000000000000, 792.00000000000000000000, 828.00000000000000000000, 864.00000000000000000000, 900.00000000000000000000, 936.00000000000000000000, 972.00000000000011368684, 1008.00000000000011368684, 1044.00000000000000000000, 1080.00000000000000000000, 1116.00000000000000000000, 1152.00000000000000000000, 1188.00000000000000000000, 1224.00000000000000000000, 1260.00000000000000000000, 1296.00000000000000000000, 1332.00000000000000000000, 1368.00000000000000000000, 1404.00000000000000000000, 1440.00000000000000000000, 1476.00000000000000000000, 1512.00000000000000000000, 1548.00000000000000000000, 1584.00000000000000000000, 1620.00000000000000000000, 1656.00000000000000000000, 1692.00000000000000000000, 1728.00000000000000000000, 1764.00000000000000000000, 1800.00000000000000000000, 1836.00000000000000000000, 1872.00000000000000000000, 1908.00000000000000000000, 1944.00000000000022737368, 1980.00000000000022737368, 2016.00000000000022737368, 2052.00000000000000000000, 2088.00000000000000000000, 2124.00000000000000000000, 2160.00000000000000000000, 2196.00000000000000000000, 2232.00000000000000000000, 2268.00000000000000000000, 2304.00000000000000000000, 2340.00000000000000000000, 2376.00000000000000000000, 2412.00000000000000000000, 2448.00000000000000000000, 2484.00000000000000000000, 2520.00000000000000000000, 2556.00000000000000000000, 2592.00000000000000000000, 2628.00000000000000000000, 2664.00000000000000000000, 2700.00000000000000000000, 2736.00000000000000000000, 2772.00000000000000000000, 2808.00000000000000000000, 2844.00000000000000000000, 2880.00000000000000000000, 2916.00000000000000000000, 2952.00000000000000000000, 2988.00000000000000000000, 3024.00000000000000000000, 3060.00000000000000000000, 3096.00000000000000000000, 3132.00000000000000000000, 3168.00000000000000000000, 3204.00000000000000000000, 3240.00000000000000000000, 3276.00000000000000000000, 3312.00000000000000000000, 3348.00000000000000000000, 3384.00000000000000000000, 3420.00000000000000000000, 3456.00000000000000000000, 3492.00000000000000000000, 3528.00000000000000000000, 3564.00000000000000000000, 3600.00000000000000000000]
hea3.sta_a.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
mix1.T=[293.14999389648437500000, 293.14547729492187500000, 293.09628295898437500000, 293.04797363281250000000, 292.99990844726562500000, 292.95202636718750000000, 292.90420532226562500000, 292.85641479492187500000, 292.80862426757812500000, 292.76086425781250000000, 292.71313476562500000000, 292.66537475585937500000, 292.61764526367187500000, 292.56991577148437500000, 292.52215576171875000000, 292.47442626953125000000, 292.42672729492187500000, 292.37899780273437500000, 292.33129882812500000000, 292.28359985351562500000, 292.23590087890625000000, 292.18817138671875000000, 292.14047241210937500000, 292.09277343750000000000, 292.04507446289062500000, 291.99737548828125000000, 291.94964599609375000000, 291.90194702148437500000, 291.85427856445312500000, 291.80664062500000000000, 291.75900268554687500000, 291.71136474609375000000, 291.66372680664062500000, 291.61608886718750000000, 291.56845092773437500000, 291.52078247070312500000, 291.47314453125000000000, 291.42550659179687500000, 291.37786865234375000000, 291.33023071289062500000, 291.28259277343750000000, 291.23495483398437500000, 291.18731689453125000000, 291.13967895507812500000, 291.09204101562500000000, 291.04440307617187500000, 290.99676513671875000000, 290.94912719726562500000, 290.90145874023437500000, 290.85382080078125000000, 290.80618286132812500000, 290.75854492187500000000, 290.71090698242187500000, 290.66329956054687500000, 290.61575317382812500000, 290.56820678710937500000, 290.52066040039062500000, 290.47308349609375000000, 290.42553710937500000000, 290.37799072265625000000, 290.33044433593750000000, 290.28286743164062500000, 290.23532104492187500000, 290.18777465820312500000, 290.14022827148437500000, 290.09265136718750000000, 290.04510498046875000000, 289.99755859375000000000, 289.95001220703125000000, 289.90246582031250000000, 289.85488891601562500000, 289.80734252929687500000, 289.75979614257812500000, 289.71224975585937500000, 289.66467285156250000000, 289.61712646484375000000, 289.56958007812500000000, 289.52203369140625000000, 289.47448730468750000000, 289.42703247070312500000, 289.37954711914062500000, 289.33206176757812500000, 289.28460693359375000000, 289.23712158203125000000, 289.18966674804687500000, 289.14218139648437500000, 289.09472656250000000000, 289.04724121093750000000, 288.99978637695312500000, 288.95230102539062500000, 288.90481567382812500000, 288.85736083984375000000, 288.80987548828125000000, 288.76242065429687500000, 288.71493530273437500000, 288.66748046875000000000, 288.61999511718750000000, 288.57254028320312500000, 288.52505493164062500000, 288.47760009765625000000, 288.43011474609375000000]
hea3.sta_b.T=[293.14999389648437500000, 293.14547729492187500000, 293.09628295898437500000, 293.04797363281250000000, 292.99990844726562500000, 292.95202636718750000000, 292.90420532226562500000, 292.85641479492187500000, 292.80862426757812500000, 292.76086425781250000000, 292.71313476562500000000, 292.66537475585937500000, 292.61764526367187500000, 292.56991577148437500000, 292.52215576171875000000, 292.47442626953125000000, 292.42672729492187500000, 292.37899780273437500000, 292.33129882812500000000, 292.28359985351562500000, 292.23590087890625000000, 292.18817138671875000000, 292.14047241210937500000, 292.09277343750000000000, 292.04507446289062500000, 291.99737548828125000000, 291.94964599609375000000, 291.90194702148437500000, 291.85427856445312500000, 291.80664062500000000000, 291.75900268554687500000, 291.71136474609375000000, 291.66372680664062500000, 291.61608886718750000000, 291.56845092773437500000, 291.52078247070312500000, 291.47314453125000000000, 291.42550659179687500000, 291.37786865234375000000, 291.33023071289062500000, 291.28259277343750000000, 291.23495483398437500000, 291.18731689453125000000, 291.13967895507812500000, 291.09204101562500000000, 291.04440307617187500000, 290.99676513671875000000, 290.94912719726562500000, 290.90145874023437500000, 290.85382080078125000000, 290.80618286132812500000, 290.75854492187500000000, 290.71090698242187500000, 290.66329956054687500000, 290.61575317382812500000, 290.56820678710937500000, 290.52066040039062500000, 290.47308349609375000000, 290.42553710937500000000, 290.37799072265625000000, 290.33044433593750000000, 290.28286743164062500000, 290.23532104492187500000, 290.18777465820312500000, 290.14022827148437500000, 290.09265136718750000000, 290.04510498046875000000, 289.99755859375000000000, 289.95001220703125000000, 289.90246582031250000000, 289.85488891601562500000, 289.80734252929687500000, 289.75979614257812500000, 289.71224975585937500000, 289.66467285156250000000, 289.61712646484375000000, 289.56958007812500000000, 289.52203369140625000000, 289.47448730468750000000, 289.42703247070312500000, 289.37954711914062500000, 289.33206176757812500000, 289.28460693359375000000, 289.23712158203125000000, 289.18966674804687500000, 289.14218139648437500000, 289.09472656250000000000, 289.04724121093750000000, 288.99978637695312500000, 288.95230102539062500000, 288.90481567382812500000, 288.85736083984375000000, 288.80987548828125000000, 288.76242065429687500000, 288.71493530273437500000, 288.66748046875000000000, 288.61999511718750000000, 288.57254028320312500000, 288.52505493164062500000, 288.47760009765625000000, 288.43011474609375000000]
hea4.sta_b.T=[293.14999389648437500000, 293.14547729492187500000, 293.09628295898437500000, 293.04797363281250000000, 292.99990844726562500000, 292.95202636718750000000, 292.90420532226562500000, 292.85641479492187500000, 292.80862426757812500000, 292.76086425781250000000, 292.71313476562500000000, 292.66537475585937500000, 292.61764526367187500000, 292.56991577148437500000, 292.52215576171875000000, 292.47442626953125000000, 292.42672729492187500000, 292.37899780273437500000, 292.33129882812500000000, 292.28359985351562500000, 292.23590087890625000000, 292.18817138671875000000, 292.14047241210937500000, 292.09277343750000000000, 292.04507446289062500000, 291.99737548828125000000, 291.94964599609375000000, 291.90194702148437500000, 291.85427856445312500000, 291.80664062500000000000, 291.75900268554687500000, 291.71136474609375000000, 291.66372680664062500000, 291.61608886718750000000, 291.56845092773437500000, 291.52078247070312500000, 291.47314453125000000000, 291.42550659179687500000, 291.37786865234375000000, 291.33023071289062500000, 291.28259277343750000000, 291.23495483398437500000, 291.18731689453125000000, 291.13967895507812500000, 291.09204101562500000000, 291.04440307617187500000, 290.99676513671875000000, 290.94912719726562500000, 290.90145874023437500000, 290.85382080078125000000, 290.80618286132812500000, 290.75854492187500000000, 290.71090698242187500000, 290.66329956054687500000, 290.61575317382812500000, 290.56820678710937500000, 290.52066040039062500000, 290.47308349609375000000, 290.42553710937500000000, 290.37799072265625000000, 290.33044433593750000000, 290.28286743164062500000, 290.23532104492187500000, 290.18777465820312500000, 290.14022827148437500000, 290.09265136718750000000, 290.04510498046875000000, 289.99755859375000000000, 289.95001220703125000000, 289.90246582031250000000, 289.85488891601562500000, 289.80734252929687500000, 289.75979614257812500000, 289.71224975585937500000, 289.66467285156250000000, 289.61712646484375000000, 289.56958007812500000000, 289.52203369140625000000, 289.47448730468750000000, 289.42703247070312500000, 289.37954711914062500000, 289.33206176757812500000, 289.28460693359375000000, 289.23712158203125000000, 289.18966674804687500000, 289.14218139648437500000, 289.09472656250000000000, 289.04724121093750000000, 288.99978637695312500000, 288.95230102539062500000, 288.90481567382812500000, 288.85736083984375000000, 288.80987548828125000000, 288.76242065429687500000, 288.71493530273437500000, 288.66748046875000000000, 288.61999511718750000000, 288.57254028320312500000, 288.52505493164062500000, 288.47760009765625000000, 288.43011474609375000000]
hea4.sta_a.T=[293.14999389648437500000, 293.19375610351562500000, 293.19271850585937500000, 293.19201660156250000000, 293.19149780273437500000, 293.19122314453125000000, 293.19107055664062500000, 293.19100952148437500000, 293.19094848632812500000, 293.19088745117187500000, 293.19088745117187500000, 293.19088745117187500000, 293.19088745117187500000, 293.19088745117187500000, 293.19088745117187500000, 293.19088745117187500000, 293.19091796875000000000, 293.19091796875000000000, 293.19091796875000000000, 293.19094848632812500000, 293.19094848632812500000, 293.19094848632812500000, 293.19097900390625000000, 293.19097900390625000000, 293.19100952148437500000, 293.19100952148437500000, 293.19100952148437500000, 293.19104003906250000000, 293.19104003906250000000, 293.19104003906250000000, 293.19107055664062500000, 293.19107055664062500000, 293.19107055664062500000, 293.19110107421875000000, 293.19110107421875000000, 293.19113159179687500000, 293.19113159179687500000, 293.19113159179687500000, 293.19116210937500000000, 293.19116210937500000000, 293.19119262695312500000, 293.19119262695312500000, 293.19119262695312500000, 293.19122314453125000000, 293.19122314453125000000, 293.19122314453125000000, 293.19125366210937500000, 293.19125366210937500000, 293.19128417968750000000, 293.19128417968750000000, 293.19128417968750000000, 293.19131469726562500000, 293.19131469726562500000, 293.19131469726562500000, 293.19134521484375000000, 293.19134521484375000000, 293.19137573242187500000, 293.19137573242187500000, 293.19137573242187500000, 293.19140625000000000000, 293.19140625000000000000, 293.19140625000000000000, 293.19143676757812500000, 293.19143676757812500000, 293.19143676757812500000, 293.19146728515625000000, 293.19146728515625000000, 293.19146728515625000000, 293.19149780273437500000, 293.19149780273437500000, 293.19152832031250000000, 293.19152832031250000000, 293.19152832031250000000, 293.19155883789062500000, 293.19155883789062500000, 293.19155883789062500000, 293.19158935546875000000, 293.19158935546875000000, 293.19158935546875000000, 293.19161987304687500000, 293.19161987304687500000, 293.19165039062500000000, 293.19165039062500000000, 293.19165039062500000000, 293.19168090820312500000, 293.19168090820312500000, 293.19168090820312500000, 293.19171142578125000000, 293.19171142578125000000, 293.19171142578125000000, 293.19174194335937500000, 293.19174194335937500000, 293.19174194335937500000, 293.19177246093750000000, 293.19177246093750000000, 293.19180297851562500000, 293.19180297851562500000, 293.19180297851562500000, 293.19183349609375000000, 293.19183349609375000000, 293.19183349609375000000]
