last-generated=2012-12-18
TEvaIn.y=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.45001220703125000000, 293.75000000000000000000, 294.04998779296875000000, 294.35000610351562500000, 294.64999389648437500000, 294.95001220703125000000, 295.25000000000000000000, 295.54998779296875000000, 295.85000610351562500000, 296.14999389648437500000, 296.45001220703125000000, 296.75000000000000000000, 297.04998779296875000000, 297.35000610351562500000, 297.64999389648437500000, 297.95001220703125000000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000]
varSpeDX.vol.T=[292.54998779296875000000, 292.54998779296875000000, 292.54998779296875000000, 292.56454467773437500000, 292.69036865234375000000, 292.83706665039062500000, 292.95751953125000000000, 293.04049682617187500000, 293.09219360351562500000, 293.12051391601562500000, 293.13665771484375000000, 293.14511108398437500000, 293.14834594726562500000, 293.14886474609375000000, 293.14910888671875000000, 293.14965820312500000000, 293.14990234375000000000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.32891845703125000000, 291.35919189453125000000, 290.65798950195312500000, 290.37097167968750000000, 290.19900512695312500000, 290.04193115234375000000, 289.88385009765625000000, 289.68426513671875000000, 289.40185546875000000000, 288.99758911132812500000, 288.70480346679687500000, 288.51785278320312500000, 288.42333984375000000000, 288.40780639648437500000, 288.45785522460937500000, 288.56008911132812500000, 288.67102050781250000000, 288.72045898437500000000, 288.74902343750000000000, 288.75265502929687500000, 288.72744750976562500000, 288.66943359375000000000, 288.57461547851562500000, 288.43902587890625000000, 288.25311279296875000000, 288.12673950195312500000, 288.10897827148437500000, 288.12384033203125000000, 288.14743041992187500000, 288.17379760742187500000, 288.20013427734375000000, 288.22592163085937500000, 288.25106811523437500000, 288.27548217773437500000, 288.29904174804687500000, 288.32174682617187500000, 288.34359741210937500000, 288.36453247070312500000, 288.38458251953125000000, 288.40365600585937500000, 288.42181396484375000000, 288.43896484375000000000, 288.45513916015625000000, 288.47027587890625000000, 288.48434448242187500000, 288.49737548828125000000, 288.50933837890625000000, 288.52017211914062500000, 288.52990722656250000000, 288.53851318359375000000, 288.54074096679687500000, 288.54257202148437500000, 288.54400634765625000000, 288.54513549804687500000, 288.54592895507812500000, 288.54647827148437500000, 288.54678344726562500000, 288.54687500000000000000, 288.54681396484375000000, 288.54660034179687500000, 288.54632568359375000000, 288.54595947265625000000, 288.54556274414062500000, 288.54516601562500000000, 288.54479980468750000000, 288.54449462890625000000, 288.54431152343750000000, 288.54425048828125000000, 288.54437255859375000000, 288.54470825195312500000, 288.54504394531250000000, 288.54516601562500000000, 288.54522705078125000000, 288.54519653320312500000, 288.54519653320312500000]
time=[0.00000000000000000000, 36.00000000000000000000, 72.00000000000000000000, 108.00000000000000000000, 144.00000000000000000000, 180.00000000000000000000, 216.00000000000000000000, 252.00000000000002842171, 288.00000000000000000000, 324.00000000000000000000, 360.00000000000000000000, 396.00000000000000000000, 432.00000000000000000000, 468.00000000000000000000, 504.00000000000005684342, 540.00000000000000000000, 576.00000000000000000000, 612.00000000000000000000, 648.00000000000000000000, 684.00000000000000000000, 720.00000000000000000000, 756.00000000000000000000, 792.00000000000000000000, 828.00000000000000000000, 864.00000000000000000000, 900.00000000000000000000, 936.00000000000000000000, 972.00000000000011368684, 1008.00000000000011368684, 1044.00000000000000000000, 1080.00000000000000000000, 1116.00000000000000000000, 1152.00000000000000000000, 1188.00000000000000000000, 1224.00000000000000000000, 1260.00000000000000000000, 1296.00000000000000000000, 1332.00000000000000000000, 1368.00000000000000000000, 1404.00000000000000000000, 1440.00000000000000000000, 1476.00000000000000000000, 1512.00000000000000000000, 1548.00000000000000000000, 1584.00000000000000000000, 1620.00000000000000000000, 1656.00000000000000000000, 1692.00000000000000000000, 1728.00000000000000000000, 1764.00000000000000000000, 1800.00000000000000000000, 1836.00000000000000000000, 1872.00000000000000000000, 1908.00000000000000000000, 1944.00000000000022737368, 1980.00000000000022737368, 2016.00000000000022737368, 2052.00000000000000000000, 2088.00000000000000000000, 2124.00000000000000000000, 2160.00000000000000000000, 2196.00000000000000000000, 2232.00000000000000000000, 2268.00000000000000000000, 2304.00000000000000000000, 2340.00000000000000000000, 2376.00000000000000000000, 2412.00000000000000000000, 2448.00000000000000000000, 2484.00000000000000000000, 2520.00000000000000000000, 2556.00000000000000000000, 2592.00000000000000000000, 2628.00000000000000000000, 2664.00000000000000000000, 2700.00000000000000000000, 2736.00000000000000000000, 2772.00000000000000000000, 2808.00000000000000000000, 2844.00000000000000000000, 2880.00000000000000000000, 2916.00000000000000000000, 2952.00000000000000000000, 2988.00000000000000000000, 3024.00000000000000000000, 3060.00000000000000000000, 3096.00000000000000000000, 3132.00000000000000000000, 3168.00000000000000000000, 3204.00000000000000000000, 3240.00000000000000000000, 3276.00000000000000000000, 3312.00000000000000000000, 3348.00000000000000000000, 3384.00000000000000000000, 3420.00000000000000000000, 3456.00000000000000000000, 3492.00000000000000000000, 3528.00000000000000000000, 3564.00000000000000000000, 3600.00000000000000000000]
varSpeDX.dxCoo.mWat_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.00135877833236008904, -0.00145851308479905150, -0.00154981028754264116, -0.00163216213695704937, -0.00170532916672527790, -0.00176942534744739532, -0.00182260829024016857, -0.00186743994709104300, -0.00191484310198575258, -0.00196028035134077072, -0.00198527658358216286, -0.00197261269204318523, -0.00193771463818848133, -0.00188815069850534201, -0.00182801950722932816, -0.00178826134651899338, -0.00180003873538225889, -0.00181271543260663748, -0.00182959670200943947, -0.00185399316251277924, -0.00188922404777258635, -0.00193859729915857315, -0.00200154422782361507, -0.00208114180713891983, -0.00207365141250193119, -0.00206633564084768295, -0.00205918913707137108, -0.00205220608040690422, -0.00204538088291883469, -0.00203870795667171478, -0.00203218101523816586, -0.00202579470351338387, -0.00201954343356192112, -0.00201342161744832993, -0.00200742366723716259, -0.00200154422782361507, -0.00199577840976417065, -0.00199012109078466892, -0.00198456714861094952, -0.00197911262512207031, -0.00197375286370515823, -0.00196848390623927116, -0.00196330226026475430, -0.00195820420049130917, -0.00195318716578185558, -0.00194824836216866970, -0.00194338557776063681, -0.00193859729915857315, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681, -0.00193388212937861681]
varSpeDX.vol.ports[2].h_outflow=[44692.22265625000000000000, 44692.22265625000000000000, 44692.22265625000000000000, 44706.99218750000000000000, 44834.64453125000000000000, 44983.45312500000000000000, 45105.66015625000000000000, 45189.86328125000000000000, 45242.30859375000000000000, 45271.01562500000000000000, 45287.41406250000000000000, 45295.98828125000000000000, 45299.26953125000000000000, 45299.78125000000000000000, 45300.04687500000000000000, 45300.58593750000000000000, 45300.85546875000000000000, 45300.94921875000000000000, 45300.94140625000000000000, 45300.92578125000000000000, 45300.94140625000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45482.45703125000000000000, 42237.59374999999272404239, 41024.30859375000000000000, 40489.16796875000000000000, 40159.57031250000000000000, 39878.74609375000000000000, 39615.38671875000000000000, 39326.19140625000000000000, 38967.34375000000000000000, 38486.03125000000000000000, 38133.93359375000000000000, 37908.23437500000000000000, 37797.39062500000000000000, 37789.85937500000000000000, 37874.11328125000000000000, 38038.61328125000000000000, 38221.93359375000000000000, 38301.03906250000000000000, 38339.82031250000000000000, 38335.00781250000000000000, 38283.32812500000000000000, 38181.51562500000000000000, 38026.30078125000000000000, 37814.41406250000000000000, 37536.19921875000000000000, 37353.66406250000000000000, 37326.35546875000000000000, 37345.71875000000000000000, 37377.56640625000000000000, 37413.50000000000000000000, 37449.44531250000000000000, 37484.72265625000000000000, 37519.20703125000000000000, 37552.78125000000000000000, 37585.32031250000000000000, 37616.78906250000000000000, 37647.20703125000000000000, 37676.56250000000000000000, 37704.83593750000000000000, 37732.00781250000000000000, 37758.07031250000000000000, 37783.00390625000000000000, 37806.78906250000000000000, 37829.41015625000000000000, 37850.85937500000000000000, 37871.11328125000000000000, 37890.16015625000000000000, 37907.98437500000000000000, 37924.57031250000000000000, 37939.90234375000000000000, 37943.98437500000000000000, 37947.32421875000000000000, 37949.98437500000000000000, 37952.02343750000000000000, 37953.50781250000000000000, 37954.49609375000000000000, 37955.05468750000000000000, 37955.24218750000000000000, 37955.12109375000000000000, 37954.75390625000000000000, 37954.20312500000000000000, 37953.53125000000000000000, 37952.80468750000000000000, 37952.07812500000000000000, 37951.41406250000000000000, 37950.87890625000000000000, 37950.53515625000000000000, 37950.44140625000000000000, 37950.66406250000000000000, 37951.26171875000000000000, 37951.84765625000000000000, 37952.11328125000000000000, 37952.18359375000000000000, 37952.16406250000000000000, 37952.16015625000000000000]
sou.ports[1].h_outflow=[45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45300.94531250000000000000, 45605.30859375000000000000, 45909.66796875000000000000, 46214.03125000000000000000, 46518.39453125000000000000, 46822.75390625000000000000, 47127.11718750000000000000, 47431.48046875000000000000, 47735.83984375000000000000, 48040.20312500000000000000, 48344.56640625000000000000, 48648.92578125000000000000, 48953.28906250000000000000, 49257.65234375000000000000, 49562.01171875000000000000, 49866.37500000000000000000, 50170.73828125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000, 50373.64453125000000000000]
varSpeDX.dxCoo.XEvaIn=[0.00999999977648258209, 0.00999999977648258209]
varSpeDX.vol.X_w=[0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00950467586517333984, 0.00930508412420749664, 0.00920804496854543686, 0.00914632808417081833, 0.00909799523651599884, 0.00905700027942657471, 0.00902247242629528046, 0.00899360701441764832, 0.00896516628563404083, 0.00894316937774419785, 0.00892877019941806793, 0.00892279110848903656, 0.00892605539411306381, 0.00893938634544610977, 0.00896360538899898529, 0.00899179093539714813, 0.00900331605225801468, 0.00900723505765199661, 0.00900384876877069473, 0.00899345614016056061, 0.00897635705769062042, 0.00895285233855247498, 0.00892324186861515045, 0.00888752937316894531, 0.00886587146669626236, 0.00886217039078474045, 0.00886387657374143600, 0.00886704120784997940, 0.00887069851160049438, 0.00887438096106052399, 0.00887801684439182281, 0.00888159591704607010, 0.00888510793447494507, 0.00888854544609785080, 0.00889190752059221268, 0.00889520347118377686, 0.00889843422919511795, 0.00890160351991653442, 0.00890471320599317551, 0.00890776608139276505, 0.00891076494008302689, 0.00891371071338653564, 0.00891660712659358978, 0.00891945697367191315, 0.00892226025462150574, 0.00892501883208751678, 0.00892773456871509552, 0.00893040839582681656, 0.00893304124474525452, 0.00893376674503087997, 0.00893435999751091003, 0.00893483217805624008, 0.00893519539386034012, 0.00893545895814895630, 0.00893563404679298401, 0.00893573369830846786, 0.00893576629459857941, 0.00893574487417936325, 0.00893568061292171478, 0.00893558282405138016, 0.00893546361476182938, 0.00893533322960138321, 0.00893520470708608627, 0.00893508642911911011, 0.00893499143421649933, 0.00893493089824914932, 0.00893491413444280624, 0.00893495324999094009, 0.00893505942076444626, 0.00893516372889280319, 0.00893521122634410858, 0.00893522333353757858, 0.00893521960824728012, 0.00893521960824728012]
varSpeDX.P=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1618.73864746093840949470, 1939.09252929687613686838, 2281.31933593750000000000, 2642.13452148437500000000, 3017.70458984375000000000, 3403.61352539062500000000, 3803.39257812500000000000, 4222.18603515625000000000, 4626.06591796875000000000, 4978.58642578125000000000, 5244.98388671875000000000, 5405.21875000000000000000, 5523.40039062500000000000, 5617.28808593750000000000, 5692.44238281250000000000, 5751.07910156250000000000, 5795.83691406250000000000, 5839.06250000000000000000, 5886.23583984375000000000, 5942.91162109375000000000, 6014.71679687500000000000, 6107.57617187500000000000, 6258.61767578125000000000, 6483.74658203125000000000, 6462.45214843750000000000, 6441.59521484375000000000, 6421.18164062500000000000, 6401.21972656250000000000, 6381.71630859375000000000, 6362.67773437500000000000, 6344.11181640625000000000, 6326.02587890625000000000, 6308.42626953125000000000, 6291.32031250000000000000, 6274.71533203125000000000, 6258.61767578125000000000, 6243.03466796875000000000, 6227.97363281250000000000, 6213.44091796875000000000, 6199.44433593750000000000, 6185.98974609375000000000, 6173.08447265625000000000, 6160.73583984375000000000, 6148.95019531250000000000, 6137.73486328125000000000, 6127.09570312500000000000, 6117.04101562500000000000, 6107.57617187500000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000, 6098.70849609375000000000]
varSpeDX.dxCoo.Q_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -9482.64843750000363797881, -10449.54980468750363797881, -11431.17968750000000000000, -12429.06835937500000000000, -13444.76269531250000000000, -14479.82812500000000000000, -15604.90234375000000000000, -16931.43945312500000000000, -18296.98437500000000000000, -19518.04296875000000000000, -20404.14453125000000000000, -20829.13085937500000000000, -21102.45117187500000000000, -21306.73828125000000000000, -21461.78515625000000000000, -21568.76562500000000000000, -21629.09570312500000000000, -21695.66601562500000000000, -21785.26171875000000000000, -21914.66992187500000000000, -22100.67578125000000000000, -22360.90429687500000000000, -22838.32031250000000000000, -23595.41210937500000000000, -23522.80468750000000000000, -23451.83398437500000000000, -23382.52929687500000000000, -23314.91992187500000000000, -23249.02929687500000000000, -23184.88867187500000000000, -23122.52539062500000000000, -23061.96679687500000000000, -23003.23828125000000000000, -22946.36914062500000000000, -22891.38671875000000000000, -22838.32031250000000000000, -22787.19531250000000000000, -22738.04101562500000000000, -22690.88281250000000000000, -22645.75000000000000000000, -22602.66992187500000000000, -22561.66992187500000000000, -22522.77929687500000000000, -22486.02343750000000000000, -22451.42968750000000000000, -22419.02734375000000000000, -22388.84179687500000000000, -22360.90429687500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000, -22335.24023437500000000000]
