last-generated=2013-10-16
roo2.air.vol.T=[293.14999389648437500000, 291.01809692382812500000, 290.80541992187500000000, 290.54879760742187500000, 290.29074096679687500000, 293.90289306640625000000, 294.24304199218750000000, 293.90460205078125000000, 294.01922607421875000000, 293.35446166992187500000, 292.63183593750000000000, 292.15914916992187500000, 291.58901977539062500000, 291.34512329101562500000, 291.42633056640625000000, 291.12606811523437500000, 290.94970703125000000000, 290.86355590820312500000, 290.76608276367187500000, 293.61154174804687500000, 293.70706176757812500000, 293.88034057617187500000, 293.60131835937500000000, 292.36718750000000000000, 291.69937133789062500000, 293.56072998046875000000, 291.57363891601562500000, 290.95700073242187500000, 291.19665527343750000000, 290.91113281250000000000, 290.69406127929687500000, 290.52255249023437500000, 290.24270629882812500000, 293.51687622070312500000, 293.63223266601562500000, 293.58389282226562500000, 292.29586791992187500000, 291.63644409179687500000, 293.26892089843750000000, 293.49365234375000000000, 292.77639770507812500000, 290.56369018554687500000, 290.53735351562500000000, 290.34710693359375000000, 290.13888549804687500000, 289.92971801757812500000, 289.75292968750000000000, 289.62564086914062500000, 293.44506835937500000000, 293.42224121093750000000, 292.52059936523437500000, 291.44265747070312500000, 293.38464355468750000000, 293.41268920898437500000, 293.40139770507812500000, 290.10061645507812500000, 289.84243774414062500000, 289.64736938476562500000, 289.39230346679687500000, 289.22460937500000000000, 289.07369995117187500000, 288.85165405273437500000, 293.15335083007812500000, 293.28964233398437500000, 293.82931518554687500000, 293.96566772460937500000, 293.99798583984375000000, 293.87255859375000000000, 293.84777832031250000000, 291.39547729492187500000, 290.65499877929687500000, 290.59786987304687500000, 290.17108154296875000000, 289.86126708984375000000, 289.45745849609375000000, 289.16558837890625000000, 293.59121704101562500000, 293.07315063476562500000, 292.48638916015625000000, 293.50225830078125000000, 293.50686645507812500000, 293.51821899414062500000, 293.46371459960937500000, 291.06655883789062500000, 289.64450073242187500000, 289.45510864257812500000, 289.13687133789062500000, 289.20584106445312500000, 289.26339721679687500000, 288.79800415039062500000, 289.06808471679687500000, 293.42709350585937500000, 293.75457763671875000000, 293.85131835937500000000, 294.09066772460937500000, 294.04754638671875000000, 293.91983032226562500000, 293.90097045898437500000, 290.69644165039062500000, 290.41174316406250000000, 290.03314208984375000000]
roo1.air.vol.T=[293.14999389648437500000, 290.21667480468750000000, 289.92291259765625000000, 289.59317016601562500000, 289.26937866210937500000, 293.66156005859375000000, 294.01669311523437500000, 293.73135375976562500000, 293.98614501953125000000, 293.10211181640625000000, 292.18957519531250000000, 291.66979980468750000000, 291.38168334960937500000, 290.80526733398437500000, 290.45602416992187500000, 290.07955932617187500000, 289.85342407226562500000, 289.73449707031250000000, 289.60681152343750000000, 293.50012207031250000000, 293.52053833007812500000, 293.61779785156250000000, 293.58551025390625000000, 292.35787963867187500000, 291.27404785156250000000, 293.38916015625000000000, 291.51119995117187500000, 290.51138305664062500000, 290.32653808593750000000, 289.95175170898437500000, 289.67773437500000000000, 289.45880126953125000000, 289.12252807617187500000, 293.39364624023437500000, 293.43908691406250000000, 293.34548950195312500000, 292.16378784179687500000, 291.57717895507812500000, 293.12240600585937500000, 293.33499145507812500000, 292.78921508789062500000, 290.42889404296875000000, 289.67288208007812500000, 289.38973999023437500000, 289.11935424804687500000, 288.85610961914062500000, 288.63366699218750000000, 288.47103881835937500000, 293.24707031250000000000, 293.18359375000000000000, 292.00872802734375000000, 291.38208007812500000000, 293.25259399414062500000, 293.25021362304687500000, 293.23202514648437500000, 289.89492797851562500000, 289.09637451171875000000, 288.64471435546875000000, 288.31851196289062500000, 288.95312500000000000000, 288.64956665039062500000, 288.23297119140625000000, 292.78219604492187500000, 292.68023681640625000000, 293.47879028320312500000, 293.93176269531250000000, 294.09524536132812500000, 293.77825927734375000000, 293.72967529296875000000, 291.27188110351562500000, 290.15301513671875000000, 289.65628051757812500000, 289.12680053710937500000, 288.74270629882812500000, 288.25790405273437500000, 289.28817749023437500000, 293.44998168945312500000, 292.32327270507812500000, 291.38821411132812500000, 293.35699462890625000000, 293.41830444335937500000, 293.36282348632812500000, 293.25906372070312500000, 290.74029541015625000000, 288.94845581054687500000, 288.27838134765625000000, 288.75723266601562500000, 289.12588500976562500000, 289.24957275390625000000, 288.17828369140625000000, 289.26226806640625000000, 292.99835205078125000000, 293.36264038085937500000, 293.69738769531250000000, 294.12582397460937500000, 294.12338256835937500000, 293.82614135742187500000, 293.79107666015625000000, 290.52206420898437500000, 289.52755737304687500000, 289.03948974609375000000]
weaBus.TDryBul=[260.95001220703125000000, 261.27746582031250000000, 262.10110473632812500000, 262.54998779296875000000, 262.54998779296875000000, 263.49060058593750000000, 266.58599853515625000000, 269.44198608398437500000, 271.55325317382812500000, 272.04998779296875000000, 272.04998779296875000000, 271.18991088867187500000, 272.02111816406250000000, 272.03363037109375000000, 271.44741821289062500000, 269.33145141601562500000, 269.86160278320312500000, 271.38568115234375000000, 272.16418457031250000000, 272.51098632812500000000, 273.51000976562500000000, 274.85000610351562500000, 274.85000610351562500000, 272.59213256835937500000, 273.84887695312500000000, 272.54998779296875000000, 274.07901000976562500000, 275.05395507812500000000, 273.14999389648437500000, 273.14999389648437500000, 273.36642456054687500000, 273.06201171875000000000, 271.21398925781250000000, 269.75784301757812500000, 268.71224975585937500000, 269.13800048828125000000, 270.16070556640625000000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.02600097656250000000, 269.85000610351562500000, 270.33761596679687500000, 270.73373413085937500000, 271.47860717773437500000, 272.04998779296875000000, 272.61599731445312500000, 272.05712890625000000000, 270.30599975585937500000, 268.45800781250000000000, 268.40774536132812500000, 268.06201171875000000000, 266.21398925781250000000, 266.16903686523437500000, 265.82519531250000000000, 261.56408691406250000000, 258.21520996093750000000, 259.27667236328125000000, 261.08547973632812500000, 264.71679687500000000000, 266.67001342773437500000, 269.06506347656250000000, 269.22259521484375000000, 268.00601196289062500000, 266.54080200195312500000, 264.69000244140625000000, 263.94198608398437500000, 262.09399414062500000000, 261.41296386718750000000, 259.16256713867187500000, 258.75000000000000000000, 258.23709106445312500000, 259.44128417968750000000, 260.99398803710937500000, 261.61184692382812500000, 261.81930541992187500000, 260.87387084960931815658, 257.85098266601562500000, 255.84689331054687500000, 254.31086730957031250000, 255.26838684082031250000, 254.27091979980468750000, 253.65400695800781250000, 252.64599609375000000000, 251.52098083496093750000, 250.34811401367187500000, 254.52154541015625000000, 258.10708618164062500000, 258.98797607421875000000, 260.36972045898437500000, 259.50946044921875000000, 256.82089233398437500000, 254.88668823242187500000, 254.13246154785156250000, 253.27565002441406250000, 253.14999389648437500000]
time=[0.00000000000000000000, 604800.00000000000000000000]
temRet.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 300.66091918945312500000, 298.97967529296875000000, 296.62310791015625000000, 297.62594604492187500000, 297.56811523437500000000, 295.53030395507812500000, 294.27917480468750000000, 293.95599365234375000000, 293.95599365234375000000, 293.95599365234375000000, 293.95599365234375000000, 293.95599365234375000000, 293.95599365234375000000, 293.95599365234375000000, 301.00949096679687500000, 300.43676757812500000000, 299.18603515625000000000, 298.06762695312500000000, 296.54348754882812500000, 294.58825683593750000000, 300.53955078125000000000, 300.31707763671875000000, 300.31707763671875000000, 300.31707763671875000000, 300.31707763671875000000, 300.31707763671875000000, 300.31707763671875000000, 300.31707763671875000000, 303.54763793945312500000, 302.38363647460937500000, 300.57901000976562500000, 297.83355712890625000000, 295.22070312500000000000, 301.52212524414062500000, 301.35925292968750000000, 301.36129760742187500000, 301.36129760742187500000, 301.36129760742187500000, 301.36129760742187500000, 301.36129760742187500000, 301.36129760742187500000, 301.36129760742187500000, 301.36129760742187500000, 303.92431640625000000000, 301.75646972656250000000, 298.02209472656250000000, 295.18600463867187500000, 302.38104248046875000000, 302.65109252929687500000, 302.99395751953125000000, 303.05239868164062500000, 303.05239868164062500000, 303.05239868164062500000, 303.05239868164062500000, 290.17431640625000000000, 290.98965454101562500000, 291.68270874023437500000, 307.65719604492187500000, 304.84442138671875000000, 300.73864746093750000000, 297.72232055664062500000, 296.69204711914062500000, 298.57177734375000000000, 299.25225830078125000000, 299.39227294921875000000, 299.39227294921875000000, 299.39227294921875000000, 299.39227294921875000000, 299.39227294921875000000, 299.39227294921875000000, 290.78952026367187500000, 305.05789184570312500000, 302.76324462890625000000, 297.80776977539062500000, 301.44857788085937500000, 301.23617553710937500000, 301.79333496093750000000, 303.32846069335937500000, 304.09130859375000000000, 304.09130859375000000000, 304.09130859375000000000, 290.94924926757812500000, 291.37210083007812500000, 291.76519775390625000000, 292.11062622070312500000, 293.86740112304687500000, 306.61425781250000000000, 301.93756103515625000000, 299.36160278320312500000, 297.03125000000000000000, 296.97921752929687500000, 299.35247802734375000000, 299.94223022460937500000, 299.95681762695312500000, 299.95681762695312500000, 299.95681762695312500000]
tan.vol[3].T=[293.14999389648437500000, 306.72866821289062500000, 321.32830810546875000000, 335.61499023437500000000, 337.83413696289062500000, 325.31124877929687500000, 312.73657226562500000000, 306.95877075195312500000, 301.12484741210937500000, 297.60290527343750000000, 295.97183227539062500000, 294.56134033203125000000, 294.19955444335937500000, 299.47372436523437500000, 315.04394531250005684342, 329.53179931640625000000, 337.91314697265625000000, 337.72933959960937500000, 337.54620361328125000000, 331.59762573242187500000, 316.72717285156250000000, 306.30093383789062500000, 300.10202026367187500000, 297.23782348632812500000, 295.01004028320312500000, 296.67605590820312500000, 308.65130615234375000000, 322.93457031250000000000, 337.17068481445318184342, 337.81390380859375000000, 337.63046264648437500000, 337.44769287109375000000, 337.26559448242187500000, 333.62496948242187500000, 315.45736694335931815658, 303.65765380859375000000, 298.77252197265625000000, 295.75241088867187500000, 295.83947753906250000000, 298.89953613281250000000, 307.20892333984375000000, 321.40396118164056815658, 335.69302368164062500000, 337.83322143554687500000, 337.64971923828125000000, 337.46688842773437500000, 337.28472900390625000000, 337.10321044921875000000, 318.78762817382812500000, 304.71710205078125000000, 299.09024047851562500000, 295.76504516601562500000, 296.35729980468750000000, 297.75347900390625000000, 300.67074584960937500000, 315.20251464843750000000, 329.74420166015636368684, 337.91052246093750000000, 337.72671508789062500000, 337.36358642578125000000, 336.50100708007812500000, 333.89736938476562500000, 308.60552978515625000000, 301.98269653320312500000, 306.59191894531250000000, 314.53396606445312500000, 322.58920288085937500000, 328.79754638671875000000, 333.37289428710943184342, 334.90405273437500000000, 334.73092651367187500000, 334.55838012695312500000, 334.38644409179687500000, 334.21508789062500000000, 334.04434204101562500000, 333.59536743164062500000, 319.28698730468750000000, 304.75180053710937500000, 298.84082031250000000000, 299.95584106445312500000, 305.45428466796875000000, 310.64059448242193184342, 312.71362304687500000000, 316.44284057617187500000, 331.30621337890625000000, 337.89105224609375000000, 337.20034790039062500000, 335.34768676757812500000, 331.61489868164062500000, 325.94699096679687500000, 319.41888427734375000000, 307.44192504882812500000, 310.80999755859375000000, 316.42947387695312500000, 322.61117553710937500000, 330.11550903320312500000, 333.96517944335937500000, 327.81304931640625000000, 327.22802734375000000000, 327.06170654296875000000, 326.89617919921875000000]
tan.vol[2].T=[293.14999389648437500000, 309.12991333007812500000, 323.78390502929687500000, 338.00936889648437500000, 340.21054077148437500000, 332.35473632812500000000, 320.72955322265625000000, 313.70629882812500000000, 305.58609008789062500000, 298.52114868164062500000, 296.13226318359375000000, 294.65936279296875000000, 294.28964233398437500000, 302.95202636718750000000, 317.53930664062505684342, 331.95263671875000000000, 340.29342651367187500000, 340.10055541992187500000, 339.90817260742187500000, 336.29379272460937500000, 324.83584594726562500000, 312.24533081054687500000, 302.33087158203125000000, 297.49511718750000000000, 295.16040039062500000000, 299.18136596679687500000, 310.90167236328125000000, 325.38409423828125000000, 339.55838012695318184342, 340.18936157226562500000, 339.99673461914062500000, 339.80462646484375000000, 339.61303710937500000000, 337.25906372070312500000, 323.03976440429676131316, 306.58743286132812500000, 299.15109252929687500000, 295.94659423828125000000, 295.81881713867187500000, 303.07760620117187500000, 310.38388061523437500000, 323.88366699218744315658, 338.08755493164062500000, 340.20977783203125000000, 340.01712036132812500000, 339.82495117187500000000, 339.63330078125000000000, 339.44216918945312500000, 326.25518798828125000000, 307.04598999023437500000, 299.50482177734375000000, 295.97665405273437500000, 296.35006713867187500000, 300.98797607421875000000, 305.42529296875000000000, 317.67214965820312500000, 332.16265869140636368684, 340.29080200195312500000, 340.09793090820312500000, 339.72882080078125000000, 338.99462890625000000000, 337.51745605468750000000, 311.70489501953125000000, 302.41632080078125000000, 309.89065551757812500000, 316.16088867187500000000, 324.31268310546875000000, 329.98696899414062500000, 334.33343505859380684342, 335.80331420898437500000, 335.62692260742187500000, 335.45101928710937500000, 335.27563476562500000000, 335.10076904296875000000, 334.92642211914062500000, 334.56811523437500000000, 326.02893066406250000000, 305.56338500976562500000, 299.23870849609375000000, 302.48309326171875000000, 309.31207275390625000000, 312.85848999023437500000, 314.32919311523437500000, 318.97204589843750000000, 333.71438598632812500000, 340.27160644531250000000, 339.61294555664062500000, 338.41598510742187500000, 336.47631835937500000000, 333.21328735351562500000, 323.80154418945312500000, 311.21112060546875000000, 314.19876098632812500000, 317.70239257812500000000, 324.22009277343750000000, 331.39614868164062500000, 334.43359375000000000000, 332.12261962890625000000, 331.73168945312500000000, 331.55682373046875000000, 331.38253784179687500000]
tan.vol[5].T=[293.14999389648437500000, 301.46902465820312500000, 316.38330078125000000000, 330.79843139648437500000, 333.04574584960937500000, 306.19314575195312500000, 300.79635620117187500000, 298.43481445312500000000, 297.01443481445312500000, 297.37838745117187500000, 295.67337036132812500000, 294.37243652343750000000, 294.02413940429687500000, 295.27044677734375000000, 310.07785034179693184342, 324.66345214843750000000, 333.12084960937500000000, 332.94613647460937500000, 332.77212524414062500000, 311.05120849609375000000, 302.92102050781250000000, 299.77468872070312500000, 298.34222412109375000000, 296.74972534179687500000, 294.72555541992187500000, 295.81503295898437500000, 302.89389038085937500000, 317.99456787109375000000, 332.36758422851568184342, 333.02642822265625000000, 332.85208129882812500000, 332.67846679687500000000, 332.50558471679687500000, 315.06097412109375000000, 304.12072753906250000000, 300.93469238281250000000, 298.13589477539062500000, 295.39123535156250000000, 295.88848876953125000000, 296.11520385742187500000, 300.32293701171875000000, 316.45529174804681815658, 330.87762451171875000000, 333.04476928710937500000, 332.87036132812500000000, 332.69668579101562500000, 332.52371215820312500000, 332.35147094726562500000, 305.98837280273437500000, 302.60903930664062500000, 298.35583496093750000000, 295.37176513671875000000, 296.37298583984375000000, 296.39733886718750000000, 296.84155273437500000000, 310.38745117187500000000, 324.87896728515636368684, 333.11825561523437500000, 332.94354248046875000000, 329.74716186523437500000, 321.59863281250000000000, 310.72924804687500000000, 307.34902954101562500000, 302.03292846679687500000, 302.91711425781250000000, 310.65225219726562500000, 319.05987548828125000000, 326.21493530273437500000, 331.35360717773443184342, 331.23348999023437500000, 331.06814575195312500000, 330.90341186523437500000, 330.73931884765625000000, 330.57580566406250000000, 330.41293334960937500000, 322.99377441406250000000, 307.23095703125000000000, 303.55895996093750000000, 298.13281250000000000000, 298.99243164062500000000, 300.41720581054687500000, 304.89938354492193184342, 308.02969360351562500000, 312.48132324218750000000, 326.46661376953125000000, 333.09896850585937500000, 325.53253173828125000000, 314.43685913085937500000, 305.95483398437500000000, 300.21569824218750000000, 300.24996948242187500000, 306.33642578125000000000, 306.85955810546875000000, 312.87680053710937500000, 319.51727294921875000000, 327.14370727539062500000, 332.50311279296875000000, 307.79458618164062500000, 307.40081787109375000000, 307.38107299804687500000, 307.36080932617187500000]
tan.vol[4].T=[293.14999389648437500000, 304.15408325195312500000, 318.86041259765625000000, 333.21163940429687500000, 335.44854736328125000000, 315.73248291015625000000, 305.59606933593750000000, 301.76345825195312500000, 298.23468017578125000000, 297.36947631835937500000, 295.81991577148437500000, 294.46588134765625000000, 294.11151123046875000000, 296.82562255859375000000, 312.56137084960943184342, 327.10250854492187500000, 335.52377319335937500000, 335.34875488281250000000, 335.17431640625000000000, 323.27020263671875000000, 308.63235473632812500000, 302.10855102539062500000, 298.89187622070312500000, 296.98355102539062500000, 294.86532592773437500000, 295.96582031250000000000, 305.87887573242187500000, 320.46777343750000000000, 334.77407836914068184342, 335.42919921875000000000, 335.25448608398437500000, 335.08038330078125000000, 334.90689086914062500000, 326.79962158203125000000, 308.53939819335931815658, 301.89956665039062500000, 298.43872070312500000000, 295.56747436523437500000, 295.86331176757812500000, 296.86364746093750000000, 303.51043701171875000000, 318.91912841796869315658, 333.29000854492187500000, 335.44750976562500000000, 335.27276611328125000000, 335.09857177734375000000, 334.92501831054687500000, 334.75204467773437500000, 311.25473022460937500000, 303.43304443359375000000, 298.70773315429687500000, 295.56365966796875000000, 296.36578369140625000000, 296.67144775390625000000, 297.98980712890625000000, 312.82611083984375000000, 327.31744384765636368684, 335.52114868164062500000, 335.34613037109375000000, 334.88732910156250000000, 332.78286743164062500000, 326.46588134765625000000, 307.42315673828125000000, 302.00366210937500000000, 304.21182250976562500000, 312.72262573242187500000, 320.82644653320312500000, 327.54415893554687500000, 332.38458251953130684342, 333.91955566406250000000, 333.74136352539062500000, 333.56393432617187500000, 333.38726806640625000000, 333.21133422851562500000, 333.03616333007812500000, 331.67864990234375000000, 312.09002685546875000000, 304.17767333984375000000, 298.47299194335937500000, 299.17422485351562500000, 302.32797241210937500000, 307.80029296875005684342, 310.58172607421875000000, 314.41567993164062500000, 328.89569091796875000000, 335.50140380859375000000, 334.20877075195312500000, 329.33694458007812500000, 322.03176879882812500000, 314.20068359375000000000, 309.94049072265625000000, 306.33276367187500000000, 308.16213989257812500000, 314.82855224609375000000, 321.04043579101562500000, 328.68374633789062500000, 333.33511352539062500000, 319.33367919921875000000, 318.64620971679687500000, 318.51934814453125000000, 318.39334106445312500000]
tan.vol[1].T=[293.14999389648437500000, 311.51763916015625000000, 326.22857666015625000000, 340.39483642578125000000, 342.52578735351562500000, 336.92700195312500000000, 327.90521240234375000000, 320.91607666015625000000, 311.32858276367187500000, 300.45477294921875000000, 296.30474853515625000000, 294.76028442382812500000, 294.37902832031250000000, 306.15802001953125000000, 320.03225708007818184342, 334.36508178710937500000, 342.62896728515625000000, 342.38900756835937500000, 342.15032958984375000000, 339.26217651367187500000, 331.31942749023437500000, 319.06445312500000000000, 305.80902099609375000000, 297.75427246093750000000, 295.31674194335937500000, 305.05416870117187500000, 312.95025634765625000000, 327.81634521484375000000, 341.93707275390630684342, 342.49932861328125000000, 342.26004028320312500000, 342.02203369140625000000, 341.78524780273437500000, 339.76757812500000000000, 329.58789062499988631316, 310.84963989257812500000, 299.57009887695312500000, 296.15014648437500000000, 295.80358886718750000000, 308.84918212890625000000, 312.07904052734375000000, 326.32653808593744315658, 340.47299194335937500000, 342.52468872070312500000, 342.28530883789062500000, 342.04714965820312500000, 341.81021118164062500000, 341.57455444335937500000, 332.17132568359375000000, 310.68032836914062500000, 299.94955444335937500000, 296.19885253906250000000, 296.41390991210937500000, 307.51986694335937500000, 311.19363403320312500000, 320.25430297851562500000, 334.57489013671886368684, 342.62557983398437500000, 342.38562011718750000000, 341.97848510742187500000, 341.23675537109375000000, 339.99224853515625000000, 316.72521972656250000000, 303.08792114257812500000, 312.98733520507812500000, 317.81051635742187500000, 325.91946411132812500000, 331.09100341796875000000, 335.26940917968755684342, 336.63790893554687500000, 336.43103027343750000000, 336.22521972656250000000, 336.02038574218750000000, 335.81658935546875000000, 335.61380004882812500000, 335.27239990234375000000, 330.61929321289062500000, 306.96109008789062500000, 299.66699218750000000000, 307.90057373046875000000, 312.51092529296875000000, 314.33172607421875000000, 315.64154052734375000000, 322.05630493164062500000, 336.12704467773437500000, 342.60073852539062500000, 341.91015625000000000000, 340.79888916015625000000, 339.39959716796875000000, 337.39569091796875000000, 324.23086547851562500000, 315.97647094726562500000, 316.42254638671875000000, 318.83578491210937500000, 325.85946655273437500000, 332.55566406250000000000, 334.83709716796875000000, 333.96682739257812500000, 333.67227172851562500000, 333.47180175781250000000, 333.27227783203125000000]
