last-generated=2014-05-30
roo2.air.vol.T=[293.14999389648437500000, 291.01809692382812500000, 290.80541992187500000000, 290.54879760742187500000, 290.29074096679687500000, 293.90292358398437500000, 294.24169921875000000000, 293.90313720703125000000, 294.01904296875000000000, 293.35446166992187500000, 292.63412475585937500000, 292.15933227539062500000, 291.58917236328125000000, 291.34515380859375000000, 291.42636108398437500000, 291.12612915039062500000, 290.94973754882812500000, 290.86340332031250000000, 290.76550292968750000000, 293.61151123046875000000, 293.70706176757812500000, 293.88034057617187500000, 293.60311889648437500000, 292.36730957031250000000, 291.69894409179687500000, 293.56069946289062500000, 291.57373046875000000000, 290.95709228515625000000, 291.19876098632812500000, 290.91107177734375000000, 290.69403076171875000000, 290.52267456054687500000, 290.24261474609375000000, 293.51690673828125000000, 293.63211059570312500000, 293.58383178710937500000, 292.29580688476562500000, 291.63662719726562500000, 293.25424194335937500000, 293.49346923828125000000, 292.77618408203125000000, 290.56317138671875000000, 290.53985595703125000000, 290.34667968750000000000, 290.13845825195312500000, 289.92929077148437500000, 289.75253295898437500000, 289.62524414062500000000, 293.44497680664062500000, 293.42187500000000000000, 292.52017211914062500000, 291.44216918945312500000, 293.38708496093750000000, 293.41238403320312500000, 293.40136718750000000000, 290.10058593750000000000, 289.81439208984375000000, 289.64718627929687500000, 289.39208984375000000000, 289.22439575195312500000, 289.07235717773437500000, 288.84997558593750000000, 293.15194702148437500000, 293.29116821289062500000, 293.82952880859375000000, 293.96801757812500000000, 293.99786376953125000000, 293.87286376953125000000, 293.84747314453125000000, 291.39602661132812500000, 290.65521240234375000000, 290.59771728515625000000, 290.17080688476562500000, 289.86138916015625000000, 289.45758056640625000000, 289.16558837890625000000, 293.59124755859375000000, 293.07022094726562500000, 292.48507690429687500000, 293.50216674804687500000, 293.50604248046875000000, 293.51828002929687500000, 293.46377563476562500000, 291.06658935546875000000, 289.64413452148437500000, 289.45483398437500000000, 289.13635253906250000000, 289.20928955078125000000, 289.26367187500000000000, 288.79598999023437500000, 289.08135986328125000000, 293.42703247070312500000, 293.75457763671875000000, 293.85116577148437500000, 294.09057617187500000000, 294.04757690429687500000, 293.91976928710937500000, 293.90100097656250000000, 290.69662475585937500000, 290.41723632812500000000, 290.03329467773437500000]
roo1.air.vol.T=[293.14999389648437500000, 290.21667480468750000000, 289.92291259765625000000, 289.59317016601562500000, 289.26937866210937500000, 293.66119384765625000000, 294.01644897460937500000, 293.73126220703125000000, 293.98593139648437500000, 293.10217285156250000000, 292.19216918945312500000, 291.67004394531250000000, 291.38192749023437500000, 290.80538940429687500000, 290.45611572265625000000, 290.07965087890625000000, 289.85351562500000000000, 289.73437500000000000000, 289.60620117187500000000, 293.50012207031250000000, 293.52056884765625000000, 293.61779785156250000000, 293.58764648437500000000, 292.35800170898437500000, 291.27236938476562500000, 293.38909912109375000000, 291.51065063476562500000, 290.51260375976562500000, 290.32641601562500000000, 289.95159912109375000000, 289.67761230468750000000, 289.45889282226562500000, 289.12237548828125000000, 293.39376831054687500000, 293.43899536132812500000, 293.34539794921875000000, 292.16366577148437500000, 291.57751464843750000000, 293.10351562500000000000, 293.33477783203125000000, 292.78887939453125000000, 290.42825317382812500000, 289.67224121093750000000, 289.38916015625000000000, 289.11880493164062500000, 288.85559082031250000000, 288.63314819335937500000, 288.47055053710937500000, 293.24694824218750000000, 293.18310546875000000000, 292.00769042968750000000, 291.38128662109375000000, 293.25540161132812500000, 293.24975585937500000000, 293.23199462890625000000, 289.89486694335937500000, 289.09613037109375000000, 288.64443969726562500000, 288.31826782226562500000, 288.94946289062500000000, 288.64569091796875000000, 288.22930908203125000000, 292.78039550781250000000, 292.68569946289062500000, 293.47894287109375000000, 293.93499755859375000000, 294.09481811523437500000, 293.77941894531250000000, 293.72897338867187500000, 291.27310180664062500000, 290.15692138671875000000, 289.65689086914062500000, 289.12677001953125000000, 288.74313354492187500000, 288.25833129882812500000, 289.28494262695312500000, 293.45001220703125000000, 292.31796264648437500000, 291.38632202148437500000, 293.35690307617187500000, 293.41687011718750000000, 293.36218261718750000000, 293.25955200195312500000, 290.74053955078125000000, 288.94824218750000000000, 288.27810668945312500000, 288.75332641601562500000, 289.13488769531250000000, 289.24777221679687500000, 288.17428588867187500000, 289.27130126953125000000, 292.99813842773437500000, 293.36251831054687500000, 293.69717407226562500000, 294.12585449218750000000, 294.12335205078125000000, 293.82583618164062500000, 293.79110717773437500000, 290.52230834960937500000, 289.52770996093750000000, 289.03973388671875000000]
weaBus.TDryBul=[260.95001220703125000000, 261.27746582031250000000, 262.10110473632812500000, 262.54998779296875000000, 262.54998779296875000000, 263.49060058593750000000, 266.58599853515625000000, 269.44198608398437500000, 271.55325317382812500000, 272.04998779296875000000, 272.04998779296875000000, 271.18991088867187500000, 272.02111816406250000000, 272.03363037109375000000, 271.44741821289062500000, 269.33145141601562500000, 269.86160278320312500000, 271.38568115234375000000, 272.16418457031250000000, 272.51098632812500000000, 273.51000976562500000000, 274.85000610351562500000, 274.85000610351562500000, 272.59213256835937500000, 273.84887695312500000000, 272.54998779296875000000, 274.07901000976562500000, 275.05395507812500000000, 273.14999389648437500000, 273.14999389648437500000, 273.36642456054687500000, 273.06201171875000000000, 271.21398925781250000000, 269.75784301757812500000, 268.71224975585937500000, 269.13800048828125000000, 270.16070556640625000000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.02600097656250000000, 269.85000610351562500000, 270.33761596679687500000, 270.73373413085937500000, 271.47860717773437500000, 272.04998779296875000000, 272.61599731445312500000, 272.05712890625000000000, 270.30599975585937500000, 268.45800781250000000000, 268.40774536132812500000, 268.06201171875000000000, 266.21398925781250000000, 266.16903686523437500000, 265.82519531250000000000, 261.56408691406250000000, 258.21520996093750000000, 259.27667236328125000000, 261.08547973632812500000, 264.71679687500000000000, 266.67001342773437500000, 269.06506347656250000000, 269.22259521484375000000, 268.00601196289062500000, 266.54095458984375000000, 264.69000244140625000000, 263.94198608398437500000, 262.09399414062500000000, 261.41296386718750000000, 259.16256713867187500000, 258.75000000000000000000, 258.23709106445312500000, 259.44128417968750000000, 260.99398803710937500000, 261.61184692382812500000, 261.81930541992187500000, 260.87387084960931815658, 257.85098266601562500000, 255.84689331054687500000, 254.31086730957031250000, 255.26838684082031250000, 254.27091979980468750000, 253.65400695800781250000, 252.64599609375000000000, 251.52098083496093750000, 250.34811401367187500000, 254.52154541015625000000, 258.10708618164062500000, 258.98797607421875000000, 260.36972045898437500000, 259.50946044921875000000, 256.82089233398437500000, 254.88668823242187500000, 254.13246154785156250000, 253.27565002441406250000, 253.14999389648437500000]
time=[0.00000000000000000000, 604800.00000000000000000000]
temRet.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 300.66070556640625000000, 298.98144531250000000000, 296.63754272460937500000, 297.62512207031250000000, 297.56842041015625000000, 295.53121948242187500000, 294.27944946289062500000, 293.95617675781250000000, 293.95617675781250000000, 293.95617675781250000000, 293.95617675781250000000, 293.95617675781250000000, 293.95617675781250000000, 293.95617675781250000000, 301.00936889648437500000, 300.43679809570312500000, 299.18597412109375000000, 298.06665039062500000000, 296.54382324218750000000, 294.58822631835937500000, 300.53918457031250000000, 300.31680297851562500000, 300.31680297851562500000, 300.31680297851562500000, 300.31680297851562500000, 300.31680297851562500000, 300.31680297851562500000, 300.31680297851562500000, 303.54830932617187500000, 302.38412475585937500000, 300.57928466796875000000, 297.83337402343750000000, 295.22064208984375000000, 301.51007080078125000000, 301.36114501953125000000, 301.36364746093750000000, 301.36364746093750000000, 301.36364746093750000000, 301.36364746093750000000, 301.36364746093750000000, 301.36364746093750000000, 301.36364746093750000000, 301.36364746093750000000, 303.92562866210937500000, 301.75778198242187500000, 298.02127075195312500000, 295.18533325195312500000, 302.38146972656250000000, 302.65054321289062500000, 302.99462890625000000000, 303.05285644531250000000, 303.05285644531250000000, 303.05285644531250000000, 303.05285644531250000000, 290.17431640625000000000, 290.99023437500000000000, 291.68496704101562500000, 307.65509033203125000000, 304.84536743164062500000, 300.73703002929687500000, 297.73431396484375000000, 296.69158935546875000000, 298.56948852539062500000, 299.25180053710937500000, 299.39147949218750000000, 299.39147949218750000000, 299.39147949218750000000, 299.39147949218750000000, 299.39147949218750000000, 299.39147949218750000000, 290.78979492187500000000, 305.05697631835937500000, 302.74874877929687500000, 297.80221557617187500000, 301.44915771484375000000, 301.23910522460937500000, 301.78994750976562500000, 303.32623291015625000000, 304.09262084960937500000, 304.09262084960937500000, 304.09262084960937500000, 290.94937133789062500000, 291.39199829101562500000, 291.76263427734375000000, 292.11050415039062500000, 293.99511718750000000000, 306.61413574218750000000, 301.93753051757812500000, 299.36230468750000000000, 297.03170776367187500000, 296.97894287109375000000, 299.35690307617187500000, 299.94183349609375000000, 299.95642089843750000000, 299.95642089843750000000, 299.95642089843750000000]
tan.vol[3].T=[293.14999389648437500000, 306.72866821289062500000, 321.32830810546875000000, 335.61499023437500000000, 337.83413696289062500000, 325.31091308593750000000, 312.73657226562500000000, 306.95828247070312500000, 301.12536621093750000000, 297.60284423828125000000, 295.97134399414062500000, 294.56158447265625000000, 294.19979858398437500000, 299.47222900390625000000, 315.04296875000005684342, 329.53082275390625000000, 337.91314697265625000000, 337.72933959960937500000, 337.54620361328125000000, 331.59780883789062500000, 316.72738647460937500000, 306.30111694335937500000, 300.10260009765625000000, 297.23843383789062500000, 295.01049804687500000000, 296.68356323242187500000, 308.66040039062500000000, 322.94342041015625000000, 337.17922973632818184342, 337.81378173828125000000, 337.63034057617187500000, 337.44757080078125000000, 337.26547241210937500000, 333.62469482421875000000, 315.45693969726556815658, 303.65731811523437500000, 298.77230834960937500000, 295.75231933593750000000, 295.83502197265625000000, 298.87094116210937500000, 307.18289184570312500000, 321.38159179687494315658, 335.67129516601562500000, 337.83352661132812500000, 337.64999389648437500000, 337.46716308593750000000, 337.28500366210937500000, 337.10348510742187500000, 318.78573608398437500000, 304.71618652343750000000, 299.08914184570312500000, 295.76434326171875000000, 296.35635375976562500000, 297.75415039062500000000, 300.67108154296875000000, 315.20358276367187500000, 329.74432373046886368684, 337.91052246093750000000, 337.72671508789062500000, 337.36355590820312500000, 336.50119018554687500000, 333.89791870117187500000, 308.60150146484375000000, 301.98989868164062500000, 306.60409545898437500000, 314.53863525390625000000, 322.59436035156250000000, 328.80224609375000000000, 333.38229370117193184342, 334.90081787109375000000, 334.72769165039062500000, 334.55511474609375000000, 334.38314819335937500000, 334.21179199218750000000, 334.04101562500000000000, 333.58920288085937500000, 319.25708007812500000000, 304.74618530273437500000, 298.83410644531250000000, 299.95269775390625000000, 305.45162963867187500000, 310.63580322265630684342, 312.70849609375000000000, 316.43795776367187500000, 331.30010986328125000000, 337.89123535156250000000, 337.20050048828125000000, 335.34567260742187500000, 331.61508178710937500000, 325.94680786132812500000, 319.36593627929687500000, 307.42495727539062500000, 310.79501342773437500000, 316.42071533203125000000, 322.60253906250000000000, 330.10705566406250000000, 333.95605468750000000000, 327.86080932617187500000, 327.27658081054687500000, 327.11004638671875000000, 326.94430541992187500000]
tan.vol[2].T=[293.14999389648437500000, 309.12991333007812500000, 323.78390502929687500000, 338.00936889648437500000, 340.21054077148437500000, 332.35443115234375000000, 320.72940063476562500000, 313.70541381835937500000, 305.58688354492187500000, 298.52114868164062500000, 296.13189697265625000000, 294.65963745117187500000, 294.28991699218750000000, 302.95065307617187500000, 317.53829956054693184342, 331.95166015625000000000, 340.29345703125000000000, 340.10055541992187500000, 339.90817260742187500000, 336.29388427734375000000, 324.83605957031250000000, 312.24563598632812500000, 302.33224487304687500000, 297.49572753906250000000, 295.16085815429687500000, 299.19766235351562500000, 310.91000366210937500000, 325.39288330078125000000, 339.56689453125005684342, 340.18923950195312500000, 339.99661254882812500000, 339.80450439453125000000, 339.61291503906250000000, 337.25885009765625000000, 323.03909301757801131316, 306.58663940429687500000, 299.15084838867187500000, 295.94647216796875000000, 295.81329345703125000000, 303.04028320312500000000, 310.36596679687500000000, 323.86129760742181815658, 338.06594848632812500000, 340.21008300781250000000, 340.01739501953125000000, 339.82525634765625000000, 339.63360595703125000000, 339.44247436523437500000, 326.25311279296875000000, 307.04278564453125000000, 299.50378417968750000000, 295.97595214843750000000, 296.34930419921875000000, 300.99050903320312500000, 305.42614746093750000000, 317.67340087890625000000, 332.16284179687511368684, 340.29080200195312500000, 340.09793090820312500000, 339.72885131835937500000, 338.99475097656250000000, 337.51770019531250000000, 311.69363403320312500000, 302.41979980468750000000, 309.90124511718750000000, 316.16320800781250000000, 324.31808471679687500000, 329.99194335937500000000, 334.34323120117193184342, 335.80032348632812500000, 335.62393188476562500000, 335.44805908203125000000, 335.27270507812500000000, 335.09783935546875000000, 334.92349243164062500000, 334.56488037109375000000, 326.00442504882812500000, 305.55236816406250000000, 299.23147583007812500000, 302.47955322265625000000, 309.31005859375000000000, 312.85586547851562500000, 314.32571411132812500000, 318.96646118164062500000, 333.70834350585937500000, 340.27178955078125000000, 339.61312866210937500000, 338.41506958007812500000, 336.47650146484375000000, 333.21325683593750000000, 323.80126953125000000000, 311.19253540039062500000, 314.18713378906250000000, 317.69418334960937500000, 324.21170043945312500000, 331.38806152343750000000, 334.42266845703125000000, 332.14721679687500000000, 331.75747680664062500000, 331.58258056640625000000, 331.40823364257812500000]
tan.vol[5].T=[293.14999389648437500000, 301.46902465820312500000, 316.38330078125000000000, 330.79843139648437500000, 333.04574584960937500000, 306.19308471679687500000, 300.79705810546875000000, 298.43475341796875000000, 297.01419067382812500000, 297.37841796875000000000, 295.67401123046875000000, 294.37274169921875000000, 294.02435302734375000000, 295.26992797851562500000, 310.07684326171880684342, 324.66247558593750000000, 333.12088012695312500000, 332.94613647460937500000, 332.77212524414062500000, 311.05133056640625000000, 302.92098999023437500000, 299.77465820312500000000, 298.34204101562500000000, 296.75003051757812500000, 294.72570800781250000000, 295.81631469726562500000, 302.90353393554687500000, 318.00344848632812500000, 332.37622070312505684342, 333.02630615234375000000, 332.85195922851562500000, 332.67837524414062500000, 332.50546264648437500000, 315.06057739257812500000, 304.12045288085937500000, 300.93487548828125000000, 298.13571166992187500000, 295.39117431640625000000, 295.88739013671875000000, 296.10861206054687500000, 300.29693603515625000000, 316.43280029296869315658, 330.85574340820312500000, 333.04504394531250000000, 332.87063598632812500000, 332.69696044921875000000, 332.52398681640625000000, 332.35174560546875000000, 305.98892211914062500000, 302.60995483398437500000, 298.35507202148437500000, 295.37106323242187500000, 296.37173461914062500000, 296.39645385742187500000, 296.84082031250000000000, 310.38613891601562500000, 324.87884521484386368684, 333.11825561523437500000, 332.94354248046875000000, 329.74731445312500000000, 321.60018920898437500000, 310.73077392578125000000, 307.34963989257812500000, 302.03985595703125000000, 302.92489624023437500000, 310.65975952148437500000, 319.06509399414062500000, 326.21972656250000000000, 331.36117553710943184342, 331.13500976562500000000, 330.97055053710937500000, 330.80670166015625000000, 330.64346313476562500000, 330.48083496093750000000, 330.31881713867187500000, 322.91708374023437500000, 307.21984863281250000000, 303.54739379882812500000, 298.12686157226562500000, 298.98965454101562500000, 300.41357421875000000000, 304.89172363281255684342, 308.02023315429687500000, 312.47424316406250000000, 326.46102905273437500000, 333.09906005859375000000, 325.53289794921875000000, 314.42864990234375000000, 305.95492553710937500000, 300.21582031250000000000, 300.19229125976562500000, 306.32702636718750000000, 306.84869384765625000000, 312.86441040039062500000, 319.50814819335937500000, 327.13516235351562500000, 332.49526977539062500000, 307.84036254882812500000, 307.44448852539062500000, 307.42465209960937500000, 307.40432739257812500000]
tan.vol[4].T=[293.14999389648437500000, 304.15408325195312500000, 318.86041259765625000000, 333.21163940429687500000, 335.44854736328125000000, 315.73226928710937500000, 305.59643554687500000000, 301.76336669921875000000, 298.23471069335937500000, 297.36947631835937500000, 295.81991577148437500000, 294.46615600585937500000, 294.11175537109375000000, 296.82455444335937500000, 312.56042480468755684342, 327.10153198242187500000, 335.52377319335937500000, 335.34875488281250000000, 335.17431640625000000000, 323.27041625976562500000, 308.63244628906250000000, 302.10861206054687500000, 298.89187622070312500000, 296.98400878906250000000, 294.86566162109375000000, 295.96856689453125000000, 305.88867187500000000000, 320.47659301757812500000, 334.78268432617193184342, 335.42910766601562500000, 335.25439453125000000000, 335.08029174804687500000, 334.90676879882812500000, 326.79919433593750000000, 308.53903198242181815658, 301.89959716796875000000, 298.43850708007812500000, 295.56738281250000000000, 295.86029052734375000000, 296.84844970703125000000, 303.48080444335937500000, 318.89675903320306815658, 333.26821899414062500000, 335.44778442382812500000, 335.27301025390625000000, 335.09884643554687500000, 334.92529296875000000000, 334.75231933593750000000, 311.25387573242187500000, 303.43347167968750000000, 298.70678710937500000000, 295.56295776367187500000, 296.36465454101562500000, 296.67098999023437500000, 297.98950195312500000000, 312.82562255859375000000, 327.31741333007823868684, 335.52111816406250000000, 335.34609985351562500000, 334.88732910156250000000, 332.78338623046875000000, 326.46701049804687500000, 307.42333984375000000000, 302.01074218750000000000, 304.22219848632812500000, 312.72879028320312500000, 320.83154296875000000000, 327.54876708984375000000, 332.39279174804693184342, 333.91085815429687500000, 333.73226928710937500000, 333.55444335937500000000, 333.37738037109375000000, 333.20104980468750000000, 333.02548217773437500000, 331.65414428710937500000, 312.06512451171875000000, 304.17083740234375000000, 298.46670532226562500000, 299.17138671875000000000, 302.32458496093750000000, 307.79345703125005684342, 310.57434082031250000000, 314.41018676757812500000, 328.88989257812500000000, 335.50149536132812500000, 334.20889282226562500000, 329.33172607421875000000, 322.03192138671875000000, 314.20050048828125000000, 309.86834716796875000000, 306.32330322265625000000, 308.14883422851562500000, 314.81802368164062500000, 321.03158569335937500000, 328.67523193359375000000, 333.32702636718750000000, 319.39947509765625000000, 318.71081542968750000000, 318.58349609375000000000, 318.45706176757812500000]
tan.vol[1].T=[293.14999389648437500000, 311.51763916015625000000, 326.22857666015625000000, 340.39483642578125000000, 342.52578735351562500000, 336.92678833007812500000, 327.90499877929687500000, 320.91491699218750000000, 311.32946777343750000000, 300.45486450195312500000, 296.30487060546875000000, 294.76055908203125000000, 294.37930297851562500000, 306.15728759765625000000, 320.03121948242193184342, 334.36410522460937500000, 342.62899780273437500000, 342.38903808593750000000, 342.15032958984375000000, 339.26223754882812500000, 331.31961059570312500000, 319.06481933593750000000, 305.81121826171875000000, 297.75488281250000000000, 295.31710815429687500000, 305.07281494140625000000, 312.95874023437500000000, 327.82507324218750000000, 341.94552612304693184342, 342.49917602539062500000, 342.25991821289062500000, 342.02188110351562500000, 341.78509521484375000000, 339.76736450195312500000, 329.58712768554676131316, 310.84832763671875000000, 299.56985473632812500000, 296.14996337890625000000, 295.79736328125000000000, 308.82431030273437500000, 312.06353759765625000000, 326.30432128906244315658, 340.45147705078125000000, 342.52508544921875000000, 342.28567504882812500000, 342.04751586914062500000, 341.81057739257812500000, 341.57489013671875000000, 332.16967773437500000000, 310.67443847656250000000, 299.94851684570312500000, 296.19815063476562500000, 296.42031860351562500000, 307.52291870117187500000, 311.19433593750000000000, 320.25408935546875000000, 334.57492065429698868684, 342.62557983398437500000, 342.38565063476562500000, 341.97848510742187500000, 341.23687744140625000000, 339.99240112304687500000, 316.70678710937500000000, 303.09115600585937500000, 312.99316406250000000000, 317.80984497070312500000, 325.92431640625000000000, 331.09756469726562500000, 335.27703857421880684342, 336.63601684570312500000, 336.42913818359375000000, 336.22332763671875000000, 336.01849365234375000000, 335.81469726562500000000, 335.61190795898437500000, 335.27029418945312500000, 330.60363769531250000000, 306.93759155273437500000, 299.65917968750000000000, 307.89804077148437500000, 312.50885009765625000000, 314.33065795898437500000, 315.63934326171875000000, 322.04943847656250000000, 336.12139892578125000000, 342.60086059570312500000, 341.91030883789062500000, 340.79815673828125000000, 339.39974975585937500000, 337.39572143554687500000, 324.24929809570312500000, 315.96566772460937500000, 316.41632080078125000000, 318.82714843750000000000, 325.85122680664062500000, 332.54821777343750000000, 334.82412719726562500000, 333.97976684570312500000, 333.68585205078125000000, 333.48538208007812500000, 333.28588867187500000000]
