last-generated=2014-02-11
hea1.sta_b.T=[293.14999389648437500000, 293.14346313476562500000, 293.09399414062500000000, 293.04531860351562500000, 292.99688720703125000000, 292.94848632812500000000, 292.90011596679687500000, 292.85174560546875000000, 292.80340576171875000000, 292.75503540039062500000, 292.70669555664062500000, 292.65835571289062500000, 292.61001586914062500000, 292.56167602539062500000, 292.51333618164062500000, 292.46502685546875000000, 292.41671752929687500000, 292.36837768554687500000, 292.32006835937500000000, 292.27175903320312500000, 292.22344970703125000000, 292.17514038085937500000, 292.12686157226562500000, 292.07855224609375000000, 292.03027343750000000000, 291.98199462890625000000, 291.93368530273437500000, 291.88540649414062500000, 291.83712768554687500000, 291.78881835937500000000, 291.74053955078125000000, 291.69226074218750000000, 291.64398193359375000000, 291.59573364257812500000, 291.54748535156250000000, 291.49923706054687500000, 291.45098876953125000000, 291.40274047851562500000, 291.35449218750000000000, 291.30624389648437500000, 291.25799560546875000000, 291.20974731445312500000, 291.16149902343750000000, 291.11328125000000000000, 291.06506347656250000000, 291.01687622070312500000, 290.96868896484375000000, 290.92050170898437500000, 290.87231445312500000000, 290.82412719726562500000, 290.77593994140625000000, 290.72775268554687500000, 290.67956542968750000000, 290.63137817382812500000, 290.58319091796875000000, 290.53500366210937500000, 290.48681640625000000000, 290.43862915039062500000, 290.39044189453125000000, 290.34222412109375000000, 290.29403686523437500000, 290.24584960937500000000, 290.19766235351562500000, 290.14947509765625000000, 290.10128784179687500000, 290.05310058593750000000, 290.00497436523437500000, 289.95684814453125000000, 289.90875244140625000000, 289.86062622070312500000, 289.81253051757812500000, 289.76443481445312500000, 289.71630859375000000000, 289.66821289062500000000, 289.62008666992187500000, 289.57199096679687500000, 289.52386474609375000000, 289.47576904296875000000, 289.42764282226562500000, 289.37954711914062500000, 289.33142089843750000000, 289.28332519531250000000, 289.23519897460937500000, 289.18710327148437500000, 289.13900756835937500000, 289.09088134765625000000, 289.04278564453125000000, 288.99465942382812500000, 288.94656372070312500000, 288.89849853515625000000, 288.85046386718750000000, 288.80239868164062500000, 288.75436401367187500000, 288.70629882812500000000, 288.65826416015625000000, 288.61019897460937500000, 288.56216430664062500000, 288.51409912109375000000, 288.46606445312500000000, 288.41799926757812500000, 288.36996459960937500000]
hea2.sta_b.T=[293.14999389648437500000, 293.14346313476562500000, 293.09399414062500000000, 293.04531860351562500000, 292.99688720703125000000, 292.94848632812500000000, 292.90011596679687500000, 292.85174560546875000000, 292.80340576171875000000, 292.75503540039062500000, 292.70669555664062500000, 292.65835571289062500000, 292.61001586914062500000, 292.56167602539062500000, 292.51333618164062500000, 292.46502685546875000000, 292.41671752929687500000, 292.36837768554687500000, 292.32006835937500000000, 292.27175903320312500000, 292.22344970703125000000, 292.17514038085937500000, 292.12686157226562500000, 292.07855224609375000000, 292.03027343750000000000, 291.98199462890625000000, 291.93368530273437500000, 291.88540649414062500000, 291.83712768554687500000, 291.78881835937500000000, 291.74053955078125000000, 291.69226074218750000000, 291.64398193359375000000, 291.59573364257812500000, 291.54748535156250000000, 291.49923706054687500000, 291.45098876953125000000, 291.40274047851562500000, 291.35449218750000000000, 291.30624389648437500000, 291.25799560546875000000, 291.20974731445312500000, 291.16149902343750000000, 291.11328125000000000000, 291.06506347656250000000, 291.01687622070312500000, 290.96868896484375000000, 290.92050170898437500000, 290.87231445312500000000, 290.82412719726562500000, 290.77593994140625000000, 290.72775268554687500000, 290.67956542968750000000, 290.63137817382812500000, 290.58319091796875000000, 290.53500366210937500000, 290.48681640625000000000, 290.43862915039062500000, 290.39044189453125000000, 290.34222412109375000000, 290.29403686523437500000, 290.24584960937500000000, 290.19766235351562500000, 290.14947509765625000000, 290.10128784179687500000, 290.05310058593750000000, 290.00497436523437500000, 289.95684814453125000000, 289.90875244140625000000, 289.86062622070312500000, 289.81253051757812500000, 289.76443481445312500000, 289.71630859375000000000, 289.66821289062500000000, 289.62008666992187500000, 289.57199096679687500000, 289.52386474609375000000, 289.47576904296875000000, 289.42764282226562500000, 289.37954711914062500000, 289.33142089843750000000, 289.28332519531250000000, 289.23519897460937500000, 289.18710327148437500000, 289.13900756835937500000, 289.09088134765625000000, 289.04278564453125000000, 288.99465942382812500000, 288.94656372070312500000, 288.89849853515625000000, 288.85046386718750000000, 288.80239868164062500000, 288.75436401367187500000, 288.70629882812500000000, 288.65826416015625000000, 288.61019897460937500000, 288.56216430664062500000, 288.51409912109375000000, 288.46606445312500000000, 288.41799926757812500000, 288.36996459960937500000]
hea1.sta_a.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
hea2.sta_a.T=[293.14999389648437500000, 293.19366455078125000000, 293.19189453125000000000, 293.19094848632812500000, 293.19058227539062500000, 293.19046020507812500000, 293.19042968750000000000, 293.19042968750000000000, 293.19039916992187500000, 293.19042968750000000000, 293.19042968750000000000, 293.19042968750000000000, 293.19046020507812500000, 293.19046020507812500000, 293.19046020507812500000, 293.19049072265625000000, 293.19049072265625000000, 293.19052124023437500000, 293.19052124023437500000, 293.19052124023437500000, 293.19055175781250000000, 293.19055175781250000000, 293.19058227539062500000, 293.19058227539062500000, 293.19058227539062500000, 293.19061279296875000000, 293.19061279296875000000, 293.19061279296875000000, 293.19064331054687500000, 293.19064331054687500000, 293.19067382812500000000, 293.19067382812500000000, 293.19067382812500000000, 293.19070434570312500000, 293.19070434570312500000, 293.19070434570312500000, 293.19073486328125000000, 293.19073486328125000000, 293.19073486328125000000, 293.19076538085937500000, 293.19076538085937500000, 293.19079589843750000000, 293.19079589843750000000, 293.19079589843750000000, 293.19082641601562500000, 293.19082641601562500000, 293.19082641601562500000, 293.19085693359375000000, 293.19085693359375000000, 293.19088745117187500000, 293.19088745117187500000, 293.19088745117187500000, 293.19091796875000000000, 293.19091796875000000000, 293.19091796875000000000, 293.19094848632812500000, 293.19094848632812500000, 293.19097900390625000000, 293.19097900390625000000, 293.19097900390625000000, 293.19100952148437500000, 293.19100952148437500000, 293.19104003906250000000, 293.19104003906250000000, 293.19104003906250000000, 293.19107055664062500000, 293.19107055664062500000, 293.19107055664062500000, 293.19110107421875000000, 293.19110107421875000000, 293.19113159179687500000, 293.19113159179687500000, 293.19113159179687500000, 293.19116210937500000000, 293.19116210937500000000, 293.19116210937500000000, 293.19119262695312500000, 293.19119262695312500000, 293.19119262695312500000, 293.19122314453125000000, 293.19122314453125000000, 293.19125366210937500000, 293.19125366210937500000, 293.19125366210937500000, 293.19128417968750000000, 293.19128417968750000000, 293.19128417968750000000, 293.19131469726562500000, 293.19131469726562500000, 293.19131469726562500000, 293.19134521484375000000, 293.19134521484375000000, 293.19134521484375000000, 293.19137573242187500000, 293.19137573242187500000, 293.19137573242187500000, 293.19140625000000000000, 293.19140625000000000000, 293.19140625000000000000, 293.19143676757812500000, 293.19143676757812500000]
time=[0.00000000000000000000, 3600.00000000000000000000]
hea3.sta_a.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
mix1.T=[293.14999389648437500000, 293.14428710937500000000, 293.09368896484375000000, 293.04391479492187500000, 292.99438476562500000000, 292.94488525390625000000, 292.89544677734375000000, 292.84597778320312500000, 292.79653930664062500000, 292.74710083007812500000, 292.69766235351562500000, 292.64822387695312500000, 292.59881591796875000000, 292.54940795898437500000, 292.49996948242187500000, 292.45056152343750000000, 292.40115356445312500000, 292.35174560546875000000, 292.30233764648437500000, 292.25296020507812500000, 292.20355224609375000000, 292.15417480468750000000, 292.10479736328125000000, 292.05541992187500000000, 292.00604248046875000000, 291.95666503906250000000, 291.90728759765625000000, 291.85791015625000000000, 291.80856323242187500000, 291.75918579101562500000, 291.70980834960937500000, 291.66043090820312500000, 291.61108398437500000000, 291.56173706054687500000, 291.51242065429687500000, 291.46307373046875000000, 291.41375732421875000000, 291.36441040039062500000, 291.31506347656250000000, 291.26574707031250000000, 291.21640014648437500000, 291.16708374023437500000, 291.11773681640625000000, 291.06842041015625000000, 291.01916503906250000000, 290.96987915039062500000, 290.92062377929687500000, 290.87133789062500000000, 290.82208251953125000000, 290.77279663085937500000, 290.72354125976562500000, 290.67425537109375000000, 290.62500000000000000000, 290.57571411132812500000, 290.52642822265625000000, 290.47717285156250000000, 290.42788696289062500000, 290.37863159179687500000, 290.32934570312500000000, 290.28009033203125000000, 290.23080444335937500000, 290.18154907226562500000, 290.13226318359375000000, 290.08297729492187500000, 290.03372192382812500000, 289.98443603515625000000, 289.93524169921875000000, 289.88604736328125000000, 289.83685302734375000000, 289.78765869140625000000, 289.73846435546875000000, 289.68927001953125000000, 289.64007568359375000000, 289.59088134765625000000, 289.54171752929687500000, 289.49252319335937500000, 289.44332885742187500000, 289.39413452148437500000, 289.34494018554687500000, 289.29574584960937500000, 289.24655151367187500000, 289.19735717773437500000, 289.14816284179687500000, 289.09899902343750000000, 289.04980468750000000000, 289.00061035156250000000, 288.95141601562500000000, 288.90222167968750000000, 288.85302734375000000000, 288.80389404296875000000, 288.75476074218750000000, 288.70562744140625000000, 288.65649414062500000000, 288.60739135742187500000, 288.55825805664062500000, 288.50912475585937500000, 288.45999145507812500000, 288.41085815429687500000, 288.36172485351562500000, 288.31259155273437500000, 288.26345825195312500000]
hea3.sta_b.T=[293.14999389648437500000, 293.14428710937500000000, 293.09368896484375000000, 293.04391479492187500000, 292.99438476562500000000, 292.94488525390625000000, 292.89544677734375000000, 292.84597778320312500000, 292.79653930664062500000, 292.74710083007812500000, 292.69766235351562500000, 292.64822387695312500000, 292.59881591796875000000, 292.54940795898437500000, 292.49996948242187500000, 292.45056152343750000000, 292.40115356445312500000, 292.35174560546875000000, 292.30233764648437500000, 292.25296020507812500000, 292.20355224609375000000, 292.15417480468750000000, 292.10479736328125000000, 292.05541992187500000000, 292.00604248046875000000, 291.95666503906250000000, 291.90728759765625000000, 291.85791015625000000000, 291.80856323242187500000, 291.75918579101562500000, 291.70980834960937500000, 291.66043090820312500000, 291.61108398437500000000, 291.56173706054687500000, 291.51242065429687500000, 291.46307373046875000000, 291.41375732421875000000, 291.36441040039062500000, 291.31506347656250000000, 291.26574707031250000000, 291.21640014648437500000, 291.16708374023437500000, 291.11773681640625000000, 291.06842041015625000000, 291.01916503906250000000, 290.96987915039062500000, 290.92062377929687500000, 290.87133789062500000000, 290.82208251953125000000, 290.77279663085937500000, 290.72354125976562500000, 290.67425537109375000000, 290.62500000000000000000, 290.57571411132812500000, 290.52642822265625000000, 290.47717285156250000000, 290.42788696289062500000, 290.37863159179687500000, 290.32934570312500000000, 290.28009033203125000000, 290.23080444335937500000, 290.18154907226562500000, 290.13226318359375000000, 290.08297729492187500000, 290.03372192382812500000, 289.98443603515625000000, 289.93524169921875000000, 289.88604736328125000000, 289.83685302734375000000, 289.78765869140625000000, 289.73846435546875000000, 289.68927001953125000000, 289.64007568359375000000, 289.59088134765625000000, 289.54171752929687500000, 289.49252319335937500000, 289.44332885742187500000, 289.39413452148437500000, 289.34494018554687500000, 289.29574584960937500000, 289.24655151367187500000, 289.19735717773437500000, 289.14816284179687500000, 289.09899902343750000000, 289.04980468750000000000, 289.00061035156250000000, 288.95141601562500000000, 288.90222167968750000000, 288.85302734375000000000, 288.80389404296875000000, 288.75476074218750000000, 288.70562744140625000000, 288.65649414062500000000, 288.60739135742187500000, 288.55825805664062500000, 288.50912475585937500000, 288.45999145507812500000, 288.41085815429687500000, 288.36172485351562500000, 288.31259155273437500000, 288.26345825195312500000]
hea4.sta_b.T=[293.14999389648437500000, 293.14428710937500000000, 293.09368896484375000000, 293.04391479492187500000, 292.99438476562500000000, 292.94488525390625000000, 292.89544677734375000000, 292.84597778320312500000, 292.79653930664062500000, 292.74710083007812500000, 292.69766235351562500000, 292.64822387695312500000, 292.59881591796875000000, 292.54940795898437500000, 292.49996948242187500000, 292.45056152343750000000, 292.40115356445312500000, 292.35174560546875000000, 292.30233764648437500000, 292.25296020507812500000, 292.20355224609375000000, 292.15417480468750000000, 292.10479736328125000000, 292.05541992187500000000, 292.00604248046875000000, 291.95666503906250000000, 291.90728759765625000000, 291.85791015625000000000, 291.80856323242187500000, 291.75918579101562500000, 291.70980834960937500000, 291.66043090820312500000, 291.61108398437500000000, 291.56173706054687500000, 291.51242065429687500000, 291.46307373046875000000, 291.41375732421875000000, 291.36441040039062500000, 291.31506347656250000000, 291.26574707031250000000, 291.21640014648437500000, 291.16708374023437500000, 291.11773681640625000000, 291.06842041015625000000, 291.01916503906250000000, 290.96987915039062500000, 290.92062377929687500000, 290.87133789062500000000, 290.82208251953125000000, 290.77279663085937500000, 290.72354125976562500000, 290.67425537109375000000, 290.62500000000000000000, 290.57571411132812500000, 290.52642822265625000000, 290.47717285156250000000, 290.42788696289062500000, 290.37863159179687500000, 290.32934570312500000000, 290.28009033203125000000, 290.23080444335937500000, 290.18154907226562500000, 290.13226318359375000000, 290.08297729492187500000, 290.03372192382812500000, 289.98443603515625000000, 289.93524169921875000000, 289.88604736328125000000, 289.83685302734375000000, 289.78765869140625000000, 289.73846435546875000000, 289.68927001953125000000, 289.64007568359375000000, 289.59088134765625000000, 289.54171752929687500000, 289.49252319335937500000, 289.44332885742187500000, 289.39413452148437500000, 289.34494018554687500000, 289.29574584960937500000, 289.24655151367187500000, 289.19735717773437500000, 289.14816284179687500000, 289.09899902343750000000, 289.04980468750000000000, 289.00061035156250000000, 288.95141601562500000000, 288.90222167968750000000, 288.85302734375000000000, 288.80389404296875000000, 288.75476074218750000000, 288.70562744140625000000, 288.65649414062500000000, 288.60739135742187500000, 288.55825805664062500000, 288.50912475585937500000, 288.45999145507812500000, 288.41085815429687500000, 288.36172485351562500000, 288.31259155273437500000, 288.26345825195312500000]
hea4.sta_a.T=[293.14999389648437500000, 293.19439697265625000000, 293.19348144531250000000, 293.19274902343750000000, 293.19241333007812500000, 293.19229125976562500000, 293.19226074218750000000, 293.19226074218750000000, 293.19226074218750000000, 293.19226074218750000000, 293.19226074218750000000, 293.19226074218750000000, 293.19229125976562500000, 293.19229125976562500000, 293.19232177734375000000, 293.19232177734375000000, 293.19235229492187500000, 293.19235229492187500000, 293.19238281250000000000, 293.19238281250000000000, 293.19238281250000000000, 293.19241333007812500000, 293.19241333007812500000, 293.19244384765625000000, 293.19244384765625000000, 293.19244384765625000000, 293.19247436523437500000, 293.19247436523437500000, 293.19250488281250000000, 293.19250488281250000000, 293.19250488281250000000, 293.19253540039062500000, 293.19253540039062500000, 293.19256591796875000000, 293.19256591796875000000, 293.19256591796875000000, 293.19259643554687500000, 293.19259643554687500000, 293.19262695312500000000, 293.19262695312500000000, 293.19262695312500000000, 293.19265747070312500000, 293.19265747070312500000, 293.19268798828125000000, 293.19268798828125000000, 293.19268798828125000000, 293.19271850585937500000, 293.19271850585937500000, 293.19274902343750000000, 293.19274902343750000000, 293.19274902343750000000, 293.19277954101562500000, 293.19277954101562500000, 293.19281005859375000000, 293.19281005859375000000, 293.19284057617187500000, 293.19284057617187500000, 293.19284057617187500000, 293.19287109375000000000, 293.19287109375000000000, 293.19290161132812500000, 293.19290161132812500000, 293.19290161132812500000, 293.19293212890625000000, 293.19293212890625000000, 293.19296264648437500000, 293.19296264648437500000, 293.19296264648437500000, 293.19299316406250000000, 293.19299316406250000000, 293.19302368164062500000, 293.19302368164062500000, 293.19302368164062500000, 293.19305419921875000000, 293.19305419921875000000, 293.19308471679687500000, 293.19308471679687500000, 293.19308471679687500000, 293.19311523437500000000, 293.19311523437500000000, 293.19314575195312500000, 293.19314575195312500000, 293.19314575195312500000, 293.19317626953125000000, 293.19317626953125000000, 293.19317626953125000000, 293.19320678710937500000, 293.19320678710937500000, 293.19323730468750000000, 293.19323730468750000000, 293.19323730468750000000, 293.19326782226562500000, 293.19326782226562500000, 293.19326782226562500000, 293.19329833984375000000, 293.19329833984375000000, 293.19329833984375000000, 293.19332885742187500000, 293.19332885742187500000, 293.19335937500000000000, 293.19335937500000000000]
