svn-id=$Id$
last-generated=2011-09-04
hLiqIde=[4214.92480468750000000000, 8384.33310096009518019855, 12550.29217832596441439819, 16712.70731021580286324024, 20871.48084037471198826097, 25026.51922178902168525383, 29177.73493140766731812619, 33325.02722019850625656545, 37468.31714668836502823979, 41607.50633281070622615516, 45742.51891533852904103696, 49873.26196480608632555231, 53999.64954357370152138174, 58121.60352671120926970616, 62239.03881719130004057661, 66351.88036216034379322082, 70460.04834317119093611836, 74563.46020409892662428319, 78662.04394486022647470236, 82755.73535029764752835035, 86844.44409456537687219679, 90928.11205043520021717995, 95006.65673583274474367499, 99080.02173882928036618978, 103148.14280558959580957890, 107210.93750000000000000000, 111268.36324135921313427389, 115320.33940503976191394031, 119366.81983038788894191384, 123407.73774421089910902083, 127443.02644228977442253381, 131472.65528980837552808225, 135496.54975065751932561398, 139514.65098410795326344669, 143526.93606594309676438570, 147533.33051085734041407704, 151533.77553075965261086822, 155528.24809645500499755144, 159516.70502511772792786360, 163499.09944163600448518991, 167475.37263141866424120963, 171445.50141849453211762011, 175409.42706805345369502902, 179367.13779600165435113013, 183318.57906619267305359244, 187263.73907341973972506821, 191202.54359034370281733572, 195135.01609332390944473445, 199061.09795804214081726968, 202980.74626436096150428057, 206893.96875000000000000000, 210800.72247202353901229799, 214700.99180653033545240760, 218594.74550374387763440609, 222481.96041467369650490582, 226362.65162708613206632435, 230236.78032695432193577290, 234104.34651341079734265804, 237965.31893700640648603439, 241819.69759788032388314605, 245667.44395777455065399408, 249508.60388405231060460210, 253343.15442285055178217590, 257171.07994838699232786894, 260992.39608566160313785076, 264807.07158545672427862883, 268615.11502033972647041082, 272416.58740999852307140827, 276211.43478766205953434110, 279999.65715227689361199737, 283781.31700324092525988817, 287556.38309175235917791724, 291324.86422574875177815557, 295086.80532968259649351239, 298842.21517109969863668084, 302591.09375000000000000000, 306333.50356519146589562297, 310069.41336816421244293451, 313798.88565847120480611920, 317521.89826687530148774385, 321238.52682256745174527168, 324948.78036601451458409429, 328652.72139640140812844038, 332350.31866476678987964988, 336041.66592109965858981013, 339726.77247001189971342683, 343405.71349072415614500642, 347078.46699988824548199773, 350745.12674668454565107822, 354405.72398133663227781653, 358060.32120436598779633641, 361708.89668749069096520543, 365351.58767467591678723693, 368988.40365053643472492695, 372619.43836487451335415244, 376244.69181753834709525108, 379864.25775916402926668525, 383478.14591741171898320317, 387086.52437174040824174881, 390689.37156608555233106017, 394286.78125000000000000000]
hStePer=[2502874.50000000000000000000, 2504716.00004115514457225800, 2506557.25008231028914451599, 2508398.75012346543371677399, 2510240.00016473233699798584, 2512081.49986281618475914001, 2513923.00024693086743354797, 2515764.24994512647390365601, 2517605.75032924069091677666, 2519446.99934151908382773399, 2521288.49972563283517956734, 2523130.00010974705219268799, 2524971.25049386080354452133, 2526812.75087797455489635468, 2528653.99989025294780731201, 2530495.49890253180637955666, 2532337.00065848091617226601, 2534178.24967075930908322334, 2536019.74868303816765546799, 2537861.00043928530067205429, 2539702.49945126567035913467, 2541544.00120721524581313133, 2543385.25021949363872408867, 2545226.74923177203163504601, 2547068.00098839215934276581, 2548909.50000000000000000000, 2550751.00175594910979270935, 2552592.24802455725148320198, 2554433.74978050636127591133, 2556275.00153749855235219002, 2558116.49780506361275911331, 2559957.99956071469932794571, 2561799.25131696183234453201, 2563640.74758556997403502464, 2565481.99934151908382773399, 2567323.50109746819362044334, 2569164.99736428773030638695, 2571006.24912202544510364532, 2572847.75087797455489635468, 2574689.00263571226969361305, 2576530.49890253180637955666, 2578372.00065848091617226601, 2580213.25241443002596497536, 2582054.74868303816765546799, 2583896.00043928530067205429, 2585737.50219493638724088669, 2587578.99846250144764780998, 2589420.25021949363872408867, 2591261.75197544274851679802, 2593102.99824405089020729065, 2594944.50000000000000000000, 2596786.00175592303276062012, 2598627.25351184606552124023, 2600468.75526776956394314766, 2602309.99604917317628860474, 2604151.49780509620904922485, 2605992.99956070818006992340, 2607834.25131694227457046509, 2609675.75307286530733108521, 2611517.00483206659555435181, 2613358.49561019241809844971, 2615199.99736432731151580811, 2617041.24912203848361968994, 2618882.75087796151638031006, 2620724.00263567268848419189, 2622565.50438980758190155029, 2624406.99516793340444564819, 2626248.24692713469266891479, 2628089.74868305772542953491, 2629931.00043929181993007660, 2631772.50219490379095077515, 2633614.00395082682371139526, 2635455.24473223043605685234, 2637296.74648815393447875977, 2639137.99824407696723937988, 2640979.50000000000000000000, 2642821.00175592303276062012, 2644662.25351184606552124023, 2646503.75526776956394314766, 2648344.99604917317628860474, 2650186.49780509620904922485, 2652027.99956070818006992340, 2653869.25131694227457046509, 2655710.75307286530733108521, 2657552.00483206659555435181, 2659393.49561019241809844971, 2661234.99736432731151580811, 2663076.24912203848361968994, 2664917.75087796151638031006, 2666759.00263567268848419189, 2668600.50438980758190155029, 2670441.99516793340444564819, 2672283.24692713469266891479, 2674124.74868305772542953491, 2675966.00043929181993007660, 2677807.50219490379095077515, 2679649.00395082682371139526, 2681490.24473223043605685234, 2683331.74648815393447875977, 2685172.99824407696723937988, 2687014.50000000000000000000]
hSteIde=[2502873.75000000000000000000, 2504714.75004112720489501953, 2506555.75008231028914451599, 2508397.00012346543371677399, 2510238.25016462057828903198, 2512079.99986272305250167847, 2513921.75024693086743354797, 2515763.49994512647390365601, 2517605.75032946420833468437, 2519447.99934107204899191856, 2521290.49972544657066464424, 2523133.25010989606380462646, 2524976.25049419607967138290, 2526819.50087857060134410858, 2528662.74989010393619537354, 2530506.24890104169026017189, 2532350.00065937498584389687, 2534193.99967031227424740791, 2536038.24868125002831220627, 2537882.75043958332389593124, 2539727.24945014808326959610, 2541572.25120967393741011620, 2543417.25021994067355990410, 2545262.74922968586906790733, 2547108.25098973326385021210, 2548954.00000000000000000000, 2550800.00176071748137474060, 2552646.24801919283345341682, 2554492.99977976130321621895, 2556339.75154062779620289803, 2558186.74779761303216218948, 2560033.99955952260643243790, 2561881.50132232625037431717, 2563729.49757573520764708519, 2565577.49933883687481284142, 2567425.75110193854197859764, 2569274.49735534749925136566, 2571123.24911844916641712189, 2572972.50088155083358287811, 2574822.00264465250074863434, 2576671.74889731639996170998, 2578521.75066161016002297401, 2580372.00242590392008423805, 2582222.49867588561028242111, 2584073.25044137146323919296, 2585924.50220685731619596481, 2587775.99845415679737925529, 2589627.75022068573161959648, 2591479.75198751268908381462, 2593331.99823332205414772034, 2595184.75000000000000000000, 2597037.75176665186882019043, 2598891.00353568745777010918, 2600744.50530353141948580742, 2602598.49601966934278607368, 2604452.49779019504785537720, 2606307.24955772794783115387, 2608162.00132677704095840454, 2610017.25309581262990832329, 2611872.75486484868451952934, 2613728.49557443009689450264, 2615584.74734465824440121651, 2617441.24911428987979888916, 2619298.00088571012020111084, 2621155.25265712989494204521, 2623012.75442855013534426689, 2624870.49512859480455517769, 2626728.74690001504495739937, 2628587.49867054075002670288, 2630446.25044316612184047699, 2632305.50221725506708025932, 2634165.25399105949327349663, 2636025.24467501137405633926, 2637885.49645239161327481270, 2639746.24822500394657254219, 2641607.25000000000000000000, 2643468.75177499605342745781, 2645330.50354999257251620293, 2647192.75532498862594366074, 2649055.24600357608869671822, 2650917.99777976470068097115, 2652781.24955593980848789215, 2654645.00133303552865982056, 2656509.00311250193044543266, 2658373.50489107426255941391, 2660238.24555356893688440323, 2662103.49733214126899838448, 2663969.24911011755466461182, 2665835.25088988244533538818, 2667701.50266964687034487724, 2669568.25445239152759313583, 2671435.49510236922651529312, 2673302.99688332574442028999, 2675170.99866428272798657417, 2677039.50044555030763149261, 2678908.25222768587991595268, 2680777.50400983449071645737, 2682646.99464997742325067520, 2684516.99643331859260797501, 2686387.49821546720340847969, 2688258.25000000000000000000]
hAirIde=[26022.43359375000000000000, 27024.63478802650570287369, 28026.87113855432107811794, 29029.14069220903911627829, 30031.44930836475396063179, 31033.79094094385436619632, 32036.17200943260831991211, 33038.58981387486710445955, 34041.04705425711290445179, 35043.54261022180435247719, 36046.07406936034385580570, 37048.64849725935346214101, 38051.26589392757887253538, 39053.92235311210242798552, 40056.61712773366161854938, 41059.35877731330401729792, 42062.14098363296943716705, 43064.96857067653036210686, 44067.83912642818177118897, 45070.75414537124015623704, 46073.71454484262358164415, 47076.72331389744795160368, 48079.77746332692186115310, 49082.87848771448625484481, 50086.02788189852435607463, 51089.22656250000000000000, 52092.47751928299840074033, 53095.77236105626798234880, 54099.12097413816081825644, 55102.52036858180508716032, 56105.97146001514192903414, 57109.47632324371807044372, 58113.03587407473241910338, 59116.64712143677024869248, 60120.31214105270919390023, 61124.03575454204838024452, 62127.81497029319871217012, 63131.64795882910402724519, 64135.54344745814887573943, 65139.49362370825838297606, 66143.49940155660442542285, 67147.57067159397411160171, 68151.70444178035540971905, 69155.88990675617242231965, 70160.14867694255372043699, 71164.46213480587175581604, 72168.84291185329493600875, 73173.28136974455264862627, 74177.79014028483652509749, 75182.36622943177644629031, 76187.00000000000000000000, 77191.71189566569228190929, 78196.48629148041072767228, 79201.32318744412623345852, 80206.23221870810084510595, 81211.21755192035925574601, 82216.26538536761654540896, 83221.39134393159474711865, 84226.58761513745412230492, 85231.85419899232510942966, 86237.19291550252819433808, 87242.60793668976111803204, 88248.10108302600565366447, 89253.66454201124724932015, 90259.30612614551500882953, 91265.03364783564757090062, 92270.82548717591271270066, 93276.70144625428656581789, 94282.66334295373235363513, 95288.70336486521409824491, 96294.82151193002937361598, 97301.02559664170257747173, 98307.30180842087429482490, 99313.66995546490943524987, 100320.12404015794163569808, 101326.65625000000000000000, 102333.28221002830832730979, 103339.99410770562826655805, 104346.79194303195981774479, 105353.66971443340298719704, 106360.63942459209647495300, 107367.70288489264203235507, 108374.86009541238308884203, 109382.10324359260266646743, 110389.44014202427933923900, 111396.86478556660586036742, 112404.38918372819898650050, 113412.00733202019182499498, 114419.72704303568752948195, 115427.53269177470065187663, 116435.43990314409893471748, 117443.43485643905296456069, 118451.53738003836770076305, 119459.74146636119985487312, 120468.03930291469441726804, 121476.44651463082118425518, 122484.94747658693813718855, 123493.54398932722688186914, 124502.25588849463383667171, 125511.06935038555820938200, 126519.98437500000000000000]
hLiqPer=[4186.00000000000000000000, 8330.13974106624664273113, 12474.28045869499146647286, 16618.42019976097799371928, 20762.56091738998293294571, 24906.69890998751361621544, 29050.84039952247621840797, 33194.98034524478134699166, 37339.12183477859070990235, 41483.26023669282585615292, 45627.39781997617683373392, 49771.53930950952781131491, 53915.68079904287878889591, 58059.82228857623704243451, 62203.96069049047946464270, 66348.09909240470733493567, 70492.24366955718141980469, 74636.38207147142384201288, 78780.52047338565171230584, 82924.65723803811124525964, 87068.79563995235366746783, 91212.94021710481320042163, 95357.07861901905562262982, 99501.21702093329804483801, 103645.36159808575757779181, 107789.50000000000000000000, 111933.64457715247408486903, 116077.77680382848484441638, 120221.92138098095892928541, 124366.06595813340391032398, 128510.19818480941466987133, 132654.34276196188875474036, 136798.48733911436283960938, 140942.61956579037359915674, 145086.76414294284768402576, 149230.90872009529266506433, 153375.04094677130342461169, 157519.18552392377750948071, 161663.31447607622249051929, 165807.45905322869657538831, 169951.59127990470733493567, 174095.73585705715231597424, 178239.88043420962640084326, 182384.01266088563716039062, 186528.15723803811124525964, 190672.30181519058533012867, 194816.43404186659608967602, 198960.57861901904107071459, 203104.72319617151515558362, 207248.85542284752591513097, 211393.00000000000000000000, 215537.14457709356793202460, 219681.28915418716496787965, 223825.43373128073289990425, 227969.55360778945032507181, 232113.69818488304736092687, 236257.84276194719132035971, 240401.98733907015412114561, 244546.13191616375115700066, 248690.27649325731908902526, 252834.39636976603651419282, 256978.54094685963355004787, 261122.68552395320148207247, 265266.81447608402231708169, 269410.97467802860774099827, 273555.10363042022800073028, 277699.23913153778994455934, 281843.36808396666310727596, 285987.52828587393742054701, 290131.65723807143513113260, 294275.81744002382038161159, 298419.94639237818773835897, 302564.08189349574968218803, 306708.21084596181754022837, 310852.37104783189715817571, 314996.50000000000000000000, 319140.62895216810284182429, 323284.78915403818245977163, 327428.91810650425031781197, 331573.05360762181226164103, 335717.18255997617961838841, 339861.34276192856486886740, 344005.47171412606257945299, 348149.63191603333689272404, 352293.76086846221005544066, 356437.89636957977199926972, 360582.02532197139225900173, 364726.18552391597768291831, 368870.31447608402231708169, 373014.47467802860774099827, 377158.60363042022800073028, 381302.73913153778994455934, 385446.86808396666310727596, 389591.02828587393742054701, 393735.15723807143513113260, 397879.31744002382038161159, 402023.44639237818773835897, 406167.58189349574968218803, 410311.71084596181754022837, 414455.87104783189715817571, 418600.00000000000000000000]
hAirPer=[26024.68554687500000000000, 27029.08010057496358058415, 28033.47465427492716116831, 29037.86920797482889611274, 30042.26376167485432233661, 31046.65812829178685205989, 32051.05286907478148350492, 33055.44528256665944354609, 34059.84392959937395062298, 35064.23792205125209875405, 36068.63266283385746646672, 37073.02740361645555822179, 38077.42214439906092593446, 39081.81688518166629364714, 40086.21087763354444177821, 41090.60487008542258990929, 42095.00035919874790124595, 43099.39435165062604937702, 44103.78834410250419750810, 45108.18383321582950884476, 46112.57782566771493293345, 47116.97331478103296831250, 48121.36730723291839240119, 49125.76129968479654053226, 50130.15678879812185186893, 51134.55078125000000000000, 52138.94627036332531133667, 53143.33876615375629626215, 54147.73425526708888355643, 55152.12974438040691893548, 56156.52224017083790386096, 57160.91772928417049115524, 58165.31321839749580249190, 59169.70571418792678741738, 60174.10120330125209875405, 61178.49669241457741009071, 62182.88918820500839501619, 63187.28467731833370635286, 64191.68016643166629364714, 65196.07565554499160498381, 66200.46815134707139804959, 67204.86754669176298193634, 68209.25912958767730742693, 69213.65553158853435888886, 70218.04711447049339767545, 71222.44650980587175581604, 72226.83509938589122612029, 73231.23449473058281000704, 74235.62607761719846166670, 75240.02247961804096121341, 76244.41406250000000000000, 77248.81345783043070696294, 78253.20504073536721989512, 79257.60443599129212088883, 80261.99003238153818529099, 81266.38942766540276352316, 82270.78101053526916075498, 83275.18040587281575426459, 84279.57198876843904145062, 85283.97138403367716819048, 86288.35698042392323259264, 87292.75637569847458507866, 88297.14795858478464651853, 89301.54735391521535348147, 90305.93893680152541492134, 91310.33833207607676740736, 92314.72392846632283180952, 93319.12332373156095854938, 94323.51490662718424573541, 95327.91430196473083924502, 96332.30588483459723647684, 97336.70528011846181470901, 98341.09087650870787911117, 99345.49027176463278010488, 100349.88185466956929303706, 101354.28125000000000000000, 102358.67283286768360994756, 103363.07222816086141392589, 104367.46381110303627792746, 105371.85721979771915357560, 106376.24880271196889225394, 107380.64819802594138309360, 108385.03978090075543150306, 109389.43917620324646122754, 110393.83075913612265139818, 111398.22416783079097513109, 112402.61575075435393955559, 113407.01514606615819502622, 114411.40672893384180497378, 115415.80612424564606044441, 116420.19770716920902486891, 117424.59111586387734860182, 118428.98269879675353877246, 119433.38209409924456849694, 120437.78148946473083924502, 121442.17307233459723647684, 122446.57246761846181470901, 123450.95806400870787911117, 124455.35745926463278010488, 125459.74904216956929303706, 126464.14843750000000000000]
time=[0.00000000000000000000, 0.01000000000000000021, 0.02000000000000000042, 0.02999999999999999889, 0.04000000000000000083, 0.05000000000000000278, 0.05999999999999999778, 0.07000000000000000666, 0.08000000000000000167, 0.08999999999999999667, 0.10000000000000000555, 0.11000000000000000056, 0.11999999999999999556, 0.13000000000000000444, 0.14000000000000001332, 0.14999999999999999445, 0.16000000000000000333, 0.17000000000000001221, 0.17999999999999999334, 0.19000000000000000222, 0.20000000000000001110, 0.20999999999999999223, 0.22000000000000000111, 0.23000000000000000999, 0.23999999999999999112, 0.25000000000000000000, 0.26000000000000000888, 0.27000000000000001776, 0.28000000000000002665, 0.28999999999999998002, 0.29999999999999998890, 0.30999999999999999778, 0.32000000000000000666, 0.33000000000000001554, 0.34000000000000002442, 0.34999999999999997780, 0.35999999999999998668, 0.36999999999999999556, 0.38000000000000000444, 0.39000000000000001332, 0.40000000000000002220, 0.40999999999999997558, 0.41999999999999998446, 0.42999999999999999334, 0.44000000000000000222, 0.45000000000000001110, 0.46000000000000001998, 0.46999999999999997335, 0.47999999999999998224, 0.48999999999999999112, 0.50000000000000000000, 0.51000000000000000888, 0.52000000000000001776, 0.53000000000000002665, 0.54000000000000003553, 0.55000000000000004441, 0.56000000000000005329, 0.56999999999999995115, 0.57999999999999996003, 0.58999999999999996891, 0.59999999999999997780, 0.60999999999999998668, 0.61999999999999999556, 0.63000000000000000444, 0.64000000000000001332, 0.65000000000000002220, 0.66000000000000003109, 0.67000000000000003997, 0.68000000000000004885, 0.68999999999999994671, 0.69999999999999995559, 0.70999999999999996447, 0.71999999999999997335, 0.72999999999999998224, 0.73999999999999999112, 0.75000000000000000000, 0.76000000000000000888, 0.77000000000000001776, 0.78000000000000002665, 0.79000000000000003553, 0.80000000000000004441, 0.81000000000000005329, 0.81999999999999995115, 0.82999999999999996003, 0.83999999999999996891, 0.84999999999999997780, 0.85999999999999998668, 0.86999999999999999556, 0.88000000000000000444, 0.89000000000000001332, 0.90000000000000002220, 0.91000000000000003109, 0.92000000000000003997, 0.93000000000000004885, 0.93999999999999994671, 0.94999999999999995559, 0.95999999999999996447, 0.96999999999999997335, 0.97999999999999998224, 0.98999999999999999112, 1.00000000000000000000]
errSte=[-0.00000028454553557822, -0.00000049734558543355, -0.00000064054637956845, -0.00000071319016315429, -0.00000071431918136246, -0.00000064297569973683, -0.00000049820252760921, -0.00000027904355480489, 0.00000001545653247697, 0.00000038625088755726, 0.00000083429181040027, 0.00000136052873366636, 0.00000196590912552013, 0.00000265137726709608, 0.00000341787467516773, 0.00000426634044044107, 0.00000519771163994794, 0.00000621291637232049, 0.00000731288501639199, 0.00000849854252409971, 0.00000977080578348422, 0.00001113059353738905, 0.00001257881303611416, 0.00001411637211108389, 0.00001574417455438489, 0.00001746311318129301, 0.00001927408080268006, 0.00002117795857884536, 0.00002317563642756442, 0.00002526798377603338, 0.00002745586523991853, 0.00002974015423299110, 0.00003212170296965158, 0.00003460135518977274, 0.00003717997148706287, 0.00003985838138287318, 0.00004263741317603270, 0.00004551790922815752, 0.00004850067998284480, 0.00005158653671194457, 0.00005477628099671666, 0.00005807073222992260, 0.00006147067051078534, 0.00006497688192123000, 0.00006859015499151122, 0.00007231125797495888, 0.00007614095051960333, 0.00008008001216234281, 0.00008412918110013770, 0.00008828918688891359, 0.00009256080375052989, 0.00009694474708140974, 0.00010144173718223098, 0.00010605250165062850, 0.00011077770317895702, 0.00011561812570566054, 0.00012057441807749308, 0.00012564727880509679, 0.00013083738454345488, 0.00013614541922894104, 0.00014157200498623204, 0.00014711787589652081, 0.00015278365481602194, 0.00015856998204225858, 0.00016447749786158242, 0.00017050682799673802, 0.00017665857569171395, 0.00018293342545359743, 0.00018933193762595178, 0.00019585473794863788, 0.00020250240851201921, 0.00020927554592862807, 0.00021617469077524559, 0.00022320049280056352, 0.00023035347880630801, 0.00023763421631883830, 0.00024504325833723102, 0.00025258115781115871, 0.00026024845316356644, 0.00026804562137975533, 0.00027597330839913289, 0.00028403196290461023, 0.00029222207968187782, 0.00030054421169247440, 0.00030899882459313043, 0.00031758639065511586, 0.00032630747791598675, 0.00033516250125955021, 0.00034415195546480158, 0.00035327630619469332, 0.00036253601909857819, 0.00037193144521640756, 0.00038146322040960600, 0.00039113166745065997, 0.00040093725200869822, 0.00041088038155143056, 0.00042096149261789388, 0.00043118093133517687, 0.00044153922695911211, 0.00045203672646876688, 0.00046267383731901646]
errLiq=[0.00686242245137691498, 0.00646356119803196370, 0.00605660069755653129, 0.00564160241724447412, 0.00521862689306717194, 0.00478773474201879025, 0.00434898718832557162, 0.00390244556068317962, 0.00344817169187039375, 0.00298622732847855397, 0.00251667441391647661, 0.00203957522211383867, 0.00155499261725257245, 0.00106298946387099118, 0.00056362952538426794, 0.00005697598493673252, -0.00045690797174885374, -0.00097795659621380563, -0.00150610584971729630, -0.00204129157409140309, -0.00258344698289711058, -0.00313250756769721528, -0.00368840556747860107, -0.00425107520699261748, -0.00482045005099697530, -0.00539646111428737640, -0.00597904212825526270, -0.00656812155470605161, -0.00716363491811531500, -0.00776551015923757255, -0.00837367513994894189, -0.00898806456670516590, -0.00960860446038179321, -0.01023522123166232395, -0.01086784783392726397, -0.01150640790437762462, -0.01215082687008904594, -0.01280103592753097617, -0.01345695679780936800, -0.01411851590620101689, -0.01478563488612997211, -0.01545824134678747998, -0.01613625600856091052, -0.01681960138824366985, -0.01750819960336935655, -0.01820197225729556709, -0.01890083530173444076, -0.01960471467159324160, -0.02031352447338164585, -0.02102718434040045520, -0.02174561284482479095, -0.02246872591162124219, -0.02319643972058700251, -0.02392866672721354754, -0.02466531870768946463, -0.02540631876265065162, -0.02615157124473103945, -0.02690099233522790997, -0.02765449076384692007, -0.02841197712315992122, -0.02917335745594999002, -0.02993854584394020288, -0.03070744649095580314, -0.03147996626479262344, -0.03225601203290010682, -0.03303548879971395652, -0.03381829130646014231, -0.03460433575244974136, -0.03539351689906114484, -0.03618573788857903234, -0.03698089813814399440, -0.03777889706414887250, -0.03857962930283750924, -0.03938299636599861681, -0.04018889290629937966, -0.04099721089005470276, -0.04180784973451533854, -0.04262069768020851357, -0.04343565041868613363, -0.04425258759041156981, -0.04507141462620334327, -0.04589201490371511843, -0.04671427293887189108, -0.04753807697241431429, -0.04836331524518629882, -0.04918985989204001374, -0.05001760900758663031, -0.05084643845953133040, -0.05167623276367057372, -0.05250686525976119845, -0.05333822046330657235, -0.05417016675382643753, -0.05500259111452397709, -0.05583536565337109125, -0.05666835998489794246, -0.05750145489939757076, -0.05833451628605062361, -0.05916741252100035653, -0.06000001942284983319, -0.06083220164110791917, -0.06166382506489753723]
errAir=[-0.00008649523078929633, -0.00016446656246698466, -0.00023561934659618644, -0.00030064056458511631, -0.00036012538980143878, -0.00041459188986963541, -0.00046449329873287146, -0.00051022751590893691, -0.00055214571313514109, -0.00059055849980715110, -0.00062574201223213218, -0.00065794232250430593, -0.00068737933926834487, -0.00071425050311766151, -0.00073873315564517512, -0.00076098738825407740, -0.00078115793390944055, -0.00079937581591910058, -0.00081576010022274049, -0.00083041919022713189, -0.00084345199496542857, -0.00085494889176536740, -0.00086499250138024253, -0.00087365886090011793, -0.00088101765495107016, -0.00088713312288746238, -0.00089206442176108800, -0.00089586618926987304, -0.00089858897235733980, -0.00090027955684565490, -0.00090098136532591820, -0.00090073456536787745, -0.00089957669722168481, -0.00089754251842039871, -0.00089466455507270404, -0.00089097302158649093, -0.00088649627971350287, -0.00088126067103166418, -0.00087529100405368051, -0.00086861038729420920, -0.00086124061363748500, -0.00085320195347290192, -0.00084451357808818287, -0.00083519356078334828, -0.00082525866791991419, -0.00081472499162478355, -0.00080360746725221556, -0.00079192023115330233, -0.00077967670328676865, -0.00076688949560174951, -0.00075357046443969011, -0.00073973093928176377, -0.00072538163046867562, -0.00071053254974641283, -0.00069519345256261389, -0.00067937317815909158, -0.00066308043125911710, -0.00064632341910110340, -0.00062910994158031077, -0.00061144733290415475, -0.00059334268727857581, -0.00057480254093419047, -0.00055583334509202813, -0.00053644115332772998, -0.00051663172821762849, -0.00049641059954502070, -0.00047578307198441183, -0.00045475402192127006, -0.00043332828588379480, -0.00041151049137566804, -0.00038930494574105674, -0.00036671592730990919, -0.00034374750314416120, -0.00032040324119305330, -0.00029668700246740845, -0.00027260225033387542, -0.00024815241898498280, -0.00022334070992152986, -0.00019817023726211830, -0.00017264413741667223, -0.00014676498731556892, -0.00012053569563475540, -0.00009395891078063485, -0.00006703718665588215, -0.00003977298255748459, -0.00001216883057799027, 0.00001577331735451073, 0.00004405109676049559, 0.00007266238308577594, 0.00010160513723677734, 0.00013087736192585609, 0.00016047698797743719, 0.00019040252013753216, 0.00022065197855201271, 0.00025122366065693781, 0.00028211586390300127, 0.00031332698752949562, 0.00034485524194991597, 0.00037669948956584563, 0.00040885808825668544, 0.00044132958282716572]
