svn-id=$Id$
last-generated=2011-08-24
hex.sta_a2.T=[303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 301.47238159179687500000, 301.01635742187500000000, 301.56375122070312500000, 302.01495361328125000000, 302.25936889648437500000, 302.34182739257812500000, 302.29589843750000000000, 302.22039794921875000000, 302.12576293945312500000, 302.00857543945312500000, 301.86187744140625000000, 301.66836547851562500000, 301.42678833007812500000, 301.12515258789062500000, 300.85943603515625000000, 300.89859008789062500000, 300.92221069335937500000, 300.89572143554687500000, 300.84411621093750000000, 300.77786254882812500000, 300.70120239257812500000, 300.61605834960937500000, 300.52334594726562500000, 300.42352294921875000000, 300.31683349609375000000, 300.20339965820312500000, 300.08297729492187500000, 299.95550537109375000000, 299.82077026367187500000, 299.67874145507812500000, 299.52938842773437500000, 299.37274169921875000000, 299.20883178710937500000, 299.03775024414062500000, 298.85974121093750000000, 298.67477416992187500000, 298.48309326171875000000, 298.28494262695312500000, 298.08007812500000000000, 297.87042236328125000000, 297.65521240234375000000, 297.43438720703125000000, 297.20797729492187500000, 296.97595214843750000000, 296.73861694335937500000]
hex.sta_b1.T=[293.14999389648437500000, 285.67257690429687500000, 285.03540039062500000000, 285.02996826171875000000, 285.02923583984375000000, 285.02902221679687500000, 285.02899169921875000000, 285.02899169921875000000, 285.02896118164062500000, 285.02896118164062500000, 285.02896118164062500000, 285.18801879882812500000, 285.56634521484375000000, 285.99060058593750000000, 286.46420288085937500000, 286.99191284179687500000, 287.57809448242187500000, 288.22537231445312500000, 288.92697143554687500000, 289.64508056640625000000, 290.32748413085937500000, 291.06643676757812500000, 291.95223999023437500000, 292.76446533203125000000, 293.50991821289062500000, 294.20996093750000000000, 294.86154174804687500000, 295.46450805664062500000, 296.02380371093750000000, 296.53860473632812500000, 297.01693725585937500000, 297.45581054687500000000, 297.86013793945312500000, 298.23358154296875000000, 298.57455444335937500000, 298.89105224609375000000, 299.17944335937500000000, 299.44329833984375000000, 299.68484497070312500000, 299.90524291992187500000, 300.10675048828125000000, 300.29104614257812500000, 300.45861816406250000000, 300.61108398437500000000, 300.74996948242187500000, 300.87658691406250000000, 300.99224853515625000000, 301.09649658203125000000, 301.19140625000000000000, 301.27816772460937500000, 301.35791015625000000000, 301.41671752929687500000, 301.47988891601562500000, 301.53268432617187500000, 301.57394409179687500000, 301.59930419921875000000, 301.60235595703125000000, 301.60235595703125000000, 301.58483886718750000000, 301.48724365234375000000, 301.37084960937500000000, 301.30615234375000000000, 301.28402709960937500000, 301.28314208984375000000, 301.28378295898437500000, 301.27828979492187500000, 301.26602172851562500000, 301.24676513671875000000, 301.21917724609375000000, 301.17922973632812500000, 301.12689208984375000000, 301.05975341796875000000, 300.97909545898437500000, 300.90823364257812500000, 300.81799316406250000000, 300.72637939453125000000, 300.63211059570312500000, 300.53396606445312500000, 300.43093872070312500000, 300.32223510742187500000, 300.20727539062500000000, 300.08560180664062500000, 299.95693969726562500000, 299.82101440429687500000, 299.67776489257812500000, 299.52713012695312500000, 299.36904907226562500000, 299.20361328125000000000, 299.03088378906250000000, 298.85098266601562500000, 298.66400146484375000000, 298.47015380859375000000, 298.26986694335937500000, 298.06304931640625000000, 297.85015869140625000000, 297.63137817382812500000, 297.40649414062500000000, 297.17779541015625000000, 296.94439697265625000000, 296.70623779296875000000, 296.46325683593750000000, 296.21554565429687500000, 295.96331787109375000000]
hex.sta_b2.T=[293.14999389648437500000, 300.57434082031250000000, 300.41198730468750000000, 300.41061401367187500000, 300.41043090820312500000, 300.41036987304687500000, 300.41036987304687500000, 300.41036987304687500000, 300.41036987304687500000, 300.41036987304687500000, 300.41036987304687500000, 300.47866821289062500000, 300.61627197265625000000, 300.75268554687500000000, 300.88211059570312500000, 300.99707031250000000000, 301.08642578125000000000, 301.13156127929687500000, 301.10400390625000000000, 300.95639038085937500000, 300.73086547851562500000, 300.91098022460937500000, 301.08932495117187500000, 301.22222900390625000000, 301.33978271484375000000, 301.44824218750000000000, 301.54730224609375000000, 301.63711547851562500000, 301.71893310546875000000, 301.79254150390625000000, 301.85977172851562500000, 301.91995239257812500000, 301.97424316406250000000, 302.02340698242187500000, 302.06713867187500000000, 302.10714721679687500000, 302.14263916015625000000, 302.17437744140625000000, 302.20285034179687500000, 302.22824096679687500000, 302.25097656250000000000, 302.27142333984375000000, 302.28958129882812500000, 302.30572509765625000000, 302.32019042968750000000, 302.33316040039062500000, 302.34487915039062500000, 302.35516357421875000000, 302.36444091796875000000, 302.37286376953125000000, 302.38067626953125000000, 302.35021972656250000000, 302.19723510742187500000, 301.95834350585937500000, 301.57464599609375000000, 301.24969482421875000000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000]
hex.sta_a1.T=[278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000]
time=[0.00000000000000000000, 36.00000000000000000000, 72.00000000000000000000, 108.00000000000000000000, 144.00000000000000000000, 180.00000000000000000000, 216.00000000000000000000, 252.00000000000000000000, 288.00000000000000000000, 324.00000000000000000000, 360.00000000000000000000, 388.79998779296875000000, 424.79998779296875000000, 460.79998779296875000000, 496.79998779296875000000, 532.79998779296875000000, 568.79998779296875000000, 604.79998779296875000000, 640.79998779296875000000, 676.79998779296875000000, 712.79998779296875000000, 741.59997558593750000000, 777.59997558593750000000, 813.59997558593750000000, 849.59997558593750000000, 885.59997558593750000000, 921.59997558593750000000, 957.59997558593750000000, 993.59997558593750000000, 1029.59997558593750000000, 1065.59997558593750000000, 1101.59997558593750000000, 1137.59997558593750000000, 1173.59997558593750000000, 1209.59997558593750000000, 1245.59997558593750000000, 1281.59997558593750000000, 1317.59997558593750000000, 1353.59997558593750000000, 1389.59997558593750000000, 1425.59997558593750000000, 1461.59997558593750000000, 1497.59997558593750000000, 1533.59997558593750000000, 1569.59997558593750000000, 1605.59997558593750000000, 1641.59997558593750000000, 1677.59997558593750000000, 1713.59997558593750000000, 1749.59997558593750000000, 1785.59997558593750000000, 1814.40002441406250000000, 1850.40002441406250000000, 1886.40002441406250000000, 1922.40002441406250000000, 1958.40002441406250000000, 1979.93408203125000000000, 1980.00000000000000000000, 2008.80004882812500000000, 2044.80004882812500000000, 2080.80004882812500000000, 2116.80004882812500000000, 2152.80004882812500000000, 2181.60009765625000000000, 2217.60009765625000000000, 2253.60009765625000000000, 2289.60009765625000000000, 2325.60009765625000000000, 2361.60009765625000000000, 2397.60009765625000000000, 2433.60009765625000000000, 2469.60009765625000000000, 2505.60009765625000000000, 2534.39990234375000000000, 2570.39990234375000000000, 2606.39990234375000000000, 2642.39990234375000000000, 2678.39990234375000000000, 2714.39990234375000000000, 2750.39990234375000000000, 2786.39990234375000000000, 2822.39990234375000000000, 2858.39990234375000000000, 2894.39990234375000000000, 2930.39990234375000000000, 2966.39990234375000000000, 3002.39990234375000000000, 3038.39990234375000000000, 3074.39990234375000000000, 3110.39990234375000000000, 3146.39990234375000000000, 3182.39990234375000000000, 3218.39990234375000000000, 3254.39990234375000000000, 3290.39990234375000000000, 3326.39990234375000000000, 3362.39990234375000000000, 3398.39990234375000000000, 3434.39990234375000000000, 3470.39990234375000000000, 3506.39990234375000000000, 3542.39990234375000000000, 3578.39990234375000000000]
hex.QLat2_flow=[0.00000000000000000000, -2531.35839843750000000000, -2562.22265625000000000000, -2562.55712890625000000000, -2562.59741210937500000000, -2562.60961914062500000000, -2562.61035156250000000000, -2562.61132812500000000000, -2562.61206054687500000000, -2562.61254882812500000000, -2562.61254882812500000000, -2480.94799804687500000000, -2350.23022460937500000000, -2200.48144531250000000000, -2027.10498046875000000000, -1824.75207519531250000000, -1586.22253417968750000000, -1301.38806152343750000000, -955.21069335937500000000, -509.44210815429687500000, -76.65603637695312500000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -15.35883331298828125000, -15.45421218872070312500, -15.46913814544677734375, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -1.62366402149200439453, -2.72147846221923828125, -2.82606720924377441406, -2.46986269950866699219, -2.22147202491760253906, -2.07824730873107910156, -1.97645330429077148438, -1.89407241344451904297, -1.80902814865112304688, -1.71735668182373046875, -1.62698531150817871094, -1.53819775581359863281, -1.45274233818054199219, -1.37617039680480957031, -1.29363572597503662109, -1.21488344669342041016, -1.14299559593200683594, -1.08039319515228271484, -1.02933394908905029297, -1.90474390983581542969]
hex.Q2_flow=[0.00000000000000000000, -2825.98364257812500000000, -2877.55566406250000000000, -2878.06738281250000000000, -2878.13012695312500000000, -2878.14990234375000000000, -2878.15112304687500000000, -2878.15258789062500000000, -2878.15380859375000000000, -2878.15454101562500000000, -2878.15454101562500000000, -2787.78076171875000000000, -2639.49707031250000000000, -2473.42895507812500000000, -2285.31469726562500000000, -2071.57397460937500000000, -1827.32275390625000000000, -1545.28222656250000000000, -1215.58825683593750000000, -824.54364013671875000000, -416.27349853515625000000, -319.49102783203125000000, -294.04953002929687500000, -275.16442871093750000000, -258.41986083984375000000, -242.96473693847656250000, -228.85073852539062500000, -216.05471801757812500000, -204.39888000488281250000, -193.91574096679687500000, -184.33839416503906250000, -175.76707458496093750000, -168.03945922851562500000, -161.03765869140625000000, -154.81394958496093750000, -149.11886596679687500000, -144.06510925292968750000, -139.54754638671875000000, -135.49830627441406250000, -131.88601684570312500000, -128.65048217773437500000, -125.74243164062500000000, -123.16043090820312500000, -120.86116790771484375000, -118.80686187744140625000, -116.96226501464843750000, -115.29698944091796875000, -113.83413696289062500000, -112.51648712158203125000, -111.31685638427734375000, -110.20805358886718750000, -104.72919464111328125000, -98.31861114501953125000, -89.87461090087890625000, -75.73097991943359375000, -49.69219970703125000000, -27.16440200805664062500, -27.17103385925292968750, -46.82674789428710937500, -97.79678344726562500000, -117.47274017333984375000, -116.55239868164062500000, -117.65275573730468750000, -108.80733489990234375000, -103.37295532226562500000, -99.34691619873046875000, -94.96847534179687500000, -89.75276947021484375000, -83.26056671142578125000, -75.01768493652343750000, -63.64633178710937500000, -47.11251831054687500000, -23.97125053405761718750, -16.25485038757324218750, -12.11284828186035156250, -9.53586292266845703125, -7.92581748962402343750, -6.91838645935058593750, -6.29982423782348632812, -5.92217874526977539062, -5.69098854064941406250, -5.54553937911987304688, -5.45002460479736328125, -5.58345222473144531250, -6.37068223953247070312, -7.00812721252441406250, -7.25741434097290039062, -7.20807886123657226562, -7.10069751739501953125, -6.97656726837158203125, -6.85893440246582031250, -6.74698877334594726562, -6.63147544860839843750, -6.51374530792236328125, -6.39445257186889648438, -6.27394342422485351562, -6.15190553665161132812, -6.04575443267822265625, -5.94861650466918945312, -5.86001729965209960938, -5.77995634078979492188, -5.70843362808227539062, -5.86194610595703125000]
time=[0.00000000000000000000, 36.00000000000000000000, 72.00000000000000000000, 108.00000000000000000000, 144.00000000000000000000, 180.00000000000000000000, 216.00000000000000000000, 252.00000000000000000000, 288.00000000000000000000, 324.00000000000000000000, 360.00000000000000000000, 388.79998779296875000000, 424.79998779296875000000, 460.79998779296875000000, 496.79998779296875000000, 532.79998779296875000000, 568.79998779296875000000, 604.79998779296875000000, 640.79998779296875000000, 676.79998779296875000000, 712.79998779296875000000, 741.59997558593750000000, 777.59997558593750000000, 813.59997558593750000000, 849.59997558593750000000, 885.59997558593750000000, 921.59997558593750000000, 957.59997558593750000000, 993.59997558593750000000, 1029.59997558593750000000, 1065.59997558593750000000, 1101.59997558593750000000, 1137.59997558593750000000, 1173.59997558593750000000, 1209.59997558593750000000, 1245.59997558593750000000, 1281.59997558593750000000, 1317.59997558593750000000, 1353.59997558593750000000, 1389.59997558593750000000, 1425.59997558593750000000, 1461.59997558593750000000, 1497.59997558593750000000, 1533.59997558593750000000, 1569.59997558593750000000, 1605.59997558593750000000, 1641.59997558593750000000, 1677.59997558593750000000, 1713.59997558593750000000, 1749.59997558593750000000, 1785.59997558593750000000, 1814.40002441406250000000, 1850.40002441406250000000, 1886.40002441406250000000, 1922.40002441406250000000, 1958.40002441406250000000, 1979.93408203125000000000, 1980.00000000000000000000, 2008.80004882812500000000, 2044.80004882812500000000, 2080.80004882812500000000, 2116.80004882812500000000, 2152.80004882812500000000, 2181.60009765625000000000, 2217.60009765625000000000, 2253.60009765625000000000, 2289.60009765625000000000, 2325.60009765625000000000, 2361.60009765625000000000, 2397.60009765625000000000, 2433.60009765625000000000, 2469.60009765625000000000, 2505.60009765625000000000, 2534.39990234375000000000, 2570.39990234375000000000, 2606.39990234375000000000, 2642.39990234375000000000, 2678.39990234375000000000, 2714.39990234375000000000, 2750.39990234375000000000, 2786.39990234375000000000, 2822.39990234375000000000, 2858.39990234375000000000, 2894.39990234375000000000, 2930.39990234375000000000, 2966.39990234375000000000, 3002.39990234375000000000, 3038.39990234375000000000, 3074.39990234375000000000, 3110.39990234375000000000, 3146.39990234375000000000, 3182.39990234375000000000, 3218.39990234375000000000, 3254.39990234375000000000, 3290.39990234375000000000, 3326.39990234375000000000, 3362.39990234375000000000, 3398.39990234375000000000, 3434.39990234375000000000, 3470.39990234375000000000, 3506.39990234375000000000, 3542.39990234375000000000, 3578.39990234375000000000]
hex.sta_a2.X[1]=[0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.01846546865999698639, 0.01000815071165561676, 0.00999929476529359818, 0.01000468898564577103, 0.00999914854764938354, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999884516000748, 0.00999999884516000748, 0.00999999791383743286, 0.00999999698251485825, 0.00999999605119228363, 0.00999999511986970901, 0.00999999325722455978]
hex.sta_b2.X[1]=[0.00999999977648258209, 0.01421735715121030807, 0.01406019367277622223, 0.01405866537243127823, 0.01405848097056150436, 0.01405842229723930359, 0.01405841857194900513, 0.01405841391533613205, 0.01405841019004583359, 0.01405840832740068436, 0.01405840832740068436, 0.01425833441317081451, 0.01461665797978639603, 0.01502596307545900345, 0.01550082396715879440, 0.01605433039367198944, 0.01670472696423530579, 0.01748042367398738861, 0.01842134818434715271, 0.01958673447370529175, 0.02086453139781951904, 0.02111560292541980743, 0.02112043276429176331, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02090932056307792664, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209]
