svn-id=$Id$
last-generated=2011-08-24
spl.port_2.m_flow=[0.00000000000000000000, 1.24345099925994873047, 1.23454022407531738281, 1.22448027133941650391, 1.21082794666290283203, 1.19565999507904052734, 1.18029713630676269531, 1.16242051124572753906, 1.14134883880615234375, 1.11988079547882080078, 1.09799301624298095703, 1.07566010951995849609, 1.05285346508026123047, 1.02954173088073730469, 1.01403164863586425781, 0.99929124116897583008, 0.98433011770248413086, 0.96913808584213256836, 0.95370405912399291992, 0.93801611661911010742, 0.92206132411956787109, 0.90582549571990966797, 0.88929337263107299805, 0.87244796752929687500, 0.85527092218399047852, 0.83774167299270629883, 0.81983774900436401367, 0.80775386095046997070, 0.79719960689544677734, 0.78650373220443725586, 0.77566033601760864258, 0.76466321945190429688, 0.75350558757781982422, 0.74218028783798217773, 0.73067945241928100586, 0.71899467706680297852, 0.70711684226989746094, 0.69503605365753173828, 0.68274152278900146484, 0.67022150754928588867, 0.65983450412750244141, 0.65041965246200561523, 0.64086657762527465820, 0.63116890192031860352, 0.62131983041763305664, 0.61131215095520019531, 0.60113787651062011719, 0.59044557809829711914, 0.57873415946960449219, 0.56603443622589111328, 0.55238252878189086914, 0.52848935127258300781, 0.50343734025955200195, 0.47721001505851745605, 0.45033442974090576172, 0.42241629958152770996, 0.39318385720252990723, 0.36294054985046386719, 0.33186107873916625977, 0.29981103539466857910, 0.26689189672470092773, 0.23320503532886505127, 0.19885189831256866455, 0.16393387317657470703, 0.11020443588495254517, 0.05353862047195434570, -0.00349987507797777653, -0.06051403284072875977, -0.11710683256387710571, -0.17288126051425933838, -0.22744028270244598389, -0.28038689494132995605, -0.33132404088973999023, -0.37985473871231079102, -0.42558196187019348145, -0.46810868382453918457, -0.50703787803649902344, -0.56085395812988281250, -0.60655695199966430664, -0.64517033100128173828, -0.68159967660903930664, -0.71617841720581054688, -0.74916279315948486328, -0.78075492382049560547, -0.81111752986907958984, -0.84038382768630981445, -0.86866468191146850586, -0.89605343341827392578, -0.92262947559356689453, -0.94846111536026000977, -0.97360765933990478516, -1.00221848487854003906, -1.03317856788635253906, -1.06323754787445068359, -1.09246981143951416016, -1.12093997001647949219, -1.14870464801788330078, -1.17581403255462646484, -1.20231223106384277344, -1.22823882102966308594, -1.25362944602966308594]
spl.port_3.m_flow=[-1.73205077648162841797, -0.81191724538803100586, -0.83746010065078735352, -0.86370909214019775391, -0.89482712745666503906, -0.92498421669006347656, -0.95412164926528930664, -0.98649269342422485352, -1.02273368835449218750, -1.05773365497589111328, -1.09161198139190673828, -1.12447011470794677734, -1.15639507770538330078, -1.18746197223663330078, -1.20731508731842041016, -1.22561228275299072266, -1.24364030361175537109, -1.26141071319580078125, -1.27893424034118652344, -1.29622089862823486328, -1.31327998638153076172, -1.33012032508850097656, -1.34675014019012451172, -1.36317706108093261719, -1.37940835952758789062, -1.39545094966888427734, -1.41131114959716796875, -1.42172443866729736328, -1.43063247203826904297, -1.43948531150817871094, -1.44828402996063232422, -1.45702958106994628906, -1.46572303771972656250, -1.47436511516571044922, -1.48295688629150390625, -1.49149918556213378906, -1.49999284744262695312, -1.50843870639801025391, -1.51683747768402099609, -1.52519011497497558594, -1.53196859359741210938, -1.53799593448638916016, -1.54399967193603515625, -1.54998028278350830078, -1.55593776702880859375, -1.56187260150909423828, -1.56778502464294433594, -1.57367515563964843750, -1.57954335212707519531, -1.58538985252380371094, -1.59121477603912353516, -1.56261360645294189453, -1.53309762477874755859, -1.50274813175201416016, -1.47142791748046875000, -1.43929147720336914062, -1.40642094612121582031, -1.37270224094390869141, -1.33805596828460693359, -1.30248856544494628906, -1.26592206954956054688, -1.22826755046844482422, -1.18942153453826904297, -1.14926326274871826172, -1.11369013786315917969, -1.07768857479095458984, -1.04044222831726074219, -1.00181186199188232422, -0.96163100004196166992, -0.91969633102416992188, -0.87420946359634399414, -0.81772202253341674805, -0.75035595893859863281, -0.67335850000381469727, -0.58797699213027954102, -0.49545890092849731445, -0.39705154299736022949, -0.32664754986763000488, -0.26349160075187683105, -0.19923599064350128174, -0.13415291905403137207, -0.06851467490196228027, -0.00259347842074930668, 0.06333842128515243530, 0.12900876998901367188, 0.19414535164833068848, 0.25847589969635009766, 0.32172816991806030273, 0.38362991809844970703, 0.44390890002250671387, 0.50229293107986450195, 0.54418152570724487305, 0.57368868589401245117, 0.60247236490249633789, 0.63049060106277465820, 0.65770137310028076172, 0.68406265974044799805, 0.70953243970870971680, 0.73406881093978881836, 0.75762969255447387695, 0.78017312288284301758]
spl.port_1.m_flow=[-1.00000000000000000000, -0.43233641982078552246, -0.39743578433990478516, -0.36100417375564575195, -0.32702881097793579102, -0.29136869311332702637, -0.23809295892715454102, -0.17595684528350830078, -0.11700014770030975342, -0.05366699025034904480, 0.01164105162024497986, 0.07652240246534347534, 0.13857547938823699951, 0.19539873301982879639, 0.26696535944938659668, 0.31510549783706665039, 0.35277882218360900879, 0.38680008053779602051, 0.41806185245513916016, 0.44714328646659851074, 0.47444549202919006348, 0.50025987625122070312, 0.52480602264404296875, 0.54825425148010253906, 0.57073998451232910156, 0.59237283468246459961, 0.61324298381805419922, 0.63736420869827270508, 0.66163706779479980469, 0.68505036830902099609, 0.70768952369689941406, 0.72962653636932373047, 0.75092297792434692383, 0.77163189649581909180, 0.79179936647415161133, 0.81146574020385742188, 0.83066666126251220703, 0.84943366050720214844, 0.86779487133026123047, 0.88577562570571899414, 0.90426254272460937500, 0.92277997732162475586, 0.94093304872512817383, 0.95874243974685668945, 0.97622698545455932617, 0.99340391159057617188, 1.01028871536254882812, 1.02689599990844726562, 1.04323899745941162109, 1.05932986736297607422, 1.07517993450164794922, 1.07055103778839111328, 1.06608498096466064453, 1.06172001361846923828, 1.05749702453613281250, 1.05331850051879882812, 1.04912340641021728516, 1.04493832588195800781, 1.04076993465423583984, 1.03658473491668701172, 1.03238260746002197266, 1.02816319465637207031, 1.02392649650573730469, 1.01967215538024902344, 1.01319527626037597656, 1.00641059875488281250, 0.99957990646362304688, 0.99270218610763549805, 0.98577648401260375977, 0.97880178689956665039, 0.97177696228027343750, 0.96470105648040771484, 0.95757281780242919922, 0.95039117336273193359, 0.94315481185913085938, 0.93586248159408569336, 0.92851293087005615234, 0.91663026809692382812, 0.90335172414779663086, 0.88987505435943603516, 0.87619113922119140625, 0.86229014396667480469, 0.84816128015518188477, 0.83379304409027099609, 0.81917285919189453125, 0.80428695678710937500, 0.78912025690078735352, 0.77365630865097045898, 0.75787693262100219727, 0.74176192283630371094, 0.72528892755508422852, 0.70553457736968994141, 0.68284040689468383789, 0.65936559438705444336, 0.63502353429794311523, 0.60971045494079589844, 0.58329993486404418945, 0.55563545227050781250, 0.52651941776275634766, 0.49569609761238098145, 0.46282455325126647949]
time=[0.00000000000000000000, 0.00999999977648258209, 0.01999999955296516418, 0.02999999932944774628, 0.03999999910593032837, 0.05000000074505805969, 0.05999999865889549255, 0.07000000029802322388, 0.07999999821186065674, 0.09000000357627868652, 0.10000000149011611938, 0.10999999940395355225, 0.11999999731779098511, 0.12999999523162841797, 0.14000000059604644775, 0.15000000596046447754, 0.15999999642372131348, 0.17000000178813934326, 0.18000000715255737305, 0.18999999761581420898, 0.20000000298023223877, 0.20999999344348907471, 0.21999999880790710449, 0.23000000417232513428, 0.23999999463558197021, 0.25000000000000000000, 0.25999999046325683594, 0.27000001072883605957, 0.28000000119209289551, 0.28999999165534973145, 0.30000001192092895508, 0.31000000238418579102, 0.31999999284744262695, 0.33000001311302185059, 0.34000000357627868652, 0.34999999403953552246, 0.36000001430511474609, 0.37000000476837158203, 0.37999999523162841797, 0.38999998569488525391, 0.40000000596046447754, 0.40999999642372131348, 0.41999998688697814941, 0.43000000715255737305, 0.43999999761581420898, 0.44999998807907104492, 0.46000000834465026855, 0.46999999880790710449, 0.47999998927116394043, 0.49000000953674316406, 0.50000000000000000000, 0.50999999046325683594, 0.51999998092651367188, 0.52999997138977050781, 0.54000002145767211914, 0.55000001192092895508, 0.56000000238418579102, 0.56999999284744262695, 0.57999998331069946289, 0.58999997377395629883, 0.60000002384185791016, 0.61000001430511474609, 0.62000000476837158203, 0.62999999523162841797, 0.63999998569488525391, 0.64999997615814208984, 0.66000002622604370117, 0.67000001668930053711, 0.68000000715255737305, 0.68999999761581420898, 0.69999998807907104492, 0.70999997854232788086, 0.72000002861022949219, 0.73000001907348632812, 0.74000000953674316406, 0.75000000000000000000, 0.75999999046325683594, 0.76999998092651367188, 0.77999997138977050781, 0.79000002145767211914, 0.80000001192092895508, 0.81000000238418579102, 0.81999999284744262695, 0.82999998331069946289, 0.83999997377395629883, 0.85000002384185791016, 0.86000001430511474609, 0.87000000476837158203, 0.87999999523162841797, 0.88999998569488525391, 0.89999997615814208984, 0.91000002622604370117, 0.92000001668930053711, 0.93000000715255737305, 0.93999999761581420898, 0.94999998807907104492, 0.95999997854232788086, 0.97000002861022949219, 0.98000001907348632812, 0.99000000953674316406, 1.00000000000000000000]
spl.res3.dp=[-5.00000000000000000000, -1.13457381725311279297, -1.18977606296539306641, -1.25162005424499511719, -1.33473920822143554688, -1.42599296569824218750, -1.51724684238433837891, -1.62194633483886718750, -1.74330687522888183594, -1.86466753482818603516, -1.98602807521820068359, -2.10738849639892578125, -2.22874927520751953125, -2.35010981559753417969, -2.42934966087341308594, -2.50354266166687011719, -2.57773566246032714844, -2.65192842483520507812, -2.72612142562866210938, -2.80031442642211914062, -2.87450742721557617188, -2.94870042800903320312, -3.02289342880249023438, -3.09708619117736816406, -3.17127919197082519531, -3.24547219276428222656, -3.31966519355773925781, -3.36883425712585449219, -3.41118192672729492188, -3.45352983474731445312, -3.49587750434875488281, -3.53822541236877441406, -3.58057332038879394531, -3.62292098999023437500, -3.66526889801025390625, -3.70761656761169433594, -3.74996447563171386719, -3.79231214523315429688, -3.83466005325317382812, -3.87700796127319335938, -3.91154623031616210938, -3.94238567352294921875, -3.97322511672973632812, -4.00406455993652343750, -4.03490400314331054688, -4.06574344635009765625, -4.09658288955688476562, -4.12742280960083007812, -4.15826225280761718750, -4.18910169601440429688, -4.21994113922119140625, -4.06960201263427734375, -3.91731405258178710938, -3.76375317573547363281, -3.60850000381469726562, -3.45260000228881835938, -3.29670000076293945312, -3.14051890373229980469, -2.98398971557617187500, -2.82746052742004394531, -2.67093133926391601562, -2.51440215110778808594, -2.35787272453308105469, -2.20134353637695312500, -2.06717610359191894531, -1.93568801879882812500, -1.80419981479644775391, -1.67271173000335693359, -1.54122364521026611328, -1.40973556041717529297, -1.27824747562408447266, -1.14675939083099365234, -1.01527118682861328125, -0.88378310203552246094, -0.75229501724243164062, -0.62080693244934082031, -0.48931878805160522461, -0.39894497394561767578, -0.31977841258049011230, -0.24061185121536254883, -0.16144528985023498535, -0.08227873593568801880, -0.00311217759735882282, 0.07605437934398651123, 0.15522094070911407471, 0.23438748717308044434, 0.31355404853820800781, 0.39272060990333557129, 0.47188717126846313477, 0.55105370283126831055, 0.63022029399871826172, 0.68889534473419189453, 0.73135507106781005859, 0.77381479740142822266, 0.81627452373504638672, 0.85873425006866455078, 0.90119397640228271484, 0.94365370273590087891, 0.98611342906951904297, 1.02857315540313720703, 1.07103288173675537109]
spl.res2.dp=[0.00000000000000000000, 3.86542606353759765625, 3.81022405624389648438, 3.74837994575500488281, 3.66526079177856445312, 3.57400703430175781250, 3.48275303840637207031, 3.37805366516113281250, 3.25669312477111816406, 3.13533258438110351562, 3.01397204399108886719, 2.89261150360107421875, 2.77125072479248046875, 2.64989018440246582031, 2.57065033912658691406, 2.49645733833312988281, 2.42226433753967285156, 2.34807157516479492188, 2.27387857437133789062, 2.19968557357788085938, 2.12549257278442382812, 2.05129957199096679688, 1.97710669040679931641, 1.90291368961334228516, 1.82872080802917480469, 1.75452780723571777344, 1.68033480644226074219, 1.63116586208343505859, 1.58881795406341552734, 1.54647016525268554688, 1.50412237644195556641, 1.46177458763122558594, 1.41942679882049560547, 1.37707901000976562500, 1.33473122119903564453, 1.29238331317901611328, 1.25003552436828613281, 1.20768773555755615234, 1.16533994674682617188, 1.12299215793609619141, 1.08845388889312744141, 1.05761444568634033203, 1.02677488327026367188, 0.99593538045883178711, 0.96509587764739990234, 0.93425643444061279297, 0.90341693162918090820, 0.87257742881774902344, 0.84173792600631713867, 0.81089842319488525391, 0.78005892038345336914, 0.73039793968200683594, 0.68268597126007080078, 0.63624686002731323242, 0.59149992465972900391, 0.54739993810653686523, 0.50329995155334472656, 0.45948100090026855469, 0.41601023077964782715, 0.37253946065902709961, 0.32906869053840637207, 0.28559792041778564453, 0.24212716519832611084, 0.19865640997886657715, 0.13282391428947448730, 0.06431202590465545654, -0.00419986853376030922, -0.07271175831556320190, -0.14122365415096282959, -0.20973554253578186035, -0.27824744582176208496, -0.34675931930541992188, -0.41527122259140014648, -0.48378312587738037109, -0.55229502916336059570, -0.62080693244934082031, -0.68931877613067626953, -0.79894495010375976562, -0.91977840662002563477, -1.04061186313629150391, -1.16144526004791259766, -1.28227877616882324219, -1.40311217308044433594, -1.52394556999206542969, -1.64477908611297607422, -1.76561248302459716797, -1.88644599914550781250, -2.00727939605712890625, -2.12811279296875000000, -2.24894618988037109375, -2.36977982521057128906, -2.51110458374023437500, -2.66864490509033203125, -2.82618522644042968750, -2.98372554779052734375, -3.14126563072204589844, -3.29880595207214355469, -3.45634627342224121094, -3.61388659477233886719, -3.77142691612243652344, -3.92896723747253417969]
spl.res1.dp=[-5.00000000000000000000, -0.93457388877868652344, -0.78977608680725097656, -0.65162009000778198242, -0.53473919630050659180, -0.42599302530288696289, -0.31724685430526733398, -0.22194634377956390381, -0.14330691099166870117, -0.06466747820377349854, 0.01397195551544427872, 0.09261138737201690674, 0.17125082015991210938, 0.24989026784896850586, 0.37065038084983825684, 0.49645739793777465820, 0.62226444482803344727, 0.74807149171829223633, 0.87387853860855102539, 0.99968558549880981445, 1.12549257278442382812, 1.25129961967468261719, 1.37710666656494140625, 1.50291371345520019531, 1.62872076034545898438, 1.75452780723571777344, 1.88033485412597656250, 2.03116583824157714844, 2.18881797790527343750, 2.34647011756896972656, 2.50412249565124511719, 2.66177463531494140625, 2.81942677497863769531, 2.97707891464233398438, 3.13473105430603027344, 3.29238343238830566406, 3.45003557205200195312, 3.60768771171569824219, 3.76533985137939453125, 3.92299222946166992188, 4.08845376968383789062, 4.25761461257934570312, 4.42677497863769531250, 4.59593534469604492188, 4.76509571075439453125, 4.93425655364990234375, 5.10341691970825195312, 5.27257728576660156250, 5.44173812866210937500, 5.61089849472045898438, 5.78005886077880859375, 5.73039817810058593750, 5.68268585205078125000, 5.63624668121337890625, 5.59149980545043945312, 5.54739999771118164062, 5.50330018997192382812, 5.45948076248168945312, 5.41601037979125976562, 5.37253952026367187500, 5.32906866073608398438, 5.28559780120849609375, 5.24212694168090820312, 5.19865655899047851562, 5.13282394409179687500, 5.06431198120117187500, 4.99580001831054687500, 4.92728805541992187500, 4.85877656936645507812, 4.79026460647583007812, 4.72175264358520507812, 4.65324068069458007812, 4.58472871780395507812, 4.51621675491333007812, 4.44770479202270507812, 4.37919330596923828125, 4.31068134307861328125, 4.20105504989624023438, 4.08022165298461914062, 3.95938825607299804688, 3.83855462074279785156, 3.71772122383117675781, 3.59688782691955566406, 3.47605443000793457031, 3.35522103309631347656, 3.23438739776611328125, 3.11355400085449218750, 2.99272060394287109375, 2.87188720703125000000, 2.75105381011962890625, 2.63022017478942871094, 2.48889541625976562500, 2.33135509490966796875, 2.17381477355957031250, 2.01627445220947265625, 1.85873425006866455078, 1.70119392871856689453, 1.54365372657775878906, 1.38611340522766113281, 1.22857320308685302734, 1.07103288173675537109]
time=[0.00000000000000000000, 0.00999999977648258209, 0.01999999955296516418, 0.02999999932944774628, 0.03999999910593032837, 0.05000000074505805969, 0.05999999865889549255, 0.07000000029802322388, 0.07999999821186065674, 0.09000000357627868652, 0.10000000149011611938, 0.10999999940395355225, 0.11999999731779098511, 0.12999999523162841797, 0.14000000059604644775, 0.15000000596046447754, 0.15999999642372131348, 0.17000000178813934326, 0.18000000715255737305, 0.18999999761581420898, 0.20000000298023223877, 0.20999999344348907471, 0.21999999880790710449, 0.23000000417232513428, 0.23999999463558197021, 0.25000000000000000000, 0.25999999046325683594, 0.27000001072883605957, 0.28000000119209289551, 0.28999999165534973145, 0.30000001192092895508, 0.31000000238418579102, 0.31999999284744262695, 0.33000001311302185059, 0.34000000357627868652, 0.34999999403953552246, 0.36000001430511474609, 0.37000000476837158203, 0.37999999523162841797, 0.38999998569488525391, 0.40000000596046447754, 0.40999999642372131348, 0.41999998688697814941, 0.43000000715255737305, 0.43999999761581420898, 0.44999998807907104492, 0.46000000834465026855, 0.46999999880790710449, 0.47999998927116394043, 0.49000000953674316406, 0.50000000000000000000, 0.50999999046325683594, 0.51999998092651367188, 0.52999997138977050781, 0.54000002145767211914, 0.55000001192092895508, 0.56000000238418579102, 0.56999999284744262695, 0.57999998331069946289, 0.58999997377395629883, 0.60000002384185791016, 0.61000001430511474609, 0.62000000476837158203, 0.62999999523162841797, 0.63999998569488525391, 0.64999997615814208984, 0.66000002622604370117, 0.67000001668930053711, 0.68000000715255737305, 0.68999999761581420898, 0.69999998807907104492, 0.70999997854232788086, 0.72000002861022949219, 0.73000001907348632812, 0.74000000953674316406, 0.75000000000000000000, 0.75999999046325683594, 0.76999998092651367188, 0.77999997138977050781, 0.79000002145767211914, 0.80000001192092895508, 0.81000000238418579102, 0.81999999284744262695, 0.82999998331069946289, 0.83999997377395629883, 0.85000002384185791016, 0.86000001430511474609, 0.87000000476837158203, 0.87999999523162841797, 0.88999998569488525391, 0.89999997615814208984, 0.91000002622604370117, 0.92000001668930053711, 0.93000000715255737305, 0.93999999761581420898, 0.94999998807907104492, 0.95999997854232788086, 0.97000002861022949219, 0.98000001907348632812, 0.99000000953674316406, 1.00000000000000000000]
spl.port_1.p=[101320.00000000000000000000, 101320.20312500000000000000, 101320.39843750000000000000, 101320.60156250000000000000, 101320.79687500000000000000, 101321.00000000000000000000, 101321.20312500000000000000, 101321.39843750000000000000, 101321.60156250000000000000, 101321.79687500000000000000, 101322.00000000000000000000, 101322.20312500000000000000, 101322.39843750000000000000, 101322.60156250000000000000, 101322.79687500000000000000, 101323.00000000000000000000, 101323.20312500000000000000, 101323.39843750000000000000, 101323.60156250000000000000, 101323.79687500000000000000, 101324.00000000000000000000, 101324.20312500000000000000, 101324.39843750000000000000, 101324.60156250000000000000, 101324.79687500000000000000, 101325.00000000000000000000, 101325.20312500000000000000, 101325.39843750000000000000, 101325.60156250000000000000, 101325.79687500000000000000, 101326.00000000000000000000, 101326.20312500000000000000, 101326.39843750000000000000, 101326.60156250000000000000, 101326.79687500000000000000, 101327.00000000000000000000, 101327.20312500000000000000, 101327.39843750000000000000, 101327.60156250000000000000, 101327.79687500000000000000, 101328.00000000000000000000, 101328.20312500000000000000, 101328.39843750000000000000, 101328.60156250000000000000, 101328.79687500000000000000, 101329.00000000000000000000, 101329.20312500000000000000, 101329.39843750000000000000, 101329.60156250000000000000, 101329.79687500000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000, 101330.00000000000000000000]
spl.port_3.p=[101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.00000000000000000000, 101320.20312500000000000000, 101320.39843750000000000000, 101320.60156250000000000000, 101320.79687500000000000000, 101321.00000000000000000000, 101321.20312500000000000000, 101321.39843750000000000000, 101321.60156250000000000000, 101321.79687500000000000000, 101322.00000000000000000000, 101322.20312500000000000000, 101322.39843750000000000000, 101322.60156250000000000000, 101322.79687500000000000000, 101323.00000000000000000000, 101323.20312500000000000000, 101323.39843750000000000000, 101323.60156250000000000000, 101323.79687500000000000000, 101324.00000000000000000000, 101324.20312500000000000000, 101324.39843750000000000000, 101324.60156250000000000000, 101324.79687500000000000000, 101325.00000000000000000000, 101325.20312500000000000000, 101325.39843750000000000000, 101325.60156250000000000000, 101325.79687500000000000000, 101326.00000000000000000000, 101326.20312500000000000000, 101326.39843750000000000000, 101326.60156250000000000000, 101326.79687500000000000000, 101327.00000000000000000000, 101327.20312500000000000000, 101327.39843750000000000000, 101327.60156250000000000000, 101327.79687500000000000000, 101328.00000000000000000000, 101328.20312500000000000000, 101328.39843750000000000000, 101328.60156250000000000000, 101328.79687500000000000000, 101329.00000000000000000000, 101329.20312500000000000000, 101329.39843750000000000000, 101329.60156250000000000000, 101329.79687500000000000000, 101330.00000000000000000000]
