svn-id=$Id$
last-generated=2011-08-24
fan2.m_flow=[0.00000000000000000000, 0.05046481639146804810, 0.27259570360183715820, 0.53286308050155639648, 0.71979594230651855469, 0.91575366258621215820, 1.11596107482910156250, 1.31826019287109375000, 1.51746916770935058594, 1.71677327156066894531, 1.91578459739685058594, 2.03700423240661621094, 2.05214047431945800781, 2.05125474929809570312, 2.04997634887695312500, 2.04957437515258789062, 2.04952406883239746094, 2.04947352409362792969, 2.04946565628051757812, 2.04951262474060058594, 2.04955959320068359375, 2.03858160972595214844, 1.86136829853057861328, 1.65526604652404785156, 1.45163977146148681641, 1.24096584320068359375, 1.01715672016143798828, 0.81294381618499755859, 0.56922310590744018555, 0.24990628659725189209, 0.03108309768140316010, 0.00000000106956576928, 0.00898471940308809280, 0.00033374657505191863, 0.00000000001172237654, 0.00000000000040421987, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000010024652636, 0.12739840149879455566, 0.37941423058509826660, 0.61177581548690795898, 0.79780334234237670898, 0.99588853120803833008, 1.19725632667541503906, 1.39850509166717529297, 1.59783279895782470703, 1.79724121093750000000, 1.99487972259521484375, 2.04694437980651855469, 2.05312490463256835938, 2.05180525779724121094, 2.05051779747009277344, 2.05035352706909179688, 2.05029511451721191406, 2.05023694038391113281, 2.05024075508117675781, 2.05027985572814941406, 2.05031919479370117188, 2.03932332992553710938, 1.86203849315643310547, 1.65585684776306152344, 1.45215451717376708984, 1.24140226840972900391, 1.01751053333282470703, 0.81321609020233154297, 0.56942790746688842773, 0.25000593066215515137, 0.03105287812650203705, 0.00000000062856186922, 0.00901695899665355682, 0.00032369382097385824, 0.00000000004527262593, 0.00000000000000000000, 0.00000000000040421987, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan1.m_flow=[0.00000000000000000000, 0.05046481639146804810, 0.27259570360183715820, 0.53286308050155639648, 0.71979594230651855469, 0.91575366258621215820, 1.11596107482910156250, 1.31826019287109375000, 1.51746916770935058594, 1.71677327156066894531, 1.91578459739685058594, 2.03700423240661621094, 2.05214047431945800781, 2.05125474929809570312, 2.04997634887695312500, 2.04957437515258789062, 2.04952406883239746094, 2.04947352409362792969, 2.04946565628051757812, 2.04951262474060058594, 2.04955959320068359375, 2.03858160972595214844, 1.86136829853057861328, 1.65526604652404785156, 1.45163977146148681641, 1.24096584320068359375, 1.01715672016143798828, 0.81294381618499755859, 0.56922310590744018555, 0.24990628659725189209, 0.03108309768140316010, 0.00000000035571348644, 0.00898472312837839127, 0.00033374634222127497, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000010024652636, 0.12739840149879455566, 0.37941423058509826660, 0.61177581548690795898, 0.79780334234237670898, 0.99588853120803833008, 1.19725632667541503906, 1.39850509166717529297, 1.59783279895782470703, 1.79724121093750000000, 1.99487972259521484375, 2.04694437980651855469, 2.05312490463256835938, 2.05180525779724121094, 2.05051779747009277344, 2.05035352706909179688, 2.05029511451721191406, 2.05023694038391113281, 2.05024075508117675781, 2.05027985572814941406, 2.05031919479370117188, 2.03932332992553710938, 1.86203849315643310547, 1.65585684776306152344, 1.45215451717376708984, 1.24140226840972900391, 1.01751053333282470703, 0.81321609020233154297, 0.56942790746688842773, 0.25000593066215515137, 0.03105287626385688782, 0.00000000010833092756, 0.00901696272194385529, 0.00032369358814321458, -0.00000000000080843974, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan3.m_flow=[0.00000000000000000000, 0.04047860577702522278, 0.23881132900714874268, 0.51500231027603149414, 0.72012412548065185547, 0.91795933246612548828, 1.11762905120849609375, 1.31818783283233642578, 1.51710247993469238281, 1.71600174903869628906, 1.91472458839416503906, 2.03695178031921386719, 2.05216598510742187500, 2.05126714706420898438, 2.04998040199279785156, 2.04957580566406250000, 2.04952478408813476562, 2.04947400093078613281, 2.04946589469909667969, 2.04951262474060058594, 2.04955959320068359375, 2.03858160972595214844, 1.86136829853057861328, 1.65526604652404785156, 1.45163977146148681641, 1.24096560478210449219, 1.01715600490570068359, 0.81294381618499755859, 0.56923490762710571289, 0.25005814433097839355, 0.03147307410836219788, 0.00049051782116293907, 0.00770156178623437881, 0.00037833245005458593, -0.00000000000080843974, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000006265407637, 0.10538662225008010864, 0.34724742174148559570, 0.60558009147644042969, 0.79928702116012573242, 0.99808782339096069336, 1.19830334186553955078, 1.39833092689514160156, 1.59731507301330566406, 1.79628539085388183594, 1.99440062046051025391, 2.04696249961853027344, 2.05314731597900390625, 2.05181622505187988281, 2.05052042007446289062, 2.05035495758056640625, 2.05029606819152832031, 2.05023741722106933594, 2.05024099349975585938, 2.05028009414672851562, 2.05031919479370117188, 2.03932332992553710938, 1.86203861236572265625, 1.65585696697235107422, 1.45215463638305664062, 1.24140214920043945312, 1.01750981807708740234, 0.81321614980697631836, 0.56943982839584350586, 0.25015923380851745605, 0.03144657611846923828, 0.00049498194130137563, 0.00773457624018192291, 0.00036788982106372714, 0.00001129532847699011, 0.00000000000040421987, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000080843974, 0.00000000000080843974, 0.00000000000080843974, 0.00000000000080843974, 0.00000000000080843974, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000000000000, 0.00000000000000000000]
fan4.m_flow=[0.00000000000000000000, 0.05046481639146804810, 0.27259570360183715820, 0.53286308050155639648, 0.71979594230651855469, 0.91575366258621215820, 1.11596107482910156250, 1.31826019287109375000, 1.51746916770935058594, 1.71677327156066894531, 1.91578459739685058594, 2.03700423240661621094, 2.05214047431945800781, 2.05125474929809570312, 2.04997634887695312500, 2.04957437515258789062, 2.04952406883239746094, 2.04947352409362792969, 2.04946565628051757812, 2.04951262474060058594, 2.04955959320068359375, 2.03858160972595214844, 1.86136829853057861328, 1.65526604652404785156, 1.45163977146148681641, 1.24096584320068359375, 1.01715672016143798828, 0.81294381618499755859, 0.56922310590744018555, 0.24990628659725189209, 0.03108309581875801086, 0.00000000012005330063, 0.00898472312837839127, 0.00033374634222127497, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000010024652636, 0.12739840149879455566, 0.37941423058509826660, 0.61177581548690795898, 0.79780334234237670898, 0.99588853120803833008, 1.19725632667541503906, 1.39850509166717529297, 1.59783279895782470703, 1.79724121093750000000, 1.99487972259521484375, 2.04694437980651855469, 2.05312490463256835938, 2.05180525779724121094, 2.05051779747009277344, 2.05035352706909179688, 2.05029511451721191406, 2.05023694038391113281, 2.05024075508117675781, 2.05027985572814941406, 2.05031919479370117188, 2.03932332992553710938, 1.86203849315643310547, 1.65585684776306152344, 1.45215451717376708984, 1.24140226840972900391, 1.01751053333282470703, 0.81321609020233154297, 0.56942790746688842773, 0.25000593066215515137, 0.03105287626385688782, 0.00000000010590560373, 0.00901696272194385529, 0.00032369358814321458, 0.00000000000040421987, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
time=[0.00000000000000000000, 0.00600000005215406418, 0.01600000075995922089, 0.02600000053644180298, 0.03599999845027923584, 0.04600000008940696716, 0.05600000172853469849, 0.06599999964237213135, 0.07599999755620956421, 0.08600000292062759399, 0.09600000083446502686, 0.10400000214576721191, 0.11400000005960464478, 0.12399999797344207764, 0.13400000333786010742, 0.14399999380111694336, 0.15399999916553497314, 0.16400000452995300293, 0.17399999499320983887, 0.18400000035762786865, 0.19400000572204589844, 0.20200000703334808350, 0.21199999749660491943, 0.22200000286102294922, 0.23199999332427978516, 0.24199999868869781494, 0.25200000405311584473, 0.26199999451637268066, 0.27200001478195190430, 0.28200000524520874023, 0.29199999570846557617, 0.29550066590309143066, 0.29820150136947631836, 0.29965338110923767090, 0.30113640427589416504, 0.30799999833106994629, 0.31799998879432678223, 0.32800000905990600586, 0.33799999952316284180, 0.34799998998641967773, 0.35800001025199890137, 0.36800000071525573730, 0.37799999117851257324, 0.38800001144409179688, 0.39800000190734863281, 0.40799999237060546875, 0.41800001263618469238, 0.42800000309944152832, 0.43799999356269836426, 0.44800001382827758789, 0.45800000429153442383, 0.46799999475479125977, 0.47799998521804809570, 0.48800000548362731934, 0.49799999594688415527, 0.50000232458114624023, 0.50999999046325683594, 0.51999998092651367188, 0.52999997138977050781, 0.54000002145767211914, 0.55000001192092895508, 0.56000000238418579102, 0.56999999284744262695, 0.57999998331069946289, 0.58999997377395629883, 0.60000002384185791016, 0.60600000619888305664, 0.61599999666213989258, 0.62599998712539672852, 0.63599997758865356445, 0.64600002765655517578, 0.65600001811981201172, 0.66600000858306884766, 0.67599999904632568359, 0.68599998950958251953, 0.69599997997283935547, 0.70200002193450927734, 0.71200001239776611328, 0.72200000286102294922, 0.73199999332427978516, 0.74199998378753662109, 0.75199997425079345703, 0.76200002431869506836, 0.77200001478195190430, 0.78200000524520874023, 0.79199999570846557617, 0.79549318552017211914, 0.79819828271865844727, 0.79965865612030029297, 0.80051332712173461914, 0.80599999427795410156, 0.81599998474121093750, 0.82599997520446777344, 0.83600002527236938477, 0.84600001573562622070, 0.85600000619888305664, 0.86599999666213989258, 0.87599998712539672852, 0.88599997758865356445, 0.89600002765655517578, 0.90600001811981201172, 0.91600000858306884766, 0.92599999904632568359, 0.93599998950958251953, 0.94599997997283935547, 0.95599997043609619141, 0.96600002050399780273, 0.97600001096725463867, 0.98600000143051147461, 0.99599999189376831055]
fan2.dp=[0.00000000000000000000, -3.19710922241210937500, -18.11824989318847656250, -43.35075759887695312500, -81.11676788330078125000, -132.14993286132812500000, -195.91537475585937500000, -272.37893676757812500000, -361.03195190429687500000, -462.12872314453125000000, -575.59912109375000000000, -630.72601318359375000000, -633.03991699218750000000, -632.90399169921875000000, -632.70794677734375000000, -632.64636230468750000000, -632.63861083984375000000, -632.63092041015625000000, -632.62969970703125000000, -632.63690185546875000000, -632.64404296875000000000, -612.17309570312500000000, -498.01953125000000000000, -392.03915405273437500000, -298.96209716796875000000, -217.80212402343750000000, -148.44177246093750000000, -93.51416778564453125000, -49.60627365112304687500, -20.64650344848632812500, -4.54502773284912109375, -1.57581782341003417969, -0.32345917820930480957, -0.01201487425714731216, -0.00000000042200554162, -0.00000000001455191523, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.00000000001455191523, -0.00000000001455191523, -0.00000000001455191523, -0.00000000001455191523, -0.00000000001455191523, -0.00000000001455191523, -0.00000000001455191523, -0.00000000001455191523, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.00000053827534429729, -8.02457237243652343750, -26.84138107299804687500, -56.87702941894531250000, -100.02157592773437500000, -156.16014099121093750000, -225.02862548828125000000, -306.40597534179687500000, -400.05624389648437500000, -506.14511108398437500000, -624.38067626953125000000, -632.24353027343750000000, -633.19104003906250000000, -632.98846435546875000000, -632.79095458984375000000, -632.76580810546875000000, -632.75683593750000000000, -632.74792480468750000000, -632.74847412109375000000, -632.75451660156250000000, -632.76049804687500000000, -612.28625488281250000000, -498.11303710937500000000, -392.11248779296875000000, -299.01818847656250000000, -217.84280395507812500000, -148.46879577636718750000, -93.53079986572265625000, -49.61366271972656250000, -20.64856910705566406250, -4.54453134536743164062, -1.58023750782012939453, -0.32461991906166076660, -0.01165297534316778183, -0.00000000165891833603, 0.00000000000000000000, -0.00000000001455191523, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.00000000001455191523, -0.00000000001455191523, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan1.dp=[0.00000000000000000000, -3.19710922241210937500, -18.11824989318847656250, -43.35075759887695312500, -81.11676788330078125000, -132.14993286132812500000, -195.91537475585937500000, -272.37893676757812500000, -361.03195190429687500000, -462.12872314453125000000, -575.59912109375000000000, -630.72601318359375000000, -633.03991699218750000000, -632.90399169921875000000, -632.70794677734375000000, -632.64636230468750000000, -632.63861083984375000000, -632.63092041015625000000, -632.62969970703125000000, -632.63690185546875000000, -632.64404296875000000000, -612.17309570312500000000, -498.01953125000000000000, -392.03915405273437500000, -298.96209716796875000000, -217.80212402343750000000, -148.44177246093750000000, -93.51416778564453125000, -49.60627365112304687500, -20.64650344848632812500, -4.54502773284912109375, -1.57581782341003417969, -0.32345929741859436035, -0.01201486587524414062, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.00000053827534429729, -8.02457237243652343750, -26.84138107299804687500, -56.87702941894531250000, -100.02157592773437500000, -156.16014099121093750000, -225.02862548828125000000, -306.40597534179687500000, -400.05624389648437500000, -506.14511108398437500000, -624.38067626953125000000, -632.24353027343750000000, -633.19104003906250000000, -632.98846435546875000000, -632.79095458984375000000, -632.76580810546875000000, -632.75683593750000000000, -632.74792480468750000000, -632.74847412109375000000, -632.75451660156250000000, -632.76049804687500000000, -612.28625488281250000000, -498.11303710937500000000, -392.11248779296875000000, -299.01818847656250000000, -217.84280395507812500000, -148.46879577636718750000, -93.53079986572265625000, -49.61366271972656250000, -20.64856910705566406250, -4.54453134536743164062, -1.58023750782012939453, -0.32462003827095031738, -0.01165296696126461029, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan3.dp=[0.00000000000000000000, -3.19710922241210937500, -18.11824989318847656250, -43.35075759887695312500, -81.11676788330078125000, -132.14993286132812500000, -195.91537475585937500000, -272.37893676757812500000, -361.03195190429687500000, -462.12872314453125000000, -575.59912109375000000000, -630.72601318359375000000, -633.03991699218750000000, -632.90399169921875000000, -632.70794677734375000000, -632.64636230468750000000, -632.63861083984375000000, -632.63092041015625000000, -632.62969970703125000000, -632.63690185546875000000, -632.64404296875000000000, -612.17309570312500000000, -498.01953125000000000000, -392.03915405273437500000, -298.96209716796875000000, -217.80212402343750000000, -148.44177246093750000000, -93.51416778564453125000, -49.60627365112304687500, -20.64650344848632812500, -4.54502773284912109375, -1.57581782341003417969, -0.32345929741859436035, -0.01201486587524414062, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.00000053827534429729, -8.02457237243652343750, -26.84138107299804687500, -56.87702941894531250000, -100.02157592773437500000, -156.16014099121093750000, -225.02862548828125000000, -306.40597534179687500000, -400.05624389648437500000, -506.14511108398437500000, -624.38067626953125000000, -632.24353027343750000000, -633.19104003906250000000, -632.98846435546875000000, -632.79095458984375000000, -632.76580810546875000000, -632.75683593750000000000, -632.74792480468750000000, -632.74847412109375000000, -632.75451660156250000000, -632.76049804687500000000, -612.28625488281250000000, -498.11303710937500000000, -392.11248779296875000000, -299.01818847656250000000, -217.84280395507812500000, -148.46879577636718750000, -93.53079986572265625000, -49.61366271972656250000, -20.64856910705566406250, -4.54453134536743164062, -1.58023750782012939453, -0.32462003827095031738, -0.01165296696126461029, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan4.dp=[0.00000000000000000000, -3.19710922241210937500, -18.11824989318847656250, -43.35075759887695312500, -81.11676788330078125000, -132.14993286132812500000, -195.91537475585937500000, -272.37893676757812500000, -361.03195190429687500000, -462.12872314453125000000, -575.59912109375000000000, -630.72601318359375000000, -633.03991699218750000000, -632.90399169921875000000, -632.70794677734375000000, -632.64636230468750000000, -632.63861083984375000000, -632.63092041015625000000, -632.62969970703125000000, -632.63690185546875000000, -632.64404296875000000000, -612.17309570312500000000, -498.01953125000000000000, -392.03915405273437500000, -298.96209716796875000000, -217.80212402343750000000, -148.44177246093750000000, -93.51416778564453125000, -49.60627365112304687500, -20.64650344848632812500, -4.54502773284912109375, -1.57581782341003417969, -0.32345929741859436035, -0.01201486587524414062, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.00000053827534429729, -8.02457237243652343750, -26.84138107299804687500, -56.87702941894531250000, -100.02157592773437500000, -156.16014099121093750000, -225.02862548828125000000, -306.40597534179687500000, -400.05624389648437500000, -506.14511108398437500000, -624.38067626953125000000, -632.24353027343750000000, -633.19104003906250000000, -632.98846435546875000000, -632.79095458984375000000, -632.76580810546875000000, -632.75683593750000000000, -632.74792480468750000000, -632.74847412109375000000, -632.75451660156250000000, -632.76049804687500000000, -612.28625488281250000000, -498.11303710937500000000, -392.11248779296875000000, -299.01818847656250000000, -217.84280395507812500000, -148.46879577636718750000, -93.53079986572265625000, -49.61366271972656250000, -20.64856910705566406250, -4.54453134536743164062, -1.58023750782012939453, -0.32462003827095031738, -0.01165296696126461029, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
time=[0.00000000000000000000, 0.00600000005215406418, 0.01600000075995922089, 0.02600000053644180298, 0.03599999845027923584, 0.04600000008940696716, 0.05600000172853469849, 0.06599999964237213135, 0.07599999755620956421, 0.08600000292062759399, 0.09600000083446502686, 0.10400000214576721191, 0.11400000005960464478, 0.12399999797344207764, 0.13400000333786010742, 0.14399999380111694336, 0.15399999916553497314, 0.16400000452995300293, 0.17399999499320983887, 0.18400000035762786865, 0.19400000572204589844, 0.20200000703334808350, 0.21199999749660491943, 0.22200000286102294922, 0.23199999332427978516, 0.24199999868869781494, 0.25200000405311584473, 0.26199999451637268066, 0.27200001478195190430, 0.28200000524520874023, 0.29199999570846557617, 0.29550066590309143066, 0.29820150136947631836, 0.29965338110923767090, 0.30113640427589416504, 0.30799999833106994629, 0.31799998879432678223, 0.32800000905990600586, 0.33799999952316284180, 0.34799998998641967773, 0.35800001025199890137, 0.36800000071525573730, 0.37799999117851257324, 0.38800001144409179688, 0.39800000190734863281, 0.40799999237060546875, 0.41800001263618469238, 0.42800000309944152832, 0.43799999356269836426, 0.44800001382827758789, 0.45800000429153442383, 0.46799999475479125977, 0.47799998521804809570, 0.48800000548362731934, 0.49799999594688415527, 0.50000232458114624023, 0.50999999046325683594, 0.51999998092651367188, 0.52999997138977050781, 0.54000002145767211914, 0.55000001192092895508, 0.56000000238418579102, 0.56999999284744262695, 0.57999998331069946289, 0.58999997377395629883, 0.60000002384185791016, 0.60600000619888305664, 0.61599999666213989258, 0.62599998712539672852, 0.63599997758865356445, 0.64600002765655517578, 0.65600001811981201172, 0.66600000858306884766, 0.67599999904632568359, 0.68599998950958251953, 0.69599997997283935547, 0.70200002193450927734, 0.71200001239776611328, 0.72200000286102294922, 0.73199999332427978516, 0.74199998378753662109, 0.75199997425079345703, 0.76200002431869506836, 0.77200001478195190430, 0.78200000524520874023, 0.79199999570846557617, 0.79549318552017211914, 0.79819828271865844727, 0.79965865612030029297, 0.80051332712173461914, 0.80599999427795410156, 0.81599998474121093750, 0.82599997520446777344, 0.83600002527236938477, 0.84600001573562622070, 0.85600000619888305664, 0.86599999666213989258, 0.87599998712539672852, 0.88599997758865356445, 0.89600002765655517578, 0.90600001811981201172, 0.91600000858306884766, 0.92599999904632568359, 0.93599998950958251953, 0.94599997997283935547, 0.95599997043609619141, 0.96600002050399780273, 0.97600001096725463867, 0.98600000143051147461, 0.99599999189376831055]
