svn-id=$Id$
last-generated=2011-12-07
oriWesTop.port_a.m_flow=[0.05978443846106529236, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590]
dooOpeClo.mBA_flow=[0.67238622903823852539, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324, 0.42104503512382507324]
oriOutBot.port_a.m_flow=[-0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899, -0.00797798763960599899]
dooOpeClo.mAB_flow=[0.20810122787952423096, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965, 0.41666063666343688965]
oriOutTop.port_a.m_flow=[0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899, 0.00797798763960599899]
time=[0.00000000000000000000, 36.00000000000000000000, 72.00000000000000000000, 108.00000000000000000000, 144.00000000000000000000, 180.00000000000000000000, 216.00000000000000000000, 252.00000000000002842171, 288.00000000000000000000, 324.00000000000000000000, 360.00000000000000000000, 396.00000000000000000000, 432.00000000000000000000, 468.00000000000000000000, 504.00000000000005684342, 540.00000000000000000000, 576.00000000000000000000, 612.00000000000000000000, 648.00000000000000000000, 684.00000000000000000000, 720.00000000000000000000, 756.00000000000000000000, 792.00000000000000000000, 828.00000000000000000000, 864.00000000000000000000, 900.00000000000000000000, 936.00000000000000000000, 972.00000000000011368684, 1008.00000000000011368684, 1044.00000000000000000000, 1080.00000000000000000000, 1116.00000000000000000000, 1152.00000000000000000000, 1188.00000000000000000000, 1224.00000000000000000000, 1260.00000000000000000000, 1296.00000000000000000000, 1332.00000000000000000000, 1368.00000000000000000000, 1404.00000000000000000000, 1440.00000000000000000000, 1476.00000000000000000000, 1512.00000000000000000000, 1548.00000000000000000000, 1584.00000000000000000000, 1620.00000000000000000000, 1656.00000000000000000000, 1692.00000000000000000000, 1728.00000000000000000000, 1764.00000000000000000000, 1800.00000000000000000000, 1836.00000000000000000000, 1872.00000000000000000000, 1908.00000000000000000000, 1944.00000000000022737368, 1980.00000000000022737368, 2016.00000000000022737368, 2052.00000000000000000000, 2088.00000000000000000000, 2124.00000000000000000000, 2160.00000000000000000000, 2196.00000000000000000000, 2232.00000000000000000000, 2268.00000000000000000000, 2304.00000000000000000000, 2340.00000000000000000000, 2376.00000000000000000000, 2412.00000000000000000000, 2448.00000000000000000000, 2484.00000000000000000000, 2520.00000000000000000000, 2556.00000000000000000000, 2592.00000000000000000000, 2628.00000000000000000000, 2664.00000000000000000000, 2700.00000000000000000000, 2736.00000000000000000000, 2772.00000000000000000000, 2808.00000000000000000000, 2844.00000000000000000000, 2880.00000000000000000000, 2916.00000000000000000000, 2952.00000000000000000000, 2988.00000000000000000000, 3024.00000000000000000000, 3060.00000000000000000000, 3096.00000000000000000000, 3132.00000000000000000000, 3168.00000000000000000000, 3204.00000000000000000000, 3240.00000000000000000000, 3276.00000000000000000000, 3312.00000000000000000000, 3348.00000000000000000000, 3384.00000000000000000000, 3420.00000000000000000000, 3456.00000000000000000000, 3492.00000000000000000000, 3528.00000000000000000000, 3564.00000000000000000000, 3600.00000000000000000000]
oriEasTop.port_a.m_flow=[-0.06003667414188385010, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590, -0.00438440497964620590]
dooOpeClo.dpAB[1]=[-0.27525675296783447266, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621, -0.19441279768943786621]
oriOutBot.dp=[-0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555, -0.62555092573165893555]
oriWesTop.dp=[35.12791061401367187500, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248, -0.18892841041088104248]
