svn-id=$Id$
last-generated=2011-08-24
flo.cor.air.vol.medium.T=[293.14999389648437500000, 293.14999389648437500000, 293.14959716796875000000, 292.88259887695312500000, 292.66162109375000000000, 292.54238891601562500000, 292.45962524414062500000, 292.38687133789062500000, 292.31817626953125000000, 292.25326538085937500000, 292.19216918945312500000, 292.16442871093750000000, 292.43112182617187500000, 293.24047851562500000000, 293.10592651367187500000, 293.15844726562500000000, 293.14999389648437500000, 293.15466308593750000000, 292.99108886718750000000, 293.05163574218750000000, 293.21868896484375000000, 293.15438842773437500000, 293.16207885742187500000, 293.15576171875000000000, 293.15640258789062500000, 293.15707397460937500000, 293.20233154296875000000, 293.16046142578125000000, 293.15713500976562500000, 293.19842529296875000000, 293.14648437500000000000, 293.16177368164062500000, 293.15502929687500000000, 293.15487670898437500000, 293.15502929687500000000, 293.15454101562500000000, 293.22497558593750000000, 293.19580078125000000000, 293.24337768554687500000, 293.33068847656250000000, 293.43484497070312500000, 293.43572998046875000000, 293.50930786132812500000, 293.60671997070312500000, 293.71780395507812500000, 293.77694702148437500000, 293.76516723632812500000, 293.73245239257812500000, 293.69583129882812500000, 293.66110229492187500000, 293.62939453125000000000, 293.60479736328125000000, 293.57107543945312500000, 293.51669311523437500000, 293.46008300781250000000, 293.40368652343750000000, 293.34729003906250000000, 293.28948974609375000000, 293.23226928710937500000, 293.17849731445312500000, 293.16101074218750000000, 293.15573120117187500000, 293.06225585937500000000, 293.20568847656250000000, 293.09628295898437500000, 293.16644287109375000000, 293.14285278320312500000, 293.00683593750000000000, 293.06179809570312500000, 293.19110107421875000000, 293.14999389648437500000, 293.16381835937500000000, 293.15634155273437500000, 293.15585327148437500000, 293.20806884765625000000, 293.12771606445312500000, 293.16088867187500000000, 293.10037231445312500000, 293.14523315429687500000, 293.15957641601562500000, 293.15301513671875000000, 293.15435791015625000000, 293.15328979492187500000, 293.15328979492187500000, 293.16433715820312500000, 293.19085693359375000000, 293.20809936523437500000, 293.39071655273437500000, 293.44738769531250000000, 293.56716918945312500000, 293.57144165039062500000, 293.57681274414062500000, 293.70663452148437500000, 293.87243652343750000000, 293.98864746093750000000, 293.98327636718750000000, 293.95162963867187500000, 293.91641235351562500000, 293.87835693359375000000, 293.83938598632812500000]
flo.per4.air.vol.medium.T=[293.14999389648437500000, 293.14999389648437500000, 293.14028930664062500000, 291.99688720703125000000, 291.85104370117187500000, 291.72100830078125000000, 291.58593750000000000000, 291.44018554687500000000, 291.29428100585937500000, 291.16589355468750000000, 291.05389404296875000000, 291.00061035156250000000, 291.80303955078125000000, 293.12878417968750000000, 293.16070556640625000000, 293.15832519531250000000, 293.16119384765625000000, 293.16351318359375000000, 293.10171508789062500000, 293.10598754882812500000, 293.17825317382812500000, 293.17120361328125000000, 293.17144775390625000000, 293.16809082031250000000, 293.16262817382812500000, 293.16107177734375000000, 293.17095947265625000000, 293.16275024414062500000, 293.18234252929687500000, 293.16452026367187500000, 293.16140747070312500000, 293.15820312500000000000, 293.14971923828125000000, 293.14587402343750000000, 293.14907836914062500000, 293.15347290039062500000, 293.17883300781250000000, 293.17056274414062500000, 293.16171264648437500000, 293.14999389648437500000, 292.59341430664062500000, 292.59045410156250000000, 292.39984130859375000000, 292.27465820312500000000, 292.20651245117187500000, 292.11431884765625000000, 292.05209350585937500000, 291.97839355468750000000, 291.91397094726562500000, 291.85583496093750000000, 291.80633544921875000000, 291.76931762695312500000, 291.70004272460937500000, 291.61267089843750000000, 291.55072021484375000000, 291.48544311523437500000, 291.42010498046875000000, 291.34289550781250000000, 291.29122924804687500000, 291.24774169921875000000, 291.22909545898437500000, 291.22109985351562500000, 293.23770141601562500000, 293.16427612304687500000, 293.16607666015625000000, 293.15826416015625000000, 293.15847778320312500000, 293.10025024414062500000, 293.11294555664062500000, 293.18209838867187500000, 293.16766357421875000000, 293.16665649414062500000, 293.16583251953125000000, 293.16342163085937500000, 293.20126342773437500000, 293.16564941406250000000, 293.17651367187500000000, 293.13766479492187500000, 293.14797973632812500000, 293.15399169921875000000, 293.14773559570312500000, 293.14941406250000000000, 293.14648437500000000000, 293.14956665039062500000, 293.15914916992187500000, 293.17050170898437500000, 293.16778564453125000000, 293.14999389648437500000, 293.14999389648437500000, 292.66513061523437500000, 292.65371704101562500000, 292.63977050781250000000, 292.41159057617187500000, 292.30496215820312500000, 292.21331787109375000000, 292.14816284179687500000, 292.09704589843750000000, 292.05050659179687500000, 291.96163940429687500000, 291.89996337890625000000]
flo.per1.air.vol.medium.T=[293.14999389648437500000, 293.14999389648437500000, 293.14074707031250000000, 292.01538085937500000000, 291.87667846679687500000, 291.75210571289062500000, 291.62158203125000000000, 291.48010253906250000000, 291.33807373046875000000, 291.21289062500000000000, 291.10366821289062500000, 291.05166625976562500000, 291.39160156250000000000, 292.88748168945312500000, 293.16043090820312500000, 293.18594360351562500000, 293.20721435546875000000, 293.29995727539062500000, 293.26528930664062500000, 293.17318725585937500000, 293.26916503906250000000, 293.29885864257812500000, 293.25048828125000000000, 293.20135498046875000000, 293.17282104492187500000, 293.12985229492187500000, 293.13085937500000000000, 293.14849853515625000000, 293.15185546875000000000, 293.16735839843750000000, 293.15707397460937500000, 293.14852905273437500000, 293.13156127929687500000, 293.12835693359375000000, 293.13235473632812500000, 293.14169311523437500000, 293.18466186523437500000, 293.17428588867187500000, 293.16406250000000000000, 293.16842651367187500000, 293.05603027343750000000, 293.05548095703125000000, 293.01861572265625000000, 292.98617553710937500000, 292.95260620117187500000, 292.88214111328125000000, 292.82806396484375000000, 292.75756835937500000000, 292.69000244140625000000, 292.62826538085937500000, 292.57394409179687500000, 292.53195190429687500000, 292.45822143554687500000, 292.36569213867187500000, 292.29776000976562500000, 292.22717285156250000000, 292.15664672851562500000, 292.07470703125000000000, 292.01751708984375000000, 291.96884155273437500000, 291.94876098632812500000, 291.94378662109375000000, 293.08749389648437500000, 293.19149780273437500000, 293.16766357421875000000, 293.16027832031250000000, 293.15835571289062500000, 293.05560302734375000000, 293.04345703125000000000, 293.17999267578125000000, 293.20297241210937500000, 293.17889404296875000000, 293.19567871093750000000, 293.19403076171875000000, 293.23690795898437500000, 293.19943237304687500000, 293.21112060546875000000, 293.09292602539062500000, 293.12725830078125000000, 293.15344238281250000000, 293.14379882812500000000, 293.14144897460937500000, 293.13928222656250000000, 293.14193725585937500000, 293.15173339843750000000, 293.19552612304687500000, 293.19454956054687500000, 293.17355346679687500000, 293.16961669921875000000, 292.91061401367187500000, 292.90411376953125000000, 292.89611816406250000000, 292.76354980468750000000, 292.69070434570312500000, 292.61154174804687500000, 292.55224609375000000000, 292.50320434570312500000, 292.45687866210937500000, 292.36947631835937500000, 292.30615234375000000000]
time=[0.00000000000000000000, 0.00002726155071286485, 3.37548351287841796875, 1728.00000000000000000000, 4147.20019531250000000000, 6566.39990234375000000000, 8985.59960937500000000000, 11404.79980468750000000000, 13824.00000000000000000000, 16243.20019531250000000000, 18662.40039062500000000000, 19800.04101562500000000000, 20044.80078125000000000000, 21772.80078125000000000000, 24192.00000000000000000000, 25920.00000000000000000000, 27427.79101562500000000000, 28800.00000000000000000000, 30412.80078125000000000000, 32400.00000000000000000000, 34025.25390625000000000000, 36288.00000000000000000000, 38707.19921875000000000000, 40435.19921875000000000000, 42163.19921875000000000000, 43200.00000000000000000000, 44236.80078125000000000000, 46656.00000000000000000000, 48384.00000000000000000000, 49420.80078125000000000000, 51148.80078125000000000000, 52185.60156250000000000000, 54604.80078125000000000000, 57024.00000000000000000000, 59443.19921875000000000000, 61200.00000000000000000000, 62899.19921875000000000000, 65318.39843750000000000000, 67737.60156250000000000000, 68473.33593750000000000000, 68771.66406250000000000000, 68774.39843750000000000000, 69031.55468750000000000000, 69505.25000000000000000000, 70502.39843750000000000000, 72921.60156250000000000000, 74649.60156250000000000000, 77068.79687500000000000000, 79488.00000000000000000000, 81907.20312500000000000000, 84326.39843750000000000000, 86400.00000000000000000000, 88473.60156250000000000000, 90892.79687500000000000000, 93312.00000000000000000000, 95731.20312500000000000000, 98150.39843750000000000000, 100569.60156250000000000000, 102988.79687500000000000000, 105408.00000000000000000000, 106200.03125000000000000000, 106213.99218750000000000000, 108000.00000000000000000000, 109555.20312500000000000000, 111283.20312500000000000000, 113011.20312500000000000000, 114739.20312500000000000000, 116467.20312500000000000000, 118800.00000000000000000000, 120013.06250000000000000000, 121842.21093750000000000000, 123379.20312500000000000000, 125798.39843750000000000000, 128217.60156250000000000000, 129945.60156250000000000000, 131673.59375000000000000000, 133200.00000000000000000000, 134438.40625000000000000000, 136857.59375000000000000000, 138585.59375000000000000000, 140313.59375000000000000000, 142732.79687500000000000000, 145152.00000000000000000000, 147571.20312500000000000000, 147916.79687500000000000000, 150336.00000000000000000000, 152755.20312500000000000000, 154526.65625000000000000000, 154816.81250000000000000000, 155156.68750000000000000000, 155167.93750000000000000000, 155182.23437500000000000000, 155605.04687500000000000000, 156556.79687500000000000000, 158976.00000000000000000000, 161395.20312500000000000000, 163814.40625000000000000000, 166233.59375000000000000000, 168652.79687500000000000000, 171072.00000000000000000000]
flo.per3.air.vol.medium.T=[293.14999389648437500000, 293.14999389648437500000, 293.14074707031250000000, 292.01541137695312500000, 291.87670898437500000000, 291.75213623046875000000, 291.62170410156250000000, 291.48056030273437500000, 291.33895874023437500000, 291.21414184570312500000, 291.10501098632812500000, 291.05297851562500000000, 291.45272827148437500000, 292.99639892578125000000, 293.18142700195312500000, 293.18078613281250000000, 293.18096923828125000000, 293.18588256835937500000, 293.06225585937500000000, 293.01577758789062500000, 293.14999389648437500000, 293.21536254882812500000, 293.22036743164062500000, 293.21035766601562500000, 293.19241333007812500000, 293.18273925781250000000, 293.21707153320312500000, 293.16687011718750000000, 293.14068603515625000000, 293.18536376953125000000, 293.16314697265625000000, 293.15902709960937500000, 293.15576171875000000000, 293.15005493164062500000, 293.15319824218750000000, 293.15844726562500000000, 293.22799682617187500000, 293.19970703125000000000, 293.18432617187500000000, 293.15182495117187500000, 292.59866333007812500000, 292.59539794921875000000, 292.38092041015625000000, 292.23510742187500000000, 292.15640258789062500000, 292.05972290039062500000, 291.99691772460937500000, 291.92370605468750000000, 291.86047363281250000000, 291.80361938476562500000, 291.75500488281250000000, 291.71823120117187500000, 291.64962768554687500000, 291.56286621093750000000, 291.50125122070312500000, 291.43646240234375000000, 291.37149047851562500000, 291.29495239257812500000, 291.24386596679687500000, 291.20141601562500000000, 291.18322753906250000000, 291.17523193359375000000, 293.10592651367187500000, 293.21255493164062500000, 293.20288085937500000000, 293.18359375000000000000, 293.17382812500000000000, 293.07485961914062500000, 293.03634643554687500000, 293.14999389648437500000, 293.21261596679687500000, 293.20672607421875000000, 293.19952392578125000000, 293.18670654296875000000, 293.22650146484375000000, 293.18649291992187500000, 293.18981933593750000000, 293.08581542968750000000, 293.13595581054687500000, 293.15310668945312500000, 293.14813232421875000000, 293.15188598632812500000, 293.14587402343750000000, 293.14804077148437500000, 293.15869140625000000000, 293.20681762695312500000, 293.20211791992187500000, 293.17639160156250000000, 293.17074584960937500000, 292.66592407226562500000, 292.65313720703125000000, 292.63748168945312500000, 292.37435913085937500000, 292.24722290039062500000, 292.14880371093750000000, 292.08267211914062500000, 292.03201293945312500000, 291.98641967773437500000, 291.89959716796875000000, 291.83959960937500000000]
flo.per2.air.vol.medium.T=[293.14999389648437500000, 293.14999389648437500000, 293.14028930664062500000, 291.99697875976562500000, 291.85241699218750000000, 291.72430419921875000000, 291.59219360351562500000, 291.44812011718750000000, 291.30255126953125000000, 291.17373657226562500000, 291.06103515625000000000, 291.00738525390625000000, 291.68951416015625000000, 293.10903930664062500000, 293.16717529296875000000, 293.16503906250000000000, 293.18130493164062500000, 293.24841308593750000000, 293.15588378906250000000, 293.13354492187500000000, 293.17028808593750000000, 293.17465209960937500000, 293.15298461914062500000, 293.14578247070312500000, 293.15112304687500000000, 293.15930175781250000000, 293.16824340820312500000, 293.15548706054687500000, 293.16857910156250000000, 293.15792846679687500000, 293.15066528320312500000, 293.15090942382812500000, 293.14944458007812500000, 293.14758300781250000000, 293.14938354492187500000, 293.15191650390625000000, 293.18051147460937500000, 293.17462158203125000000, 293.16195678710937500000, 293.16409301757812500000, 292.71527099609375000000, 292.71295166015625000000, 292.56326293945312500000, 292.46463012695312500000, 292.40759277343750000000, 292.32339477539062500000, 292.26458740234375000000, 292.19293212890625000000, 292.12832641601562500000, 292.06973266601562500000, 292.01928710937500000000, 291.98101806640625000000, 291.91033935546875000000, 291.82107543945312500000, 291.75704956054687500000, 291.68978881835937500000, 291.62188720703125000000, 291.54229736328125000000, 291.48889160156250000000, 291.44442749023437500000, 291.42553710937500000000, 291.41711425781250000000, 293.24188232421875000000, 293.16534423828125000000, 293.16610717773437500000, 293.15783691406250000000, 293.15917968750000000000, 293.09582519531250000000, 293.11120605468750000000, 293.18789672851562500000, 293.16650390625000000000, 293.16455078125000000000, 293.16561889648437500000, 293.16162109375000000000, 293.20190429687500000000, 293.16131591796875000000, 293.17120361328125000000, 293.12930297851562500000, 293.14480590820312500000, 293.15042114257812500000, 293.14819335937500000000, 293.15118408203125000000, 293.14813232421875000000, 293.14886474609375000000, 293.15823364257812500000, 293.17468261718750000000, 293.17843627929687500000, 293.15396118164062500000, 293.15307617187500000000, 292.70135498046875000000, 292.69030761718750000000, 292.67681884765625000000, 292.45742797851562500000, 292.35580444335937500000, 292.26773071289062500000, 292.20510864257812500000, 292.15579223632812500000, 292.11053466796875000000, 292.02270507812500000000, 291.96133422851562500000]
per3.vav.m_flow=[-0.00000000000000000000, 0.00000314470094053831, 0.00000421406366513111, 0.00000428223847848130, 0.00000428223802373395, 0.00000428223847848130, 0.00000428223802373395, 0.00000428223847848130, 0.00000428223802373395, 0.00000428223802373395, 0.00000428223893322865, 0.00000622479819867294, 0.28727239370346069336, 0.32439240813255310059, 0.32439154386520385742, 0.32439148426055908203, 0.32439145445823669434, 0.32439145445823669434, 0.32439082860946655273, 0.32439079880714416504, 0.32439139485359191895, 0.32439142465591430664, 0.32439139485359191895, 0.32439139485359191895, 0.32439136505126953125, 0.32439136505126953125, 0.32439145445823669434, 0.32439139485359191895, 0.32439130544662475586, 0.32439139485359191895, 0.32439148426055908203, 0.32439148426055908203, 0.32439148426055908203, 0.32439148426055908203, 0.32439148426055908203, 0.32439148426055908203, 0.32439190149307250977, 0.32439187169075012207, 0.32909157872200012207, 0.06265471875667572021, 0.00000067699573946811, 0.00000053486587603402, 0.00000004494913241615, 0.00000067581873963718, 0.00000068954039988967, 0.00000064464376237083, 0.00000177913193510904, 0.00000238292159338016, 0.00000271086560132971, 0.00000286612316813262, 0.00000293674816020939, 0.00000296755820272665, 0.00000299004636872269, 0.00000300062629321474, 0.00000300387500828947, 0.00000300557849186589, 0.00000300587112178619, 0.00000300587203128089, 0.00000300587134915986, 0.00000300587157653354, 0.00000601033843850018, 0.07824991643428802490, 0.32439327239990234375, 0.32729521393775939941, 0.32453218102455139160, 0.32468608021736145020, 0.32454162836074829102, 0.32439118623733520508, 0.32439079880714416504, 0.32439139485359191895, 0.32439139485359191895, 0.32439124584197998047, 0.32439142465591430664, 0.32439151406288146973, 0.32439252734184265137, 0.32439148426055908203, 0.32439148426055908203, 0.32439187169075012207, 0.32439166307449340820, 0.32439157366752624512, 0.32439145445823669434, 0.32439127564430236816, 0.32439145445823669434, 0.32439157366752624512, 0.32439208030700683594, 0.32439211010932922363, 0.32592675089836120605, 0.34344577789306640625, 0.24575524032115936279, 0.00000274094577434880, 0.00000142856663387647, -0.00000000000000031107, 0.00000220889364754839, 0.00000294725896310410, 0.00000298393842967926, 0.00000299331532005453, 0.00000299787643598393, 0.00000300095052807592, 0.00000300343413073278, 0.00000300495935334766]
per1.vav.m_flow=[-0.00000000000000000000, -0.00000258984732681711, -0.00000359015234607796, -0.00000349426909451722, -0.00000349426954926457, -0.00000349426863976987, -0.00000349426954926457, -0.00000349426932189090, -0.00000349426909451722, -0.00000349426932189090, -0.00000349426863976987, 0.00000000010000581613, 0.31291279196739196777, 0.34265974164009094238, 0.34265905618667602539, 0.34265899658203125000, 0.34265896677970886230, 0.34265896677970886230, 0.34265846014022827148, 0.34265843033790588379, 0.34265890717506408691, 0.34265893697738647461, 0.34265890717506408691, 0.34265890717506408691, 0.34265890717506408691, 0.34265890717506408691, 0.34265896677970886230, 0.34265890717506408691, 0.34265884757041931152, 0.34265893697738647461, 0.34265899658203125000, 0.34265899658203125000, 0.34265899658203125000, 0.34265899658203125000, 0.34265899658203125000, 0.34265899658203125000, 0.34265932440757751465, 0.34265929460525512695, 0.34647554159164428711, 0.09399736672639846802, -0.00000055880536820041, -0.00000069200069674480, -0.00000115111549803260, -0.00000056000868653427, -0.00000054714337238693, -0.00000054570250540564, -0.00000059324065659894, -0.00000061767491388309, -0.00000063121348148343, -0.00000063744306544322, -0.00000064009657307906, -0.00000064110565745068, -0.00000064209586980724, -0.00000064254436438205, -0.00000064268209598595, -0.00000064275405975422, -0.00000064276650846296, -0.00000064276645161954, -0.00000064276645161954, -0.00000064276656530637, 0.00000000009998889910, 0.07230512052774429321, 0.34266045689582824707, 0.34501537680625915527, 0.34277305006980895996, 0.34289783239364624023, 0.34278070926666259766, 0.34265875816345214844, 0.34265843033790588379, 0.34265890717506408691, 0.34265893697738647461, 0.34265881776809692383, 0.34265893697738647461, 0.34265902638435363770, 0.34265983104705810547, 0.34265899658203125000, 0.34265899658203125000, 0.34265929460525512695, 0.34265911579132080078, 0.34265905618667602539, 0.34265896677970886230, 0.34265881776809692383, 0.34265896677970886230, 0.34265905618667602539, 0.34265947341918945312, 0.34265950322151184082, 0.34390428662300109863, 0.35821264982223510742, 0.27926599979400634766, -0.00000000000000009721, -0.00000066287162781009, -0.00000119316268865077, -0.00000076147938443683, -0.00000064358027884737, -0.00000064377258013337, -0.00000064382180653411, -0.00000064367117147413, -0.00000064345624650741, -0.00000064321665149691, -0.00000064293624291167]
per4.vav.m_flow=[-0.00000000000000000000, -0.00000409899121223134, -0.00000504376203025458, -0.00000496940538141644, -0.00000496940583616379, -0.00000496940629091114, -0.00000496940583616379, -0.00000496940447192173, -0.00000496940583616379, -0.00000496940583616379, -0.00000496940583616379, -0.00000284876000478107, 0.31356874108314514160, 0.35408112406730651855, 0.35408017039299011230, 0.35408011078834533691, 0.35408008098602294922, 0.35408008098602294922, 0.35407939553260803223, 0.35407933592796325684, 0.35407999157905578613, 0.35408002138137817383, 0.35407999157905578613, 0.35407999157905578613, 0.35407999157905578613, 0.35407996177673339844, 0.35408008098602294922, 0.35407999157905578613, 0.35407990217208862305, 0.35408002138137817383, 0.35408011078834533691, 0.35408011078834533691, 0.35408011078834533691, 0.35408011078834533691, 0.35408011078834533691, 0.35408011078834533691, 0.35408055782318115234, 0.35408052802085876465, 0.35920974612236022949, 0.06839211285114288330, -0.00000074993670295953, -0.00000090503738192638, -0.00000143985789691214, -0.00000075153559464525, -0.00000073655729693201, -0.00000073368255470996, -0.00000085458168541663, -0.00000091700275106632, -0.00000095178552328434, -0.00000096802625648706, -0.00000097519443897909, -0.00000097812926469487, -0.00000098059524589189, -0.00000098173109108757, -0.00000098208045073989, -0.00000098226325917494, -0.00000098229475042899, -0.00000098229475042899, -0.00000098229475042899, -0.00000098229486411583, -0.00000047592345708836, 0.08538866788148880005, 0.35408207774162292480, 0.35724923014640808105, 0.35423368215560913086, 0.35440161824226379395, 0.35424396395683288574, 0.35407978296279907227, 0.35407933592796325684, 0.35407999157905578613, 0.35408002138137817383, 0.35407984256744384766, 0.35408005118370056152, 0.35408014059066772461, 0.35408124327659606934, 0.35408011078834533691, 0.35408011078834533691, 0.35408049821853637695, 0.35408028960227966309, 0.35408020019531250000, 0.35408008098602294922, 0.35407987236976623535, 0.35408008098602294922, 0.35408017039299011230, 0.35408073663711547852, 0.35408079624176025391, 0.35575568675994873047, 0.37487575411796569824, 0.26825553178787231445, -0.00000018037871996057, -0.00000091922771616737, -0.00000148870753946539, -0.00000108254482711345, -0.00000098012276339432, -0.00000098239377166465, -0.00000098295856787445, -0.00000098301370599074, -0.00000098290615824226, -0.00000098273494586465, -0.00000098246084689890]
cor.vav.m_flow_turbulent=[1.25748002529144287109, 1.25748002529144287109]
