svn-id=$Id$
last-generated=2011-09-04
chi.TEvaLvg=[278.14999389648437500000, 283.14050292968750000000, 283.14996337890625000000, 283.14993286132812500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 288.14080810546875000000, 288.14984130859375000000, 288.15002441406250000000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 283.21231079101562500000, 283.15039062500000000000, 283.15008544921875000000, 283.14996337890625000000, 283.14999389648437500000, 283.14999389648437500000, 287.60864257812500000000, 288.14422607421875000000, 288.15008544921875000000, 288.15014648437500000000, 288.15002441406250000000, 288.14999389648437500000, 288.14999389648437500000, 283.15130615234375000000, 283.15005493164062500000, 283.14999389648437500000, 283.14996337890625000000, 283.14999389648437500000, 283.14999389648437500000, 289.52081298828125000000, 289.72796630859375000000, 289.92788696289062500000, 290.12762451171875000000, 290.32760620117187500000, 290.52758789062500000000, 283.61267089843750000000, 284.24856567382812500000, 284.44976806640625000000, 284.60934448242187500000, 284.76956176757812500000, 284.92977905273437500000, 291.18835449218750000000, 292.12057495117187500000, 292.32778930664062500000, 292.52774047851562500000, 292.72763061523437500000, 292.92758178710937500000, 293.12759399414062500000, 293.15081787109375000000, 293.14987182617187500000, 293.14996337890625000000, 293.14999389648437500000, 293.14999389648437500000, 285.83905029296875000000, 293.14166259765625000000, 293.15036010742187500000, 293.15032958984375000000, 293.15005493164062500000, 293.15002441406250000000, 293.14999389648437500000, 286.05310058593750000000, 286.94223022460937500000, 287.03512573242187500000, 287.10787963867187500000, 287.18008422851562500000, 287.25280761718750000000, 292.51739501953125000000, 293.14364624023437500000, 293.15014648437500000000, 293.15014648437500000000, 293.15002441406250000000, 293.14999389648437500000, 293.14999389648437500000, 287.69711303710937500000, 287.80017089843750000000, 287.80148315429687500000, 287.80120849609375000000, 287.80111694335937500000, 287.80108642578125000000, 293.14477539062500000000, 293.15036010742187500000, 293.15023803710937500000, 293.15002441406250000000, 293.15002441406250000000, 293.14999389648437500000, 287.34771728515625000000, 287.74981689453125000000, 287.90902709960937500000, 288.23419189453125000000, 288.55413818359375000000, 288.87414550781250000000, 292.71301269531250000000, 293.14532470703125000000, 293.15005493164062500000, 293.15011596679687500000, 293.15002441406250000000, 293.14999389648437500000, 293.14999389648437500000]
chi.TConLvg=[298.14999389648437500000, 303.45553588867187500000, 303.88436889648437500000, 303.90740966796875000000, 303.91134643554687500000, 303.91217041015625000000, 303.91253662109375000000, 294.70449829101562500000, 293.26776123046875000000, 293.15695190429687500000, 293.15579223632812500000, 293.15188598632812500000, 293.15075683593750000000, 300.78506469726562500000, 303.65533447265625000000, 303.89962768554687500000, 303.90979003906250000000, 303.90997314453125000000, 303.91156005859375000000, 298.79168701171875000000, 293.60186767578125000000, 293.18640136718750000000, 293.15026855468750000000, 293.14794921875000000000, 293.14929199218750000000, 293.14984130859375000000, 303.30441284179687500000, 304.54345703125000000000, 305.05679321289062500000, 305.49908447265625000000, 305.95440673828125000000, 306.41192626953125000000, 295.08053588867187500000, 293.31280517578125000000, 293.15792846679687500000, 293.14758300781250000000, 293.14840698242187500000, 293.14947509765625000000, 302.75942993164062500000, 307.58560180664062500000, 307.82244873046875000000, 307.91448974609375000000, 308.00485229492187500000, 308.09268188476562500000, 301.01702880859375000000, 293.77725219726562500000, 293.19848632812500000000, 293.14962768554687500000, 293.14746093750000000000, 293.14929199218750000000, 293.14981079101562500000, 293.40008544921875000000, 293.78952026367187500000, 294.19189453125000000000, 294.59423828125000000000, 294.99496459960937500000, 307.87707519531255684342, 297.79800415039062500000, 296.36233520507812500000, 296.60296630859375000000, 296.99218750000000000000, 297.39355468750000000000, 297.79452514648437500000, 309.00164794921875000000, 312.29980468750000000000, 312.60964965820312500000, 312.86215209960937500000, 313.11041259765625000000, 313.35647583007812500000, 307.43350219726562500000, 301.54153442382812500000, 301.43811035156250000000, 301.79534912109375000000, 302.19281005859375000000, 302.59445190429687500000, 302.99493408203125000000, 314.86444091796875000000, 315.09054565429687500000, 315.09335327148437500000, 315.09280395507812500000, 315.09262084960937500000, 315.09255981445312500000, 304.87313842773437500000, 303.29757690429687500000, 303.15817260742187500000, 303.14831542968750000000, 303.14852905273437500000, 303.14956665039062500000, 312.36395263671875000000, 314.96282958984375000000, 314.75955200195312500000, 314.03320312500000000000, 313.26409912109375000000, 312.51388549804687500000, 307.77066040039062500000, 303.52017211914062500000, 303.17987060546875000000, 303.15020751953125000000, 303.14831542968750000000, 303.14938354492187500000, 303.14987182617187500000]
chi.TConEnt=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.54998779296875000000, 293.95001220703125000000, 294.35000610351562500000, 294.75000000000000000000, 295.14999389648437500000, 295.54998779296875000000, 295.95001220703125000000, 296.35000610351562500000, 296.75000000000000000000, 297.14999389648437500000, 297.54998779296875000000, 297.95001220703125000000, 298.35000610351562500000, 298.75000000000000000000, 299.14999389648437500000, 299.54998779296875000000, 299.95001220703125000000, 300.35000610351562500000, 300.75000000000000000000, 301.14999389648437500000, 301.54998779296875000000, 301.95001220703125000000, 302.35000610351562500000, 302.75000000000000000000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000]
time=[0.00000000000000000000, 144.00000000000000000000, 288.00000000000000000000, 432.00000000000000000000, 576.00000000000000000000, 720.00000000000000000000, 864.00000000000000000000, 1008.00000000000011368684, 1152.00000000000000000000, 1296.00000000000000000000, 1440.00000000000000000000, 1584.00000000000000000000, 1728.00000000000000000000, 1872.00000000000000000000, 2016.00000000000022737368, 2160.00000000000000000000, 2304.00000000000000000000, 2448.00000000000000000000, 2592.00000000000000000000, 2736.00000000000000000000, 2880.00000000000000000000, 3024.00000000000000000000, 3168.00000000000000000000, 3312.00000000000000000000, 3456.00000000000000000000, 3600.00000000000000000000, 3744.00000000000000000000, 3888.00000000000045474735, 4032.00000000000045474735, 4176.00000000000000000000, 4320.00000000000000000000, 4464.00000000000000000000, 4608.00000000000000000000, 4752.00000000000000000000, 4896.00000000000000000000, 5040.00000000000000000000, 5184.00000000000000000000, 5328.00000000000000000000, 5472.00000000000000000000, 5616.00000000000000000000, 5760.00000000000000000000, 5904.00000000000000000000, 6048.00000000000000000000, 6192.00000000000000000000, 6336.00000000000000000000, 6480.00000000000000000000, 6624.00000000000000000000, 6768.00000000000000000000, 6912.00000000000000000000, 7056.00000000000000000000, 7200.00000000000000000000, 7344.00000000000000000000, 7488.00000000000000000000, 7632.00000000000000000000, 7776.00000000000090949470, 7920.00000000000090949470, 8064.00000000000090949470, 8208.00000000000000000000, 8352.00000000000000000000, 8496.00000000000000000000, 8640.00000000000000000000, 8784.00000000000000000000, 8928.00000000000000000000, 9072.00000000000000000000, 9216.00000000000000000000, 9360.00000000000000000000, 9504.00000000000000000000, 9648.00000000000000000000, 9792.00000000000000000000, 9936.00000000000000000000, 10080.00000000000000000000, 10224.00000000000000000000, 10368.00000000000000000000, 10512.00000000000000000000, 10656.00000000000000000000, 10800.00000000000000000000, 10944.00000000000000000000, 11088.00000000000000000000, 11232.00000000000000000000, 11376.00000000000000000000, 11520.00000000000000000000, 11664.00000000000000000000, 11808.00000000000000000000, 11952.00000000000000000000, 12096.00000000000000000000, 12240.00000000000000000000, 12384.00000000000000000000, 12528.00000000000000000000, 12672.00000000000000000000, 12816.00000000000000000000, 12960.00000000000000000000, 13104.00000000000000000000, 13248.00000000000000000000, 13392.00000000000000000000, 13536.00000000000000000000, 13680.00000000000000000000, 13824.00000000000000000000, 13968.00000000000000000000, 14112.00000000000000000000, 14256.00000000000000000000, 14400.00000000000000000000]
chi.TSet=[283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.47000122070312500000, 283.79000854492187500000, 284.10998535156250000000, 284.42999267578125000000, 284.75000000000000000000, 285.07000732421875000000, 285.39001464843750000000, 285.70999145507812500000, 286.02999877929687500000, 286.35000610351562500000, 286.67001342773437500000, 286.98999023437500000000, 287.30999755859375000000, 287.63000488281250000000, 287.95001220703125000000, 288.26998901367187500000, 288.58999633789062500000, 288.91000366210937500000, 289.23001098632812500000, 289.54998779296875000000, 289.86999511718750000000, 290.19000244140625000000, 290.51000976562500000000, 290.82998657226562500000, 291.14999389648437500000]
chi.TEvaEnt=[288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.35000610351562500000, 288.54998779296875000000, 288.75000000000000000000, 288.95001220703125000000, 289.14999389648437500000, 289.35000610351562500000, 289.54998779296875000000, 289.75000000000000000000, 289.95001220703125000000, 290.14999389648437500000, 290.35000610351562500000, 290.54998779296875000000, 290.75000000000000000000, 290.95001220703125000000, 291.14999389648437500000, 291.35000610351562500000, 291.54998779296875000000, 291.75000000000000000000, 291.95001220703125000000, 292.14999389648437500000, 292.35000610351562500000, 292.54998779296875000000, 292.75000000000000000000, 292.95001220703125000000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
chi.PLR2=[0.83388113975524902344, 0.69370657205581665039, 0.70040357112884521484, 0.70081013441085815430, 0.70087778568267822266, 0.70089244842529296875, 0.70089900493621826172, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.67097902297973632812, 0.69652473926544189453, 0.70066756010055541992, 0.70085132122039794922, 0.70085382461547851562, 0.70088177919387817383, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.71881449222564697266, 0.77038764953613292352, 0.81242251396179210321, 0.85526543855667114258, 0.90142631530761718750, 0.95104223489761352539, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.02364420890808105469, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.92125082015991210938, 1.02475404739379882812, 0.93427854776382446289, 0.80817782878875732422, 0.70598185062408447266, 0.62309294939041137695, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
chi.PLR1=[0.83388113975524902344, 0.69370657205581665039, 0.70040357112884521484, 0.70081013441085815430, 0.70087778568267822266, 0.70089244842529296875, 0.70089900493621826172, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.67097902297973632812, 0.69652473926544189453, 0.70066756010055541992, 0.70085132122039794922, 0.70085382461547851562, 0.70088177919387817383, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.71881449222564697266, 0.77038764953613292352, 0.81242251396179210321, 0.85526543855667114258, 0.90142631530761718750, 0.95104223489761352539, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.02364420890808105469, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.92125082015991210938, 1.02475404739379882812, 0.93427854776382446289, 0.80817782878875732422, 0.70598185062408447266, 0.62309294939041137695, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
chi.CR=[1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
chi.COP=[6.38034582138061523438, 6.35814952850341796875, 6.33326768875122070312, 6.33188247680664062500, 6.33165168762207031250, 6.33160209655761718750, 6.33157968521118164062, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 6.55190134048461914062, 6.34704732894897460938, 6.33236360549926757812, 6.33174228668212890625, 6.33173322677612304688, 6.33163833618164062500, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 6.38100099563598632812, 6.29019880294799804688, 6.23671388626098632812, 6.17746162414550781250, 6.10550212860107421875, 6.02222776412963867188, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 6.31395912170410156250, 5.42681598663330078125, 5.41677665710449218750, 5.41854667663574218750, 5.42050552368164062500, 5.42268991470336914062, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000032755858, 5.51126337051391246291, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 5.40667676925659179688, 5.15190172195434570312, 5.13070726394653320312, 5.11353492736816406250, 5.09690570831298828125, 5.08068990707397460938, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 4.98563718795776367188, 4.97350978851318359375, 4.97336101531982421875, 4.97339010238647460938, 4.97340011596679687500, 4.97340250015258789062, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 5.84325027465820312500, 5.34659767150878906250, 5.68010091781616210938, 6.02626085281372070312, 6.34294033050537109375, 6.61553621292114257812, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
