svn-id=$Id$
last-generated=2011-09-01
dooOpeClo.mBA_flow=[0.21773689985275268555, 0.29046797752380371094, 0.24664989113807678223, 0.21153441071510314941, 0.18421354889869689941, 0.16305819153785705566, 0.14600674808025360107, 0.13194167613983154297, 0.12026099860668182373, 0.11017625778913497925, 0.10167582333087921143, 0.09481889754533767700, 0.08894136548042297363, 0.08414304256439208984, 0.08039933443069458008, 0.07841054350137710571, 0.07853772491216659546, 0.07860752195119857788, 0.07861538231372833252, 0.07862291485071182251, 0.07863014191389083862, 0.07862558215856552124, 0.07840887457132339478, 0.07850019633769989014, 0.07925875484943389893, 0.08047299832105636597, 0.08173125982284545898, 0.08309015631675720215, 0.08443427085876464844, 0.08562280982732772827, 0.08670322597026824951, 0.08770011365413665771, 0.08861612528562545776, 0.08945269137620925903, 0.09021055698394775391, 0.09088878333568572998, 0.09149365127086639404, 0.09202707558870315552, 0.09249295294284820557, 0.09289693832397460938, 0.09324578195810317993, 0.09354669600725173950, 0.09380333870649337769, 0.09402284771203994751, 0.09421459585428237915, 0.09438060969114303589, 0.09452275186777114868, 0.09464283287525177002, 0.09474260360002517700, 0.09482383728027343750, 0.09488829970359802246, 0.09493777900934219360, 0.09497407078742980957, 0.09499896317720413208, 0.09501428902149200439, 0.09502184391021728516, 0.09502294659614562988, 0.09501745551824569702, 0.09500701725482940674, 0.09499195963144302368, 0.09497260302305221558, 0.09494928270578384399, 0.09492231905460357666, 0.09489203989505767822, 0.09485878050327301025, 0.09482285380363464355, 0.09478460252285003662, 0.09474433958530426025, 0.09470240771770477295, 0.09465911239385604858, 0.09461466223001480103, 0.09456843137741088867, 0.09452163428068161011, 0.09447427839040756226, 0.09442640095949172974, 0.09437802433967590332, 0.09432917833328247070, 0.09427987784147262573, 0.09423016011714935303, 0.09418003261089324951, 0.09412953257560729980, 0.09407868236303329468, 0.09402749687433242798, 0.09397601336240768433, 0.09392423927783966064, 0.09387221187353134155, 0.09381995350122451782, 0.09376747906208038330, 0.09371482580900192261, 0.09366201609373092651, 0.09360907226800918579, 0.09355602413415908813, 0.09350288659334182739, 0.09344970434904098511, 0.09339649230241775513, 0.09334328770637512207, 0.09329011291265487671, 0.09323699772357940674, 0.09318397194147109985, 0.09313102811574935913, 0.09307807683944702148]
dooOpeClo.mAB_flow=[0.51410466432571411133, 0.29579877853393554688, 0.25085178017616271973, 0.21496932208538055420, 0.18709075450897216797, 0.16550587117671966553, 0.14810560643672943115, 0.13376641273498535156, 0.12185082584619522095, 0.11156671494245529175, 0.10289449989795684814, 0.09589096158742904663, 0.08988036960363388062, 0.08496376127004623413, 0.08111337572336196899, 0.07902733981609344482, 0.07906497269868850708, 0.07905134558677673340, 0.07898146659135818481, 0.07891666144132614136, 0.07885660976171493530, 0.07878948748111724854, 0.07851454615592956543, 0.07855173945426940918, 0.07925982028245925903, 0.08042699098587036133, 0.08164173364639282227, 0.08296045660972595215, 0.08426763117313385010, 0.08542238175868988037, 0.08647190034389495850, 0.08744055777788162231, 0.08833084255456924438, 0.08914402127265930176, 0.08988057821989059448, 0.09053950756788253784, 0.09112676978111267090, 0.09164419770240783691, 0.09209558367729187012, 0.09248645603656768799, 0.09282340854406356812, 0.09311348199844360352, 0.09336028993129730225, 0.09357087314128875732, 0.09375439584255218506, 0.09391282498836517334, 0.09404801577329635620, 0.09416172653436660767, 0.09425569325685501099, 0.09433162957429885864, 0.09439127147197723389, 0.09443636238574981689, 0.09446863830089569092, 0.09448986500501632690, 0.09450179338455200195, 0.09450619667768478394, 0.09450435638427734375, 0.09449620544910430908, 0.09448330104351043701, 0.09446596354246139526, 0.09444450587034225464, 0.09441925585269927979, 0.09439052641391754150, 0.09435863047838211060, 0.09432388842105865479, 0.09428662806749343872, 0.09424715489149093628, 0.09420579671859741211, 0.09416285902261734009, 0.09411866217851638794, 0.09407338500022888184, 0.09402646124362945557, 0.09397902339696884155, 0.09393110126256942749, 0.09388271719217300415, 0.09383390098810195923, 0.09378466755151748657, 0.09373504668474197388, 0.09368505328893661499, 0.09363471716642379761, 0.09358405321836471558, 0.09353309124708175659, 0.09348185360431671143, 0.09343034774065017700, 0.09337861835956573486, 0.09332666546106338501, 0.09327452629804611206, 0.09322220832109451294, 0.09316975623369216919, 0.09311717748641967773, 0.09306449443101882935, 0.09301174432039260864, 0.09295894205570220947, 0.09290611743927001953, 0.09285329282283782959, 0.09280049055814743042, 0.09274774789810180664, 0.09269507974386215210, 0.09264252334833145142, 0.09259005635976791382, 0.09253761917352676392]
time=[0.00000000000000000000, 36.00000000000000000000, 72.00000000000000000000, 108.00000000000000000000, 144.00000000000000000000, 180.00000000000000000000, 216.00000000000000000000, 252.00000000000002842171, 288.00000000000000000000, 324.00000000000000000000, 360.00000000000000000000, 396.00000000000000000000, 432.00000000000000000000, 468.00000000000000000000, 504.00000000000005684342, 540.00000000000000000000, 576.00000000000000000000, 612.00000000000000000000, 648.00000000000000000000, 684.00000000000000000000, 720.00000000000000000000, 756.00000000000000000000, 792.00000000000000000000, 828.00000000000000000000, 864.00000000000000000000, 900.00000000000000000000, 936.00000000000000000000, 972.00000000000011368684, 1008.00000000000011368684, 1044.00000000000000000000, 1080.00000000000000000000, 1116.00000000000000000000, 1152.00000000000000000000, 1188.00000000000000000000, 1224.00000000000000000000, 1260.00000000000000000000, 1296.00000000000000000000, 1332.00000000000000000000, 1368.00000000000000000000, 1404.00000000000000000000, 1440.00000000000000000000, 1476.00000000000000000000, 1512.00000000000000000000, 1548.00000000000000000000, 1584.00000000000000000000, 1620.00000000000000000000, 1656.00000000000000000000, 1692.00000000000000000000, 1728.00000000000000000000, 1764.00000000000000000000, 1800.00000000000000000000, 1836.00000000000000000000, 1872.00000000000000000000, 1908.00000000000000000000, 1944.00000000000022737368, 1980.00000000000022737368, 2016.00000000000022737368, 2052.00000000000000000000, 2088.00000000000000000000, 2124.00000000000000000000, 2160.00000000000000000000, 2196.00000000000000000000, 2232.00000000000000000000, 2268.00000000000000000000, 2304.00000000000000000000, 2340.00000000000000000000, 2376.00000000000000000000, 2412.00000000000000000000, 2448.00000000000000000000, 2484.00000000000000000000, 2520.00000000000000000000, 2556.00000000000000000000, 2592.00000000000000000000, 2628.00000000000000000000, 2664.00000000000000000000, 2700.00000000000000000000, 2736.00000000000000000000, 2772.00000000000000000000, 2808.00000000000000000000, 2844.00000000000000000000, 2880.00000000000000000000, 2916.00000000000000000000, 2952.00000000000000000000, 2988.00000000000000000000, 3024.00000000000000000000, 3060.00000000000000000000, 3096.00000000000000000000, 3132.00000000000000000000, 3168.00000000000000000000, 3204.00000000000000000000, 3240.00000000000000000000, 3276.00000000000000000000, 3312.00000000000000000000, 3348.00000000000000000000, 3384.00000000000000000000, 3420.00000000000000000000, 3456.00000000000000000000, 3492.00000000000000000000, 3528.00000000000000000000, 3564.00000000000000000000, 3600.00000000000000000000]
volEas.medium.T_degC=[25.00000000000000000000, 24.55911064147949218750, 24.27264785766601562500, 24.07443046569824218750, 23.92839431762695312500, 23.81645774841308593750, 23.72585296630859375000, 23.65059852600097656250, 23.58660125732421875000, 23.53059577941894531250, 23.48056983947753906250, 23.43541145324707031250, 23.39401435852050781250, 23.35552215576171875000, 23.31944274902343750000, 23.28535079956054687500, 23.25288391113281250000, 23.22187614440917968750, 23.19222640991210937500, 23.16383552551269531250, 23.13661575317382812500, 23.11048316955566406250, 23.08532714843750000000, 23.06110763549804687500, 23.03778839111328125000, 23.01533508300781250000, 22.99368476867675781250, 22.97279167175292968750, 22.95261955261230468750, 22.93312454223632812500, 22.91425514221191406250, 22.89596366882324218750, 22.87820816040039062500, 22.86094665527343750000, 22.84413719177246093750, 22.82775115966796875000, 22.81172943115234375000, 22.79604721069335937500, 22.78067588806152343750, 22.76558876037597656250, 22.75075912475585937500, 22.73616027832031250000, 22.72177886962890625000, 22.70759010314941406250, 22.69355201721191406250, 22.67965888977050781250, 22.66590118408203125000, 22.65227317810058593750, 22.63876533508300781250, 22.62537002563476562500, 22.61207962036132812500, 22.59888648986816406250, 22.58578300476074218750, 22.57275962829589843750, 22.55981063842773437500, 22.54692649841308593750, 22.53410339355468750000, 22.52133941650390625000, 22.50863075256347656250, 22.49597167968750000000, 22.48336410522460937500, 22.47080612182617187500, 22.45829582214355468750, 22.44582939147949218750, 22.43341064453125000000, 22.42103195190429687500, 22.40869712829589843750, 22.39640235900878906250, 22.38414573669433593750, 22.37192726135253906250, 22.35974311828613281250, 22.34760093688964843750, 22.33548927307128906250, 22.32341384887695312500, 22.31137084960937500000, 22.29936218261718750000, 22.28738403320312500000, 22.27544021606445312500, 22.26353073120117187500, 22.25165176391601562500, 22.23980522155761718750, 22.22798919677734375000, 22.21620750427246093750, 22.20445632934570312500, 22.19273567199707031250, 22.18104743957519531250, 22.16938972473144531250, 22.15776252746582031250, 22.14616584777832031250, 22.13460159301757812500, 22.12306404113769531250, 22.11155891418457031250, 22.10008239746093750000, 22.08863639831542968750, 22.07721900939941406250, 22.06583023071289062500, 22.05447196960449218750, 22.04314041137695312500, 22.03183937072753906250, 22.02056503295898437500, 22.00932121276855468750]
volOut.medium.T_degC=[15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000, 15.00000000000000000000]
dooOpeClo.dpAB[1]=[0.16403493285179138184, 0.09105542302131652832, 0.06968602538108825684, 0.05535578727722167969, 0.04518614709377288818, 0.03771158307790756226, 0.03190863505005836487, 0.02729937247931956898, 0.02355732209980487823, 0.02042635157704353333, 0.01774879172444343567, 0.01543798390775918961, 0.01340748462826013565, 0.01159146893769502640, 0.00995193794369697397, 0.00845639314502477646, 0.00707707460969686508, 0.00580147048458456993, 0.00462231645360589027, 0.00353237148374319077, 0.00252519594505429268, 0.00159476569388061762, 0.00073269149288535118, -0.00006356874655466527, -0.00079655868466943502, -0.00146864552516490221, -0.00208160188049077988, -0.00263793836347758943, -0.00314027490094304215, -0.00359226251021027565, -0.00399780878797173500, -0.00436066836118698120, -0.00468418747186660767, -0.00497160572558641434, -0.00522616365924477577, -0.00545034836977720261, -0.00564848957583308220, -0.00582274142652750015, -0.00597521197050809860, -0.00610801018774509430, -0.00622324738651514053, -0.00632303394377231598, -0.00640829140320420265, -0.00648118462413549423, -0.00654474645853042603, -0.00659958738833665848, -0.00664631696417927742, -0.00668554520234465599, -0.00671788258478045464, -0.00674394052475690842, -0.00676432903856039047, -0.00677966093644499779, -0.00679054670035839081, -0.00679759960621595383, -0.00680143106728792191, -0.00680265435948967934, -0.00680170906707644463, -0.00679855234920978546, -0.00679373461753129959, -0.00678736576810479164, -0.00677955430001020432, -0.00677040964365005493, -0.00676004122942686081, -0.00674855802208185196, -0.00673606898635625839, -0.00672268448397517204, -0.00670851301401853561, -0.00669366447255015373, -0.00667824828997254372, -0.00666237436234951019, -0.00664610601961612701, -0.00662923883646726608, -0.00661217654123902321, -0.00659492844715714455, -0.00657750386744737625, -0.00655991304665803909, -0.00654216483235359192, -0.00652426946908235550, -0.00650623580440878868, -0.00648807361721992493, -0.00646979268640279770, -0.00645140232518315315, -0.00643291184678673744, -0.00641433149576187134, -0.00639567011967301369, -0.00637693796306848526, -0.00635814433917403221, -0.00633929856121540070, -0.00632041040807962418, -0.00630148965865373611, -0.00628254609182476997, -0.00626358855515718460, -0.00624462682753801346, -0.00622567115351557732, -0.00620673038065433502, -0.00618781475350260735, -0.00616893358528614044, -0.00615009665489196777, -0.00613131374120712280, -0.00611257925629615784, -0.00609386758878827095]
oriOutBot.dp=[-0.60438781976699829102, -0.59750843048095703125, -0.57960820198059082031, -0.56722348928451538086, -0.55809974670410156250, -0.55110627412796020508, -0.54544585943222045898, -0.54074460268020629883, -0.53674656152725219727, -0.53324788808822631836, -0.53012281656265258789, -0.52730190753936767578, -0.52471596002578735352, -0.52231144905090332031, -0.52005761861801147461, -0.51792806386947631836, -0.51589995622634887695, -0.51396298408508300781, -0.51211088895797729492, -0.51033735275268554688, -0.50863701105117797852, -0.50700455904006958008, -0.50543302297592163086, -0.50392007827758789062, -0.50246334075927734375, -0.50106072425842285156, -0.49970829486846923828, -0.49840301275253295898, -0.49714285135269165039, -0.49592491984367370605, -0.49474611878395080566, -0.49360343813896179199, -0.49249419569969177246, -0.49141585826873779297, -0.49036583304405212402, -0.48934209346771240234, -0.48834124207496643066, -0.48736149072647094727, -0.48640123009681701660, -0.48545870184898376465, -0.48453226685523986816, -0.48362022638320922852, -0.48272183537483215332, -0.48183536529541015625, -0.48095840215682983398, -0.48009043931961059570, -0.47923099994659423828, -0.47837957739830017090, -0.47753569483757019043, -0.47669884562492370605, -0.47586855292320251465, -0.47504433989524841309, -0.47422567009925842285, -0.47341209650039672852, -0.47260311245918273926, -0.47179821133613586426, -0.47099706530570983887, -0.47019970417022705078, -0.46940565109252929688, -0.46861484646797180176, -0.46782717108726501465, -0.46704256534576416016, -0.46626093983650207520, -0.46548220515251159668, -0.46470624208450317383, -0.46393296122550964355, -0.46316227316856384277, -0.46239411830902099609, -0.46162837743759155273, -0.46086499094963073730, -0.46010383963584899902, -0.45934513211250305176, -0.45858854055404663086, -0.45783403515815734863, -0.45708164572715759277, -0.45633131265640258789, -0.45558303594589233398, -0.45483678579330444336, -0.45409259200096130371, -0.45335042476654052734, -0.45261028409004211426, -0.45187211036682128906, -0.45113593339920043945, -0.45040172338485717773, -0.44966948032379150391, -0.44893917441368103027, -0.44821080565452575684, -0.44748437404632568359, -0.44675981998443603516, -0.44603717327117919922, -0.44531643390655517578, -0.44459751248359680176, -0.44388049840927124023, -0.44316530227661132812, -0.44245192408561706543, -0.44174036383628845215, -0.44103062152862548828, -0.44032266736030578613, -0.43961650133132934570, -0.43891209363937377930, -0.43820950388908386230]
oriWesTop.dp=[35.30492782592773437500, 0.10198800265789031982, 0.08061559498310089111, 0.06584906578063964844, 0.05509051680564880371, 0.04697005078196525574, 0.04051534831523895264, 0.03527245670557021401, 0.03092432767152786255, 0.02722095511853694916, 0.02400696463882923126, 0.02119444869458675385, 0.01869580335915088654, 0.01644333265721797943, 0.01439699903130530964, 0.01252216007560491562, 0.01078870054334402084, 0.00918169319629669189, 0.00769157335162162781, 0.00630905246362090111, 0.00502607040107250214, 0.00383513234555721283, 0.00272647337988018990, 0.00169657741207629442, 0.00074193009641021490, -0.00013944983948022127, -0.00094607821665704250, -0.00168722227681428411, -0.00236658426001668193, -0.00298818130977451801, -0.00355640007182955742, -0.00407536095008254051, -0.00454872567206621170, -0.00498005328699946404, -0.00537290424108505249, -0.00573005015030503273, -0.00605621142312884331, -0.00635373918339610100, -0.00662493286654353142, -0.00687209330499172211, -0.00709752226248383522, -0.00730352103710174561, -0.00749106565490365028, -0.00766258686780929565, -0.00782149471342563629, -0.00796848349273204803, -0.00810425076633691788, -0.00822948943823575974, -0.00834489613771438599, -0.00845116656273603439, -0.00854899641126394272, -0.00863908231258392334, -0.00872211903333663940, -0.00879880320280790329, -0.00886983145028352737, -0.00893590040504932404, -0.00899751950055360794, -0.00905469525605440140, -0.00910808611661195755, -0.00915786158293485641, -0.00920419022440910339, -0.00924724061042070389, -0.00928718317300081253, -0.00932418555021286011, -0.00935841724276542664, -0.00939004775136709213, -0.00941924564540386200, -0.00944618042558431625, -0.00947102159261703491, -0.00949393678456544876, -0.00951500888913869858, -0.00953385792672634125, -0.00955130718648433685, -0.00956739298999309540, -0.00958215445280075073, -0.00959562882781028748, -0.00960785336792469025, -0.00961886625736951828, -0.00962870568037033081, -0.00963740982115268707, -0.00964501500129699707, -0.00965156033635139465, -0.00965708307921886444, -0.00966162141412496567, -0.00966521259397268295, -0.00966789480298757553, -0.00966970622539520264, -0.00967068318277597427, -0.00967086479067802429, -0.00967028923332691193, -0.00966899283230304718, -0.00966701470315456390, -0.00966439116746187210, -0.00966116227209568024, -0.00965736340731382370, -0.00965303368866443634, -0.00964821036905050278, -0.00964293256402015686, -0.00963723566383123398, -0.00963112898170948029, -0.00962458364665508270]
oriEasTop.dp=[-35.06769561767578125000, 0.09891226887702941895, 0.07853083312511444092, 0.06446291506290435791, 0.05410796776413917542, 0.04622751101851463318, 0.03993385657668113708, 0.03479816392064093850, 0.03053072653710842133, 0.02689066901803016663, 0.02372642420232295990, 0.02095406875014305115, 0.01848972775042057037, 0.01626644097268581390, 0.01424541696906089436, 0.01239284686744213104, 0.01067921891808509827, 0.00908997282385826111, 0.00761581398546695709, 0.00624767458066344261, 0.00497768074274063110, 0.00379849784076213837, 0.00270052184350788593, 0.00168032315559685230, 0.00073446967871859670, -0.00014165106404107064, -0.00095496117137372494, -0.00170276197604835250, -0.00238796276971698024, -0.00301495147868990898, -0.00358807807788252831, -0.00411149673163890839, -0.00458890013396739960, -0.00502387760207056999, -0.00542001891881227493, -0.00578012363985180855, -0.00610895222052931786, -0.00640887534245848656, -0.00668221479281783104, -0.00693129189312458038, -0.00715843029320240021, -0.00736595410853624344, -0.00755484774708747864, -0.00772756291553378105, -0.00788754411041736603, -0.00803549122065305710, -0.00817210692912340164, -0.00829809438437223434, -0.00841415394097566605, -0.00852098874747753143, -0.00861930288374423981, -0.00870979763567447662, -0.00879317615181207657, -0.00887014158070087433, -0.00894139893352985382, -0.00900765042752027512, -0.00906940922141075134, -0.00912668183445930481, -0.00918013416230678558, -0.00922993663698434830, -0.00927626062184572220, -0.00931927561759948730, -0.00935915298759937286, -0.00939606409519910812, -0.00943017937242984772, -0.00946166925132274628, -0.00949070509523153305, -0.00951745826750993729, -0.00954209826886653900, -0.00956479739397764206, -0.00958563666790723801, -0.00960423331707715988, -0.00962141901254653931, -0.00963723007589578629, -0.00965170562267303467, -0.00966488476842641830, -0.00967680383473634720, -0.00968750193715095520, -0.00969701725989580154, -0.00970538798719644547, -0.00971265137195587158, -0.00971884746104478836, -0.00972401257604360580, -0.00972818676382303238, -0.00973140634596347809, -0.00973371043801307678, -0.00973513815551996231, -0.00973572582006454468, -0.00973551254719495773, -0.00973453745245933533, -0.00973283778876066208, -0.00973045174032449722, -0.00972741842269897461, -0.00972377508878707886, -0.00971955992281436920, -0.00971481204032897949, -0.00970956962555646896, -0.00970387086272239685, -0.00969775393605232239, -0.00969122350215911865, -0.00968425069004297256]
oriOutTop.dp=[0.60438781976699829102, 0.55969136953353881836, 0.54399412870407104492, 0.53309321403503417969, 0.52504163980484008789, 0.51885849237442016602, 0.51384639739990234375, 0.50967812538146972656, 0.50612998008728027344, 0.50302207469940185547, 0.50024384260177612305, 0.49773418903350830078, 0.49543219804763793945, 0.49329042434692382812, 0.49128177762031555176, 0.48938289284706115723, 0.48757365345954895020, 0.48584491014480590820, 0.48419120907783508301, 0.48260706663131713867, 0.48108765482902526855, 0.47962844371795654297, 0.47822311520576477051, 0.47686973214149475098, 0.47556617856025695801, 0.47431069612503051758, 0.47309976816177368164, 0.47193074226379394531, 0.47080180048942565918, 0.46971037983894348145, 0.46865373849868774414, 0.46762919425964355469, 0.46663442254066467285, 0.46566709876060485840, 0.46472492814064025879, 0.46380615234375000000, 0.46290770173072814941, 0.46202802658081054688, 0.46116560697555541992, 0.46031898260116577148, 0.45948660373687744141, 0.45866701006889343262, 0.45785948634147644043, 0.45706254243850708008, 0.45627397298812866211, 0.45549336075782775879, 0.45472025871276855469, 0.45395421981811523438, 0.45319482684135437012, 0.45244163274765014648, 0.45169419050216674805, 0.45095205307006835938, 0.45021483302116394043, 0.44948202371597290039, 0.44875323772430419922, 0.44802799820899963379, 0.44730600714683532715, 0.44658729434013366699, 0.44587144255638122559, 0.44515839219093322754, 0.44444808363914489746, 0.44374039769172668457, 0.44303524494171142578, 0.44233256578445434570, 0.44163230061531066895, 0.44093436002731323242, 0.44023862481117248535, 0.43954503536224365234, 0.43885353207588195801, 0.43816402554512023926, 0.43747645616531372070, 0.43679094314575195312, 0.43610721826553344727, 0.43542531132698059082, 0.43474516272544860840, 0.43406677246093750000, 0.43339014053344726562, 0.43271523714065551758, 0.43204206228256225586, 0.43137061595916748047, 0.43070086836814880371, 0.43003284931182861328, 0.42936649918556213379, 0.42870181798934936523, 0.42803880572319030762, 0.42737746238708496094, 0.42671775817871093750, 0.42605969309806823730, 0.42540323734283447266, 0.42474839091300964355, 0.42409515380859375000, 0.42344352602958679199, 0.42279344797134399414, 0.42214494943618774414, 0.42149800062179565430, 0.42085263133049011230, 0.42020878195762634277, 0.41956645250320434570, 0.41892564296722412109, 0.41828632354736328125, 0.41764855384826660156]
