svn-id=$Id$
last-generated=2011-08-24
roo.roo47.vavACH.y=[0.00379041489213705063, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238, 0.00379064353182911873, 0.00379064376465976238, 0.00379064353182911873, 0.00379064353182911873, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238, 0.00379064353182911873, 0.00379064353182911873, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238, 0.00379064353182911873, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238, 0.00379064353182911873, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238, 0.00379064353182911873, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238, 0.00379065284505486488, 0.00379065400920808315, 0.00379065098240971565, 0.00379065028391778469, 0.00379066821187734604, 0.00380654493346810341, 0.00380709557794034481, 0.00380652467720210552, 0.00381064810790121555, 0.00378279085271060467, 0.00381033471785485744, 0.00380981643684208393, 0.00380949443206191063, 0.00382422446273267269, 0.73935312032699584961, 0.75421482324600219727, 0.75974053144454956055, 0.76241225004196166992, 0.57895022630691528320, 0.58536136150360107422, 0.58764094114303588867, 0.58875715732574462891, 1.22417998313903808594, 1.52062928676605224609, 1.52214682102203369141, 1.52237617969512939453, 1.52243649959564208984, 1.52240407466888427734, 1.52240037918090820312, 1.52240860462188720703, 1.52241361141204833984, 1.52241563796997070312, 0.76658064126968383789, 0.76644498109817504883, 0.76639866828918457031, 0.76637941598892211914, 1.02214992046356201172, 1.02167916297912597656, 1.02166366577148437500, 1.02167272567749023438, 1.02167820930480957031, 1.02168071269989013672, 1.02168214321136474609, 1.02168285846710205078, 1.02168333530426025391, 0.03204736113548278809, 0.01134186144918203354, 0.00674251001328229904, 0.00477462867274880409, 0.00379066611640155315, 0.00379065494053065777, 0.00379064446315169334, 0.00379064329899847507, 0.00379064306616783142, 0.00379064329899847507, 0.00379064376465976238, 0.00379064399749040604, 0.00379064376465976238, 0.00379064376465976238, 0.00379064353182911873, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238, 0.00379064353182911873, 0.00379064376465976238, 0.00379064376465976238, 0.00379064376465976238]
roo.roo49.vavACH.y=[0.01843253523111343384, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843241974711418152, 0.01843241974711418152, 0.01843242160975933075, 0.01843242160975933075, 0.01843241974711418152, 1.41560089588165283203, 1.46385431289672851562, 1.57321715354919433594, 2.00678658485412597656, 1.04944014549255371094, 0.01835408434271812439, 0.01834482699632644653, 0.01834112405776977539, 0.01835502870380878448, 0.01966001093387603760, 0.23273041844367980957, 0.63699030876159667969, 0.85284167528152465820, 3.89292383193969726562, 3.93303728103637695312, 3.94784998893737792969, 3.95513033866882324219, 1.87086987495422363281, 1.37651443481445312500, 1.57465207576751708984, 1.68926072120666503906, 1.75089287757873535156, 3.44907712936401367188, 3.46901345252990722656, 3.48027300834655761719, 3.48656845092773437500, 3.48921394348144531250, 3.44902873039245605469, 3.44819068908691406250, 3.44770503044128417969, 3.44738435745239257812, 1.82629549503326416016, 1.83181226253509521484, 1.83661818504333496094, 1.83934617042541503906, 1.84080374240875244141, 1.84160029888153076172, 1.84204936027526855469, 1.84226894378662109375, 1.84237670898437500000, 0.02896364964544773102, 0.01843220926821231842, 0.01843234524130821228, 0.01843238808214664459, 0.01843240857124328613, 0.01843241974711418152, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844, 0.01843242719769477844]
roo.roo48.vavACH.y=[0.00609561102464795113, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609536794945597649, 0.00609536562114953995, 0.00609537260606884956, 0.00609537400305271149, 0.00609537120908498764, 0.00610629236325621605, 0.00610666722059249878, 0.00610508723184466362, 0.00610719528049230576, 0.00608165888115763664, 1.15635836124420166016, 1.22423505783081054688, 1.24760496616363525391, 1.25201940536499023438, 1.24705922603607177734, 1.26689350605010986328, 1.27609801292419433594, 1.28053319454193115234, 0.97263866662979125977, 0.98303562402725219727, 0.98680806159973144531, 0.98865824937820434570, 1.98370242118835449219, 2.13424873352050781250, 2.13629031181335449219, 2.13662123680114746094, 2.13671374320983886719, 2.13669013977050781250, 2.13669323921203613281, 2.13670754432678222656, 2.13671660423278808594, 2.13672018051147460938, 1.28743445873260498047, 1.28719139099121093750, 1.28710317611694335938, 1.28707659244537353516, 2.55421328544616699219, 2.55303502082824707031, 2.55299329757690429688, 2.55301213264465332031, 2.55302309989929199219, 2.55302762985229492188, 2.55302977561950683594, 2.55303049087524414062, 2.55303096771240234375, 0.03164676576852798462, 0.01102259941399097443, 0.00656171562150120735, 0.00609540613368153572, 0.00609540520235896111, 0.00609539728611707687, 0.00609538983553647995, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538983553647995, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264, 0.00609538936987519264]
roo.roo45.vavACH.y=[0.00697111943736672401, 0.00697252806276082993, 0.00697254016995429993, 0.00697246612980961800, 0.00697248755022883415, 0.00697248009964823723, 0.00697251455858349800, 0.00697254203259944916, 0.00697249220684170723, 0.00697255413979291916, 0.00697246799245476723, 0.00697250105440616608, 0.00697252526879310608, 0.00697249360382556915, 0.00697243306785821915, 0.00697248429059982300, 0.00697256438434123993, 0.00697246612980961800, 0.00697249360382556915, 0.00697243632748723030, 0.00697249220684170723, 0.00697247544303536415, 0.00697244517505168915, 0.00697247404605150223, 0.00697248149663209915, 0.00697251316159963608, 0.00697249220684170723, 0.00697255833074450493, 0.00697242841124534607, 0.00697251316159963608, 0.00697248429059982300, 0.00697253271937370300, 0.00697244843468070030, 0.00697250245139002800, 0.00697252200916409492, 0.00697266077622771263, 0.00697267474606633186, 0.00697259744629263878, 0.00697263237088918686, 0.00697267102077603340, 0.00701072160154581070, 0.00701203010976314545, 0.54257988929748535156, 0.69313597679138183594, 1.36438095569610595703, 1.58754312992095947266, 1.69296145439147949219, 1.73546242713928222656, 1.74928295612335205078, 1.74731254577636718750, 1.78202903270721435547, 1.79675853252410888672, 1.80302882194519042969, 0.03044849261641502380, 0.01333547383546829224, 0.00985820963978767395, 0.00854448135942220688, 0.39475423097610473633, 1.81133437156677246094, 1.81472682952880859375, 1.81583249568939208984, 1.81636393070220947266, 1.81740236282348632812, 1.81759715080261230469, 1.81775009632110595703, 1.81786262989044189453, 1.81792271137237548828, 2.41135096549987792969, 2.41090917587280273438, 2.41075062751770019531, 2.41070485115051269531, 1.21349561214447021484, 1.21295368671417236328, 1.21296906471252441406, 1.21300530433654785156, 1.21303176879882812500, 1.21305024623870849609, 1.21306407451629638672, 1.21307456493377685547, 1.21308243274688720703, 0.02963836677372455597, 0.01067979261279106140, 0.00697304354980587959, 0.00697270408272743225, 0.00697254342958331108, 0.00697254948318004608, 0.00697247963398694992, 0.00697256810963153839, 0.00697252713143825531, 0.00697247637435793877, 0.00697252759709954262, 0.00697255367413163185, 0.00697247823700308800, 0.00697251781821250916, 0.00697248429059982300, 0.00697247823700308800, 0.00697247404605150223, 0.00697245262563228607, 0.00697254482656717300, 0.00697245867922902107, 0.00697254948318004608, 0.00697253271937370300, 0.00697251176461577415, 0.00697246054187417030, 0.00697252992540597916]
time=[0.00000000000000000000, 518.40002441406250000000, 1382.40002441406250000000, 2246.39990234375000000000, 3110.39990234375000000000, 3974.39990234375000000000, 4838.39990234375000000000, 5702.39990234375000000000, 6566.39990234375000000000, 7430.39990234375000000000, 8294.40039062500000000000, 9158.40039062500000000000, 10022.40039062500000000000, 10886.40039062500000000000, 11750.40039062500000000000, 12614.40039062500000000000, 13478.40039062500000000000, 14342.40039062500000000000, 15206.40039062500000000000, 16070.40039062500000000000, 16934.40039062500000000000, 17798.40039062500000000000, 18662.40039062500000000000, 19526.40039062500000000000, 20390.40039062500000000000, 21254.40039062500000000000, 22118.40039062500000000000, 22982.40039062500000000000, 23846.40039062500000000000, 24710.40039062500000000000, 25574.40039062500000000000, 26438.40039062500000000000, 27302.40039062500000000000, 28166.40039062500000000000, 28800.00000000000000000000, 29548.80078125000000000000, 30412.80078125000000000000, 31276.80078125000000000000, 32140.80078125000000000000, 32659.19921875000000000000, 33523.19921875000000000000, 34387.19921875000000000000, 35251.19921875000000000000, 36000.00000000000000000000, 36633.60156250000000000000, 37497.60156250000000000000, 38361.60156250000000000000, 39225.60156250000000000000, 39744.00000000000000000000, 40608.00000000000000000000, 41472.00000000000000000000, 42336.00000000000000000000, 43200.00000000000000000000, 43718.39843750000000000000, 44582.39843750000000000000, 45446.39843750000000000000, 46310.39843750000000000000, 46828.80078125000000000000, 47692.80078125000000000000, 48556.80078125000000000000, 49420.80078125000000000000, 50284.80078125000000000000, 50803.19921875000000000000, 51667.19921875000000000000, 52531.19921875000000000000, 53395.19921875000000000000, 54000.00000000000000000000, 54777.60156250000000000000, 55641.60156250000000000000, 56505.60156250000000000000, 57369.60156250000000000000, 57888.00000000000000000000, 58752.00000000000000000000, 59616.00000000000000000000, 60480.00000000000000000000, 61344.00000000000000000000, 62208.00000000000000000000, 63072.00000000000000000000, 63936.00000000000000000000, 64800.00000000000000000000, 65318.39843750000000000000, 66182.39843750000000000000, 67046.39843750000000000000, 67910.39843750000000000000, 68774.39843750000000000000, 69638.39843750000000000000, 70502.39843750000000000000, 71366.39843750000000000000, 72230.39843750000000000000, 73094.39843750000000000000, 73958.39843750000000000000, 74822.39843750000000000000, 75686.39843750000000000000, 76550.39843750000000000000, 77414.39843750000000000000, 78278.39843750000000000000, 79142.39843750000000000000, 80006.39843750000000000000, 80870.39843750000000000000, 81734.39843750000000000000, 82598.39843750000000000000, 83462.39843750000000000000, 84326.39843750000000000000, 85190.39843750000000000000, 86054.39843750000000000000]
roo.roo46.vavACH.y=[0.00573666067793965340, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573763763532042503, 0.00573764229193329811, 0.00573762785643339157, 0.00573762506246566772, 0.00573768792673945427, 0.00576798385009169579, 0.00576903857290744781, 0.41454991698265075684, 0.52878010272979736328, 1.37970411777496337891, 1.61499476432800292969, 1.71463227272033691406, 1.75251042842864990234, 1.31905698776245117188, 1.32182121276855468750, 1.34284925460815429688, 1.35256838798522949219, 1.35726463794708251953, 0.02996651828289031982, 0.01248864643275737762, 0.00885995384305715561, 0.00742750195786356926, 1.05789995193481445312, 2.70373511314392089844, 2.70635676383972167969, 2.70677852630615234375, 2.70690107345581054688, 2.70704722404479980469, 2.70705294609069824219, 2.70707392692565917969, 2.70708751678466796875, 2.70709347724914550781, 1.81497168540954589844, 1.81463384628295898438, 1.81450963020324707031, 1.81447136402130126953, 2.26025581359863281250, 2.25922489166259765625, 2.25918817520141601562, 2.25920486450195312500, 2.25921463966369628906, 2.25921869277954101562, 2.25922060012817382812, 2.25922131538391113281, 2.25922179222106933594, 0.03145680949091911316, 0.01102779991924762726, 0.00656574405729770660, 0.00573774380609393120, 0.00573765020817518234, 0.00573761295527219772, 0.00573759526014328003, 0.00573759293183684349, 0.00573759246617555618, 0.00573759339749813080, 0.00573759386315941811, 0.00573759432882070541, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759339749813080, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811, 0.00573759386315941811]
roo.roo50.vavACH.y=[0.00249502365477383137, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249525019899010658, 0.00249525182880461216, 0.00249524693936109543, 0.00249524600803852081, 0.00249525322578847408, 0.00249936617910861969, 0.00249950936995446682, 0.00249903439544141293, 0.00249974592588841915, 0.00249649840407073498, 0.00251598376780748367, 0.00251703755930066109, 0.00251735025085508823, 0.00251344149000942707, 0.00252471840940415859, 0.00698885321617126465, 0.19341954588890075684, 0.21242922544479370117, 1.05140292644500732422, 1.06908369064331054688, 1.07930588722229003906, 1.08747899532318115234, 0.70982801914215087891, 0.02222022041678428650, 0.07717158645391464233, 0.13305880129337310791, 0.17555531859397888184, 0.30736550688743591309, 0.33660420775413513184, 0.35896131396293640137, 0.37613773345947265625, 0.38570252060890197754, 0.41004699468612670898, 0.41210952401161193848, 0.41396686434745788574, 0.41562354564666748047, 0.19928485155105590820, 0.20090764760971069336, 0.20512370765209197998, 0.20846442878246307373, 0.21109052002429962158, 0.21315225958824157715, 0.21477594971656799316, 0.21604055166244506836, 0.21702677011489868164, 0.02814960666000843048, 0.01094484329223632812, 0.00664617680013179779, 0.00473272288218140602, 0.00363840023055672646, 0.00293995509855449200, 0.00249523529782891273, 0.00249523576349020004, 0.00249523599632084370, 0.00249523576349020004, 0.00249523553065955639, 0.00249523553065955639, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004, 0.00249523576349020004]
fan56.m_flow=[-0.00000000000000000000, 0.00856772251427173615, 0.00856777094304561615, 0.00856773462146520615, 0.00856773648411035538, 0.00856774300336837769, 0.00856776349246501923, 0.00856776721775531769, 0.00856776535511016846, 0.00856776814907789230, 0.00856771320104598999, 0.00856769271194934845, 0.00856770481914281845, 0.00856771972030401230, 0.00856774672865867615, 0.00856775604188442230, 0.00856770295649766922, 0.00856765452772378922, 0.00856767594814300537, 0.00856772344559431076, 0.00856774393469095230, 0.00856774672865867615, 0.00856773834675550461, 0.00856772530823945999, 0.00856771506369113922, 0.00856771413236856461, 0.00856772996485233307, 0.00856775324791669846, 0.00856768619269132614, 0.00856767315417528152, 0.00856769271194934845, 0.00856772251427173615, 0.00856774207204580307, 0.00856773089617490768, 0.00856768991798162460, 0.00957800075411796570, 0.00969368126243352890, 0.00936080049723386765, 0.00928728375583887100, 0.00925500411540269852, 0.03162412345409393311, 0.03242358565330505371, 0.52389711141586303711, 0.66820037364959716797, 1.40317654609680175781, 1.76481533050537109375, 1.87786376476287841797, 1.92198324203491210938, 1.75607454776763916016, 1.91388559341430664062, 1.95287334918975830078, 1.98424375057220458984, 1.99546849727630615234, 0.39711937308311462402, 0.38383805751800537109, 0.38200682401657104492, 0.38164564967155456543, 1.20001602172851562500, 2.81563949584960937500, 2.82536554336547851562, 2.83103632926940917969, 2.83461165428161621094, 2.86928534507751464844, 2.87123703956604003906, 2.87267851829528808594, 2.87374258041381835938, 2.87432003021240234375, 2.60301065444946289062, 2.60263371467590332031, 2.60255289077758789062, 2.60258460044860839844, 2.23658490180969238281, 2.23574805259704589844, 2.23602890968322753906, 2.23627829551696777344, 2.23645997047424316406, 2.23659324645996093750, 2.23669433593750000000, 2.23676991462707519531, 2.23682785034179687500, 0.04359230399131774902, 0.01567302644252777100, 0.00983512587845325470, 0.00889409705996513367, 0.00865598395466804504, 0.00858784560114145279, 0.00857080332934856415, 0.00856622867286205292, 0.00856549479067325592, 0.00856686662882566452, 0.00856861192733049393, 0.00856899656355381012, 0.00856771599501371384, 0.00856776162981987000, 0.00856778770685195923, 0.00856779702007770538, 0.00856779422610998154, 0.00856778211891651154, 0.00856776628643274307, 0.00856775045394897461, 0.00856773648411035538, 0.00856772996485233307, 0.00856773462146520615, 0.00856775324791669846, 0.00856777466833591461]
fan32.m_flow=[0.00000088183588786706, 0.00856774765998125076, 0.00856774859130382538, 0.00856774765998125076, 0.00856774859130382538, 0.00856774765998125076, 0.00856774765998125076, 0.00856774765998125076, 0.00856774859130382538, 0.00856774859130382538, 0.00856774859130382538, 0.00856774765998125076, 0.00856774765998125076, 0.00856774859130382538, 0.00856774765998125076, 0.00856774765998125076, 0.00856774765998125076, 0.00856774765998125076, 0.00856774859130382538, 0.00856774765998125076, 0.00856774859130382538, 0.00856774765998125076, 0.00856774765998125076, 0.00856774765998125076, 0.00856774859130382538, 0.00856774765998125076, 0.00856774765998125076, 0.00856774765998125076, 0.00856774765998125076, 0.00856774765998125076, 0.00856774859130382538, 0.00856774765998125076, 0.00856774859130382538, 0.00856774765998125076, 0.00856774765998125076, 0.00856782775372266769, 0.00856783613562583923, 0.00856781098991632462, 0.00856780540198087692, 0.00856787431985139847, 0.03096278943121433258, 0.03173542022705078125, 0.52327460050582885742, 0.66760307550430297852, 1.40272176265716552734, 1.76412510871887207031, 1.87698709964752197266, 1.92105114459991455078, 1.75519955158233642578, 1.91308534145355224609, 1.95204257965087890625, 1.98336887359619140625, 1.99458670616149902344, 0.39692899584770202637, 0.38369011878967285156, 0.38185960054397583008, 0.38149872422218322754, 1.25131845474243164062, 2.81440091133117675781, 2.82411456108093261719, 2.82977724075317382812, 2.83334851264953613281, 2.86800599098205566406, 2.86995577812194824219, 2.87139582633972167969, 2.87245941162109375000, 2.87303614616394042969, 2.60184645652770996094, 2.60146999359130859375, 2.60138964653015136719, 2.60142159461975097656, 2.23557615280151367188, 2.23474979400634765625, 2.23503065109252929688, 2.23528003692626953125, 2.23546171188354492188, 2.23559474945068359375, 2.23569560050964355469, 2.23577141761779785156, 2.23582911491394042969, 0.04357428848743438721, 0.01567034609615802765, 0.00983452051877975464, 0.00889399647712707520, 0.00865594018250703812, 0.00858785212039947510, 0.00857101753354072571, 0.00856638699769973755, 0.00856553763151168823, 0.00856679584830999374, 0.00856848433613777161, 0.00856892950832843781, 0.00856775511056184769, 0.00856774952262639999, 0.00856774672865867615, 0.00856774486601352692, 0.00856774486601352692, 0.00856774486601352692, 0.00856774672865867615, 0.00856774765998125076, 0.00856774859130382538, 0.00856774952262639999, 0.00856774952262639999, 0.00856774952262639999, 0.00856774765998125076]
time=[0.00000000000000000000, 518.40002441406250000000, 1382.40002441406250000000, 2246.39990234375000000000, 3110.39990234375000000000, 3974.39990234375000000000, 4838.39990234375000000000, 5702.39990234375000000000, 6566.39990234375000000000, 7430.39990234375000000000, 8294.40039062500000000000, 9158.40039062500000000000, 10022.40039062500000000000, 10886.40039062500000000000, 11750.40039062500000000000, 12614.40039062500000000000, 13478.40039062500000000000, 14342.40039062500000000000, 15206.40039062500000000000, 16070.40039062500000000000, 16934.40039062500000000000, 17798.40039062500000000000, 18662.40039062500000000000, 19526.40039062500000000000, 20390.40039062500000000000, 21254.40039062500000000000, 22118.40039062500000000000, 22982.40039062500000000000, 23846.40039062500000000000, 24710.40039062500000000000, 25574.40039062500000000000, 26438.40039062500000000000, 27302.40039062500000000000, 28166.40039062500000000000, 28800.00000000000000000000, 29548.80078125000000000000, 30412.80078125000000000000, 31276.80078125000000000000, 32140.80078125000000000000, 32659.19921875000000000000, 33523.19921875000000000000, 34387.19921875000000000000, 35251.19921875000000000000, 36000.00000000000000000000, 36633.60156250000000000000, 37497.60156250000000000000, 38361.60156250000000000000, 39225.60156250000000000000, 39744.00000000000000000000, 40608.00000000000000000000, 41472.00000000000000000000, 42336.00000000000000000000, 43200.00000000000000000000, 43718.39843750000000000000, 44582.39843750000000000000, 45446.39843750000000000000, 46310.39843750000000000000, 46828.80078125000000000000, 47692.80078125000000000000, 48556.80078125000000000000, 49420.80078125000000000000, 50284.80078125000000000000, 50803.19921875000000000000, 51667.19921875000000000000, 52531.19921875000000000000, 53395.19921875000000000000, 54000.00000000000000000000, 54777.60156250000000000000, 55641.60156250000000000000, 56505.60156250000000000000, 57369.60156250000000000000, 57888.00000000000000000000, 58752.00000000000000000000, 59616.00000000000000000000, 60480.00000000000000000000, 61344.00000000000000000000, 62208.00000000000000000000, 63072.00000000000000000000, 63936.00000000000000000000, 64800.00000000000000000000, 65318.39843750000000000000, 66182.39843750000000000000, 67046.39843750000000000000, 67910.39843750000000000000, 68774.39843750000000000000, 69638.39843750000000000000, 70502.39843750000000000000, 71366.39843750000000000000, 72230.39843750000000000000, 73094.39843750000000000000, 73958.39843750000000000000, 74822.39843750000000000000, 75686.39843750000000000000, 76550.39843750000000000000, 77414.39843750000000000000, 78278.39843750000000000000, 79142.39843750000000000000, 80006.39843750000000000000, 80870.39843750000000000000, 81734.39843750000000000000, 82598.39843750000000000000, 83462.39843750000000000000, 84326.39843750000000000000, 85190.39843750000000000000, 86054.39843750000000000000]
