svn-id=$Id$
last-generated=2011-09-05
hex.sta_a2.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
hex.sta_b1.T=[293.14999389648437500000, 293.46395874023437500000, 302.15307617187500000000, 304.03918457031250000000, 303.85476684570312500000, 303.58114624023437500000, 303.21478271484375000000, 302.78100585937500000000, 302.29174804687500000000, 301.76745605468750000000, 301.23437500000000000000, 300.93502807617187500000, 300.75988769531250000000, 300.52444458007812500000, 300.24420166015625000000, 299.94067382812500000000, 299.66909790039062500000, 299.46313476562500000000, 300.19238281250000000000, 306.38235473632812500000, 310.87261962890625000000, 310.24237060546875000000, 309.68395996093750000000, 310.88577270507812500000, 310.75128173828125000000, 310.48199462890625000000, 310.11126708984375000000, 309.64205932617187500000, 309.44454956054687500000, 309.25033569335937500000, 309.14929199218750000000, 309.16122436523437500000, 309.02618408203125000000, 309.11181640625000000000, 308.86752319335937500000, 308.32635498046875000000, 307.82778930664062500000, 307.31951904296875000000, 306.73922729492187500000, 306.15115356445312500000, 305.52886962890625000000, 304.93081665039062500000, 304.35836791992187500000, 303.77163696289062500000, 303.21984863281250000000, 302.66931152343750000000, 302.15045166015625000000, 301.64428710937500000000, 301.16323852539062500000, 300.69189453125000000000, 300.24349975585937500000, 299.84353637695312500000, 299.54318237304687500000, 299.30545043945312500000, 299.07638549804687500000, 298.89117431640625000000, 298.74472045898437500000, 298.63250732421875000000, 298.54986572265625000000, 298.49243164062500000000, 298.45642089843750000000, 298.43841552734375000000, 298.40588378906250000000, 298.39181518554687500000, 298.40197753906250000000, 298.41986083984375000000, 298.43618774414062500000, 298.45739746093750000000, 299.81433105468750000000, 306.14627075195312500000, 313.61993408203125000000, 313.47683715820312500000, 312.91415405273437500000, 314.01095581054687500000, 313.48617553710937500000, 313.03466796875000000000, 312.57861328125000000000, 312.23803710937500000000, 312.16268920898437500000, 311.95175170898437500000, 312.00817871093750000000, 311.82852172851562500000, 311.81594848632812500000, 311.72390747070312500000, 311.65612792968750000000, 311.65490722656250000000, 311.53350830078125000000, 311.62133789062500000000, 311.45675659179687500000, 311.56460571289062500000, 311.44573974609375000000, 311.49267578125000000000, 311.44741821289062500000, 311.43185424804687500000, 311.45837402343750000000, 311.37857055664062500000, 311.47903442382812500000, 311.33245849609375000000, 311.46984863281250000000, 311.35418701171875000000, 311.42724609375000000000]
hex.sta_b2.T=[293.14999389648437500000, 295.47171020507812500000, 300.82040405273437500000, 301.70349121093750000000, 301.19143676757812500000, 300.60491943359375000000, 300.04696655273437500000, 299.52053833007812500000, 299.02191162109375000000, 298.54846191406250000000, 298.10525512695312500000, 297.81393432617187500000, 297.76168823242187500000, 297.79312133789062500000, 297.83038330078125000000, 297.81030273437500000000, 297.79003906250000000000, 297.79519653320312500000, 299.03353881835937500000, 302.13641357421875000000, 303.72491455078125000000, 303.25885009765625000000, 302.54971313476562500000, 302.54226684570312500000, 302.54455566406250000000, 302.51605224609375000000, 302.57598876953125000000, 302.53912353515625000000, 302.55612182617187500000, 302.57144165039062500000, 302.52575683593750000000, 302.59347534179687500000, 302.53292846679687500000, 302.57479858398437500000, 302.51766967773437500000, 302.19064331054687500000, 301.87448120117187500000, 301.63894653320312500000, 301.35281372070312500000, 301.08215332031250000000, 300.77508544921875000000, 300.48928833007812500000, 300.23327636718750000000, 299.95300292968750000000, 299.68310546875000000000, 299.40197753906250000000, 299.12832641601562500000, 298.85815429687500000000, 298.58874511718750000000, 298.31787109375000000000, 298.05426025390625000000, 297.82604980468750000000, 297.76565551757812500000, 297.81829833984375000000, 297.83337402343750000000, 297.82632446289062500000, 297.82504272460937500000, 297.82904052734375000000, 297.83685302734375000000, 297.84719848632812500000, 297.85916137695312500000, 297.87191772460937500000, 297.84875488281250000000, 297.81262207031250000000, 297.83193969726562500000, 297.85400390625000000000, 297.87185668945312500000, 297.84603881835937500000, 298.94128417968750000000, 302.02386474609375000000, 304.19781494140625000000, 304.08438110351562500000, 303.40890502929687500000, 303.50683593750000000000, 303.46231079101562500000, 303.47396850585937500000, 303.51666259765625000000, 303.45840454101562500000, 303.53387451171875000000, 303.47613525390625000000, 303.51556396484375000000, 303.49905395507812500000, 303.49066162109375000000, 303.52038574218750000000, 303.47283935546875000000, 303.53598022460937500000, 303.46725463867187500000, 303.53744506835937500000, 303.48193359375000000000, 303.51718139648437500000, 303.50302124023437500000, 303.49597167968750000000, 303.52267456054687500000, 303.47851562500000000000, 303.53735351562500000000, 303.46923828125000000000, 303.54022216796875000000, 303.47866821289062500000, 303.52188110351562500000, 303.50006103515625000000, 303.50085449218750000000]
hex.sta_a1.T=[333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000, 333.14999389648437500000]
time=[0.00000000000000000000, 36.00000000000000000000, 72.00000000000000000000, 108.00000000000000000000, 144.00000000000000000000, 180.00000000000000000000, 216.00000000000000000000, 252.00000000000002842171, 288.00000000000000000000, 324.00000000000000000000, 360.00000000000000000000, 396.00000000000000000000, 432.00000000000000000000, 468.00000000000000000000, 504.00000000000005684342, 540.00000000000000000000, 576.00000000000000000000, 612.00000000000000000000, 648.00000000000000000000, 684.00000000000000000000, 720.00000000000000000000, 756.00000000000000000000, 792.00000000000000000000, 828.00000000000000000000, 864.00000000000000000000, 900.00000000000000000000, 936.00000000000000000000, 972.00000000000011368684, 1008.00000000000011368684, 1044.00000000000000000000, 1080.00000000000000000000, 1116.00000000000000000000, 1152.00000000000000000000, 1188.00000000000000000000, 1224.00000000000000000000, 1260.00000000000000000000, 1296.00000000000000000000, 1332.00000000000000000000, 1368.00000000000000000000, 1404.00000000000000000000, 1440.00000000000000000000, 1476.00000000000000000000, 1512.00000000000000000000, 1548.00000000000000000000, 1584.00000000000000000000, 1620.00000000000000000000, 1656.00000000000000000000, 1692.00000000000000000000, 1728.00000000000000000000, 1764.00000000000000000000, 1800.00000000000000000000, 1836.00000000000000000000, 1872.00000000000000000000, 1908.00000000000000000000, 1944.00000000000022737368, 1980.00000000000022737368, 2016.00000000000022737368, 2052.00000000000000000000, 2088.00000000000000000000, 2124.00000000000000000000, 2160.00000000000000000000, 2196.00000000000000000000, 2232.00000000000000000000, 2268.00000000000000000000, 2304.00000000000000000000, 2340.00000000000000000000, 2376.00000000000000000000, 2412.00000000000000000000, 2448.00000000000000000000, 2484.00000000000000000000, 2520.00000000000000000000, 2556.00000000000000000000, 2592.00000000000000000000, 2628.00000000000000000000, 2664.00000000000000000000, 2700.00000000000000000000, 2736.00000000000000000000, 2772.00000000000000000000, 2808.00000000000000000000, 2844.00000000000000000000, 2880.00000000000000000000, 2916.00000000000000000000, 2952.00000000000000000000, 2988.00000000000000000000, 3024.00000000000000000000, 3060.00000000000000000000, 3096.00000000000000000000, 3132.00000000000000000000, 3168.00000000000000000000, 3204.00000000000000000000, 3240.00000000000000000000, 3276.00000000000000000000, 3312.00000000000000000000, 3348.00000000000000000000, 3384.00000000000000000000, 3420.00000000000000000000, 3456.00000000000000000000, 3492.00000000000000000000, 3528.00000000000000000000, 3564.00000000000000000000, 3600.00000000000000000000]
hex.Q1_flow=[0.00000000000000000000, -126145.94531250000000000000, -122391.23437500000000000000, -83010.32031250000000000000, -72718.09375000000000000000, -67408.88281250000000000000, -62444.91796875000000000000, -57737.53515624999272404239, -53147.34765625000000000000, -48818.87109375000000000000, -44853.94921875000000000000, -47487.31640625000000000000, -50161.21484375000000000000, -50664.08984375000000000000, -50051.15625000000000000000, -49239.58984375000000000000, -49093.23046875000000000000, -52479.77343750000000000000, -112767.66406250000000000000, -139237.21875000000000000000, -110122.97656250000000000000, -91942.88281250000000000000, -89917.69531250000000000000, -103431.24218750000000000000, -97072.97656250000000000000, -99911.50781250000000000000, -100725.71093750000000000000, -97723.30468750000000000000, -100948.53906250000000000000, -98201.57812500000000000000, -99833.01562500000000000000, -99135.77343750000000000000, -97665.23437500000000000000, -101077.80468750000000000000, -94584.22656250000000000000, -89258.86718750000000000000, -88143.62500000000000000000, -85042.53125000000000000000, -82110.32812500000000000000, -78939.42187500000000000000, -75685.28906250000000000000, -73263.49218750000000000000, -70969.77343750000000000000, -67321.51562500000000000000, -64986.35546875000000000000, -61416.78515625000000000000, -59012.58203125000000000000, -55738.27343750000000000000, -53317.12500000000000000000, -50128.71875000000000000000, -47482.48046875000000000000, -47480.48437500000000000000, -49894.60937500000000000000, -51357.47265625000000000000, -49747.75390625000000000000, -49649.80859375000000000000, -49660.98828125000000000000, -49714.43750000000000000000, -49795.60937500000000000000, -49895.84765625000000000000, -50007.10546875000000000000, -50122.65234375000000000000, -48585.41015625000000000000, -49490.75390625000000000000, -49886.55078125000000000000, -50082.60937500000000000000, -49530.13281250000000000000, -51449.68359375000000000000, -109864.30468750000000000000, -138599.07812500000000000000, -127070.87500000000000000000, -102045.53906250000000000000, -100387.88281250000000000000, -112647.67187500000000000000, -106605.95312500000000000000, -110295.83593750000000000000, -108188.65625000000000000000, -109132.97656250000000000000, -109170.17968750000000000000, -107572.31250000000000000000, -111185.49218750000000000000, -107754.37500000000000000000, -110750.67187500000000000000, -108102.16406250000000000000, -110114.84497923951130360365, -108780.80468750000000000000, -108916.35156250000000000000, -110264.57031250000000000000, -107501.29687500000000000000, -111098.60937500000000000000, -107736.37500000000000000000, -110779.63281250000000000000, -108100.07031250000000000000, -110254.58593750000000000000, -108741.65625000000000000000, -109312.87500000000000000000, -110080.55468750000000000000, -107516.67968750000000000000, -111128.28125000000000000000, -107678.18750000000000000000, -110838.33593750000000000000]
hex.Q2_flow=[-0.00000000254104448594, 25664.58398437500000000000, 81350.92187500000000000000, 90197.68750000000000000000, 84749.88281250000000000000, 78571.31250000000000000000, 72694.14062500000000000000, 67148.33593750000000000000, 61893.59375000000000000000, 56904.21484375000000000000, 52234.05078125000000000000, 49226.13281250000000000000, 48712.17187500000000000000, 49044.42578125000000000000, 49424.35156250000000000000, 49204.27343750000000000000, 48990.37890625000000000000, 49082.53906250000000000000, 62671.19921875000000000000, 95287.54687500000000000000, 111598.89062500000000000000, 106553.21875000000000000000, 99130.15625000000000000000, 99205.18750000000000000000, 99158.30468750000000000000, 98892.73437500000000000000, 99525.77343750000000000000, 99107.11718750000000000000, 99319.42968750000000000000, 99449.10156250000000000000, 98990.77343750000000000000, 99689.57031250000000000000, 99042.01562500000000000000, 99516.39062500000000000000, 98848.78906250000000000000, 95378.07031250000000000000, 92066.63281250000000000000, 89573.60937500000000000000, 86554.53125000000000000000, 83693.72656250000000000000, 80451.91406250000000000000, 77441.87500000000000000000, 74743.95312500000000000000, 71776.62500000000000000000, 68933.00000000000000000000, 65957.99218750000000000000, 63074.55078125000000000000, 60217.32031250000000000000, 57377.81250000000000000000, 54514.17578125000000000000, 51732.46093750000000000000, 49351.51171875000000000000, 48748.83593750000000000000, 49313.71875000000000000000, 49450.66796875000000000000, 49374.98046875000000000000, 49361.20312500000000000000, 49402.75000000000000000000, 49484.72656250000000000000, 49593.70312500000000000000, 49719.32812500000000000000, 49853.52734375000000000000, 49594.01953125000000000000, 49228.07421875000000000000, 49433.60546875000000000000, 49666.05078125000000000000, 49846.00390625000000000000, 49598.17187500000000000000, 61674.42187500000000000000, 94107.82031250000000000000, 116707.01562500000000000000, 115282.03125000000000000000, 108216.11718750000000000000, 109376.09375000000000000000, 108844.63281250000000000000, 109006.45312500000000000000, 109427.28125000000000000000, 108829.84375000000000000000, 109617.75000000000000000000, 108998.54687500000000000000, 109449.46093750000000000000, 109239.86718750000000000000, 109185.36718750000000000000, 109466.59375000000000000000, 108993.00024584789935033768, 109636.57031250000000000000, 108921.42187500000000000000, 109668.71875000000000000000, 109059.45312500000000000000, 109466.28125000000000000000, 109281.88281250000000000000, 109241.67968750000000000000, 109490.81250000000000000000, 109053.94531250000000000000, 109651.03906250000000000000, 108946.96875000000000000000, 109695.99218750000000000000, 109025.47656250000000000000, 109515.80468750000000000000, 109250.44531250000000000000, 109293.41406250000000000000]
hex.m2_flow=[12.85982131958007812500, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000, 10.50000000000000000000]
hex.m1_flow=[1.04583466053009033203, 5.00000000000000000000, 1.48509705066680908203, 0.02629368565976619720, 0.02629368565976619720, 0.02629368565976619720, 0.02629368565976619720, 0.02366290427744387886, 0.01526170223951339722, 0.01230727508664131165, 0.01230727508664131165, 0.34674009680747985840, 0.43480771780014038086, 0.43480771780014038086, 0.35290306806564331055, 0.35290306806564331055, 0.35290306806564331055, 0.76199418306350708008, 3.33333325386047363281, 3.33333325386047363281, 0.53043305873870849609, 0.01230727508664131165, 0.60158479213714599609, 1.13200318813323974609, 0.89087033271789550781, 1.12716591358184814453, 1.04246032238006591797, 0.91317963600158691406, 1.12684834003448486328, 0.90080749988555908203, 1.10984122753143310547, 0.88898873329162597656, 0.88898873329162597656, 1.09885776042938232422, 0.63734763860702514648, 0.51438194513320922852, 0.63222932815551757812, 0.50598788261413574219, 0.50598788261413574219, 0.41151806712150573730, 0.41151806712150573730, 0.41151806712150573730, 0.34750297665596008301, 0.33241266012191772461, 0.33241266012191772461, 0.26964932680130004883, 0.26964932680130004883, 0.21857072412967681885, 0.21857072412967681885, 0.17724756896495819092, 0.14360836148262023926, 0.30535584688186645508, 0.44267994165420532227, 0.44267994165420532227, 0.35567614436149597168, 0.35567614436149597168, 0.35567614436149597168, 0.35567614436149597168, 0.35567614436149597168, 0.35567614436149597168, 0.35567614436149597168, 0.35567614436149597168, 0.29183185100555419922, 0.36101296544075012207, 0.36101296544075012207, 0.36101296544075012207, 0.29545539617538452148, 0.63979494571685791016, 3.33333325386047363281, 3.33333325386047363281, 1.34475398063659667969, 0.13461497426033020020, 1.03542315959930419922, 1.44052624702453613281, 1.25490641593933105469, 1.41509068012237548828, 1.14403617382049560547, 1.40268528461456298828, 1.12241959571838378906, 1.12241959571838378906, 1.37923777103424072266, 1.10714495182037353516, 1.36469519138336181641, 1.09705221652984619141, 1.35439693927764892578, 1.08941543102264404297, 1.34587872028350830078, 1.08374941349029541016, 1.08374941349029541016, 1.34075331687927246094, 1.08038938045501708984, 1.33731889724731445312, 1.07798361778259277344, 1.33476650714874267578, 1.07620060443878173828, 1.33285367488861083984, 1.07457375526428222656, 1.16405439376831054688, 1.33148431777954101562, 1.07379686832427978516, 1.33044028282165527344]
con.u_m=[293.14999389648437500000, 295.32824707031250000000, 300.73400878906250000000, 301.70904541015625000000, 301.20797729492187500000, 300.62084960937500000000, 300.06204223632812500000, 299.53475952148437500000, 299.03543090820312500000, 298.56124877929687500000, 298.11715698242187500000, 297.81838989257812500000, 297.76119995117187500000, 297.79205322265625000000, 297.83020019531250000000, 297.81097412109375000000, 297.79049682617187500000, 297.79199218750000000000, 298.95846557617187500000, 302.05389404296875000000, 303.72000122070312500000, 303.28021240234375000000, 302.56445312500000000000, 302.53512573242187500000, 302.54794311523437500000, 302.51486206054687500000, 302.57403564453125000000, 302.54116821289062500000, 302.55343627929687500000, 302.57308959960937500000, 302.52465820312500000000, 302.59381103515625000000, 302.53500366210937500000, 302.57226562500000000000, 302.52398681640625000000, 302.20050048828125000000, 301.88137817382812500000, 301.64657592773437500000, 301.36062622070312500000, 301.09024047851562500000, 300.78344726562500000000, 300.49682617187500000000, 300.24008178710937500000, 299.96087646484375000000, 299.69024658203125000000, 299.40994262695312500000, 299.13558959960937500000, 298.86596679687500000000, 298.59594726562500000000, 298.32550048828125000000, 298.06155395507812500000, 297.83029174804687500000, 297.76556396484375000000, 297.81634521484375000000, 297.83361816406250000000, 297.82644653320312500000, 297.82501220703125000000, 297.82885742187500000000, 297.83657836914062500000, 297.84689331054687500000, 297.85879516601562500000, 297.87155151367187500000, 297.85021972656250000000, 297.81240844726562500000, 297.83129882812500000000, 297.85339355468750000000, 297.87207031250000000000, 297.84436035156250000000, 298.86968994140625000000, 301.94100952148437500000, 304.17053222656250000000, 304.10293579101562500000, 303.42184448242187500000, 303.50109863281250000000, 303.46600341796875000000, 303.47195434570312500000, 303.51806640625000000000, 303.45819091796875000000, 303.53381347656250000000, 303.47817993164062500000, 303.51263427734375000000, 303.50119018554687500000, 303.48818969726562500000, 303.52227783203125000000, 303.47131347656250000000, 303.53686523437500000000, 303.46783447265625000000, 303.53576660156250000000, 303.48437500000000000000, 303.51458740234375000000, 303.50537109375000000000, 303.49362182617187500000, 303.52465820312500000000, 303.47686767578125000000, 303.53842163085937500000, 303.46920776367187500000, 303.53894042968750000000, 303.48117065429687500000, 303.51931762695312500000, 303.50247192382812500000, 303.49850463867187500000]
