svn-id=$Id$
last-generated=2011-08-24
conCei.hCon=[1.82508575916290283203, 1.81503236293792724609, 1.80484879016876220703, 1.79453039169311523438, 1.78407239913940429688, 1.77346944808959960938, 1.76271617412567138672, 1.75180661678314208984, 1.74073469638824462891, 1.72949361801147460938, 1.71807646751403808594, 1.70647573471069335938, 1.69468319416046142578, 1.68269038200378417969, 1.67048799991607666016, 1.65806591510772705078, 1.64541375637054443359, 1.63251960277557373047, 1.61937093734741210938, 1.60595440864562988281, 1.59225487709045410156, 1.57825648784637451172, 1.56394147872924804688, 1.54929029941558837891, 1.53428184986114501953, 1.51889252662658691406, 1.50309598445892333984, 1.48686325550079345703, 1.47016167640686035156, 1.45295453071594238281, 1.43520057201385498047, 1.41685235500335693359, 1.39785611629486083984, 1.37814939022064208984, 1.35765993595123291016, 1.33630275726318359375, 1.31397724151611328125, 1.29056251049041748047, 1.26591181755065917969, 1.23984408378601074219, 1.21213161945343017578, 1.18248152732849121094, 1.15050804615020751953, 1.11568450927734375000, 1.07726311683654785156, 1.03412032127380371094, 0.98443555831909179688, 0.92490547895431518555, 0.84829998016357421875, 0.73124349117279052734, 0.25621441006660461426, 0.25629198551177978516, 0.25636959075927734375, 0.25644719600677490234, 0.25652480125427246094, 0.25660240650177001953, 0.25668001174926757812, 0.25675758719444274902, 0.25683519244194030762, 0.25691279768943786621, 0.25699040293693542480, 0.25706800818443298340, 0.25714561343193054199, 0.25722318887710571289, 0.25730079412460327148, 0.25737839937210083008, 0.25745600461959838867, 0.25753360986709594727, 0.25761118531227111816, 0.25768879055976867676, 0.25776639580726623535, 0.25784400105476379395, 0.25792160630226135254, 0.25799921154975891113, 0.25807678699493408203, 0.25815439224243164062, 0.25823199748992919922, 0.25830960273742675781, 0.25838720798492431641, 0.25846481323242187500, 0.25854238867759704590, 0.25861999392509460449, 0.25869759917259216309, 0.25877520442008972168, 0.25885280966758728027, 0.25893038511276245117, 0.25900799036026000977, 0.25908559560775756836, 0.25916320085525512695, 0.25924080610275268555, 0.25931841135025024414, 0.25939598679542541504, 0.25947359204292297363, 0.25955119729042053223, 0.25962880253791809082, 0.25970640778541564941, 0.25978401303291320801, 0.25986158847808837891, 0.25993919372558593750, 0.26001679897308349609, 0.26009440422058105469]
conVer.hCon=[1.77339839935302734375, 1.76108515262603759766, 1.74861478805541992188, 1.73598158359527587891, 1.72317969799041748047, 1.71020281314849853516, 1.69704449176788330078, 1.68369746208190917969, 1.67015433311462402344, 1.65640723705291748047, 1.64244747161865234375, 1.62826621532440185547, 1.61385369300842285156, 1.59919953346252441406, 1.58429265022277832031, 1.56912100315093994141, 1.55367183685302734375, 1.53793120384216308594, 1.52188396453857421875, 1.50551390647888183594, 1.48880338668823242188, 1.47173285484313964844, 1.45428133010864257812, 1.43642568588256835938, 1.41814029216766357422, 1.39939713478088378906, 1.38016486167907714844, 1.36040878295898437500, 1.34009027481079101562, 1.31916546821594238281, 1.29758524894714355469, 1.27529358863830566406, 1.25222659111022949219, 1.22831070423126220703, 1.20346033573150634766, 1.17757558822631835938, 1.15053796768188476562, 1.12220633029937744141, 1.09240913391113281250, 1.06093597412109375000, 1.02752339839935302734, 0.99183470010757446289, 0.95342952013015747070, 0.91171294450759887695, 0.86585015058517456055, 0.81460905075073242188, 0.75604248046875000000, 0.68630540370941162109, 0.59763294458389282227, 0.49632066488265991211, 0.25621616840362548828, 0.49619030952453613281, 0.59740781784057617188, 0.68526542186737060547, 0.75465714931488037109, 0.81274372339248657227, 0.86347144842147827148, 0.90879148244857788086, 0.94993871450424194336, 0.98775029182434082031, 1.02282285690307617188, 1.05559849739074707031, 1.08641517162322998047, 1.11553716659545898438, 1.14317619800567626953, 1.16950440406799316406, 1.19466388225555419922, 1.21877360343933105469, 1.24193429946899414062, 1.26423180103302001953, 1.28574037551879882812, 1.30652439594268798828, 1.32664024829864501953, 1.34613752365112304688, 1.36506021022796630859, 1.38344752788543701172, 1.40133440494537353516, 1.41875231266021728516, 1.43572986125946044922, 1.45229256153106689453, 1.46846401691436767578, 1.48426556587219238281, 1.49971675872802734375, 1.51483535766601562500, 1.52963805198669433594, 1.54413998126983642578, 1.55835521221160888672, 1.57229697704315185547, 1.58597707748413085938, 1.59940695762634277344, 1.61259722709655761719, 1.62555754184722900391, 1.63829720020294189453, 1.65082466602325439453, 1.66314816474914550781, 1.67527532577514648438, 1.68721318244934082031, 1.69896841049194335938, 1.71054756641387939453, 1.72195661067962646484, 1.73320114612579345703]
time=[0.00000000000000000000, 0.00999999977648258209, 0.01999999955296516418, 0.02999999932944774628, 0.03999999910593032837, 0.05000000074505805969, 0.05999999865889549255, 0.07000000029802322388, 0.07999999821186065674, 0.09000000357627868652, 0.10000000149011611938, 0.10999999940395355225, 0.11999999731779098511, 0.12999999523162841797, 0.14000000059604644775, 0.15000000596046447754, 0.15999999642372131348, 0.17000000178813934326, 0.18000000715255737305, 0.18999999761581420898, 0.20000000298023223877, 0.20999999344348907471, 0.21999999880790710449, 0.23000000417232513428, 0.23999999463558197021, 0.25000000000000000000, 0.25999999046325683594, 0.27000001072883605957, 0.28000000119209289551, 0.28999999165534973145, 0.30000001192092895508, 0.31000000238418579102, 0.31999999284744262695, 0.33000001311302185059, 0.34000000357627868652, 0.34999999403953552246, 0.36000001430511474609, 0.37000000476837158203, 0.37999999523162841797, 0.38999998569488525391, 0.40000000596046447754, 0.40999999642372131348, 0.41999998688697814941, 0.43000000715255737305, 0.43999999761581420898, 0.44999998807907104492, 0.46000000834465026855, 0.46999999880790710449, 0.47999998927116394043, 0.49000000953674316406, 0.50000000000000000000, 0.50999999046325683594, 0.51999998092651367188, 0.52999997138977050781, 0.54000002145767211914, 0.55000001192092895508, 0.56000000238418579102, 0.56999999284744262695, 0.57999998331069946289, 0.58999997377395629883, 0.60000002384185791016, 0.61000001430511474609, 0.62000000476837158203, 0.62999999523162841797, 0.63999998569488525391, 0.64999997615814208984, 0.66000002622604370117, 0.67000001668930053711, 0.68000000715255737305, 0.68999999761581420898, 0.69999998807907104492, 0.70999997854232788086, 0.72000002861022949219, 0.73000001907348632812, 0.74000000953674316406, 0.75000000000000000000, 0.75999999046325683594, 0.76999998092651367188, 0.77999997138977050781, 0.79000002145767211914, 0.80000001192092895508, 0.81000000238418579102, 0.81999999284744262695, 0.82999998331069946289, 0.83999997377395629883, 0.85000002384185791016, 0.86000001430511474609, 0.87000000476837158203, 0.87999999523162841797, 0.88999998569488525391, 0.89999997615814208984, 0.91000002622604370117, 0.92000001668930053711, 0.93000000715255737305, 0.93999999761581420898, 0.94999998807907104492, 0.95999997854232788086, 0.97000002861022949219, 0.98000001907348632812, 0.99000000953674316406, 1.00000000000000000000]
conCei.q_flow=[-18.25085830688476562500, -17.78731727600097656250, -17.32654762268066406250, -16.86858558654785156250, -16.41346549987792968750, -15.96122455596923828125, -15.51190185546875000000, -15.06553745269775390625, -14.62217140197753906250, -14.18184757232666015625, -13.74461174011230468750, -13.31051063537597656250, -12.87959194183349609375, -12.45190906524658203125, -12.02751350402832031250, -11.60646152496337890625, -11.18881320953369140625, -10.77462863922119140625, -10.36397457122802734375, -9.95691680908203125000, -9.55352973937988281250, -9.15388774871826171875, -8.75807189941406250000, -8.36616802215576171875, -7.97826576232910156250, -7.59446239471435546875, -7.21486091613769531250, -6.83957099914550781250, -6.46871137619018554688, -6.10240936279296875000, -5.74080228805541992188, -5.38403892517089843750, -5.03228187561035156250, -4.68570804595947265625, -4.34451198577880859375, -4.00890827178955078125, -3.67913627624511718750, -3.35546255111694335938, -3.03818845748901367188, -2.72765707969665527344, -2.42426323890686035156, -2.12846684455871582031, -1.84081280231475830078, -1.56195831298828125000, -1.29271578788757324219, -1.03412032127380371094, -0.78754842281341552734, -0.55494326353073120117, -0.33932000398635864258, -0.14624869823455810547, 0.00000000000000000000, 0.05125840008258819580, 0.10254783928394317627, 0.15386831760406494141, 0.20521983504295349121, 0.25660240650177001953, 0.30801600217819213867, 0.35946065187454223633, 0.41093632578849792480, 0.46244305372238159180, 0.51398080587387084961, 0.56554961204528808594, 0.61714941263198852539, 0.66878032684326171875, 0.72044223546981811523, 0.77213519811630249023, 0.82385921478271484375, 0.87561422586441040039, 0.92740029096603393555, 0.97921746969223022461, 1.03106558322906494141, 1.08294475078582763672, 1.13485503196716308594, 1.18679630756378173828, 1.23876869678497314453, 1.29077196121215820312, 1.34280645847320556641, 1.39487183094024658203, 1.44696831703186035156, 1.49909579753875732422, 1.55125439167022705078, 1.60344398021697998047, 1.65566468238830566406, 1.70791637897491455078, 1.76019906997680664062, 1.81251275539398193359, 1.86485755443572998047, 1.91723346710205078125, 1.96964037418365478516, 2.02207827568054199219, 2.07454729080200195312, 2.12704730033874511719, 2.17957830429077148438, 2.23214030265808105469, 2.28473353385925292969, 2.33735752105712890625, 2.39001274108886718750, 2.44269895553588867188, 2.49541640281677246094, 2.54816460609436035156, 2.60094404220581054688]
conVer.q_flow=[-17.73398399353027343750, -17.25863456726074218750, -16.78670120239257812500, -16.31822586059570312500, -15.85325336456298828125, -15.39182567596435546875, -14.93399143218994140625, -14.47979831695556640625, -14.02929592132568359375, -13.58253860473632812500, -13.13957977294921875000, -12.70047664642333984375, -12.26528835296630859375, -11.83407688140869140625, -11.40690708160400390625, -10.98384761810302734375, -10.56496906280517578125, -10.15034580230712890625, -9.74005794525146484375, -9.33418655395507812500, -8.93282032012939453125, -8.53605079650878906250, -8.14397621154785156250, -7.75669860839843750000, -7.37432956695556640625, -6.99698543548583984375, -6.62479114532470703125, -6.25788068771362304688, -5.89639711380004882812, -5.54049491882324218750, -5.19034099578857421875, -4.84611558914184570312, -4.50801610946655273438, -4.17625617980957031250, -3.85107302665710449219, -3.53272652626037597656, -3.22150635719299316406, -2.91773629188537597656, -2.62178206443786621094, -2.33405923843383789062, -2.05504679679870605469, -1.78530251979827880859, -1.52548730373382568359, -1.27639818191528320312, -1.03902018070220947266, -0.81460905075073242188, -0.60483396053314208984, -0.41178324818611145020, -0.23905317485332489014, -0.09926412999629974365, 0.00000000000000000000, 0.09923806041479110718, 0.23896312713623046875, 0.41115924715995788574, 0.60372573137283325195, 0.81274372339248657227, 1.03616571426391601562, 1.27230811119079589844, 1.51990199089050292969, 1.77795052528381347656, 2.04564571380615234375, 2.32231688499450683594, 2.60739636421203613281, 2.90039658546447753906, 3.20089340209960937500, 3.50851297378540039062, 3.82292437553405761719, 4.14383029937744140625, 4.47096347808837890625, 4.80408096313476562500, 5.14296150207519531250, 5.48740243911743164062, 5.83721685409545898438, 6.19223260879516601562, 6.55228900909423828125, 6.91723728179931640625, 7.28693866729736328125, 7.66126251220703125000, 8.04008674621582031250, 8.42329692840576171875, 8.81078433990478515625, 9.20244693756103515625, 9.59818649291992187500, 9.99791336059570312500, 10.40153884887695312500, 10.80897998809814453125, 11.22015762329101562500, 11.63499736785888671875, 12.05342578887939453125, 12.47537517547607421875, 12.90077781677246093750, 13.32957172393798828125, 13.76169586181640625000, 14.19709205627441406250, 14.63570404052734375000, 15.07747745513916015625, 15.52236080169677734375, 15.97030353546142578125, 16.42125701904296875000, 16.87517356872558593750, 17.33201026916503906250]
time=[0.00000000000000000000, 0.00999999977648258209, 0.01999999955296516418, 0.02999999932944774628, 0.03999999910593032837, 0.05000000074505805969, 0.05999999865889549255, 0.07000000029802322388, 0.07999999821186065674, 0.09000000357627868652, 0.10000000149011611938, 0.10999999940395355225, 0.11999999731779098511, 0.12999999523162841797, 0.14000000059604644775, 0.15000000596046447754, 0.15999999642372131348, 0.17000000178813934326, 0.18000000715255737305, 0.18999999761581420898, 0.20000000298023223877, 0.20999999344348907471, 0.21999999880790710449, 0.23000000417232513428, 0.23999999463558197021, 0.25000000000000000000, 0.25999999046325683594, 0.27000001072883605957, 0.28000000119209289551, 0.28999999165534973145, 0.30000001192092895508, 0.31000000238418579102, 0.31999999284744262695, 0.33000001311302185059, 0.34000000357627868652, 0.34999999403953552246, 0.36000001430511474609, 0.37000000476837158203, 0.37999999523162841797, 0.38999998569488525391, 0.40000000596046447754, 0.40999999642372131348, 0.41999998688697814941, 0.43000000715255737305, 0.43999999761581420898, 0.44999998807907104492, 0.46000000834465026855, 0.46999999880790710449, 0.47999998927116394043, 0.49000000953674316406, 0.50000000000000000000, 0.50999999046325683594, 0.51999998092651367188, 0.52999997138977050781, 0.54000002145767211914, 0.55000001192092895508, 0.56000000238418579102, 0.56999999284744262695, 0.57999998331069946289, 0.58999997377395629883, 0.60000002384185791016, 0.61000001430511474609, 0.62000000476837158203, 0.62999999523162841797, 0.63999998569488525391, 0.64999997615814208984, 0.66000002622604370117, 0.67000001668930053711, 0.68000000715255737305, 0.68999999761581420898, 0.69999998807907104492, 0.70999997854232788086, 0.72000002861022949219, 0.73000001907348632812, 0.74000000953674316406, 0.75000000000000000000, 0.75999999046325683594, 0.76999998092651367188, 0.77999997138977050781, 0.79000002145767211914, 0.80000001192092895508, 0.81000000238418579102, 0.81999999284744262695, 0.82999998331069946289, 0.83999997377395629883, 0.85000002384185791016, 0.86000001430511474609, 0.87000000476837158203, 0.87999999523162841797, 0.88999998569488525391, 0.89999997615814208984, 0.91000002622604370117, 0.92000001668930053711, 0.93000000715255737305, 0.93999999761581420898, 0.94999998807907104492, 0.95999997854232788086, 0.97000002861022949219, 0.98000001907348632812, 0.99000000953674316406, 1.00000000000000000000]
conCei.Ra=[1134548.37500000000000000000, 1110055.25000000000000000000, 1085639.00000000000000000000, 1061299.50000000000000000000, 1037036.62500000000000000000, 1012850.06250000000000000000, 988739.62500000000000000000, 964705.12500000000000000000, 940746.25000000000000000000, 916862.81250000000000000000, 893054.62500000000000000000, 869321.43750000000000000000, 845663.12500000000000000000, 822079.31250000000000000000, 798569.93750000000000000000, 775134.68750000000000000000, 751773.43750000000000000000, 728485.87500000000000000000, 705271.81250000000000000000, 682131.06250000000000000000, 659063.43750000000000000000, 636068.68750000000000000000, 613146.62500000000000000000, 590297.00000000000000000000, 567519.62500000000000000000, 544814.31250000000000000000, 522180.81250000000000000000, 499618.96875000000000000000, 477128.56250000000000000000, 454709.34375000000000000000, 432361.15625000000000000000, 410083.78125000000000000000, 387877.03125000000000000000, 365740.65625000000000000000, 343674.50000000000000000000, 321678.31250000000000000000, 299751.96875000000000000000, 277895.18750000000000000000, 256107.79687500000000000000, 234389.62500000000000000000, 212740.43750000000000000000, 191160.04687500000000000000, 169648.25000000000000000000, 148204.87500000000000000000, 126829.69531250000000000000, 105522.52343750000000000000, 84283.16406250000000000000, 63111.43359375000000000000, 42007.12109375000000000000, 20970.04101562500000000000, 100.00000000000000000000, 20903.19531250000000000000, 41739.73828125000000000000, 62509.82031250000000000000, 83213.63281250000000000000, 103851.35937500000000000000, 124423.20312500000000000000, 144929.34375000000000000000, 165369.96875000000000000000, 185745.26562500000000000000, 206055.43750000000000000000, 226300.64062500000000000000, 246481.09375000000000000000, 266596.96875000000000000000, 286648.43750000000000000000, 306635.71875000000000000000, 326558.96875000000000000000, 346418.37500000000000000000, 366214.15625000000000000000, 385946.43750000000000000000, 405615.40625000000000000000, 425221.28125000000000000000, 444764.25000000000000000000, 464244.43750000000000000000, 483662.06250000000000000000, 503017.31250000000000000000, 522310.34375000000000000000, 541541.31250000000000000000, 560710.50000000000000000000, 579817.93750000000000000000, 598863.93750000000000000000, 617848.56250000000000000000, 636772.06250000000000000000, 655634.56250000000000000000, 674436.31250000000000000000, 693177.37500000000000000000, 711858.00000000000000000000, 730478.37500000000000000000, 749038.62500000000000000000, 767539.00000000000000000000, 785979.56250000000000000000, 804360.50000000000000000000, 822682.06250000000000000000, 840944.37500000000000000000, 859147.56250000000000000000, 877291.87500000000000000000, 895377.43750000000000000000, 913404.43750000000000000000, 931373.00000000000000000000, 949283.37500000000000000000, 967135.62500000000000000000]
conVer.Ra=[1134548.37500000000000000000, 1110055.25000000000000000000, 1085639.00000000000000000000, 1061299.50000000000000000000, 1037036.62500000000000000000, 1012850.06250000000000000000, 988739.62500000000000000000, 964705.12500000000000000000, 940746.25000000000000000000, 916862.81250000000000000000, 893054.62500000000000000000, 869321.43750000000000000000, 845663.12500000000000000000, 822079.31250000000000000000, 798569.93750000000000000000, 775134.68750000000000000000, 751773.43750000000000000000, 728485.87500000000000000000, 705271.81250000000000000000, 682131.06250000000000000000, 659063.43750000000000000000, 636068.68750000000000000000, 613146.62500000000000000000, 590297.00000000000000000000, 567519.62500000000000000000, 544814.31250000000000000000, 522180.81250000000000000000, 499618.96875000000000000000, 477128.56250000000000000000, 454709.34375000000000000000, 432361.15625000000000000000, 410083.78125000000000000000, 387877.03125000000000000000, 365740.65625000000000000000, 343674.50000000000000000000, 321678.31250000000000000000, 299751.96875000000000000000, 277895.18750000000000000000, 256107.79687500000000000000, 234389.62500000000000000000, 212740.43750000000000000000, 191160.04687500000000000000, 169648.25000000000000000000, 148204.87500000000000000000, 126829.69531250000000000000, 105522.52343750000000000000, 84283.16406250000000000000, 63111.43359375000000000000, 42007.12109375000000000000, 20970.04101562500000000000, 100.00000000000000000000, 20903.19531250000000000000, 41739.73828125000000000000, 62509.82031250000000000000, 83213.63281250000000000000, 103851.35937500000000000000, 124423.20312500000000000000, 144929.34375000000000000000, 165369.96875000000000000000, 185745.26562500000000000000, 206055.43750000000000000000, 226300.64062500000000000000, 246481.09375000000000000000, 266596.96875000000000000000, 286648.43750000000000000000, 306635.71875000000000000000, 326558.96875000000000000000, 346418.37500000000000000000, 366214.15625000000000000000, 385946.43750000000000000000, 405615.40625000000000000000, 425221.28125000000000000000, 444764.25000000000000000000, 464244.43750000000000000000, 483662.06250000000000000000, 503017.31250000000000000000, 522310.34375000000000000000, 541541.31250000000000000000, 560710.50000000000000000000, 579817.93750000000000000000, 598863.93750000000000000000, 617848.56250000000000000000, 636772.06250000000000000000, 655634.56250000000000000000, 674436.31250000000000000000, 693177.37500000000000000000, 711858.00000000000000000000, 730478.37500000000000000000, 749038.62500000000000000000, 767539.00000000000000000000, 785979.56250000000000000000, 804360.50000000000000000000, 822682.06250000000000000000, 840944.37500000000000000000, 859147.56250000000000000000, 877291.87500000000000000000, 895377.43750000000000000000, 913404.43750000000000000000, 931373.00000000000000000000, 949283.37500000000000000000, 967135.62500000000000000000]
time=[0.00000000000000000000, 0.00999999977648258209, 0.01999999955296516418, 0.02999999932944774628, 0.03999999910593032837, 0.05000000074505805969, 0.05999999865889549255, 0.07000000029802322388, 0.07999999821186065674, 0.09000000357627868652, 0.10000000149011611938, 0.10999999940395355225, 0.11999999731779098511, 0.12999999523162841797, 0.14000000059604644775, 0.15000000596046447754, 0.15999999642372131348, 0.17000000178813934326, 0.18000000715255737305, 0.18999999761581420898, 0.20000000298023223877, 0.20999999344348907471, 0.21999999880790710449, 0.23000000417232513428, 0.23999999463558197021, 0.25000000000000000000, 0.25999999046325683594, 0.27000001072883605957, 0.28000000119209289551, 0.28999999165534973145, 0.30000001192092895508, 0.31000000238418579102, 0.31999999284744262695, 0.33000001311302185059, 0.34000000357627868652, 0.34999999403953552246, 0.36000001430511474609, 0.37000000476837158203, 0.37999999523162841797, 0.38999998569488525391, 0.40000000596046447754, 0.40999999642372131348, 0.41999998688697814941, 0.43000000715255737305, 0.43999999761581420898, 0.44999998807907104492, 0.46000000834465026855, 0.46999999880790710449, 0.47999998927116394043, 0.49000000953674316406, 0.50000000000000000000, 0.50999999046325683594, 0.51999998092651367188, 0.52999997138977050781, 0.54000002145767211914, 0.55000001192092895508, 0.56000000238418579102, 0.56999999284744262695, 0.57999998331069946289, 0.58999997377395629883, 0.60000002384185791016, 0.61000001430511474609, 0.62000000476837158203, 0.62999999523162841797, 0.63999998569488525391, 0.64999997615814208984, 0.66000002622604370117, 0.67000001668930053711, 0.68000000715255737305, 0.68999999761581420898, 0.69999998807907104492, 0.70999997854232788086, 0.72000002861022949219, 0.73000001907348632812, 0.74000000953674316406, 0.75000000000000000000, 0.75999999046325683594, 0.76999998092651367188, 0.77999997138977050781, 0.79000002145767211914, 0.80000001192092895508, 0.81000000238418579102, 0.81999999284744262695, 0.82999998331069946289, 0.83999997377395629883, 0.85000002384185791016, 0.86000001430511474609, 0.87000000476837158203, 0.87999999523162841797, 0.88999998569488525391, 0.89999997615814208984, 0.91000002622604370117, 0.92000001668930053711, 0.93000000715255737305, 0.93999999761581420898, 0.94999998807907104492, 0.95999997854232788086, 0.97000002861022949219, 0.98000001907348632812, 0.99000000953674316406, 1.00000000000000000000]
conCei.Nu=[7.23280620574951171875, 7.19075298309326171875, 7.14821004867553710938, 7.10516023635864257812, 7.06158351898193359375, 7.01746034622192382812, 6.97276973724365234375, 6.92748832702636718750, 6.88159275054931640625, 6.83505725860595703125, 6.78785419464111328125, 6.73995494842529296875, 6.69132804870605468750, 6.64194011688232421875, 6.59175539016723632812, 6.54073524475097656250, 6.48883867263793945312, 6.43601942062377929688, 6.38223028182983398438, 6.32741785049438476562, 6.27152490615844726562, 6.21448898315429687500, 6.15624141693115234375, 6.09670734405517578125, 6.03580331802368164062, 5.97343826293945312500, 5.90951108932495117188, 5.84390830993652343750, 5.77650308609008789062, 5.70715379714965820312, 5.63569879531860351562, 5.56195497512817382812, 5.48571252822875976562, 5.40672969818115234375, 5.32472467422485351562, 5.23936748504638671875, 5.15026664733886718750, 5.05695199966430664062, 4.95885276794433593750, 4.85526418685913085938, 4.74529886245727539062, 4.62781810760498046875, 4.50131797790527343750, 4.36374759674072265625, 4.21219253540039062500, 4.04227352142333984375, 3.84689402580261230469, 3.61317181587219238281, 3.31290578842163085938, 2.85489439964294433594, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000]
