svn-id=$Id$
last-generated=2012-03-20
flo.eas.air.vol.T=[293.14999389648437500000, 291.96508789062500000000, 291.83773803710937500000, 291.72817993164062500000, 291.62884521484375000000, 291.53277587890625000000, 291.44119262695312500000, 291.34103393554687500000, 291.23196411132812500000, 291.13317871093750000000, 291.03875732421875000000, 290.95236206054687500000, 293.18673706054687500000, 293.31665039062500000000, 293.32656860351562500000, 293.31314086914062500000, 293.35556030273437500000, 293.49813842773437500000, 293.60159301757812500000, 293.70434570312500000000, 293.82220458984375000000, 293.91171264648437500000, 293.96984863281250000000, 293.99600219726562500000, 293.99481201171875000000, 294.02447509765625000000, 294.01562500000000000000, 294.01803588867187500000, 294.05831909179687500000, 294.06683349609375000000, 294.06781005859375000000, 294.06707763671875000000, 294.06753540039062500000, 294.06854248046875000000, 294.06893920898437500000, 294.07513427734375000000, 294.06219482421875000000, 294.01596069335937500000, 293.96173095703125000000, 293.89569091796875000000, 292.87432861328125000000, 292.65737915039062500000, 292.47134399414062500000, 292.45458984375000000000, 292.50857543945312500000, 292.25793457031250000000, 292.27639770507812500000, 292.24768066406250000000, 292.18478393554687500000, 292.12838745117187500000, 292.07037353515625000000, 291.97299194335937500000, 291.85464477539062500000, 291.80615234375000000000, 291.79055786132812500000, 291.72662353515625000000, 291.63864135742187500000, 291.52017211914062500000, 291.25448608398437500000, 291.19268798828125000000, 291.40100097656250000000, 291.42080688476562500000, 293.54464721679687500000, 293.56503295898437500000, 293.58465576171875000000, 293.59713745117187500000, 293.60592651367187500000, 293.63919067382812500000, 293.75759887695312500000, 293.90246582031250000000, 293.95385742187500000000, 293.97787475585937500000, 294.01962280273437500000, 294.06362915039062500000, 294.07559204101562500000, 294.08462524414062500000, 294.08596801757812500000, 294.11489868164062500000, 294.13537597656250000000, 294.09497070312500000000, 294.07989501953125000000, 294.07446289062500000000, 294.07791137695312500000, 294.09036254882812500000, 294.08059692382812500000, 294.12088012695312500000, 294.09780883789062500000, 294.00894165039062500000, 293.97378540039062500000, 293.94964599609375000000, 292.52194213867187500000, 292.30334472656250000000, 292.27075195312500000000, 292.07531738281250000000, 291.88354492187500000000, 291.81713867187500000000, 291.86138916015625000000, 292.20684814453125000000, 292.31408691406250000000, 292.21575927734375000000, 292.19085693359375000000]
flo.nor.air.vol.T=[293.14999389648437500000, 291.98175048828125000000, 291.85671997070312500000, 291.75375366210937500000, 291.65927124023437500000, 291.56396484375000000000, 291.47268676757812500000, 291.37326049804687500000, 291.26354980468750000000, 291.16662597656250000000, 291.08175659179687500000, 290.99270629882812500000, 293.79370117187500000000, 293.55163574218750000000, 293.57409667968750000000, 293.59341430664062500000, 293.60778808593750000000, 293.64480590820312500000, 293.73193359375000000000, 293.81234741210937500000, 293.85455322265625000000, 293.89425659179687500000, 293.91403198242187500000, 293.93618774414062500000, 293.96209716796875000000, 294.01083374023437500000, 294.02111816406250000000, 294.04336547851562500000, 294.10757446289062500000, 294.12496948242187500000, 294.12741088867187500000, 294.13137817382812500000, 294.13534545898437500000, 294.13851928710937500000, 294.14328002929687500000, 294.15222167968750000000, 294.13967895507812500000, 294.09457397460937500000, 294.04348754882812500000, 293.98739624023437500000, 292.80575561523437500000, 292.51412963867187500000, 292.44665527343750000000, 292.37411499023437500000, 292.38076782226562500000, 292.27206420898437500000, 292.20568847656250000000, 292.12942504882812500000, 292.05465698242187500000, 291.98651123046875000000, 291.92181396484375000000, 291.84069824218750000000, 291.74707031250000000000, 291.68377685546875000000, 291.63818359375000000000, 291.57525634765625000000, 291.50662231445312500000, 291.45040893554687500000, 291.41690063476562500000, 291.38034057617187500000, 291.33737182617187500000, 291.29983520507812500000, 293.64181518554687500000, 293.75238037109375000000, 293.79669189453125000000, 293.80844116210937500000, 293.81335449218750000000, 293.84411621093750000000, 293.95050048828125000000, 294.05310058593750000000, 294.07568359375000000000, 294.09472656250000000000, 294.12655639648437500000, 294.15997314453125000000, 294.17611694335937500000, 294.19314575195312500000, 294.19519042968750000000, 294.22195434570312500000, 294.24673461914062500000, 294.20895385742187500000, 294.19900512695312500000, 294.19775390625000000000, 294.20950317382812500000, 294.23553466796875000000, 294.26147460937500000000, 294.27221679687500000000, 294.24316406250000000000, 294.16009521484375000000, 294.11602783203125000000, 294.09506225585937500000, 293.11010742187500000000, 292.85302734375000000000, 292.78765869140625000000, 292.74688720703125000000, 292.71008300781250000000, 292.65655517578125000000, 292.59063720703125000000, 292.44131469726562500000, 292.49462890625000000000, 292.41445922851562500000, 292.09771728515625000000]
sou.vavCol.m_flow=[0.00000000000000000000, -0.00000160601848619990, -0.00000191926233128470, -0.00000231589888244343, -0.00000259868011198705, -0.00000258067393588135, -0.00000244761554313300, -0.00000226710744755110, -0.00000192220591088699, -0.00000152510631323821, -0.00000132503407712647, -0.00000109927941593924, 0.00068956159520894289, 0.00070060108555480838, 0.00069884769618511200, 0.00069830776192247868, 0.00069794186856597662, 0.00070007611066105497, 0.06888963282108306885, 0.16152387857437133789, 0.20137271285057067871, 0.24832969903945922852, 0.27207800745964050293, 0.26876279711723327637, 0.25979599356651306152, 0.26251491904258728027, 0.24518264830112457275, 0.25226992368698120117, 0.28066110610961919614, 0.28728044033050537109, 0.28335872292518615723, 0.27776980400085449219, 0.27379861474037170410, 0.27186033129692077637, 0.27202615141868591309, 0.27420210838317871094, 0.26281175017356872559, 0.24272911250591278076, 0.22352160513401031494, 0.19922848045825958252, -0.00000701020326232538, -0.00000692001594870817, -0.00000601027431912371, -0.00000433161039836705, -0.00000446707281298586, -0.00000402166278945515, -0.00000593927097725100, -0.00000568278346690931, -0.00000541937060916098, -0.00000518529668624979, -0.00000496219035994727, -0.00000457206124337972, -0.00000411130849897745, -0.00000424203199145268, -0.00000433490004070336, -0.00000402514797315234, -0.00000374096316591021, -0.00000344832392329409, -0.00000285465193883283, -0.00000316536875288875, -0.00000298915483654127, -0.00000298325653602660, 0.06061418727040290833, 0.07936234772205352783, 0.09378372877836227417, 0.10142328590154647827, 0.10257540643215179443, 0.12493351846933364868, 0.21176590025425037767, 0.28344163298606867007, 0.27027791738510148489, 0.25259798765182495117, 0.25307402014732360840, 0.25818350911140441895, 0.26386496424674987793, 0.27289012074470520020, 0.27699521183967590332, 0.28641444444656372070, 0.28176024556159973145, 0.25832319259643554688, 0.26165860891342163086, 0.26363751292228698730, 0.26758700609207153320, 0.27775830030441284180, 0.27194386720657348633, 0.23800295591354370117, 0.23397400975227355957, 0.23560689389705657959, 0.22262784838676452637, 0.21604546904563903809, -0.00000721701326256152, -0.00000689092894390342, -0.00000681216715747723, -0.00000632054707239149, -0.00000521615538673359, -0.00000346240972248779, -0.00000221103755393415, -0.00000349001220456557, -0.00000378893264496583, -0.00000412203280575341, -0.00000192626202988322]
cor.vavCol.m_flow=[0.00000000000000000000, 0.00000082341603047098, 0.00000083750876456179, 0.00000059048863931821, 0.00000034591329267641, 0.00000008030205123077, -0.00000006757323234297, -0.00000002609927385322, -0.00000001600101207089, 0.00000000725184934325, 0.00000016875915775927, 0.00000002913985497344, 0.68683224916458129883, 0.88975912332534790039, 0.86897122859954833984, 0.87146288156509399414, 0.87368047237396240234, 0.91172385215759310650, 1.08640086650848388672, 1.22493731975555419922, 1.24260962009429931641, 1.24941337108612060547, 1.25453829765319824219, 1.26107156276702880859, 1.26739597320556640625, 1.32090604305267333984, 1.31597638130187988281, 1.32852661609649658203, 1.37507379055023193359, 1.38226544857025146484, 1.38412511348724365234, 1.38523948192596435547, 1.38668203353881835938, 1.38813829421997070312, 1.38963854312896728516, 1.39154732227325439453, 1.38407492637634277344, 1.35426747798919677734, 1.30482017993927001953, 1.22443282604217529297, 0.00000165827293585608, 0.00000160932324888563, 0.00000037691353327318, -0.00000010239118353184, -0.00000018170484850089, 0.00000056992377039933, 0.00000142046508244675, 0.00000169519069004309, 0.00000181421114575642, 0.00000163077584147686, 0.00000156382316163217, 0.00000128980195768236, 0.00000081124210282724, 0.00000183575616574672, 0.00000168883866535907, 0.00000169776819802792, 0.00000176136495610990, 0.00000078435743944284, 0.00000036748826914845, 0.00000070872334845262, 0.00000469265887659276, 0.00000171401188708842, 1.08099353313446044922, 1.03457403182983398438, 1.06946349143981933594, 1.06833612918853759766, 1.05906057357788085938, 1.08758711814880371094, 1.29016089439392223071, 1.38431167602539040296, 1.38575243949890136719, 1.38673412799835205078, 1.39297020435333251953, 1.39907252788543701172, 1.40025830268859863281, 1.40200507640838623047, 1.39680719375610351562, 1.40045118331909179688, 1.41008543968200683594, 1.40168035030364990234, 1.39956140518188476562, 1.39923083782196044922, 1.40229380130767822266, 1.40866708755493164062, 1.41163265705108642578, 1.41785228252410888672, 1.40760576725006103516, 1.37570738792419433594, 1.34746265411376953125, 1.31664860248565673828, 0.00000107280948213884, 0.00000039577008692504, 0.00000045808943127668, 0.00000098912266821571, 0.00000244959392148303, 0.00000278881884696602, 0.00000140256088343449, -0.00000001338168598153, -0.00000035206127790843, 0.00000014296573169759, 0.00000136211019707844]
eas.vavCol.m_flow=[0.00000000000000000000, 0.00000073954322488134, 0.00000249212575909041, 0.00000226995985030953, 0.00000216473426917219, 0.00000201248622033745, 0.00000185967905963480, 0.00000183182169166685, 0.00000182583971763961, 0.00000163012543907826, 0.00000135664311073924, 0.00000128325302739540, 0.00049063062760978937, 0.00442249421030282974, 0.00513421371579170140, 0.00416300771757960320, 0.00769025878980755806, 0.04554420337080970771, 0.11154309660196304321, 0.16090181469917297363, 0.18272240459918975830, 0.17071078717708587646, 0.15928274393081665039, 0.15004502236843109131, 0.14239673316478729248, 0.15162217617034912109, 0.14550054073333740234, 0.14586371183395385742, 0.15710346400737762451, 0.15677975118160247803, 0.15545332431793212891, 0.15485690534114837646, 0.15505522489547729492, 0.15536364912986755371, 0.15555299818515777588, 0.15748995542526245117, 0.15126226842403411865, 0.13786123692989349365, 0.12472230941057205200, 0.10894248634576797485, 0.00000316528735311294, 0.00000384444183509913, 0.00000217015599446313, 0.00000257996703112440, 0.00000269444399236818, 0.00000192211427929578, 0.00000269292399934784, 0.00000319122545988648, 0.00000346825436281506, 0.00000361286697625474, 0.00000365541700375616, 0.00000299085672850197, 0.00000230611840379424, 0.00000298957775157760, 0.00000366626659342728, 0.00000341448594554094, 0.00000281241364064044, 0.00000170176053870820, 0.00000100043450856901, 0.00000099074395620846, 0.00000300133751807152, 0.00000315153783958522, 0.07556533813476562500, 0.08828637003898620605, 0.09731258451938629150, 0.09910066425800323486, 0.09820573776960372925, 0.11272777616977691650, 0.16682168841362041145, 0.19041733443737049458, 0.16229677200317402241, 0.14986303448677062988, 0.15621988475322723389, 0.16302394866943359375, 0.15992714464664459229, 0.16051237285137176514, 0.16098004579544067383, 0.16844202578067779541, 0.16753877699375152588, 0.15560373663902282715, 0.15468947589397430420, 0.15540723502635955811, 0.15784285962581634521, 0.16153872013092041016, 0.15655888617038726807, 0.17348875105381011963, 0.15396930277347564697, 0.13193619251251220703, 0.12954396009445190430, 0.12724111974239349365, 0.00000088025086597554, 0.00000109242000689846, 0.00000120269601211476, 0.00000066537302245706, 0.00000049409356961405, 0.00000059813180541823, 0.00000081180297684114, 0.00000223822280531749, 0.00000242328997046570, 0.00000242591568166972, 0.00000388525268135709]
wes.vavCol.m_flow=[0.00000000000000000000, -0.00000046097227368591, -0.00000250818379754492, -0.00000217706974581233, -0.00000190079197182058, -0.00000169692225426843, -0.00000161962714173569, -0.00000138886127842852, -0.00000102224407783069, -0.00000077461453429351, -0.00000051636800435517, -0.00000041750891455195, 0.00056049495469778776, 0.01271699462085962296, 0.01856016367673875636, 0.02606500685214996338, 0.02850812859833240509, 0.04054960608482368473, 0.07866175472736358643, 0.11022137105464935303, 0.10714784264564514160, 0.09989964216947555542, 0.10262729227542877197, 0.10358218103647232056, 0.10216587781906127930, 0.11096212267875671387, 0.10883897542953491211, 0.11511889845132827759, 0.13279046118259432707, 0.13724316656589508057, 0.13964425027370452881, 0.14129741489887237549, 0.14343665540218353271, 0.14505545794963836670, 0.14563634991645812988, 0.14712576568126678467, 0.14116704463958740234, 0.12901546061038970947, 0.11701730638742446899, 0.10426175594329833984, -0.00000152673419506755, -0.00000185828378107544, -0.00000199827650249063, -0.00000341448026119906, -0.00000355678685082239, -0.00000297057931675226, -0.00000114146371288371, -0.00000138746202082984, -0.00000170914631780761, -0.00000191392882697983, -0.00000202768774215656, -0.00000170094801887899, -0.00000144869954965543, -0.00000139219855554984, -0.00000197660551748413, -0.00000176751552771747, -0.00000124897701425652, -0.00000084579181702793, -0.00000141435168643511, -0.00000098000816706190, -0.00000014097528833190, -0.00000143200270485977, 0.09066794812679290771, 0.10156519711017608643, 0.10612655431032180786, 0.09977863729000091553, 0.09039676934480667114, 0.09545709192752838135, 0.12967981398105649093, 0.14785903692245494501, 0.14207345247268676758, 0.14278596639633178711, 0.14809025824069976807, 0.15114609897136688232, 0.15397988259792327881, 0.15698297321796417236, 0.15637022256851196289, 0.16503414511680603027, 0.16588671505451202393, 0.15998756885528564453, 0.15867206454277038574, 0.15759326517581939697, 0.16068682074546813965, 0.16736795008182525635, 0.16947525739669799805, 0.24493643641471862793, 0.20402100682258605957, 0.12733694911003112793, 0.13193000853061676025, 0.13349808752536773682, -0.00000107027074136568, -0.00000164741823027725, -0.00000135320135541406, -0.00000146808804402099, -0.00000178113623405807, -0.00000253616258305556, -0.00000295229597213620, -0.00000337404344463721, -0.00000390926425097859, -0.00000319227137879352, -0.00000340752649208298]
nor.vavCol.m_flow=[0.00000000000000000000, 0.00000427090935772867, 0.00000509659275849117, 0.00000528168447999633, 0.00000525228688275092, 0.00000474281387141673, 0.00000416615330323111, 0.00000398674228563323, 0.00000380544361178181, 0.00000347717696058680, 0.00000325033147419163, 0.00000273958971774846, 0.02845242619514465332, 0.10059207677841186523, 0.08646818250417707963, 0.07782045006752014160, 0.07283827662467956543, 0.08333378285169609767, 0.11702600121498107910, 0.13923789560794830322, 0.14540986716747283936, 0.15640503168106079102, 0.16032342612743377686, 0.16826535761356353760, 0.17773091793060302734, 0.19803723692893981934, 0.19760280847549438477, 0.20521734654903411865, 0.22916081547737124358, 0.23117284476757049561, 0.23041774332523345947, 0.23180691897869110107, 0.23303785920143127441, 0.23399572074413299561, 0.23576107621192932129, 0.23915605247020718660, 0.23077282309532165527, 0.21357916295528411865, 0.19538043439388275146, 0.17561590671539306641, 0.00000661742296870216, 0.00000703872865415178, 0.00000676383342579356, 0.00000500824944538181, 0.00000522451318829553, 0.00000596902145844069, 0.00000600459634370054, 0.00000587611657465459, 0.00000587460681344965, 0.00000549052128917538, 0.00000527569045516429, 0.00000498271492688218, 0.00000439680707131629, 0.00000475523302156944, 0.00000495424501423258, 0.00000460538376501063, 0.00000442947657575132, 0.00000390301374864066, 0.00000420820560975699, 0.00000418644231103826, 0.00000485663849758566, 0.00000414630267187022, 0.22012494504451751709, 0.17830650508403778076, 0.13702042400836944580, 0.12547414004802703857, 0.12348107993602752686, 0.13862331211566925049, 0.18732687830925026651, 0.21883757412433632594, 0.21655169129371640291, 0.22205784916877746582, 0.23423913121223449707, 0.24424616992473602295, 0.24733130633831024170, 0.25279292464256286621, 0.25332880020141601562, 0.26249769330024719238, 0.26365825533866882324, 0.25112521648406982422, 0.25126051902770996094, 0.25185874104499816895, 0.25736775994300842285, 0.26607936620712280273, 0.27461510896682739258, 0.27382770180702209473, 0.25831869244575500488, 0.23070585727691650391, 0.22162096202373504639, 0.21671801805496215820, 0.00000999831991066458, 0.00001080314905266277, 0.00001036337289406219, 0.00001174450426333351, 0.00001278006220672978, 0.00001098683605960105, 0.00000714096995579894, 0.00000472792089567520, 0.00000547765330338734, 0.00000564014862902695, 0.00000247129673880409]
wes.vavHot.m_flow=[0.00000000000000000000, -0.00000614000737186871, -0.00000892133084562374, -0.00000906121204025112, -0.00000903438922250643, -0.00000869007089931984, -0.00000808769163995748, -0.00000812814505479764, -0.00000842713961901609, -0.00000854131940286607, -0.00000889738294063136, -0.00000850553351483541, 0.31799051165580749512, 0.31790319085121154785, 0.31764090061187744141, 0.31744432449340820312, 0.31729659438133239746, 0.31696113944053649902, 0.31604453921318054199, 0.31366002559661865234, 0.30904978513717651367, 0.30233213305473327637, 0.29291796684265136719, 0.28213831782341003418, 0.27352207899093627930, 0.26462945342063903809, 0.25977241992950439453, 0.25380212068557739258, 0.24096910655498501863, 0.23238806426525115967, 0.22648805379867553711, 0.22267058491706848145, 0.21974012255668640137, 0.21740302443504333496, 0.21599777042865753174, 0.21455976366996765137, 0.21526066958904266357, 0.22233138978481292725, 0.23167617619037628174, 0.24259276688098907471, -0.00000312239058075647, -0.00000322516120832006, -0.00000361253705705167, -0.00000599254235567059, -0.00000626206747256219, -0.00000571078317079809, -0.00000259581042882928, -0.00000318381694341952, -0.00000399970622311230, -0.00000457219312011148, -0.00000499544739795965, -0.00000448489436166710, -0.00000407884863307117, -0.00000420207106799353, -0.00000585449242862524, -0.00000548677235201466, -0.00000428008388553279, -0.00000315296529151965, -0.00000508720950165298, -0.00000393510026697186, -0.00000171202202636778, -0.00000577940136281541, 0.31734535098075866699, 0.31485846638679504395, 0.31053918600082397461, 0.30418547987937927246, 0.29729169607162475586, 0.29004648327827453613, 0.27273634076118447034, 0.24666707217693348286, 0.23229095339775093776, 0.22475972771644592285, 0.21869269013404846191, 0.21371294558048248291, 0.21003437042236328125, 0.20660743117332458496, 0.20654606819152832031, 0.20122155547142028809, 0.19406826794147491455, 0.19766360521316528320, 0.19945125281810760498, 0.20110492408275604248, 0.20079046487808227539, 0.19711987674236297607, 0.19371700286865234375, 0.16567696630954742432, 0.15478092432022094727, 0.19568847119808197021, 0.21399202942848205566, 0.22062456607818603516, -0.00000199603414330340, -0.00000227617806558555, -0.00000197313033822866, -0.00000224057748710038, -0.00000282403698292910, -0.00000404174579671235, -0.00000467117661173688, -0.00000540188966624555, -0.00000626490327704232, -0.00000544270005775616, -0.00000676565014146036]
sou.vavHot.m_flow=[0.00000000000000000000, -0.00000343194483320985, -0.00000362257969754864, -0.00000458881731901783, -0.00000561581873625983, -0.00000601652345721959, -0.00000613083693679073, -0.00000649920093565015, -0.00000720854359315126, -0.00000715101714376942, -0.00000641232281850534, -0.00000727372525943792, 0.39300054311752319336, 0.39333200454711914062, 0.39295548200607299805, 0.39262592792510986328, 0.39230558276176452637, 0.39179846644401550293, 0.39002886414527893066, 0.38851961493492126465, 0.38727781176567077637, 0.38453871011734008789, 0.37705585360527038574, 0.36040541529655456543, 0.34159746766090393066, 0.32576569914817810059, 0.32472944259643554688, 0.32166311144828796387, 0.30465534329414362125, 0.29245749115943908691, 0.28771319985389709473, 0.28876143693923950195, 0.29176899790763854980, 0.29436534643173217773, 0.29568481445312500000, 0.29541507363319396973, 0.29811787605285644531, 0.31047514081001281738, 0.32510387897491455078, 0.34165197610855102539, -0.00000810363872005837, -0.00000888737395143835, -0.00000776769593358040, -0.00000504390482092276, -0.00000519298737344798, -0.00000492363869852852, -0.00000867425478645600, -0.00000886130055732792, -0.00000894051299837884, -0.00000888616159500089, -0.00000881637424754445, -0.00000846795137476875, -0.00000779500078351703, -0.00000873046974447789, -0.00000969808661466232, -0.00000931177510210546, -0.00000909897880774224, -0.00000831810393719935, -0.00000645242016616976, -0.00000735941193852341, -0.00000984739563136827, -0.00001034695651469519, 0.39277929067611694336, 0.39082616567611694336, 0.38906311988830566406, 0.38830971717834472656, 0.38797959685325622559, 0.38730475306510925293, 0.38536068797111505679, 0.37958651781082158871, 0.36791518330574046747, 0.35338750481605529785, 0.34032988548278808594, 0.32793083786964416504, 0.31810039281845092773, 0.30801105499267578125, 0.30221405625343322754, 0.29255053400993347168, 0.28338497877120971680, 0.29629889130592346191, 0.30281963944435119629, 0.30418196320533752441, 0.30352595448493957520, 0.29799953103065490723, 0.29510405659675598145, 0.30964294075965881348, 0.32156154513359069824, 0.32709032297134399414, 0.33450081944465637207, 0.34129679203033447266, -0.00000906388777366374, -0.00000960471152211539, -0.00000996071867120918, -0.00000948169144976418, -0.00000777832701714942, -0.00000487713077745866, -0.00000303792376143974, -0.00000483040685139713, -0.00000524780853083939, -0.00000601663214183645, -0.00000287434886558913]
cor.vavHot.m_flow=[0.00000000000000000000, 0.00000071809336077422, 0.00000088426332922609, 0.00000066848377855422, 0.00000046993804403428, 0.00000023698237328063, 0.00000007625530429323, 0.00000014235148171338, 0.00000024004896204133, 0.00000026846771561395, 0.00000034756723721330, 0.00000024435951218038, 0.69650620222091674805, 0.69226336479187011719, 0.69221568107604980469, 0.69145131111145019531, 0.69072079658508300781, 0.68841975927352905273, 0.67649900913238525391, 0.65378862619400024414, 0.64748460054397583008, 0.64377903938293457031, 0.64073956012725830078, 0.63726997375488281250, 0.63381946086883544922, 0.60480177402496337891, 0.60725724697113037109, 0.59769350290298461914, 0.53856998682022083624, 0.52183443307876586914, 0.51612764596939086914, 0.51315450668334960938, 0.50940841436386108398, 0.50540691614151000977, 0.50128173828125000000, 0.49684298038482666016, 0.51453346014022827148, 0.56798732280731201172, 0.61230391263961791992, 0.64421790838241577148, 0.00000087353760136466, 0.00000092707637122658, 0.00000011586096348992, -0.00000018601905082960, -0.00000022369138719114, 0.00000016881762121557, 0.00000075270565957908, 0.00000097775648555398, 0.00000109164352579683, 0.00000101411592368095, 0.00000099599469649547, 0.00000080243438560501, 0.00000046512349172190, 0.00000116175090170145, 0.00000117566230528610, 0.00000118177115382423, 0.00000119283060939778, 0.00000047732947905389, 0.00000007977119764746, 0.00000028680361197075, 0.00000319734499498736, 0.00000137661288590607, 0.68326932191848754883, 0.68271952867507934570, 0.67651122808456420898, 0.67500412464141845703, 0.67497706413269042969, 0.67158782482147216797, 0.62735050916671675214, 0.52266913652420110559, 0.50942218303680419922, 0.50452911853790283203, 0.48909059166908264160, 0.47070875763893127441, 0.46715846657752990723, 0.46377265453338623047, 0.48671299219131469727, 0.48132598400115966797, 0.43249362707138061523, 0.46188563108444213867, 0.47216501832008361816, 0.47413149476051330566, 0.46513235569000244141, 0.44162356853485107422, 0.42858493328094482422, 0.42626273632049560547, 0.45168930292129516602, 0.52889311313629150391, 0.57717293500900268555, 0.60584300756454467773, 0.00000054785289194115, 0.00000032460621923747, 0.00000037116305406926, 0.00000066267654119656, 0.00000144843875204970, 0.00000156154362684902, 0.00000073966566560557, -0.00000008019870989528, -0.00000024581228785792, 0.00000004766762984332, 0.00000086697713186368]
nor.vavHot.m_flow=[0.00000000000000000000, 0.00000969420489127515, 0.00001069677273335401, 0.00001174214685306652, 0.00001234183400811162, 0.00001182687356049428, 0.00001093858190870378, 0.00001120188881031936, 0.00001186246481665876, 0.00001204898944706656, 0.00001243491533386987, 0.00001197435722133378, 0.54005539417266845703, 0.53653526306152343750, 0.53076988458633422852, 0.52357155084609985352, 0.51672351360321044922, 0.50871837139129638672, 0.48870053887367248535, 0.45921626687049865723, 0.43924731016159057617, 0.42303541302680969238, 0.41404548287391662598, 0.40631049871444702148, 0.39726877212524414062, 0.38194534182548522949, 0.37606498599052429199, 0.36837184429168701172, 0.34794387221336359195, 0.34045356512069702148, 0.33894816040992736816, 0.33773744106292724609, 0.33645144104957580566, 0.33541592955589294434, 0.33402952551841735840, 0.33149364590644836426, 0.33311131596565246582, 0.34629684686660766602, 0.36256620287895202637, 0.38135904073715209961, 0.00000933364026423078, 0.00000998204086499754, 0.00000989068757917266, 0.00000768278914620169, 0.00000801425085228402, 0.00000955884843278909, 0.00000980300410446944, 0.00001003070792648941, 0.00001047797013598029, 0.00001020086165226530, 0.00001017200429487275, 0.00000999374697130406, 0.00000926615393836983, 0.00001028556562232552, 0.00001118221734941471, 0.00001071815404429799, 0.00001058026737155160, 0.00000962872582022101, 0.00001071484257408883, 0.00001076490025297971, 0.00001227521352120675, 0.00001168189828604227, 0.53659880161285400391, 0.50518357753753662109, 0.46627983450889587402, 0.45225328207015991211, 0.44799473881721496582, 0.44131168723106384277, 0.40996062755584683490, 0.37023192644119284900, 0.35756126046180730649, 0.35083171725273132324, 0.34133628010749816895, 0.33025372028350830078, 0.32437849044799804688, 0.31931325793266296387, 0.31867265701293945312, 0.31118279695510864258, 0.30128556489944458008, 0.31177818775177001953, 0.31607341766357421875, 0.31688579916954040527, 0.31430220603942871094, 0.30703178048133850098, 0.30015501379966735840, 0.29567939043045043945, 0.30047333240509033203, 0.32375922799110412598, 0.34004926681518554688, 0.34776857495307922363, 0.00001298676943406463, 0.00001321435865975218, 0.00001307148068008246, 0.00001508407967776293, 0.00001664046430960298, 0.00001460968087485526, 0.00000980580898612970, 0.00000700846976542380, 0.00000799315512267640, 0.00000850712876854232, 0.00000457235137218959]
eas.vavHot.m_flow=[0.00000000000000000000, 0.00000330467037201743, 0.00000494755749969045, 0.00000478438823847682, 0.00000483501617054571, 0.00000476664081361378, 0.00000464002823719056, 0.00000491147420689231, 0.00000544628710485995, 0.00000543185478818486, 0.00000506269816469285, 0.00000549098831470474, 0.27968153357505798340, 0.27970263361930847168, 0.27945739030838012695, 0.27929693460464477539, 0.27904343605041503906, 0.27843919396400451660, 0.27750557661056518555, 0.27490383386611938477, 0.26713523268699645996, 0.25015476346015930176, 0.23357833921909332275, 0.22334970533847808838, 0.22039598226547241211, 0.21608947217464447021, 0.21571609377861022949, 0.21502645313739776611, 0.20861439406871795654, 0.20614449679851531982, 0.20528136193752288818, 0.20518296957015991211, 0.20509591698646545410, 0.20493039488792419434, 0.20486417412757873535, 0.20403213798999786377, 0.20468772947788238525, 0.21144139766693115234, 0.22048854827880859375, 0.23145911097526550293, 0.00000447857746621594, 0.00000500188980367966, 0.00000300713077194814, 0.00000367721895599971, 0.00000374225032828690, 0.00000292374556920549, 0.00000411816063206061, 0.00000498981125929276, 0.00000561880506211310, 0.00000604839851803263, 0.00000631145485385787, 0.00000539001530341920, 0.00000439304312749300, 0.00000584477265874739, 0.00000733025308363722, 0.00000703986233929754, 0.00000600853945798006, 0.00000381739755539458, 0.00000264937102656404, 0.00000275647016678704, 0.00000708343304722803, 0.00000772624116507359, 0.27939423918724060059, 0.27823060750961303711, 0.27705171704292297363, 0.27633631229400634766, 0.27581527829170227051, 0.27484884858131408691, 0.27052098512649530582, 0.25485923886299149954, 0.23642510175704969932, 0.22617740929126739502, 0.21792028844356536865, 0.20905084908008575439, 0.20463727414608001709, 0.20252187550067901611, 0.20241346955299377441, 0.19790601730346679688, 0.19207391142845153809, 0.19772228598594665527, 0.20122265815734863281, 0.20292778313159942627, 0.20298939943313598633, 0.20111088454723358154, 0.20128731429576873779, 0.19806915521621704102, 0.19524326920509338379, 0.21022047102451324463, 0.21884734928607940674, 0.22436617314815521240, 0.00000143718114031799, 0.00000172224110883690, 0.00000192501852325222, 0.00000116000921934756, 0.00000090975271405114, 0.00000110803205188859, 0.00000151352742250310, 0.00000362640707862738, 0.00000374053911400551, 0.00000391386265619076, 0.00000646159287498449]
