svn-id=$Id$
last-generated=2011-08-24
smoMax.y=[0.00000000000000000000, 0.38288855552673339844, 0.78628844022750854492, 0.98668593168258666992, 0.94299054145812988281, 0.66227024793624877930, 0.31771200895309448242, 0.41437557339668273926, 0.47070392966270446777, 0.52517461776733398438, 0.57757270336151123047, 0.62769138813018798828, 0.67533278465270996094, 0.72030901908874511719, 0.72253799438476562500, 0.87867867946624755859, 0.95616960525512695312, 0.85285151004791259766, 0.89939254522323608398, 0.92507719993591308594, 0.94709831476211547852, 0.96538162231445312500, 0.97985506057739257812, 0.99046140909194946289, 0.99715888500213623047, 0.99992102384567260742, 0.99873697757720947266, 0.95654481649398803711, 0.98563218116760253906, 0.95859968662261962891, 0.93412339687347412109, 0.93432891368865966797, 0.91010594367980957031, 0.88229119777679443359, 0.85099446773529052734, 0.81633925437927246094, 0.77846229076385498047, 0.73751312494277954102, 0.69365328550338745117, 0.62989771366119384766, 0.90148234367370605469, 0.99613201618194580078, 0.82144170999526977539, 0.44914048910140991211, 0.37916791439056396484, 0.32094362378120422363, 0.26084151864051818848, 0.19970998167991638184, 0.13779029250144958496, 0.07532680779695510864, -0.02388802170753479004, 0.39136448502540588379, 0.78628844022750854492, 0.98668593168258666992, 0.94299054145812988281, 0.66601186990737915039, 0.22427076101303100586, -0.31233379244804382324, -0.50402903556823730469, -0.52521008253097534180, -0.57843613624572753906, -0.66585534811019897461, -0.35533714294433593750, 0.15022559463977813721, 0.60793030261993408203, 0.91524118185043334961, 0.99613362550735473633, 0.83059591054916381836, 0.45957985520362854004, -0.02513009496033191681, -0.50362962484359741211, -0.89319819211959838867, -0.98897898197174072266, -0.92749595642089843750, -0.56732565164566040039, -0.10036171227693557739, 0.39137366414070129395, 0.78628844022750854492, 0.98668593168258666992, 0.94299054145812988281, 0.66601186990737915039, 0.22427076101303100586, -0.27295193076133728027, -0.74215835332870483398, -0.88661277294158935547, -0.85631525516510009766, -0.76543611288070678711, -0.34593179821968078613, 0.15022559463977813721, 0.60793030261993408203, 0.91524118185043334961, 0.99613362550735473633, 0.83059591054916381836, 0.45957985520362854004, -0.03107821755111217499, -0.36028334498405456543, -0.26084151864051818848, -0.19970998167991638184, -0.13779029250144958496, -0.07532680779695510864, -0.04436084255576133728]
max.y=[0.00000000000000000000, 0.39137366414070129395, 0.78628844022750854492, 0.98668593168258666992, 0.94299054145812988281, 0.66601186990737915039, 0.35641187429428100586, 0.41437557339668273926, 0.47070392966270446777, 0.52517461776733398438, 0.57757270336151123047, 0.62769138813018798828, 0.67533278465270996094, 0.72030901908874511719, 0.76244252920150756836, 0.91524118185043334961, 0.99613362550735473633, 0.87018376588821411133, 0.89940524101257324219, 0.92507719993591308594, 0.94709831476211547852, 0.96538162231445312500, 0.97985506057739257812, 0.99046140909194946289, 0.99715888500213623047, 0.99992102384567260742, 0.99873697757720947266, 0.99361133575439453125, 0.98668593168258666992, 0.97163170576095581055, 0.95486456155776977539, 0.93432891368865966797, 0.91010594367980957031, 0.88229119777679443359, 0.85099446773529052734, 0.81633925437927246094, 0.77846229076385498047, 0.73751312494277954102, 0.69365328550338745117, 0.64705598354339599609, 0.91524118185043334961, 0.99613362550735473633, 0.83059591054916381836, 0.45957985520362854004, 0.37977910041809082031, 0.32094362378120422363, 0.26084151864051818848, 0.19970998167991638184, 0.13779029250144958496, 0.07532680779695510864, 0.01256604027003049850, 0.39137366414070129395, 0.78628844022750854492, 0.98668593168258666992, 0.94299054145812988281, 0.66601186990737915039, 0.22427076101303100586, -0.27295193076133728027, -0.47070392966270446777, -0.52517461776733398438, -0.57757270336151123047, -0.62769138813018798828, -0.34464293718338012695, 0.15022559463977813721, 0.60793030261993408203, 0.91524118185043334961, 0.99613362550735473633, 0.83059591054916381836, 0.45957985520362854004, -0.02513009496033191681, -0.50362318754196166992, -0.85752665996551513672, -0.97985506057739257812, -0.89384144544601440430, -0.56726896762847900391, -0.10036171227693557739, 0.39137366414070129395, 0.78628844022750854492, 0.98668593168258666992, 0.94299054145812988281, 0.66601186990737915039, 0.22427076101303100586, -0.27295193076133728027, -0.70264995098114013672, -0.85099446773529052734, -0.81633925437927246094, -0.75425136089324951172, -0.34464293718338012695, 0.15022559463977813721, 0.60793030261993408203, 0.91524118185043334961, 0.99613362550735473633, 0.83059591054916381836, 0.45957985520362854004, -0.02513009496033191681, -0.32094362378120422363, -0.26084151864051818848, -0.19970998167991638184, -0.13779029250144958496, -0.07532680779695510864, -0.01256604027003049850]
smoMax.u2=[0.00000000000000000000, 0.05024431645870208740, 0.11285638809204101562, 0.17502306401729583740, 0.23649899661540985107, 0.29704159498214721680, 0.35641187429428100586, 0.41437557339668273926, 0.47070392966270446777, 0.52517461776733398438, 0.57757270336151123047, 0.62769138813018798828, 0.67533278465270996094, 0.72030901908874511719, 0.76244252920150756836, 0.80156695842742919922, 0.83752804994583129883, 0.87018376588821411133, 0.89940524101257324219, 0.92507719993591308594, 0.94709831476211547852, 0.96538162231445312500, 0.97985506057739257812, 0.99046140909194946289, 0.99715888500213623047, 0.99992102384567260742, 0.99873697757720947266, 0.99361133575439453125, 0.98456436395645141602, 0.97163170576095581055, 0.95486456155776977539, 0.93432891368865966797, 0.91010594367980957031, 0.88229119777679443359, 0.85099446773529052734, 0.81633925437927246094, 0.77846229076385498047, 0.73751312494277954102, 0.69365328550338745117, 0.64705598354339599609, 0.59790498018264770508, 0.54639434814453125000, 0.49272733926773071289, 0.43711575865745544434, 0.37977910041809082031, 0.32094362378120422363, 0.26084151864051818848, 0.19970998167991638184, 0.13779029250144958496, 0.07532680779695510864, 0.01256604027003049850, -0.05024431645870208740, -0.11285638809204101562, -0.17502306401729583740, -0.23649899661540985107, -0.29704159498214721680, -0.35641187429428100586, -0.41437557339668273926, -0.47070392966270446777, -0.52517461776733398438, -0.57757270336151123047, -0.62769138813018798828, -0.67533278465270996094, -0.72030901908874511719, -0.76244252920150756836, -0.80156695842742919922, -0.83752804994583129883, -0.87018376588821411133, -0.89940524101257324219, -0.92507719993591308594, -0.94709831476211547852, -0.96538162231445312500, -0.97985506057739257812, -0.99046140909194946289, -0.99715888500213623047, -0.99992102384567260742, -0.99873697757720947266, -0.99361133575439453125, -0.98456436395645141602, -0.97163170576095581055, -0.95486456155776977539, -0.93432891368865966797, -0.91010594367980957031, -0.88229119777679443359, -0.85099446773529052734, -0.81633925437927246094, -0.77846229076385498047, -0.73751312494277954102, -0.69365328550338745117, -0.64705598354339599609, -0.59790498018264770508, -0.54639434814453125000, -0.49272733926773071289, -0.43711575865745544434, -0.37977910041809082031, -0.32094362378120422363, -0.26084151864051818848, -0.19970998167991638184, -0.13779029250144958496, -0.07532680779695510864, -0.01256604027003049850]
smoMax.u1=[0.00000000000000000000, 0.39137366414070129395, 0.78628844022750854492, 0.98668593168258666992, 0.94299054145812988281, 0.66601186990737915039, 0.22427076101303100586, -0.27295193076133728027, -0.70264995098114013672, -0.95852178335189819336, -0.97726809978485107422, -0.75425136089324951172, -0.34464293718338012695, 0.15022559463977813721, 0.60793030261993408203, 0.91524118185043334961, 0.99613362550735473633, 0.83059591054916381836, 0.45957985520362854004, -0.02513009496033191681, -0.50362318754196166992, -0.85752665996551513672, -0.99928945302963256836, -0.89384144544601440430, -0.56726896762847900391, -0.10036171227693557739, 0.39137366414070129395, 0.78628844022750854492, 0.98668593168258666992, 0.94299054145812988281, 0.66601186990737915039, 0.22427076101303100586, -0.27295193076133728027, -0.70264995098114013672, -0.95852178335189819336, -0.97726809978485107422, -0.75425136089324951172, -0.34464293718338012695, 0.15022559463977813721, 0.60793030261993408203, 0.91524118185043334961, 0.99613362550735473633, 0.83059591054916381836, 0.45957985520362854004, -0.02513009496033191681, -0.50362318754196166992, -0.85752665996551513672, -0.99928945302963256836, -0.89384144544601440430, -0.56726896762847900391, -0.10036171227693557739, 0.39137366414070129395, 0.78628844022750854492, 0.98668593168258666992, 0.94299054145812988281, 0.66601186990737915039, 0.22427076101303100586, -0.27295193076133728027, -0.70264995098114013672, -0.95852178335189819336, -0.97726809978485107422, -0.75425136089324951172, -0.34464293718338012695, 0.15022559463977813721, 0.60793030261993408203, 0.91524118185043334961, 0.99613362550735473633, 0.83059591054916381836, 0.45957985520362854004, -0.02513009496033191681, -0.50362318754196166992, -0.85752665996551513672, -0.99928945302963256836, -0.89384144544601440430, -0.56726896762847900391, -0.10036171227693557739, 0.39137366414070129395, 0.78628844022750854492, 0.98668593168258666992, 0.94299054145812988281, 0.66601186990737915039, 0.22427076101303100586, -0.27295193076133728027, -0.70264995098114013672, -0.95852178335189819336, -0.97726809978485107422, -0.75425136089324951172, -0.34464293718338012695, 0.15022559463977813721, 0.60793030261993408203, 0.91524118185043334961, 0.99613362550735473633, 0.83059591054916381836, 0.45957985520362854004, -0.02513009496033191681, -0.50362318754196166992, -0.85752665996551513672, -0.99928945302963256836, -0.89384144544601440430, -0.56726896762847900391, -0.10036171227693557739]
time=[0.00000000000000000000, 0.00800000037997961044, 0.01799999922513961792, 0.02800000086426734924, 0.03799999877810478210, 0.04800000041723251343, 0.05799999833106994629, 0.06800000369548797607, 0.07800000160932540894, 0.08799999952316284180, 0.09799999743700027466, 0.10800000280141830444, 0.11800000071525573730, 0.12800000607967376709, 0.13799999654293060303, 0.14800000190734863281, 0.15800000727176666260, 0.16799999773502349854, 0.17800000309944152832, 0.18799999356269836426, 0.19799999892711639404, 0.20800000429153442383, 0.21799999475479125977, 0.22800000011920928955, 0.23800000548362731934, 0.24799999594688415527, 0.25799998641014099121, 0.26800000667572021484, 0.27799999713897705078, 0.28799998760223388672, 0.29800000786781311035, 0.30799999833106994629, 0.31799998879432678223, 0.32800000905990600586, 0.33799999952316284180, 0.34799998998641967773, 0.35800001025199890137, 0.36800000071525573730, 0.37799999117851257324, 0.38800001144409179688, 0.39800000190734863281, 0.40799999237060546875, 0.41800001263618469238, 0.42800000309944152832, 0.43799999356269836426, 0.44800001382827758789, 0.45800000429153442383, 0.46799999475479125977, 0.47799998521804809570, 0.48800000548362731934, 0.49799999594688415527, 0.50800001621246337891, 0.51800000667572021484, 0.52799999713897705078, 0.53799998760223388672, 0.54799997806549072266, 0.55800002813339233398, 0.56800001859664916992, 0.57800000905990600586, 0.58799999952316284180, 0.59799998998641967773, 0.60799998044967651367, 0.61799997091293334961, 0.62800002098083496094, 0.63800001144409179688, 0.64800000190734863281, 0.65799999237060546875, 0.66799998283386230469, 0.67799997329711914062, 0.68800002336502075195, 0.69800001382827758789, 0.70800000429153442383, 0.71799999475479125977, 0.72799998521804809570, 0.73799997568130493164, 0.74800002574920654297, 0.75800001621246337891, 0.76800000667572021484, 0.77799999713897705078, 0.78799998760223388672, 0.79799997806549072266, 0.80800002813339233398, 0.81800001859664916992, 0.82800000905990600586, 0.83799999952316284180, 0.84799998998641967773, 0.85799998044967651367, 0.86799997091293334961, 0.87800002098083496094, 0.88800001144409179688, 0.89800000190734863281, 0.90799999237060546875, 0.91799998283386230469, 0.92799997329711914062, 0.93800002336502075195, 0.94800001382827758789, 0.95800000429153442383, 0.96799999475479125977, 0.97799998521804809570, 0.98799997568130493164, 0.99800002574920654297]
smoMax.y=[0.00000000000000000000, 0.38288855552673339844, 0.78628844022750854492, 0.98668593168258666992, 0.94299054145812988281, 0.66227024793624877930, 0.31771200895309448242, 0.41437557339668273926, 0.47070392966270446777, 0.52517461776733398438, 0.57757270336151123047, 0.62769138813018798828, 0.67533278465270996094, 0.72030901908874511719, 0.72253799438476562500, 0.87867867946624755859, 0.95616960525512695312, 0.85285151004791259766, 0.89939254522323608398, 0.92507719993591308594, 0.94709831476211547852, 0.96538162231445312500, 0.97985506057739257812, 0.99046140909194946289, 0.99715888500213623047, 0.99992102384567260742, 0.99873697757720947266, 0.95654481649398803711, 0.98563218116760253906, 0.95859968662261962891, 0.93412339687347412109, 0.93432891368865966797, 0.91010594367980957031, 0.88229119777679443359, 0.85099446773529052734, 0.81633925437927246094, 0.77846229076385498047, 0.73751312494277954102, 0.69365328550338745117, 0.62989771366119384766, 0.90148234367370605469, 0.99613201618194580078, 0.82144170999526977539, 0.44914048910140991211, 0.37916791439056396484, 0.32094362378120422363, 0.26084151864051818848, 0.19970998167991638184, 0.13779029250144958496, 0.07532680779695510864, -0.02388802170753479004, 0.39136448502540588379, 0.78628844022750854492, 0.98668593168258666992, 0.94299054145812988281, 0.66601186990737915039, 0.22427076101303100586, -0.31233379244804382324, -0.50402903556823730469, -0.52521008253097534180, -0.57843613624572753906, -0.66585534811019897461, -0.35533714294433593750, 0.15022559463977813721, 0.60793030261993408203, 0.91524118185043334961, 0.99613362550735473633, 0.83059591054916381836, 0.45957985520362854004, -0.02513009496033191681, -0.50362962484359741211, -0.89319819211959838867, -0.98897898197174072266, -0.92749595642089843750, -0.56732565164566040039, -0.10036171227693557739, 0.39137366414070129395, 0.78628844022750854492, 0.98668593168258666992, 0.94299054145812988281, 0.66601186990737915039, 0.22427076101303100586, -0.27295193076133728027, -0.74215835332870483398, -0.88661277294158935547, -0.85631525516510009766, -0.76543611288070678711, -0.34593179821968078613, 0.15022559463977813721, 0.60793030261993408203, 0.91524118185043334961, 0.99613362550735473633, 0.83059591054916381836, 0.45957985520362854004, -0.03107821755111217499, -0.36028334498405456543, -0.26084151864051818848, -0.19970998167991638184, -0.13779029250144958496, -0.07532680779695510864, -0.04436084255576133728]
max.y=[0.00000000000000000000, 0.39137366414070129395, 0.78628844022750854492, 0.98668593168258666992, 0.94299054145812988281, 0.66601186990737915039, 0.35641187429428100586, 0.41437557339668273926, 0.47070392966270446777, 0.52517461776733398438, 0.57757270336151123047, 0.62769138813018798828, 0.67533278465270996094, 0.72030901908874511719, 0.76244252920150756836, 0.91524118185043334961, 0.99613362550735473633, 0.87018376588821411133, 0.89940524101257324219, 0.92507719993591308594, 0.94709831476211547852, 0.96538162231445312500, 0.97985506057739257812, 0.99046140909194946289, 0.99715888500213623047, 0.99992102384567260742, 0.99873697757720947266, 0.99361133575439453125, 0.98668593168258666992, 0.97163170576095581055, 0.95486456155776977539, 0.93432891368865966797, 0.91010594367980957031, 0.88229119777679443359, 0.85099446773529052734, 0.81633925437927246094, 0.77846229076385498047, 0.73751312494277954102, 0.69365328550338745117, 0.64705598354339599609, 0.91524118185043334961, 0.99613362550735473633, 0.83059591054916381836, 0.45957985520362854004, 0.37977910041809082031, 0.32094362378120422363, 0.26084151864051818848, 0.19970998167991638184, 0.13779029250144958496, 0.07532680779695510864, 0.01256604027003049850, 0.39137366414070129395, 0.78628844022750854492, 0.98668593168258666992, 0.94299054145812988281, 0.66601186990737915039, 0.22427076101303100586, -0.27295193076133728027, -0.47070392966270446777, -0.52517461776733398438, -0.57757270336151123047, -0.62769138813018798828, -0.34464293718338012695, 0.15022559463977813721, 0.60793030261993408203, 0.91524118185043334961, 0.99613362550735473633, 0.83059591054916381836, 0.45957985520362854004, -0.02513009496033191681, -0.50362318754196166992, -0.85752665996551513672, -0.97985506057739257812, -0.89384144544601440430, -0.56726896762847900391, -0.10036171227693557739, 0.39137366414070129395, 0.78628844022750854492, 0.98668593168258666992, 0.94299054145812988281, 0.66601186990737915039, 0.22427076101303100586, -0.27295193076133728027, -0.70264995098114013672, -0.85099446773529052734, -0.81633925437927246094, -0.75425136089324951172, -0.34464293718338012695, 0.15022559463977813721, 0.60793030261993408203, 0.91524118185043334961, 0.99613362550735473633, 0.83059591054916381836, 0.45957985520362854004, -0.02513009496033191681, -0.32094362378120422363, -0.26084151864051818848, -0.19970998167991638184, -0.13779029250144958496, -0.07532680779695510864, -0.01256604027003049850]
time=[0.00000000000000000000, 0.00800000037997961044, 0.01799999922513961792, 0.02800000086426734924, 0.03799999877810478210, 0.04800000041723251343, 0.05799999833106994629, 0.06800000369548797607, 0.07800000160932540894, 0.08799999952316284180, 0.09799999743700027466, 0.10800000280141830444, 0.11800000071525573730, 0.12800000607967376709, 0.13799999654293060303, 0.14800000190734863281, 0.15800000727176666260, 0.16799999773502349854, 0.17800000309944152832, 0.18799999356269836426, 0.19799999892711639404, 0.20800000429153442383, 0.21799999475479125977, 0.22800000011920928955, 0.23800000548362731934, 0.24799999594688415527, 0.25799998641014099121, 0.26800000667572021484, 0.27799999713897705078, 0.28799998760223388672, 0.29800000786781311035, 0.30799999833106994629, 0.31799998879432678223, 0.32800000905990600586, 0.33799999952316284180, 0.34799998998641967773, 0.35800001025199890137, 0.36800000071525573730, 0.37799999117851257324, 0.38800001144409179688, 0.39800000190734863281, 0.40799999237060546875, 0.41800001263618469238, 0.42800000309944152832, 0.43799999356269836426, 0.44800001382827758789, 0.45800000429153442383, 0.46799999475479125977, 0.47799998521804809570, 0.48800000548362731934, 0.49799999594688415527, 0.50800001621246337891, 0.51800000667572021484, 0.52799999713897705078, 0.53799998760223388672, 0.54799997806549072266, 0.55800002813339233398, 0.56800001859664916992, 0.57800000905990600586, 0.58799999952316284180, 0.59799998998641967773, 0.60799998044967651367, 0.61799997091293334961, 0.62800002098083496094, 0.63800001144409179688, 0.64800000190734863281, 0.65799999237060546875, 0.66799998283386230469, 0.67799997329711914062, 0.68800002336502075195, 0.69800001382827758789, 0.70800000429153442383, 0.71799999475479125977, 0.72799998521804809570, 0.73799997568130493164, 0.74800002574920654297, 0.75800001621246337891, 0.76800000667572021484, 0.77799999713897705078, 0.78799998760223388672, 0.79799997806549072266, 0.80800002813339233398, 0.81800001859664916992, 0.82800000905990600586, 0.83799999952316284180, 0.84799998998641967773, 0.85799998044967651367, 0.86799997091293334961, 0.87800002098083496094, 0.88800001144409179688, 0.89800000190734863281, 0.90799999237060546875, 0.91799998283386230469, 0.92799997329711914062, 0.93800002336502075195, 0.94800001382827758789, 0.95800000429153442383, 0.96799999475479125977, 0.97799998521804809570, 0.98799997568130493164, 0.99800002574920654297]
Min.y=[0.00000000000000000000, 0.05024431645870208740, 0.11285638809204101562, 0.17502306401729583740, 0.23649899661540985107, 0.29704159498214721680, 0.22427076101303100586, -0.27295193076133728027, -0.70264995098114013672, -0.95852178335189819336, -0.97726809978485107422, -0.75425136089324951172, -0.34464293718338012695, 0.15022559463977813721, 0.60793030261993408203, 0.80156695842742919922, 0.83752804994583129883, 0.83059591054916381836, 0.45957985520362854004, -0.02513009496033191681, -0.50362318754196166992, -0.85752665996551513672, -0.99928945302963256836, -0.89384144544601440430, -0.56726896762847900391, -0.10036171227693557739, 0.39137366414070129395, 0.78628844022750854492, 0.98456436395645141602, 0.94299054145812988281, 0.66601186990737915039, 0.22427076101303100586, -0.27295193076133728027, -0.70264995098114013672, -0.95852178335189819336, -0.97726809978485107422, -0.75425136089324951172, -0.34464293718338012695, 0.15022559463977813721, 0.60793030261993408203, 0.59790498018264770508, 0.54639434814453125000, 0.49272733926773071289, 0.43711575865745544434, -0.02513009496033191681, -0.50362318754196166992, -0.85752665996551513672, -0.99928945302963256836, -0.89384144544601440430, -0.56726896762847900391, -0.10036171227693557739, -0.05024431645870208740, -0.11285638809204101562, -0.17502306401729583740, -0.23649899661540985107, -0.29704159498214721680, -0.35641187429428100586, -0.41437557339668273926, -0.70264995098114013672, -0.95852178335189819336, -0.97726809978485107422, -0.75425136089324951172, -0.67533278465270996094, -0.72030901908874511719, -0.76244252920150756836, -0.80156695842742919922, -0.83752804994583129883, -0.87018376588821411133, -0.89940524101257324219, -0.92507719993591308594, -0.94709831476211547852, -0.96538162231445312500, -0.99928945302963256836, -0.99046140909194946289, -0.99715888500213623047, -0.99992102384567260742, -0.99873697757720947266, -0.99361133575439453125, -0.98456436395645141602, -0.97163170576095581055, -0.95486456155776977539, -0.93432891368865966797, -0.91010594367980957031, -0.88229119777679443359, -0.95852178335189819336, -0.97726809978485107422, -0.77846229076385498047, -0.73751312494277954102, -0.69365328550338745117, -0.64705598354339599609, -0.59790498018264770508, -0.54639434814453125000, -0.49272733926773071289, -0.43711575865745544434, -0.37977910041809082031, -0.50362318754196166992, -0.85752665996551513672, -0.99928945302963256836, -0.89384144544601440430, -0.56726896762847900391, -0.10036171227693557739]
smoMin.y=[0.00000000000000000000, 0.05872943624854087830, 0.11285638809204101562, 0.17502306401729583740, 0.23649899661540985107, 0.30078318715095520020, 0.26297062635421752930, -0.27295193076133728027, -0.70264995098114013672, -0.95852178335189819336, -0.97726809978485107422, -0.75425136089324951172, -0.34464293718338012695, 0.15022559463977813721, 0.64783483743667602539, 0.83812946081161499023, 0.87749207019805908203, 0.84792810678482055664, 0.45959255099296569824, -0.02513009496033191681, -0.50362318754196166992, -0.85752665996551513672, -0.99928945302963256836, -0.89384144544601440430, -0.56726896762847900391, -0.10036171227693557739, 0.39137366414070129395, 0.82335495948791503906, 0.98561805486679077148, 0.95602256059646606445, 0.68675303459167480469, 0.22427076101303100586, -0.27295193076133728027, -0.70264995098114013672, -0.95852178335189819336, -0.97726809978485107422, -0.75425136089324951172, -0.34464293718338012695, 0.15022559463977813721, 0.62508857250213623047, 0.61166375875473022461, 0.54639589786529541016, 0.50188153982162475586, 0.44755512475967407227, -0.02451891079545021057, -0.50362318754196166992, -0.85752665996551513672, -0.99928945302963256836, -0.89384144544601440430, -0.56726896762847900391, -0.06390765309333801270, -0.05023514479398727417, -0.11285638809204101562, -0.17502306401729583740, -0.23649899661540985107, -0.29704159498214721680, -0.35641187429428100586, -0.37499374151229858398, -0.66932481527328491211, -0.95848631858825683594, -0.97640466690063476562, -0.71608740091323852539, -0.66463857889175415039, -0.72030901908874511719, -0.76244252920150756836, -0.80156695842742919922, -0.83752804994583129883, -0.87018376588821411133, -0.89940524101257324219, -0.92507719993591308594, -0.94709187746047973633, -0.92971009016036987305, -0.99016553163528442383, -0.95680689811706542969, -0.99710220098495483398, -0.99992102384567260742, -0.99873697757720947266, -0.99361133575439453125, -0.98456436395645141602, -0.97163170576095581055, -0.95486456155776977539, -0.93432891368865966797, -0.91010594367980957031, -0.84278285503387451172, -0.92290347814559936523, -0.93729209899902343750, -0.76727759838104248047, -0.73622423410415649414, -0.69365328550338745117, -0.64705598354339599609, -0.59790498018264770508, -0.54639434814453125000, -0.49272733926773071289, -0.43711575865745544434, -0.37383097410202026367, -0.46428346633911132812, -0.85752665996551513672, -0.99928945302963256836, -0.89384144544601440430, -0.56726896762847900391, -0.06856691092252731323]
