svn-id=$Id$
last-generated=2011-09-05
oriWesTop.port_a.m_flow=[0.05993488430976867676, 0.00322133977897465229, 0.00285614072345197201, 0.00253892783075571060, 0.00225212285295128822, 0.00199887040071189404, 0.00177423795685172081, 0.00157698290422558763, 0.00140390393789857626, 0.00125020358245819807, 0.00111251836642622948, 0.00098905479535460472, 0.00087726389756426215, 0.00077496236190199852, 0.00068090547574684013, 0.00059390399837866426, 0.00051284581422805786, 0.00043724081479012966, 0.00036679656477645040, 0.00030119373695924878, 0.00024014031805563718, 0.00018334727792534977, 0.00013039860641583800, 0.00008116273238556460, 0.00003549790926626883, -0.00000667222684569424, -0.00004526457632891834, -0.00008071533375186857, -0.00011319791519781584, -0.00014290325634647161, -0.00017004153050947934, -0.00019481113122310489, -0.00021738911163993180, -0.00023794783919584006, -0.00025665966677479446, -0.00027365930145606399, -0.00028917388408444822, -0.00030331744346767664, -0.00031620130175724626, -0.00032793663558550179, -0.00033863427233882248, -0.00034840480657294393, -0.00035729573573917150, -0.00036542335874401033, -0.00037295007496140897, -0.00037990949931554496, -0.00038633510121144354, -0.00039226032095029950, -0.00039771856972947717, -0.00040274311322718859, -0.00040736724622547626, -0.00041162417619489133, -0.00041554702329449356, -0.00041916893678717315, -0.00042252294952049851, -0.00042564215254969895, -0.00042855070205405354, -0.00043124900548718870, -0.00043376832036301494, -0.00043611662113107741, -0.00043830199865624309, -0.00044033248559571803, -0.00044221608550287783, -0.00044396086013875902, -0.00044557481305673718, -0.00044706594781018794, -0.00044844229705631733, -0.00044971183524467051, -0.00045088259503245354, -0.00045196252176538110, -0.00045295548625290394, -0.00045384367695078254, -0.00045466583105735481, -0.00045542372390627861, -0.00045611915993504226, -0.00045675394358113408, -0.00045732982107438147, -0.00045784862595610321, -0.00045831210445612669, -0.00045872209011577070, -0.00045908032916486263, -0.00045938859693706036, -0.00045964872697368264, -0.00045986246550455689, -0.00046003161696717143, -0.00046015795669518411, -0.00046024323091842234, -0.00046028927317820489, -0.00046029782970435917, -0.00046027070493437350, -0.00046020964509807527, -0.00046011648373678327, -0.00045999293797649443, -0.00045984084135852754, -0.00045966191100887954, -0.00045945798046886921, -0.00045923082507215440, -0.00045898219104856253, -0.00045871388283558190, -0.00045842624967917800, -0.00045811795280314982]
dooOpeClo.mBA_flow=[0.21773689985275268555, 0.29046797752380371094, 0.24664989113807678223, 0.21153441071510314941, 0.18421354889869689941, 0.16305819153785705566, 0.14600674808025360107, 0.13194167613983154297, 0.12026099860668182373, 0.11017625778913497925, 0.10167582333087921143, 0.09481889754533767700, 0.08894136548042297363, 0.08414304256439208984, 0.08039933443069458008, 0.07841054350137710571, 0.07853772491216659546, 0.07860752195119857788, 0.07861538231372833252, 0.07862291485071182251, 0.07863014191389083862, 0.07862558215856552124, 0.07840887457132339478, 0.07850019633769989014, 0.07925875484943389893, 0.08047299832105636597, 0.08173125982284545898, 0.08309015631675720215, 0.08443427085876464844, 0.08562280982732772827, 0.08670322597026824951, 0.08770011365413665771, 0.08861612528562545776, 0.08945269137620925903, 0.09021055698394775391, 0.09088878333568572998, 0.09149365127086639404, 0.09202707558870315552, 0.09249295294284820557, 0.09289693832397460938, 0.09324578195810317993, 0.09354669600725173950, 0.09380333870649337769, 0.09402284771203994751, 0.09421459585428237915, 0.09438060969114303589, 0.09452275186777114868, 0.09464283287525177002, 0.09474260360002517700, 0.09482383728027343750, 0.09488829970359802246, 0.09493777900934219360, 0.09497407078742980957, 0.09499896317720413208, 0.09501428902149200439, 0.09502184391021728516, 0.09502294659614562988, 0.09501745551824569702, 0.09500701725482940674, 0.09499195963144302368, 0.09497260302305221558, 0.09494928270578384399, 0.09492231905460357666, 0.09489203989505767822, 0.09485878050327301025, 0.09482285380363464355, 0.09478460252285003662, 0.09474433958530426025, 0.09470240771770477295, 0.09465911239385604858, 0.09461466223001480103, 0.09456843137741088867, 0.09452163428068161011, 0.09447427839040756226, 0.09442640095949172974, 0.09437802433967590332, 0.09432917833328247070, 0.09427987784147262573, 0.09423016011714935303, 0.09418003261089324951, 0.09412953257560729980, 0.09407868236303329468, 0.09402749687433242798, 0.09397601336240768433, 0.09392423927783966064, 0.09387221187353134155, 0.09381995350122451782, 0.09376747906208038330, 0.09371482580900192261, 0.09366201609373092651, 0.09360907226800918579, 0.09355602413415908813, 0.09350288659334182739, 0.09344970434904098511, 0.09339649230241775513, 0.09334328770637512207, 0.09329011291265487671, 0.09323699772357940674, 0.09318397194147109985, 0.09313102811574935913, 0.09307807683944702148]
oriOutBot.port_a.m_flow=[-0.00784187391400337219, -0.00779711641371250153, -0.00767943542450666428, -0.00759694725275039673, -0.00753560150042176247, -0.00748823909088969231, -0.00744968373328447342, -0.00741750933229923248, -0.00739003764465451241, -0.00736591313034296036, -0.00734429713338613510, -0.00732473097741603851, -0.00730674806982278824, -0.00728998752310872078, -0.00727424211800098419, -0.00725933304056525230, -0.00724510615691542625, -0.00723149254918098450, -0.00721845077350735664, -0.00720594078302383423, -0.00719392625615000725, -0.00718237273395061493, -0.00717123271897435188, -0.00716049131006002426, -0.00715013407170772552, -0.00714014749974012375, -0.00713050505146384239, -0.00712118623778223991, -0.00711217802017927170, -0.00710346084088087082, -0.00709501327946782112, -0.00708681484684348106, -0.00707884784787893295, -0.00707109365612268448, -0.00706353504210710526, -0.00705615803599357605, -0.00704893842339515686, -0.00704186363145709038, -0.00703492294996976852, -0.00702810380607843399, -0.00702139455825090408, -0.00701478309929370880, -0.00700826430693268776, -0.00700182653963565826, -0.00699545163661241531, -0.00698913680389523506, -0.00698287785053253174, -0.00697667244821786880, -0.00697051594033837318, -0.00696440553292632103, -0.00695833796635270119, -0.00695230904966592789, -0.00694631598889827728, -0.00694035505875945091, -0.00693442253395915031, -0.00692851515486836433, -0.00692262966185808182, -0.00691676745191216469, -0.00691092479974031448, -0.00690510077401995659, -0.00689929537475109100, -0.00689350720494985580, -0.00688773673027753830, -0.00688198208808898926, -0.00687624374404549599, -0.00687052030116319656, -0.00686481129378080368, -0.00685911625623703003, -0.00685343425720930099, -0.00684776529669761658, -0.00684210844337940216, -0.00683646462857723236, -0.00683083198964595795, -0.00682521052658557892, -0.00681959977373480797, -0.00681400019675493240, -0.00680841132998466492, -0.00680283270776271820, -0.00679726526141166687, -0.00679170852527022362, -0.00678616203367710114, -0.00678062578663229942, -0.00677510024979710579, -0.00676958495751023293, -0.00676407990977168083, -0.00675858464092016220, -0.00675310008227825165, -0.00674762530252337456, -0.00674216030165553093, -0.00673670507967472076, -0.00673126010224223137, -0.00672582443803548813, -0.00672039855271577835, -0.00671498244628310204, -0.00670957565307617188, -0.00670417817309498787, -0.00669879047200083733, -0.00669341161847114563, -0.00668804207816720009, -0.00668268185108900070, -0.00667733093723654747]
dooOpeClo.mAB_flow=[0.51410466432571411133, 0.29579877853393554688, 0.25085178017616271973, 0.21496932208538055420, 0.18709075450897216797, 0.16550587117671966553, 0.14810560643672943115, 0.13376641273498535156, 0.12185082584619522095, 0.11156671494245529175, 0.10289449989795684814, 0.09589096158742904663, 0.08988036960363388062, 0.08496376127004623413, 0.08111337572336196899, 0.07902733981609344482, 0.07906497269868850708, 0.07905134558677673340, 0.07898146659135818481, 0.07891666144132614136, 0.07885660976171493530, 0.07878948748111724854, 0.07851454615592956543, 0.07855173945426940918, 0.07925982028245925903, 0.08042699098587036133, 0.08164173364639282227, 0.08296045660972595215, 0.08426763117313385010, 0.08542238175868988037, 0.08647190034389495850, 0.08744055777788162231, 0.08833084255456924438, 0.08914402127265930176, 0.08988057821989059448, 0.09053950756788253784, 0.09112676978111267090, 0.09164419770240783691, 0.09209558367729187012, 0.09248645603656768799, 0.09282340854406356812, 0.09311348199844360352, 0.09336028993129730225, 0.09357087314128875732, 0.09375439584255218506, 0.09391282498836517334, 0.09404801577329635620, 0.09416172653436660767, 0.09425569325685501099, 0.09433162957429885864, 0.09439127147197723389, 0.09443636238574981689, 0.09446863830089569092, 0.09448986500501632690, 0.09450179338455200195, 0.09450619667768478394, 0.09450435638427734375, 0.09449620544910430908, 0.09448330104351043701, 0.09446596354246139526, 0.09444450587034225464, 0.09441925585269927979, 0.09439052641391754150, 0.09435863047838211060, 0.09432388842105865479, 0.09428662806749343872, 0.09424715489149093628, 0.09420579671859741211, 0.09416285902261734009, 0.09411866217851638794, 0.09407338500022888184, 0.09402646124362945557, 0.09397902339696884155, 0.09393110126256942749, 0.09388271719217300415, 0.09383390098810195923, 0.09378466755151748657, 0.09373504668474197388, 0.09368505328893661499, 0.09363471716642379761, 0.09358405321836471558, 0.09353309124708175659, 0.09348185360431671143, 0.09343034774065017700, 0.09337861835956573486, 0.09332666546106338501, 0.09327452629804611206, 0.09322220832109451294, 0.09316975623369216919, 0.09311717748641967773, 0.09306449443101882935, 0.09301174432039260864, 0.09295894205570220947, 0.09290611743927001953, 0.09285329282283782959, 0.09280049055814743042, 0.09274774789810180664, 0.09269507974386215210, 0.09264252334833145142, 0.09259005635976791382, 0.09253761917352676392]
oriOutTop.port_a.m_flow=[0.00784187391400337219, 0.00754633918404579163, 0.00743976328521966934, 0.00736484443768858910, 0.00730901537463068962, 0.00726585090160369873, 0.00723067205399274826, 0.00720128510147333145, 0.00717617524787783623, 0.00715410849079489708, 0.00713432487100362778, 0.00711640669032931328, 0.00709993066266179085, 0.00708456756547093391, 0.00707012880593538284, 0.00705645186826586723, 0.00704339612275362015, 0.00703089870512485504, 0.00701892282813787460, 0.00700743123888969421, 0.00699639180675148964, 0.00698577286675572395, 0.00697553157806396484, 0.00696565397083759308, 0.00695612700656056404, 0.00694693857803940773, 0.00693806493654847145, 0.00692948792129755020, 0.00692119449377059937, 0.00691316789016127586, 0.00690538762137293816, 0.00689783552661538124, 0.00689049437642097473, 0.00688334880396723747, 0.00687638204544782639, 0.00686958152800798416, 0.00686292443424463272, 0.00685640051960945129, 0.00684999860823154449, 0.00684370752424001694, 0.00683751748874783516, 0.00683141639456152916, 0.00682540005072951317, 0.00681945774704217911, 0.00681357225403189659, 0.00680774124339222908, 0.00680196145549416542, 0.00679622963070869446, 0.00679054250940680504, 0.00678489729762077332, 0.00677929073572158813, 0.00677371956408023834, 0.00676818005740642548, 0.00676266988739371300, 0.00675718486309051514, 0.00675172265619039536, 0.00674628047272562981, 0.00674085831269621849, 0.00673545338213443756, 0.00673006568104028702, 0.00672469381242990494, 0.00671933777630329132, 0.00671399710699915886, 0.00670867087319493294, 0.00670335814356803894, 0.00669805891811847687, 0.00669277273118495941, 0.00668749865144491196, 0.00668223621323704720, 0.00667698448523879051, 0.00667174346745014191, 0.00666651455685496330, 0.00666129495948553085, 0.00665608467534184456, 0.00665088417008519173, 0.00664569297805428505, 0.00664051109924912453, 0.00663533853366971016, 0.00663017574697732925, 0.00662502134218811989, 0.00661987671628594398, 0.00661474047228693962, 0.00660961400717496872, 0.00660449592396616936, 0.00659938668832182884, 0.00659428676590323448, 0.00658919522538781166, 0.00658411253243684769, 0.00657903822138905525, 0.00657397229224443436, 0.00656891521066427231, 0.00656386651098728180, 0.00655882619321346283, 0.00655379425734281540, 0.00654877070337533951, 0.00654375506564974785, 0.00653874734416604042, 0.00653374800458550453, 0.00652875658124685287, 0.00652377307415008545, 0.00651879748329520226]
time=[0.00000000000000000000, 36.00000000000000000000, 72.00000000000000000000, 108.00000000000000000000, 144.00000000000000000000, 180.00000000000000000000, 216.00000000000000000000, 252.00000000000002842171, 288.00000000000000000000, 324.00000000000000000000, 360.00000000000000000000, 396.00000000000000000000, 432.00000000000000000000, 468.00000000000000000000, 504.00000000000005684342, 540.00000000000000000000, 576.00000000000000000000, 612.00000000000000000000, 648.00000000000000000000, 684.00000000000000000000, 720.00000000000000000000, 756.00000000000000000000, 792.00000000000000000000, 828.00000000000000000000, 864.00000000000000000000, 900.00000000000000000000, 936.00000000000000000000, 972.00000000000011368684, 1008.00000000000011368684, 1044.00000000000000000000, 1080.00000000000000000000, 1116.00000000000000000000, 1152.00000000000000000000, 1188.00000000000000000000, 1224.00000000000000000000, 1260.00000000000000000000, 1296.00000000000000000000, 1332.00000000000000000000, 1368.00000000000000000000, 1404.00000000000000000000, 1440.00000000000000000000, 1476.00000000000000000000, 1512.00000000000000000000, 1548.00000000000000000000, 1584.00000000000000000000, 1620.00000000000000000000, 1656.00000000000000000000, 1692.00000000000000000000, 1728.00000000000000000000, 1764.00000000000000000000, 1800.00000000000000000000, 1836.00000000000000000000, 1872.00000000000000000000, 1908.00000000000000000000, 1944.00000000000022737368, 1980.00000000000022737368, 2016.00000000000022737368, 2052.00000000000000000000, 2088.00000000000000000000, 2124.00000000000000000000, 2160.00000000000000000000, 2196.00000000000000000000, 2232.00000000000000000000, 2268.00000000000000000000, 2304.00000000000000000000, 2340.00000000000000000000, 2376.00000000000000000000, 2412.00000000000000000000, 2448.00000000000000000000, 2484.00000000000000000000, 2520.00000000000000000000, 2556.00000000000000000000, 2592.00000000000000000000, 2628.00000000000000000000, 2664.00000000000000000000, 2700.00000000000000000000, 2736.00000000000000000000, 2772.00000000000000000000, 2808.00000000000000000000, 2844.00000000000000000000, 2880.00000000000000000000, 2916.00000000000000000000, 2952.00000000000000000000, 2988.00000000000000000000, 3024.00000000000000000000, 3060.00000000000000000000, 3096.00000000000000000000, 3132.00000000000000000000, 3168.00000000000000000000, 3204.00000000000000000000, 3240.00000000000000000000, 3276.00000000000000000000, 3312.00000000000000000000, 3348.00000000000000000000, 3384.00000000000000000000, 3420.00000000000000000000, 3456.00000000000000000000, 3492.00000000000000000000, 3528.00000000000000000000, 3564.00000000000000000000, 3600.00000000000000000000]
oriEasTop.port_a.m_flow=[-0.05973317846655845642, 0.00317239295691251755, 0.00281572644598782063, 0.00250490591861307621, 0.00222321273759007454, 0.00197407696396112442, 0.00175300159025937319, 0.00155850977171212413, 0.00138783408328890800, 0.00123623176477849483, 0.00110032327938824892, 0.00097838265355676413, 0.00086796196410432458, 0.00076687202090397477, 0.00067389931064099063, 0.00058787665329873562, 0.00050770834786817431, 0.00043291365727782249, 0.00036320736398920417, 0.00029827648540958762, 0.00023783479991834611, 0.00018159871979150921, 0.00012915844854433089, 0.00008038539090193808, 0.00003514098716550507, -0.00000677754815114895, -0.00004568953227135353, -0.00008145850006258126, -0.00011421983799664313, -0.00014418218052014709, -0.00017155395471490920, -0.00019653524213936180, -0.00021930459479335696, -0.00024003584985621274, -0.00025890293181873858, -0.00027604182832874358, -0.00029168167384341359, -0.00030593748670071363, -0.00031892166589386761, -0.00033074643579311669, -0.00034152364241890609, -0.00035136504448018968, -0.00036031848867423832, -0.00036850137985311449, -0.00037607760168612003, -0.00038308111834339797, -0.00038954574847593904, -0.00039550522342324257, -0.00040099327452480793, -0.00040604354580864310, -0.00041068959399126470, -0.00041496497578918934, -0.00041890316060744226, -0.00042253761785104871, -0.00042590170050971210, -0.00042902884888462722, -0.00043194339377805591, -0.00043464568443596363, -0.00043716729851439595, -0.00043951638508588076, -0.00044170103501528502, -0.00044372936827130616, -0.00044560950482264161, -0.00044734959374181926, -0.00044895766768604517, -0.00045044184662401676, -0.00045181022142060101, -0.00045307088294066489, -0.00045423192204907537, -0.00045530140050686896, -0.00045628321822732687, -0.00045715930173173547, -0.00045796882477588952, -0.00045871362090110779, -0.00045939546544104815, -0.00046001616283319890, -0.00046057751751504838, -0.00046108136302791536, -0.00046152947470545769, -0.00046192368608899415, -0.00046226574340835214, -0.00046255750930868089, -0.00046280075912363827, -0.00046299729729071259, -0.00046314889914356172, -0.00046325742732733488, -0.00046332462807185948, -0.00046335230581462383, -0.00046334229409694672, -0.00046329633914865553, -0.00046321630361489952, -0.00046310396282933652, -0.00046296112122945487, -0.00046278955414891243, -0.00046259106602519751, -0.00046236751950345933, -0.00046212063170969486, -0.00046185226528905332, -0.00046156416647136211, -0.00046125662629492581, -0.00046092827687971294]
volOut.medium.T=[288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000]
volEas.medium.T=[298.14999389648437500000, 297.70910644531250000000, 297.42263793945312500000, 297.22442626953125000000, 297.07839965820312500000, 296.96646118164062500000, 296.87585449218750000000, 296.80059814453125000000, 296.73660278320312500000, 296.68060302734375000000, 296.63055419921875000000, 296.58541870117187500000, 296.54400634765625000000, 296.50552368164062500000, 296.46945190429687500000, 296.43536376953125000000, 296.40289306640625000000, 296.37188720703125000000, 296.34222412109375000000, 296.31384277343750000000, 296.28662109375000000000, 296.26049804687500000000, 296.23532104492187500000, 296.21112060546875000000, 296.18777465820312500000, 296.16534423828125000000, 296.14367675781250000000, 296.12280273437500000000, 296.10263061523437500000, 296.08312988281250000000, 296.06423950195312500000, 296.04595947265625000000, 296.02819824218750000000, 296.01095581054687500000, 295.99414062500000000000, 295.97775268554687500000, 295.96173095703125000000, 295.94604492187500000000, 295.93066406250000000000, 295.91558837890625000000, 295.90075683593750000000, 295.88616943359375000000, 295.87176513671875000000, 295.85760498046875000000, 295.84356689453125000000, 295.82965087890625000000, 295.81588745117187500000, 295.80227661132812500000, 295.78875732421875000000, 295.77536010742187500000, 295.76208496093750000000, 295.74890136718750000000, 295.73577880859375000000, 295.72274780273437500000, 295.70980834960937500000, 295.69692993164062500000, 295.68411254882812500000, 295.67132568359375000000, 295.65863037109375000000, 295.64596557617187500000, 295.63336181640625000000, 295.62081909179687500000, 295.60830688476562500000, 295.59582519531250000000, 295.58340454101562500000, 295.57104492187500000000, 295.55868530273437500000, 295.54638671875000000000, 295.53414916992187500000, 295.52191162109375000000, 295.50973510742187500000, 295.49758911132812500000, 295.48550415039062500000, 295.47341918945312500000, 295.46136474609375000000, 295.44937133789062500000, 295.43737792968750000000, 295.42544555664062500000, 295.41354370117187500000, 295.40164184570312500000, 295.38980102539062500000, 295.37799072265625000000, 295.36621093750000000000, 295.35446166992187500000, 295.34274291992187500000, 295.33105468750000000000, 295.31939697265625000000, 295.30776977539062500000, 295.29617309570312500000, 295.28460693359375000000, 295.27307128906250000000, 295.26156616210937500000, 295.25009155273437500000, 295.23864746093750000000, 295.22723388671875000000, 295.21582031250000000000, 295.20446777343750000000, 295.19314575195312500000, 295.18182373046875000000, 295.17056274414062500000, 295.15933227539062500000]
volWes.medium.T=[295.14999389648437500000, 295.53643798828125000000, 295.77798461914062500000, 295.93533325195312500000, 296.04296875000000000000, 296.11828613281250000000, 296.17355346679687500000, 296.21450805664062500000, 296.24502563476562500000, 296.26824951171875000000, 296.28607177734375000000, 296.29953002929687500000, 296.30969238281250000000, 296.31735229492187500000, 296.32299804687500000000, 296.32696533203125000000, 296.32962036132812500000, 296.33111572265625000000, 296.33154296875000000000, 296.33096313476562500000, 296.32943725585937500000, 296.32705688476562500000, 296.32391357421875000000, 296.32000732421875000000, 296.31542968750000000000, 296.31011962890625000000, 296.30413818359375000000, 296.29745483398437500000, 296.29013061523437500000, 296.28216552734375000000, 296.27365112304687500000, 296.26461791992187500000, 296.25512695312500000000, 296.24520874023437500000, 296.23489379882812500000, 296.22421264648437500000, 296.21322631835937500000, 296.20199584960937500000, 296.19049072265625000000, 296.17877197265625000000, 296.16687011718750000000, 296.15478515625000000000, 296.14257812500000000000, 296.13021850585937500000, 296.11776733398437500000, 296.10525512695312500000, 296.09265136718750000000, 296.08001708984375000000, 296.06729125976562500000, 296.05453491210937500000, 296.04174804687500000000, 296.02890014648437500000, 296.01605224609375000000, 296.00317382812500000000, 295.99029541015625000000, 295.97741699218750000000, 295.96453857421875000000, 295.95169067382812500000, 295.93881225585937500000, 295.92596435546875000000, 295.91314697265625000000, 295.90029907226562500000, 295.88751220703125000000, 295.87472534179687500000, 295.86196899414062500000, 295.84921264648437500000, 295.83648681640625000000, 295.82379150390625000000, 295.81112670898437500000, 295.79846191406250000000, 295.78585815429687500000, 295.77325439453125000000, 295.76068115234375000000, 295.74813842773437500000, 295.73562622070312500000, 295.72314453125000000000, 295.71069335937500000000, 295.69827270507812500000, 295.68585205078125000000, 295.67349243164062500000, 295.66116333007812500000, 295.64886474609375000000, 295.63656616210937500000, 295.62432861328125000000, 295.61212158203125000000, 295.59991455078125000000, 295.58776855468750000000, 295.57565307617187500000, 295.56353759765625000000, 295.55148315429687500000, 295.53942871093750000000, 295.52740478515625000000, 295.51544189453125000000, 295.50347900390625000000, 295.49157714843750000000, 295.47967529296875000000, 295.46780395507812500000, 295.45599365234375000000, 295.44418334960937500000, 295.43240356445312500000, 295.42068481445312500000]
