svn-id=$Id$
last-generated=2011-08-24
dooOpeClo1.vTop=[-0.94675183296203613281, -1.14402830600738525391, -1.14332365989685058594, -1.14261984825134277344, -1.14191687107086181641, -1.14121484756469726562, -1.14051365852355957031, -1.13981330394744873047, -1.13911378383636474609, -1.13841521739959716797, -1.13771736621856689453, -1.13702046871185302734, -1.13632440567016601562, -1.13562917709350585938, -1.13493478298187255859, -1.13424122333526611328, -1.13354849815368652344, -1.13285660743713378906, -1.13216567039489746094, -1.13147544860839843750, -1.13078618049621582031, -1.13009762763977050781, -1.12941002845764160156, -1.12872314453125000000, -1.12803721427917480469, -1.12735199928283691406, -1.12666761875152587891, -1.12598419189453125000, -1.12530148029327392578, -1.12461960315704345703, -1.12393856048583984375, -1.12325835227966308594, -1.12257897853851318359, -1.12190032005310058594, -1.12122261524200439453, -1.12054562568664550781, -1.11986947059631347656, -1.11919426918029785156, -1.11851966381072998047, -1.11784601211547851562, -1.11717307567596435547, -1.11650109291076660156, -1.11582982540130615234, -1.11515927314758300781, -1.11448967456817626953, -1.11382079124450683594, -1.11315274238586425781, -1.11248540878295898438, -1.11181890964508056641, -1.11115324497222900391, -1.11048841476440429688, -1.10982429981231689453, -1.10916090011596679688, -1.10849845409393310547, -1.10783672332763671875, -1.10717570781707763672, -1.10651564598083496094, -1.10585618019104003906, -1.10519766807556152344, -1.10453987121582031250, -1.10388278961181640625, -1.10322654247283935547, -1.10257101058959960938, -1.10191631317138671875, -1.10126245021820068359, -1.10060930252075195312, -1.09995687007904052734, -1.09930527210235595703, -1.09865450859069824219, -1.09800434112548828125, -1.09735512733459472656, -1.09670650959014892578, -1.09605872631072998047, -1.09541177749633789062, -1.09476554393768310547, -1.09412002563476562500, -1.09347522258758544922, -1.09283125400543212891, -1.09218811988830566406, -1.09154558181762695312, -1.09090387821197509766, -1.09026288986206054688, -1.08962273597717285156, -1.08898317813873291016, -1.08834445476531982422, -1.08770656585693359375, -1.08706927299499511719, -1.08643281459808349609, -1.08579707145690917969, -1.08516204357147216797, -1.08452773094177246094, -1.08389425277709960938, -1.08326148986816406250, -1.08262944221496582031, -1.08199810981750488281, -1.08136749267578125000, -1.08073770999908447266, -1.08010852336883544922, -1.07948017120361328125, -1.07885241508483886719, -1.07822549343109130859]
dooOpeClo.vTop=[-0.94675183296203613281, -1.14402830600738525391, -1.14332365989685058594, -1.14261984825134277344, -1.14191687107086181641, -1.14121484756469726562, -1.14051365852355957031, -1.13981330394744873047, -1.13911378383636474609, -1.13841521739959716797, -1.13771736621856689453, -1.13702046871185302734, -1.13632440567016601562, -1.13562917709350585938, -1.13493478298187255859, -1.13424122333526611328, -1.13354849815368652344, -1.13285660743713378906, -1.13216567039489746094, -1.13147544860839843750, -1.13078618049621582031, -1.13009762763977050781, -1.12941002845764160156, -1.12872314453125000000, -1.12803721427917480469, -1.12735199928283691406, -1.12666761875152587891, -1.12598419189453125000, -1.12530148029327392578, -1.12461960315704345703, -1.12393856048583984375, -1.12325835227966308594, -1.12257897853851318359, -1.12190032005310058594, -1.12122261524200439453, -1.12054562568664550781, -1.11986947059631347656, -1.11919426918029785156, -1.11851966381072998047, -1.11784601211547851562, -1.11717307567596435547, -1.11650109291076660156, -1.11582982540130615234, -1.11515927314758300781, -1.11448967456817626953, -1.11382079124450683594, -1.11315274238586425781, -1.11248540878295898438, -1.11181890964508056641, -1.11115324497222900391, -1.11048841476440429688, -1.10982429981231689453, -1.10916090011596679688, -1.10849845409393310547, -1.10783672332763671875, -1.10717570781707763672, -1.10651564598083496094, -1.10585618019104003906, -1.10519766807556152344, -1.10453987121582031250, -1.10388278961181640625, -1.10322654247283935547, -1.10257101058959960938, -1.10191631317138671875, -1.10126245021820068359, -1.10060930252075195312, -1.09995687007904052734, -1.09930527210235595703, -1.09865450859069824219, -1.09800434112548828125, -1.09735512733459472656, -1.09670650959014892578, -1.09605872631072998047, -1.09541177749633789062, -1.09476554393768310547, -1.09412002563476562500, -1.09347522258758544922, -1.09283125400543212891, -1.09218811988830566406, -1.09154558181762695312, -1.09090387821197509766, -1.09026288986206054688, -1.08962273597717285156, -1.08898317813873291016, -1.08834445476531982422, -1.08770656585693359375, -1.08706927299499511719, -1.08643281459808349609, -1.08579707145690917969, -1.08516204357147216797, -1.08452773094177246094, -1.08389425277709960938, -1.08326148986816406250, -1.08262944221496582031, -1.08199810981750488281, -1.08136749267578125000, -1.08073770999908447266, -1.08010852336883544922, -1.07948017120361328125, -1.07885241508483886719, -1.07822549343109130859]
dooOpeClo1.vBot=[1.31534886360168457031, 1.14646577835083007812, 1.14576113224029541016, 1.14505732059478759766, 1.14435446262359619141, 1.14365231990814208984, 1.14295113086700439453, 1.14225077629089355469, 1.14155137538909912109, 1.14085268974304199219, 1.14015495777130126953, 1.13945794105529785156, 1.13876187801361083984, 1.13806664943695068359, 1.13737225532531738281, 1.13667869567871093750, 1.13598597049713134766, 1.13529419898986816406, 1.13460314273834228516, 1.13391304016113281250, 1.13322365283966064453, 1.13253509998321533203, 1.13184750080108642578, 1.13116061687469482422, 1.13047468662261962891, 1.12978947162628173828, 1.12910509109497070312, 1.12842166423797607422, 1.12773895263671875000, 1.12705707550048828125, 1.12637603282928466797, 1.12569582462310791016, 1.12501645088195800781, 1.12433779239654541016, 1.12366008758544921875, 1.12298309803009033203, 1.12230706214904785156, 1.12163174152374267578, 1.12095713615417480469, 1.12028348445892333984, 1.11961054801940917969, 1.11893856525421142578, 1.11826717853546142578, 1.11759674549102783203, 1.11692714691162109375, 1.11625826358795166016, 1.11559009552001953125, 1.11492288112640380859, 1.11425638198852539062, 1.11359071731567382812, 1.11292576789855957031, 1.11226177215576171875, 1.11159837245941162109, 1.11093592643737792969, 1.11027419567108154297, 1.10961318016052246094, 1.10895299911499023438, 1.10829365253448486328, 1.10763514041900634766, 1.10697722434997558594, 1.10632026195526123047, 1.10566401481628417969, 1.10500848293304443359, 1.10435378551483154297, 1.10369992256164550781, 1.10304677486419677734, 1.10239434242248535156, 1.10174274444580078125, 1.10109186172485351562, 1.10044181346893310547, 1.09979248046875000000, 1.09914398193359375000, 1.09849619865417480469, 1.09784913063049316406, 1.09720289707183837891, 1.09655749797821044922, 1.09591269493103027344, 1.09526872634887695312, 1.09462547302246093750, 1.09398305416107177734, 1.09334135055541992188, 1.09270036220550537109, 1.09206008911132812500, 1.09142065048217773438, 1.09078192710876464844, 1.09014391899108886719, 1.08950674533843994141, 1.08887016773223876953, 1.08823442459106445312, 1.08759951591491699219, 1.08696520328521728516, 1.08633172512054443359, 1.08569884300231933594, 1.08506679534912109375, 1.08443546295166015625, 1.08380496501922607422, 1.08317506313323974609, 1.08254587650299072266, 1.08191752433776855469, 1.08128988742828369141, 1.08066296577453613281]
dooOpeClo.vBot=[1.31534886360168457031, 1.14646577835083007812, 1.14576113224029541016, 1.14505732059478759766, 1.14435446262359619141, 1.14365231990814208984, 1.14295113086700439453, 1.14225077629089355469, 1.14155137538909912109, 1.14085268974304199219, 1.14015495777130126953, 1.13945794105529785156, 1.13876187801361083984, 1.13806664943695068359, 1.13737225532531738281, 1.13667869567871093750, 1.13598597049713134766, 1.13529419898986816406, 1.13460314273834228516, 1.13391304016113281250, 1.13322365283966064453, 1.13253509998321533203, 1.13184750080108642578, 1.13116061687469482422, 1.13047468662261962891, 1.12978947162628173828, 1.12910509109497070312, 1.12842166423797607422, 1.12773895263671875000, 1.12705707550048828125, 1.12637603282928466797, 1.12569582462310791016, 1.12501645088195800781, 1.12433779239654541016, 1.12366008758544921875, 1.12298309803009033203, 1.12230706214904785156, 1.12163174152374267578, 1.12095713615417480469, 1.12028348445892333984, 1.11961054801940917969, 1.11893856525421142578, 1.11826717853546142578, 1.11759674549102783203, 1.11692714691162109375, 1.11625826358795166016, 1.11559009552001953125, 1.11492288112640380859, 1.11425638198852539062, 1.11359071731567382812, 1.11292576789855957031, 1.11226177215576171875, 1.11159837245941162109, 1.11093592643737792969, 1.11027419567108154297, 1.10961318016052246094, 1.10895299911499023438, 1.10829365253448486328, 1.10763514041900634766, 1.10697722434997558594, 1.10632026195526123047, 1.10566401481628417969, 1.10500848293304443359, 1.10435378551483154297, 1.10369992256164550781, 1.10304677486419677734, 1.10239434242248535156, 1.10174274444580078125, 1.10109186172485351562, 1.10044181346893310547, 1.09979248046875000000, 1.09914398193359375000, 1.09849619865417480469, 1.09784913063049316406, 1.09720289707183837891, 1.09655749797821044922, 1.09591269493103027344, 1.09526872634887695312, 1.09462547302246093750, 1.09398305416107177734, 1.09334135055541992188, 1.09270036220550537109, 1.09206008911132812500, 1.09142065048217773438, 1.09078192710876464844, 1.09014391899108886719, 1.08950674533843994141, 1.08887016773223876953, 1.08823442459106445312, 1.08759951591491699219, 1.08696520328521728516, 1.08633172512054443359, 1.08569884300231933594, 1.08506679534912109375, 1.08443546295166015625, 1.08380496501922607422, 1.08317506313323974609, 1.08254587650299072266, 1.08191752433776855469, 1.08128988742828369141, 1.08066296577453613281]
time=[0.00000000000000000000, 0.10000000149011611938, 0.20000000298023223877, 0.30000001192092895508, 0.40000000596046447754, 0.50000000000000000000, 0.60000002384185791016, 0.69999998807907104492, 0.80000001192092895508, 0.89999997615814208984, 1.00000000000000000000, 1.10000002384185791016, 1.20000004768371582031, 1.29999995231628417969, 1.39999997615814208984, 1.50000000000000000000, 1.60000002384185791016, 1.70000004768371582031, 1.79999995231628417969, 1.89999997615814208984, 2.00000000000000000000, 2.09999990463256835938, 2.20000004768371582031, 2.29999995231628417969, 2.40000009536743164062, 2.50000000000000000000, 2.59999990463256835938, 2.70000004768371582031, 2.79999995231628417969, 2.90000009536743164062, 3.00000000000000000000, 3.09999990463256835938, 3.20000004768371582031, 3.29999995231628417969, 3.40000009536743164062, 3.50000000000000000000, 3.59999990463256835938, 3.70000004768371582031, 3.79999995231628417969, 3.90000009536743164062, 4.00000000000000000000, 4.09999990463256835938, 4.19999980926513671875, 4.30000019073486328125, 4.40000009536743164062, 4.50000000000000000000, 4.59999990463256835938, 4.69999980926513671875, 4.80000019073486328125, 4.90000009536743164062, 5.00000000000000000000, 5.09999990463256835938, 5.19999980926513671875, 5.30000019073486328125, 5.40000009536743164062, 5.50000000000000000000, 5.59999990463256835938, 5.69999980926513671875, 5.80000019073486328125, 5.90000009536743164062, 6.00000000000000000000, 6.09999990463256835938, 6.19999980926513671875, 6.30000019073486328125, 6.40000009536743164062, 6.50000000000000000000, 6.59999990463256835938, 6.69999980926513671875, 6.80000019073486328125, 6.90000009536743164062, 7.00000000000000000000, 7.09999990463256835938, 7.19999980926513671875, 7.30000019073486328125, 7.40000009536743164062, 7.50000000000000000000, 7.59999990463256835938, 7.69999980926513671875, 7.80000019073486328125, 7.90000009536743164062, 8.00000000000000000000, 8.10000038146972656250, 8.19999980926513671875, 8.30000019073486328125, 8.39999961853027343750, 8.50000000000000000000, 8.60000038146972656250, 8.69999980926513671875, 8.80000019073486328125, 8.89999961853027343750, 9.00000000000000000000, 9.10000038146972656250, 9.19999980926513671875, 9.30000019073486328125, 9.39999961853027343750, 9.50000000000000000000, 9.60000038146972656250, 9.69999980926513671875, 9.80000019073486328125, 9.89999961853027343750, 10.00000000000000000000]
volH.medium.p=[101325.00000000000000000000, 101325.28906250000000000000, 101325.28906250000000000000, 101325.28906250000000000000, 101325.28906250000000000000, 101325.28906250000000000000, 101325.28906250000000000000, 101325.28906250000000000000, 101325.28906250000000000000, 101325.28906250000000000000, 101325.28906250000000000000, 101325.28906250000000000000, 101325.28906250000000000000, 101325.28906250000000000000, 101325.28906250000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.28125000000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.27343750000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.26562500000000000000, 101325.25781250000000000000, 101325.25781250000000000000, 101325.25781250000000000000, 101325.25781250000000000000, 101325.25781250000000000000, 101325.25781250000000000000, 101325.25781250000000000000, 101325.25781250000000000000, 101325.25781250000000000000, 101325.25781250000000000000, 101325.25781250000000000000, 101325.25781250000000000000, 101325.25781250000000000000, 101325.25781250000000000000]
volC.medium.p=[101325.00000000000000000000, 101324.71093750000000000000, 101324.71093750000000000000, 101324.71093750000000000000, 101324.71093750000000000000, 101324.71093750000000000000, 101324.71093750000000000000, 101324.71093750000000000000, 101324.71093750000000000000, 101324.71093750000000000000, 101324.71093750000000000000, 101324.71093750000000000000, 101324.71093750000000000000, 101324.71093750000000000000, 101324.71093750000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.71875000000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.72656250000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.73437500000000000000, 101324.74218750000000000000, 101324.74218750000000000000, 101324.74218750000000000000, 101324.74218750000000000000, 101324.74218750000000000000, 101324.74218750000000000000, 101324.74218750000000000000, 101324.74218750000000000000, 101324.74218750000000000000, 101324.74218750000000000000, 101324.74218750000000000000, 101324.74218750000000000000, 101324.74218750000000000000, 101324.74218750000000000000]
time=[0.00000000000000000000, 0.10000000149011611938, 0.20000000298023223877, 0.30000001192092895508, 0.40000000596046447754, 0.50000000000000000000, 0.60000002384185791016, 0.69999998807907104492, 0.80000001192092895508, 0.89999997615814208984, 1.00000000000000000000, 1.10000002384185791016, 1.20000004768371582031, 1.29999995231628417969, 1.39999997615814208984, 1.50000000000000000000, 1.60000002384185791016, 1.70000004768371582031, 1.79999995231628417969, 1.89999997615814208984, 2.00000000000000000000, 2.09999990463256835938, 2.20000004768371582031, 2.29999995231628417969, 2.40000009536743164062, 2.50000000000000000000, 2.59999990463256835938, 2.70000004768371582031, 2.79999995231628417969, 2.90000009536743164062, 3.00000000000000000000, 3.09999990463256835938, 3.20000004768371582031, 3.29999995231628417969, 3.40000009536743164062, 3.50000000000000000000, 3.59999990463256835938, 3.70000004768371582031, 3.79999995231628417969, 3.90000009536743164062, 4.00000000000000000000, 4.09999990463256835938, 4.19999980926513671875, 4.30000019073486328125, 4.40000009536743164062, 4.50000000000000000000, 4.59999990463256835938, 4.69999980926513671875, 4.80000019073486328125, 4.90000009536743164062, 5.00000000000000000000, 5.09999990463256835938, 5.19999980926513671875, 5.30000019073486328125, 5.40000009536743164062, 5.50000000000000000000, 5.59999990463256835938, 5.69999980926513671875, 5.80000019073486328125, 5.90000009536743164062, 6.00000000000000000000, 6.09999990463256835938, 6.19999980926513671875, 6.30000019073486328125, 6.40000009536743164062, 6.50000000000000000000, 6.59999990463256835938, 6.69999980926513671875, 6.80000019073486328125, 6.90000009536743164062, 7.00000000000000000000, 7.09999990463256835938, 7.19999980926513671875, 7.30000019073486328125, 7.40000009536743164062, 7.50000000000000000000, 7.59999990463256835938, 7.69999980926513671875, 7.80000019073486328125, 7.90000009536743164062, 8.00000000000000000000, 8.10000038146972656250, 8.19999980926513671875, 8.30000019073486328125, 8.39999961853027343750, 8.50000000000000000000, 8.60000038146972656250, 8.69999980926513671875, 8.80000019073486328125, 8.89999961853027343750, 9.00000000000000000000, 9.10000038146972656250, 9.19999980926513671875, 9.30000019073486328125, 9.39999961853027343750, 9.50000000000000000000, 9.60000038146972656250, 9.69999980926513671875, 9.80000019073486328125, 9.89999961853027343750, 10.00000000000000000000]
volC.medium.T=[273.14999389648437500000, 273.17575073242187500000, 273.20172119140625000000, 273.22766113281250000000, 273.25354003906250000000, 273.27938842773437500000, 273.30517578125000000000, 273.33093261718750000000, 273.35665893554687500000, 273.38232421875000000000, 273.40795898437500000000, 273.43356323242187500000, 273.45910644531250000000, 273.48458862304687500000, 273.51007080078125000000, 273.53549194335937500000, 273.56085205078125000000, 273.58621215820312500000, 273.61151123046875000000, 273.63674926757812500000, 273.66195678710937500000, 273.68713378906250000000, 273.71228027343750000000, 273.73736572265625000000, 273.76242065429687500000, 273.78741455078125000000, 273.81237792968750000000, 273.83731079101562500000, 273.86221313476562500000, 273.88705444335937500000, 273.91186523437500000000, 273.93661499023437500000, 273.96133422851562500000, 273.98602294921875000000, 274.01068115234375000000, 274.03527832031250000000, 274.05984497070312500000, 274.08435058593750000000, 274.10885620117187500000, 274.13327026367187500000, 274.15768432617187500000, 274.18206787109375000000, 274.20639038085937500000, 274.23065185546875000000, 274.25491333007812500000, 274.27911376953125000000, 274.30328369140625000000, 274.32742309570312500000, 274.35150146484375000000, 274.37554931640625000000, 274.39956665039062500000, 274.42355346679687500000, 274.44747924804687500000, 274.47137451171875000000, 274.49523925781250000000, 274.51904296875000000000, 274.54284667968750000000, 274.56658935546875000000, 274.59027099609375000000, 274.61395263671875000000, 274.63757324218750000000, 274.66116333007812500000, 274.68472290039062500000, 274.70822143554687500000, 274.73171997070312500000, 274.75515747070312500000, 274.77856445312500000000, 274.80191040039062500000, 274.82525634765625000000, 274.84854125976562500000, 274.87179565429687500000, 274.89498901367187500000, 274.91818237304687500000, 274.94131469726562500000, 274.96441650390625000000, 274.98748779296875000000, 275.01052856445312500000, 275.03350830078125000000, 275.05648803710937500000, 275.07940673828125000000, 275.10229492187500000000, 275.12512207031250000000, 275.14794921875000000000, 275.17071533203125000000, 275.19345092773437500000, 275.21615600585937500000, 275.23883056640625000000, 275.26144409179687500000, 275.28405761718750000000, 275.30661010742187500000, 275.32913208007812500000, 275.35162353515625000000, 275.37408447265625000000, 275.39648437500000000000, 275.41885375976562500000, 275.44122314453125000000, 275.46353149414062500000, 275.48580932617187500000, 275.50802612304687500000, 275.53024291992187500000, 275.55242919921875000000]
volH.medium.T=[323.14999389648437500000, 323.11380004882812500000, 323.07748413085937500000, 323.04122924804687500000, 323.00503540039062500000, 322.96893310546875000000, 322.93292236328125000000, 322.89694213867187500000, 322.86108398437500000000, 322.82525634765625000000, 322.78955078125000000000, 322.75387573242187500000, 322.71829223632812500000, 322.68276977539062500000, 322.64733886718750000000, 322.61196899414062500000, 322.57666015625000000000, 322.54144287109375000000, 322.50628662109375000000, 322.47122192382812500000, 322.43621826171875000000, 322.40127563476562500000, 322.36639404296875000000, 322.33160400390625000000, 322.29687500000000000000, 322.26223754882812500000, 322.22763061523437500000, 322.19311523437500000000, 322.15869140625000000000, 322.12429809570312500000, 322.08999633789062500000, 322.05575561523437500000, 322.02160644531250000000, 321.98751831054687500000, 321.95349121093750000000, 321.91952514648437500000, 321.88562011718750000000, 321.85180664062500000000, 321.81805419921875000000, 321.78436279296875000000, 321.75073242187500000000, 321.71719360351562500000, 321.68371582031250000000, 321.65029907226562500000, 321.61694335937500000000, 321.58364868164062500000, 321.55044555664062500000, 321.51730346679687500000, 321.48422241210937500000, 321.45120239257812500000, 321.41824340820312500000, 321.38534545898437500000, 321.35253906250000000000, 321.31976318359375000000, 321.28707885742187500000, 321.25445556640625000000, 321.22189331054687500000, 321.18939208984375000000, 321.15695190429687500000, 321.12460327148437500000, 321.09228515625000000000, 321.06005859375000000000, 321.02789306640625000000, 320.99575805664062500000, 320.96371459960937500000, 320.93173217773437500000, 320.89981079101562500000, 320.86795043945312500000, 320.83615112304687500000, 320.80441284179687500000, 320.77273559570312500000, 320.74111938476562500000, 320.70959472656250000000, 320.67810058593750000000, 320.64666748046875000000, 320.61532592773437500000, 320.58401489257812500000, 320.55276489257812500000, 320.52160644531250000000, 320.49047851562500000000, 320.45941162109375000000, 320.42843627929687500000, 320.39749145507812500000, 320.36660766601562500000, 320.33578491210937500000, 320.30502319335937500000, 320.27435302734375000000, 320.24371337890625000000, 320.21313476562500000000, 320.18261718750000000000, 320.15216064453125000000, 320.12173461914062500000, 320.09140014648437500000, 320.06112670898437500000, 320.03091430664062500000, 320.00073242187500000000, 319.97064208984375000000, 319.94058227539062500000, 319.91058349609375000000, 319.88064575195312500000, 319.85076904296875000000]
