svn-id=$Id$
last-generated=2011-08-25
roo1.air.vol.medium.T=[293.14999389648437500000, 290.71078491210937500000, 290.32275390625000000000, 290.07867431640625000000, 289.85867309570312500000, 293.69305419921875000000, 293.92742919921875000000, 294.00787353515625000000, 293.89309692382812500000, 293.81033325195312500000, 293.85165405273437500000, 293.79663085937500000000, 292.18124389648437500000, 291.61029052734375000000, 291.27816772460937500000, 291.11398315429687500000, 290.80499267578125000000, 290.56573486328125000000, 290.45007324218750000000, 293.59140014648437500000, 293.68777465820312500000, 293.76058959960937500000, 293.88037109375000000000, 293.80007934570312500000, 293.72302246093750000000, 293.72549438476562500000, 291.71090698242187500000, 291.41757202148437500000, 291.27017211914062500000, 290.94461059570312500000, 290.72589111328125000000, 290.33050537109375000000, 293.14999389648437500000, 293.64544677734375000000, 293.73809814453125000000, 293.75387573242187500000, 293.81640625000000000000, 293.83377075195312500000, 293.71780395507812500000, 293.71990966796875000000, 292.97012329101562500000, 291.06918334960937500000, 290.79150390625000000000, 290.56707763671875000000, 290.25912475585937500000, 290.00280761718750000000, 293.52539062500000000000, 293.62811279296875000000, 293.42892456054687500000, 293.71392822265625000000, 293.75808715820312500000, 293.71640014648437500000, 293.67053222656250000000, 293.68023681640625000000, 291.07839965820312500000, 290.62814331054687500000, 290.29031372070312500000, 289.99172973632812500000, 289.42886352539062500000, 288.89120483398437500000, 293.54336547851562500000, 293.20111083984375000000, 293.81732177734375000000, 293.91757202148437500000, 294.05364990234375000000, 294.12896728515625000000, 293.90847778320312500000, 293.78256225585937500000, 291.91522216796875000000, 291.00207519531250000000, 290.65280151367187500000, 290.27227783203125000000, 289.78295898437500000000, 289.37918090820312500000, 293.14999389648437500000, 293.20333862304687500000, 293.72848510742187500000, 293.72772216796875000000, 293.80871582031250000000, 293.86663818359375000000, 293.83462524414062500000, 293.75537109375000000000, 293.29275512695312500000, 290.93545532226562500000, 290.26953125000000000000, 290.09277343750000000000, 289.68557739257812500000, 289.25073242187500000000, 288.68090820312500000000, 293.14999389648437500000, 292.94552612304687500000, 293.63510131835937500000, 293.14999389648437500000, 293.82522583007812500000, 293.90435791015625000000, 294.11920166015625000000, 294.13378906250000000000, 294.06469726562500000000, 293.82638549804687500000, 292.88391113281250000000, 290.79238891601562500000, 290.59100341796875000000, 290.35144042968750000000]
weaBus.TDryBul=[260.95001220703125000000, 261.10614013671875000000, 262.10110473632812500000, 262.54998779296875000000, 262.54998779296875000000, 263.14999389648437500000, 266.45001220703125000000, 268.87078857421875000000, 270.71603393554687500000, 272.04998779296875000000, 272.04998779296875000000, 271.36874389648437500000, 271.41192626953125000000, 272.02111816406250000000, 272.04998779296875000000, 271.45001220703125000000, 270.27496337890625000000, 271.96606445312500000000, 272.54998779296875000000, 272.70361328125000000000, 274.03637695312500000000, 274.85000610351562500000, 274.45150756835937500000, 272.54440307617187500000, 273.84887695312500000000, 273.75000000000000000000, 274.19564819335937500000, 274.85000610351562500000, 274.73171997070312500000, 273.14999389648437500000, 273.74301147460937500000, 271.21398925781250000000, 269.72610473632812500000, 268.71224975585937500000, 269.25000000000000000000, 269.58294677734375000000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 269.85589599609375000000, 270.15115356445312500000, 270.33526611328125000000, 271.44311523437500000000, 271.40924072265625000000, 272.04998779296875000000, 272.63110351562500000000, 272.05712890625000000000, 269.75149536132812500000, 268.45800781250000000000, 268.17337036132812500000, 268.14999389648437500000, 265.95001220703125000000, 266.46148681640625000000, 261.56408691406250000000, 258.14999389648437500000, 258.94723510742187500000, 259.27667236328125000000, 261.85488891601562500000, 264.68542480468750000000, 266.30041503906250000000, 267.03961181640625000000, 269.83081054687500000000, 268.00601196289062500000, 266.95581054687500000000, 264.69000244140625000000, 263.57238769531250000000, 262.06048583984375000000, 259.16256713867187500000, 258.75000000000000000000, 258.59170532226562500000, 258.14999389648437500000, 259.85000610351562500000, 261.50000000000000000000, 262.00341796875000000000, 261.45001220703125000000, 260.93173217773437500000, 257.85098266601562500000, 255.94999694824218750000, 255.99363708496093750000, 254.45018005371093750000, 254.85000610351562500000, 254.25000000000000000000, 253.45239257812500000000, 251.90525817871093750000, 250.34167480468750000000, 250.46182250976562500000, 252.41198730468750000000, 253.37509155273437500000, 258.10708618164062500000, 258.79446411132812500000, 259.97970581054687500000, 260.36972045898437500000, 259.29391479492187500000, 256.67968750000000000000, 254.77239990234375000000, 254.13246154785156250000, 253.50064086914062500000, 253.60324096679687500000]
time=[0.00000000000000000000, 4838.39990234375000000000, 12096.00000000000000000000, 18556.85546875000000000000, 24192.00000000000000000000, 28800.00000000000000000000, 36000.00000000000000000000, 41126.39843750000000000000, 45964.80078125000000000000, 50803.19921875000000000000, 55641.60156250000000000000, 65318.39843750000000000000, 70156.79687500000000000000, 72576.00000000000000000000, 79200.00000000000000000000, 86400.00000000000000000000, 94348.79687500000000000000, 104025.60156250000000000000, 111600.00000000000000000000, 116121.60156250000000000000, 123379.20312500000000000000, 128217.60156250000000000000, 134482.87500000000000000000, 140313.59375000000000000000, 145152.00000000000000000000, 154800.00000000000000000000, 158056.23437500000000000000, 162000.00000000000000000000, 166924.79687500000000000000, 174182.40625000000000000000, 183859.20312500000000000000, 193536.00000000000000000000, 198733.26562500000000000000, 205632.00000000000000000000, 212400.00000000000000000000, 214395.00000000000000000000, 220147.20312500000000000000, 226800.00000000000000000000, 234662.40625000000000000000, 238896.98437500000000000000, 241920.00000000000000000000, 249177.59375000000000000000, 256435.20312500000000000000, 263692.81250000000000000000, 273369.59375000000000000000, 283046.40625000000000000000, 287884.81250000000000000000, 295142.40625000000000000000, 297561.59375000000000000000, 302400.00000000000000000000, 307238.40625000000000000000, 314496.00000000000000000000, 322358.68750000000000000000, 326592.00000000000000000000, 331430.40625000000000000000, 338400.00000000000000000000, 345600.00000000000000000000, 353203.18750000000000000000, 362880.00000000000000000000, 370800.00000000000000000000, 373321.06250000000000000000, 374976.00000000000000000000, 382233.59375000000000000000, 387000.00000000000000000000, 391910.40625000000000000000, 394329.59375000000000000000, 401587.18750000000000000000, 411264.00000000000000000000, 416102.40625000000000000000, 423360.00000000000000000000, 430617.59375000000000000000, 437875.18750000000000000000, 447552.00000000000000000000, 457200.00000000000000000000, 458230.15625000000000000000, 460800.00000000000000000000, 468000.00000000000000000000, 473400.00000000000000000000, 476582.40625000000000000000, 486000.00000000000000000000, 489687.81250000000000000000, 495936.00000000000000000000, 500400.00000000000000000000, 503193.59375000000000000000, 508885.21875000000000000000, 511200.00000000000000000000, 518400.00000000000000000000, 527385.62500000000000000000, 537062.37500000000000000000, 544222.31250000000000000000, 545050.00000000000000000000, 548299.43750000000000000000, 549205.06250000000000000000, 556416.00000000000000000000, 559800.00000000000000000000, 565771.81250000000000000000, 568512.00000000000000000000, 575769.62500000000000000000, 581988.93750000000000000000, 587400.00000000000000000000, 592704.00000000000000000000, 595123.18750000000000000000, 599961.62500000000000000000]
temRet.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 299.36166381835937500000, 296.72708129882812500000, 296.00698852539062500000, 296.73641967773437500000, 297.07202148437500000000, 296.94540405273437500000, 297.39526367187500000000, 297.53286743164062500000, 297.53286743164062500000, 297.53286743164062500000, 297.53286743164062500000, 297.53286743164062500000, 297.53286743164062500000, 297.53286743164062500000, 299.03756713867187500000, 298.01248168945312500000, 297.45419311523437500000, 296.30966186523437500000, 297.33648681640625000000, 297.74584960937500000000, 297.81036376953125000000, 297.81036376953125000000, 297.81036376953125000000, 297.81036376953125000000, 297.81036376953125000000, 297.81036376953125000000, 297.81036376953125000000, 304.33508300781250000000, 299.04385375976562500000, 298.13552856445312500000, 298.00476074218750000000, 297.58630371093750000000, 297.41390991210937500000, 298.24578857421875000000, 298.20236206054687500000, 298.19439697265625000000, 298.19439697265625000000, 298.19439697265625000000, 298.19439697265625000000, 298.19439697265625000000, 298.19439697265625000000, 300.06280517578125000000, 298.96853637695312500000, 299.05484008789062500000, 298.22802734375000000000, 297.70288085937500000000, 298.01571655273437500000, 298.68838500976562500000, 298.74481201171875000000, 298.75912475585937500000, 298.75912475585937500000, 298.75912475585937500000, 298.75912475585937500000, 298.75912475585937500000, 298.75912475585937500000, 301.91766357421875000000, 302.94216918945312500000, 298.02056884765625000000, 296.90460205078125000000, 296.30496215820312500000, 296.00277709960937500000, 296.73916625976562500000, 297.92956542968750000000, 297.97653198242187500000, 297.97653198242187500000, 297.97653198242187500000, 297.97653198242187500000, 297.97653198242187500000, 297.97653198242187500000, 306.71701049804687500000, 302.43142700195312500000, 298.34140014648437500000, 298.62954711914062500000, 298.20986938476562500000, 297.80249023437500000000, 297.93975830078125000000, 299.00515747070312500000, 301.06536865234375000000, 301.06536865234375000000, 301.06536865234375000000, 301.06536865234375000000, 301.06536865234375000000, 301.06536865234375000000, 301.06536865234375000000, 311.56347656250000000000, 310.72665405273437500000, 300.89202880859375000000, 302.37390136718750000000, 298.05026245117187500000, 297.35806274414062500000, 296.17904663085937500000, 295.77584838867187500000, 296.29742431640625000000, 298.45123291015625000000, 299.86938476562500000000, 299.86938476562500000000, 299.86938476562500000000, 299.86938476562500000000]
tan.vol[3].medium.T=[293.14999389648437500000, 305.28948974609375000000, 322.76702880859375000000, 337.96939086914062500000, 337.79791259765625000000, 331.18392944335937500000, 319.67443847656250000000, 313.54003906250000000000, 307.41409301757812500000, 311.58370971679687500000, 316.67752075195312500000, 329.01025390625000000000, 336.12207031250000000000, 337.40048217773437500000, 337.20367431640625000000, 336.99063110351562500000, 336.75650024414062500000, 336.47293090820312500000, 336.25207519531250000000, 330.49984741210937500000, 317.92938232421875000000, 310.51980590820312500000, 303.70901489257812500000, 313.27255249023437500000, 319.27310180664062500000, 330.47961425781250000000, 338.01647949218750000000, 337.92169189453125000000, 337.77206420898437500000, 337.55236816406250000000, 337.26095581054687500000, 336.97122192382812500000, 335.23712158203125000000, 323.00350952148437500000, 309.75921630859375000000, 306.61694335937500000000, 315.19961547851562500000, 322.98522949218750000000, 331.52941894531250000000, 335.66000366210937500000, 334.79147338867187500000, 334.57446289062500000000, 334.35827636718750000000, 334.14294433593750000000, 333.85711669921875000000, 333.57281494140625000000, 325.06774902343750000000, 309.06805419921875000000, 308.62689208984375000000, 314.42028808593750000000, 319.64370727539062500000, 328.02749633789062500000, 335.42373657226562500000, 332.50683593750000000000, 330.89819335937500000000, 330.69079589843750000000, 330.47763061523437500000, 330.25372314453125000000, 329.97048950195312500000, 329.74017333984375000000, 316.16329956054687500000, 318.17065429687500000000, 321.73632812500000000000, 327.42953491210937500000, 333.80175781250000000000, 336.34515380859375000000, 332.95770263671875000000, 316.72195434570312500000, 311.45336914062500000000, 311.35556030273437500000, 311.25817871093750000000, 311.16122436523437500000, 311.03253173828125000000, 310.90496826171875000000, 306.93905639648437500000, 310.74765014648437500000, 316.95825195312500000000, 322.07690429687500000000, 324.41873168945312500000, 332.22726440429687500000, 335.38522338867187500000, 327.17651367187500000000, 321.16360473632812500000, 324.57192993164062500000, 337.97155761718750000000, 337.92419433593750000000, 337.70526123046875000000, 337.43334960937500000000, 337.14221191406250000000, 333.49102783203125000000, 333.12777709960937500000, 321.58261108398437500000, 323.76586914062500000000, 325.55987548828125000000, 329.08892822265625000000, 336.17727661132812500000, 335.53741455078125000000, 330.49945068359375000000, 316.51333618164062500000, 321.03433227539062500000, 333.58874511718750000000, 337.93136596679687500000, 337.78427124023437500000]
tan.vol[2].medium.T=[293.14999389648437500000, 307.73629760742187500000, 325.21594238281250000000, 340.35345458984375000000, 340.17364501953125000000, 336.22576904296875000000, 328.00924682617187500000, 322.23806762695312500000, 315.31640625000000000000, 313.36257934570312500000, 318.52508544921875000000, 330.51187133789062500000, 338.82064819335937500000, 340.15591430664062500000, 339.94519042968750000000, 339.71685791015625000000, 339.46563720703125000000, 339.16098022460937500000, 338.92346191406250000000, 335.19570922851562500000, 326.09448242187500000000, 318.55194091796875000000, 309.66375732421875000000, 314.79718017578125000000, 320.94982910156250000000, 331.95846557617187500000, 340.59597778320312500000, 340.49176025390625000000, 340.33312988281250000000, 340.09997558593750000000, 339.79028320312500000000, 339.48199462890625000000, 338.10910034179687500000, 330.40774536132812500000, 317.52581787109375000000, 313.47238159179687500000, 316.34710693359375000000, 324.54196166992187500000, 332.75332641601562500000, 336.89862060546875000000, 336.28024291992187500000, 336.06524658203125000000, 335.85095214843750000000, 335.63732910156250000000, 335.35360717773437500000, 335.07107543945312500000, 330.78155517578125000000, 316.11468505859375000000, 313.91937255859375000000, 315.46707153320312500000, 321.33892822265625000000, 329.39663696289062500000, 336.50991821289062500000, 335.07876586914062500000, 334.30245971679687500000, 334.09521484375000000000, 333.88180541992187500000, 333.65725708007812500000, 333.37265014648437500000, 333.14068603515625000000, 323.83712768554687500000, 324.43002319335937500000, 322.74829101562500000000, 328.99536132812500000000, 335.45629882812500000000, 338.02343750000000000000, 336.11734008789062500000, 325.23400878906250000000, 319.90405273437500000000, 319.75488281250000000000, 319.60610961914062500000, 319.45776367187500000000, 319.26058959960937500000, 319.06478881835937500000, 314.36917114257812500000, 316.73184204101562500000, 318.02755737304687500000, 323.21365356445312500000, 325.60440063476562500000, 333.42477416992187500000, 336.42489624023437500000, 332.41644287109375000000, 325.18908691406250000000, 326.19290161132812500000, 340.33221435546875000000, 340.28149414062500000000, 340.05212402343750000000, 339.76684570312500000000, 339.46090698242187500000, 337.13409423828125000000, 336.93258666992187500000, 329.04980468750000000000, 328.65658569335937500000, 326.73718261718750000000, 330.47247314453125000000, 337.77893066406250000000, 337.23330688476562500000, 334.74908447265625000000, 325.03201293945312500000, 321.66452026367187500000, 335.93743896484375000000, 340.30499267578125000000, 340.15078735351562500000]
temSup.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 324.92098999023437500000, 322.25598144531250000000, 320.26223754882812500000, 318.71276855468750000000, 314.06906127929687500000, 317.58425903320312500000, 318.17742919921875000000, 318.53378295898437500000, 318.53378295898437500000, 318.53378295898437500000, 318.53378295898437500000, 318.53378295898437500000, 318.53378295898437500000, 318.53378295898437500000, 317.04785156250000000000, 315.89541625976562500000, 315.18124389648437500000, 315.50881958007812500000, 317.15499877929687500000, 316.04785156250000000000, 316.14517211914062500000, 316.14517211914062500000, 316.14517211914062500000, 316.14517211914062500000, 316.14517211914062500000, 316.14517211914062500000, 316.14517211914062500000, 319.56811523437500000000, 320.40170288085937500000, 319.94137573242187500000, 317.29696655273437500000, 319.01312255859375000000, 319.02813720703125000000, 319.03723144531250000000, 319.03939819335937500000, 319.03903198242187500000, 319.03903198242187500000, 319.03903198242187500000, 319.03903198242187500000, 319.03903198242187500000, 319.03903198242187500000, 319.04946899414062500000, 318.10095214843750000000, 312.50970458984375000000, 317.57598876953125000000, 317.09420776367187500000, 317.59298706054687500000, 319.54077148437500000000, 320.61279296875000000000, 320.86663818359375000000, 320.86663818359375000000, 320.86663818359375000000, 320.86663818359375000000, 320.86663818359375000000, 320.86663818359375000000, 323.14831542968750000000, 316.23458862304687500000, 325.92959594726562500000, 323.68191528320312500000, 322.38223266601562500000, 321.77972412109375000000, 319.47283935546875000000, 320.97967529296875000000, 321.34817504882812500000, 321.34817504882812500000, 321.34817504882812500000, 321.34817504882812500000, 321.34817504882812500000, 321.34817504882812500000, 318.98547363281250000000, 314.88372802734375000000, 321.63046264648437500000, 324.89678955078125000000, 325.81552124023437500000, 326.26446533203125000000, 326.67428588867187500000, 329.07485961914062500000, 314.91073608398437500000, 314.91073608398437500000, 314.91073608398437500000, 314.91073608398437500000, 314.91073608398437500000, 314.91073608398437500000, 314.91073608398437500000, 334.78958129882812500000, 334.77999877929687500000, 333.22421264648437500000, 316.23706054687500000000, 328.86831665039062500000, 328.34039306640625000000, 327.42498779296875000000, 327.11706542968750000000, 327.95645141601562500000, 327.45562744140625000000, 321.52694702148437500000, 321.52694702148437500000, 321.52694702148437500000, 321.52694702148437500000]
tan.vol[5].medium.T=[293.14999389648437500000, 299.84616088867187500000, 317.83584594726562500000, 333.17337036132812500000, 333.01034545898437500000, 309.79476928710937500000, 301.35186767578125000000, 298.88064575195312500000, 297.49703979492187500000, 303.49935913085937500000, 313.19985961914062500000, 325.91818237304687500000, 332.28497314453125000000, 333.11227416992187500000, 332.91821289062500000000, 332.70831298828125000000, 332.47787475585937500000, 332.19906616210937500000, 331.98220825195312500000, 309.72851562500000000000, 301.37158203125000000000, 299.18698120117187500000, 297.45758056640625000000, 309.39859008789062500000, 315.81265258789062500000, 327.55139160156250000000, 333.14999389648437500000, 333.05822753906250000000, 332.91571044921875000000, 332.70657348632812500000, 332.42938232421875000000, 332.15402221679687500000, 318.75982666015625000000, 303.98281860351562500000, 299.53601074218750000000, 298.91854858398437500000, 311.46478271484375000000, 319.76876831054687500000, 328.93087768554687500000, 333.14999389648437500000, 321.47717285156250000000, 321.37628173828125000000, 321.27502441406250000000, 321.17340087890625000000, 321.03735351562500000000, 320.90075683593750000000, 305.90252685546875000000, 300.17083740234375000000, 300.66857910156250000000, 310.19168090820312500000, 316.35348510742187500000, 325.12619018554687500000, 333.14999389648437500000, 313.32962036132812500000, 310.52355957031250000000, 310.49572753906250000000, 310.46609497070312500000, 310.43386840820312500000, 310.39151000976562500000, 310.35577392578125000000, 303.60214233398437500000, 305.08087158203125000000, 319.57009887695312500000, 324.32513427734375000000, 330.62329101562500000000, 331.11959838867187500000, 312.03591918945312500000, 300.40219116210937500000, 299.27249145507812500000, 299.24639892578125000000, 299.22027587890625000000, 299.19412231445312500000, 299.15924072265625000000, 299.12438964843750000000, 299.08053588867187500000, 300.73202514648437500000, 313.75634765625000000000, 319.31048583984375000000, 322.10739135742187500000, 329.90869140625000000000, 333.15853881835937500000, 306.38619995117187500000, 305.46194458007812500000, 320.22915649414062500000, 333.14999389648437500000, 333.10690307617187500000, 332.89920043945312500000, 332.64141845703125000000, 332.36557006835937500000, 314.52044677734375000000, 314.36611938476562500000, 305.13751220703125000000, 307.77099609375000000000, 323.80270385742187500000, 326.48391723632812500000, 333.14999389648437500000, 323.62380981445312500000, 307.92590332031250000000, 300.48727416992187500000, 317.61306762695312500000, 328.65051269531250000000, 333.15838623046875000000, 333.01840209960937500000]
time=[0.00000000000000000000, 4838.39990234375000000000, 12096.00000000000000000000, 18556.85546875000000000000, 24192.00000000000000000000, 28800.00000000000000000000, 36000.00000000000000000000, 41126.39843750000000000000, 45964.80078125000000000000, 50803.19921875000000000000, 55641.60156250000000000000, 65318.39843750000000000000, 70156.79687500000000000000, 72576.00000000000000000000, 79200.00000000000000000000, 86400.00000000000000000000, 94348.79687500000000000000, 104025.60156250000000000000, 111600.00000000000000000000, 116121.60156250000000000000, 123379.20312500000000000000, 128217.60156250000000000000, 134482.87500000000000000000, 140313.59375000000000000000, 145152.00000000000000000000, 154800.00000000000000000000, 158056.23437500000000000000, 162000.00000000000000000000, 166924.79687500000000000000, 174182.40625000000000000000, 183859.20312500000000000000, 193536.00000000000000000000, 198733.26562500000000000000, 205632.00000000000000000000, 212400.00000000000000000000, 214395.00000000000000000000, 220147.20312500000000000000, 226800.00000000000000000000, 234662.40625000000000000000, 238896.98437500000000000000, 241920.00000000000000000000, 249177.59375000000000000000, 256435.20312500000000000000, 263692.81250000000000000000, 273369.59375000000000000000, 283046.40625000000000000000, 287884.81250000000000000000, 295142.40625000000000000000, 297561.59375000000000000000, 302400.00000000000000000000, 307238.40625000000000000000, 314496.00000000000000000000, 322358.68750000000000000000, 326592.00000000000000000000, 331430.40625000000000000000, 338400.00000000000000000000, 345600.00000000000000000000, 353203.18750000000000000000, 362880.00000000000000000000, 370800.00000000000000000000, 373321.06250000000000000000, 374976.00000000000000000000, 382233.59375000000000000000, 387000.00000000000000000000, 391910.40625000000000000000, 394329.59375000000000000000, 401587.18750000000000000000, 411264.00000000000000000000, 416102.40625000000000000000, 423360.00000000000000000000, 430617.59375000000000000000, 437875.18750000000000000000, 447552.00000000000000000000, 457200.00000000000000000000, 458230.15625000000000000000, 460800.00000000000000000000, 468000.00000000000000000000, 473400.00000000000000000000, 476582.40625000000000000000, 486000.00000000000000000000, 489687.81250000000000000000, 495936.00000000000000000000, 500400.00000000000000000000, 503193.59375000000000000000, 508885.21875000000000000000, 511200.00000000000000000000, 518400.00000000000000000000, 527385.62500000000000000000, 537062.37500000000000000000, 544222.31250000000000000000, 545050.00000000000000000000, 548299.43750000000000000000, 549205.06250000000000000000, 556416.00000000000000000000, 559800.00000000000000000000, 565771.81250000000000000000, 568512.00000000000000000000, 575769.62500000000000000000, 581988.93750000000000000000, 587400.00000000000000000000, 592704.00000000000000000000, 595123.18750000000000000000, 599961.62500000000000000000]
tan.vol[1].medium.T=[293.14999389648437500000, 310.02838134765625000000, 327.65518188476562500000, 342.72201538085937500000, 342.49786376953125000000, 339.37780761718750000000, 333.92135620117187500000, 329.41189575195312500000, 323.09301757812500000000, 313.40148925781250000000, 320.42538452148437500000, 331.98226928710937500000, 341.82751464843750000000, 342.86309814453125000000, 342.59710693359375000000, 342.30972290039062500000, 341.99453735351562500000, 341.61376953125000000000, 341.31796264648437500000, 338.28424072265625000000, 332.09542846679687500000, 325.84350585937500000000, 316.60086059570312500000, 316.60470581054687500000, 322.54071044921875000000, 333.44238281250000000000, 342.94485473632812500000, 342.80169677734375000000, 342.60571289062500000000, 342.31845092773437500000, 341.93820190429687500000, 341.56106567382812500000, 340.36419677734375000000, 335.27697753906250000000, 324.91296386718750000000, 320.53518676757812500000, 317.96002197265625000000, 326.07290649414062500000, 334.00042724609375000000, 338.11560058593750000000, 337.51507568359375000000, 337.25997924804687500000, 337.00643920898437500000, 336.75442504882812500000, 336.42071533203125000000, 336.08966064453125000000, 333.79400634765625000000, 322.85299682617187500000, 315.94747924804687500000, 316.77886962890625000000, 322.95764160156250000000, 330.71026611328125000000, 337.59039306640625000000, 336.46682739257812500000, 335.97445678710937500000, 335.73413085937500000000, 335.48727416992187500000, 335.22817993164062500000, 334.90069580078125000000, 334.63458251953125000000, 329.09674072265625000000, 324.84979248046875000000, 324.47711181640625000000, 330.49691772460937500000, 337.16049194335937500000, 339.70379638671875000000, 338.07617187500000000000, 331.30499267578125000000, 327.06521606445312500000, 326.82412719726562500000, 326.58483886718750000000, 326.34732055664062500000, 326.03338623046875000000, 325.72348022460937500000, 321.47442626953125000000, 318.82031250000000000000, 319.62957763671875000000, 324.10360717773437500000, 326.91018676757812500000, 334.58471679687500000000, 337.38455200195312500000, 335.03002929687500000000, 325.18762207031250000000, 328.87210083007812500000, 342.69073486328125000000, 342.61532592773437500000, 342.32989501953125000000, 341.97613525390625000000, 341.59826660156250000000, 339.60873413085937500000, 339.45932006835937500000, 334.31854248046875000000, 328.65515136718750000000, 328.34259033203125000000, 331.80780029296875000000, 339.41561889648437500000, 338.84695434570312500000, 337.06542968750000000000, 330.77355957031250000000, 324.18963623046875000000, 338.26544189453125000000, 342.68276977539062500000, 342.49035644531250000000]
