svn-id=$Id$
last-generated=2011-08-24
roo1.air.vol.medium.T=[293.14999389648437500000, 290.71078491210937500000, 290.32275390625000000000, 290.07867431640625000000, 289.85867309570312500000, 293.69305419921875000000, 293.92742919921875000000, 294.00787353515625000000, 293.89263916015625000000, 293.81051635742187500000, 293.85162353515625000000, 293.79660034179687500000, 292.18115234375000000000, 291.61013793945312500000, 291.27801513671875000000, 291.11389160156250000000, 290.80484008789062500000, 290.56826782226562500000, 290.45001220703125000000, 293.59127807617187500000, 293.68774414062500000000, 293.76058959960937500000, 293.88064575195312500000, 293.80007934570312500000, 293.72302246093750000000, 293.72549438476562500000, 291.71145629882812500000, 291.41754150390625000000, 291.26992797851562500000, 290.94461059570312500000, 290.72299194335937500000, 290.33056640625000000000, 293.14999389648437500000, 293.64541625976562500000, 293.73806762695312500000, 293.75387573242187500000, 293.81637573242187500000, 293.83374023437500000000, 293.71783447265625000000, 293.71990966796875000000, 292.97045898437500000000, 291.06915283203125000000, 290.79150390625000000000, 290.56692504882812500000, 290.25970458984375000000, 290.00247192382812500000, 293.52505493164062500000, 293.62796020507812500000, 293.42919921875000000000, 293.71386718750000000000, 293.75802612304687500000, 293.71633911132812500000, 293.67047119140625000000, 293.68020629882812500000, 291.07894897460937500000, 290.62792968750000000000, 290.29196166992187500000, 289.99172973632812500000, 289.43960571289062500000, 288.89077758789062500000, 293.54354858398437500000, 293.20108032226562500000, 293.81719970703125000000, 293.91754150390625000000, 294.04745483398437500000, 294.12921142578125000000, 293.90731811523437500000, 293.78250122070312500000, 291.91421508789062500000, 291.00186157226562500000, 290.65136718750000000000, 290.26992797851562500000, 289.78933715820312500000, 289.38085937500000000000, 293.14999389648437500000, 293.20336914062500000000, 293.72851562500000000000, 293.72775268554687500000, 293.80874633789062500000, 293.86666870117187500000, 293.83331298828125000000, 293.75537109375000000000, 293.29284667968750000000, 290.93548583984375000000, 290.26956176757812500000, 290.09280395507812500000, 289.68560791015625000000, 289.25076293945312500000, 288.68090820312500000000, 293.14999389648437500000, 292.95056152343750000000, 293.63513183593750000000, 293.14999389648437500000, 293.82522583007812500000, 293.90435791015625000000, 294.11920166015625000000, 294.13378906250000000000, 294.06457519531250000000, 293.82638549804687500000, 292.88381958007812500000, 290.79229736328125000000, 290.59109497070312500000, 290.35153198242187500000]
weaBus.TDryBul=[260.95001220703125000000, 261.10614013671875000000, 262.10110473632812500000, 262.54998779296875000000, 262.54998779296875000000, 263.14999389648437500000, 266.45001220703125000000, 268.87078857421875000000, 270.71603393554687500000, 272.04998779296875000000, 272.04998779296875000000, 271.36874389648437500000, 271.41192626953125000000, 272.02111816406250000000, 272.04998779296875000000, 271.45001220703125000000, 270.27496337890625000000, 271.96606445312500000000, 272.54998779296875000000, 272.70361328125000000000, 274.03637695312500000000, 274.85000610351562500000, 274.45230102539062500000, 272.54440307617187500000, 273.84887695312500000000, 273.75000000000000000000, 274.19546508789062500000, 274.85000610351562500000, 274.73171997070312500000, 273.14999389648437500000, 273.74301147460937500000, 271.21398925781250000000, 269.72613525390625000000, 268.71224975585937500000, 269.25000000000000000000, 269.58267211914062500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 269.85589599609375000000, 270.15115356445312500000, 270.33526611328125000000, 271.44311523437500000000, 271.40924072265625000000, 272.04998779296875000000, 272.63110351562500000000, 272.05712890625000000000, 269.75170898437500000000, 268.45800781250000000000, 268.17337036132812500000, 268.14999389648437500000, 265.95001220703125000000, 266.46148681640625000000, 261.56408691406250000000, 258.14999389648437500000, 258.94659423828125000000, 259.27667236328125000000, 261.85488891601562500000, 264.68542480468750000000, 266.30041503906250000000, 267.03961181640625000000, 269.83081054687500000000, 268.00601196289062500000, 266.95581054687500000000, 264.69000244140625000000, 263.57238769531250000000, 262.06048583984375000000, 259.16256713867187500000, 258.75000000000000000000, 258.59170532226562500000, 258.14999389648437500000, 259.85000610351562500000, 261.50000000000000000000, 262.00341796875000000000, 261.45001220703125000000, 260.93191528320312500000, 257.85098266601562500000, 255.94999694824218750000, 255.99363708496093750000, 254.45016479492187500000, 254.85000610351562500000, 254.25000000000000000000, 253.45239257812500000000, 251.90525817871093750000, 250.34165954589843750000, 250.46136474609375000000, 252.41220092773437500000, 253.37519836425781250000, 258.10708618164062500000, 258.79446411132812500000, 259.97973632812500000000, 260.36972045898437500000, 259.29391479492187500000, 256.67953491210937500000, 254.77239990234375000000, 254.13246154785156250000, 253.50064086914062500000, 253.60324096679687500000]
time=[0.00000000000000000000, 4838.39990234375000000000, 12096.00000000000000000000, 18556.85546875000000000000, 24192.00000000000000000000, 28800.00000000000000000000, 36000.00000000000000000000, 41126.39843750000000000000, 45964.80078125000000000000, 50803.19921875000000000000, 55641.60156250000000000000, 65318.39843750000000000000, 70156.79687500000000000000, 72576.00000000000000000000, 79200.00000000000000000000, 86400.00000000000000000000, 94348.79687500000000000000, 104025.60156250000000000000, 111600.00000000000000000000, 116121.60156250000000000000, 123379.20312500000000000000, 128217.60156250000000000000, 134481.37500000000000000000, 140313.59375000000000000000, 145152.00000000000000000000, 154800.00000000000000000000, 158054.93750000000000000000, 162000.00000000000000000000, 166924.79687500000000000000, 174182.40625000000000000000, 183859.20312500000000000000, 193536.00000000000000000000, 198732.40625000000000000000, 205632.00000000000000000000, 212400.00000000000000000000, 214393.31250000000000000000, 220147.20312500000000000000, 226800.00000000000000000000, 234662.40625000000000000000, 238895.57812500000000000000, 241920.00000000000000000000, 249177.59375000000000000000, 256435.20312500000000000000, 263692.81250000000000000000, 273369.59375000000000000000, 283046.40625000000000000000, 287884.81250000000000000000, 295142.40625000000000000000, 297561.59375000000000000000, 302400.00000000000000000000, 307238.40625000000000000000, 314496.00000000000000000000, 322358.06250000000000000000, 326592.00000000000000000000, 331430.40625000000000000000, 338400.00000000000000000000, 345600.00000000000000000000, 353203.18750000000000000000, 362880.00000000000000000000, 370800.00000000000000000000, 373319.31250000000000000000, 374976.00000000000000000000, 382233.59375000000000000000, 387000.00000000000000000000, 391910.40625000000000000000, 394329.59375000000000000000, 401587.18750000000000000000, 411264.00000000000000000000, 416102.40625000000000000000, 423360.00000000000000000000, 430617.59375000000000000000, 437875.18750000000000000000, 447552.00000000000000000000, 457200.00000000000000000000, 458230.12500000000000000000, 460800.00000000000000000000, 468000.00000000000000000000, 473400.00000000000000000000, 476582.40625000000000000000, 486000.00000000000000000000, 489687.12500000000000000000, 495936.00000000000000000000, 500400.00000000000000000000, 503193.59375000000000000000, 508885.18750000000000000000, 511200.00000000000000000000, 518400.00000000000000000000, 527385.62500000000000000000, 537062.37500000000000000000, 544222.00000000000000000000, 545048.06250000000000000000, 548299.62500000000000000000, 549205.18750000000000000000, 556416.00000000000000000000, 559800.00000000000000000000, 565771.81250000000000000000, 568512.00000000000000000000, 575769.62500000000000000000, 581990.50000000000000000000, 587400.00000000000000000000, 592704.00000000000000000000, 595123.18750000000000000000, 599961.62500000000000000000]
temRet.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 299.36166381835937500000, 296.72802734375000000000, 296.00677490234375000000, 296.73693847656250000000, 297.07177734375000000000, 296.94564819335937500000, 297.39547729492187500000, 297.53308105468750000000, 297.53308105468750000000, 297.53308105468750000000, 297.53308105468750000000, 297.53308105468750000000, 297.53308105468750000000, 297.53308105468750000000, 299.03750610351562500000, 298.01272583007812500000, 297.45422363281250000000, 296.30993652343750000000, 297.33645629882812500000, 297.74594116210937500000, 297.81042480468750000000, 297.81042480468750000000, 297.81042480468750000000, 297.81042480468750000000, 297.81042480468750000000, 297.81042480468750000000, 297.81042480468750000000, 304.32647705078125000000, 299.04403686523437500000, 298.13568115234375000000, 298.00512695312500000000, 297.58633422851562500000, 297.41403198242187500000, 298.24652099609375000000, 298.20248413085937500000, 298.19448852539062500000, 298.19448852539062500000, 298.19448852539062500000, 298.19448852539062500000, 298.19448852539062500000, 298.19448852539062500000, 300.06338500976562500000, 298.96984863281250000000, 299.05667114257812500000, 298.22833251953125000000, 297.70333862304687500000, 298.01611328125000000000, 298.68878173828125000000, 298.74517822265625000000, 298.75949096679687500000, 298.75949096679687500000, 298.75949096679687500000, 298.75949096679687500000, 298.75949096679687500000, 298.75949096679687500000, 301.91906738281250000000, 302.94223022460937500000, 298.02145385742187500000, 296.90490722656250000000, 296.30953979492187500000, 296.00421142578125000000, 296.73580932617187500000, 297.93002319335937500000, 297.97692871093750000000, 297.97692871093750000000, 297.97692871093750000000, 297.97692871093750000000, 297.97692871093750000000, 297.97692871093750000000, 306.71606445312500000000, 302.43093872070312500000, 298.34106445312500000000, 298.62924194335937500000, 298.20956420898437500000, 297.80230712890625000000, 297.94058227539062500000, 299.00436401367187500000, 301.06582641601562500000, 301.06582641601562500000, 301.06582641601562500000, 301.06582641601562500000, 301.06582641601562500000, 301.06582641601562500000, 301.06582641601562500000, 311.57781982421875000000, 310.77478027343750000000, 300.89181518554687500000, 302.37353515625000000000, 298.05017089843750000000, 297.35800170898437500000, 296.17883300781250000000, 295.77578735351562500000, 296.29678344726562500000, 298.45120239257812500000, 299.86950683593750000000, 299.86950683593750000000, 299.86950683593750000000, 299.86950683593750000000]
tan.vol[3].medium.T=[293.14999389648437500000, 305.28948974609375000000, 322.76702880859375000000, 337.96939086914062500000, 337.79791259765625000000, 331.18392944335937500000, 319.67501831054687500000, 313.54055786132812500000, 307.41055297851562500000, 311.59005737304687500000, 316.68457031250000000000, 329.01626586914062500000, 336.12768554687500000000, 337.39779663085937500000, 337.20101928710937500000, 336.98800659179687500000, 336.75387573242187500000, 336.47033691406250000000, 336.24951171875000000000, 330.49822998046875000000, 317.92819213867187500000, 310.51846313476562500000, 303.70886230468750000000, 313.27410888671875000000, 319.27496337890625000000, 330.48123168945312500000, 338.01489257812500000000, 337.92007446289062500000, 337.77044677734375000000, 337.55075073242187500000, 337.25933837890625000000, 336.96963500976562500000, 335.23757934570312500000, 323.00204467773437500000, 309.75726318359375000000, 306.61752319335937500000, 315.20114135742187500000, 322.98696899414062500000, 331.53115844726562500000, 335.66003417968750000000, 334.79067993164062500000, 334.57363891601562500000, 334.35745239257812500000, 334.14208984375000000000, 333.85629272460937500000, 333.57196044921875000000, 325.06365966796875000000, 309.06298828125000000000, 308.63351440429687500000, 314.42218017578125000000, 319.64614868164062500000, 328.02908325195312500000, 335.42352294921875000000, 332.50619506835937500000, 330.89642333984375000000, 330.68899536132812500000, 330.47583007812500000000, 330.25192260742187500000, 329.96875000000000000000, 329.73843383789062500000, 316.16445922851562500000, 318.17279052734375000000, 321.73880004882812500000, 327.42996215820312500000, 333.80191040039062500000, 336.34188842773437500000, 332.95590209960937500000, 316.71908569335937500000, 311.45007324218750000000, 311.35229492187500000000, 311.25494384765625000000, 311.15798950195312500000, 311.02935791015625000000, 310.90179443359375000000, 306.93713378906250000000, 310.74578857421875000000, 316.95712280273437500000, 322.07681274414062500000, 324.41882324218750000000, 332.22778320312500000000, 335.38546752929687500000, 327.17480468750000000000, 321.16390991210937500000, 324.57183837890625000000, 337.97155761718750000000, 337.92419433593750000000, 337.70526123046875000000, 337.43334960937500000000, 337.14221191406250000000, 333.49188232421875000000, 333.13107299804687500000, 321.58251953125000000000, 323.76571655273437500000, 325.55969238281250000000, 329.08877563476562500000, 336.17730712890625000000, 335.53747558593750000000, 330.50402832031250000000, 316.51388549804687500000, 321.03439331054687500000, 333.58929443359375000000, 337.93063354492187500000, 337.78350830078125000000]
tan.vol[2].medium.T=[293.14999389648437500000, 307.73629760742187500000, 325.21594238281250000000, 340.35345458984375000000, 340.17364501953125000000, 336.22576904296875000000, 328.00973510742187500000, 322.23864746093750000000, 315.31198120117187500000, 313.36370849609375000000, 318.53231811523437500000, 330.51776123046875000000, 338.82629394531250000000, 340.15332031250000000000, 339.94262695312500000000, 339.71432495117187500000, 339.46310424804687500000, 339.15850830078125000000, 338.92098999023437500000, 335.19351196289062500000, 326.09280395507812500000, 318.55004882812500000000, 309.66336059570312500000, 314.79913330078125000000, 320.95156860351562500000, 331.96002197265625000000, 340.59271240234375000000, 340.48849487304687500000, 340.32986450195312500000, 340.09674072265625000000, 339.78710937500000000000, 339.47885131835937500000, 338.10754394531250000000, 330.40594482421875000000, 317.52316284179687500000, 313.47290039062500000000, 316.34887695312500000000, 324.54360961914062500000, 332.75494384765625000000, 336.89859008789062500000, 336.27978515625000000000, 336.06481933593750000000, 335.85052490234375000000, 335.63690185546875000000, 335.35314941406250000000, 335.07064819335937500000, 330.77899169921875000000, 316.10800170898437500000, 313.92184448242187500000, 315.46932983398437500000, 321.34118652343750000000, 329.39813232421875000000, 336.50973510742187500000, 335.07836914062500000000, 334.30157470703125000000, 334.09432983398437500000, 333.88092041015625000000, 333.65637207031250000000, 333.37176513671875000000, 333.13980102539062500000, 323.83795166015625000000, 324.43081665039062500000, 322.75967407226562500000, 328.99523925781250000000, 335.45471191406250000000, 338.02066040039062500000, 336.11480712890625000000, 325.23040771484375000000, 319.89974975585937500000, 319.75061035156250000000, 319.60186767578125000000, 319.45352172851562500000, 319.25640869140625000000, 319.06060791015625000000, 314.36602783203125000000, 316.72894287109375000000, 318.02749633789062500000, 323.21353149414062500000, 325.60458374023437500000, 333.42541503906250000000, 336.42538452148437500000, 332.41580200195312500000, 325.18804931640625000000, 326.19299316406250000000, 340.33218383789062500000, 340.28149414062500000000, 340.05209350585937500000, 339.76684570312500000000, 339.46087646484375000000, 337.13452148437500000000, 336.93432617187500000000, 329.04965209960937500000, 328.65646362304687500000, 326.73699951171875000000, 330.47238159179687500000, 337.77896118164062500000, 337.23336791992187500000, 334.75137329101562500000, 325.03228759765625000000, 321.66439819335937500000, 335.93795776367187500000, 340.30419921875000000000, 340.15002441406250000000]
temSup.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 324.92098999023437500000, 322.25598144531250000000, 320.26223754882812500000, 318.71289062500000000000, 314.07897949218750000000, 317.58428955078125000000, 318.17742919921875000000, 318.53378295898437500000, 318.53378295898437500000, 318.53378295898437500000, 318.53378295898437500000, 318.53378295898437500000, 318.53378295898437500000, 318.53378295898437500000, 317.04785156250000000000, 315.89541625976562500000, 315.18124389648437500000, 315.50811767578125000000, 317.15499877929687500000, 316.04785156250000000000, 316.14517211914062500000, 316.14517211914062500000, 316.14517211914062500000, 316.14517211914062500000, 316.14517211914062500000, 316.14517211914062500000, 316.14517211914062500000, 319.56805419921875000000, 320.40170288085937500000, 319.94137573242187500000, 317.29711914062500000000, 319.01312255859375000000, 319.02813720703125000000, 319.03723144531250000000, 319.03939819335937500000, 319.03903198242187500000, 319.03903198242187500000, 319.03903198242187500000, 319.03903198242187500000, 319.03903198242187500000, 319.03903198242187500000, 319.04946899414062500000, 318.10092163085937500000, 312.51303100585937500000, 317.57598876953125000000, 317.09420776367187500000, 317.59298706054687500000, 319.54058837890625000000, 320.61279296875000000000, 320.86663818359375000000, 320.86663818359375000000, 320.86663818359375000000, 320.86663818359375000000, 320.86663818359375000000, 320.86663818359375000000, 323.14965820312500000000, 316.23544311523437500000, 325.92956542968750000000, 323.68191528320312500000, 322.38220214843750000000, 321.77972412109375000000, 319.47283935546875000000, 320.97967529296875000000, 321.34814453125000000000, 321.34814453125000000000, 321.34814453125000000000, 321.34814453125000000000, 321.34814453125000000000, 321.34814453125000000000, 318.98321533203125000000, 314.88330078125000000000, 321.63003540039062500000, 324.89688110351562500000, 325.81552124023437500000, 326.26446533203125000000, 326.67440795898437500000, 329.07492065429687500000, 314.91168212890625000000, 314.91168212890625000000, 314.91168212890625000000, 314.91168212890625000000, 314.91168212890625000000, 314.91168212890625000000, 314.91168212890625000000, 334.78961181640625000000, 334.78012084960937500000, 333.22402954101562500000, 316.23678588867187500000, 328.86828613281250000000, 328.34039306640625000000, 327.42498779296875000000, 327.11703491210937500000, 327.95535278320312500000, 327.45571899414062500000, 321.52490234375000000000, 321.52490234375000000000, 321.52490234375000000000, 321.52490234375000000000]
tan.vol[5].medium.T=[293.14999389648437500000, 299.84616088867187500000, 317.83584594726562500000, 333.17337036132812500000, 333.01034545898437500000, 309.79473876953125000000, 301.35202026367187500000, 298.88070678710937500000, 297.49774169921875000000, 303.51300048828125000000, 313.20669555664062500000, 325.92446899414062500000, 332.29080200195312500000, 333.11218261718750000000, 332.91809082031250000000, 332.70819091796875000000, 332.47772216796875000000, 332.19894409179687500000, 331.98205566406250000000, 309.72802734375000000000, 301.37121582031250000000, 299.18673706054687500000, 297.45788574218750000000, 309.40093994140625000000, 315.81460571289062500000, 327.55307006835937500000, 333.14999389648437500000, 333.05819702148437500000, 332.91567993164062500000, 332.70654296875000000000, 332.42932128906250000000, 332.15399169921875000000, 318.76416015625000000000, 303.98226928710937500000, 299.53588867187500000000, 298.91891479492187500000, 311.46762084960937500000, 319.77059936523437500000, 328.93225097656250000000, 333.14999389648437500000, 321.47119140625000000000, 321.37036132812500000000, 321.26913452148437500000, 321.16757202148437500000, 321.03158569335937500000, 320.89505004882812500000, 305.90045166015625000000, 300.17044067382812500000, 300.67315673828125000000, 310.19604492187500000000, 316.35604858398437500000, 325.12802124023437500000, 333.14999389648437500000, 313.32748413085937500000, 310.52130126953125000000, 310.49346923828125000000, 310.46383666992187500000, 310.43164062500000000000, 310.38928222656250000000, 310.35354614257812500000, 303.60498046875000000000, 305.08438110351562500000, 319.56182861328125000000, 324.32690429687500000000, 330.62322998046875000000, 331.11996459960937500000, 312.03625488281250000000, 300.40161132812500000000, 299.27236938476562500000, 299.24624633789062500000, 299.22012329101562500000, 299.19396972656250000000, 299.15905761718750000000, 299.12420654296875000000, 299.08068847656250000000, 300.73205566406250000000, 313.75537109375000000000, 319.31021118164062500000, 322.10736083984375000000, 329.90914916992187500000, 333.15853881835937500000, 306.38555908203125000000, 305.46295166015625000000, 320.22924804687500000000, 333.14999389648437500000, 333.10690307617187500000, 332.89920043945312500000, 332.64141845703125000000, 332.36557006835937500000, 314.52337646484375000000, 314.37130737304687500000, 305.13723754882812500000, 307.77072143554687500000, 323.80258178710937500000, 326.48382568359375000000, 333.14999389648437500000, 323.62411499023437500000, 307.93188476562500000000, 300.48791503906250000000, 317.61135864257812500000, 328.64852905273437500000, 333.15838623046875000000, 333.01840209960937500000]
time=[0.00000000000000000000, 4838.39990234375000000000, 12096.00000000000000000000, 18556.85546875000000000000, 24192.00000000000000000000, 28800.00000000000000000000, 36000.00000000000000000000, 41126.39843750000000000000, 45964.80078125000000000000, 50803.19921875000000000000, 55641.60156250000000000000, 65318.39843750000000000000, 70156.79687500000000000000, 72576.00000000000000000000, 79200.00000000000000000000, 86400.00000000000000000000, 94348.79687500000000000000, 104025.60156250000000000000, 111600.00000000000000000000, 116121.60156250000000000000, 123379.20312500000000000000, 128217.60156250000000000000, 134481.37500000000000000000, 140313.59375000000000000000, 145152.00000000000000000000, 154800.00000000000000000000, 158054.93750000000000000000, 162000.00000000000000000000, 166924.79687500000000000000, 174182.40625000000000000000, 183859.20312500000000000000, 193536.00000000000000000000, 198732.40625000000000000000, 205632.00000000000000000000, 212400.00000000000000000000, 214393.31250000000000000000, 220147.20312500000000000000, 226800.00000000000000000000, 234662.40625000000000000000, 238895.57812500000000000000, 241920.00000000000000000000, 249177.59375000000000000000, 256435.20312500000000000000, 263692.81250000000000000000, 273369.59375000000000000000, 283046.40625000000000000000, 287884.81250000000000000000, 295142.40625000000000000000, 297561.59375000000000000000, 302400.00000000000000000000, 307238.40625000000000000000, 314496.00000000000000000000, 322358.06250000000000000000, 326592.00000000000000000000, 331430.40625000000000000000, 338400.00000000000000000000, 345600.00000000000000000000, 353203.18750000000000000000, 362880.00000000000000000000, 370800.00000000000000000000, 373319.31250000000000000000, 374976.00000000000000000000, 382233.59375000000000000000, 387000.00000000000000000000, 391910.40625000000000000000, 394329.59375000000000000000, 401587.18750000000000000000, 411264.00000000000000000000, 416102.40625000000000000000, 423360.00000000000000000000, 430617.59375000000000000000, 437875.18750000000000000000, 447552.00000000000000000000, 457200.00000000000000000000, 458230.12500000000000000000, 460800.00000000000000000000, 468000.00000000000000000000, 473400.00000000000000000000, 476582.40625000000000000000, 486000.00000000000000000000, 489687.12500000000000000000, 495936.00000000000000000000, 500400.00000000000000000000, 503193.59375000000000000000, 508885.18750000000000000000, 511200.00000000000000000000, 518400.00000000000000000000, 527385.62500000000000000000, 537062.37500000000000000000, 544222.00000000000000000000, 545048.06250000000000000000, 548299.62500000000000000000, 549205.18750000000000000000, 556416.00000000000000000000, 559800.00000000000000000000, 565771.81250000000000000000, 568512.00000000000000000000, 575769.62500000000000000000, 581990.50000000000000000000, 587400.00000000000000000000, 592704.00000000000000000000, 595123.18750000000000000000, 599961.62500000000000000000]
tan.vol[1].medium.T=[293.14999389648437500000, 310.02838134765625000000, 327.65518188476562500000, 342.72201538085937500000, 342.49786376953125000000, 339.37780761718750000000, 333.92172241210937500000, 329.41235351562500000000, 323.08865356445312500000, 313.40493774414062500000, 320.43206787109375000000, 331.98800659179687500000, 341.83322143554687500000, 342.86209106445312500000, 342.59609985351562500000, 342.30871582031250000000, 341.99353027343750000000, 341.61276245117187500000, 341.31695556640625000000, 338.28228759765625000000, 332.09347534179687500000, 325.84130859375000000000, 316.60015869140625000000, 316.60699462890625000000, 322.54235839843750000000, 333.44390869140625000000, 342.94247436523437500000, 342.79928588867187500000, 342.60330200195312500000, 342.31604003906250000000, 341.93579101562500000000, 341.55868530273437500000, 340.36239624023437500000, 335.27478027343750000000, 324.90997314453125000000, 320.53543090820312500000, 317.96234130859375000000, 326.07449340820312500000, 334.00100708007812500000, 338.11544799804687500000, 337.51461791992187500000, 337.25952148437500000000, 337.00598144531250000000, 336.75393676757812500000, 336.42025756835937500000, 336.08920288085937500000, 333.79257202148437500000, 322.84643554687500000000, 315.94363403320312500000, 316.78210449218750000000, 322.95968627929687500000, 330.71163940429687500000, 337.59020996093750000000, 336.46621704101562500000, 335.97390747070312500000, 335.73358154296875000000, 335.48672485351562500000, 335.22763061523437500000, 334.90014648437500000000, 334.63403320312500000000, 329.09719848632812500000, 324.84890747070312500000, 324.48150634765625000000, 330.49737548828125000000, 337.15005493164062500000, 339.70510864257812500000, 338.07531738281250000000, 331.30169677734375000000, 327.06091308593750000000, 326.81985473632812500000, 326.58059692382812500000, 326.34310913085937500000, 326.02920532226562500000, 325.71929931640625000000, 321.47045898437500000000, 318.81747436523437500000, 319.63003540039062500000, 324.10354614257812500000, 326.91043090820312500000, 334.58520507812500000000, 337.38363647460937500000, 335.02954101562500000000, 325.18658447265625000000, 328.87234497070312500000, 342.69073486328125000000, 342.61532592773437500000, 342.32986450195312500000, 341.97613525390625000000, 341.59826660156250000000, 339.60903930664062500000, 339.46051025390625000000, 334.31838989257812500000, 328.65502929687500000000, 328.34252929687500000000, 331.80776977539062500000, 339.41567993164062500000, 338.84704589843750000000, 337.06671142578125000000, 330.77368164062500000000, 324.18881225585937500000, 338.26437377929687500000, 342.68246459960937500000, 342.49002075195312500000]
