svn-id=$Id$
last-generated=2011-08-24
dH.y=[0.00000000000000000000, 2.14484763145446777344, 18.44930839538574218750, 60.33620452880859375000, 134.54962158203125000000, 243.40054321289062500000, 383.91976928710937500000, 550.36187744140625000000, 735.58489990234375000000, 941.08306884765625000000, 1173.60644531250000000000, 1437.67749023437500000000, 1737.46179199218750000000, 2076.66601562500000000000, 2458.43188476562500000000, 2885.23828125000000000000, 3358.81494140625000000000, 3880.06250000000000000000, 4448.98144531250000000000, 5064.60986328125000000000, 5724.36572265625000000000, 6421.99560546875000000000, 7157.24707031250000000000, 7925.35302734375000000000, 8719.93652343750000000000, 9534.49218750000000000000, 10375.69628906250000000000, 11248.48632812500000000000, 12155.64746093750000000000, 13099.72656250000000000000, 14082.99804687500000000000, 15107.40917968750000000000, 16174.54492187500000000000, 17285.59179687500000000000, 17974.29687500000000000000, 19156.33984375000000000000, 20382.84375000000000000000, 21653.75195312500000000000, 22967.95117187500000000000, 24323.63085937500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000]
time=[0.00000000000000000000, 108.00000000000000000000, 216.00000000000000000000, 324.00000000000000000000, 432.00000000000000000000, 540.00000000000000000000, 648.00000000000000000000, 756.00000000000000000000, 864.00000000000000000000, 972.00000000000000000000, 1080.00000000000000000000, 1188.00000000000000000000, 1296.00000000000000000000, 1404.00000000000000000000, 1512.00000000000000000000, 1620.00000000000000000000, 1728.00000000000000000000, 1836.00000000000000000000, 1944.00000000000000000000, 2052.00000000000000000000, 2160.00000000000000000000, 2268.00000000000000000000, 2376.00000000000000000000, 2484.00000000000000000000, 2592.00000000000000000000, 2700.00000000000000000000, 2808.00000000000000000000, 2916.00000000000000000000, 3024.00000000000000000000, 3132.00000000000000000000, 3240.00000000000000000000, 3348.00000000000000000000, 3456.00000000000000000000, 3564.00000000000000000000, 3628.80004882812500000000, 3736.80004882812500000000, 3844.80004882812500000000, 3952.80004882812500000000, 4060.80004882812500000000, 4168.79980468750000000000, 4233.60009765625000000000, 4341.60009765625000000000, 4449.60009765625000000000, 4557.60009765625000000000, 4665.60009765625000000000, 4773.60009765625000000000, 4881.60009765625000000000, 4989.60009765625000000000, 5097.60009765625000000000, 5205.60009765625000000000, 5313.60009765625000000000, 5421.60009765625000000000, 5529.60009765625000000000, 5637.60009765625000000000, 5745.60009765625000000000, 5853.60009765625000000000, 5961.60009765625000000000, 6069.60009765625000000000, 6177.60009765625000000000, 6285.60009765625000000000, 6393.60009765625000000000, 6501.60009765625000000000, 6609.60009765625000000000, 6717.60009765625000000000, 6825.60009765625000000000, 6933.60009765625000000000, 7041.60009765625000000000, 7149.60009765625000000000, 7214.39990234375000000000, 7322.39990234375000000000, 7430.39990234375000000000, 7538.39990234375000000000, 7646.39990234375000000000, 7754.39990234375000000000, 7862.39990234375000000000, 7970.39990234375000000000, 8078.39990234375000000000, 8186.39990234375000000000, 8294.40039062500000000000, 8402.40039062500000000000, 8510.40039062500000000000, 8618.40039062500000000000, 8726.40039062500000000000, 8834.40039062500000000000, 8942.40039062500000000000, 9050.40039062500000000000, 9158.40039062500000000000, 9266.40039062500000000000, 9374.40039062500000000000, 9482.40039062500000000000, 9590.40039062500000000000, 9698.40039062500000000000, 9806.40039062500000000000, 9914.40039062500000000000, 10022.40039062500000000000, 10130.40039062500000000000, 10238.40039062500000000000, 10346.40039062500000000000, 10454.40039062500000000000, 10562.40039062500000000000, 10670.40039062500000000000, 10778.40039062500000000000]
tanSim.m_flow=[0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938]
time=[0.00000000000000000000, 108.00000000000000000000, 216.00000000000000000000, 324.00000000000000000000, 432.00000000000000000000, 540.00000000000000000000, 648.00000000000000000000, 756.00000000000000000000, 864.00000000000000000000, 972.00000000000000000000, 1080.00000000000000000000, 1188.00000000000000000000, 1296.00000000000000000000, 1404.00000000000000000000, 1512.00000000000000000000, 1620.00000000000000000000, 1728.00000000000000000000, 1836.00000000000000000000, 1944.00000000000000000000, 2052.00000000000000000000, 2160.00000000000000000000, 2268.00000000000000000000, 2376.00000000000000000000, 2484.00000000000000000000, 2592.00000000000000000000, 2700.00000000000000000000, 2808.00000000000000000000, 2916.00000000000000000000, 3024.00000000000000000000, 3132.00000000000000000000, 3240.00000000000000000000, 3348.00000000000000000000, 3456.00000000000000000000, 3564.00000000000000000000, 3628.80004882812500000000, 3736.80004882812500000000, 3844.80004882812500000000, 3952.80004882812500000000, 4060.80004882812500000000, 4168.79980468750000000000, 4233.60009765625000000000, 4341.60009765625000000000, 4449.60009765625000000000, 4557.60009765625000000000, 4665.60009765625000000000, 4773.60009765625000000000, 4881.60009765625000000000, 4989.60009765625000000000, 5097.60009765625000000000, 5205.60009765625000000000, 5313.60009765625000000000, 5421.60009765625000000000, 5529.60009765625000000000, 5637.60009765625000000000, 5745.60009765625000000000, 5853.60009765625000000000, 5961.60009765625000000000, 6069.60009765625000000000, 6177.60009765625000000000, 6285.60009765625000000000, 6393.60009765625000000000, 6501.60009765625000000000, 6609.60009765625000000000, 6717.60009765625000000000, 6825.60009765625000000000, 6933.60009765625000000000, 7041.60009765625000000000, 7149.60009765625000000000, 7214.39990234375000000000, 7322.39990234375000000000, 7430.39990234375000000000, 7538.39990234375000000000, 7646.39990234375000000000, 7754.39990234375000000000, 7862.39990234375000000000, 7970.39990234375000000000, 8078.39990234375000000000, 8186.39990234375000000000, 8294.40039062500000000000, 8402.40039062500000000000, 8510.40039062500000000000, 8618.40039062500000000000, 8726.40039062500000000000, 8834.40039062500000000000, 8942.40039062500000000000, 9050.40039062500000000000, 9158.40039062500000000000, 9266.40039062500000000000, 9374.40039062500000000000, 9482.40039062500000000000, 9590.40039062500000000000, 9698.40039062500000000000, 9806.40039062500000000000, 9914.40039062500000000000, 10022.40039062500000000000, 10130.40039062500000000000, 10238.40039062500000000000, 10346.40039062500000000000, 10454.40039062500000000000, 10562.40039062500000000000, 10670.40039062500000000000, 10778.40039062500000000000]
tanEnh.vol[5].medium.T=[293.14999389648437500000, 293.14981079101562500000, 293.14932250976562500000, 293.14865112304687500000, 293.14788818359375000000, 293.14712524414062500000, 293.14645385742187500000, 293.14596557617187500000, 293.14556884765625000000, 293.14498901367187500000, 293.14431762695312500000, 293.14355468750000000000, 293.14270019531250000000, 293.14175415039062500000, 293.14080810546875000000, 293.13977050781250000000, 293.13876342773437500000, 293.13769531250000000000, 293.13668823242187500000, 293.13571166992187500000, 293.13473510742187500000, 293.13385009765625000000, 293.13314819335937500000, 293.13265991210937500000, 293.13226318359375000000, 293.13168334960937500000, 293.13101196289062500000, 293.13031005859375000000, 293.12948608398437500000, 293.12863159179687500000, 293.12777709960937500000, 293.12689208984375000000, 293.12591552734375000000, 293.12496948242187500000, 293.12442016601562500000, 293.12344360351562500000, 293.12252807617187500000, 293.12164306640625000000, 293.12078857421875000000, 293.11999511718750000000, 293.11996459960937500000, 293.12008666992187500000, 293.12017822265625000000, 293.12030029296875000000, 293.12042236328125000000, 293.12051391601562500000, 293.12063598632812500000, 293.12075805664062500000, 293.12088012695312500000, 293.12100219726562500000, 293.12112426757812500000, 293.12124633789062500000, 293.12136840820312500000, 293.12145996093750000000, 293.12158203125000000000, 293.12173461914062500000, 293.12185668945312500000, 293.12197875976562500000, 293.12210083007812500000, 293.12222290039062500000, 293.12237548828125000000, 293.12249755859375000000, 293.12261962890625000000, 293.12277221679687500000, 293.12289428710937500000, 293.12301635742187500000, 293.12316894531250000000, 293.12329101562500000000, 293.13388061523437500000, 293.21536254882812500000, 293.29687500000000000000, 293.37759399414062500000, 293.45712280273437500000, 293.53500366210937500000, 293.61105346679687500000, 293.68518066406250000000, 293.75692749023437500000, 293.82611083984375000000, 293.89038085937500000000, 293.95443725585937500000, 294.01431274414062500000, 294.07180786132812500000, 294.12673950195312500000, 294.18200683593750000000, 294.23455810546875000000, 294.28494262695312500000, 294.33346557617187500000, 294.37979125976562500000, 294.42431640625000000000, 294.46701049804687500000, 294.50799560546875000000, 294.54711914062500000000, 294.58358764648437500000, 294.61727905273437500000, 294.64810180664062500000, 294.67825317382812500000, 294.70483398437500000000, 294.73141479492187500000, 294.75061035156250000000, 294.76956176757812500000, 294.78851318359375000000, 294.80746459960937500000]
tanEnh.vol[9].medium.T=[293.14999389648437500000, 293.14984130859375000000, 293.14938354492187500000, 293.14874267578125000000, 293.14797973632812500000, 293.14721679687500000000, 293.14657592773437500000, 293.14611816406250000000, 293.14575195312500000000, 293.14520263671875000000, 293.14456176757812500000, 293.14382934570312500000, 293.14300537109375000000, 293.14212036132812500000, 293.14117431640625000000, 293.14013671875000000000, 293.13912963867187500000, 293.13809204101562500000, 293.13705444335937500000, 293.13607788085937500000, 293.13519287109375000000, 293.13436889648437500000, 293.13360595703125000000, 293.13296508789062500000, 293.13250732421875000000, 293.13204956054687500000, 293.13140869140625000000, 293.13073730468750000000, 293.12997436523437500000, 293.12915039062500000000, 293.12829589843750000000, 293.12741088867187500000, 293.12646484375000000000, 293.12551879882812500000, 293.12493896484375000000, 293.12402343750000000000, 293.12310791015625000000, 293.12219238281250000000, 293.12130737304687500000, 293.12045288085937500000, 293.12014770507812500000, 293.12017822265625000000, 293.12020874023437500000, 293.12026977539062500000, 293.12033081054687500000, 293.12039184570312500000, 293.12042236328125000000, 293.12048339843750000000, 293.12054443359375000000, 293.12060546875000000000, 293.12066650390625000000, 293.12072753906250000000, 293.12078857421875000000, 293.12084960937500000000, 293.12091064453125000000, 293.12097167968750000000, 293.12103271484375000000, 293.12106323242187500000, 293.12112426757812500000, 293.12121582031250000000, 293.12127685546875000000, 293.12136840820312500000, 293.12142944335937500000, 293.12152099609375000000, 293.12158203125000000000, 293.12167358398437500000, 293.12173461914062500000, 293.12182617187500000000, 293.13308715820312500000, 293.21582031250000000000, 293.29745483398437500000, 293.37738037109375000000, 293.45407104492187500000, 293.52722167968750000000, 293.59637451171875000000, 293.66110229492187500000, 293.71939086914062500000, 293.77130126953125000000, 293.81521606445312500000, 293.85913085937500000000, 293.89938354492187500000, 293.93307495117187500000, 293.96395874023437500000, 293.99060058593750000000, 294.01303100585937500000, 294.03131103515625000000, 294.04547119140625000000, 294.05560302734375000000, 294.06192016601562500000, 294.06484985351562500000, 294.06457519531250000000, 294.06130981445312500000, 294.05441284179687500000, 294.04455566406250000000, 294.03192138671875000000, 294.01882934570312500000, 294.00302124023437500000, 293.98721313476562500000, 293.96829223632812500000, 293.94927978515625000000, 293.93026733398437500000, 293.91125488281250000000]
tanEnh.vol[2].medium.T=[293.14999389648437500000, 293.16445922851562500000, 293.20663452148437500000, 293.27478027343750000000, 293.36721801757812500000, 293.48236083984375000000, 293.61871337890625000000, 293.77478027343750000000, 293.94924926757812500000, 294.14071655273437500000, 294.34796142578125000000, 294.56967163085937500000, 294.80474853515625000000, 295.05203247070312500000, 295.31042480468750000000, 295.57894897460937500000, 295.85659790039062500000, 296.14245605468750000000, 296.43560791015625000000, 296.73519897460937500000, 297.04046630859375000000, 297.35061645507812500000, 297.66491699218750000000, 297.98269653320312500000, 298.30322265625000000000, 298.62594604492187500000, 298.95025634765625000000, 299.27560424804687500000, 299.60140991210937500000, 299.92724609375000000000, 300.25259399414062500000, 300.57702636718750000000, 300.90011596679687500000, 301.22149658203125000000, 301.41229248046875000000, 301.70794677734375000000, 301.97372436523437500000, 302.21105957031250000000, 302.42126464843750000000, 302.60568237304687500000, 302.65408325195312500000, 302.65319824218750000000, 302.65231323242187500000, 302.65145874023437500000, 302.65057373046875000000, 302.64971923828125000000, 302.64886474609375000000, 302.64797973632812500000, 302.64712524414062500000, 302.64627075195312500000, 302.64541625976562500000, 302.64456176757812500000, 302.64370727539062500000, 302.64285278320312500000, 302.64199829101562500000, 302.64114379882812500000, 302.64028930664062500000, 302.63943481445312500000, 302.63858032226562500000, 302.63775634765625000000, 302.63690185546875000000, 302.63607788085937500000, 302.63522338867187500000, 302.63436889648437500000, 302.63354492187500000000, 302.63269042968750000000, 302.63186645507812500000, 302.63101196289062500000, 302.55514526367187500000, 302.00170898437500000000, 301.47070312500000000000, 300.96350097656250000000, 300.48086547851562500000, 300.02346801757812500000, 299.59173583984375000000, 299.18560791015625000000, 298.81375122070312500000, 298.47290039062500000000, 298.16937255859375000000, 297.86593627929687500000, 297.57904052734375000000, 297.32150268554687500000, 297.07626342773437500000, 296.84927368164062500000, 296.64035034179687500000, 296.44885253906250000000, 296.27462768554687500000, 296.11700439453125000000, 295.97503662109375000000, 295.84698486328125000000, 295.73220825195312500000, 295.62966918945312500000, 295.54260253906250000000, 295.46841430664062500000, 295.40670776367187500000, 295.34741210937500000000, 295.30145263671875000000, 295.25549316406250000000, 295.22998046875000000000, 295.20513916015625000000, 295.18032836914062500000, 295.15548706054687500000]
tanEnh.vol[7].medium.T=[293.14999389648437500000, 293.14984130859375000000, 293.14935302734375000000, 293.14871215820312500000, 293.14794921875000000000, 293.14718627929687500000, 293.14651489257812500000, 293.14605712890625000000, 293.14569091796875000000, 293.14514160156250000000, 293.14447021484375000000, 293.14373779296875000000, 293.14291381835937500000, 293.14199829101562500000, 293.14105224609375000000, 293.14001464843750000000, 293.13900756835937500000, 293.13793945312500000000, 293.13693237304687500000, 293.13592529296875000000, 293.13504028320312500000, 293.13415527343750000000, 293.13342285156250000000, 293.13287353515625000000, 293.13241577148437500000, 293.13189697265625000000, 293.13125610351562500000, 293.13058471679687500000, 293.12979125976562500000, 293.12893676757812500000, 293.12811279296875000000, 293.12722778320312500000, 293.12625122070312500000, 293.12530517578125000000, 293.12475585937500000000, 293.12380981445312500000, 293.12286376953125000000, 293.12197875976562500000, 293.12109375000000000000, 293.12026977539062500000, 293.12005615234375000000, 293.12011718750000000000, 293.12014770507812500000, 293.12020874023437500000, 293.12026977539062500000, 293.12033081054687500000, 293.12036132812500000000, 293.12042236328125000000, 293.12048339843750000000, 293.12054443359375000000, 293.12063598632812500000, 293.12069702148437500000, 293.12075805664062500000, 293.12081909179687500000, 293.12088012695312500000, 293.12097167968750000000, 293.12103271484375000000, 293.12112426757812500000, 293.12118530273437500000, 293.12127685546875000000, 293.12133789062500000000, 293.12139892578125000000, 293.12149047851562500000, 293.12155151367187500000, 293.12164306640625000000, 293.12170410156250000000, 293.12179565429687500000, 293.12185668945312500000, 293.13305664062500000000, 293.21569824218750000000, 293.29730224609375000000, 293.37792968750000000000, 293.45736694335937500000, 293.53521728515625000000, 293.61114501953125000000, 293.68521118164062500000, 293.75289916992187500000, 293.82037353515625000000, 293.88415527343750000000, 293.94793701171875000000, 294.00961303710937500000, 294.06719970703125000000, 294.12295532226562500000, 294.17590332031250000000, 294.22589111328125000000, 294.27279663085937500000, 294.31649780273437500000, 294.35681152343750000000, 294.39376831054687500000, 294.42752075195312500000, 294.45800781250000000000, 294.48529052734375000000, 294.50814819335937500000, 294.52688598632812500000, 294.54135131835937500000, 294.55496215820312500000, 294.56347656250000000000, 294.57202148437500000000, 294.57144165039062500000, 294.57055664062500000000, 294.56967163085937500000, 294.56878662109375000000]
tanEnh.vol[1].medium.T=[293.14999389648437500000, 293.86019897460937500000, 294.54504394531250000000, 295.20547485351562500000, 295.84231567382812500000, 296.45645141601562500000, 297.04867553710937500000, 297.61978149414062500000, 298.17050170898437500000, 298.70162963867187500000, 299.21380615234375000000, 299.70773315429687500000, 300.18408203125000000000, 300.64346313476562500000, 301.08645629882812500000, 301.51370239257812500000, 301.92575073242187500000, 302.32312011718750000000, 302.70635986328125000000, 303.07595825195312500000, 303.43240356445312500000, 303.77612304687500000000, 304.10763549804687500000, 304.42736816406250000000, 304.73571777343750000000, 305.03311157226562500000, 305.31997680664062500000, 305.59664916992187500000, 305.86349487304687500000, 306.12088012695312500000, 306.36914062500000000000, 306.60858154296875000000, 306.83953857421875000000, 307.06231689453125000000, 307.00027465820312500000, 306.50735473632812500000, 306.03207397460937500000, 305.57382202148437500000, 305.13195800781250000000, 304.70590209960937500000, 304.58551025390625000000, 304.58496093750000000000, 304.58441162109375000000, 304.58386230468750000000, 304.58331298828125000000, 304.58276367187500000000, 304.58221435546875000000, 304.58166503906250000000, 304.58114624023437500000, 304.58059692382812500000, 304.58007812500000000000, 304.57955932617187500000, 304.57901000976562500000, 304.57849121093750000000, 304.57797241210937500000, 304.57742309570312500000, 304.57690429687500000000, 304.57638549804687500000, 304.57586669921875000000, 304.57534790039062500000, 304.57482910156250000000, 304.57434082031250000000, 304.57382202148437500000, 304.57330322265625000000, 304.57278442382812500000, 304.57229614257812500000, 304.57177734375000000000, 304.57125854492187500000, 304.55963134765625000000, 304.44674682617187500000, 304.29183959960937500000, 304.10009765625000000000, 303.87713623046875000000, 303.62780761718750000000, 303.35684204101562500000, 303.06866455078125000000, 302.76467895507812500000, 302.45321655273437500000, 302.13800048828125000000, 301.82278442382812500000, 301.50695800781250000000, 301.19357299804687500000, 300.88220214843750000000, 300.57479858398437500000, 300.27276611328125000000, 299.97735595703125000000, 299.68991088867187500000, 299.41159057617187500000, 299.14331054687500000000, 298.88513183593750000000, 298.63766479492187500000, 298.40115356445312500000, 298.18035888671875000000, 297.97479248046875000000, 297.78506469726562500000, 297.59884643554687500000, 297.43200683593750000000, 297.26519775390625000000, 297.13525390625000000000, 297.00659179687500000000, 296.87792968750000000000, 296.74926757812500000000]
tanEnh.vol[6].medium.T=[293.14999389648437500000, 293.14981079101562500000, 293.14935302734375000000, 293.14868164062500000000, 293.14791870117187500000, 293.14715576171875000000, 293.14648437500000000000, 293.14599609375000000000, 293.14562988281250000000, 293.14505004882812500000, 293.14437866210937500000, 293.14364624023437500000, 293.14279174804687500000, 293.14187622070312500000, 293.14089965820312500000, 293.13989257812500000000, 293.13885498046875000000, 293.13781738281250000000, 293.13681030273437500000, 293.13583374023437500000, 293.13488769531250000000, 293.13406372070312500000, 293.13336181640625000000, 293.13275146484375000000, 293.13235473632812500000, 293.13183593750000000000, 293.13119506835937500000, 293.13040161132812500000, 293.12966918945312500000, 293.12887573242187500000, 293.12796020507812500000, 293.12704467773437500000, 293.12615966796875000000, 293.12521362304687500000, 293.12466430664062500000, 293.12365722656250000000, 293.12271118164062500000, 293.12176513671875000000, 293.12088012695312500000, 293.12008666992187500000, 293.11999511718750000000, 293.12008666992187500000, 293.12014770507812500000, 293.12017822265625000000, 293.12023925781250000000, 293.12030029296875000000, 293.12036132812500000000, 293.12042236328125000000, 293.12048339843750000000, 293.12054443359375000000, 293.12060546875000000000, 293.12066650390625000000, 293.12072753906250000000, 293.12078857421875000000, 293.12088012695312500000, 293.12094116210937500000, 293.12103271484375000000, 293.12112426757812500000, 293.12118530273437500000, 293.12127685546875000000, 293.12133789062500000000, 293.12142944335937500000, 293.12149047851562500000, 293.12155151367187500000, 293.12164306640625000000, 293.12170410156250000000, 293.12179565429687500000, 293.12188720703125000000, 293.13305664062500000000, 293.21545410156250000000, 293.29730224609375000000, 293.37783813476562500000, 293.45721435546875000000, 293.53503417968750000000, 293.61108398437500000000, 293.68521118164062500000, 293.75915527343750000000, 293.82611083984375000000, 293.89022827148437500000, 293.95431518554687500000, 294.01434326171875000000, 294.07125854492187500000, 294.12677001953125000000, 294.18215942382812500000, 294.23461914062500000000, 294.28515625000000000000, 294.33352661132812500000, 294.37966918945312500000, 294.42306518554687500000, 294.46383666992187500000, 294.50201416015625000000, 294.53759765625000000000, 294.56958007812500000000, 294.59811401367187500000, 294.62301635742187500000, 294.64715576171875000000, 294.66680908203125000000, 294.68649291992187500000, 294.69738769531250000000, 294.70797729492187500000, 294.71856689453125000000, 294.72915649414062500000]
