svn-id=$Id$
last-generated=2011-08-26
dH.y=[0.00000000000000000000, 2.14484763145446777344, 18.44930839538574218750, 60.33620452880859375000, 134.54962158203125000000, 243.40054321289062500000, 383.91976928710937500000, 550.36187744140647737368, 735.58489990234375000000, 941.08306884765625000000, 1173.60644531250000000000, 1437.67749023437500000000, 1737.46179199218750000000, 2076.66601562500000000000, 2458.43188476562590949470, 2885.23828125000000000000, 3358.81494140625000000000, 3880.06250000000136424205, 4448.98144531250000000000, 5064.60986328125000000000, 5724.36572265625000000000, 6421.99560546875000000000, 7157.24707031250000000000, 7925.35302734375000000000, 8719.93652343750000000000, 9534.49218750000000000000, 10375.69628906250000000000, 11248.48632812500000000000, 12155.64746093750363797881, 13099.72656250000000000000, 14082.99804687500000000000, 15107.40917968750000000000, 16174.54492187500000000000, 17285.59179687500000000000, 18441.94335937500363797881, 19641.57031249999636202119, 20885.92578125000000000000, 22174.32031250000000000000, 23505.37109375000000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000, 24722.65039062500000000000]
time=[0.00000000000000000000, 108.00000000000000000000, 216.00000000000000000000, 324.00000000000000000000, 432.00000000000000000000, 540.00000000000000000000, 648.00000000000000000000, 756.00000000000011368684, 864.00000000000000000000, 972.00000000000000000000, 1080.00000000000000000000, 1188.00000000000000000000, 1296.00000000000000000000, 1404.00000000000000000000, 1512.00000000000022737368, 1620.00000000000000000000, 1728.00000000000000000000, 1836.00000000000022737368, 1944.00000000000000000000, 2052.00000000000000000000, 2160.00000000000000000000, 2268.00000000000000000000, 2376.00000000000000000000, 2484.00000000000000000000, 2592.00000000000000000000, 2700.00000000000000000000, 2808.00000000000000000000, 2916.00000000000000000000, 3024.00000000000045474735, 3132.00000000000000000000, 3240.00000000000000000000, 3348.00000000000000000000, 3456.00000000000000000000, 3564.00000000000000000000, 3672.00000000000045474735, 3779.99999999999954525265, 3888.00000000000000000000, 3996.00000000000000000000, 4104.00000000000000000000, 4212.00000000000000000000, 4320.00000000000000000000, 4428.00000000000000000000, 4536.00000000000000000000, 4644.00000000000000000000, 4752.00000000000000000000, 4860.00000000000000000000, 4968.00000000000000000000, 5076.00000000000000000000, 5184.00000000000000000000, 5292.00000000000000000000, 5400.00000000000000000000, 5508.00000000000000000000, 5616.00000000000000000000, 5724.00000000000000000000, 5832.00000000000000000000, 5940.00000000000090949470, 6048.00000000000090949470, 6155.99999999999909050530, 6264.00000000000000000000, 6372.00000000000000000000, 6480.00000000000000000000, 6588.00000000000000000000, 6696.00000000000000000000, 6804.00000000000000000000, 6912.00000000000000000000, 7020.00000000000000000000, 7128.00000000000000000000, 7236.00000000000000000000, 7344.00000000000090949470, 7451.99999999999909050530, 7559.99999999999909050530, 7668.00000000000000000000, 7776.00000000000000000000, 7884.00000000000000000000, 7992.00000000000000000000, 8100.00000000000000000000, 8208.00000000000000000000, 8316.00000000000000000000, 8424.00000000000000000000, 8532.00000000000000000000, 8640.00000000000000000000, 8748.00000000000000000000, 8856.00000000000000000000, 8964.00000000000000000000, 9072.00000000000000000000, 9180.00000000000000000000, 9288.00000000000000000000, 9396.00000000000000000000, 9504.00000000000000000000, 9612.00000000000000000000, 9720.00000000000000000000, 9828.00000000000000000000, 9936.00000000000000000000, 10044.00000000000000000000, 10152.00000000000000000000, 10260.00000000000000000000, 10368.00000000000000000000, 10476.00000000000000000000, 10584.00000000000000000000, 10692.00000000000000000000, 10800.00000000000000000000]
tanSim.m_flow=[0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938, -0.10000000149011611938]
time=[0.00000000000000000000, 108.00000000000000000000, 216.00000000000000000000, 324.00000000000000000000, 432.00000000000000000000, 540.00000000000000000000, 648.00000000000000000000, 756.00000000000011368684, 864.00000000000000000000, 972.00000000000000000000, 1080.00000000000000000000, 1188.00000000000000000000, 1296.00000000000000000000, 1404.00000000000000000000, 1512.00000000000022737368, 1620.00000000000000000000, 1728.00000000000000000000, 1836.00000000000022737368, 1944.00000000000000000000, 2052.00000000000000000000, 2160.00000000000000000000, 2268.00000000000000000000, 2376.00000000000000000000, 2484.00000000000000000000, 2592.00000000000000000000, 2700.00000000000000000000, 2808.00000000000000000000, 2916.00000000000000000000, 3024.00000000000045474735, 3132.00000000000000000000, 3240.00000000000000000000, 3348.00000000000000000000, 3456.00000000000000000000, 3564.00000000000000000000, 3672.00000000000045474735, 3779.99999999999954525265, 3888.00000000000000000000, 3996.00000000000000000000, 4104.00000000000000000000, 4212.00000000000000000000, 4320.00000000000000000000, 4428.00000000000000000000, 4536.00000000000000000000, 4644.00000000000000000000, 4752.00000000000000000000, 4860.00000000000000000000, 4968.00000000000000000000, 5076.00000000000000000000, 5184.00000000000000000000, 5292.00000000000000000000, 5400.00000000000000000000, 5508.00000000000000000000, 5616.00000000000000000000, 5724.00000000000000000000, 5832.00000000000000000000, 5940.00000000000090949470, 6048.00000000000090949470, 6155.99999999999909050530, 6264.00000000000000000000, 6372.00000000000000000000, 6480.00000000000000000000, 6588.00000000000000000000, 6696.00000000000000000000, 6804.00000000000000000000, 6912.00000000000000000000, 7020.00000000000000000000, 7128.00000000000000000000, 7236.00000000000000000000, 7344.00000000000090949470, 7451.99999999999909050530, 7559.99999999999909050530, 7668.00000000000000000000, 7776.00000000000000000000, 7884.00000000000000000000, 7992.00000000000000000000, 8100.00000000000000000000, 8208.00000000000000000000, 8316.00000000000000000000, 8424.00000000000000000000, 8532.00000000000000000000, 8640.00000000000000000000, 8748.00000000000000000000, 8856.00000000000000000000, 8964.00000000000000000000, 9072.00000000000000000000, 9180.00000000000000000000, 9288.00000000000000000000, 9396.00000000000000000000, 9504.00000000000000000000, 9612.00000000000000000000, 9720.00000000000000000000, 9828.00000000000000000000, 9936.00000000000000000000, 10044.00000000000000000000, 10152.00000000000000000000, 10260.00000000000000000000, 10368.00000000000000000000, 10476.00000000000000000000, 10584.00000000000000000000, 10692.00000000000000000000, 10800.00000000000000000000]
tanEnh.vol[5].medium.T=[293.14999389648437500000, 293.14981079101562500000, 293.14932250976562500000, 293.14865112304687500000, 293.14788818359375000000, 293.14712524414062500000, 293.14645385742187500000, 293.14596557617187500000, 293.14556884765625000000, 293.14498901367187500000, 293.14431762695312500000, 293.14355468750000000000, 293.14270019531250000000, 293.14175415039062500000, 293.14080810546875000000, 293.13977050781250000000, 293.13876342773437500000, 293.13769531250000000000, 293.13668823242187500000, 293.13571166992187500000, 293.13473510742187500000, 293.13385009765625000000, 293.13314819335937500000, 293.13265991210937500000, 293.13226318359375000000, 293.13168334960937500000, 293.13101196289062500000, 293.13031005859375000000, 293.12948608398437500000, 293.12863159179687500000, 293.12777709960937500000, 293.12689208984375000000, 293.12591552734375000000, 293.12496948242187500000, 293.12402343750000000000, 293.12304687500000000000, 293.12213134765625000000, 293.12124633789062500000, 293.12042236328125000000, 293.11990356445312500000, 293.12005615234375000000, 293.12017822265625000000, 293.12026977539062500000, 293.12039184570312500000, 293.12051391601562500000, 293.12060546875000000000, 293.12072753906250000000, 293.12084960937500000000, 293.12097167968750000000, 293.12109375000000000000, 293.12121582031250000000, 293.12133789062500000000, 293.12145996093750000000, 293.12158203125000000000, 293.12170410156250000000, 293.12182617187500000000, 293.12194824218750000000, 293.12207031250000000000, 293.12219238281250000000, 293.12234497070312500000, 293.12246704101562500000, 293.12258911132812500000, 293.12274169921875000000, 293.12286376953125000000, 293.12298583984375000000, 293.12313842773437500000, 293.12326049804687500000, 293.14971923828125000000, 293.23165893554687500000, 293.31311035156250000000, 293.39361572265625000000, 293.47283935546875000000, 293.55035400390625000000, 293.62603759765625000000, 293.69970703125000000000, 293.77105712890625000000, 293.83898925781250000000, 293.90325927734375000000, 293.96655273437500000000, 294.02581787109375000000, 294.08312988281250000000, 294.13796997070312500000, 294.19265747070312500000, 294.24484252929687500000, 294.29479980468750000000, 294.34289550781250000000, 294.38882446289062500000, 294.43298339843750000000, 294.47540283203125000000, 294.51593017578125000000, 294.55462646484375000000, 294.59063720703125000000, 294.62344360351562500000, 294.65426635742187500000, 294.68356323242187500000, 294.71014404296875000000, 294.73544311523437500000, 294.75439453125000000000, 294.77334594726562500000, 294.79229736328125000000, 294.81124877929687500000]
tanEnh.vol[9].medium.T=[293.14999389648437500000, 293.14984130859375000000, 293.14938354492187500000, 293.14874267578125000000, 293.14797973632812500000, 293.14721679687500000000, 293.14657592773437500000, 293.14611816406250000000, 293.14575195312500000000, 293.14520263671875000000, 293.14456176757812500000, 293.14382934570312500000, 293.14300537109375000000, 293.14212036132812500000, 293.14117431640625000000, 293.14013671875000000000, 293.13912963867187500000, 293.13809204101562500000, 293.13705444335937500000, 293.13607788085937500000, 293.13519287109375000000, 293.13436889648437500000, 293.13360595703125000000, 293.13296508789062500000, 293.13250732421875000000, 293.13204956054687500000, 293.13140869140625000000, 293.13073730468750000000, 293.12997436523437500000, 293.12915039062500000000, 293.12829589843750000000, 293.12741088867187500000, 293.12646484375000000000, 293.12551879882812500000, 293.12460327148437500000, 293.12365722656250000000, 293.12271118164062500000, 293.12179565429687500000, 293.12094116210937500000, 293.12014770507812500000, 293.12017822265625000000, 293.12020874023437500000, 293.12026977539062500000, 293.12033081054687500000, 293.12036132812500000000, 293.12042236328125000000, 293.12045288085937500000, 293.12051391601562500000, 293.12057495117187500000, 293.12066650390625000000, 293.12072753906250000000, 293.12078857421875000000, 293.12084960937500000000, 293.12091064453125000000, 293.12097167968750000000, 293.12100219726562500000, 293.12106323242187500000, 293.12112426757812500000, 293.12118530273437500000, 293.12127685546875000000, 293.12133789062500000000, 293.12142944335937500000, 293.12149047851562500000, 293.12158203125000000000, 293.12164306640625000000, 293.12173461914062500000, 293.12179565429687500000, 293.14974975585937500000, 293.23226928710937500000, 293.31365966796875000000, 293.39294433593750000000, 293.46899414062500000000, 293.54138183593750000000, 293.60971069335937500000, 293.67337036132812500000, 293.73028564453125000000, 293.78009033203125000000, 293.82400512695312500000, 293.86767578125000000000, 293.90612792968750000000, 293.93975830078125000000, 293.96960449218750000000, 293.99542236328125000000, 294.01702880859375000000, 294.03445434570312500000, 294.04779052734375000000, 294.05712890625000000000, 294.06277465820312500000, 294.06503295898437500000, 294.06414794921875000000, 294.06018066406250000000, 294.05270385742187500000, 294.04202270507812500000, 294.02941894531250000000, 294.01565551757812500000, 293.99984741210937500000, 293.98352050781250000000, 293.96450805664062500000, 293.94549560546875000000, 293.92648315429687500000, 293.90747070312500000000]
tanEnh.vol[2].medium.T=[293.14999389648437500000, 293.16445922851562500000, 293.20663452148437500000, 293.27478027343750000000, 293.36721801757812500000, 293.48236083984375000000, 293.61871337890625000000, 293.77478027343750000000, 293.94924926757812500000, 294.14071655273437500000, 294.34796142578125000000, 294.56967163085937500000, 294.80474853515625000000, 295.05203247070312500000, 295.31042480468750000000, 295.57894897460937500000, 295.85659790039062500000, 296.14245605468750000000, 296.43560791015625000000, 296.73519897460937500000, 297.04046630859375000000, 297.35061645507812500000, 297.66491699218750000000, 297.98269653320312500000, 298.30322265625000000000, 298.62594604492187500000, 298.95025634765625000000, 299.27560424804687500000, 299.60140991210937500000, 299.92724609375000000000, 300.25259399414062500000, 300.57702636718750000000, 300.90011596679687500000, 301.22149658203125000000, 301.53424072265625000000, 301.81777954101562500000, 302.07199096679687500000, 302.29830932617187500000, 302.49804687500000000000, 302.65423583984375000000, 302.65338134765625000000, 302.65249633789062500000, 302.65161132812500000000, 302.65075683593750000000, 302.64990234375000000000, 302.64901733398437500000, 302.64816284179687500000, 302.64730834960937500000, 302.64645385742187500000, 302.64559936523437500000, 302.64474487304687500000, 302.64389038085937500000, 302.64300537109375000000, 302.64215087890625000000, 302.64129638671875000000, 302.64047241210937500000, 302.63961791992187500000, 302.63876342773437500000, 302.63790893554687500000, 302.63708496093750000000, 302.63623046875000000000, 302.63540649414062500000, 302.63455200195312500000, 302.63369750976562500000, 302.63287353515625000000, 302.63201904296875000000, 302.63119506835937500000, 302.44281005859375000000, 301.89367675781250000000, 301.36734008789062500000, 300.86499023437500000000, 300.38729858398437500000, 299.93511962890625000000, 299.50842285156250000000, 299.10818481445312500000, 298.74319458007812500000, 298.41220092773437500000, 298.10867309570312500000, 297.80627441406250000000, 297.52749633789062500000, 297.27029418945312500000, 297.02944946289062500000, 296.80603027343750000000, 296.60058593750000000000, 296.41268920898437500000, 296.24179077148437500000, 296.08752441406250000000, 295.94827270507812500000, 295.82305908203125000000, 295.71072387695312500000, 295.61117553710937500000, 295.52651977539062500000, 295.45608520507812500000, 295.39437866210937500000, 295.33822631835937500000, 295.29226684570312500000, 295.24984741210937500000, 295.22500610351562500000, 295.20019531250000000000, 295.17535400390625000000, 295.15054321289062500000]
tanEnh.vol[7].medium.T=[293.14999389648437500000, 293.14984130859375000000, 293.14935302734375000000, 293.14871215820312500000, 293.14794921875000000000, 293.14718627929687500000, 293.14651489257812500000, 293.14605712890625000000, 293.14569091796875000000, 293.14514160156250000000, 293.14447021484375000000, 293.14373779296875000000, 293.14291381835937500000, 293.14199829101562500000, 293.14105224609375000000, 293.14001464843750000000, 293.13900756835937500000, 293.13793945312500000000, 293.13693237304687500000, 293.13592529296875000000, 293.13504028320312500000, 293.13415527343750000000, 293.13342285156250000000, 293.13287353515625000000, 293.13241577148437500000, 293.13189697265625000000, 293.13125610351562500000, 293.13058471679687500000, 293.12979125976562500000, 293.12893676757812500000, 293.12811279296875000000, 293.12722778320312500000, 293.12625122070312500000, 293.12530517578125000000, 293.12435913085937500000, 293.12341308593750000000, 293.12246704101562500000, 293.12155151367187500000, 293.12069702148437500000, 293.11999511718750000000, 293.12011718750000000000, 293.12014770507812500000, 293.12020874023437500000, 293.12026977539062500000, 293.12033081054687500000, 293.12036132812500000000, 293.12042236328125000000, 293.12048339843750000000, 293.12054443359375000000, 293.12060546875000000000, 293.12066650390625000000, 293.12072753906250000000, 293.12081909179687500000, 293.12088012695312500000, 293.12094116210937500000, 293.12103271484375000000, 293.12109375000000000000, 293.12118530273437500000, 293.12124633789062500000, 293.12133789062500000000, 293.12139892578125000000, 293.12145996093750000000, 293.12155151367187500000, 293.12161254882812500000, 293.12170410156250000000, 293.12176513671875000000, 293.12182617187500000000, 293.14978027343750000000, 293.23208618164062500000, 293.31353759765625000000, 293.39392089843750000000, 293.47305297851562500000, 293.55056762695312500000, 293.62609863281250000000, 293.69924926757812500000, 293.76663208007812500000, 293.83312988281250000000, 293.89691162109375000000, 293.96057128906250000000, 294.02111816406250000000, 294.07867431640625000000, 294.13378906250000000000, 294.18615722656250000000, 294.23553466796875000000, 294.28179931640625000000, 294.32482910156250000000, 294.36447143554687500000, 294.40081787109375000000, 294.43386840820312500000, 294.46374511718750000000, 294.49020385742187500000, 294.51232910156250000000, 294.52978515625000000000, 294.54425048828125000000, 294.55667114257812500000, 294.56518554687500000000, 294.57217407226562500000, 294.57128906250000000000, 294.57037353515625000000, 294.56948852539062500000, 294.56860351562500000000]
tanEnh.vol[1].medium.T=[293.14999389648437500000, 293.86019897460937500000, 294.54504394531250000000, 295.20547485351562500000, 295.84231567382812500000, 296.45645141601562500000, 297.04867553710937500000, 297.61978149414062500000, 298.17050170898437500000, 298.70162963867187500000, 299.21380615234375000000, 299.70773315429687500000, 300.18408203125000000000, 300.64346313476562500000, 301.08645629882812500000, 301.51370239257812500000, 301.92575073242187500000, 302.32312011718750000000, 302.70635986328125000000, 303.07595825195312500000, 303.43240356445312500000, 303.77612304687500000000, 304.10763549804687500000, 304.42736816406250000000, 304.73571777343750000000, 305.03311157226562500000, 305.31997680664062500000, 305.59664916992187500000, 305.86349487304687500000, 306.12088012695312500000, 306.36914062500000000000, 306.60858154296875000000, 306.83953857421875000000, 307.06231689453125000000, 306.80093383789062500000, 306.31515502929687500000, 305.84677124023437500000, 305.39514160156250000000, 304.95968627929687500000, 304.58563232421875000000, 304.58508300781250000000, 304.58450317382812500000, 304.58395385742187500000, 304.58340454101562500000, 304.58285522460937500000, 304.58233642578125000000, 304.58178710937500000000, 304.58123779296875000000, 304.58071899414062500000, 304.58020019531250000000, 304.57965087890625000000, 304.57913208007812500000, 304.57858276367187500000, 304.57806396484375000000, 304.57754516601562500000, 304.57702636718750000000, 304.57647705078125000000, 304.57595825195312500000, 304.57546997070312500000, 304.57495117187500000000, 304.57443237304687500000, 304.57391357421875000000, 304.57339477539062500000, 304.57290649414062500000, 304.57238769531250000000, 304.57186889648437500000, 304.57138061523437500000, 304.54058837890625000000, 304.41897583007812500000, 304.25625610351562500000, 304.05783081054687500000, 303.82925415039062500000, 303.57516479492187500000, 303.30047607421875000000, 303.00900268554687500000, 302.70263671875000000000, 302.39016723632812500000, 302.07495117187500000000, 301.75967407226562500000, 301.44427490234375000000, 301.13095092773437500000, 300.82037353515625000000, 300.51391601562500000000, 300.21310424804687500000, 299.91918945312500000000, 299.63345336914062500000, 299.35717773437500000000, 299.09078979492187500000, 298.83480834960937500000, 298.58947753906250000000, 298.35580444335937500000, 298.13763427734375000000, 297.93682861328125000000, 297.74713134765625000000, 297.56546020507812500000, 297.39865112304687500000, 297.23818969726562500000, 297.10952758789062500000, 296.98086547851562500000, 296.85220336914062500000, 296.72354125976562500000]
tanEnh.vol[6].medium.T=[293.14999389648437500000, 293.14981079101562500000, 293.14935302734375000000, 293.14868164062500000000, 293.14791870117187500000, 293.14715576171875000000, 293.14648437500000000000, 293.14599609375000000000, 293.14562988281250000000, 293.14505004882812500000, 293.14437866210937500000, 293.14364624023437500000, 293.14279174804687500000, 293.14187622070312500000, 293.14089965820312500000, 293.13989257812500000000, 293.13885498046875000000, 293.13781738281250000000, 293.13681030273437500000, 293.13583374023437500000, 293.13488769531250000000, 293.13406372070312500000, 293.13336181640625000000, 293.13275146484375000000, 293.13235473632812500000, 293.13183593750000000000, 293.13119506835937500000, 293.13040161132812500000, 293.12966918945312500000, 293.12887573242187500000, 293.12796020507812500000, 293.12704467773437500000, 293.12615966796875000000, 293.12521362304687500000, 293.12423706054687500000, 293.12329101562500000000, 293.12237548828125000000, 293.12149047851562500000, 293.12063598632812500000, 293.11999511718750000000, 293.12005615234375000000, 293.12011718750000000000, 293.12017822265625000000, 293.12023925781250000000, 293.12030029296875000000, 293.12036132812500000000, 293.12042236328125000000, 293.12048339843750000000, 293.12054443359375000000, 293.12060546875000000000, 293.12066650390625000000, 293.12072753906250000000, 293.12078857421875000000, 293.12084960937500000000, 293.12094116210937500000, 293.12100219726562500000, 293.12109375000000000000, 293.12118530273437500000, 293.12124633789062500000, 293.12133789062500000000, 293.12139892578125000000, 293.12145996093750000000, 293.12155151367187500000, 293.12161254882812500000, 293.12170410156250000000, 293.12176513671875000000, 293.12185668945312500000, 293.14971923828125000000, 293.23193359375000000000, 293.31347656250000000000, 293.39379882812500000000, 293.47293090820312500000, 293.55038452148437500000, 293.62606811523437500000, 293.70019531250000000000, 293.77273559570312500000, 293.83892822265625000000, 293.90304565429687500000, 293.96658325195312500000, 294.02572631835937500000, 294.08288574218750000000, 294.13796997070312500000, 294.19277954101562500000, 294.24487304687500000000, 294.29501342773437500000, 294.34295654296875000000, 294.38858032226562500000, 294.43142700195312500000, 294.47167968750000000000, 294.50933837890625000000, 294.54428100585937500000, 294.57565307617187500000, 294.60308837890625000000, 294.62799072265625000000, 294.65109252929687500000, 294.67074584960937500000, 294.68890380859375000000, 294.69952392578125000000, 294.71011352539062500000, 294.72070312500000000000, 294.73129272460937500000]
