last-generated=2023-04-11
statistics-initialization=
{
  "linear": "0",
  "nonlinear": "1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0",
  "nonlinear": "1, 1, 1, 1, 1, 1",
  "number of continuous time states": "37",
  "numerical Jacobians": "0"
}
time=[0e+00, 4.32e+05]
TZonAirMod.y=[0e+00, 1.982693481445312e+01, 2.086505508422852e+01, 2.095881271362305e+01, 2.095819282531738e+01, 2.095841979980469e+01, 2.09524040222168e+01, 2.095591735839844e+01, 2.096901893615723e+01, 2.097284126281738e+01, 2.097774124145508e+01, 2.097443008422852e+01, 2.097205543518066e+01, 2.097437858581543e+01, 2.097112846374512e+01, 2.09633674621582e+01, 2.095953369140625e+01, 2.096183967590332e+01, 2.096188354492188e+01, 2.09610424041748e+01, 2.096116256713867e+01, 2.095755386352539e+01, 2.095513343811035e+01, 2.095422172546387e+01, 2.095639419555664e+01, 2.095719718933105e+01, 2.096182632446289e+01, 2.098737907409668e+01, 2.113446235656738e+01, 2.154109573364258e+01, 2.191959762573242e+01, 2.279949569702148e+01, 2.318049812316895e+01, 2.312833595275879e+01, 2.306412506103516e+01, 2.297165489196777e+01, 2.108399391174316e+01, 2.09898567199707e+01, 2.098549842834473e+01, 2.098720741271973e+01, 2.098236656188965e+01, 2.097507858276367e+01, 2.097320938110352e+01, 2.097139930725098e+01, 2.097425270080566e+01, 2.096809959411621e+01, 2.09694995880127e+01, 2.09870433807373e+01, 2.126315879821777e+01, 2.154787445068359e+01, 2.185107040405273e+01, 2.232392501831055e+01, 2.258133888244629e+01, 2.270051002502441e+01, 2.276783180236816e+01, 2.255058670043907e+01, 2.099853324890137e+01, 2.097614479064941e+01, 2.097212409973145e+01, 2.097232627868652e+01, 2.097059059143066e+01, 2.096602439880371e+01, 2.096588706970215e+01, 2.096680068969727e+01, 2.09603328704834e+01, 2.096447372436523e+01, 2.096219825744629e+01, 2.098736381530762e+01, 2.119071960449219e+01, 2.150693702697754e+01, 2.185273170471191e+01, 2.245146369934082e+01, 2.277032279968262e+01, 2.29130973815918e+01, 2.283846282958984e+01, 2.263646507263184e+01, 2.099968528747559e+01, 2.097489929199219e+01, 2.097151184082031e+01, 2.096882247924805e+01, 2.09672737121582e+01, 2.095866584777832e+01, 2.095815467834473e+01, 2.095926666259766e+01, 2.095355415344238e+01, 2.094645690917969e+01, 2.094374656677246e+01, 2.096673965454102e+01, 2.102164459228516e+01, 2.104789543151855e+01, 2.12984504699707e+01, 2.169001197814941e+01, 2.201635360717773e+01, 2.228140068054199e+01, 2.215475273132324e+01, 2.186520767211914e+01, 2.097156143188477e+01, 2.096389770507812e+01, 2.096380615234375e+01, 2.095783233642578e+01, 2.100153541564941e+01]
TZonAirEP.y=[2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.130999946594238e+01, 2.173999977111816e+01, 2.210000038146973e+01, 2.303000068664551e+01, 2.315999984741211e+01, 2.309000015258789e+01, 2.303000068664551e+01, 2.292000007629395e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.139999961853027e+01, 2.170000076293945e+01, 2.2e+01, 2.242000007629395e+01, 2.264999961853027e+01, 2.275e+01, 2.273999977111816e+01, 2.237999916076616e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.135000038146973e+01, 2.167000007629395e+01, 2.204000091552734e+01, 2.260000038146973e+01, 2.28799991607666e+01, 2.289999961853027e+01, 2.279000091552734e+01, 2.25e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.110000038146973e+01, 2.148999977111816e+01, 2.179999923706055e+01, 2.220000076293945e+01, 2.227000045776367e+01, 2.205999946594238e+01, 2.170000076293945e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01]
powHeaCoiMod.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.106976623535156e+02, 9.130881958007812e+02, 9.538712158203125e+02, 9.996340942382812e+02, 1.01337109375e+03, 1.071447875976562e+03, 1.202119995117188e+03, 1.316160278320312e+03, 1.3229677734375e+03, 1.321376098632812e+03, 1.32480859375e+03, 1.331413818359375e+03, 1.4543564453125e+03, 1.560630615234375e+03, 1.51282470703125e+03, 1.51382861328125e+03, 1.469327880859375e+03, 1.252723266601562e+03, 7.30248046875e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.088488159179688e+02, 7.531864624023438e+02, 7.642879028320312e+02, 7.456242065429688e+02, 7.946486206054688e+02, 9.122173461914062e+02, 9.441204833984375e+02, 1.097161499023438e+03, 1.054999755859375e+03, 1.12785888671875e+03, 1.181047729492188e+03, 6.83484619140625e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.311731567382812e+02, 9.5750341796875e+02, 1.056197631835938e+03, 1.12230224609375e+03, 1.165726196289062e+03, 1.241108154296875e+03, 1.265346557617188e+03, 1.315023071289062e+03, 1.36426416015625e+03, 1.392736938476562e+03, 1.343057373046875e+03, 7.300457153320312e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.972244262695312e+02, 1.07227392578125e+03, 1.126680053710938e+03, 1.198131103515625e+03, 1.3520126953125e+03, 1.577977172851562e+03, 1.581441162109375e+03, 1.647368041992188e+03, 9.952276000976562e+02, 0e+00, 0e+00, 0e+00, 4.13732795715332e+01, 1.188547992706299e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.027662353515625e+03, 1.202298828125e+03, 1.3603447265625e+03, 2.9867138671875e+02, 0e+00]
powHeaCoiEP.y=[1.465e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.327e+03, 1.173e+03, 1.145e+03, 1.091e+03, 1.138e+03, 1.245e+03, 1.354e+03, 1.434e+03, 1.362e+03, 1.451e+03, 1.383e+03, 1.462e+03, 1.666e+03, 1.565e+03, 1.611e+03, 1.583e+03, 1.43e+03, 1.266e+03, 6.777000122070312e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.162999877929688e+02, 7.555e+02, 7.907000122070312e+02, 7.02e+02, 1.025e+03, 1.098e+03, 1.13e+03, 1.112e+03, 1.154e+03, 1.216e+03, 1.283e+03, 6.342999877929688e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.57e+02, 1.046e+03, 1.124e+03, 1.177e+03, 1.227e+03, 1.3e+03, 1.332e+03, 1.362e+03, 1.43e+03, 1.457e+03, 1.374e+03, 7.077000122070312e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.056e+03, 1.145e+03, 1.185e+03, 1.295e+03, 1.427e+03, 1.615e+03, 1.64e+03, 1.731e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.308e+03, 1.462e+03, 1.632e+03, 0e+00, 0e+00]
powSupHeaMod.y=[0e+00, 5.0159091796875e+03, 4.91600146484375e+03, 4.11345068359375e+03, 3.886388427734375e+03, 3.803732666015625e+03, 3.894288818359375e+03, 3.718284912109375e+03, 3.158325439453125e+03, 1.26149755859375e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.72986279296875e+03, 4.35000830078125e+03, 4.32975927734375e+03, 3.267315673828125e+03, 8.282074584960938e+02, 1.129456024169922e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.388665771484375e+03, 2.326379150390625e+03]
powSupHeaEP.y=[0e+00, 4.287e+03, 4.317e+03, 4.334e+03, 4.38e+03, 4.38e+03, 4.441e+03, 3.85e+03, 3.137e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.838e+03, 4.237e+03, 4.478e+03, 2.692e+03, 4.577999877929688e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.593e+03, 3.716e+03]
powCooCoiMod.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
powCooCoiEP.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
m_flowFan.y=[0e+00, 5.021819472312927e-01, 4.252388179302216e-01, 3.271999061107635e-01, 2.980763912200928e-01, 2.902634739875793e-01, 2.944686710834503e-01, 2.745448648929596e-01, 2.243145108222961e-01, 1.846982836723328e-01, 1.844227761030197e-01, 2.003517150878906e-01, 2.116491794586182e-01, 2.167201191186905e-01, 2.314701974391937e-01, 2.578327357769012e-01, 2.805286645889282e-01, 2.839376330375671e-01, 2.852837741374969e-01, 2.867302298545837e-01, 2.880413234233856e-01, 3.084571063518524e-01, 3.289362192153931e-01, 3.185950815677643e-01, 3.193148076534271e-01, 3.143165111541748e-01, 2.700129449367523e-01, 1.600902080535889e-01, -3.467044962235377e-08, -2.875082984188371e-13, -2.709688590358865e-18, -1.436230983389437e-19, -3.897933023303406e-19, 1.347401220630104e-19, -4.873064711181317e-19, -3.329218176333585e-19, 1.122631281614304e-01, 1.464068591594696e-01, 1.482356190681458e-01, 1.45304799079895e-01, 1.621087193489075e-01, 2.087854593992233e-01, 2.1547532081604e-01, 2.379515618085861e-01, 2.246279567480087e-01, 2.503713667392731e-01, 2.540492415428162e-01, 1.464755684137344e-01, 1.646808414079715e-06, -3.31659287707009e-13, -3.774349861643723e-18, -5.42315054602765e-20, -4.385239080831232e-19, -2.483380763558365e-19, -4.263764764444464e-19, -8.560683444851729e-20, 1.781108528375626e-01, 2.05569714307785e-01, 2.267574667930603e-01, 2.422863095998764e-01, 2.514710128307343e-01, 2.661812007427216e-01, 2.712999582290649e-01, 2.827118635177612e-01, 2.905779182910919e-01, 2.978903353214264e-01, 2.871986031532288e-01, 1.600961536169052e-01, -4.090593819228161e-08, -3.289864040911805e-13, -3.523777415357016e-18, -1.676280348115974e-19, -8.860054325677655e-20, -3.736348460520001e-19, -1.303578871987664e-19, -1.519792914272386e-21, 1.879525631666183e-01, 2.220720946788788e-01, 2.348543554544449e-01, 2.497458159923553e-01, 2.771864235401154e-01, 3.108283281326294e-01, 3.134474158287048e-01, 3.282094895839691e-01, 3.348832726478577e-01, 3.441866040229797e-01, 3.425285518169403e-01, 2.33362004160881e-01, 5.802195891737938e-02, 8.458321914076805e-03, -3.511383024623616e-12, -5.733726493003194e-20, 3.209319639013731e-19, -2.802550470863482e-19, -3.35359467199764e-19, -2.169145447101068e-19, 2.09260880947113e-01, 2.404066175222397e-01, 2.698099613189697e-01, 3.457951247692108e-01, 4.774097204208374e-01]
m_flowFanEP.y=[3.06300014257431e-01, 5.074999928474426e-01, 5.074999928474426e-01, 5.074999928474426e-01, 5.074999928474426e-01, 5.074999928474426e-01, 5.074999928474426e-01, 5.074999928474426e-01, 5.074999928474426e-01, 2.549999952316284e-01, 2.319000065326691e-01, 2.353000044822693e-01, 2.268999963998795e-01, 2.378000020980835e-01, 2.619999945163727e-01, 2.849999964237213e-01, 2.99699991941452e-01, 2.878000140190125e-01, 3.068000078201294e-01, 2.935000061988831e-01, 3.091999888420105e-01, 3.434000015258789e-01, 3.253999948501587e-01, 3.325000107288361e-01, 3.291000127792358e-01, 3.021999895572662e-01, 2.680999934673309e-01, 1.436000019311905e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.60300001502037e-01, 1.694000065326691e-01, 1.787000000476837e-01, 1.327999979257584e-01, 2.293000072240829e-01, 2.45399996638298e-01, 2.524999976158142e-01, 2.488999962806702e-01, 2.547999918460846e-01, 2.623000144958496e-01, 2.671000063419342e-01, 1.319999992847443e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.996999979019165e-01, 2.193000018596649e-01, 2.370000034570694e-01, 2.48199999332428e-01, 2.587000131607056e-01, 2.727000117301941e-01, 2.795000076293945e-01, 2.856000065803528e-01, 2.987000048160553e-01, 3.043999969959259e-01, 2.90800005197525e-01, 1.499000042676926e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.137999981641769e-01, 2.318000048398972e-01, 2.422000020742416e-01, 2.630000114440918e-01, 2.815999984741211e-01, 3.116999864578247e-01, 3.201000094413757e-01, 3.35099995136261e-01, 5.074999928474426e-01, 5.074999928474426e-01, 5.074999928474426e-01, 5.074999928474426e-01, 5.074999928474426e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.576000094413757e-01, 2.838999927043915e-01, 3.127000033855438e-01, 5.074999928474426e-01, 5.074999928474426e-01]
