last-generated=2017-10-30
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "linear": " "
}
occSchDay.occupied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.999922495640668e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
time=[8.64e+04, 2.0736e+05]
occSchDay1.occupied=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2.712600017029665e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
occSchDay2.occupied=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.7504359331515e-06, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
occSchDay.tNexOcc=[2.52e+04, 2.399040195311238e+04, 2.278080390622477e+04, 2.157119609377523e+04, 2.036159804688762e+04, 1.9152e+04, 1.794240195307201e+04, 1.673280390622477e+04, 1.552319707033773e+04, 1.431359804688762e+04, 1.3104e+04, 1.189440195311238e+04, 1.068480292966227e+04, 9.475197070337726e+03, 8.265598046890775e+03, 7.056e+03, 5.846401464831129e+03, 4.636802929668581e+03, 3.427196826197101e+03, 2.217598535168082e+03, 1.008e+03, 8.619773036233537e+04, 8.49888e+04, 8.37792e+04, 8.256960000000001e+04, 8.136e+04, 8.015039999999999e+04, 7.89408e+04, 7.77312e+04, 7.652160000000001e+04, 7.5312e+04, 7.410239999999999e+04, 7.289279999999999e+04, 7.16832e+04, 7.047360000000001e+04, 6.9264e+04, 6.805439999999999e+04, 6.684479999999999e+04, 6.563520000000001e+04, 6.442560781239909e+04, 6.3216e+04, 6.200639218760091e+04, 6.079680390619953e+04, 5.958719609380047e+04, 5.837760781239909e+04, 5.7168e+04, 5.595839218760091e+04, 5.474880390619953e+04, 5.353919609380047e+04, 5.232960781239909e+04, 5.112e+04, 4.991039218760091e+04, 4.870080390619953e+04, 4.749119609380047e+04, 4.628160781239909e+04, 4.5072e+04, 4.386239218760091e+04, 4.265280390619953e+04, 4.144319609380047e+04, 4.023360781239909e+04, 3.9024e+04, 3.781439218760094e+04, 3.660480390619953e+04, 3.539519609380047e+04, 3.418560781239906e+04, 3.2976e+04, 3.176639414067545e+04, 3.055680390622476e+04, 2.934719609377524e+04, 2.813760585932455e+04, 2.6928e+04, 2.571839414067548e+04, 2.450880390622476e+04, 2.329919609377524e+04, 2.208960585932455e+04, 2.088e+04, 1.967039414067545e+04, 1.846080390622476e+04, 1.725119609377524e+04, 1.604160585932452e+04, 1.4832e+04, 1.362239414067545e+04, 1.241280292966226e+04, 1.120319707033774e+04, 9.993605859324547e+03, 8.784e+03, 7.574393652394232e+03, 6.364802929668566e+03, 5.155197070331434e+03, 3.945606347605768e+03, 2.736e+03, 1.526393774461362e+03, 3.168031127685163e+02, 8.550720000000001e+04, 8.429760781250001e+04, 8.3088e+04, 8.187839218750002e+04, 8.066879999999999e+04, 7.945920000000001e+04, 7.824960781250001e+04, 7.704e+04]
occSchDay.tNexNonOcc=[8.64e+04, 8.519039999999999e+04, 8.39808e+04, 8.27712e+04, 8.156160000000001e+04, 8.0352e+04, 7.914239999999999e+04, 7.79328e+04, 7.67232e+04, 7.551360000000001e+04, 7.4304e+04, 7.309439999999999e+04, 7.18848e+04, 7.06752e+04, 6.946560000000001e+04, 6.8256e+04, 6.704639999999999e+04, 6.58368e+04, 6.462719609380046e+04, 6.341760000000001e+04, 6.2208e+04, 6.099839999999999e+04, 5.978880390619954e+04, 5.857919609380046e+04, 5.736960000000001e+04, 5.616e+04, 5.495039999999999e+04, 5.374080390619954e+04, 5.253119609380046e+04, 5.132160000000001e+04, 5.0112e+04, 4.890239999999999e+04, 4.769280390619953e+04, 4.648319609380046e+04, 4.527360000000001e+04, 4.4064e+04, 4.285439999999999e+04, 4.164480390619953e+04, 4.043519609380047e+04, 3.922560781239909e+04, 3.8016e+04, 3.680639218760091e+04, 3.559680390619953e+04, 3.438719609380047e+04, 3.317760781239909e+04, 3.1968e+04, 3.075839414067545e+04, 2.954880390622476e+04, 2.833919609377524e+04, 2.712960585932455e+04, 2.592e+04, 2.471039414067545e+04, 2.350080390622476e+04, 2.229119609377524e+04, 2.108160585932455e+04, 1.9872e+04, 1.866239414067545e+04, 1.745280390622476e+04, 1.624319707033774e+04, 1.503360585932455e+04, 1.3824e+04, 1.261439414067548e+04, 1.140480292966226e+04, 1.019519707033774e+04, 8.985605859324518e+03, 7.776e+03, 6.566393652394203e+03, 5.356802929668566e+03, 4.147197070334587e+03, 2.937606347605797e+03, 1.728e+03, 5.183937744621791e+02, 8.570879999999999e+04, 8.449920000000001e+04, 8.328960781250001e+04, 8.208e+04, 8.087039218749999e+04, 7.966079999999999e+04, 7.845120000000001e+04, 7.724160781249998e+04, 7.6032e+04, 7.482239218749999e+04, 7.361279999999999e+04, 7.240320000000001e+04, 7.119360781250001e+04, 6.9984e+04, 6.877439218750002e+04, 6.756479999999999e+04, 6.635520000000001e+04, 6.514560781239906e+04, 6.3936e+04, 6.272639218760091e+04, 6.151680390619953e+04, 6.030719609380047e+04, 5.909760781239909e+04, 5.7888e+04, 5.667839218760094e+04, 5.546880390619953e+04, 5.425919609380047e+04, 5.304960781239909e+04, 5.184e+04]
occSchDay1.tNexOcc=[8.64e+04, 8.519039999999999e+04, 8.39808e+04, 8.27712e+04, 8.156160000000001e+04, 8.0352e+04, 7.914239999999999e+04, 7.79328e+04, 7.67232e+04, 7.551360000000001e+04, 7.4304e+04, 7.309439999999999e+04, 7.18848e+04, 7.06752e+04, 6.946560000000001e+04, 6.8256e+04, 6.704639999999999e+04, 6.58368e+04, 6.462719609380046e+04, 6.341760000000001e+04, 6.2208e+04, 6.099839999999999e+04, 5.978880390619954e+04, 5.857919609380046e+04, 5.736960000000001e+04, 5.616e+04, 5.495039999999999e+04, 5.374080390619954e+04, 5.253119609380046e+04, 5.132160000000001e+04, 5.0112e+04, 4.890239999999999e+04, 4.769280390619953e+04, 4.648319609380046e+04, 4.527360000000001e+04, 4.4064e+04, 4.285439999999999e+04, 4.164480390619953e+04, 4.043519609380047e+04, 3.922560781239909e+04, 3.8016e+04, 3.680639218760091e+04, 3.559680390619953e+04, 3.438719609380047e+04, 3.317760781239909e+04, 3.1968e+04, 3.075839414067545e+04, 2.954880390622476e+04, 2.833919609377524e+04, 2.712960585932455e+04, 2.592e+04, 2.471039414067545e+04, 2.350080390622476e+04, 2.229119609377524e+04, 2.108160585932455e+04, 1.9872e+04, 1.866239414067545e+04, 1.745280390622476e+04, 1.624319707033774e+04, 1.503360585932455e+04, 1.3824e+04, 1.261439414067548e+04, 1.140480292966226e+04, 1.019519707033774e+04, 8.985605859324518e+03, 7.776e+03, 6.566393652394203e+03, 5.356802929668566e+03, 4.147197070334587e+03, 2.937606347605797e+03, 1.728e+03, 5.183937744621791e+02, 8.570879999999999e+04, 8.449920000000001e+04, 8.328960781250001e+04, 8.208e+04, 8.087039218749999e+04, 7.966079999999999e+04, 7.845120000000001e+04, 7.724160781249998e+04, 7.6032e+04, 7.482239218749999e+04, 7.361279999999999e+04, 7.240320000000001e+04, 7.119360781250001e+04, 6.9984e+04, 6.877439218750002e+04, 6.756479999999999e+04, 6.635520000000001e+04, 6.514560781239906e+04, 6.3936e+04, 6.272639218760091e+04, 6.151680390619953e+04, 6.030719609380047e+04, 5.909760781239909e+04, 5.7888e+04, 5.667839218760094e+04, 5.546880390619953e+04, 5.425919609380047e+04, 5.304960781239909e+04, 5.184e+04]
occSchDay1.tNexNonOcc=[7.2e+03, 5.990401464831129e+03, 4.780802929668581e+03, 3.571196826197101e+03, 2.361598535167293e+03, 1.152e+03, 8.634005631358529e+04, 8.51328e+04, 8.39232e+04, 8.271360000000001e+04, 8.1504e+04, 8.029439999999999e+04, 7.90848e+04, 7.78752e+04, 7.666560000000001e+04, 7.5456e+04, 7.424639999999999e+04, 7.30368e+04, 7.18272e+04, 7.061760000000001e+04, 6.9408e+04, 6.819839999999999e+04, 6.69888e+04, 6.57792e+04, 6.456960000000001e+04, 6.336e+04, 6.215039999999999e+04, 6.094080390619954e+04, 5.973119609380046e+04, 5.852160000000001e+04, 5.7312e+04, 5.610239999999999e+04, 5.489280390619953e+04, 5.368319609380046e+04, 5.247360000000001e+04, 5.1264e+04, 5.005439999999999e+04, 4.884480390619953e+04, 4.763519609380047e+04, 4.642560781239909e+04, 4.5216e+04, 4.400639218760091e+04, 4.279680390619953e+04, 4.158719609380047e+04, 4.037760781239909e+04, 3.9168e+04, 3.795839218760091e+04, 3.674880390619953e+04, 3.553919609380047e+04, 3.432960781239909e+04, 3.312e+04, 3.191039414067545e+04, 3.070080390622476e+04, 2.949119609377524e+04, 2.828160585932455e+04, 2.7072e+04, 2.586239414067545e+04, 2.465280390622476e+04, 2.344319609377524e+04, 2.223360585932455e+04, 2.1024e+04, 1.981439414067548e+04, 1.860480390622476e+04, 1.739519609377524e+04, 1.618560585932452e+04, 1.4976e+04, 1.376639414067545e+04, 1.255680292966226e+04, 1.134719707033774e+04, 1.013760585932455e+04, 8.928e+03, 7.718393652394232e+03, 6.508802929668566e+03, 5.299197070331434e+03, 4.089606347605797e+03, 2.88e+03, 1.670393774461362e+03, 4.608031127685163e+02, 8.565120000000001e+04, 8.444160781249998e+04, 8.3232e+04, 8.202239218749999e+04, 8.081279999999999e+04, 7.960320000000001e+04, 7.839360781250001e+04, 7.7184e+04, 7.597439218750002e+04, 7.476479999999999e+04, 7.355520000000001e+04, 7.234560781249998e+04, 7.1136e+04, 6.992639218749999e+04, 6.871679999999999e+04, 6.750720000000001e+04, 6.629760781250001e+04, 6.5088e+04, 6.387839218760094e+04, 6.266880390619953e+04, 6.145919609380047e+04, 6.024960781239909e+04, 5.904e+04]
occSchDay2.tNexNonOcc=[2.52e+04, 2.399040195311238e+04, 2.278080390622477e+04, 2.157119609377523e+04, 2.036159804688762e+04, 1.9152e+04, 1.794240195307201e+04, 1.673280390622477e+04, 1.552319707033773e+04, 1.431359804688762e+04, 1.3104e+04, 1.189440195311238e+04, 1.068480292966227e+04, 9.475197070337726e+03, 8.265598046890775e+03, 7.056e+03, 5.846401464831129e+03, 4.636802929668581e+03, 3.427196826197101e+03, 2.217598535168082e+03, 1.008e+03, 3.57981209843064e+04, 3.458880390619954e+04, 3.337919609380046e+04, 3.216959804688762e+04, 3.096e+04, 2.975040195311238e+04, 2.854080390622477e+04, 2.733119609377523e+04, 2.612159804688762e+04, 2.4912e+04, 2.370240195311238e+04, 2.249280390622476e+04, 2.128319609377523e+04, 2.007359804688762e+04, 1.8864e+04, 1.765440195311238e+04, 1.644480390622476e+04, 1.523519707033774e+04, 1.402560585932455e+04, 1.2816e+04, 1.160639414067545e+04, 1.039680292966226e+04, 9.187197070337741e+03, 7.977606347593182e+03, 6.768e+03, 5.558393652394203e+03, 4.348802929668566e+03, 3.139196826197116e+03, 1.929606225538638e+03, 7.2e+02, 4.991039218760091e+04, 4.870080390619953e+04, 4.749119609380047e+04, 4.628160781239909e+04, 4.5072e+04, 4.386239218760091e+04, 4.265280390619953e+04, 4.144319609380047e+04, 4.023360781239909e+04, 3.9024e+04, 3.781439218760094e+04, 3.660480390619953e+04, 3.539519609380047e+04, 3.418560781239906e+04, 3.2976e+04, 3.176639414067545e+04, 3.055680390622476e+04, 2.934719609377524e+04, 2.813760585932455e+04, 2.6928e+04, 2.571839414067548e+04, 2.450880390622476e+04, 2.329919609377524e+04, 2.208960585932455e+04, 2.088e+04, 1.967039414067545e+04, 1.846080390622476e+04, 1.725119609377524e+04, 1.604160585932452e+04, 1.4832e+04, 1.362239414067545e+04, 1.241280292966226e+04, 1.120319707033774e+04, 9.993605859324547e+03, 8.784e+03, 7.574393652394232e+03, 6.364802929668566e+03, 5.155197070331434e+03, 3.945606347605768e+03, 2.736e+03, 1.526393774461362e+03, 3.168031127685163e+02, 3.510719609380047e+04, 3.389760781239909e+04, 3.2688e+04, 3.147839414067548e+04, 3.026880390622476e+04, 2.905919609377524e+04, 2.784960585932455e+04, 2.664e+04]
occSchDay2.tNexOcc=[3.6e+04, 3.479039999999999e+04, 3.358080390619954e+04, 3.237119609377523e+04, 3.116159804688762e+04, 2.9952e+04, 2.874240195307201e+04, 2.753280390622477e+04, 2.632319609377523e+04, 2.511359804688762e+04, 2.3904e+04, 2.269440195311238e+04, 2.148480390622477e+04, 2.027519609377523e+04, 1.906559804688762e+04, 1.7856e+04, 1.664640195311238e+04, 1.543680292966227e+04, 1.422719707033773e+04, 1.301759804688762e+04, 1.1808e+04, 1.059840195310986e+04, 9.388802929662274e+03, 8.179197070331419e+03, 6.969598535168871e+03, 5.76e+03, 4.550401464831129e+03, 3.340803173802899e+03, 2.131196826197101e+03, 9.215984130981637e+02, 3.5712e+04, 3.450239999999999e+04, 3.329280390619953e+04, 3.208319609377523e+04, 3.087359804688762e+04, 2.9664e+04, 2.845440195311238e+04, 2.724480390622476e+04, 2.603519609377524e+04, 2.482560585932455e+04, 2.3616e+04, 2.240639414067545e+04, 2.119680390622476e+04, 1.998719609377524e+04, 1.877760585932455e+04, 1.7568e+04, 1.635839414067545e+04, 1.514880292966226e+04, 1.393919707033774e+04, 1.272960585932455e+04, 1.152e+04, 1.031039414067545e+04, 9.100802929662259e+03, 7.891197070331434e+03, 6.681606347605797e+03, 5.472e+03, 4.262393652394203e+03, 3.052803173802884e+03, 1.843196826197116e+03, 6.336062255386385e+02, 4.9824e+04, 4.861439218760094e+04, 4.740480390619953e+04, 4.619519609380047e+04, 4.498560781239906e+04, 4.3776e+04, 4.256639218760091e+04, 4.135680390619953e+04, 4.014719609380047e+04, 3.893760781239909e+04, 3.7728e+04, 3.651839218760094e+04, 3.530880390619953e+04, 3.409919609380047e+04, 3.288960781239909e+04, 3.168e+04, 3.047039414067545e+04, 2.926080390622476e+04, 2.805119609377524e+04, 2.684160585932452e+04, 2.5632e+04, 2.442239414067545e+04, 2.321280390622476e+04, 2.200319609377524e+04, 2.079360585932455e+04, 1.9584e+04, 1.837439414067548e+04, 1.716480390622476e+04, 1.595519707033774e+04, 1.474560585932452e+04, 1.3536e+04, 1.232639414067545e+04, 1.111680292966226e+04, 9.907197070337741e+03, 8.697605859324547e+03, 7.488e+03, 6.278393652394232e+03, 5.068802929668566e+03, 3.859196826197116e+03, 2.649606347605797e+03, 1.44e+03]
