last-generated=2026-02-13
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "10",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+01]
limPIDPar.u_s=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
limPIDPar.u_m=[0e+00, 5e-02, 1e-01, 1.5e-01, 2e-01, 2.5e-01, 3e-01, 3.5e-01, 4e-01, 4.5e-01, 5e-01, 4.261919498454616e-01, 3.261921584599066e-01, 2.261940956160131e-01, 1.2619767189136e-01, 2.619898319244385e-02, -7.380208969022961e-02, -1.738069772713589e-01, -2.738052487352034e-01, -3.733583912464766e-01, -4.611566066741943e-01, -5.362550075228167e-01, -6.001189067428655e-01, -6.5315695842488e-01, -6.956742635857373e-01, -7.279999852180481e-01, -7.504902641831147e-01, -7.635302499023695e-01, -7.675306195092156e-01, -7.629239038871064e-01, -7.501623630523682e-01, -7.297150255696239e-01, -7.0206393261661e-01, -6.677010473391757e-01, -6.271257810018758e-01, -5.808410048484802e-01, -5.293524938694039e-01, -4.731654205063598e-01, -4.127818643179211e-01, -3.486994533004999e-01, -2.814075946807861e-01, -2.11387283015447e-01, -1.391076833092142e-01, -6.502626182145221e-02, 1.041577318303597e-02, 8.679080754518509e-02, 1.636895079979007e-01, 2.407194055425892e-01, 3.175077467326188e-01, 3.937015405896199e-01, 4.689682722091675e-01, 5.429958206697828e-01, 6.154945663667086e-01, 6.861953593799951e-01, 7.54853064742515e-01, 8.212425112724304e-01, 8.85161816935977e-01, 9.464301411746817e-01, 1.004888782881958e+00, 1.060400434204617e+00, 1.112848520278931e+00, 1.162136599880725e+00, 1.208188379446108e+00, 1.250946442736374e+00, 1.290372692978474e+00, 1.326445817947388e+00, 1.359162359910925e+00, 1.388534240485846e+00, 1.414589119457742e+00, 1.437369087712548e+00, 1.456929564476013e+00, 1.473338498642433e+00, 1.486675642075191e+00, 1.497030836704863e+00, 1.504504436162841e+00, 1.509204745292664e+00, 1.511248112204044e+00, 1.510757680980984e+00, 1.507862813615482e+00, 1.502697115937172e+00, 1.495398998260498e+00, 1.486109891131978e+00, 1.474973178519199e+00, 1.462134744613743e+00, 1.447740258166473e+00, 1.431936383247375e+00, 1.414868779328405e+00, 1.396681392105304e+00, 1.377517260590878e+00, 1.357515972355907e+00, 1.336814880371094e+00, 1.31554719052332e+00, 1.293842393090519e+00, 1.271825713370561e+00, 1.249617372429055e+00, 1.227332592010498e+00, 1.205081309174937e+00, 1.182967382455723e+00, 1.161089461823581e+00, 1.139539518111675e+00, 1.118403792381287e+00]
limPIDPar.y=[5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -9.572776725141402e-01, -8.099186420440674e-01, -6.939168106195676e-01, -5.839800756432035e-01, -4.772413766968473e-01, -3.736520490928477e-01, -2.734635174274445e-01, -1.769885566250333e-01, -8.450000594161929e-02, 3.766727491366066e-03, 8.760182933360378e-02, 1.668263375759125e-01, 2.412941691256888e-01, 3.108898674848724e-01, 3.755266364254479e-01, 4.351447867384526e-01, 4.897112846374512e-01, 5.392191853315887e-01, 5.836862123207517e-01, 6.231533462966349e-01, 6.576828049916503e-01, 6.873571276664734e-01, 7.122779699515349e-01, 7.325645424162168e-01, 7.483522028480565e-01, 7.597911861058063e-01, 7.670444846153259e-01, 7.702870377702888e-01, 7.697040385366967e-01, 7.654894101515413e-01, 7.578449334782899e-01, 7.469782829284668e-01, 7.331024855746905e-01, 7.164340267225621e-01, 6.971919922233749e-01, 6.755963778344015e-01, 6.518678069114685e-01, 6.262256248528826e-01, 5.988876876621759e-01, 5.700687133987083e-01, 5.399799042194497e-01, 5.088277459144592e-01, 4.76813732438301e-01, 4.441330995622333e-01, 4.109749237164844e-01, 3.775203547769783e-01, 3.439435958862305e-01, 3.104103186730903e-01, 2.770779692728489e-01, 2.440950751238544e-01, 2.116007963581137e-01, 1.797253340482712e-01, 1.485893881152129e-01, 1.183040096555062e-01, 8.897085790359976e-02, 6.068154472824042e-02, 3.351852670311928e-02, 7.554695177151931e-03, -1.714650074581051e-02, -4.053054862821294e-02, -6.255242416368577e-02, -8.317529410123825e-02, -1.023710926390381e-01, -1.201200136528677e-01, -1.364098189747869e-01, -1.512361998975152e-01, -1.646016538143158e-01, -1.765157445935536e-01, -1.869945560721422e-01, -1.960597919112975e-01, -2.037392669407985e-01, -2.10065558552742e-01, -2.15076369784123e-01, -2.188136932715964e-01, -2.213233670611635e-01, -2.22654926266728e-01, -2.228609025478363e-01, -2.219966549773765e-01, -2.201197994551415e-01, -2.172899307183255e-01, -2.135681348628109e-01, -2.090167850255966e-01]
limPIDInp.u_s=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
limPIDInp.u_m=[0e+00, 7.500000186264502e-02, 1.500000037252898e-01, 2.249999850988432e-01, 3.000000074505784e-01, 3.75e-01, 4.499999701977309e-01, 5.249999850988477e-01, 6.000000149011524e-01, 6.75000029802269e-01, 7.5e-01, 7.336157697950216e-01, 6.621175765385121e-01, 5.8842745011222e-01, 5.19432946285007e-01, 4.560511410236359e-01, 3.984103036739183e-01, 3.465115962545391e-01, 3.003167305950171e-01, 2.597598940822921e-01, 2.247522473335266e-01, 1.951826708433275e-01, 1.709199355482157e-01, 1.518138719396089e-01, 1.376975592738714e-01, 1.28388524055481e-01, 1.236906330376594e-01, 1.23395539145853e-01, 1.272844255208583e-01, 1.351297408372204e-01, 1.466963589191437e-01, 1.617429269808083e-01, 1.800236161876665e-01, 2.012896796212507e-01, 2.252905428078464e-01, 2.517756223678589e-01, 2.8049468870165e-01, 3.111994116592455e-01, 3.436445156968384e-01, 3.775883882175577e-01, 4.127947688102722e-01, 4.490329079703534e-01, 4.860789595795267e-01, 5.237160199679232e-01, 5.617361301186971e-01, 5.999389290809631e-01, 6.381338602156241e-01, 6.761394268339248e-01, 7.137844444048824e-01, 7.509078627795936e-01, 7.87359356880188e-01, 8.229989148088952e-01, 8.576978499057243e-01, 8.913377486419984e-01, 9.238122992663585e-01, 9.55024778842926e-01, 9.84890190623302e-01, 1.013333611605099e+00, 1.040291020680522e+00, 1.06570849438649e+00, 1.089542269706726e+00, 1.111758013948039e+00, 1.132331289443109e+00, 1.151245916844994e+00, 1.168495400826244e+00, 1.184080600738525e+00, 1.198010933822969e+00, 1.210302732122293e+00, 1.220979552197587e+00, 1.23007141736388e+00, 1.237614274024963e+00, 1.243649726058611e+00, 1.248224623147059e+00, 1.251389975329853e+00, 1.253201483455767e+00, 1.253718137741089e+00, 1.253002284596504e+00, 1.251118893520238e+00, 1.248135454000482e+00, 1.244121078881794e+00, 1.23914635181427e+00, 1.233283066565404e+00, 1.226603613591208e+00, 1.219180360227829e+00, 1.211086121690926e+00, 1.20239269733429e+00, 1.193171537074792e+00, 1.183492760805599e+00, 1.173425455487186e+00, 1.163036783019391e+00, 1.152392387390137e+00, 1.141555589288558e+00, 1.130587437590319e+00, 1.119546911344941e+00, 1.108489948107545e+00, 1.097470045089722e+00, 1.086537760297192e+00, 1.075740555389769e+00, 1.065123339719543e+00, 1.05472727681807e+00, 1.044591069221497e+00]
limPIDInp.y=[7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, -6.214581777163966e-01, -7.495075403717825e-01, -7.164987678073741e-01, -6.623193486448867e-01, -6.051631569862366e-01, -5.476548808762788e-01, -4.903760526663831e-01, -4.336307376280852e-01, -3.776553141097113e-01, -3.226835131645203e-01, -2.689265103903808e-01, -2.165793576190062e-01, -1.658202023584522e-01, -1.168112842658444e-01, -6.969792395830154e-02, -2.460950904155464e-02, 1.834068862709164e-02, 5.90555482917774e-02, 9.745297734402812e-02, 1.334664225578308e-01, 1.670437910297417e-01, 1.981471782411794e-01, 2.267525921347708e-01, 2.528488098697522e-01, 2.764373123645782e-01, 2.975312062329927e-01, 3.161549484045798e-01, 3.323435555679093e-01, 3.461417433220387e-01, 3.57603520154953e-01, 3.667911962065844e-01, 3.737748671906151e-01, 3.786314947120599e-01, 3.814444820724229e-01, 3.823026418685913e-01, 3.812996427279226e-01, 3.785333561325433e-01, 3.741051055301433e-01, 3.681190970743048e-01, 3.606816530227661e-01, 3.519007770643354e-01, 3.418853972762382e-01, 3.307450336250422e-01, 3.185887158263768e-01, 3.055252432823181e-01, 2.916619939363596e-01, 2.771050347282383e-01, 2.619582409538164e-01, 2.463231237473454e-01, 2.302984297275543e-01, 2.139799586973645e-01, 1.97459919378188e-01, 1.808271278761443e-01, 1.641661087537623e-01, 1.475576609373093e-01, 1.310780786321565e-01, 1.147993346390725e-01, 9.878885051080069e-02, 8.310924461653002e-02, 6.781857460737228e-02, 5.297014591200013e-02, 3.861243206891927e-02, 2.478925497493723e-02, 1.153949398924527e-02, -1.102460199035704e-03, -1.310686291105142e-02, -2.444853484062152e-02, -3.510659815827461e-02, -4.506469712866069e-02, -5.431037396192551e-02, -6.283531176736695e-02, -7.063506458039193e-02, -7.770872312350482e-02, -8.40590374936829e-02, -8.969191461801529e-02, -9.461646245697651e-02, -9.884476644593965e-02, -1.02391430443917e-01, -1.052737703614737e-01, -1.075112223625183e-01, -1.091254524762977e-01, -1.101399449288032e-01, -1.105798627779061e-01, -1.104718579546018e-01, -1.098438426852226e-01, -1.087248226243668e-01, -1.071446577317611e-01, -1.051339623102097e-01, -1.027237821399495e-01, -9.994561970233917e-02]
limPIPar.u_s=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
limPIPar.u_m=[0e+00, 5e-02, 1e-01, 1.5e-01, 2e-01, 2.5e-01, 3e-01, 3.5e-01, 4e-01, 4.5e-01, 5e-01, 5.499187589161381e-01, 5.993665818435582e-01, 6.479183067530693e-01, 6.951972952764258e-01, 7.408753037452698e-01, 7.846703426881207e-01, 8.263451262584576e-01, 8.657052697658632e-01, 9.025966609373137e-01, 9.369035363197327e-01, 9.685456443019962e-01, 9.974756108096743e-01, 1.023676526339568e+00, 1.047158935163659e+00, 1.067958354949951e+00, 1.086132065421013e+00, 1.101757400213437e+00, 1.114928251144653e+00, 1.125752558790728e+00, 1.134350895881653e+00, 1.140853290848559e+00, 1.145397899725138e+00, 1.148127795079177e+00, 1.149189948625235e+00, 1.148732542991638e+00, 1.146904466070507e+00, 1.143853308441807e+00, 1.13972472919829e+00, 1.134660606770472e+00, 1.128798246383667e+00, 1.122269385459497e+00, 1.115199432674204e+00, 1.107707276599072e+00, 1.099903829482066e+00, 1.091893196105957e+00, 1.083770863390206e+00, 1.07562492728401e+00, 1.067534938908026e+00, 1.059572823424567e+00, 1.051801681518555e+00, 1.044277780195209e+00, 1.037048564847269e+00, 1.030155313970239e+00, 1.023631101960524e+00, 1.017503142356873e+00, 1.011791700883459e+00, 1.006511678663392e+00, 1.001672038387832e+00, 9.972771446387622e-01, 9.933262467384338e-01, 9.89814755200254e-01, 9.867342656578961e-01, 9.840730476319141e-01, 9.818164130198302e-01, 9.799473881721497e-01, 9.784468996159023e-01, 9.772940855904135e-01, 9.764668358849361e-01, 9.759420160384028e-01, 9.756959080696106e-01, 9.757043124677695e-01, 9.759428508109529e-01, 9.763874401641023e-01, 9.770142429408104e-01, 9.777998924255371e-01, 9.787219176234325e-01, 9.797584435389146e-01, 9.808888413177762e-01, 9.820933926296778e-01, 9.833534955978394e-01, 9.84652037391357e-01, 9.85972883849455e-01, 9.873014663157289e-01, 9.886243393476651e-01, 9.899294972419739e-01, 9.9120616431048e-01, 9.924450539824118e-01, 9.936377979799375e-01, 9.947775644506182e-01, 9.958585500717163e-01, 9.968760571815393e-01, 9.978263991526605e-01, 9.987070544198476e-01, 9.995161324153983e-01, 1.000252842903137e+00, 1.000917074640766e+00, 1.001509429072461e+00, 1.002030967724771e+00, 1.002483607911891e+00, 1.002869606018066e+00]
limPIPar.y=[5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 4.975833008996854e-01, 4.906653802868214e-01, 4.797403749872473e-01, 4.652934929488273e-01, 4.477972686290741e-01, 4.277082135724418e-01, 4.054640939256889e-01, 3.814814866302524e-01, 3.561538693976244e-01, 3.298500776290894e-01, 3.029130736109985e-01, 2.756593357606344e-01, 2.483779956435246e-01, 2.213312196920004e-01, 1.947537660598755e-01, 1.688537355315471e-01, 1.438129959858868e-01, 1.197877265902498e-01, 9.691000630010556e-02, 7.528811693191528e-02, 5.500809111533662e-02, 3.613498561893221e-02, 1.871416488066567e-02, 2.773063456450811e-03, -1.167751289904118e-02, -2.464190159870789e-02, -3.613820896597136e-02, -4.619689352553342e-02, -5.485911265952101e-02, -6.21754489839077e-02, -6.820448246938095e-02, -7.301135398949335e-02, -7.666676623812789e-02, -7.924543114531506e-02, -8.082544803619385e-02, -8.148656054317641e-02, -8.131017413249592e-02, -8.037734263612828e-02, -7.876921622429646e-02, -7.656501978635788e-02, -7.384276849040544e-02, -7.06773260970204e-02, -6.714130147474105e-02, -6.330323595308231e-02, -5.922867357730865e-02, -5.497855652718146e-02, -5.061027310468712e-02, -4.617636009091185e-02, -4.172540880153315e-02, -3.730116784572601e-02, -3.294334895394578e-02, -2.868690289201885e-02, -2.456281736883555e-02, -2.059754542023204e-02, -1.681379973888397e-02, -1.323019290391375e-02, -9.86182072842234e-03, -6.720186903826448e-03, -3.813599123235441e-03, -1.147309900261462e-03, 1.276173007035706e-03, 3.456926364109461e-03, 5.397293922597884e-03, 7.101725647131613e-03, 8.576451800763607e-03, 9.829315497215904e-03, 1.086950663302122e-02, 1.170738362178843e-02, 1.235421692300901e-02, 1.282205991446972e-02, 1.312345827519524e-02, 1.327143155628804e-02, 1.327911959278063e-02, 1.315984988887799e-02, 1.292678620666265e-02, 1.259302396278231e-02, 1.217126198061985e-02, 1.16739432089867e-02, 1.111292519281406e-02, 1.049966178834438e-02, 9.844904522859693e-03, 9.158864212427554e-03, 8.451009600457198e-03, 7.730173441007155e-03, 7.004421669989824e-03, 6.281148131681712e-03, 5.566957457053785e-03, 4.867814403824324e-03, 4.188899674877201e-03, 3.534774063155055e-03]
limPIInp.u_s=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
