hvac.VAVBox[1].vav.m_flow=[5.172932937037855e-13, 1.250066852662712e-04, 1.253576920134947e-04, 1.235787349287421e-04, 1.2045560288243e-04, 1.169349925476126e-04, 1.142265755333938e-04, 1.139824453275651e-04, 1.145117785199545e-04, 1.150095849880017e-04, 1.330728977918625e-01, 3.47638726234436e-01, 4.044221937656403e-01, 2.092942297458649e-01, 2.087536454200745e-01, 2.338541299104691e-01, 2.559114694595337e-01, 2.637549042701721e-01, 2.403182238340378e-01, 2.090406566858292e-01, 2.0888751745224e-01, 2.086809128522873e-01, 2.087609320878983e-01, 2.086823582649231e-01, 2.086653858423233e-01, 2.086405605077744e-01, 2.086353451013565e-01, 2.08643913269043e-01, 2.086824029684067e-01, 2.087147235870361e-01, 2.087159007787704e-01, 2.087219059467316e-01, 2.087171226739883e-01, 2.087104469537735e-01, 2.087092995643616e-01, 2.087065428495407e-01, 2.087061107158661e-01, 2.087060809135437e-01, 2.087064385414124e-01, 2.087101191282272e-01, 1.185515793622471e-04, 1.221240527229384e-04, 1.140019230660982e-04, 2.581402368377894e-04, 4.747479920297337e-07, 5.538659388548695e-05, 1.179687678813934e-04, 1.217198587255552e-04, 1.241652353201061e-04, 1.221121347043663e-04, 1.207427121698856e-04, 1.209381516673602e-04, 1.156826911028475e-04, 1.231569185620174e-04, 1.211683775181882e-04, 1.208447647513822e-04, 1.238817640114576e-04, 1.15806149551645e-04, 5.931834311923012e-05, 5.434951890492812e-05, 1.37322218506597e-04, 3.464128375053406e-01, 3.468627333641052e-01, 2.067206501960754e-01, 2.086478173732758e-01, 2.086914926767349e-01, 2.085692584514618e-01, 2.085017263889313e-01, 2.087529897689819e-01, 2.088833600282669e-01, 2.086990028619766e-01, 2.086901664733887e-01, 2.086906135082245e-01, 2.086926847696304e-01, 2.086993306875229e-01, 2.08708792924881e-01, 2.087182253599167e-01, 2.087094783782959e-01, 2.087086737155914e-01, 2.087065130472183e-01, 2.087051719427109e-01, 2.087097316980362e-01, 2.087135761976242e-01, 2.087159752845764e-01, 2.087177336215973e-01, 2.087012380361557e-01, 2.087046205997467e-01, 2.086824923753738e-01, 2.08700031042099e-01, 2.086879163980484e-01, 1.164979257737286e-04, 1.154735437012278e-04, 1.15548369649332e-04, 1.172509000753053e-04, 1.281718432437629e-04, 1.403079513693228e-04, 1.313475077040493e-04, 2.863200643332675e-05, 0e+00, 4.388451634440571e-05, 1.152136392192915e-04]
hvac.VAVBox[2].vav.m_flow=[4.912342234375533e-13, 1.187093730550259e-04, 1.190426919492893e-04, 1.173533528344706e-04, 1.143875560956076e-04, 1.11044297227636e-04, 1.084723189705983e-04, 1.082404851331375e-04, 1.08743151940871e-04, 1.092158854589798e-04, 1.263692528009415e-01, 3.301261365413666e-01, 3.840490877628326e-01, 1.728736907243729e-01, 1.723603308200836e-01, 1.717268228530884e-01, 1.776386201381683e-01, 1.781256049871444e-01, 1.725094467401505e-01, 1.726328879594803e-01, 1.724874675273895e-01, 1.722912639379501e-01, 1.723672449588776e-01, 1.7229263484478e-01, 1.722765266895294e-01, 1.722529530525208e-01, 1.722479909658432e-01, 1.72256126999855e-01, 1.722926795482635e-01, 1.723233759403229e-01, 1.723244935274124e-01, 1.723302006721497e-01, 1.723256558179855e-01, 1.72319307923317e-01, 1.723182201385498e-01, 1.723156124353409e-01, 1.723151952028275e-01, 1.723151654005051e-01, 1.723155081272125e-01, 1.723189949989319e-01, 1.125794515246525e-04, 1.159719540737569e-04, 1.082589878933504e-04, 2.451362088322639e-04, 4.508321751472977e-07, 5.259644967736676e-05, 1.120259912568145e-04, 1.155881254817359e-04, 1.179103055619635e-04, 1.159606326837093e-04, 1.146602007793263e-04, 1.148457886301912e-04, 1.098550856113434e-04, 1.169527968158945e-04, 1.150644166045822e-04, 1.147571092587896e-04, 1.176411169581116e-04, 1.099723231163808e-04, 5.633013279293664e-05, 5.161161607247777e-05, 1.304044999415055e-04, 3.289619982242584e-01, 3.293892443180084e-01, 1.704297512769699e-01, 1.722598373889923e-01, 1.72301322221756e-01, 1.721852421760559e-01, 1.721211075782776e-01, 1.723597049713135e-01, 1.724835187196732e-01, 1.723084449768066e-01, 1.723000556230545e-01, 1.723004877567291e-01, 1.723024398088455e-01, 1.723087579011917e-01, 1.723177433013916e-01, 1.723267138004303e-01, 1.723183840513229e-01, 1.723176389932632e-01, 1.723155826330185e-01, 1.723143011331558e-01, 1.723186373710632e-01, 1.723222881555557e-01, 1.723245680332184e-01, 1.723262369632721e-01, 1.723105758428574e-01, 1.72313779592514e-01, 1.722927689552307e-01, 1.723094135522842e-01, 1.722979247570038e-01, 1.106292475014925e-04, 1.096564665203914e-04, 1.097275307984091e-04, 1.113442922360264e-04, 1.217150856973603e-04, 1.332398242084309e-04, 1.247307809535414e-04, 2.718964606174268e-05, 0e+00, 4.167379665886983e-05, 1.094096587621607e-04]
hvac.VAVBox[3].vav.m_flow=[5.172932937037855e-13, 1.250066852662712e-04, 1.253576920134947e-04, 1.235787349287421e-04, 1.2045560288243e-04, 1.169349925476126e-04, 1.142265755333938e-04, 1.139824453275651e-04, 1.145117785199545e-04, 1.150095849880017e-04, 1.330728977918625e-01, 3.47638726234436e-01, 4.044221937656403e-01, 2.092942297458649e-01, 2.087536454200745e-01, 2.210025936365128e-01, 2.433957904577255e-01, 2.594277262687683e-01, 2.572559416294098e-01, 2.408271133899689e-01, 2.227148115634918e-01, 2.086809128522873e-01, 2.087609320878983e-01, 2.086823582649231e-01, 2.086653858423233e-01, 2.086405605077744e-01, 2.086353451013565e-01, 2.08643913269043e-01, 2.086824029684067e-01, 2.087147235870361e-01, 2.087159007787704e-01, 2.087219059467316e-01, 2.087171226739883e-01, 2.087104469537735e-01, 2.087092995643616e-01, 2.087065428495407e-01, 2.087061107158661e-01, 2.087060809135437e-01, 2.087064385414124e-01, 2.087101191282272e-01, 1.185515793622471e-04, 1.221240527229384e-04, 1.140019230660982e-04, 2.581402368377894e-04, 4.747479920297337e-07, 5.538659388548695e-05, 1.179687678813934e-04, 1.217198587255552e-04, 1.241652353201061e-04, 1.221121347043663e-04, 1.207427121698856e-04, 1.209381516673602e-04, 1.156826911028475e-04, 1.231569185620174e-04, 1.211683775181882e-04, 1.208447647513822e-04, 1.238817640114576e-04, 1.15806149551645e-04, 5.931834311923012e-05, 5.434951890492812e-05, 1.37322218506597e-04, 3.464128375053406e-01, 3.468627333641052e-01, 2.067206501960754e-01, 2.086478173732758e-01, 2.086914926767349e-01, 2.173290103673935e-01, 2.317689955234528e-01, 2.292816340923308e-01, 2.093256562948229e-01, 2.086990028619766e-01, 2.086901664733887e-01, 2.086906135082245e-01, 2.086926847696304e-01, 2.086993306875229e-01, 2.08708792924881e-01, 2.087182253599167e-01, 2.087094783782959e-01, 2.087086737155914e-01, 2.087065130472183e-01, 2.087051719427109e-01, 2.087097316980362e-01, 2.087135761976242e-01, 2.087159752845764e-01, 2.087177336215973e-01, 2.087012380361557e-01, 2.087046205997467e-01, 2.086824923753738e-01, 2.08700031042099e-01, 2.086879163980484e-01, 1.164979257737286e-04, 1.154735437012278e-04, 1.15548369649332e-04, 1.172509000753053e-04, 1.281718432437629e-04, 1.403079513693228e-04, 1.313475077040493e-04, 2.863200643332675e-05, 0e+00, 4.388451634440571e-05, 1.152136392192915e-04]
hvac.VAVBox[4].vav.m_flow=[3.820710566503072e-13, 9.232950833393261e-05, 9.258876525564119e-05, 9.127482917392626e-05, 8.896809595171362e-05, 8.636778511572629e-05, 8.436736243311316e-05, 8.418704237556084e-05, 8.457800868200138e-05, 8.494568464811891e-05, 9.82871949672699e-02, 2.567647695541382e-01, 2.987048625946045e-01, 1.344573199748993e-01, 1.340580433607101e-01, 1.435685753822327e-01, 1.639973670244217e-01, 1.774802058935165e-01, 1.752568632364273e-01, 1.618769913911819e-01, 1.481278538703918e-01, 1.448160260915756e-01, 1.350403130054474e-01, 1.340053826570511e-01, 1.339928507804871e-01, 1.339745074510574e-01, 1.339706629514694e-01, 1.339769959449768e-01, 1.340054124593735e-01, 1.340292990207672e-01, 1.340301632881165e-01, 1.340346038341522e-01, 1.340310722589493e-01, 1.340261250734329e-01, 1.340252906084061e-01, 1.340232491493225e-01, 1.340229362249374e-01, 1.340229064226151e-01, 1.340231746435165e-01, 1.340258866548538e-01, 8.756179158808663e-05, 9.020041034091264e-05, 8.42014342197217e-05, 1.906614925246686e-04, 3.506472410208517e-07, 4.090835136594251e-05, 8.713133138371632e-05, 8.990187052404508e-05, 9.17080178624019e-05, 9.019159915624186e-05, 8.9180153736379e-05, 8.932450145948678e-05, 8.544284355593845e-05, 9.096328722080216e-05, 8.949454786488786e-05, 8.925553265726195e-05, 9.14986521820538e-05, 8.553402585675947e-05, 4.381232429295778e-05, 4.014236765215173e-05, 1.014257213682868e-04, 2.558593451976776e-01, 2.561916410923004e-01, 1.325564682483673e-01, 1.339798718690872e-01, 1.340121328830719e-01, 1.339218616485596e-01, 1.418763101100922e-01, 1.394792050123214e-01, 1.341538578271866e-01, 1.34017676115036e-01, 1.340111643075943e-01, 1.340114921331406e-01, 1.340130120515823e-01, 1.340179294347763e-01, 1.340249180793762e-01, 1.340318769216537e-01, 1.340254098176956e-01, 1.340248286724091e-01, 1.340232342481613e-01, 1.340222358703613e-01, 1.340256035327911e-01, 1.340284496545792e-01, 1.340302228927612e-01, 1.340315192937851e-01, 1.340193301439285e-01, 1.340218335390091e-01, 1.340054869651794e-01, 1.340184360742569e-01, 1.340094953775406e-01, 8.604497270425782e-05, 8.528836769983172e-05, 8.534363587386906e-05, 8.660111780045554e-05, 9.466728806728497e-05, 1.036309768096544e-04, 9.701282397145405e-05, 2.11475035030162e-05, 0e+00, 3.241295416955836e-05, 8.509639883413911e-05]
hvac.VAVBox[5].vav.m_flow_turbulent=[1.618800044059753e+00, 1.618800044059753e+00]
hvac.conAHU.VEffOutAir_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.880645394325256e-01, 7.884900569915771e-01, 7.65916645526886e-01, 7.326499223709106e-01, 7.127113938331604e-01, 7.402418255805969e-01, 8.03063690662384e-01, 7.953808903694153e-01, 7.912876009941101e-01, 7.887324094772339e-01, 7.885465025901794e-01, 7.885599136352539e-01, 7.885795831680298e-01, 7.885836958885193e-01, 7.885769009590149e-01, 7.885463833808899e-01, 7.799606323242188e-01, 7.799593210220337e-01, 6.825829148292542e-01, 6.825836300849915e-01, 6.825846433639526e-01, 6.82584822177887e-01, 6.825852394104004e-01, 6.825852990150452e-01, 6.825852990150452e-01, 6.825852990150452e-01, 6.825847029685974e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.901129722595215e-01, 7.88573682308197e-01, 7.885391116142273e-01, 7.908597588539124e-01, 7.965887188911438e-01, 7.950354218482971e-01, 7.884998917579651e-01, 7.885332703590393e-01, 7.88540244102478e-01, 7.885398864746094e-01, 7.885382175445557e-01, 7.885329723358154e-01, 7.885254621505737e-01, 6.825834512710571e-01, 6.82584822177887e-01, 6.825849413871765e-01, 6.825852394104004e-01, 6.825854778289795e-01, 6.825847625732422e-01, 6.825841665267944e-01, 6.825838088989258e-01, 6.825835704803467e-01, 6.825860738754272e-01, 6.825855374336243e-01, 6.825889348983765e-01, 6.825862526893616e-01, 7.885419726371765e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.conAHU.VOut_flow=[0e+00, 8.783584970473157e-12, 8.808248401492857e-12, 8.683249431984397e-12, 8.463803442826379e-12, 8.216428405705134e-12, 7.005420549210939e-12, 7.327840591264688e-12, 8.057784474380103e-12, 8.081139056537179e-12, 1.004045557806421e-08, 1.254923454041545e-08, 1.960591156091596e-08, 7.665091194212437e-03, 3.316895365715036e-01, 5.880638360977173e-01, 7.005568742752075e-01, 7.2607421875e-01, 7.191686630249023e-01, 7.394692897796631e-01, 7.503730058670044e-01, 7.676716446876526e-01, 7.863042950630188e-01, 8.089268803596497e-01, 8.244280815124512e-01, 7.970508337020874e-01, 7.906533479690552e-01, 7.891196608543396e-01, 7.887768149375916e-01, 7.870960831642151e-01, 7.817020416259766e-01, 7.500224709510803e-01, 7.00832188129425e-01, 6.878506541252136e-01, 6.841729283332825e-01, 6.830745935440063e-01, 6.827328205108643e-01, 6.826294660568237e-01, 6.825994253158569e-01, 6.825944781303406e-01, 8.330016364188619e-12, 8.581037790056367e-12, 7.236044229086414e-12, -1.138138819301027e-10, 3.335769228657477e-14, 6.403140170863075e-12, 8.289065614452973e-12, 8.552636029945937e-12, 8.72446039024144e-12, 8.580199051255732e-12, 8.483977409490251e-12, 8.497709480526083e-12, 8.128435424747948e-12, 8.653611681397333e-12, 8.513886644301305e-12, 8.491147888978203e-12, 8.704542295290277e-12, 8.137110776851315e-12, 7.080958215610611e-12, 7.477544625156263e-12, 9.648932694505952e-12, 1.242750702346029e-08, 1.247208469834504e-08, 7.634541019797325e-03, 3.330270349979401e-01, 5.833901762962341e-01, 7.282903790473938e-01, 7.82700777053833e-01, 7.914076447486877e-01, 7.854443788528442e-01, 7.874668836593628e-01, 7.882591485977173e-01, 7.884718179702759e-01, 7.885264754295349e-01, 7.885470986366272e-01, 7.88547158241272e-01, 7.387614250183105e-01, 6.979722380638123e-01, 6.870251297950745e-01, 6.83902382850647e-01, 6.829856038093567e-01, 6.827164888381958e-01, 6.826319694519043e-01, 6.826022267341614e-01, 6.825910806655884e-01, 6.826428174972534e-01, 6.825818419456482e-01, 6.826019287109375e-01, 6.826093792915344e-01, 6.942723989486694e-01, 8.185717728648179e-12, 8.113739714821211e-12, 8.118997661676897e-12, 8.238624192580257e-12, 9.005983458987288e-12, 9.858727549605373e-12, 9.229126143872612e-12, 2.168009912220659e-12, 0e+00, 3.083515864518716e-12, 6.850547906722682e-12]
hvac.conAHU.yOutDamPos=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.517792522907257e-01, 8.513265848159797e-01, 1e+00, 9.923930168151855e-01, 9.970985651016236e-01, 1e+00, 9.746842384338379e-01, 9.240443110466003e-01, 9.018239974975586e-01, 9.033588171005249e-01, 9.348799586296082e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.535109758377075e-01, 8.525967597961426e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.conAHU.eco.mod.uOutDamPosMin=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.517792522907257e-01, 8.513265848159797e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.535109758377075e-01, 8.525967597961426e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.conAHU.eco.mod.uOutDamPosMax=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.conAHU.yRetDamPos=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.241916537284851e-01, 8.620603680610657e-01, 8.591630458831787e-01, 8.578231930732727e-01, 8.194382190704346e-01, 7.774627804756165e-01, 7.521011829376221e-01, 7.431249022483826e-01, 7.512422800064087e-01, 7.766731977462769e-01, 7.898728251457214e-01, 7.93012797832489e-01, 7.937862873077393e-01, 7.940280437469482e-01, 7.949426770210266e-01, 7.976161241531372e-01, 8.138797283172607e-01, 8.403719663619995e-01, 8.477399945259094e-01, 8.498638272285461e-01, 8.504961133003235e-01, 8.506917953491211e-01, 8.507518172264099e-01, 8.507699370384216e-01, 8.507800698280334e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.15958046913147e-01, 8.268666863441467e-01, 8.036585450172424e-01, 7.986369132995605e-01, 7.961572408676147e-01, 7.947075366973877e-01, 7.942984104156494e-01, 7.941942811012268e-01, 7.941712141036987e-01, 7.941735982894897e-01, 7.941915392875671e-01, 8.197613954544067e-01, 8.419649600982666e-01, 8.482109904289246e-01, 8.500159382820129e-01, 8.505437970161438e-01, 8.507084846496582e-01, 8.507652878761292e-01, 8.507871627807617e-01, 8.507973551750183e-01, 8.507343530654907e-01, 8.507767915725708e-01, 8.507211804389954e-01, 8.50751519203186e-01, 8.438513278961182e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
