last-generated=2020-05-08
statistics-initialization=
{
  "nonlinear": "2, 5, 2, 5, 2, 5, 2, 1, 5, 3, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3",
  "nonlinear": "1, 1, 3, 0, 0, 0, 0",
  "number of continuous time states": "197",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.728e+05]
flo.sou.air.vol.T=[2.931499938964844e+02, 2.92348388671875e+02, 2.922635498046875e+02, 2.921914367675781e+02, 2.92126220703125e+02, 2.920317687988281e+02, 2.919563903808594e+02, 2.918641357421875e+02, 2.917300720214844e+02, 2.916522521972656e+02, 2.916601867675781e+02, 2.915447692871094e+02, 2.914158935546875e+02, 2.913546142578125e+02, 2.918556518554688e+02, 2.923677978515625e+02, 2.928627319335938e+02, 2.931759643554688e+02, 2.937521667480469e+02, 2.935360412597656e+02, 2.93460693359375e+02, 2.935696716308594e+02, 2.936810913085938e+02, 2.937761535644531e+02, 2.939207763671875e+02, 2.9412841796875e+02, 2.941112976074219e+02, 2.94170166015625e+02, 2.945933227539062e+02, 2.947315979003906e+02, 2.947691040039062e+02, 2.947864074707031e+02, 2.947772521972656e+02, 2.94767333984375e+02, 2.947532958984375e+02, 2.947508544921875e+02, 2.946768493652344e+02, 2.944298095703125e+02, 2.941666564941406e+02, 2.938638000488281e+02, 2.935505981445312e+02, 2.933812866210938e+02, 2.933678588867188e+02, 2.935494079589844e+02, 2.935306701660156e+02, 2.934440612792969e+02, 2.931061096191406e+02, 2.930005798339844e+02, 2.929106140136719e+02, 2.928422241210938e+02, 2.927831726074219e+02, 2.927274169921875e+02, 2.926909790039062e+02, 2.92575927734375e+02, 2.92460693359375e+02, 2.924221496582031e+02, 2.923755493164062e+02, 2.923741455078125e+02, 2.924622497558594e+02, 2.924105529785156e+02, 2.921646728515625e+02, 2.921221618652344e+02, 2.921293334960938e+02, 2.920789184570312e+02, 2.924451293945312e+02, 2.927067565917969e+02, 2.928328857421875e+02, 2.929516296386719e+02, 2.931890258789062e+02, 2.934511108398438e+02, 2.935059204101562e+02, 2.935164489746094e+02, 2.934822998046875e+02, 2.934587707519531e+02, 2.935092468261719e+02, 2.937120971679688e+02, 2.937271423339844e+02, 2.938066101074219e+02, 2.940457763671875e+02, 2.940127868652344e+02, 2.940403137207031e+02, 2.940950012207031e+02, 2.941018371582031e+02, 2.940963745117188e+02, 2.940780334472656e+02, 2.93456298828125e+02, 2.932900695800781e+02, 2.935121154785156e+02, 2.934334106445312e+02, 2.931373291015625e+02, 2.929230651855469e+02, 2.928517761230469e+02, 2.927882080078125e+02, 2.927654113769531e+02, 2.928245544433594e+02, 2.929133911132812e+02, 2.928972778320312e+02, 2.929010620117188e+02, 2.92906005859375e+02, 2.928375854492188e+02, 2.927750549316406e+02]
flo.eas.air.vol.T=[2.931499938964844e+02, 2.923817138671875e+02, 2.923018798828125e+02, 2.922358703613281e+02, 2.921772766113281e+02, 2.921177368164062e+02, 2.920691833496094e+02, 2.920123291015625e+02, 2.919364318847656e+02, 2.918699645996094e+02, 2.918159790039062e+02, 2.917647705078125e+02, 2.917135620117188e+02, 2.91643310546875e+02, 2.922363586425781e+02, 2.925814208984375e+02, 2.927967224121094e+02, 2.930860595703125e+02, 2.934769287109375e+02, 2.937496032714844e+02, 2.937427368164062e+02, 2.9367626953125e+02, 2.935924682617188e+02, 2.935796203613281e+02, 2.935871276855469e+02, 2.936028747558594e+02, 2.935321044921875e+02, 2.935517578125e+02, 2.937705993652344e+02, 2.938216857910156e+02, 2.938471069335938e+02, 2.9386962890625e+02, 2.938890075683594e+02, 2.939091186523438e+02, 2.939247131347656e+02, 2.939468078613281e+02, 2.939035339355469e+02, 2.93708740234375e+02, 2.934456176757812e+02, 2.931115112304688e+02, 2.930719604492188e+02, 2.930181884765625e+02, 2.929436950683594e+02, 2.929472961425781e+02, 2.92981689453125e+02, 2.928464660644531e+02, 2.928468933105469e+02, 2.9279150390625e+02, 2.927345581054688e+02, 2.926904907226562e+02, 2.926530151367188e+02, 2.926076354980469e+02, 2.92556396484375e+02, 2.9251171875e+02, 2.924706726074219e+02, 2.924392395019531e+02, 2.923962707519531e+02, 2.923660888671875e+02, 2.922405395507812e+02, 2.922292175292969e+02, 2.922916870117188e+02, 2.922605285644531e+02, 2.9224755859375e+02, 2.921255493164062e+02, 2.925059814453125e+02, 2.927170104980469e+02, 2.928406066894531e+02, 2.929798278808594e+02, 2.932821044921875e+02, 2.935457458496094e+02, 2.935610046386719e+02, 2.935330505371094e+02, 2.93495849609375e+02, 2.934638977050781e+02, 2.934877624511719e+02, 2.935491333007812e+02, 2.935218811035156e+02, 2.935792846679688e+02, 2.937967224121094e+02, 2.9381396484375e+02, 2.938324584960938e+02, 2.938626098632812e+02, 2.938431396484375e+02, 2.937399291992188e+02, 2.936272583007812e+02, 2.938256530761719e+02, 2.937467956542969e+02, 2.933780517578125e+02, 2.932381896972656e+02, 2.929737854003906e+02, 2.928933715820312e+02, 2.928818359375e+02, 2.928673400878906e+02, 2.927659301757812e+02, 2.926824340820312e+02, 2.926599426269531e+02, 2.926847534179688e+02, 2.928649291992188e+02, 2.928985900878906e+02, 2.928606262207031e+02, 2.927863464355469e+02]
flo.nor.air.vol.T=[2.931499938964844e+02, 2.923480834960938e+02, 2.92263427734375e+02, 2.921923217773438e+02, 2.921283874511719e+02, 2.920628662109375e+02, 2.920079345703125e+02, 2.919464111328125e+02, 2.918672790527344e+02, 2.917970886230469e+02, 2.917400207519531e+02, 2.916843566894531e+02, 2.916279907226562e+02, 2.915599975585938e+02, 2.920758972167969e+02, 2.924217529296875e+02, 2.927766723632812e+02, 2.930682373046875e+02, 2.933040771484375e+02, 2.933727416992188e+02, 2.933370361328125e+02, 2.933525085449219e+02, 2.933753967285156e+02, 2.933998718261719e+02, 2.934197387695312e+02, 2.934301452636719e+02, 2.933612670898438e+02, 2.933593139648438e+02, 2.934997253417969e+02, 2.934938354492188e+02, 2.935088195800781e+02, 2.93541015625e+02, 2.93569091796875e+02, 2.93595947265625e+02, 2.936192932128906e+02, 2.936481018066406e+02, 2.936141357421875e+02, 2.934361877441406e+02, 2.931987915039062e+02, 2.928879699707031e+02, 2.927987365722656e+02, 2.927435913085938e+02, 2.927109375e+02, 2.926832275390625e+02, 2.927083740234375e+02, 2.926566162109375e+02, 2.925868225097656e+02, 2.925311889648438e+02, 2.924757080078125e+02, 2.924320068359375e+02, 2.923949890136719e+02, 2.92351318359375e+02, 2.923003234863281e+02, 2.922562255859375e+02, 2.922160949707031e+02, 2.921853942871094e+02, 2.92144775390625e+02, 2.921171875e+02, 2.921047973632812e+02, 2.920907592773438e+02, 2.920548095703125e+02, 2.920230102539062e+02, 2.920101623535156e+02, 2.919175415039062e+02, 2.9227587890625e+02, 2.924993896484375e+02, 2.926451416015625e+02, 2.929369506835938e+02, 2.932604064941406e+02, 2.9344677734375e+02, 2.934797973632812e+02, 2.934913024902344e+02, 2.934886779785156e+02, 2.93484130859375e+02, 2.934795532226562e+02, 2.934854125976562e+02, 2.934174194335938e+02, 2.934402770996094e+02, 2.936600646972656e+02, 2.9368017578125e+02, 2.93701416015625e+02, 2.93733642578125e+02, 2.937542724609375e+02, 2.937635192871094e+02, 2.937626953125e+02, 2.937342834472656e+02, 2.936467895507812e+02, 2.934400024414062e+02, 2.932399291992188e+02, 2.929954528808594e+02, 2.929466552734375e+02, 2.929072265625e+02, 2.928686828613281e+02, 2.928320922851562e+02, 2.927967529296875e+02, 2.927683410644531e+02, 2.927480163574219e+02, 2.927141723632812e+02, 2.927551574707031e+02, 2.927218627929688e+02, 2.925102233886719e+02]
flo.wes.air.vol.T=[2.931499938964844e+02, 2.918287658691406e+02, 2.917305297851562e+02, 2.916798706054688e+02, 2.916732482910156e+02, 2.916852722167969e+02, 2.917367248535156e+02, 2.916860961914062e+02, 2.915740356445312e+02, 2.914984436035156e+02, 2.913883361816406e+02, 2.913912353515625e+02, 2.914134216308594e+02, 2.916464538574219e+02, 2.922026672363281e+02, 2.925244750976562e+02, 2.927272338867188e+02, 2.929661865234375e+02, 2.932484130859375e+02, 2.933793029785156e+02, 2.934030151367188e+02, 2.932368774414062e+02, 2.933548889160156e+02, 2.934678039550781e+02, 2.9340283203125e+02, 2.933716430664062e+02, 2.932958679199219e+02, 2.933139953613281e+02, 2.934773254394531e+02, 2.935017700195312e+02, 2.935662841796875e+02, 2.936638793945312e+02, 2.937832336425781e+02, 2.93873291015625e+02, 2.938955993652344e+02, 2.939221801757812e+02, 2.938879699707031e+02, 2.937108764648438e+02, 2.934728088378906e+02, 2.93168212890625e+02, 2.927868041992188e+02, 2.926787109375e+02, 2.927403564453125e+02, 2.928271484375e+02, 2.928606262207031e+02, 2.927283935546875e+02, 2.92584716796875e+02, 2.924840698242188e+02, 2.923939514160156e+02, 2.923712158203125e+02, 2.923505554199219e+02, 2.922994079589844e+02, 2.923021240234375e+02, 2.921867980957031e+02, 2.92158935546875e+02, 2.9213671875e+02, 2.920638122558594e+02, 2.9211474609375e+02, 2.921497802734375e+02, 2.921361694335938e+02, 2.918854675292969e+02, 2.919297485351562e+02, 2.919663391113281e+02, 2.921111145019531e+02, 2.924594421386719e+02, 2.926454162597656e+02, 2.927550659179688e+02, 2.92892333984375e+02, 2.932205200195312e+02, 2.935264587402344e+02, 2.935704040527344e+02, 2.935732727050781e+02, 2.935594482421875e+02, 2.93543212890625e+02, 2.935650634765625e+02, 2.936344604492188e+02, 2.936145935058594e+02, 2.936795043945312e+02, 2.939089660644531e+02, 2.939433288574219e+02, 2.939761962890625e+02, 2.940175170898438e+02, 2.940414733886719e+02, 2.940496520996094e+02, 2.940455322265625e+02, 2.940127868652344e+02, 2.939203796386719e+02, 2.937147827148438e+02, 2.935196228027344e+02, 2.932814025878906e+02, 2.929697570800781e+02, 2.929377746582031e+02, 2.928994750976562e+02, 2.928491516113281e+02, 2.927130432128906e+02, 2.925639343261719e+02, 2.926011657714844e+02, 2.928582458496094e+02, 2.929036254882812e+02, 2.928427429199219e+02, 2.925889892578125e+02]
flo.cor.air.vol.T=[2.931499938964844e+02, 2.927727966308594e+02, 2.927166442871094e+02, 2.926743774414062e+02, 2.92643798828125e+02, 2.926121215820312e+02, 2.925907592773438e+02, 2.925542297363281e+02, 2.924956665039062e+02, 2.924473571777344e+02, 2.92408935546875e+02, 2.923724060058594e+02, 2.923353271484375e+02, 2.922705993652344e+02, 2.9269140625e+02, 2.929977111816406e+02, 2.931766662597656e+02, 2.933080444335938e+02, 2.935865478515625e+02, 2.937634582519531e+02, 2.938074035644531e+02, 2.938406372070312e+02, 2.938884582519531e+02, 2.939388122558594e+02, 2.939771118164062e+02, 2.940138549804688e+02, 2.939538269042969e+02, 2.939783630371094e+02, 2.942027282714844e+02, 2.942610168457031e+02, 2.943025817871094e+02, 2.9434765625e+02, 2.943892822265625e+02, 2.944282836914062e+02, 2.944591369628906e+02, 2.944916076660156e+02, 2.944518127441406e+02, 2.942572631835938e+02, 2.939902038574219e+02, 2.936744689941406e+02, 2.9359521484375e+02, 2.935411682128906e+02, 2.935180358886719e+02, 2.935129699707031e+02, 2.935215759277344e+02, 2.934778442382812e+02, 2.934118957519531e+02, 2.933616943359375e+02, 2.933135375976562e+02, 2.932788391113281e+02, 2.932487487792969e+02, 2.932160949707031e+02, 2.931889343261719e+02, 2.931449279785156e+02, 2.931026000976562e+02, 2.930776062011719e+02, 2.930420837402344e+02, 2.930259704589844e+02, 2.930159606933594e+02, 2.929981384277344e+02, 2.929362487792969e+02, 2.929049072265625e+02, 2.92899169921875e+02, 2.927744140625e+02, 2.930089111328125e+02, 2.931279907226562e+02, 2.931789245605469e+02, 2.932679748535156e+02, 2.936275939941406e+02, 2.940131530761719e+02, 2.940819091796875e+02, 2.941142578125e+02, 2.941301879882812e+02, 2.941417846679688e+02, 2.941671447753906e+02, 2.942228698730469e+02, 2.941706848144531e+02, 2.942072448730469e+02, 2.944441833496094e+02, 2.944811401367188e+02, 2.945116577148438e+02, 2.945536804199219e+02, 2.945813903808594e+02, 2.94590087890625e+02, 2.945888061523438e+02, 2.945399475097656e+02, 2.944385986328125e+02, 2.942203979492188e+02, 2.940252380371094e+02, 2.937748413085938e+02, 2.937059631347656e+02, 2.936697998046875e+02, 2.936341552734375e+02, 2.935942687988281e+02, 2.93554931640625e+02, 2.935248107910156e+02, 2.935108337402344e+02, 2.935484924316406e+02, 2.935585327148438e+02, 2.935311584472656e+02, 2.934443664550781e+02]
sou.vav.m_flow=[0e+00, 1.139892847277224e-04, 1.140092936111614e-04, 1.139734813477844e-04, 1.139169544330798e-04, 1.138779334723949e-04, 1.138371080742218e-04, 1.138688021455891e-04, 1.139262312790379e-04, 1.139468076871708e-04, 1.139586238423362e-04, 1.139417654485442e-04, 1.139966334449127e-04, 1.060001999139786e-01, 1.60937711596489e-01, 2.565600574016571e-01, 3.361871242523193e-01, 3.411090075969697e-01, 3.517434000968933e-01, 1.960477977991104e-01, 1.741817593574524e-01, 1.711275577545166e-01, 1.707025766372681e-01, 1.706430315971375e-01, 1.706343740224838e-01, 1.706333607435226e-01, 1.706333607435226e-01, 1.70633465051651e-01, 1.706341654062271e-01, 1.706339865922928e-01, 1.706332564353943e-01, 1.7063307762146e-01, 1.706329882144928e-01, 1.706330925226212e-01, 1.706331819295883e-01, 1.706332415342331e-01, 1.706333160400391e-01, 1.706333309412003e-01, 1.706333607435226e-01, 1.706334203481674e-01, 2.409187982266303e-05, 1.138079023803584e-04, -5.81202448302065e-06, -1.292907545575872e-04, -1.268725318368524e-04, -4.264768722350709e-05, 1.137866202043369e-04, 1.138986845035106e-04, 1.1397145135561e-04, 1.139413579949178e-04, 1.13925852929242e-04, 1.139365995186381e-04, 1.13813322968781e-04, 1.14020898763556e-04, 1.140152089647017e-04, 1.140160820796154e-04, 1.140861277235672e-04, 1.138886000262573e-04, 1.137765357270837e-04, 1.138008810812607e-04, 1.145216592703946e-04, 1.141822940553539e-04, 1.139803498517722e-04, 1.060002073645592e-01, 1.60937637090683e-01, 1.692400574684143e-01, 1.70434832572937e-01, 1.706044226884842e-01, 1.706510037183762e-01, 1.706293970346451e-01, 1.706278771162033e-01, 1.706316620111465e-01, 1.706330925226212e-01, 1.706332862377167e-01, 1.706331968307495e-01, 1.706331819295883e-01, 1.706331819295883e-01, 1.706332117319107e-01, 1.706333756446838e-01, 1.706333458423615e-01, 1.706332415342331e-01, 1.706333458423615e-01, 1.70633465051651e-01, 1.706335991621017e-01, 1.706332117319107e-01, 1.706351637840271e-01, 1.706327497959137e-01, 1.70633390545845e-01, 1.706333607435226e-01, 1.706331521272659e-01, 1.140427630161867e-04, 1.140361491707154e-04, 1.140510794357397e-04, 1.140839885920286e-04, 1.142897453974001e-04, 1.146222130046226e-04, 1.143317131209187e-04, 5.617943679681048e-05, 3.627519618021324e-05, 1.137966028181836e-04, 1.138910083682276e-04]
eas.vav.m_flow=[0e+00, 1.082281887647696e-04, 1.082455346477218e-04, 1.08210566395428e-04, 1.081568698282354e-04, 1.080998845282011e-04, 1.080443180399016e-04, 1.080555011867546e-04, 1.080794754670933e-04, 1.080913862097077e-04, 1.081367299775593e-04, 1.080887377611361e-04, 1.080996880773455e-04, 1.006603091955185e-01, 1.528303325176239e-01, 1.606771796941757e-01, 1.61862701177597e-01, 1.723021119832992e-01, 1.632235050201416e-01, 1.621918976306915e-01, 1.620348542928696e-01, 1.620327234268188e-01, 1.62036657333374e-01, 1.620373874902725e-01, 1.620372235774994e-01, 1.620373874902725e-01, 1.620375514030457e-01, 1.620376706123352e-01, 1.620383709669113e-01, 1.620381474494934e-01, 1.620374470949173e-01, 1.620372831821442e-01, 1.62037193775177e-01, 1.620372831821442e-01, 1.620373725891113e-01, 1.620374321937561e-01, 1.620375066995621e-01, 1.620375216007233e-01, 1.620375514030457e-01, 1.620376110076904e-01, 1.082159215002321e-04, 1.082724775187671e-04, 1.081112932297401e-04, 2.711321576498449e-05, 1.626490666239988e-05, 1.081326263374649e-04, 1.081986920326017e-04, 1.082813978428021e-04, 1.083359311451204e-04, 1.082961243810132e-04, 1.082707312889397e-04, 1.082720482372679e-04, 1.081584632629529e-04, 1.083260358427651e-04, 1.082875751308165e-04, 1.082826565834694e-04, 1.083435854525305e-04, 1.081605150830001e-04, 1.081636000890285e-04, 1.081694790627807e-04, 1.087081545847468e-04, 1.083816387108527e-04, 1.081975206034258e-04, 1.006603613495827e-01, 1.528302729129791e-01, 1.607144623994827e-01, 1.618490368127823e-01, 1.620100885629654e-01, 1.620543152093887e-01, 1.62033811211586e-01, 1.620323657989502e-01, 1.620359569787979e-01, 1.620373129844666e-01, 1.620375066995621e-01, 1.620374172925949e-01, 1.620374172925949e-01, 1.620374023914337e-01, 1.620374172925949e-01, 1.62037581205368e-01, 1.620375365018845e-01, 1.620374619960785e-01, 1.620375514030457e-01, 1.620376706123352e-01, 1.620378047227859e-01, 1.620374321937561e-01, 1.620391756296158e-01, 1.620369702577591e-01, 1.620376706123352e-01, 1.62037581205368e-01, 1.620373576879501e-01, 1.083183669834398e-04, 1.082807357306592e-04, 1.082699236576445e-04, 1.083389070117846e-04, 1.086036281776614e-04, 1.089719662559219e-04, 1.086713164113462e-04, 1.080344809452072e-04, 3.637396730482578e-05, 1.080552465282381e-04, 1.081495429389179e-04]
nor.vav.m_flow=[0e+00, 1.139879022957757e-04, 1.140090826083906e-04, 1.139779851655476e-04, 1.139258602051996e-04, 1.138689040089957e-04, 1.138130173785612e-04, 1.138271763920784e-04, 1.138535808422603e-04, 1.138686493504792e-04, 1.139207015512511e-04, 1.138700317824259e-04, 1.13879817945417e-04, 1.060001626610756e-01, 1.60937711596489e-01, 1.692008078098297e-01, 2.653449773788452e-01, 3.198346495628357e-01, 2.8311887383461e-01, 2.019205391407013e-01, 1.748684942722321e-01, 1.712241321802139e-01, 1.707161664962769e-01, 1.706449389457703e-01, 1.706346571445465e-01, 1.706334054470062e-01, 1.706333756446838e-01, 1.706334799528122e-01, 1.706342250108719e-01, 1.706339865922928e-01, 1.706332266330719e-01, 1.706330478191376e-01, 1.706329584121704e-01, 1.706330627202988e-01, 1.706331521272659e-01, 1.706332117319107e-01, 1.706332862377167e-01, 1.706333011388779e-01, 1.706333309412003e-01, 1.706334054470062e-01, 1.141141474363394e-04, 1.141757529694587e-04, 1.139901069109328e-04, 1.138372899731621e-04, 1.138195366365835e-04, 1.139861196861602e-04, 1.140929234679788e-04, 1.141771281254478e-04, 1.142323962994851e-04, 1.141877000918612e-04, 1.141594693763182e-04, 1.141631364589557e-04, 1.14045207737945e-04, 1.142195978900418e-04, 1.141746106441133e-04, 1.1416882625781e-04, 1.142348482972011e-04, 1.140478270826861e-04, 1.139920568675734e-04, 1.139997766586021e-04, 1.146146751125343e-04, 1.142643086495809e-04, 1.140714666689746e-04, 1.060002520680428e-01, 1.60937637090683e-01, 1.692400574684143e-01, 1.746934503316879e-01, 2.494019418954849e-01, 2.353634983301157e-01, 1.805960834026338e-01, 1.720292568206787e-01, 1.708287000656128e-01, 1.706607937812805e-01, 1.706371754407883e-01, 1.706337481737137e-01, 1.706332862377167e-01, 1.706331968307495e-01, 1.706332117319107e-01, 1.706333607435226e-01, 1.706333309412003e-01, 1.706332415342331e-01, 1.706333458423615e-01, 1.706334501504898e-01, 1.706335991621017e-01, 1.706331968307495e-01, 1.706350892782211e-01, 1.706327497959137e-01, 1.706334501504898e-01, 1.706333756446838e-01, 1.706331372261047e-01, 1.140578460763209e-04, 1.140321401180699e-04, 1.140336607932113e-04, 1.140764798037708e-04, 1.143322006100789e-04, 1.147198054241017e-04, 1.144157431554049e-04, 1.13849870103877e-04, 1.137901926995255e-04, 1.13867805339396e-04, 1.14025104267057e-04]
wes.vav.m_flow=[0e+00, 8.441480167675763e-05, 8.443474507657811e-05, 8.440067176707089e-05, 8.433611219516024e-05, 8.426168642472476e-05, 8.417589560849592e-05, 8.418001380050555e-05, 8.421214442932978e-05, 8.422468818025663e-05, 8.428398723481223e-05, 8.422316022915766e-05, 8.419858204433694e-05, 7.829143851995468e-02, 1.188680604100228e-01, 1.249711439013481e-01, 1.258932203054428e-01, 1.667973399162293e-01, 1.555599272251129e-01, 1.300512701272964e-01, 1.265757232904434e-01, 1.261025965213776e-01, 1.260393112897873e-01, 1.260305792093277e-01, 1.260291785001755e-01, 1.260291039943695e-01, 1.260291934013367e-01, 1.260292828083038e-01, 1.26029834151268e-01, 1.260296553373337e-01, 1.260291039943695e-01, 1.260289698839188e-01, 1.260288953781128e-01, 1.2602898478508e-01, 1.260290592908859e-01, 1.260291039943695e-01, 1.260291486978531e-01, 1.260291635990143e-01, 1.260291934013367e-01, 1.260292381048203e-01, 8.428641740465537e-05, 8.435366180492565e-05, 8.417912613367662e-05, 7.065560203045607e-05, 3.599823685362935e-05, 8.415293996222317e-05, 8.426867861999199e-05, 8.4347375377547e-05, 8.439942757831886e-05, 8.435745985480025e-05, 8.432922913925722e-05, 8.433651237282902e-05, 8.423109829891473e-05, 8.438423537882045e-05, 8.434098708676174e-05, 8.43349625938572e-05, 8.440027886535972e-05, 8.423666440648958e-05, 8.416881610173732e-05, 8.417641947744414e-05, 8.471245382679626e-05, 8.442061516689137e-05, 8.425505802733824e-05, 7.829148322343826e-02, 1.188680082559586e-01, 1.250001341104507e-01, 1.258825659751892e-01, 1.260078400373459e-01, 1.260422319173813e-01, 1.260262876749039e-01, 1.260251700878143e-01, 1.260279566049576e-01, 1.260290145874023e-01, 1.260291486978531e-01, 1.260290890932083e-01, 1.260290890932083e-01, 1.260290741920471e-01, 1.260290890932083e-01, 1.260292083024979e-01, 1.260291934013367e-01, 1.260291188955307e-01, 1.260291934013367e-01, 1.260292828083038e-01, 1.260293871164322e-01, 1.260290890932083e-01, 1.260304898023605e-01, 1.26028761267662e-01, 1.260292828083038e-01, 1.260292232036591e-01, 1.260290443897247e-01, 8.422608516411856e-05, 8.420598896918818e-05, 8.420790254604071e-05, 8.424121915595606e-05, 8.446590072708204e-05, 8.479815005557612e-05, 8.455878560198471e-05, 8.403010724578053e-05, 2.675104224181268e-05, 8.404985419474542e-05, 8.418556535616517e-05]
cor.vav.m_flow_turbulent=[1.618800044059753e+00, 1.618800044059753e+00]
