last-generated=2024-06-01
statistics-initialization=
{
  "nonlinear": "1, 1, 5",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1, 5",
  "number of continuous time states": "50",
  "numerical Jacobians": "0"
}
time=[0e+00, 5e+03]
valIsoCom.bus.valHeaWatHpInlIso[1].y1=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
valIsoCom.bus.valHeaWatHpInlIso[2].y1=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
valIsoCom.bus.valChiWatHpInlIso[1].y1=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
valIsoCom.bus.valChiWatHpInlIso[2].y1=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
valIsoCom.port_aHeaWat.m_flow=[1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 1.972654368728399e-03, 2.948306274414062e+01, 2.98630428314209e+01, 2.988371849060059e+01, 2.98848762512207e+01, 2.988493537902832e+01, 2.988493919372559e+01, 2.988493728637695e+01, 2.988493537902832e+01, 2.988493537902832e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 2.988493728637695e+01, 1.672870063781738e+01, 1.39287269115448e+00, 1.22314564883709e-01, 3.886374412104487e-03, 2.260418375954032e-03, 2.191622741520405e-03, 2.189053921028972e-03, 2.18815915286541e-03, 2.188866725191474e-03, 2.188909333199263e-03, 2.188843442127109e-03, 2.188807353377342e-03, 2.188819227740169e-03, 2.188846468925476e-03, 2.188857644796371e-03, 2.188863698393106e-03, 2.188860205933452e-03, 2.188861602917314e-03, 2.188864862546325e-03, 2.188865561038256e-03, 2.188863465562463e-03, 2.18885880894959e-03, 2.188856014981866e-03, 2.188855549320579e-03, 2.188855316489935e-03, 2.188854850828648e-03, 2.18885438516736e-03, 2.188853919506073e-03, 2.188853919506073e-03, 2.188853686675429e-03, 2.188853686675429e-03, 2.188853686675429e-03, 2.188853686675429e-03, 2.188853686675429e-03, 2.188853686675429e-03, 2.188853686675429e-03, 2.188853919506073e-03, 2.188853686675429e-03, 2.188853453844786e-03, 2.188853221014142e-03]
hpCom[1].m_flow=[8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 1.473982048034668e+01, 1.49298038482666e+01, 1.494014167785645e+01, 1.494072151184082e+01, 1.494075012207031e+01, 1.494075202941895e+01, 1.494075107574463e+01, 1.494075012207031e+01, 1.494075012207031e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 8.36280632019043e+00, 6.949720978736877e-01, 2.372771644592285e+01, 2.389215469360352e+01, 2.389941787719727e+01, 2.389982032775879e+01, 2.389983749389648e+01, 2.389984321594238e+01, 2.389983940124512e+01, 2.389983749389648e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01]
hpCom[2].m_flow=[8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 8.301687776111066e-04, 1.473982048034668e+01, 1.49298038482666e+01, 1.494014167785645e+01, 1.494072151184082e+01, 1.494075012207031e+01, 1.494075202941895e+01, 1.494075107574463e+01, 1.494075012207031e+01, 1.494075012207031e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 1.494075107574463e+01, 8.36280632019043e+00, 6.949720978736877e-01, 2.372771644592285e+01, 2.389215469360352e+01, 2.389941787719727e+01, 2.389982032775879e+01, 2.389983749389648e+01, 2.389984321594238e+01, 2.389983940124512e+01, 2.389983749389648e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01, 2.389983940124512e+01]
datHp.mHeaWatHp_flow_nominal=[1.493785858154297e+01, 1.493785858154297e+01]
valIsoCom.port_aChiWat.m_flow=[-3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.123167844023556e-04, -3.421455388888717e-03, -3.434191923588514e-03, -3.434889717027545e-03, -3.434928832575679e-03, -3.434930695220828e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930695220828e-03, -3.434930695220828e-03, -3.434930695220828e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.434930928051472e-03, -3.088504308834672e-03, -2.928597619757056e-03, 4.73331184387207e+01, 4.778042221069336e+01, 4.779657745361328e+01, 4.779744720458984e+01, 4.77974853515625e+01, 4.77974967956543e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01, 4.779748916625977e+01]
datHp.mChiWatHp_flow_nominal=[2.390057373046875e+01, 2.390057373046875e+01]
