last-generated=2018-04-04
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "18",
  "numerical Jacobians": "0"
}
oriWesTop.port_a.m_flow=[5.965141952037811e-02, 2.802853006869555e-03, 2.359153470024467e-03, 1.965557923540473e-03, 1.632389612495899e-03, 1.356505323201418e-03, 1.12910068128258e-03, 9.3949370784685e-04, 7.796420250087976e-04, 6.435197428800166e-04, 5.254417192190886e-04, 4.221057461109012e-04, 3.305767313577235e-04, 2.483217685949057e-04, 1.737695129122584e-04, 1.055959073710255e-04, 4.257773252902552e-05, -1.584188248671126e-05, -6.996322190389037e-05, -1.200621845782734e-04, -1.664149604039267e-04, -2.092561771860346e-04, -2.488861791789532e-04, -2.855777565855533e-04, -3.194047894794494e-04, -3.504428605083376e-04, -3.78769269445911e-04, -4.044979577884079e-04, -4.277740372344852e-04, -4.487352562136948e-04, -4.675657255575061e-04, -4.844270588364452e-04, -4.994727787561715e-04, -5.128555931150913e-04, -5.246972432360053e-04, -5.35188359208405e-04, -5.44462411198765e-04, -5.526191671378911e-04, -5.597578710876405e-04, -5.659771268256009e-04, -5.713754799216986e-04, -5.760509520769119e-04, -5.800631479360163e-04, -5.835032789036632e-04, -5.864882259629667e-04, -5.890504689887166e-04, -5.912223714403808e-04, -5.930362967774272e-04, -5.945245502516627e-04, -5.957193206995726e-04, -5.966529133729637e-04, -5.973574589006603e-04, -5.978651461191475e-04, -5.982081056572497e-04, -5.984093295410275e-04, -5.984627641737461e-04, -5.984239978715777e-04, -5.982986185699701e-04, -5.980920395813882e-04, -5.978099070489407e-04, -5.974576924927533e-04, -5.970408674329519e-04, -5.965650780126452e-04, -5.960357957519591e-04, -5.954585503786802e-04, -5.948388134129345e-04, -5.941822309978306e-04, -5.934943328611553e-04, -5.927805323153734e-04, -5.920465337112546e-04, -5.912977503612638e-04, -5.905337166041136e-04, -5.897501250728965e-04, -5.889599560759962e-04, -5.881635006517172e-04, -5.87361166253686e-04, -5.865533021278679e-04, -5.857401993125677e-04, -5.849222070537508e-04, -5.840997328050435e-04, -5.832730676047504e-04, -5.82442618906498e-04, -5.816087359562516e-04, -5.80771651584655e-04, -5.799318896606565e-04, -5.790896248072386e-04, -5.782453226856887e-04, -5.773992743343115e-04, -5.765518872067332e-04, -5.757034523412585e-04, -5.748543771915138e-04, -5.740048945881426e-04, -5.731555284000933e-04, -5.723064532503486e-04, -5.714581348001957e-04, -5.706108640879393e-04, -5.697650485672057e-04, -5.689209792762995e-04, -5.680790054611862e-04, -5.672395345754921e-04, -5.66402857657522e-04]
dooOpeClo.mBA_flow=[2.152271270751953e-01, 2.89043664932251e-01, 2.459792196750641e-01, 2.113753706216812e-01, 1.844430416822433e-01, 1.632550954818726e-01, 1.463556587696075e-01, 1.324677616357803e-01, 1.208003908395767e-01, 1.107204407453537e-01, 1.021988540887833e-01, 9.523908793926239e-02, 8.924106508493423e-02, 8.434340357780457e-02, 8.041474968194962e-02, 7.805167883634567e-02, 7.788370549678802e-02, 7.812643051147461e-02, 7.813416421413422e-02, 7.814158499240875e-02, 7.814872264862061e-02, 7.812074571847916e-02, 7.787503302097321e-02, 7.788561284542084e-02, 7.845768332481384e-02, 7.955063879489899e-02, 8.088090270757675e-02, 8.218313008546829e-02, 8.348050713539124e-02, 8.471067249774933e-02, 8.581969141960144e-02, 8.682111650705338e-02, 8.774571120738983e-02, 8.859148621559143e-02, 8.935679495334625e-02, 9.004676342010498e-02, 9.066492319107056e-02, 9.121412038803101e-02, 9.169837832450867e-02, 9.212261438369751e-02, 9.249237924814224e-02, 9.281368553638458e-02, 9.309019893407822e-02, 9.332785755395889e-02, 9.353454411029816e-02, 9.37124490737915e-02, 9.386376291513443e-02, 9.399071335792542e-02, 9.409552812576294e-02, 9.418041259050369e-02, 9.424759447574615e-02, 9.429927170276642e-02, 9.433764219284058e-02, 9.436488896608353e-02, 9.438256919384003e-02, 9.439025074243546e-02, 9.439169615507126e-02, 9.438728541135788e-02, 9.437738358974457e-02, 9.436237066984177e-02, 9.434260427951813e-02, 9.43184569478035e-02, 9.429030120372772e-02, 9.425850957632065e-02, 9.422343969345093e-02, 9.41854789853096e-02, 9.414499253034592e-02, 9.410235285758972e-02, 9.405793249607086e-02, 9.401211142539978e-02, 9.396526217460632e-02, 9.391734749078751e-02, 9.386807680130005e-02, 9.381832182407379e-02, 9.376811981201172e-02, 9.371749311685562e-02, 9.366646409034729e-02, 9.361504763364792e-02, 9.356328099966049e-02, 9.35111865401268e-02, 9.345878660678864e-02, 9.340611100196838e-02, 9.335318207740784e-02, 9.330001473426819e-02, 9.324665367603302e-02, 9.319310635328293e-02, 9.31394100189209e-02, 9.308557957410812e-02, 9.303165227174759e-02, 9.297764301300049e-02, 9.292358160018921e-02, 9.286949038505554e-02, 9.281539916992188e-02, 9.276133030653e-02, 9.27073061466217e-02, 9.265335649251938e-02, 9.259951114654541e-02, 9.254578500986099e-02, 9.249220788478851e-02, 9.243880212306976e-02, 9.238559752702713e-02]
oriOutBot.port_a.m_flow=[-7.80478585511446e-03, -7.640731520950794e-03, -7.530896458774805e-03, -7.453286554664373e-03, -7.395607419312e-03, -7.350519299507141e-03, -7.314141839742661e-03, -7.283706218004227e-03, -7.257600780576468e-03, -7.234769873321056e-03, -7.214348763227463e-03, -7.195851299911737e-03, -7.178865373134613e-03, -7.163059432059526e-03, -7.148225326091051e-03, -7.134192623198032e-03, -7.120810449123383e-03, -7.107999641448259e-03, -7.0957001298666e-03, -7.083868142217398e-03, -7.072470616549253e-03, -7.061481475830078e-03, -7.050866726785898e-03, -7.040595170110464e-03, -7.030660752207041e-03, -7.021056022495031e-03, -7.011773530393839e-03, -7.002802565693855e-03, -6.994127295911312e-03, -6.985733285546303e-03, -6.977600045502186e-03, -6.969709414988756e-03, -6.962044164538383e-03, -6.954587064683437e-03, -6.947324145585299e-03, -6.940233055502176e-03, -6.933298427611589e-03, -6.926508620381355e-03, -6.919851992279291e-03, -6.913316901773214e-03, -6.906891241669655e-03, -6.900563836097717e-03, -6.894327700138092e-03, -6.888170726597309e-03, -6.882079876959324e-03, -6.876050494611263e-03, -6.870078854262829e-03, -6.864160764962435e-03, -6.85829296708107e-03, -6.852470804005861e-03, -6.846691016107798e-03, -6.840949412435293e-03, -6.835241336375475e-03, -6.829563528299332e-03, -6.82391319423914e-03, -6.818290334194899e-03, -6.812688894569874e-03, -6.807107478380203e-03, -6.8015456199646e-03, -6.796002853661776e-03, -6.790478248149157e-03, -6.784971337765455e-03, -6.779481191188097e-03, -6.774006877094507e-03, -6.768547929823399e-03, -6.763103883713484e-03, -6.757673807442188e-03, -6.752257235348225e-03, -6.746852770447731e-03, -6.74145994707942e-03, -6.736078765243292e-03, -6.730708293616772e-03, -6.725349929183722e-03, -6.720000877976418e-03, -6.714662536978722e-03, -6.709333509206772e-03, -6.704014260321856e-03, -6.698704790323973e-03, -6.693405099213123e-03, -6.68811472132802e-03, -6.68283412232995e-03, -6.677563302218914e-03, -6.672301329672337e-03, -6.667048670351505e-03, -6.661805789917707e-03, -6.656571757048368e-03, -6.651347037404776e-03, -6.646131165325642e-03, -6.640924606472254e-03, -6.635726429522038e-03, -6.630537565797567e-03, -6.625357549637556e-03, -6.620186381042004e-03, -6.615023594349623e-03, -6.609869655221701e-03, -6.60472409799695e-03, -6.599586922675371e-03, -6.594458129256964e-03, -6.589337717741728e-03, -6.584225688129663e-03, -6.579122040420771e-03]
dooOpeClo.mAB_flow=[5.073046088218689e-01, 2.918463945388794e-01, 2.483390420675278e-01, 2.1334108710289e-01, 1.860755980014801e-01, 1.646097749471664e-01, 1.474859714508057e-01, 1.334066092967987e-01, 1.215807422995567e-01, 1.113639250397682e-01, 1.027236431837082e-01, 9.56617146730423e-02, 8.957164734601974e-02, 8.459165692329407e-02, 8.058857172727585e-02, 7.815726101398468e-02, 7.792627811431885e-02, 7.811057567596436e-02, 7.806418836116791e-02, 7.802151143550873e-02, 7.798230648040771e-02, 7.791148871183395e-02, 7.762613147497177e-02, 7.760001718997955e-02, 7.813826948404312e-02, 7.920018583536148e-02, 8.050213009119034e-02, 8.17786306142807e-02, 8.305273205041885e-02, 8.42619389295578e-02, 8.53520929813385e-02, 8.633666485548019e-02, 8.724625408649445e-02, 8.807865530252457e-02, 8.883211016654968e-02, 8.951155841350555e-02, 9.012039750814438e-02, 9.066142141819e-02, 9.11385789513588e-02, 9.155665338039398e-02, 9.192108362913132e-02, 9.223771095275879e-02, 9.251014143228531e-02, 9.274435788393021e-02, 9.294804930686951e-02, 9.312336891889572e-02, 9.327249974012375e-02, 9.339763224124908e-02, 9.350096434354782e-02, 9.358467906713486e-02, 9.365095943212509e-02, 9.370195865631104e-02, 9.37398299574852e-02, 9.37667191028595e-02, 9.37841609120369e-02, 9.379179030656815e-02, 9.379327297210693e-02, 9.378898143768311e-02, 9.377928823232651e-02, 9.376455098390579e-02, 9.374513477087021e-02, 9.372140467166901e-02, 9.369372576475143e-02, 9.366246312856674e-02, 9.362798184156418e-02, 9.359064698219299e-02, 9.355081617832184e-02, 9.350886940956116e-02, 9.34651643037796e-02, 9.342008084058762e-02, 9.337397664785385e-02, 9.332682192325592e-02, 9.327832609415054e-02, 9.322936832904816e-02, 9.317996352910995e-02, 9.313013404607773e-02, 9.307990968227386e-02, 9.302930533885956e-02, 9.297835826873779e-02, 9.292708337306976e-02, 9.287551045417786e-02, 9.282366186380386e-02, 9.277156740427017e-02, 9.271924197673798e-02, 9.266671538352966e-02, 9.261400997638702e-02, 9.256115555763245e-02, 9.250818192958832e-02, 9.245509654283524e-02, 9.240193665027618e-02, 9.234872460365295e-02, 9.229548275470734e-02, 9.224224090576172e-02, 9.218902140855789e-02, 9.213585406541824e-02, 9.208275377750397e-02, 9.202975034713745e-02, 9.197686612606049e-02, 9.192413091659546e-02, 9.187156707048416e-02, 9.181919693946838e-02]
oriOutTop.port_a.m_flow=[7.80478585511446e-03, 7.640240713953972e-03, 7.530604023486376e-03, 7.453089579939842e-03, 7.395485881716013e-03, 7.350445259362459e-03, 7.314095739275217e-03, 7.283683866262436e-03, 7.257592398673296e-03, 7.234773132950068e-03, 7.214360870420933e-03, 7.19586992636323e-03, 7.178889587521553e-03, 7.163087371736765e-03, 7.148256525397301e-03, 7.134226150810719e-03, 7.120846305042505e-03, 7.108037360012531e-03, 7.095740176737309e-03, 7.083909586071968e-03, 7.072513457387686e-03, 7.06152617931366e-03, 7.050912827253342e-03, 7.040642667561769e-03, 7.030709180980921e-03, 7.021105848252773e-03, 7.011824753135443e-03, 7.002854719758034e-03, 6.994180846959352e-03, 6.985787767916918e-03, 6.977655459195375e-03, 6.969765294343233e-03, 6.962100975215435e-03, 6.954644341021776e-03, 6.947382353246212e-03, 6.940291728824377e-03, 6.933357566595078e-03, 6.926568225026131e-03, 6.919912062585354e-03, 6.913376972079277e-03, 6.906951777637005e-03, 6.900624837726355e-03, 6.894388701766729e-03, 6.888232193887234e-03, 6.882140878587961e-03, 6.876111496239901e-03, 6.870139855891466e-03, 6.864222232252359e-03, 6.858354434370995e-03, 6.852532271295786e-03, 6.846752483397722e-03, 6.841010414063931e-03, 6.8353028036654e-03, 6.829624529927969e-03, 6.823974195867777e-03, 6.818351335823536e-03, 6.812749896198511e-03, 6.807168480008841e-03, 6.801606621593237e-03, 6.796063389629126e-03, 6.790538784116507e-03, 6.785031873732805e-03, 6.77954126149416e-03, 6.77406694740057e-03, 6.768608000129461e-03, 6.763163954019547e-03, 6.757733877748251e-03, 6.752316839993e-03, 6.746912375092506e-03, 6.741519551724195e-03, 6.73613790422678e-03, 6.73076743260026e-03, 6.725408602505922e-03, 6.720060016959906e-03, 6.714721210300922e-03, 6.709392182528973e-03, 6.704072933644056e-03, 6.698762997984886e-03, 6.693463306874037e-03, 6.688172928988934e-03, 6.682892329990864e-03, 6.67762104421854e-03, 6.672359071671963e-03, 6.667106412351131e-03, 6.661863066256046e-03, 6.656629033386707e-03, 6.651403848081827e-03, 6.646187976002693e-03, 6.640981417149305e-03, 6.635783240199089e-03, 6.630594376474619e-03, 6.62541389465332e-03, 6.620242726057768e-03, 6.615079939365387e-03, 6.609925534576178e-03, 6.604779977351427e-03, 6.599642802029848e-03, 6.594514008611441e-03, 6.589393597096205e-03, 6.584281101822853e-03, 6.57917745411396e-03]
time=[0e+00, 3.6e+03]
oriEasTop.port_a.m_flow=[-5.950168892741203e-02, 2.803091425448656e-03, 2.359751146286726e-03, 1.964562805369496e-03, 1.632559113204479e-03, 1.356217311695218e-03, 1.129124779254198e-03, 9.395356173627077e-04, 7.796210702508688e-04, 6.434925016947091e-04, 5.253938143141568e-04, 4.220783011987805e-04, 3.30537382978946e-04, 2.482797426637262e-04, 1.73725711647421e-04, 1.055505126714706e-04, 4.253112274454907e-05, -1.588963641552255e-05, -7.001220365054905e-05, -1.201122868224047e-04, -1.664660958340392e-04, -2.093082584906369e-04, -2.489391481503844e-04, -2.856315404642373e-04, -3.194593009538949e-04, -3.50498128682375e-04, -3.788252943195403e-04, -4.045547102577985e-04, -4.278314590919763e-04, -4.487932601477951e-04, -4.676243406720459e-04, -4.844861396122724e-04, -4.99532266985625e-04, -5.129154887981713e-04, -5.247574881650507e-04, -5.35248895175755e-04, -5.445232964120805e-04, -5.526802851818502e-04, -5.598191055469215e-04, -5.660385359078646e-04, -5.714369472116232e-04, -5.761125357821584e-04, -5.801247898489237e-04, -5.835649790242314e-04, -5.86549926083535e-04, -5.891121691092849e-04, -5.912840715609491e-04, -5.930979968979955e-04, -5.945861921645701e-04, -5.95780904404819e-04, -5.967143806628883e-04, -5.974188097752631e-04, -5.979264387860894e-04, -5.982693401165307e-04, -5.984705057926476e-04, -5.985238240100443e-04, -5.984849412925541e-04, -5.983593873679638e-04, -5.98152750171721e-04, -5.978705012239516e-04, -5.975181120447814e-04, -5.971012287773192e-04, -5.966252647340298e-04, -5.960958660580218e-04, -5.955184460617602e-04, -5.948986508883536e-04, -5.942418938502669e-04, -5.935538210906088e-04, -5.928399623371661e-04, -5.921057891100645e-04, -5.913568893447518e-04, -5.905926809646189e-04, -5.8980897301808e-04, -5.890186293981969e-04, -5.882220575585961e-04, -5.874196067452431e-04, -5.866116262041032e-04, -5.857984069734812e-04, -5.849802982993424e-04, -5.841577076353133e-04, -5.833309842273593e-04, -5.825003609061241e-04, -5.81666361540556e-04, -5.808291607536376e-04, -5.799892242066562e-04, -5.791468429379165e-04, -5.783023661933839e-04, -5.774562014266849e-04, -5.766086396761239e-04, -5.757600301876664e-04, -5.749107804149389e-04, -5.74061181396246e-04, -5.73211582377553e-04, -5.723623908124864e-04, -5.715138977393508e-04, -5.706665106117725e-04, -5.698205204680562e-04, -5.689763347618282e-04, -5.68134302739054e-04, -5.672947154380381e-04, -5.66457980312407e-04]
volWes.T=[2.951499938964844e+02, 2.95533447265625e+02, 2.957753601074219e+02, 2.95934326171875e+02, 2.960431518554688e+02, 2.961209411621094e+02, 2.961775817871094e+02, 2.962200317382812e+02, 2.962522583007812e+02, 2.9627685546875e+02, 2.962958984375e+02, 2.963106079101562e+02, 2.963218994140625e+02, 2.963306274414062e+02, 2.963372192382812e+02, 2.963421325683594e+02, 2.963456726074219e+02, 2.963480529785156e+02, 2.963492431640625e+02, 2.963493347167969e+02, 2.963484191894531e+02, 2.963465270996094e+02, 2.963437805175781e+02, 2.963402709960938e+02, 2.963359680175781e+02, 2.963309326171875e+02, 2.963251647949219e+02, 2.963186950683594e+02, 2.963115844726562e+02, 2.963038635253906e+02, 2.962955627441406e+02, 2.962867126464844e+02, 2.962774047851562e+02, 2.962676696777344e+02, 2.962575378417969e+02, 2.962470397949219e+02, 2.962362060546875e+02, 2.962251281738281e+02, 2.962137756347656e+02, 2.962021789550781e+02, 2.961903991699219e+02, 2.961784362792969e+02, 2.961663208007812e+02, 2.961540832519531e+02, 2.961417541503906e+02, 2.961293334960938e+02, 2.961168212890625e+02, 2.96104248046875e+02, 2.960916137695312e+02, 2.960789184570312e+02, 2.960661926269531e+02, 2.960534362792969e+02, 2.960406494140625e+02, 2.960278625488281e+02, 2.960150756835938e+02, 2.960022583007812e+02, 2.959894409179688e+02, 2.959766540527344e+02, 2.959638671875e+02, 2.959510803222656e+02, 2.959383239746094e+02, 2.959255676269531e+02, 2.95912841796875e+02, 2.959001159667969e+02, 2.958874206542969e+02, 2.958747253417969e+02, 2.95862060546875e+02, 2.958494262695312e+02, 2.958368225097656e+02, 2.958242492675781e+02, 2.958116760253906e+02, 2.957991638183594e+02, 2.957866516113281e+02, 2.95774169921875e+02, 2.9576171875e+02, 2.957492980957031e+02, 2.957369079589844e+02, 2.957245483398438e+02, 2.957122192382812e+02, 2.956999206542969e+02, 2.956876525878906e+02, 2.956754150390625e+02, 2.956632080078125e+02, 2.956510314941406e+02, 2.956388549804688e+02, 2.956267395019531e+02, 2.956146545410156e+02, 2.956025695800781e+02, 2.955905456542969e+02, 2.955785522460938e+02, 2.955665588378906e+02, 2.955546264648438e+02, 2.955426940917969e+02, 2.955307922363281e+02, 2.955189514160156e+02, 2.955071105957031e+02, 2.954953002929688e+02, 2.954835205078125e+02, 2.954718017578125e+02, 2.954600830078125e+02, 2.954483947753906e+02]
volEas.T=[2.981499938964844e+02, 2.977195739746094e+02, 2.974378662109375e+02, 2.972415161132812e+02, 2.970971069335938e+02, 2.969850463867188e+02, 2.968952026367188e+02, 2.968204345703125e+02, 2.967565612792969e+02, 2.967008972167969e+02, 2.966512756347656e+02, 2.966064758300781e+02, 2.965654296875e+02, 2.9652734375e+02, 2.9649169921875e+02, 2.964580383300781e+02, 2.964259948730469e+02, 2.963953857421875e+02, 2.963660888671875e+02, 2.963379211425781e+02, 2.963108520507812e+02, 2.962847900390625e+02, 2.962596740722656e+02, 2.962354125976562e+02, 2.962119750976562e+02, 2.961893310546875e+02, 2.961675109863281e+02, 2.961464538574219e+02, 2.961260986328125e+02, 2.961064453125e+02, 2.9608740234375e+02, 2.960689697265625e+02, 2.960510864257812e+02, 2.960337219238281e+02, 2.960168151855469e+02, 2.960003051757812e+02, 2.959842224121094e+02, 2.959684448242188e+02, 2.959530334472656e+02, 2.959378967285156e+02, 2.959230346679688e+02, 2.959084167480469e+02, 2.9589404296875e+02, 2.958798217773438e+02, 2.958658142089844e+02, 2.958519287109375e+02, 2.958381958007812e+02, 2.958246154785156e+02, 2.958111572265625e+02, 2.957977905273438e+02, 2.957845458984375e+02, 2.957714233398438e+02, 2.957583618164062e+02, 2.957453918457031e+02, 2.957325134277344e+02, 2.957196960449219e+02, 2.957069396972656e+02, 2.956942443847656e+02, 2.956815795898438e+02, 2.956690063476562e+02, 2.956564636230469e+02, 2.956439819335938e+02, 2.956315307617188e+02, 2.95619140625e+02, 2.956068115234375e+02, 2.955945129394531e+02, 2.955822448730469e+02, 2.955700378417969e+02, 2.95557861328125e+02, 2.955457153320312e+02, 2.955335998535156e+02, 2.955215454101562e+02, 2.955094909667969e+02, 2.954974975585938e+02, 2.954855346679688e+02, 2.954736022949219e+02, 2.954617004394531e+02, 2.954498291015625e+02, 2.9543798828125e+02, 2.954261779785156e+02, 2.954143981933594e+02, 2.954026489257812e+02, 2.953909606933594e+02, 2.953792724609375e+02, 2.953676147460938e+02, 2.953559875488281e+02, 2.953443908691406e+02, 2.953328552246094e+02, 2.953213195800781e+02, 2.95309814453125e+02, 2.9529833984375e+02, 2.952868957519531e+02, 2.952754821777344e+02, 2.952640991210938e+02, 2.952527465820312e+02, 2.952414245605469e+02, 2.952301330566406e+02, 2.952188720703125e+02, 2.952076110839844e+02, 2.951964111328125e+02, 2.951852111816406e+02]
volOut.T=[2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02]
