last-generated=2024-08-21
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "2",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.4e+04]
staSetCon.ySta=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
staSetCon.cap.yDes=[5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05]
staSetCon.capReq.y=[0e+00, 2.281926879882812e+02, 2.281926879882812e+02, 2.281926879882812e+02, 2.281926879882812e+02, 2.281926879882812e+02, 2.281926879882812e+02, 9.956688281250001e+04, 1.276879765625e+05, 1.58769578125e+05, 1.92635453125e+05, 2.29089765625e+05, 2.6792040625e+05, 3.088988125e+05, 3.517821250000001e+05, 3.963135e+05, 4.4222471875e+05, 4.8923571875e+05, 5.3706025e+05, 5.854106875e+05, 6.33983375e+05, 6.82479e+05, 7.3060425e+05, 7.33307875e+05, 7.33307875e+05, 7.33307875e+05, 7.33307875e+05, 7.33307875e+05, 7.33307875e+05, 1.01366925e+06, 1.01366925e+06, 1.01366925e+06, 1.01366925e+06, 1.01366925e+06, 1.01366925e+06, 1.196918e+06, 1.21255725e+06, 1.224500125e+06, 1.232671875e+06, 1.236992375e+06, 1.237437625e+06, 1.234061e+06, 1.22689775e+06, 1.215964e+06, 1.201326875e+06, 1.18307725e+06, 1.161332875e+06, 1.136228375e+06, 1.107917125e+06, 1.076575625e+06, 1.0424061875e+06, 1.005617e+06, 9.66442625e+05, 9.25120125e+05, 8.819148124999998e+05, 8.370961249999997e+05, 7.909393124999997e+05, 7.437335000000003e+05, 6.957716875000003e+05, 6.473511875e+05, 5.98771125e+05, 5.503291875e+05, 5.0232315625e+05, 4.5505409375e+05, 4.0880678125e+05, 3.638568125e+05, 3.204793125e+05, 2.7893359375e+05, 2.41209234375e+05, 2.41209234375e+05, 2.41209234375e+05, 2.41209234375e+05, 2.41209234375e+05, 2.41209234375e+05, 2.41209234375e+05, 5.049145703125e+04, 5.049145703125e+04, 5.049145703125e+04, 5.049145703125e+04, 5.049145703125e+04, 5.049145703125e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSetCon.staUp.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSetCon.staDow.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSetCon.yChiSet[1]=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
staSetCon.yChiSet[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSetCon.chaPro=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSetCon1.ySta=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
staSetCon1.cap.yDes=[3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05]
