last-generated=2017-08-28
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 1, 1"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 1", 
  "number of continuous time states": "20", 
  "linear": " "
}
ecoCon.y=[1e+00, 6.555458903312683e-01, 5.956475138664246e-01, 5.37195086479187e-01, 3.954052329063416e-01, 3.690837621688843e-01, 3.303520083427429e-01, 2.89569079875946e-01, 3.171177804470062e-01, 3.309845626354218e-01, 3.310699760913849e-01, 4.581688642501831e-01, 9.879094958305359e-01, 1e+00, 1e+00, 6.893529891967773e-01, 4.428249895572662e-01, 3.422505259513855e-01, 2.861249446868896e-01, 2.566553056240082e-01, 2.556247115135193e-01, 3.338041305541992e-01, 6.027361750602722e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.379464864730835e-01, 3.588334321975708e-01, 3.019136190414429e-01, 2.73159921169281e-01, 2.94943779706955e-01, 3.436799049377441e-01, 8.657240271568298e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.840723752975464e-01, 4.790354669094086e-01, 3.941110968589783e-01, 3.226713836193085e-01, 4.848105013370514e-01, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.747756481170654e-01, 5.816799402236938e-01, 4.510217607021332e-01, 4.770780205726624e-01, 4.715883731842041e-01, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 5.044861435890198e-01, 4.008956551551819e-01, 3.704044818878174e-01, 3.286822438240051e-01, 3.093460202217102e-01, 3.572933971881866e-01, 7.674294710159302e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.940797924995422e-01]
time=[1.188e+07, 1.26e+07]
ecoCon.cooMod=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
dam1.y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -6.527820914925542e-07, -1.153437713365831e-29, 1.116723154121853e-28, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.656930172712407e-10, 3.026886410426639e-26, 3.065539478544288e-22, -2.111011349819663e-26, 1.252289990822373e-39, 0e+00, 1.706771071493516e-32, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.944303937965856e-10, 5.504508881079373e-37, 2.710427115627446e-22, 1.89362707945663e-37, 3.783505853677006e-44, 1.320528607068268e-31, 2.5497537187119e-36, 2.58311718598168e-28, -8.476470663971145e-27, -4.079785031007951e-28, 6.090805208491889e-29, -5.561378381618261e-28, -3.293410462826545e-26, 3.607410136654913e-25, -3.571142256537377e-25, 2.075504633946031e-37, 2.658263186824178e-42, 6.285244002036102e-41, 0e+00, 7.215000760149376e-30, 3.394559619800632e-28, 5.605193857299268e-45, 0e+00, 0e+00, 0e+00, 0e+00, 9.02167793488185e-28, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
dam2.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
weaBus.TDewPoi=[2.848500061035156e+02, 2.853500061035156e+02, 2.859500122070312e+02, 2.859500122070312e+02, 2.853500061035156e+02, 2.8425e+02, 2.8425e+02, 2.820499877929688e+02, 2.8375e+02, 2.8375e+02, 2.831499938964844e+02, 2.853500061035156e+02, 2.853500061035156e+02, 2.848500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.803500061035156e+02, 2.7925e+02, 2.7875e+02, 2.825499877929688e+02, 2.803500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8375e+02, 2.831499938964844e+02, 2.820499877929688e+02, 2.825499877929688e+02, 2.820499877929688e+02, 2.803500061035156e+02, 2.7875e+02, 2.803500061035156e+02, 2.820499877929688e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.820499877929688e+02, 2.770499877929688e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.7925e+02, 2.7875e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.814500122070312e+02, 2.798500061035156e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.814500122070312e+02, 2.798500061035156e+02, 2.798500061035156e+02, 2.7875e+02, 2.798500061035156e+02, 2.781499938964844e+02, 2.809500122070312e+02, 2.825499877929688e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8425e+02, 2.853500061035156e+02, 2.853500061035156e+02, 2.8425e+02, 2.8425e+02, 2.848500061035156e+02, 2.848500061035156e+02, 2.859500122070312e+02, 2.864500122070312e+02, 2.875499877929688e+02, 2.881499938964844e+02, 2.8925e+02, 2.8925e+02, 2.8925e+02, 2.8925e+02, 2.870499877929688e+02, 2.859500122070312e+02, 2.848500061035156e+02, 2.8425e+02, 2.859500122070312e+02, 2.864500122070312e+02, 2.870499877929688e+02, 2.8875e+02, 2.881499938964844e+02, 2.859500122070312e+02, 2.848500061035156e+02, 2.820499877929688e+02, 2.7925e+02, 2.7875e+02, 2.781499938964844e+02, 2.764500122070312e+02, 2.753500061035156e+02, 2.775499877929688e+02, 2.748500061035156e+02, 2.7425e+02, 2.753500061035156e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.731499938964844e+02, 2.709500122070312e+02]
senTemRetAir.T=[2.931499938964844e+02, 2.931888122558594e+02, 2.932072143554688e+02, 2.932188720703125e+02, 2.93225830078125e+02, 2.932311401367188e+02, 2.932349243164062e+02, 2.932381896972656e+02, 2.932401428222656e+02, 2.932410583496094e+02, 2.932417602539062e+02, 2.932418518066406e+02, 2.932575988769531e+02, 2.935418701171875e+02, 2.93635498046875e+02, 2.935538940429688e+02, 2.934440612792969e+02, 2.933738708496094e+02, 2.933291625976562e+02, 2.933007507324219e+02, 2.93282470703125e+02, 2.932698669433594e+02, 2.932624206542969e+02, 2.935049438476562e+02, 2.945576477050781e+02, 2.957957153320312e+02, 2.95462890625e+02, 2.949358520507812e+02, 2.9441748046875e+02, 2.940062561035156e+02, 2.937404174804688e+02, 2.935682067871094e+02, 2.934561462402344e+02, 2.933829650878906e+02, 2.933430480957031e+02, 2.9436767578125e+02, 2.968614501953125e+02, 2.988818054199219e+02, 3.000158386230469e+02, 3.002944946289062e+02, 2.987947692871094e+02, 2.968708190917969e+02, 2.956010131835938e+02, 2.94776611328125e+02, 2.942427673339844e+02, 2.938947143554688e+02, 2.93900390625e+02, 2.939228210449219e+02, 2.939245910644531e+02, 2.939257202148438e+02, 2.939263610839844e+02, 2.939268188476562e+02, 2.939271545410156e+02, 2.939132080078125e+02, 2.936781005859375e+02, 2.935278625488281e+02, 2.934309692382812e+02, 2.93366455078125e+02, 2.935836181640625e+02, 2.949833068847656e+02, 2.958520202636719e+02, 2.954205322265625e+02, 2.949003295898438e+02, 2.945641479492188e+02, 2.943431091308594e+02, 2.941989135742188e+02, 2.941043701171875e+02, 2.940440979003906e+02, 2.94002685546875e+02, 2.939751892089844e+02, 2.939575500488281e+02, 2.939473571777344e+02, 2.939407348632812e+02, 2.939364318847656e+02, 2.9393359375e+02, 2.939317321777344e+02, 2.939304809570312e+02, 2.939297485351562e+02, 2.939292602539062e+02, 2.939289855957031e+02, 2.939288635253906e+02, 2.939288024902344e+02, 2.939288024902344e+02, 2.939288635253906e+02, 2.939288940429688e+02, 2.93928955078125e+02, 2.939290161132812e+02, 2.939384765625e+02, 2.937330627441406e+02, 2.935625610351562e+02, 2.934528198242188e+02, 2.933815002441406e+02, 2.93335205078125e+02, 2.9330517578125e+02, 2.932903137207031e+02, 2.937010192871094e+02, 2.944434509277344e+02, 2.954884338378906e+02, 2.962120056152344e+02, 2.958875427246094e+02, 2.949698791503906e+02]
senTemSupAir.T=[2.931499938964844e+02, 2.909300537109375e+02, 2.909300537109375e+02, 2.909286193847656e+02, 2.909295959472656e+02, 2.909297790527344e+02, 2.909297180175781e+02, 2.909300537109375e+02, 2.909304504394531e+02, 2.909300537109375e+02, 2.909300537109375e+02, 2.909314575195312e+02, 2.909563293457031e+02, 2.914474487304688e+02, 2.914493103027344e+02, 2.909268798828125e+02, 2.909289245605469e+02, 2.909294128417969e+02, 2.909296875e+02, 2.909299011230469e+02, 2.9093017578125e+02, 2.909313049316406e+02, 2.909340515136719e+02, 2.931492309570312e+02, 2.953501892089844e+02, 2.922732543945312e+02, 2.909271850585938e+02, 2.909195861816406e+02, 2.909267578125e+02, 2.909289245605469e+02, 2.909297180175781e+02, 2.909298095703125e+02, 2.909302368164062e+02, 2.909315490722656e+02, 2.909354553222656e+02, 2.975487060546875e+02, 2.99848876953125e+02, 3.003498229980469e+02, 2.992506408691406e+02, 2.970519409179688e+02, 2.909536437988281e+02, 2.909268188476562e+02, 2.9092919921875e+02, 2.909292907714844e+02, 2.909295654296875e+02, 2.909338989257812e+02, 2.909371337890625e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299926757812e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909280395507812e+02, 2.9092822265625e+02, 2.909299011230469e+02, 2.9093017578125e+02, 2.909327087402344e+02, 2.931508483886719e+02, 2.9704931640625e+02, 2.93151611328125e+02, 2.909327697753906e+02, 2.909293518066406e+02, 2.909294128417969e+02, 2.909296264648438e+02, 2.909297485351562e+02, 2.909298095703125e+02, 2.909298400878906e+02, 2.909298706054688e+02, 2.909299011230469e+02, 2.909299011230469e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.90929931640625e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299926757812e+02, 2.909299926757812e+02, 2.909299926757812e+02, 2.909300231933594e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.90929931640625e+02, 2.909232788085938e+02, 2.909276428222656e+02, 2.909296264648438e+02, 2.909297790527344e+02, 2.909301452636719e+02, 2.909293518066406e+02, 2.909316711425781e+02, 2.909374084472656e+02, 2.931492614746094e+02, 2.942499084472656e+02, 2.959508056640625e+02, 2.942509155273438e+02, 2.914495239257812e+02, 2.909277038574219e+02]
weaBus.TDryBul=[2.8925e+02, 2.8925e+02, 2.8875e+02, 2.881499938964844e+02, 2.859500122070312e+02, 2.853500061035156e+02, 2.8425e+02, 2.825499877929688e+02, 2.8375e+02, 2.8425e+02, 2.8425e+02, 2.870499877929688e+02, 2.909500122070312e+02, 2.914500122070312e+02, 2.914500122070312e+02, 2.8925e+02, 2.864500122070312e+02, 2.8425e+02, 2.820499877929688e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.8425e+02, 2.8875e+02, 2.931499938964844e+02, 2.953500061035156e+02, 2.964500122070312e+02, 2.948500061035156e+02, 2.931499938964844e+02, 2.881499938964844e+02, 2.831499938964844e+02, 2.814500122070312e+02, 2.803500061035156e+02, 2.820499877929688e+02, 2.8425e+02, 2.903500061035156e+02, 2.975499877929688e+02, 2.998500061035156e+02, 3.003500061035156e+02, 2.9925e+02, 2.970499877929688e+02, 2.909500122070312e+02, 2.870499877929688e+02, 2.8375e+02, 2.825499877929688e+02, 2.809500122070312e+02, 2.864500122070312e+02, 2.948500061035156e+02, 2.9875e+02, 2.998500061035156e+02, 3.003500061035156e+02, 2.998500061035156e+02, 2.970499877929688e+02, 2.9375e+02, 2.903500061035156e+02, 2.881499938964844e+02, 2.864500122070312e+02, 2.870499877929688e+02, 2.870499877929688e+02, 2.931499938964844e+02, 2.970499877929688e+02, 2.931499938964844e+02, 2.925499877929688e+02, 2.9375e+02, 2.925499877929688e+02, 2.8875e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.898500061035156e+02, 2.925499877929688e+02, 2.970499877929688e+02, 2.975499877929688e+02, 2.953500061035156e+02, 2.925499877929688e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.875499877929688e+02, 2.859500122070312e+02, 2.881499938964844e+02, 2.8875e+02, 2.9375e+02, 2.9875e+02, 3.003500061035156e+02, 2.970499877929688e+02, 2.959500122070312e+02, 2.925499877929688e+02, 2.870499877929688e+02, 2.853500061035156e+02, 2.848500061035156e+02, 2.8375e+02, 2.831499938964844e+02, 2.848500061035156e+02, 2.898500061035156e+02, 2.931499938964844e+02, 2.9425e+02, 2.959500122070312e+02, 2.9425e+02, 2.914500122070312e+02, 2.870499877929688e+02]
varSpeDX.QSen_flow=[-7.825508364476264e-04, -1.122262561693788e-03, -1.154733588919044e-03, -1.225035754032433e-03, -1.692346180789173e-03, -1.689658733084798e-03, -1.636314671486616e-03, -1.557113486342132e-03, -1.64096150547266e-03, -1.680637593381107e-03, -1.694622915238142e-03, -1.312402309849858e-03, -7.095819455571473e-04, -7.234212826006114e-04, -7.277276599779725e-04, -1.092216814868152e-03, -1.471591764129698e-03, -1.719710766337812e-03, -1.630011480301619e-03, -1.565146027132869e-03, -1.587384496815503e-03, -1.724374131299555e-03, -1.116998260840774e-03, -7.691170321777463e-04, -8.233680273406208e-04, -1.823250122070312e+03, -1.714013793945312e+03, -9.738156127929688e+02, -1.120762666687369e-03, -1.720569794997573e-03, -1.604056102223694e-03, -1.508685178123415e-03, -1.570150488987565e-03, -1.682016765698791e-03, -9.134726715274155e-04, -8.833266329020262e-04, -9.386963210999966e-04, -9.68197186011821e-04, -9.299018420279026e-04, -8.747790125198662e-04, -7.233712240122259e-04, -1.095399493351579e-03, -1.385606126859784e-03, -1.757389632984996e-03, -1.680438057519495e-03, -1.345263444818556e-03, -1.709466796875e+03, -1.3056689453125e+03, -1.3063359375e+03, -1.306684936523438e+03, -1.306843017578125e+03, -1.306852905273438e+03, -1.306719970703125e+03, -8.914528880268335e-04, -1.170485629700124e-03, -1.510400441475213e-03, -1.396914711222053e-03, -1.409754273481667e-03, -7.708371267654002e-04, -8.648104849271476e-04, -7.691369391977787e-04, -7.08135498046875e+02, -1.7339345703125e+03, -1.586693725585938e+03, -1.489703369140625e+03, -1.426418823242188e+03, -1.384930297851562e+03, -1.358469482421875e+03, -1.340364013671875e+03, -1.327980712890625e+03, -1.320281127929688e+03, -1.31577685546875e+03, -1.3127666015625e+03, -1.31099365234375e+03, -1.309763671875e+03, -1.308488525390625e+03, -1.30771875e+03, -1.3072783203125e+03, -1.306970458984375e+03, -1.3067080078125e+03, -1.306611450195312e+03, -1.306526000976562e+03, -1.306617065429688e+03, -1.30660400390625e+03, -1.306682250976562e+03, -1.306708374023438e+03, -1.3066650390625e+03, -7.107235717773438e+02, -1.291382359340787e-03, -1.723633729852736e-03, -1.749246846884489e-03, -1.692600082606077e-03, -1.641565002501011e-03, -1.732347067445517e-03, -1.023737364448607e-03, -7.90875346865505e-04, -8.165127946995199e-04, -8.607485215179622e-04, -8.175832917913795e-04, -7.510278956033289e-04, -1.174578559584916e-03]
