last-generated=2020-08-24
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.1536e+07]
azi000til00.H=[0e+00, 2.16187158203125e+02, 4.414655113220215e+00, 0e+00, 5.36250390625e+02, 0e+00, 0e+00, 6.5785546875e+02, 0e+00, 0e+00, 1.843492126464844e+02, 0e+00, 1.017361104488373e-01, 7.87700210571289e+01, 0e+00, 5.107241821289062e+01, 3.855769409179687e+02, 0e+00, 2.924080993652344e+02, 1.022198760986328e+02, 0e+00, 6.437856323242188e+02, 4.362780647277832e+01, 0e+00, 6.709796630859375e+02, 4.95283031463623e+00, 0e+00, 9.609739135742187e+02, 0e+00, 7.211538553237914e-02, 6.737889404296875e+02, 0e+00, 1.492958602905274e+01, 4.008857604980469e+02, 0e+00, 1.613089599609375e+02, 7.238201049804687e+02, 0e+00, 4.726226379394531e+02, 3.813014770507813e+02, 0e+00, 5.650806396484375e+02, 2.032004943847656e+02, 0e+00, 8.554885864257812e+02, 3.559418869018555e+01, 0e+00, 8.688718139648438e+02, 1.416509437561035e+00, 7.798913002014161e-01, 9.090970458984375e+02, 0e+00, 4.335553741455078e+01, 8.234852416992187e+02, 0e+00, 2.370417785644531e+02, 6.97057275390625e+02, 0e+00, 4.427631103515625e+02, 3.254040771484375e+02, 0e+00, 5.423708862304687e+02, 1.211992446899414e+02, 0e+00, 6.418335327148437e+02, 9.471774101257324e+00, 0e+00, 2.197098205566406e+02, 0e+00, 0e+00, 6.320747680664062e+02, 0e+00, 1.338715267181396e+00, 7.400557373046875e+02, 0e+00, 2.890268135070801e+01, 5.022090759277344e+02, 0e+00, 2.115894317626953e+02, 2.505967346191406e+02, 0e+00, 1.454133911132812e+02, 9.883928203582762e+00, 0e+00, 1.923597045898437e+02, 0e+00, 0e+00, 6.202860229492187e+02, 0e+00, 0e+00, 5.627681884765625e+02, 0e+00, 0e+00, 1.145217926025391e+02, 0e+00, 5.599999904632568e+00, 3.064031127929687e+02, 0e+00, 4.744022979736328e+01, 7.540258026123047e+01, 0e+00]
azi000til90.H=[0e+00, 2.468563537597656e+02, 2.207327556610108e+00, 0e+00, 7.703233520507813e+02, 0e+00, 0e+00, 8.135023071289063e+02, 0e+00, 0e+00, 9.217460632324219e+01, 0e+00, 5.086805522441865e-02, 3.97428695678711e+01, 0e+00, 1.021364822387695e+02, 3.241217712402344e+02, 0e+00, 2.458757629394531e+02, 5.278049392700196e+01, 0e+00, 4.547154052734375e+02, 2.183280124664306e+01, 0e+00, 3.771707763671875e+02, 2.476415157318115e+00, 0e+00, 4.8648984375e+02, 0e+00, 3.605769276618957e-02, 3.146168823242188e+02, 0e+00, 7.37881965637207e+00, 2.001374572753906e+02, 0e+00, 5.502994918823242e+01, 1.836614227294922e+02, 0e+00, 5.862732315063477e+01, 1.104726654052734e+02, 0e+00, 2.003448455810547e+02, 6.374127578735352e+01, 0e+00, 2.014420257568359e+02, 1.765382194519043e+01, 0e+00, 2.777928161621094e+02, 7.082547187805175e-01, 3.89945650100708e-01, 2.469525604248047e+02, 0e+00, 1.792589225769043e+01, 2.465258361816406e+02, 0e+00, 4.623284530639648e+01, 1.235987380981445e+02, 0e+00, 1.120746978759766e+02, 9.431178283691406e+01, 0e+00, 2.053856140136719e+02, 4.057915496826172e+01, 0e+00, 2.923467346191406e+02, 4.735887050628662e+00, 0e+00, 1.098549102783203e+02, 0e+00, 0e+00, 3.41827880859375e+02, 0e+00, 6.693576335906982e-01, 4.801568054199219e+02, 0e+00, 1.717189979553223e+01, 3.968200439453125e+02, 0e+00, 2.496198120117188e+02, 2.602000732421875e+02, 0e+00, 7.270669555664062e+01, 4.941964101791381e+00, 0e+00, 1.000447982788086e+02, 0e+00, 0e+00, 7.347142333984375e+02, 0e+00, 0e+00, 6.948532104492188e+02, 0e+00, 0e+00, 5.86973129272461e+01, 0e+00, 2.799999952316284e+00, 5.861668212890625e+02, 0e+00, 5.748292465209961e+01, 1.18184130859375e+02, 0e+00]
azi270til90.H=[0e+00, 6.207070159912109e+01, 2.207327556610108e+00, 0e+00, 2.3330859375e+01, 0e+00, 0e+00, 3.138090286254883e+01, 0e+00, 0e+00, 9.217460632324219e+01, 0e+00, 5.086805522441865e-02, 3.960088653564453e+01, 0e+00, 1.101041698455811e+01, 4.51576416015625e+02, 0e+00, 4.970016555786133e+01, 5.990905532836914e+01, 0e+00, 3.243625030517578e+01, 2.254528427124023e+01, 0e+00, 1.24110009765625e+02, 2.476415157318115e+00, 0e+00, 5.294453125e+01, 0e+00, 3.605769276618957e-02, 2.448820343017578e+02, 0e+00, 7.37881965637207e+00, 2.004545288085938e+02, 0e+00, 5.502994918823242e+01, 5.8419951171875e+02, 0e+00, 5.862732315063477e+01, 3.523141418457031e+02, 0e+00, 1.854373779296875e+02, 2.724098297119141e+02, 0e+00, 1.083533416748047e+02, 2.046514320373535e+01, 0e+00, 1.928928619384766e+02, 1.248829746246338e+00, 3.89945650100708e-01, 2.410803680419922e+02, 0e+00, 1.792589225769043e+01, 4.149515686035156e+02, 0e+00, 4.623284530639648e+01, 6.021677490234375e+02, 0e+00, 1.116184539794922e+02, 3.287113342285156e+02, 0e+00, 1.457573791503906e+02, 1.989651763916016e+02, 0e+00, 1.987490783691406e+02, 4.10137939453125e+01, 0e+00, 1.098549102783203e+02, 0e+00, 0e+00, 2.138066864013672e+02, 0e+00, 6.693576335906982e-01, 4.105043518066406e+02, 0e+00, 1.357912158966064e+01, 5.314832763671875e+02, 0e+00, 1.770416679382324e+01, 4.975011474609375e+02, 0e+00, 7.270669555664062e+01, 4.941964101791381e+00, 0e+00, 9.362516174316406e+01, 0e+00, 0e+00, 4.634739608764649e+01, 0e+00, 0e+00, 1.372574310302734e+02, 0e+00, 0e+00, 5.765425796508789e+01, 0e+00, 2.799999952316284e+00, 5.488620361328125e+02, 0e+00, 1.915175189971924e+01, 1.620190155029297e+02, 0e+00]
azi180til90.H=[0e+00, 6.207070159912109e+01, 2.207327556610108e+00, 0e+00, 2.3330859375e+01, 0e+00, 0e+00, 3.138090286254883e+01, 0e+00, 0e+00, 9.217460632324219e+01, 0e+00, 5.086805522441865e-02, 3.909776229858399e+01, 0e+00, 1.101041698455811e+01, 7.653634948730469e+01, 0e+00, 4.970016555786133e+01, 4.944713897705078e+01, 0e+00, 3.243625030517578e+01, 2.177622261047363e+01, 0e+00, 1.24110009765625e+02, 2.476415157318115e+00, 0e+00, 5.294453125e+01, 0e+00, 3.605769276618957e-02, 1.967197875976562e+02, 0e+00, 9.723207092285156e+00, 1.996046264648438e+02, 0e+00, 8.4470947265625e+01, 9.146506958007812e+01, 0e+00, 8.726431884765626e+01, 1.242926345825195e+02, 0e+00, 1.854373779296875e+02, 1.164773529052734e+02, 0e+00, 1.083533416748047e+02, 1.892981338500977e+01, 0e+00, 1.928928619384766e+02, 1.079738044738769e+00, 3.89945650100708e-01, 1.303076934814453e+02, 0e+00, 4.099658508300782e+01, 1.699703643798828e+02, 0e+00, 1.283516082763672e+02, 6.736363525390625e+01, 0e+00, 1.136567886352539e+02, 9.960869598388672e+01, 0e+00, 1.457573791503906e+02, 6.143142395019531e+01, 0e+00, 1.987490783691406e+02, 1.367387771606445e+01, 0e+00, 1.098549102783203e+02, 0e+00, 0e+00, 1.631535339355469e+02, 0e+00, 8.621421575546264e-01, 8.470971984863282e+01, 0e+00, 1.357912158966064e+01, 4.900021667480469e+01, 0e+00, 1.770416679382324e+01, 3.675135650634765e+01, 0e+00, 7.270669555664062e+01, 4.941964101791381e+00, 0e+00, 9.362516174316406e+01, 0e+00, 0e+00, 4.634739608764649e+01, 0e+00, 0e+00, 5.406024169921875e+01, 0e+00, 0e+00, 5.661729736328125e+01, 0e+00, 2.799999952316284e+00, 2.112704315185547e+01, 0e+00, 1.915175189971924e+01, 2.808120727539062e+01, 0e+00]
azi090til90.H=[0e+00, 2.293197387695313e+02, 2.207327556610108e+00, 0e+00, 3.922040283203125e+02, 0e+00, 0e+00, 1.193160659790039e+02, 0e+00, 0e+00, 9.217460632324219e+01, 0e+00, 5.086805522441865e-02, 3.909776229858399e+01, 0e+00, 3.3778466796875e+02, 7.653634948730469e+01, 0e+00, 5.076299865722656e+02, 4.944713897705078e+01, 0e+00, 6.864107666015625e+02, 2.177622261047363e+01, 0e+00, 3.586613586425781e+02, 2.476415157318115e+00, 0e+00, 1.890609527587891e+02, 0e+00, 3.605769276618957e-02, 1.967197875976562e+02, 0e+00, 1.588607635498047e+01, 1.996046264648438e+02, 0e+00, 2.308733825683594e+02, 9.146506958007812e+01, 0e+00, 6.191588134765625e+02, 1.104726654052734e+02, 0e+00, 3.561030639648437e+02, 6.374127578735352e+01, 0e+00, 4.018480407714844e+02, 1.765382194519043e+01, 0e+00, 2.570958892822266e+02, 7.082547187805175e-01, 3.89945650100708e-01, 1.303076934814453e+02, 0e+00, 7.426994018554689e+01, 1.699703643798828e+02, 0e+00, 4.334450988769531e+02, 6.736363525390625e+01, 0e+00, 4.395159362792969e+02, 9.431178283691406e+01, 0e+00, 3.734406188964844e+02, 4.057915496826172e+01, 0e+00, 3.219213195800781e+02, 4.735887050628662e+00, 0e+00, 1.098549102783203e+02, 0e+00, 0e+00, 1.631535339355469e+02, 0e+00, 2.624503231048584e+00, 8.470971984863282e+01, 0e+00, 4.360665893554688e+01, 4.900021667480469e+01, 0e+00, 6.391221557617188e+02, 3.675135650634765e+01, 0e+00, 7.270669555664062e+01, 4.941964101791381e+00, 0e+00, 9.827711181640625e+01, 0e+00, 0e+00, 2.248495635986328e+02, 0e+00, 0e+00, 5.406024169921875e+01, 0e+00, 0e+00, 5.661729736328125e+01, 0e+00, 2.799999952316284e+00, 2.112704315185547e+01, 0e+00, 7.398589172363282e+01, 2.808120727539062e+01, 0e+00]
azi315til90.H=[0e+00, 7.447095947265625e+01, 2.207327556610108e+00, 0e+00, 2.907016052246094e+02, 0e+00, 0e+00, 5.222447265625e+02, 0e+00, 0e+00, 9.217460632324219e+01, 0e+00, 5.086805522441865e-02, 3.990968399047851e+01, 0e+00, 1.101041698455811e+01, 5.167990417480469e+02, 0e+00, 4.970016555786133e+01, 5.920186691284179e+01, 0e+00, 3.243625030517578e+01, 2.236003932952881e+01, 0e+00, 1.371981521606445e+02, 2.476415157318115e+00, 0e+00, 2.632585205078125e+02, 0e+00, 3.605769276618957e-02, 3.141414794921875e+02, 0e+00, 7.37881965637207e+00, 2.005823699951172e+02, 0e+00, 5.502994918823242e+01, 5.050735961914062e+02, 0e+00, 5.862732315063477e+01, 2.717082336425781e+02, 0e+00, 1.854373779296875e+02, 1.740021881103516e+02, 0e+00, 1.083533416748047e+02, 1.873946380615234e+01, 0e+00, 2.075277893066406e+02, 8.278205871582032e-01, 3.89945650100708e-01, 2.911161804199219e+02, 0e+00, 1.792589225769043e+01, 3.973311218261719e+02, 0e+00, 4.623284530639648e+01, 4.852914855957031e+02, 0e+00, 1.116184539794922e+02, 2.563117980957031e+02, 0e+00, 1.457573791503906e+02, 1.378302154541016e+02, 0e+00, 1.987490783691406e+02, 2.40681266784668e+01, 0e+00, 1.098549102783203e+02, 0e+00, 0e+00, 3.253125610351562e+02, 0e+00, 6.693576335906982e-01, 5.947046508789062e+02, 0e+00, 1.357912158966064e+01, 6.361130126953125e+02, 0e+00, 1.770416679382324e+01, 5.205527465820312e+02, 0e+00, 7.270669555664062e+01, 4.941964101791381e+00, 0e+00, 9.487510375976562e+01, 0e+00, 0e+00, 4.068761596679688e+02, 0e+00, 0e+00, 5.659985961914062e+02, 0e+00, 0e+00, 5.882133255004883e+01, 0e+00, 2.799999952316284e+00, 7.938354858398437e+02, 0e+00, 1.915175189971924e+01, 1.865019348144531e+02, 0e+00]
azi045til90.H=[0e+00, 3.109968200683594e+02, 2.207327556610108e+00, 0e+00, 8.12367041015625e+02, 0e+00, 0e+00, 6.4660380859375e+02, 0e+00, 0e+00, 9.217460632324219e+01, 0e+00, 5.086805522441865e-02, 3.919816131591797e+01, 0e+00, 3.065105590820312e+02, 7.653634948730469e+01, 0e+00, 5.122225463867187e+02, 4.944713897705078e+01, 0e+00, 7.934625244140625e+02, 2.177622261047363e+01, 0e+00, 4.689038513183594e+02, 2.476415157318115e+00, 0e+00, 4.557562255859375e+02, 0e+00, 3.605769276618957e-02, 2.4602978515625e+02, 0e+00, 1.173662643432617e+01, 1.996046264648438e+02, 0e+00, 1.585521087646484e+02, 9.146506958007812e+01, 0e+00, 4.347335327148438e+02, 1.104726654052734e+02, 0e+00, 3.166574096679688e+02, 6.374127578735352e+01, 0e+00, 3.817090637207031e+02, 1.765382194519043e+01, 0e+00, 2.983246032714844e+02, 7.082547187805175e-01, 3.89945650100708e-01, 1.344599609375e+02, 0e+00, 4.145370941162109e+01, 1.699703643798828e+02, 0e+00, 2.619665222167969e+02, 6.736363525390625e+01, 0e+00, 3.423582702636719e+02, 9.431178283691406e+01, 0e+00, 3.4891728515625e+02, 4.057915496826172e+01, 0e+00, 3.520285522460937e+02, 4.735887050628662e+00, 0e+00, 1.098549102783203e+02, 0e+00, 0e+00, 2.536781768798828e+02, 0e+00, 1.915535068511963e+00, 1.339614593505859e+02, 0e+00, 3.735227584838867e+01, 4.900021667480469e+01, 0e+00, 6.211021850585937e+02, 3.675135650634765e+01, 0e+00, 7.270669555664062e+01, 4.941964101791381e+00, 0e+00, 1.01453955078125e+02, 0e+00, 0e+00, 6.593163696289063e+02, 0e+00, 0e+00, 4.483399963378906e+02, 0e+00, 0e+00, 5.735485000610352e+01, 0e+00, 2.799999952316284e+00, 4.750551948547363e+01, 0e+00, 8.502957763671876e+01, 2.808120727539062e+01, 0e+00]
azi270til30.H=[0e+00, 1.163804122924805e+02, 4.118929243087768e+00, 0e+00, 2.830956176757812e+02, 0e+00, 0e+00, 5.29956201171875e+02, 0e+00, 0e+00, 1.720001525878906e+02, 0e+00, 9.492108225822449e-02, 7.370650634765624e+01, 0e+00, 2.054571723937988e+01, 5.316933715820312e+02, 0e+00, 9.274176940917968e+01, 1.003806304931641e+02, 0e+00, 2.348930725097656e+02, 4.108477973937988e+01, 0e+00, 4.80437353515625e+02, 4.621053695678711e+00, 0e+00, 7.712628295898437e+02, 0e+00, 6.728457212448119e-02, 6.339548950195312e+02, 0e+00, 1.376906471252441e+01, 3.743441711425781e+02, 0e+00, 1.026872787475586e+02, 8.854678344726562e+02, 0e+00, 1.370944732666016e+02, 4.659380432128906e+02, 0e+00, 4.288852661132813e+02, 2.8885078125e+02, 0e+00, 6.086440673828125e+02, 3.459629440307617e+01, 0e+00, 7.462062622070313e+02, 1.519503831863403e+00, 7.276484966278076e-01, 8.601453857421875e+02, 0e+00, 3.345017166137696e+01, 8.584214477539062e+02, 0e+00, 8.627165985107422e+01, 8.8009638671875e+02, 0e+00, 2.344493988037109e+02, 4.116433349609375e+02, 0e+00, 3.753931213378906e+02, 1.895912139892578e+02, 0e+00, 5.208853393554688e+02, 2.565097618103027e+01, 0e+00, 2.049920532226562e+02, 0e+00, 0e+00, 5.945778198242188e+02, 0e+00, 1.249038362503052e+00, 8.151533447265625e+02, 0e+00, 2.533898544311523e+01, 6.8273212890625e+02, 0e+00, 3.30364242553711e+01, 4.5232177734375e+02, 0e+00, 1.356725433349609e+02, 9.221830749511719e+00, 0e+00, 1.768058135986328e+02, 0e+00, 0e+00, 4.541417663574219e+02, 0e+00, 0e+00, 5.362128295898438e+02, 0e+00, 0e+00, 1.072825424194336e+02, 0e+00, 5.224871158599854e+00, 5.320508666992188e+02, 0e+00, 3.573765449523925e+01, 1.360316253662109e+02, 0e+00]
azi000til30.H=[0e+00, 2.879322937011719e+02, 4.118929243087768e+00, 0e+00, 8.410284423828125e+02, 0e+00, 0e+00, 9.649845092773437e+02, 0e+00, 0e+00, 1.720001525878906e+02, 0e+00, 9.492108225822449e-02, 7.377749786376953e+01, 0e+00, 9.126815795898438e+01, 4.679660705566406e+02, 0e+00, 3.579791870117188e+02, 9.681634826660157e+01, 0e+00, 7.730199340820312e+02, 4.072853813171387e+01, 0e+00, 7.242434204101562e+02, 4.621053695678711e+00, 0e+00, 1.056093676757813e+03, 0e+00, 6.728457212448119e-02, 6.688223266601562e+02, 0e+00, 1.376906471252441e+01, 3.741856323242188e+02, 0e+00, 1.323497772216797e+02, 6.851987670898437e+02, 0e+00, 4.028392883300781e+02, 3.3810732421875e+02, 0e+00, 5.216718383789063e+02, 1.581484634399414e+02, 0e+00, 8.01935791015625e+02, 3.294248199462891e+01, 0e+00, 8.20757763671875e+02, 1.32162127494812e+00, 7.276484966278076e-01, 8.630814819335938e+02, 0e+00, 3.345017166137696e+01, 7.742085815429688e+02, 0e+00, 1.704188385009766e+02, 6.40811865234375e+02, 0e+00, 3.976070983886719e+02, 2.917951110839844e+02, 0e+00, 5.190488525390625e+02, 9.997207183837891e+01, 0e+00, 6.292703247070312e+02, 8.837285995483398e+00, 0e+00, 2.049920532226562e+02, 0e+00, 0e+00, 6.5858837890625e+02, 0e+00, 1.249038362503052e+00, 8.4997958984375e+02, 0e+00, 2.864610290527344e+01, 6.154005249023437e+02, 0e+00, 3.015715545654297e+02, 3.336712524414062e+02, 0e+00, 1.356725433349609e+02, 9.221830749511719e+00, 0e+00, 1.823416015625e+02, 0e+00, 0e+00, 8.875762573242188e+02, 0e+00, 0e+00, 8.150107421875e+02, 0e+00, 0e+00, 1.078040725708008e+02, 0e+00, 5.224871158599854e+00, 5.50703271484375e+02, 0e+00, 6.281587600708008e+01, 1.141141754150391e+02, 0e+00]
azi090til30.H=[0e+00, 2.791639953613281e+02, 4.118929243087768e+00, 0e+00, 6.519687866210937e+02, 0e+00, 0e+00, 6.178913940429687e+02, 0e+00, 0e+00, 1.720001525878906e+02, 0e+00, 9.492108225822449e-02, 7.320338287353516e+01, 0e+00, 2.090922546386719e+02, 1.566533233642578e+02, 0e+00, 4.888563049316406e+02, 9.226961822509766e+01, 0e+00, 8.88867578125e+02, 4.063498649597168e+01, 0e+00, 7.149886962890625e+02, 4.621053695678711e+00, 0e+00, 9.073792358398438e+02, 0e+00, 6.728457212448119e-02, 5.857926635742188e+02, 0e+00, 1.8119873046875e+01, 3.734942687988281e+02, 0e+00, 2.349919891357422e+02, 3.927333984375e+02, 0e+00, 6.974235473632813e+02, 2.240965637207031e+02, 0e+00, 5.995509521484375e+02, 1.189428375244141e+02, 0e+00, 9.021388061523437e+02, 3.294248199462891e+01, 0e+00, 8.10409326171875e+02, 1.32162127494812e+00, 7.276484966278076e-01, 7.493726806640625e+02, 0e+00, 6.812063446044922e+01, 6.134402221679687e+02, 0e+00, 4.050843505859375e+02, 3.452922424316406e+02, 0e+00, 5.623468994140625e+02, 1.801353057861328e+02, 0e+00, 6.030763671875e+02, 7.57217399597168e+01, 0e+00, 6.440576171875e+02, 8.837285995483398e+00, 0e+00, 2.049920532226562e+02, 0e+00, 0e+00, 5.439246826171875e+02, 0e+00, 1.999843120574951e+00, 4.89358740234375e+02, 0e+00, 4.186348342895508e+01, 2.002490875244141e+02, 0e+00, 4.963227416992187e+02, 6.857896728515625e+01, 0e+00, 1.356725433349609e+02, 9.221830749511719e+00, 0e+00, 1.814577575683594e+02, 0e+00, 0e+00, 6.326439453125e+02, 0e+00, 0e+00, 4.530156555175781e+02, 0e+00, 0e+00, 1.062455841064453e+02, 0e+00, 5.224871158599854e+00, 3.942360000610351e+01, 0e+00, 7.106735916137696e+01, 5.240024566650391e+01, 0e+00]
azi000til00.HPer=[0e+00, 2.16187158203125e+02, 4.414655113220215e+00, 0e+00, 5.36250390625e+02, 0e+00, 0e+00, 6.5785546875e+02, 0e+00, 0e+00, 1.843492126464844e+02, 0e+00, 1.017361104488373e-01, 7.87700210571289e+01, 0e+00, 5.104760360717773e+01, 3.855769409179687e+02, 0e+00, 2.924080993652344e+02, 1.022198760986328e+02, 0e+00, 6.437856323242188e+02, 4.338473777770996e+01, 0e+00, 6.709796630859375e+02, 4.95283031463623e+00, 0e+00, 9.609739135742187e+02, 0e+00, 7.211538553237914e-02, 6.737889404296875e+02, 0e+00, 1.382294960021973e+01, 4.008857604980469e+02, 0e+00, 1.613089599609375e+02, 7.238201049804687e+02, 0e+00, 4.726226379394531e+02, 3.813014770507813e+02, 0e+00, 5.650806396484375e+02, 2.032004943847656e+02, 0e+00, 8.554885864257812e+02, 3.560832977294922e+01, 0e+00, 8.688718139648438e+02, 1.416509437561035e+00, 7.798913002014161e-01, 9.090970458984375e+02, 0e+00, 4.335553741455078e+01, 8.234852416992187e+02, 0e+00, 2.370417785644531e+02, 6.97057275390625e+02, 0e+00, 4.427631103515625e+02, 3.254040771484375e+02, 0e+00, 5.423708862304687e+02, 1.211992446899414e+02, 0e+00, 6.418335327148437e+02, 9.08287239074707e+00, 0e+00, 2.197098205566406e+02, 0e+00, 0e+00, 6.320747680664062e+02, 0e+00, 1.338715267181396e+00, 7.400557373046875e+02, 0e+00, 2.831263542175293e+01, 5.022090759277344e+02, 0e+00, 2.115894317626953e+02, 2.505967346191406e+02, 0e+00, 1.454133911132812e+02, 9.883928203582762e+00, 0e+00, 1.923597045898437e+02, 0e+00, 0e+00, 6.202860229492187e+02, 0e+00, 0e+00, 5.627681884765625e+02, 0e+00, 0e+00, 1.145217926025391e+02, 0e+00, 5.599999904632568e+00, 3.064031127929687e+02, 0e+00, 4.744022979736328e+01, 7.541809539794922e+01, 0e+00]
