last-generated=2021-08-25
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "0, 0, 0, 0, 3, 1, 1, 1, 0, 1, 1",
  "number of continuous time states": "77",
  "numerical Jacobians": "0"
}
time=[1.6848e+07, 1.728e+07]
flo.sou.TAir=[2.931499938964844e+02, 2.97167236328125e+02, 2.972226257324219e+02, 2.971916809082031e+02, 2.971634826660156e+02, 2.976109008789062e+02, 2.960335083007812e+02, 2.962271423339844e+02, 2.96458251953125e+02, 2.966708984375e+02, 2.965584716796875e+02, 2.965677490234375e+02, 2.968078002929688e+02, 2.968850402832031e+02, 2.967620239257812e+02, 2.963521423339844e+02, 2.978505554199219e+02, 2.978443298339844e+02, 2.980159606933594e+02, 2.981812438964844e+02, 2.982795715332031e+02, 2.982080688476562e+02, 2.982064819335938e+02, 2.982130432128906e+02, 2.982182922363281e+02, 2.985111999511719e+02, 2.964858093261719e+02, 2.965234069824219e+02, 2.965917663574219e+02, 2.966983642578125e+02, 2.967808837890625e+02, 2.968294677734375e+02, 2.968245239257812e+02, 2.967608337402344e+02, 2.967175903320312e+02, 2.966260986328125e+02, 2.983972473144531e+02, 2.986943664550781e+02, 2.988423461914062e+02, 2.988758544921875e+02, 2.990170593261719e+02, 2.990395812988281e+02, 2.990237121582031e+02, 2.990029296875e+02, 2.990307312011719e+02, 2.992723999023438e+02, 2.974800415039062e+02, 2.972664489746094e+02, 2.974250793457031e+02, 2.976301574707031e+02, 2.974993896484375e+02, 2.977495422363281e+02, 2.977216186523438e+02, 2.977735290527344e+02, 2.969278259277344e+02, 2.971077575683594e+02, 2.993372192382812e+02, 2.997103576660156e+02, 2.998086242675781e+02, 2.997572326660156e+02, 2.997388305664062e+02, 2.996856689453125e+02, 2.99638671875e+02, 2.996171264648438e+02, 2.995700378417969e+02, 2.99838623046875e+02, 2.974583129882812e+02, 2.974577331542969e+02, 2.975944213867188e+02, 2.977879943847656e+02, 2.976905822753906e+02, 2.979274291992188e+02, 2.979280090332031e+02, 2.978280639648438e+02, 2.971242065429688e+02, 2.971059265136719e+02, 2.995475158691406e+02, 2.998250122070312e+02, 2.99910888671875e+02, 2.999057922363281e+02, 2.998681945800781e+02, 2.998406372070312e+02, 2.997555847167969e+02, 2.997050476074219e+02, 2.997072143554688e+02, 2.998819885253906e+02, 2.975331115722656e+02, 2.975596008300781e+02, 2.976751403808594e+02, 2.978942260742188e+02, 2.978700866699219e+02, 2.979504089355469e+02, 2.978663330078125e+02, 2.979463500976562e+02, 2.974179382324219e+02, 2.969155883789062e+02, 2.993785095214844e+02, 2.996716003417969e+02, 2.997705383300781e+02, 2.997731018066406e+02, 2.99753662109375e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.971340942382812e+02, 2.970737609863281e+02, 2.970567932128906e+02, 2.973408203125e+02, 2.982903137207031e+02, 2.967356567382812e+02, 2.968004150390625e+02, 2.970194091796875e+02, 2.968711242675781e+02, 2.96594482421875e+02, 2.965943603515625e+02, 2.966969909667969e+02, 2.967377319335938e+02, 2.965216369628906e+02, 2.962562255859375e+02, 2.978153381347656e+02, 2.979321899414062e+02, 2.981669311523438e+02, 2.982967834472656e+02, 2.983944702148438e+02, 2.983499755859375e+02, 2.98334228515625e+02, 2.983495483398438e+02, 2.984856567382812e+02, 2.992603454589844e+02, 2.971729736328125e+02, 2.971491088867188e+02, 2.971070556640625e+02, 2.969845275878906e+02, 2.96909912109375e+02, 2.969443359375e+02, 2.970001831054688e+02, 2.969564514160156e+02, 2.96887451171875e+02, 2.967872924804688e+02, 2.984738464355469e+02, 2.987715759277344e+02, 2.989400634765625e+02, 2.990273132324219e+02, 2.991942138671875e+02, 2.992269592285156e+02, 2.992307739257812e+02, 2.992148132324219e+02, 2.992988891601562e+02, 2.997216491699219e+02, 2.974738464355469e+02, 2.976082153320312e+02, 2.975309143066406e+02, 2.972141723632812e+02, 2.971323547363281e+02, 2.971428527832031e+02, 2.971617126464844e+02, 2.971761779785156e+02, 2.970073852539062e+02, 2.971228637695312e+02, 2.994258728027344e+02, 2.997657165527344e+02, 2.998970336914062e+02, 2.998866577148438e+02, 2.998733520507812e+02, 2.998469848632812e+02, 2.998071899414062e+02, 2.997628784179688e+02, 2.998098449707031e+02, 3.002771301269531e+02, 2.974867553710938e+02, 2.978266906738281e+02, 2.977623291015625e+02, 2.974362182617188e+02, 2.971466979980469e+02, 2.973245849609375e+02, 2.973605346679688e+02, 2.972112731933594e+02, 2.97088623046875e+02, 2.971499938964844e+02, 2.99549560546875e+02, 2.998719177246094e+02, 3.000093994140625e+02, 3.000226135253906e+02, 2.999991760253906e+02, 2.999738464355469e+02, 2.999137878417969e+02, 2.99860107421875e+02, 2.999202270507812e+02, 3.004212341308594e+02, 2.977846374511719e+02, 2.976560363769531e+02, 2.975466918945312e+02, 2.974825439453125e+02, 2.973626098632812e+02, 2.973305053710938e+02, 2.972454528808594e+02, 2.973239135742188e+02, 2.970801391601562e+02, 2.970918884277344e+02, 2.994647827148438e+02, 2.997090148925781e+02, 2.9987060546875e+02, 2.998783264160156e+02, 2.998616333007812e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.9716357421875e+02, 2.971429748535156e+02, 2.972091979980469e+02, 2.972874145507812e+02, 2.978727722167969e+02, 2.960452575683594e+02, 2.961876220703125e+02, 2.963590393066406e+02, 2.964712829589844e+02, 2.962522583007812e+02, 2.962719116210938e+02, 2.963693237304688e+02, 2.964240417480469e+02, 2.962150268554688e+02, 2.959771118164062e+02, 2.975081787109375e+02, 2.977666015625e+02, 2.979352111816406e+02, 2.980754089355469e+02, 2.98196044921875e+02, 2.981324768066406e+02, 2.981203308105469e+02, 2.981583862304688e+02, 2.982550964355469e+02, 2.986640930175781e+02, 2.964514770507812e+02, 2.964539184570312e+02, 2.964533081054688e+02, 2.964219055175781e+02, 2.964292907714844e+02, 2.964884338378906e+02, 2.965660400390625e+02, 2.965624694824219e+02, 2.965388488769531e+02, 2.965730895996094e+02, 2.981951904296875e+02, 2.984676208496094e+02, 2.986388244628906e+02, 2.987438659667969e+02, 2.989246520996094e+02, 2.98975830078125e+02, 2.989901428222656e+02, 2.98983642578125e+02, 2.990511779785156e+02, 2.99339599609375e+02, 2.974699096679688e+02, 2.972030944824219e+02, 2.972827758789062e+02, 2.973988342285156e+02, 2.971252136230469e+02, 2.974761657714844e+02, 2.975229187011719e+02, 2.976142272949219e+02, 2.969267883300781e+02, 2.971141662597656e+02, 2.991804809570312e+02, 2.995593872070312e+02, 2.996835632324219e+02, 2.99677734375e+02, 2.996717224121094e+02, 2.996571044921875e+02, 2.99621826171875e+02, 2.995802917480469e+02, 2.996061401367188e+02, 2.998777160644531e+02, 2.974490051269531e+02, 2.973865966796875e+02, 2.974777526855469e+02, 2.975675964355469e+02, 2.974025573730469e+02, 2.97650634765625e+02, 2.977294616699219e+02, 2.976702575683594e+02, 2.969286804199219e+02, 2.971297912597656e+02, 2.993277282714844e+02, 2.996701354980469e+02, 2.997974548339844e+02, 2.9981005859375e+02, 2.998002624511719e+02, 2.997774353027344e+02, 2.997237854003906e+02, 2.996766052246094e+02, 2.997098693847656e+02, 2.999971618652344e+02, 2.974744567871094e+02, 2.97494140625e+02, 2.975714416503906e+02, 2.977320251464844e+02, 2.976611938476562e+02, 2.977270812988281e+02, 2.976925354003906e+02, 2.978088073730469e+02, 2.972921447753906e+02, 2.969701843261719e+02, 2.992379760742188e+02, 2.995704650878906e+02, 2.996889343261719e+02, 2.9964453125e+02, 2.996303405761719e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.974654541015625e+02, 2.975329895019531e+02, 2.975252380371094e+02, 2.975234375e+02, 2.979423522949219e+02, 2.961825866699219e+02, 2.96349365234375e+02, 2.965274047851562e+02, 2.966446228027344e+02, 2.964432983398438e+02, 2.965177612304688e+02, 2.969671325683594e+02, 2.971497497558594e+02, 2.967913208007812e+02, 2.96351806640625e+02, 2.979576416015625e+02, 2.980527038574219e+02, 2.982200927734375e+02, 2.983482666015625e+02, 2.984381103515625e+02, 2.983878479003906e+02, 2.983806457519531e+02, 2.983547668457031e+02, 2.983654479980469e+02, 2.986583557128906e+02, 2.965510864257812e+02, 2.967204284667969e+02, 2.968264465332031e+02, 2.966889038085938e+02, 2.968298645019531e+02, 2.969668579101562e+02, 2.971992797851562e+02, 2.971856079101562e+02, 2.971061096191406e+02, 2.971199951171875e+02, 2.988323974609375e+02, 2.988959045410156e+02, 2.990973205566406e+02, 2.991747436523438e+02, 2.99302490234375e+02, 2.993247375488281e+02, 2.993172912597656e+02, 2.992804565429688e+02, 2.993044738769531e+02, 2.995328979492188e+02, 2.975459289550781e+02, 2.97181640625e+02, 2.97158447265625e+02, 2.971620788574219e+02, 2.971407470703125e+02, 2.971871337890625e+02, 2.975250854492188e+02, 2.97853759765625e+02, 2.969696350097656e+02, 2.970788269042969e+02, 2.997396850585938e+02, 2.9989306640625e+02, 3.000000610351562e+02, 2.999581909179688e+02, 2.999366760253906e+02, 2.99889892578125e+02, 2.998349914550781e+02, 2.997644653320312e+02, 2.99728759765625e+02, 2.999686889648438e+02, 2.974805297851562e+02, 2.971589965820312e+02, 2.971572875976562e+02, 2.971673583984375e+02, 2.971421813964844e+02, 2.972059020996094e+02, 2.977655029296875e+02, 2.979962158203125e+02, 2.973614501953125e+02, 2.970762023925781e+02, 2.998895263671875e+02, 3.000296020507812e+02, 3.001390075683594e+02, 3.001263122558594e+02, 3.000845336914062e+02, 3.000447082519531e+02, 2.999686889648438e+02, 2.998984985351562e+02, 2.998424682617188e+02, 3.000523071289062e+02, 2.974373168945312e+02, 2.971610717773438e+02, 2.971516723632812e+02, 2.971996154785156e+02, 2.971520690917969e+02, 2.972023010253906e+02, 2.976092224121094e+02, 2.979555053710938e+02, 2.975185241699219e+02, 2.970352783203125e+02, 2.996729125976562e+02, 2.998173828125e+02, 2.999114990234375e+02, 2.998791809082031e+02, 2.998776245117188e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.972034606933594e+02, 2.972638854980469e+02, 2.972834777832031e+02, 2.973002319335938e+02, 2.977805786132812e+02, 2.959873046875e+02, 2.960623779296875e+02, 2.962154235839844e+02, 2.962739562988281e+02, 2.960461730957031e+02, 2.960502319335938e+02, 2.962344665527344e+02, 2.963300476074219e+02, 2.961364135742188e+02, 2.95844482421875e+02, 2.974559936523438e+02, 2.976766357421875e+02, 2.978605651855469e+02, 2.979969787597656e+02, 2.981008911132812e+02, 2.980933837890625e+02, 2.981017456054688e+02, 2.981152648925781e+02, 2.981531982421875e+02, 2.985299377441406e+02, 2.963065490722656e+02, 2.962898864746094e+02, 2.9628173828125e+02, 2.962424011230469e+02, 2.962605590820312e+02, 2.963063659667969e+02, 2.963760986328125e+02, 2.963609619140625e+02, 2.96323974609375e+02, 2.962968139648438e+02, 2.980791931152344e+02, 2.983744812011719e+02, 2.985602416992188e+02, 2.986543273925781e+02, 2.988345642089844e+02, 2.988903503417969e+02, 2.989134216308594e+02, 2.989164428710938e+02, 2.989658508300781e+02, 2.992059936523438e+02, 2.975217590332031e+02, 2.97206298828125e+02, 2.971600952148438e+02, 2.971776428222656e+02, 2.971400451660156e+02, 2.971647644042969e+02, 2.97172119140625e+02, 2.972802124023438e+02, 2.969099731445312e+02, 2.969477233886719e+02, 2.990609436035156e+02, 2.994339294433594e+02, 2.995677185058594e+02, 2.995643310546875e+02, 2.995605773925781e+02, 2.995468139648438e+02, 2.995203552246094e+02, 2.994904174804688e+02, 2.994922180175781e+02, 2.997322387695312e+02, 2.974319152832031e+02, 2.971802368164062e+02, 2.971854858398438e+02, 2.972517700195312e+02, 2.970844421386719e+02, 2.973280944824219e+02, 2.973971252441406e+02, 2.973514404296875e+02, 2.969161987304688e+02, 2.970541381835938e+02, 2.992206420898438e+02, 2.995516052246094e+02, 2.99683837890625e+02, 2.99700927734375e+02, 2.996887817382812e+02, 2.996784057617188e+02, 2.996342468261719e+02, 2.99594970703125e+02, 2.995999755859375e+02, 2.998421936035156e+02, 2.974068603515625e+02, 2.972020874023438e+02, 2.972276611328125e+02, 2.97364501953125e+02, 2.972963562011719e+02, 2.973628234863281e+02, 2.973140258789062e+02, 2.974528503417969e+02, 2.969489135742188e+02, 2.969817199707031e+02, 2.990835876464844e+02, 2.994332275390625e+02, 2.99558349609375e+02, 2.995673828125e+02, 2.995621337890625e+02]
TSetRoo.setPoiHea.y=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
TSetRoo.setPoiCoo.y=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.534742593765259e-01, 3.586447536945343e-01, 3.584866225719452e-01, 3.587982356548309e-01, 3.58412504196167e-01, 3.583913743495941e-01, 3.582379221916199e-01, 3.670722842216492e-01, 3.584575057029724e-01, 3.582287430763245e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.859556019306183e-01, 3.894968330860138e-01, 3.767161667346954e-01, 3.586353659629822e-01, 3.588040769100189e-01, 3.587946593761444e-01, 3.698112070560455e-01, 3.91814649105072e-01, 3.936911821365356e-01, 3.796274065971375e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.88272500038147e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 4.896916151046753e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.408090353012085e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.365520358085632e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
cor.vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 5.640150904655457e-01, 5.690234303474426e-01, 5.694599747657776e-01, 5.684528350830078e-01, 5.697187781333923e-01, 5.697872638702393e-01, 5.70276141166687e-01, 5.710877776145935e-01, 5.695537328720093e-01, 5.703139305114746e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 5.712506771087646e-01, 5.718560218811035e-01, 5.700908899307251e-01, 5.689919590950012e-01, 5.684322714805603e-01, 5.684680342674255e-01, 5.701279044151306e-01, 5.723941922187805e-01, 5.721163749694824e-01, 5.708909034729004e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 5.996461510658264e-01, 7.210001349449158e-01, 7.603375315666199e-01, 8.226997256278992e-01, 6.850249767303467e-01, 9.49891984462738e-01, 9.969030618667603e-01, 9.990000128746033e-01, 4.880606532096863e-01, 5.824262499809265e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.989590525627136e-01, 8.899767398834229e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.769837737083435e-01, 5.70848286151886e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 8.103991150856018e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 4.87455278635025e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
sou.vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 5.640153884887695e-01, 5.690237283706665e-01, 5.694603323936462e-01, 5.684531331062317e-01, 5.697190761566162e-01, 5.697876214981079e-01, 5.702764987945557e-01, 5.710880756378174e-01, 5.695540904998779e-01, 5.703142881393433e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 5.712510347366333e-01, 5.718563199043274e-01, 5.700912475585938e-01, 5.689923167228699e-01, 5.684325695037842e-01, 5.684683322906494e-01, 5.701282620429993e-01, 5.723945498466492e-01, 5.721166729927063e-01, 5.70891261100769e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 7.197496891021729e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.590172648429871e-01, 7.451086640357971e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.310575127601624e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 8.01064133644104e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.67879045009613e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
