<<<<<<< HEAD
last-generated=2021-03-01
=======
last-generated=2021-05-02
>>>>>>> master
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "1, 0, 0, 0, 0, 2, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 2, 0, 0, 0, 0",
  "number of continuous time states": "78",
  "numerical Jacobians": "0"
}
time=[1.6848e+07, 1.728e+07]
<<<<<<< HEAD
flo.sou.TAir=[2.931499938964844e+02, 2.969872131347656e+02, 2.971188659667969e+02, 2.971212768554688e+02, 2.970967102050781e+02, 2.975090942382812e+02, 2.959994812011719e+02, 2.962379455566406e+02, 2.964982299804688e+02, 2.9666357421875e+02, 2.966544494628906e+02, 2.966869812011719e+02, 2.968491516113281e+02, 2.969180603027344e+02, 2.968186950683594e+02, 2.964419250488281e+02, 2.973369750976562e+02, 2.977720336914062e+02, 2.979622192382812e+02, 2.981314392089844e+02, 2.982359619140625e+02, 2.981804504394531e+02, 2.981801452636719e+02, 2.981924743652344e+02, 2.981934509277344e+02, 2.98460205078125e+02, 2.965224609375e+02, 2.964923400878906e+02, 2.965699768066406e+02, 2.967079467773438e+02, 2.96794189453125e+02, 2.968455810546875e+02, 2.968289184570312e+02, 2.967486877441406e+02, 2.966952209472656e+02, 2.966225891113281e+02, 2.977710876464844e+02, 2.985838012695312e+02, 2.987640686035156e+02, 2.988139953613281e+02, 2.989563903808594e+02, 2.989915466308594e+02, 2.989837341308594e+02, 2.989691772460938e+02, 2.989923400878906e+02, 2.992135925292969e+02, 2.974640197753906e+02, 2.971684875488281e+02, 2.971713256835938e+02, 2.971670227050781e+02, 2.971636047363281e+02, 2.971418151855469e+02, 2.971421508789062e+02, 2.971429748535156e+02, 2.971221008300781e+02, 2.971300964355469e+02, 2.985185546875e+02, 2.995187683105469e+02, 2.996734313964844e+02, 2.996456604003906e+02, 2.996411743164062e+02, 2.996035766601562e+02, 2.995641784667969e+02, 2.995502319335938e+02, 2.995091552734375e+02, 2.997512817382812e+02, 2.974308166503906e+02, 2.971610717773438e+02, 2.971724853515625e+02, 2.97165283203125e+02, 2.971577453613281e+02, 2.971442260742188e+02, 2.971318359375e+02, 2.971475219726562e+02, 2.971643676757812e+02, 2.971229553222656e+02, 2.986304016113281e+02, 2.995936584472656e+02, 2.997360534667969e+02, 2.99752685546875e+02, 2.997392272949219e+02, 2.997231140136719e+02, 2.9965185546875e+02, 2.99615234375e+02, 2.996119079589844e+02, 2.997774353027344e+02, 2.974215393066406e+02, 2.971626586914062e+02, 2.971701049804688e+02, 2.971576843261719e+02, 2.971632080078125e+02, 2.971554565429688e+02, 2.972322387695312e+02, 2.971226196289062e+02, 2.971161499023438e+02, 2.971312866210938e+02, 2.98512451171875e+02, 2.994292297363281e+02, 2.995750122070312e+02, 2.996073303222656e+02, 2.996055603027344e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.969456481933594e+02, 2.969757690429688e+02, 2.969881591796875e+02, 2.972443542480469e+02, 2.981600036621094e+02, 2.96785400390625e+02, 2.968252258300781e+02, 2.970437316894531e+02, 2.969180908203125e+02, 2.966636962890625e+02, 2.966634216308594e+02, 2.967422180175781e+02, 2.967771911621094e+02, 2.965946044921875e+02, 2.963511047363281e+02, 2.972734069824219e+02, 2.97857177734375e+02, 2.981074829101562e+02, 2.982466430664062e+02, 2.983539733886719e+02, 2.983216552734375e+02, 2.983077392578125e+02, 2.983263854980469e+02, 2.98439697265625e+02, 2.99173095703125e+02, 2.971658935546875e+02, 2.971504516601562e+02, 2.971129150390625e+02, 2.970492248535156e+02, 2.969583740234375e+02, 2.969895935058594e+02, 2.97031982421875e+02, 2.969758605957031e+02, 2.968991394042969e+02, 2.968184204101562e+02, 2.978632202148438e+02, 2.986607360839844e+02, 2.988600463867188e+02, 2.989646606445312e+02, 2.991332397460938e+02, 2.991773681640625e+02, 2.991893310546875e+02, 2.991803894042969e+02, 2.992506408691406e+02, 2.996477966308594e+02, 2.973555908203125e+02, 2.971676330566406e+02, 2.971194763183594e+02, 2.971219787597656e+02, 2.971517333984375e+02, 2.971511535644531e+02, 2.971529235839844e+02, 2.971447143554688e+02, 2.971390075683594e+02, 2.971419372558594e+02, 2.98586181640625e+02, 2.995903930664062e+02, 2.997762451171875e+02, 2.99791259765625e+02, 2.997910461425781e+02, 2.997765502929688e+02, 2.997455139160156e+02, 2.997094421386719e+02, 2.997455749511719e+02, 3.001813049316406e+02, 2.973302612304688e+02, 2.9716064453125e+02, 2.971166381835938e+02, 2.971156921386719e+02, 2.971502685546875e+02, 2.971514587402344e+02, 2.971482238769531e+02, 2.971473693847656e+02, 2.971378173828125e+02, 2.971445922851562e+02, 2.986279907226562e+02, 2.996575622558594e+02, 2.998513488769531e+02, 2.998898620605469e+02, 2.998849182128906e+02, 2.998721618652344e+02, 2.998246154785156e+02, 2.997813720703125e+02, 2.99828857421875e+02, 3.002994995117188e+02, 2.973009338378906e+02, 2.971388549804688e+02, 2.971382446289062e+02, 2.971335144042969e+02, 2.971513977050781e+02, 2.971501770019531e+02, 2.971539306640625e+02, 2.971482238769531e+02, 2.971357116699219e+02, 2.971424560546875e+02, 2.985853881835938e+02, 2.995091552734375e+02, 2.997042846679688e+02, 2.997390747070312e+02, 2.997373046875e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.969863891601562e+02, 2.970371704101562e+02, 2.971358337402344e+02, 2.972074279785156e+02, 2.977644653320312e+02, 2.960486755371094e+02, 2.961764221191406e+02, 2.963422241210938e+02, 2.964623107910156e+02, 2.962756042480469e+02, 2.962944030761719e+02, 2.963677673339844e+02, 2.964114685058594e+02, 2.962349243164062e+02, 2.960191040039062e+02, 2.9696337890625e+02, 2.976800537109375e+02, 2.978699645996094e+02, 2.980173645019531e+02, 2.981418762207031e+02, 2.980979309082031e+02, 2.980870971679688e+02, 2.981283569335938e+02, 2.982106018066406e+02, 2.985968322753906e+02, 2.964903869628906e+02, 2.964185180664062e+02, 2.964302062988281e+02, 2.964273376464844e+02, 2.964362487792969e+02, 2.964934997558594e+02, 2.965591735839844e+02, 2.965424194335938e+02, 2.965084838867188e+02, 2.9655712890625e+02, 2.975950012207031e+02, 2.983549194335938e+02, 2.98553955078125e+02, 2.986758728027344e+02, 2.988590087890625e+02, 2.989214172363281e+02, 2.989444274902344e+02, 2.989447937011719e+02, 2.990028991699219e+02, 2.992754211425781e+02, 2.974568786621094e+02, 2.971663208007812e+02, 2.971556701660156e+02, 2.97155029296875e+02, 2.971564331054688e+02, 2.971530151367188e+02, 2.971575317382812e+02, 2.971467590332031e+02, 2.971238403320312e+02, 2.9713427734375e+02, 2.984185180664062e+02, 2.993811645507812e+02, 2.995562438964844e+02, 2.995750427246094e+02, 2.9958251953125e+02, 2.995803833007812e+02, 2.995546569824219e+02, 2.995222473144531e+02, 2.995419921875e+02, 2.997945556640625e+02, 2.974238586425781e+02, 2.971595153808594e+02, 2.971549987792969e+02, 2.971503601074219e+02, 2.971535034179688e+02, 2.971530151367188e+02, 2.971510009765625e+02, 2.97150634765625e+02, 2.971220397949219e+02, 2.971419372558594e+02, 2.984747924804688e+02, 2.994526977539062e+02, 2.996328735351562e+02, 2.996697387695312e+02, 2.996788940429688e+02, 2.996698303222656e+02, 2.996289367675781e+02, 2.995926818847656e+02, 2.996193542480469e+02, 2.998901977539062e+02, 2.974146423339844e+02, 2.971600952148438e+02, 2.971593322753906e+02, 2.971517333984375e+02, 2.97153076171875e+02, 2.971510925292969e+02, 2.971580810546875e+02, 2.97147216796875e+02, 2.971181030273438e+02, 2.971333618164062e+02, 2.984217224121094e+02, 2.993432922363281e+02, 2.995066833496094e+02, 2.994996337890625e+02, 2.994970703125e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.972666625976562e+02, 2.974200134277344e+02, 2.974483032226562e+02, 2.974546203613281e+02, 2.978395690917969e+02, 2.962397155761719e+02, 2.963803405761719e+02, 2.965550537109375e+02, 2.966766357421875e+02, 2.965078735351562e+02, 2.965728149414062e+02, 2.969876098632812e+02, 2.971549377441406e+02, 2.9687158203125e+02, 2.964515380859375e+02, 2.973971252441406e+02, 2.979727478027344e+02, 2.981611022949219e+02, 2.982975158691406e+02, 2.983930358886719e+02, 2.983586730957031e+02, 2.983529357910156e+02, 2.983320007324219e+02, 2.983391723632812e+02, 2.986019287109375e+02, 2.966727294921875e+02, 2.967461547851562e+02, 2.96864501953125e+02, 2.968070068359375e+02, 2.96908203125e+02, 2.970375671386719e+02, 2.971942138671875e+02, 2.971771850585938e+02, 2.971290893554688e+02, 2.971252136230469e+02, 2.982167053222656e+02, 2.987852478027344e+02, 2.990157470703125e+02, 2.991130981445312e+02, 2.992434387207031e+02, 2.992761535644531e+02, 2.992763977050781e+02, 2.992481079101562e+02, 2.992654418945312e+02, 2.9947412109375e+02, 2.973080139160156e+02, 2.971584777832031e+02, 2.971271057128906e+02, 2.971533203125e+02, 2.971531982421875e+02, 2.971779479980469e+02, 2.972003173828125e+02, 2.971618347167969e+02, 2.971076965332031e+02, 2.971160888671875e+02, 2.988297119140625e+02, 2.997099304199219e+02, 2.998746032714844e+02, 2.998576965332031e+02, 2.998507385253906e+02, 2.998172302246094e+02, 2.997713317871094e+02, 2.997102661132812e+02, 2.996741638183594e+02, 2.998899841308594e+02, 2.972748107910156e+02, 2.971549072265625e+02, 2.971540832519531e+02, 2.971506042480469e+02, 2.971519165039062e+02, 2.971835327148438e+02, 2.972015991210938e+02, 2.971640930175781e+02, 2.971387023925781e+02, 2.971182250976562e+02, 2.988800964355469e+02, 2.998073425292969e+02, 2.999775695800781e+02, 2.999900512695312e+02, 2.999685974121094e+02, 2.999408569335938e+02, 2.998782043457031e+02, 2.99817138671875e+02, 2.997666931152344e+02, 2.999533996582031e+02, 2.972863159179688e+02, 2.971559143066406e+02, 2.971564025878906e+02, 2.9715087890625e+02, 2.971522827148438e+02, 2.971720886230469e+02, 2.972081298828125e+02, 2.971867065429688e+02, 2.970972595214844e+02, 2.971312561035156e+02, 2.987484436035156e+02, 2.995916137695312e+02, 2.997389526367188e+02, 2.997383728027344e+02, 2.997514038085938e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.970122680664062e+02, 2.971552429199219e+02, 2.972079772949219e+02, 2.97230224609375e+02, 2.976685485839844e+02, 2.96015380859375e+02, 2.960694274902344e+02, 2.962243347167969e+02, 2.962814636230469e+02, 2.961028137207031e+02, 2.96113037109375e+02, 2.962574768066406e+02, 2.963433837890625e+02, 2.96185546875e+02, 2.9591748046875e+02, 2.969209289550781e+02, 2.975958557128906e+02, 2.977991638183594e+02, 2.979429626464844e+02, 2.980530395507812e+02, 2.980609741210938e+02, 2.98071533203125e+02, 2.980888977050781e+02, 2.981180725097656e+02, 2.98455810546875e+02, 2.963377685546875e+02, 2.962722778320312e+02, 2.962745361328125e+02, 2.962754821777344e+02, 2.962878112792969e+02, 2.963323059082031e+02, 2.963799133300781e+02, 2.963501281738281e+02, 2.963095092773438e+02, 2.962941284179688e+02, 2.974656372070312e+02, 2.982617492675781e+02, 2.984770812988281e+02, 2.985887451171875e+02, 2.987703247070312e+02, 2.988376770019531e+02, 2.988688659667969e+02, 2.988790588378906e+02, 2.989219970703125e+02, 2.991408386230469e+02, 2.973369445800781e+02, 2.971583862304688e+02, 2.971518249511719e+02, 2.971507568359375e+02, 2.971534729003906e+02, 2.971522521972656e+02, 2.971537780761719e+02, 2.971509704589844e+02, 2.970923461914062e+02, 2.968935241699219e+02, 2.982368469238281e+02, 2.992549438476562e+02, 2.994420776367188e+02, 2.994634094238281e+02, 2.994728698730469e+02, 2.994720153808594e+02, 2.994543762207031e+02, 2.994324951171875e+02, 2.994332275390625e+02, 2.996471557617188e+02, 2.973985290527344e+02, 2.971536560058594e+02, 2.971500549316406e+02, 2.971487426757812e+02, 2.97152099609375e+02, 2.971513366699219e+02, 2.971504821777344e+02, 2.971514282226562e+02, 2.971274108886719e+02, 2.96927734375e+02, 2.983045349121094e+02, 2.99333984375e+02, 2.9952197265625e+02, 2.995628662109375e+02, 2.995701904296875e+02, 2.99572021484375e+02, 2.99541015625e+02, 2.995121154785156e+02, 2.995149230957031e+02, 2.99733154296875e+02, 2.974052124023438e+02, 2.971532287597656e+02, 2.971500549316406e+02, 2.9714892578125e+02, 2.971521301269531e+02, 2.971514587402344e+02, 2.9715576171875e+02, 2.971568603515625e+02, 2.971247863769531e+02, 2.969202575683594e+02, 2.982300415039062e+02, 2.992120361328125e+02, 2.993824768066406e+02, 2.994202880859375e+02, 2.994299011230469e+02]
TSetRoo.setPoiHea.y=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
TSetRoo.setPoiCoo.y=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.345775902271271e-01, 3.341453075408936e-01, 3.341417908668518e-01, 3.341600894927979e-01, 3.341415226459503e-01, 3.341432511806488e-01, 3.341541886329651e-01, 3.435250818729401e-01, 3.341682255268097e-01, 3.341531455516815e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.581429719924927e-01, 3.612836003303528e-01, 3.509140312671661e-01, 3.341567814350128e-01, 3.341770470142365e-01, 3.341757953166962e-01, 3.475848436355591e-01, 3.689255118370056e-01, 3.804765939712524e-01, 3.562140762805939e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.566765069961548e-01, 6.503497362136841e-01, 6.699400544166565e-01, 6.724321246147156e-01, 6.470267772674561e-01, 7.119936347007751e-01, 7.287698984146118e-01, 7.523533701896667e-01, 5.801094770431519e-01, 4.516221880912781e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.515854001045227e-01, 7.076112031936646e-01, 7.135336399078369e-01, 7.05435574054718e-01, 6.680149435997009e-01, 7.251110076904297e-01, 7.375790476799011e-01, 7.491258382797241e-01, 6.061497926712036e-01, 4.94561642408371e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.739588975906372e-01, 6.784296035766602e-01, 6.963960528373718e-01, 7.204838395118713e-01, 6.72634482383728e-01, 7.347795367240906e-01, 7.616028785705566e-01, 7.734352350234985e-01, 5.867080092430115e-01, 4.268113374710083e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
cor.vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 8.13054084777832e-01, 8.123998641967773e-01, 8.125762939453125e-01, 8.119346499443054e-01, 8.12578022480011e-01, 8.125262260437012e-01, 8.121340870857239e-01, 8.127015233039856e-01, 8.116244077682495e-01, 8.121477961540222e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 8.136380910873413e-01, 8.133715987205505e-01, 8.123263716697693e-01, 8.119668960571289e-01, 8.113158345222473e-01, 8.113428950309753e-01, 8.126896619796753e-01, 8.081536889076233e-01, 7.873126268386841e-01, 8.131828308105469e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 7.960973381996155e-01, 7.623199224472046e-01, 7.634761929512024e-01, 7.628439664840698e-01, 7.313533425331116e-01, 7.41952657699585e-01, 7.503771781921387e-01, 7.507352828979492e-01, 6.823034882545471e-01, 7.512812614440918e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 7.704387903213501e-01, 7.698144912719727e-01, 7.699531316757202e-01, 7.69397497177124e-01, 7.372982501983643e-01, 7.495341897010803e-01, 7.564821243286133e-01, 7.662095427513123e-01, 6.742242574691772e-01, 7.265304327011108e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 7.598945498466492e-01, 8.00798237323761e-01, 7.924686074256897e-01, 7.713649272918701e-01, 7.449180483818054e-01, 7.528699636459351e-01, 7.553898692131042e-01, 7.471494674682617e-01, 6.817309856414795e-01, 7.928799390792847e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
sou.vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 8.130544424057007e-01, 8.12400221824646e-01, 8.125765919685364e-01, 8.119349479675293e-01, 8.125783801078796e-01, 8.125265836715698e-01, 8.121344447135925e-01, 8.127018809318542e-01, 8.116247653961182e-01, 8.121481537818909e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 8.1363844871521e-01, 8.133718967437744e-01, 8.123267292976379e-01, 8.119672536849976e-01, 8.11316192150116e-01, 8.11343252658844e-01, 8.126900196075439e-01, 8.081540465354919e-01, 7.873129844665527e-01, 8.131831288337708e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 8.728413581848145e-01, 8.660048246383667e-01, 8.828485608100891e-01, 9.08661961555481e-01, 9.053111672401428e-01, 9.018055200576782e-01, 8.967509865760803e-01, 8.829711079597473e-01, 8.288379907608032e-01, 8.296805024147034e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 8.487933874130249e-01, 8.625577092170715e-01, 8.789576888084412e-01, 9.076793789863586e-01, 9.021822810173035e-01, 9.019127488136292e-01, 8.931350708007812e-01, 8.927290439605713e-01, 8.367069959640503e-01, 8.448147177696228e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 8.386891484260559e-01, 8.944438099861145e-01, 9.082123041152954e-01, 9.084447026252747e-01, 9.012042284011841e-01, 9.036300182342529e-01, 9.130735397338867e-01, 8.734183311462402e-01, 8.33540141582489e-01, 8.862234354019165e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
