last-generated=2018-10-14
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
leaLag.uDevRol[3]=[1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
leaLag.uDevRol[1]=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
leaLag.uDevRol[2]=[1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00]
time=[0e+00, 1e+05]
leaLag.yDevRol[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00]
leaLag.yDevRol[1]=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
leaLag.yDevRol[3]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
leaLag.tim[3].y=[0e+00, 1e+03, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 2.24e+03, 2.88e+03, 2.88e+03, 2.88e+03, 2.88e+03, 2.88e+03, 2.88e+03, 3.48e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.72e+03, 5.72e+03, 5.76e+03, 5.76e+03, 5.76e+03, 5.76e+03, 5.76e+03, 5.959999999999996e+03, 6.96e+03, 7.2e+03, 7.2e+03, 7.2e+03, 7.2e+03, 7.2e+03, 7.2e+03, 8.2e+03, 8.64e+03, 8.64e+03, 8.64e+03, 8.64e+03, 8.64e+03, 8.64e+03, 9.44e+03, 1.008e+04, 1.008e+04, 1.008e+04, 1.008e+04, 1.008e+04, 1.008e+04, 1.068e+04, 1.168e+04, 1.268e+04, 1.368e+04, 1.468000000000001e+04, 1.568000000000001e+04, 1.584e+04, 1.623999999999999e+04, 1.724e+04, 1.824e+04, 1.924e+04, 2.024e+04, 2.124e+04, 0e+00, 2e+02, 1.2e+03, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 2.44e+03, 2.88e+03, 2.88e+03, 2.88e+03, 2.88e+03, 2.88e+03, 2.88e+03, 3.68e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.92e+03, 5.76e+03, 5.76e+03, 5.76e+03, 5.76e+03, 5.76e+03, 5.76e+03, 6.16e+03, 7.16e+03, 7.2e+03, 7.2e+03, 7.2e+03, 7.2e+03, 7.2e+03]
leaLag.tim[1].y=[0e+00, 1e+03, 2e+03, 3e+03, 4e+03, 5e+03, 5.76e+03, 5.76e+03, 6.56e+03, 7.56e+03, 8.56e+03, 9.56e+03, 1.056e+04, 1.152e+04, 1.152e+04, 1.212e+04, 1.312e+04, 1.412e+04, 1.512e+04, 1.612e+04, 1.712e+04, 1.728e+04, 1.768e+04, 1.868e+04, 1.968e+04, 2.068e+04, 2.168e+04, 2.268e+04, 0e+00, 1.999999999999964e+02, 1.2e+03, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 2.44e+03, 2.88e+03, 2.88e+03, 2.88e+03, 2.88e+03, 2.88e+03, 2.88e+03, 3.68e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.92e+03, 5.76e+03, 5.76e+03, 5.76e+03, 5.76e+03, 5.76e+03, 5.76e+03, 6.159999999999993e+03, 7.16e+03, 7.2e+03, 7.2e+03, 7.2e+03, 7.2e+03, 7.2e+03, 7.4e+03, 8.4e+03, 9.4e+03, 1.04e+04, 1.14e+04, 1.24e+04, 1.296e+04, 1.296e+04, 1.396e+04, 1.496e+04, 1.596e+04, 1.696e+04, 1.796e+04, 0e+00, 0e+00, 8e+02, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 2.04e+03, 2.88e+03, 2.88e+03, 2.88e+03, 2.88e+03, 2.88e+03, 2.88e+03, 3.28e+03, 4.28e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.32e+03]
leaLag.tim[2].y=[0e+00, 1e+03, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 2.24e+03, 2.88e+03, 2.88e+03, 2.88e+03, 2.88e+03, 2.88e+03, 2.88e+03, 3.48e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.72e+03, 5.72e+03, 5.76e+03, 5.76e+03, 5.76e+03, 5.76e+03, 5.76e+03, 5.959999999999996e+03, 6.96e+03, 7.96e+03, 8.96e+03, 9.96e+03, 1.096e+04, 1.152e+04, 1.152e+04, 1.252e+04, 1.352e+04, 1.452e+04, 1.552e+04, 1.652e+04, 1.728e+04, 1.728e+04, 1.808e+04, 1.908e+04, 2.008e+04, 2.108e+04, 2.208e+04, 0e+00, 0e+00, 6e+02, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 1.44e+03, 1.839999999999993e+03, 2.84e+03, 2.88e+03, 2.88e+03, 2.88e+03, 2.88e+03, 2.88e+03, 3.08e+03, 4.08e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.32e+03, 4.32e+03, 5.32e+03, 5.76e+03, 5.76e+03, 5.76e+03, 5.76e+03, 5.76e+03, 5.76e+03, 6.56e+03, 7.56e+03, 8.56e+03, 9.56e+03, 1.056e+04, 1.152e+04, 1.152e+04, 1.212e+04, 1.312e+04, 1.412e+04, 1.512e+04, 1.612e+04, 1.712e+04, 1.728e+04, 1.768e+04, 1.868e+04, 1.968e+04, 2.068e+04, 2.168e+04, 2.268e+04, 0e+00]
