last-generated=2026-09-14
statistics-initialization=
{
  "nonlinear": "1, 1, 1, 7, 0, 0, 0, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1, 1, 7",
  "number of continuous time states": "34",
  "numerical Jacobians": "0"
}
time=[0e+00, 2e+03]
mChiWatPri_flow.m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.030975189208984e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02, 1.546499176025391e+02]
mChiWatChi_flow[1].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.436584091186523e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01]
mChiWatChi_flow[2].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.436584091186523e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01]
mChiWatChi_flow[3].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.436584091186523e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01, 5.154997253417969e+01]
TChiWatChiEnt[1].T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.933035583496094e+02, 2.939280700683594e+02, 2.914468994140625e+02, 2.88593017578125e+02, 2.86755126953125e+02, 2.8576611328125e+02, 2.852671508789062e+02, 2.850211791992188e+02, 2.849009094238281e+02, 2.848422241210938e+02, 2.848135986328125e+02, 2.847996520996094e+02, 2.847928771972656e+02, 2.8478955078125e+02, 2.847879333496094e+02, 2.847871704101562e+02, 2.847868041992188e+02, 2.847865905761719e+02, 2.847864990234375e+02, 2.847864379882812e+02, 2.847864074707031e+02, 2.847864074707031e+02, 2.847864074707031e+02, 2.847864074707031e+02, 2.847864074707031e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02]
TChiWatChiEnt[2].T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.933035583496094e+02, 2.939280700683594e+02, 2.914468994140625e+02, 2.88593017578125e+02, 2.86755126953125e+02, 2.8576611328125e+02, 2.852671508789062e+02, 2.850211791992188e+02, 2.849009094238281e+02, 2.848422241210938e+02, 2.848135986328125e+02, 2.847996520996094e+02, 2.847928771972656e+02, 2.8478955078125e+02, 2.847879333496094e+02, 2.847871704101562e+02, 2.847868041992188e+02, 2.847865905761719e+02, 2.847864990234375e+02, 2.847864379882812e+02, 2.847864074707031e+02, 2.847864074707031e+02, 2.847864074707031e+02, 2.847864074707031e+02, 2.847864074707031e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02]
TChiWatChiEnt[3].T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.933035583496094e+02, 2.939280700683594e+02, 2.914468994140625e+02, 2.88593017578125e+02, 2.86755126953125e+02, 2.8576611328125e+02, 2.852671508789062e+02, 2.850211791992188e+02, 2.849009094238281e+02, 2.848422241210938e+02, 2.848135986328125e+02, 2.847996520996094e+02, 2.847928771972656e+02, 2.8478955078125e+02, 2.847879333496094e+02, 2.847871704101562e+02, 2.847868041992188e+02, 2.847865905761719e+02, 2.847864990234375e+02, 2.847864379882812e+02, 2.847864074707031e+02, 2.847864074707031e+02, 2.847864074707031e+02, 2.847864074707031e+02, 2.847864074707031e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02, 2.84786376953125e+02]
mChiWatEco_flow.m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.366972732543945e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 2.302168083190918e+01, 3.960889053344727e+01, 6.005305862426758e+01, 8.130080413818359e+01, 9.882508087158203e+01, 1.107848052978516e+02, 1.265840148925781e+02, 1.266993408203125e+02, 1.266993408203125e+02, 1.266993408203125e+02, 1.266993408203125e+02, 1.266993408203125e+02, 1.266993408203125e+02, 1.266993408203125e+02, 1.266993408203125e+02, 1.266993408203125e+02, 1.553634490966797e+02, 1.625227508544922e+02, 1.652099151611328e+02, 1.664809417724609e+02, 1.671757659912109e+02, 1.675959014892578e+02, 1.675966033935547e+02, 1.675966033935547e+02, 1.675966033935547e+02, 1.675966033935547e+02]
mChiWatChi_flow1[1].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.411345672607422e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.063286209106445e+01, 4.953613662719727e+01, 4.786262130737305e+01, 4.602102279663086e+01, 4.448998260498047e+01, 4.206964111328125e+01, 4.205011749267578e+01, 4.205011749267578e+01, 4.205011749267578e+01, 4.205011749267578e+01, 4.205011749267578e+01, 4.205011749267578e+01, 4.205011749267578e+01, 4.205011749267578e+01, 4.205011749267578e+01, 2.514806747436523e+01, 1.740634918212891e+01, 1.32197322845459e+01, 1.058585834503174e+01, 8.72415828704834e+00, 7.318361759185791e+00, 7.315728664398193e+00, 7.315728664398193e+00, 7.315728664398193e+00, 7.315728664398193e+00]
mChiWatChi_flow1[2].m_flow=[-0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 3.411345672607422e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.1158447265625e+01, 5.063286209106445e+01, 4.953613662719727e+01, 4.786262130737305e+01, 4.602102279663086e+01, 4.448998260498047e+01, 4.206964111328125e+01, 4.205011749267578e+01, 4.205011749267578e+01, 4.205011749267578e+01, 4.205011749267578e+01, 4.205011749267578e+01, 4.205011749267578e+01, 4.205011749267578e+01, 4.205011749267578e+01, 4.205011749267578e+01, 2.514806747436523e+01, 1.740634918212891e+01, 1.32197322845459e+01, 1.058585834503174e+01, 8.72415828704834e+00, 7.318361759185791e+00, 7.315728664398193e+00, 7.315728664398193e+00, 7.315728664398193e+00, 7.315728664398193e+00]
