last-generated=2011-09-17
rad1.vol[3].T=[293.14999389648437500000, 296.31442260742187500000, 301.85900878906250000000, 304.71835327148437500000, 305.76306152343750000000, 306.07379150390625000000, 306.15188598632812500000, 306.17361450195312500000, 306.17691040039062500000, 306.17828369140625000000, 306.17922973632812500000, 306.17968750000000000000, 306.17977905273437500000, 306.17987060546875000000, 306.17996215820312500000, 306.17996215820312500000, 306.17996215820312500000, 306.17999267578125000000, 306.17999267578125000000, 306.17999267578125000000, 306.17999267578125000000, 306.17999267578125000000, 306.17999267578125000000, 306.17999267578125000000, 306.17999267578125000000, 306.17999267578125000000, 306.17999267578125000000, 306.17999267578125000000, 306.17999267578125000000, 306.17999267578125000000, 306.17999267578125000000, 306.17999267578125000000, 306.17999267578125000000, 306.17999267578125000000, 304.46618652343750000000, 302.37838745117187500000, 300.74578857421875000000, 299.46386718750000000000, 298.44680786132812500000, 297.62841796875000000000, 296.96240234375000000000, 296.41430664062500000000, 295.96005249023437500000, 295.58148193359375000000, 295.26330566406250000000, 294.99450683593750000000, 294.76623535156250000000, 294.57159423828125000000, 294.40438842773437500000, 294.25982666015625000000, 294.13424682617187500000, 294.02539062500000000000, 293.93203735351562500000, 293.85208129882812500000, 293.78347778320312500000, 293.72433471679687500000, 293.67269897460937500000, 293.62817382812500000000, 293.58859252929687500000, 293.55215454101562500000, 293.51858520507812500000, 293.49002075195312500000, 293.46377563476562500000, 293.43893432617187500000, 293.41665649414062500000, 293.39672851562500000000, 293.37829589843750000000, 293.36102294921875000000, 293.34564208984375000000, 293.33151245117187500000, 293.31845092773437500000, 293.30645751953125000000, 293.29556274414062500000, 293.28555297851562500000, 293.27630615234375000000, 293.26794433593750000000, 293.26031494140625000000, 293.25332641601562500000, 293.24694824218750000000, 293.24108886718750000000, 293.23565673828125000000, 293.23062133789062500000, 293.22604370117187500000, 293.22189331054687500000, 293.21807861328125000000, 293.21447753906250000000, 293.21109008789062500000, 293.20785522460937500000, 293.20468139648437500000, 293.20178222656250000000, 293.19921875000000000000, 293.19683837890625000000, 293.19451904296875000000, 293.19232177734375000000, 293.19015502929687500000, 293.18801879882812500000, 293.18594360351562500000, 293.18411254882812500000, 293.18237304687500000000, 293.18069458007812500000, 293.17904663085937500000]
rad2.sta_a.T=[313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
rad1.sta_a.T=[313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 307.99481201171875000000, 305.09277343750000000000, 302.85931396484375000000, 301.13272094726562500000, 299.78222656250000000000, 298.70877075195312500000, 297.84457397460937500000, 297.13986206054687500000, 296.56079101562500000000, 296.08206176757812500000, 295.68267822265625000000, 295.34756469726562500000, 295.06494140625000000000, 294.82543945312500000000, 294.62088012695312500000, 294.44485473632812500000, 294.29266357421875000000, 294.16140747070312500000, 294.04968261718750000000, 293.95462036132812500000, 293.87362670898437500000, 293.80429077148437500000, 293.74417114257812500000, 293.69268798828125000000, 293.64706420898437500000, 293.60504150390625000000, 293.56625366210937500000, 293.53359985351562500000, 293.50350952148437500000, 293.47497558593750000000, 293.44940185546875000000, 293.42663574218750000000, 293.40551757812500000000, 293.38574218750000000000, 293.36819458007812500000, 293.35208129882812500000, 293.33721923828125000000, 293.32354736328125000000, 293.31118774414062500000, 293.29983520507812500000, 293.28936767578125000000, 293.27990722656250000000, 293.27133178710937500000, 293.26345825195312500000, 293.25631713867187500000, 293.24972534179687500000, 293.24365234375000000000, 293.23800659179687500000, 293.23294067382812500000, 293.22833251953125000000, 293.22409057617187500000, 293.22012329101562500000, 293.21636962890625000000, 293.21276855468750000000, 293.20928955078125000000, 293.20608520507812500000, 293.20327758789062500000, 293.20062255859375000000, 293.19812011718750000000, 293.19567871093750000000, 293.19329833984375000000, 293.19094848632812500000, 293.18865966796875000000, 293.18667602539062500000, 293.18478393554687500000, 293.18292236328125000000, 293.18115234375000000000]
sou.T=[313.14999389648437500000, 313.14999389648437500000]
rad1.sta_b.T=[293.14999389648437500000, 293.44564819335937500000, 295.75238037109375000000, 299.04067993164062500000, 301.31561279296875000000, 302.45675659179687500000, 302.93093872070312500000, 303.07873535156250000000, 303.12011718750000000000, 303.13610839843750000000, 303.14312744140625000000, 303.14672851562500000000, 303.14764404296875000000, 303.14852905273437500000, 303.14929199218750000000, 303.14938354492187500000, 303.14950561523437500000, 303.14962768554687500000, 303.14971923828125000000, 303.14984130859375000000, 303.14990234375000000000, 303.14993286132812500000, 303.14993286132812500000, 303.14993286132812500000, 303.14993286132812500000, 303.14996337890625000000, 303.14996337890625000000, 303.14996337890625000000, 303.14996337890625000000, 303.14996337890625000000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 301.90942382812500000000, 300.37979125976562500000, 299.16659545898437500000, 298.20071411132812500000, 297.42459106445312500000, 296.79312133789062500000, 296.27416992187500000000, 295.84341430664062500000, 295.48355102539062500000, 295.18139648437500000000, 294.92568969726562500000, 294.70825195312500000000, 294.52246093750000000000, 294.36309814453125000000, 294.22546386718750000000, 294.10592651367187500000, 294.00164794921875000000, 293.91082763671875000000, 293.83239746093750000000, 293.76480102539062500000, 293.70642089843750000000, 293.65576171875000000000, 293.61129760742187500000, 293.57272338867187500000, 293.53829956054687500000, 293.50665283203125000000, 293.47750854492187500000, 293.45248413085937500000, 293.42950439453125000000, 293.40783691406250000000, 293.38833618164062500000, 293.37084960937500000000, 293.35467529296875000000, 293.33953857421875000000, 293.32601928710937500000, 293.31356811523437500000, 293.30206298828125000000, 293.29150390625000000000, 293.28186035156250000000, 293.27301025390625000000, 293.26480102539062500000, 293.25735473632812500000, 293.25054931640625000000, 293.24432373046875000000, 293.23861694335937500000, 293.23336791992187500000, 293.22851562500000000000, 293.22396850585937500000, 293.21984863281250000000, 293.21612548828125000000, 293.21264648437500000000, 293.20941162109375000000, 293.20632934570312500000, 293.20336914062500000000, 293.20053100585937500000, 293.19787597656250000000, 293.19555664062500000000, 293.19335937500000000000, 293.19125366210937500000, 293.18923950195312500000, 293.18725585937500000000, 293.18530273437500000000, 293.18341064453125000000, 293.18176269531250000000, 293.18014526367187500000, 293.17861938476562500000, 293.17709350585937500000]
rad2.sta_b.T=[303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
time=[0.00000000000000000000, 108.00000000000000000000, 216.00000000000000000000, 324.00000000000000000000, 432.00000000000000000000, 540.00000000000000000000, 648.00000000000000000000, 756.00000000000011368684, 864.00000000000000000000, 972.00000000000000000000, 1080.00000000000000000000, 1188.00000000000000000000, 1296.00000000000000000000, 1404.00000000000000000000, 1512.00000000000022737368, 1620.00000000000000000000, 1728.00000000000000000000, 1836.00000000000022737368, 1944.00000000000000000000, 2052.00000000000000000000, 2160.00000000000000000000, 2268.00000000000000000000, 2376.00000000000000000000, 2484.00000000000000000000, 2592.00000000000000000000, 2700.00000000000000000000, 2808.00000000000000000000, 2916.00000000000000000000, 3024.00000000000045474735, 3132.00000000000000000000, 3240.00000000000000000000, 3348.00000000000000000000, 3456.00000000000000000000, 3564.00000000000000000000, 3672.00000000000045474735, 3779.99999999999954525265, 3888.00000000000000000000, 3996.00000000000000000000, 4104.00000000000000000000, 4212.00000000000000000000, 4320.00000000000000000000, 4428.00000000000000000000, 4536.00000000000000000000, 4644.00000000000000000000, 4752.00000000000000000000, 4860.00000000000000000000, 4968.00000000000000000000, 5076.00000000000000000000, 5184.00000000000000000000, 5292.00000000000000000000, 5400.00000000000000000000, 5508.00000000000000000000, 5616.00000000000000000000, 5724.00000000000000000000, 5832.00000000000000000000, 5940.00000000000090949470, 6048.00000000000090949470, 6155.99999999999909050530, 6264.00000000000000000000, 6372.00000000000000000000, 6480.00000000000000000000, 6588.00000000000000000000, 6696.00000000000000000000, 6804.00000000000000000000, 6912.00000000000000000000, 7020.00000000000000000000, 7128.00000000000000000000, 7236.00000000000000000000, 7344.00000000000090949470, 7451.99999999999909050530, 7559.99999999999909050530, 7668.00000000000000000000, 7776.00000000000000000000, 7884.00000000000000000000, 7992.00000000000000000000, 8100.00000000000000000000, 8208.00000000000000000000, 8316.00000000000000000000, 8424.00000000000000000000, 8532.00000000000000000000, 8640.00000000000000000000, 8748.00000000000000000000, 8856.00000000000000000000, 8964.00000000000000000000, 9072.00000000000000000000, 9180.00000000000000000000, 9288.00000000000000000000, 9396.00000000000000000000, 9504.00000000000000000000, 9612.00000000000000000000, 9720.00000000000000000000, 9828.00000000000000000000, 9936.00000000000000000000, 10044.00000000000000000000, 10152.00000000000000000000, 10260.00000000000000000000, 10368.00000000000000000000, 10476.00000000000000000000, 10584.00000000000000000000, 10692.00000000000000000000, 10800.00000000000000000000]
rad2.vol[3].T=[306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 306.18002319335937500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
rad2.Q_flow=[-500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, -500.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
rad1.Q_flow=[0.00000000000000000000, -178.86247253417968750000, -328.58059692382812500000, -423.52459716796875000000, -470.65820312500000000000, -490.05993652343750000000, -496.95782470703125000000, -499.05831909179687500000, -499.60266113281250000000, -499.81396484375000000000, -499.90994262695312500000, -499.95834350585937500000, -499.96990966796875000000, -499.98147583007812500000, -499.99121093750000000000, -499.99258422851562500000, -499.99392700195312500000, -499.99530029296875000000, -499.99664306640625000000, -499.99798583984375000000, -499.99899291992187500000, -499.99908447265625000000, -499.99914550781250000000, -499.99923706054687500000, -499.99932861328125000000, -499.99942016601562500000, -499.99948120117187500000, -499.99957275390625000000, -499.99966430664062500000, -499.99972534179687500000, -499.99981689453125000000, -499.99990844726562500000, -499.99993896484375000000, -499.99996948242187500000, -418.85168457031204525265, -324.28350830078159106051, -254.06549072265625000000, -201.57820129394531250000, -161.82444763183593750000, -131.20822143554687500000, -107.31069946289062500000, -88.41027069091796875000, -73.33372497558593750000, -61.22346496582031250000, -51.40118789672851562500, -43.38280487060546875000, -36.79750442504882812500, -31.36007881164550781250, -26.83418846130371093750, -23.03782844543457031250, -19.83754539489746093750, -17.14335441589355468750, -14.89820480346679687500, -13.02697658538818359375, -11.46310806274414062500, -10.14816284179686434186, -9.02717494964598721197, -8.08272838592530007418, -7.26061344146728515625, -6.51965951919555664062, -5.85042619705200195312, -5.29342174530029296875, -4.79077434539794921875, -4.32450914382934570312, -3.91427588462829589844, -3.55467152595520019531, -3.22754764556884765625, -2.92695975303649902344, -2.66453933715820090455, -2.42770957946777521386, -2.21266603469848810448, -2.01865148544311523438, -1.84561836719512939453, -1.68924653530120849609, -1.54728960990905761719, -1.42088687419891357422, -1.30761826038360595703, -1.20574402809143066406, -1.11388838291168212891, -1.03074312210083007812, -0.95506411790847778320, -0.88566797971725463867, -0.82384234666824340820, -0.76854300498962402344, -0.71795970201492309570, -0.67128282785415649414, -0.62773925065994262695, -0.58659130334854125977, -0.54713571071624755859, -0.51120847463607788086, -0.48022085428237915039, -0.45132052898406982422, -0.42415088415145874023, -0.39837461709976196289, -0.37366211414337158203, -0.34969288110733032227, -0.32691469788551330566, -0.30741989612579345703, -0.28904530405998229980, -0.27161639928817749023, -0.25496721267700195312]
