last-generated=2025-10-27
statistics-initialization=
{
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0",
  "nonlinear": "0, 1",
  "number of continuous time states": "21",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
hex.m1_flow=[1.000000014901161e-01, 4.743011295795441e-02, 1.545446645468473e-02, 2.559386938810349e-02, 1.966071128845215e-02, 1.568800397217274e-02, 1.917758584022522e-02, 2.151596918702126e-02, 2.152246795594692e-02, 2.15791929513216e-02, 2.172152698040009e-02, 2.187046222388744e-02, 2.202169224619865e-02, 2.217520773410797e-02, 2.233102731406689e-02, 2.248920314013958e-02, 2.264981903135777e-02, 1.548710744827986e-02, 4.817324690520763e-03, 2.666666034656373e-07, 2.666666034656373e-07, 2.63178488239646e-03, 2.581989858299494e-03, 2.620100975036621e-03, 2.64390604570508e-03, 2.661673352122307e-03, 2.676592441275716e-03, 2.690254943445325e-03, 2.703632228076458e-03, 2.716869814321399e-03, 2.73030181415379e-03, 2.743862336501479e-03, 2.757483627647161e-03, 2.771376632153988e-03, 6.374151911586523e-03, 1.265526562929153e-02, 1.520108431577682e-02, 1.945797353982925e-02, 2.464864403009415e-02, 3.123833984136581e-02, 4.047051072120667e-02, 5.574177950620651e-02, 7.034260779619217e-02, 7.092065364122391e-02, 7.303477823734283e-02, 4.310055822134018e-02, 1.390607375651598e-02, 3.803688287734985e-02, 2.273575216531754e-02, 3.25690396130085e-02, 2.713939361274242e-02, 2.975932136178017e-02, 3.070594370365143e-02, 2.8085732832551e-02, 3.371852263808229e-02, 2.719441428780577e-02, 3.611315414309479e-02, 2.702386118471622e-02, 3.770739585161209e-02, 3.468386083841324e-02, 2.292865328490734e-02, 5.355049297213554e-02, 2.415950410068035e-02, 3.937958180904388e-02, 4.015930742025375e-02, 3.732088580727577e-02, 3.523240610957146e-02, 3.522308170795441e-02, 3.52233424782753e-02, 3.522332012653351e-02, 3.522332012653351e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 1.649640500545502e-02, 5.134463310241699e-03, 2.666663760919619e-07, 2.666666034656373e-07, 3.01824975758791e-03, 3.215673612430692e-03, 3.330250503495336e-03, 3.326874226331711e-03, 3.299843752756715e-03, 3.290032269433141e-03, 3.291860222816467e-03, 3.29443602822721e-03, 3.294737078249454e-03, 3.294163616374135e-03, 3.293828340247273e-03, 3.293739864602685e-03, 3.293748013675213e-03]
hex.m2_flow=[3.429285809397697e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02]
con.u_s=[2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.969500122070312e+02, 2.951499938964844e+02, 2.933500061035156e+02, 2.915499877929688e+02, 2.8975e+02, 2.879500122070312e+02, 2.861499938964844e+02, 2.843500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02]
con.u_m=[2.931499938964844e+02, 2.809226989746094e+02, 2.863861999511719e+02, 2.883924255371094e+02, 2.892126770019531e+02, 2.886144409179688e+02, 2.884268188476562e+02, 2.881496887207031e+02, 2.881500244140625e+02, 2.8815185546875e+02, 2.881524047851562e+02, 2.881524658203125e+02, 2.881524658203125e+02, 2.881524963378906e+02, 2.881525268554688e+02, 2.881525268554688e+02, 2.881525573730469e+02, 2.890262451171875e+02, 2.945445556640625e+02, 2.969142150878906e+02, 2.9775537109375e+02, 2.981652526855469e+02, 2.98150634765625e+02, 2.981502990722656e+02, 2.981502075195312e+02, 2.981501770019531e+02, 2.98150146484375e+02, 2.98150146484375e+02, 2.98150146484375e+02, 2.98150146484375e+02, 2.98150146484375e+02, 2.98150146484375e+02, 2.98150146484375e+02, 2.981501770019531e+02, 2.977022399902344e+02, 2.945655212402344e+02, 2.93447021484375e+02, 2.916368408203125e+02, 2.898341979980469e+02, 2.880382690429688e+02, 2.862528991699219e+02, 2.844935913085938e+02, 2.831219787597656e+02, 2.831636657714844e+02, 2.831639709472656e+02, 2.840972595214844e+02, 2.894604797363281e+02, 2.885293579101562e+02, 2.876847229003906e+02, 2.891798400878906e+02, 2.871392517089844e+02, 2.895149230957031e+02, 2.868659057617188e+02, 2.897025451660156e+02, 2.867288208007812e+02, 2.897882385253906e+02, 2.866779479980469e+02, 2.89795654296875e+02, 2.866851806640625e+02, 2.888590393066406e+02, 2.884749450683594e+02, 2.873959350585938e+02, 2.893416442871094e+02, 2.87069580078125e+02, 2.885518188476562e+02, 2.883717346191406e+02, 2.881487731933594e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.903186340332031e+02, 2.953473510742188e+02, 2.973963623046875e+02, 2.980837707519531e+02, 2.981636657714844e+02, 2.981720886230469e+02, 2.981568908691406e+02, 2.981476440429688e+02, 2.981475524902344e+02, 2.981495666503906e+02, 2.981503295898438e+02, 2.981502075195312e+02, 2.981499633789062e+02, 2.981499328613281e+02, 2.981499633789062e+02, 2.981499938964844e+02, 2.981499938964844e+02]
hex.Q1_flow=[0e+00, 1.518834350585938e+03, 1.044072143554688e+03, 1.30574560546875e+03, 1.178176513671875e+03, 1.006391296386719e+03, 1.13301953125e+03, 1.175745361328125e+03, 1.175871459960938e+03, 1.176078491210938e+03, 1.17609814453125e+03, 1.176127197265625e+03, 1.176158569335938e+03, 1.176190551757812e+03, 1.17622265625e+03, 1.176254760742188e+03, 1.176287353515625e+03, 9.474185791015625e+02, 5.075325622558594e+02, 3.312406921386719e+02, 2.453973693847656e+02, 2.185647888183594e+02, 2.194969482421875e+02, 2.221085968017578e+02, 2.237980499267578e+02, 2.248065795898438e+02, 2.253737335205078e+02, 2.256750335693359e+02, 2.258269653320312e+02, 2.258950653076172e+02, 2.259209136962891e+02, 2.259237976074219e+02, 2.259138031005859e+02, 2.258996887207031e+02, 3.262874145507812e+02, 6.240463256835938e+02, 7.8521826171875e+02, 9.494755249023438e+02, 1.104747802734375e+03, 1.250165771484375e+03, 1.387745483398438e+03, 1.51948828125e+03, 1.527247314453125e+03, 1.525573974609375e+03, 1.525739990234375e+03, 1.297487548828125e+03, 8.508900756835938e+02, 1.33091552734375e+03, 1.0361689453125e+03, 1.241155395507812e+03, 1.101800170898438e+03, 1.192204223632812e+03, 1.144400024414062e+03, 1.161372314453125e+03, 1.174179199218747e+03, 1.142408447265628e+03, 1.19320178222656e+03, 1.133723876953125e+03, 1.201018798828125e+03, 1.23550341796875e+03, 9.845258178710938e+02, 1.431453491210938e+03, 1.065282104492188e+03, 1.19296240234375e+03, 1.274330200195312e+03, 1.243483764648438e+03, 1.177805541992188e+03, 1.177753051757812e+03, 1.177754638671875e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 8.2764111328125e+02, 4.331876220703125e+02, 2.796563720703125e+02, 2.092827453613281e+02, 2.157658081054688e+02, 2.184749450683594e+02, 2.224469604492188e+02, 2.244039001464844e+02, 2.248656921386719e+02, 2.249316558837891e+02, 2.250139923095703e+02, 2.251053619384766e+02, 2.2515478515625e+02, 2.251667175292969e+02, 2.251667327880859e+02, 2.251661376953125e+02, 2.251658325195312e+02]
hex.Q2_flow=[0e+00, -1.596123291015625e+03, -1.1753359375e+03, -1.23227685546875e+03, -1.135620361328125e+03, -1.065647827148438e+03, -1.139204711914062e+03, -1.175813720703125e+03, -1.175871948242188e+03, -1.175922119140625e+03, -1.175927001953125e+03, -1.175954467773438e+03, -1.175984008789062e+03, -1.176013916015625e+03, -1.176044067382812e+03, -1.17607421875e+03, -1.176104736328125e+03, -1.025384643554688e+03, -5.546359252929688e+02, -3.468918151855469e+02, -2.567608337402344e+02, -2.207763214111328e+02, -2.226014709472656e+02, -2.240743713378906e+02, -2.249453582763672e+02, -2.254317779541016e+02, -2.256886444091797e+02, -2.258154449462891e+02, -2.258715515136719e+02, -2.258899841308594e+02, -2.258891754150391e+02, -2.258787078857422e+02, -2.258629913330078e+02, -2.258446807861328e+02, -3.012569580078125e+02, -6.202994384765625e+02, -7.58611572265625e+02, -9.226688842773438e+02, -1.075831665039062e+03, -1.218236206054688e+03, -1.351340576171875e+03, -1.476068725585938e+03, -1.526672607421875e+03, -1.524345703125e+03, -1.524447143554688e+03, -1.3854228515625e+03, -9.578004760742188e+02, -1.240436645507812e+03, -1.123645874023438e+03, -1.170590698242188e+03, -1.177857177734375e+03, -1.132819091796875e+03, -1.209723999023438e+03, -1.10972314453125e+03, -1.22992346191406e+03, -1.096546630859377e+03, -1.241464843749998e+03, -1.091685546875e+03, -1.245213134765625e+03, -1.179714477539062e+03, -1.067009643554688e+03, -1.332176025390625e+03, -1.071586303710938e+03, -1.22723974609375e+03, -1.210972778320312e+03, -1.204467407226562e+03, -1.177827270507812e+03, -1.177753784179688e+03, -1.177754638671875e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -9.113626708984375e+02, -4.788550720214844e+02, -2.935896606445312e+02, -2.205099792480469e+02, -2.195357971191406e+02, -2.206257781982422e+02, -2.235359954833984e+02, -2.250144500732422e+02, -2.252080383300781e+02, -2.250997161865234e+02, -2.250828857421875e+02, -2.251305541992188e+02, -2.251651458740234e+02, -2.251717987060547e+02, -2.251691589355469e+02, -2.251672058105469e+02, -2.251662445068359e+02]
hex.QLat2_flow=[0e+00, -9.807499389648438e+02, -7.359811401367188e+02, -7.803941650390625e+02, -7.192352294921875e+02, -6.695764770507812e+02, -7.190403442382812e+02, -7.419359741210938e+02, -7.4197705078125e+02, -7.42030517578125e+02, -7.420453491210938e+02, -7.420733032226562e+02, -7.421027221679688e+02, -7.421324462890625e+02, -7.421624145507812e+02, -7.421924438476562e+02, -7.422227172851562e+02, -6.43102783203125e+02, -3.223499145507812e+02, -1.721488647460938e+02, -1.050395202636719e+02, -7.772960662841797e+01, -7.955989074707031e+01, -8.065366363525391e+01, -8.125705718994141e+01, -8.157382965087891e+01, -8.173033905029297e+01, -8.180081939697266e+01, -8.182630920410156e+01, -8.182887268066406e+01, -8.181996917724609e+01, -8.180548095703125e+01, -8.178809356689453e+01, -8.176915740966797e+01, -1.356556701660156e+02, -3.691974792480469e+02, -4.679710083007812e+02, -5.797117919921875e+02, -6.803175048828125e+02, -7.7025390625e+02, -8.508964233398438e+02, -9.2323974609375e+02, -9.488344116210938e+02, -9.476549072265625e+02, -9.477410278320312e+02, -8.644833374023438e+02, -5.985492553710938e+02, -7.8697607421875e+02, -7.058785400390625e+02, -7.424715576171875e+02, -7.4024951171875e+02, -7.181337280273438e+02, -7.604249877929688e+02, -7.031514282226562e+02, -7.732733764648423e+02, -6.94542358398439e+02, -7.806978149414049e+02, -6.91318115234375e+02, -7.832091674804688e+02, -7.47675048828125e+02, -6.702553100585938e+02, -8.43510986328125e+02, -6.767398681640625e+02, -7.727293090820312e+02, -7.675886840820312e+02, -7.627739868164062e+02, -7.438947143554688e+02, -7.438486328125e+02, -7.438491821289062e+02, -7.438491821289062e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -5.68563720703125e+02, -2.691698303222656e+02, -1.323769378662109e+02, -7.834333801269531e+01, -7.710149383544922e+01, -7.790948486328125e+01, -8.002543640136719e+01, -8.108219909667969e+01, -8.118983459472656e+01, -8.108391571044922e+01, -8.105740356445312e+01, -8.108672332763672e+01, -8.111009979248047e+01, -8.111402893066406e+01, -8.111152648925781e+01, -8.110983276367188e+01, -8.110897064208984e+01]
hex.QSen2_flow=[0e+00, -6.153733520507812e+02, -4.393547973632812e+02, -4.518827209472656e+02, -4.163851013183594e+02, -3.960713500976562e+02, -4.201643981933594e+02, -4.33877685546875e+02, -4.338948669433594e+02, -4.338916320800781e+02, -4.338816833496094e+02, -4.338811340332031e+02, -4.338812561035156e+02, -4.338814697265625e+02, -4.338816833496094e+02, -4.338818359375e+02, -4.338820495605469e+02, -3.822819519042969e+02, -2.322859649658203e+02, -1.747429504394531e+02, -1.517213134765625e+02, -1.430467224121094e+02, -1.430415802001953e+02, -1.434207153320312e+02, -1.436883087158203e+02, -1.438579559326172e+02, -1.439582977294922e+02, -1.440146179199219e+02, -1.440452423095703e+02, -1.440611114501953e+02, -1.440692138671875e+02, -1.440732269287109e+02, -1.440748901367188e+02, -1.440755157470703e+02, -1.656012725830078e+02, -2.511019287109375e+02, -2.906405639648438e+02, -3.429570922851562e+02, -3.955141906738281e+02, -4.479823303222656e+02, -5.004441223144531e+02, -5.528289794921875e+02, -5.778381958007812e+02, -5.766908569335938e+02, -5.767061157226562e+02, -5.209395141601562e+02, -3.592511596679688e+02, -4.534605407714844e+02, -4.177673645019531e+02, -4.28119140625e+02, -4.37607666015625e+02, -4.146853332519531e+02, -4.492990417480469e+02, -4.065717468261719e+02, -4.566500854492179e+02, -4.020042419433602e+02, -4.607671203613273e+02, -4.003674621582031e+02, -4.620039672851562e+02, -4.320393981933594e+02, -3.967543029785156e+02, -4.886650085449219e+02, -3.94846435546875e+02, -4.545104370117188e+02, -4.433840942382812e+02, -4.41693359375e+02, -4.339325866699219e+02, -4.339051208496094e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339053955078125e+02, -4.339053955078125e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -3.427989807128906e+02, -2.096852264404297e+02, -1.612127075195312e+02, -1.421666412353516e+02, -1.424342956542969e+02, -1.427162933349609e+02, -1.435105590820312e+02, -1.439322509765625e+02, -1.440182037353516e+02, -1.440158081054688e+02, -1.440254821777344e+02, -1.440438385009766e+02, -1.440550537109375e+02, -1.440577697753906e+02, -1.440576324462891e+02, -1.440573577880859e+02, -1.440572662353516e+02]
autTunSig.y=[0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
con.inTunPro.y=[0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
