last-generated=2022-11-01
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "6",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+02]
spl.port_1.m_flow=[-1e+00, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -3.77920925617218e-01, -2.831846177577972e-01, -1.520893424749374e-01, 1.912560983328149e-04, 1.495969891548157e-01, 2.763506770133972e-01, 3.672542870044708e-01, 4.448233842849734e-01, 5.181084871292112e-01, 5.829406976699829e-01, 6.431018710136414e-01, 6.995084285736084e-01, 7.528145313262939e-01, 8.035054206848145e-01, 8.51953387260437e-01, 8.984506130218506e-01, 9.432318806648254e-01, 9.864950180053711e-01, 1.028524518013e+00, 1.069574475288391e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.057909965515137e+00, 1.047195672988892e+00, 1.037210702896118e+00, 1.027385592460632e+00, 1.01751446723938e+00, 1.007248282432556e+00, 9.961981773376465e-01, 9.836012721061707e-01, 9.664507508277893e-01, 9.424296617507935e-01, 9.103509187698364e-01, 8.723828196525574e-01, 8.309895992279053e-01, 7.865026593208313e-01, 7.390168309211731e-01, 6.885499954223633e-01, 6.351175904273987e-01, 5.788938999176025e-01, 5.205065011978149e-01, 4.615680873394012e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01]
spl.port_2.m_flow=[0e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.230589866638184e+00, 1.199690937995911e+00, 1.153802871704102e+00, 1.095482349395752e+00, 1.033185482025146e+00, 9.765236973762512e-01, 9.326046705245972e-01, 8.92040193080902e-01, 8.584129810333253e-01, 8.244026899337769e-01, 7.919343709945679e-01, 7.60673463344574e-01, 7.30383038520813e-01, 7.008864879608154e-01, 6.720485091209412e-01, 6.437600255012512e-01, 6.159324049949646e-01, 5.884809494018555e-01, 5.609583854675293e-01, 5.328973531723022e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 4.726041257381439e-01, 4.048819839954376e-01, 3.31373393535614e-01, 2.506131827831268e-01, 1.63109764456749e-01, 6.802138686180115e-02, -3.554883599281311e-02, -1.505038291215897e-01, -2.93251246213913e-01, -4.519360661506653e-01, -5.851924419403076e-01, -6.913005709648132e-01, -7.867100238800049e-01, -8.733997941017151e-01, -9.527372717857361e-01, -1.025571942329407e+00, -1.092360377311707e+00, -1.153153777122498e+00, -1.207537174224854e+00, -1.254555583000183e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00]
spl.port_3.m_flow=[-1.732050776481628e+00, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -8.527203798294067e-01, -9.171217083930969e-01, -1.001552939414978e+00, -1.095389246940613e+00, -1.182705283164978e+00, -1.252837657928467e+00, -1.302064895629883e+00, -1.344022512435913e+00, -1.376477718353271e+00, -1.4073166847229e+00, -1.435012221336365e+00, -1.460158824920654e+00, -1.483175992965698e+00, -1.504372715950012e+00, -1.523983597755432e+00, -1.542193055152893e+00, -1.559147477149963e+00, -1.574954867362976e+00, -1.589469194412231e+00, -1.602507948875427e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.530516147613525e+00, -1.452633261680603e+00, -1.368423104286194e+00, -1.278059482574463e+00, -1.180674910545349e+00, -1.075338244438171e+00, -9.606078267097473e-01, -8.33228588104248e-01, -6.727473735809326e-01, -4.899326264858246e-01, -3.249094486236572e-01, -1.810591071844101e-01, -4.430471360683441e-02, 8.695884793996811e-02, 2.138018757104874e-01, 3.371026515960693e-01, 4.573116600513458e-01, 5.743325352668762e-01, 6.870774626731873e-01, 7.929548621177673e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01]
spl.port_1.p=[1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.013205e+05, 1.01321e+05, 1.013215e+05, 1.01322e+05, 1.013225e+05, 1.01323e+05, 1.013235e+05, 1.01324e+05, 1.013245e+05, 1.01325e+05, 1.013255e+05, 1.01326e+05, 1.013265e+05, 1.01327e+05, 1.013275e+05, 1.01328e+05, 1.013285e+05, 1.01329e+05, 1.013295e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05]
spl.port_2.p=[1.01325e+05, 1.01325e+05]
spl.port_3.p=[1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.013205e+05, 1.01321e+05, 1.013215e+05, 1.01322e+05, 1.013225e+05, 1.01323e+05, 1.013235e+05, 1.01324e+05, 1.013245e+05, 1.01325e+05, 1.013255e+05, 1.01326e+05, 1.013265e+05, 1.01327e+05, 1.013275e+05, 1.01328e+05, 1.013285e+05, 1.01329e+05, 1.013295e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05]
spl.res1.dp=[-5e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -7.141211032867432e-01, -4.018537998199463e-01, -1.718470007181168e-01, 2.040065155597404e-04, 1.686805784702301e-01, 3.839963376522064e-01, 6.743785738945007e-01, 9.893392324447644e-01, 1.342182040214537e+00, 1.69909942150116e+00, 2.067899942398071e+00, 2.446560382843018e+00, 2.833648443222046e+00, 3.228104591369629e+00, 3.629123210906982e+00, 4.036067485809326e+00, 4.448431968688965e+00, 4.865861892700195e+00, 5.289312839508057e+00, 5.719947338104248e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.59586763381958e+00, 5.483094692230225e+00, 5.379030704498291e+00, 5.27760648727417e+00, 5.17667818069458e+00, 5.072745800018311e+00, 4.962054252624512e+00, 4.837357044219971e+00, 4.670135021209717e+00, 4.440868377685547e+00, 4.143693923950195e+00, 3.805258750915527e+00, 3.452718496322632e+00, 3.092931985855103e+00, 2.730729341506958e+00, 2.370505571365356e+00, 2.016871929168701e+00, 1.675590634346008e+00, 1.354635119438171e+00, 1.065225601196289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00]
spl.res2.dp=[0e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.785878896713257e+00, 3.598146200180054e+00, 3.328152894973755e+00, 3.000204086303711e+00, 2.668680667877197e+00, 2.383996248245239e+00, 2.174378633499146e+00, 1.989339232444763e+00, 1.842182040214539e+00, 1.69909942150116e+00, 1.567900061607361e+00, 1.446560382843018e+00, 1.333648443222046e+00, 1.228104710578918e+00, 1.129123091697693e+00, 1.036067366600037e+00, 9.484317898750305e-01, 8.658619523048401e-01, 7.893128991127014e-01, 7.199473977088928e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 5.95867395401001e-01, 4.830944836139679e-01, 3.790305554866791e-01, 2.776063680648804e-01, 1.766780614852905e-01, 7.27459117770195e-02, -3.794572502374649e-02, -1.626427620649338e-01, -3.298647999763489e-01, -5.591316819190979e-01, -8.563059568405151e-01, -1.194741249084473e+00, -1.547281503677368e+00, -1.907068014144897e+00, -2.269270658493042e+00, -2.629494428634644e+00, -2.983128070831299e+00, -3.324409246444702e+00, -3.645364761352539e+00, -3.934774398803711e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00]
spl.res3.dp=[-5e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.214121103286743e+00, -1.401853799819946e+00, -1.671846985816956e+00, -1.999796032905579e+00, -2.331319332122803e+00, -2.616003751754761e+00, -2.825621366500854e+00, -3.010660648345948e+00, -3.157817840576171e+00, -3.300900459289551e+00, -3.432100057601929e+00, -3.553439617156982e+00, -3.666351556777954e+00, -3.771895408630371e+00, -3.870876789093018e+00, -3.963932514190674e+00, -4.051568031311035e+00, -4.134138107299805e+00, -4.210687160491943e+00, -4.280052661895752e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -3.904132604598999e+00, -3.516905546188354e+00, -3.120969533920288e+00, -2.722393751144409e+00, -2.323322057723999e+00, -1.9272540807724e+00, -1.537945747375488e+00, -1.16264271736145e+00, -8.298647999763489e-01, -5.591316819190979e-01, -3.563059568405151e-01, -1.94741278886795e-01, -4.728155210614204e-02, 9.293202310800552e-02, 2.30729341506958e-01, 3.705054819583893e-01, 5.168719291687012e-01, 6.755906939506531e-01, 8.546351194381714e-01, 1.065225601196289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00]
senTem1.T=[2.931499938964844e+02, 2.931492614746094e+02, 2.931488037109375e+02, 2.931485290527344e+02, 2.931483764648438e+02, 2.931482238769531e+02, 2.93148193359375e+02, 2.931482543945312e+02, 2.931483154296875e+02, 2.931483764648438e+02, 2.931484680175781e+02, 2.931485900878906e+02, 2.93148681640625e+02, 2.931487426757812e+02, 2.931488647460938e+02, 2.9314892578125e+02, 2.931490173339844e+02, 2.931490783691406e+02, 2.931491394042969e+02, 2.931492004394531e+02, 2.931492614746094e+02, 2.931493225097656e+02, 2.931493835449219e+02, 2.931494445800781e+02, 2.931487731933594e+02, 2.924216003417969e+02, 2.906209411621094e+02, 2.885535278320312e+02, 2.867412414550781e+02, 2.853657836914062e+02, 2.844266662597656e+02, 2.8384130859375e+02, 2.835037231445312e+02, 2.83322265625e+02, 2.832305908203125e+02, 2.831864624023438e+02, 2.831660766601562e+02, 2.831569213867188e+02, 2.831528930664062e+02, 2.831511535644531e+02, 2.83150634765625e+02, 2.831502075195312e+02, 2.831500854492188e+02, 2.831500244140625e+02, 2.831500244140625e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02]
