last-generated=2026-05-01
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "0, 0, 0, 0",
  "number of continuous time states": "36",
  "numerical Jacobians": "0"
}
time=[1.6848e+07, 1.728e+07]
flo.TAirCor=[2.751499938964844e+02, 2.968266296386719e+02, 2.970202941894531e+02, 2.970607604980469e+02, 2.970836791992188e+02, 2.976687622070312e+02, 2.982726440429688e+02, 2.985950927734375e+02, 2.988745422363281e+02, 2.989427795410156e+02, 2.988639831542969e+02, 2.988856506347656e+02, 2.989149169921875e+02, 2.989491271972656e+02, 2.989140625e+02, 2.989217224121094e+02, 2.989337158203125e+02, 2.988658447265625e+02, 2.988883666992188e+02, 2.989290771484375e+02, 2.98954833984375e+02, 2.988555297851562e+02, 2.987826538085938e+02, 2.987886962890625e+02, 2.98776123046875e+02, 2.989327087402344e+02, 2.989671630859375e+02, 2.989707336425781e+02, 2.989746398925781e+02, 2.989751892089844e+02, 2.989776916503906e+02, 2.989878234863281e+02, 2.990057067871094e+02, 2.990285034179688e+02, 2.990514221191406e+02, 2.990930480957031e+02, 2.99104248046875e+02, 2.9909130859375e+02, 2.990971374511719e+02, 2.991046142578125e+02, 2.991499938964844e+02, 2.991499633789062e+02, 2.991499328613281e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991544189453125e+02, 2.991510925292969e+02, 2.991500549316406e+02, 2.991499328613281e+02, 2.991499633789062e+02, 2.991507263183594e+02, 2.991504211425781e+02, 2.991500244140625e+02, 2.99150146484375e+02, 2.991500854492188e+02, 2.991485900878906e+02, 2.991497802734375e+02, 2.991499633789062e+02, 2.991500549316406e+02, 2.991500244140625e+02, 2.991496276855469e+02, 2.991498413085938e+02, 2.991499938964844e+02, 2.991500244140625e+02, 2.991499938964844e+02, 2.991570129394531e+02, 2.991510009765625e+02, 2.991500549316406e+02, 2.991499633789062e+02, 2.991499938964844e+02, 2.991506652832031e+02, 2.991503601074219e+02, 2.991500244140625e+02, 2.99150146484375e+02, 2.991500549316406e+02, 2.991484069824219e+02, 2.991497497558594e+02, 2.991499633789062e+02, 2.991500549316406e+02, 2.991500244140625e+02, 2.991495971679688e+02, 2.991498107910156e+02, 2.991499938964844e+02, 2.991500244140625e+02, 2.991499938964844e+02, 2.991584167480469e+02, 2.991509094238281e+02, 2.991500549316406e+02, 2.991499328613281e+02, 2.991499938964844e+02, 2.991505432128906e+02, 2.991503601074219e+02, 2.991500244140625e+02, 2.991501770019531e+02, 2.991500854492188e+02, 2.991486206054688e+02, 2.991497192382812e+02, 2.991499633789062e+02, 2.991500549316406e+02, 2.991500244140625e+02]
flo.TAirSou=[2.751499938964844e+02, 2.968067626953125e+02, 2.969759521484375e+02, 2.969476623535156e+02, 2.969340209960938e+02, 2.975169372558594e+02, 2.981996459960938e+02, 2.987854919433594e+02, 2.991517333984375e+02, 2.99150146484375e+02, 2.991510925292969e+02, 2.991513977050781e+02, 2.991499633789062e+02, 2.991504516601562e+02, 2.991505737304688e+02, 2.991483764648438e+02, 2.991448974609375e+02, 2.989920654296875e+02, 2.990274047851562e+02, 2.991172180175781e+02, 2.991497497558594e+02, 2.988948974609375e+02, 2.98781005859375e+02, 2.988377990722656e+02, 2.988056640625e+02, 2.990607299804688e+02, 2.991522521972656e+02, 2.991510925292969e+02, 2.991504211425781e+02, 2.991499633789062e+02, 2.991500549316406e+02, 2.99150146484375e+02, 2.991492004394531e+02, 2.991498413085938e+02, 2.991500244140625e+02, 2.991498718261719e+02, 2.991481018066406e+02, 2.991499328613281e+02, 2.991488647460938e+02, 2.991499328613281e+02, 2.9914990234375e+02, 2.991492309570312e+02, 2.991495056152344e+02, 2.991498718261719e+02, 2.991498718261719e+02, 2.99150390625e+02, 2.991622009277344e+02, 2.991510314941406e+02, 2.991510314941406e+02, 2.991498413085938e+02, 2.991498718261719e+02, 2.991488342285156e+02, 2.991495361328125e+02, 2.991498107910156e+02, 2.991517639160156e+02, 2.991499938964844e+02, 2.991451110839844e+02, 2.991495361328125e+02, 2.99149169921875e+02, 2.991500244140625e+02, 2.991499633789062e+02, 2.991487731933594e+02, 2.991495971679688e+02, 2.991498107910156e+02, 2.991499633789062e+02, 2.991502685546875e+02, 2.991614379882812e+02, 2.991521606445312e+02, 2.991506652832031e+02, 2.991497497558594e+02, 2.991499328613281e+02, 2.991495056152344e+02, 2.991490478515625e+02, 2.991516723632812e+02, 2.9914990234375e+02, 2.991490783691406e+02, 2.991444091796875e+02, 2.991493530273438e+02, 2.991494445800781e+02, 2.991499633789062e+02, 2.991499328613281e+02, 2.991484985351562e+02, 2.991495666503906e+02, 2.991498413085938e+02, 2.991498718261719e+02, 2.991503295898438e+02, 2.991605224609375e+02, 2.991528930664062e+02, 2.991507873535156e+02, 2.991500244140625e+02, 2.991513061523438e+02, 2.991497192382812e+02, 2.991521301269531e+02, 2.991469421386719e+02, 2.991497192382812e+02, 2.991499938964844e+02, 2.991445617675781e+02, 2.991490783691406e+02, 2.991497802734375e+02, 2.991501159667969e+02, 2.991499938964844e+02]
flo.TAirNor=[2.751499938964844e+02, 2.967688293457031e+02, 2.969433898925781e+02, 2.969336242675781e+02, 2.969786071777344e+02, 2.976729431152344e+02, 2.982144165039062e+02, 2.987432556152344e+02, 2.991500244140625e+02, 2.991502685546875e+02, 2.991502685546875e+02, 2.991510925292969e+02, 2.991505126953125e+02, 2.991502685546875e+02, 2.991499938964844e+02, 2.991495971679688e+02, 2.991470031738281e+02, 2.988927612304688e+02, 2.989352416992188e+02, 2.990414123535156e+02, 2.990903625488281e+02, 2.988183898925781e+02, 2.987233581542969e+02, 2.987752685546875e+02, 2.988280029296875e+02, 2.991509094238281e+02, 2.991513977050781e+02, 2.991509399414062e+02, 2.991502990722656e+02, 2.991501159667969e+02, 2.991500854492188e+02, 2.991512451171875e+02, 2.991504821777344e+02, 2.9914990234375e+02, 2.991499938964844e+02, 2.991497802734375e+02, 2.991430969238281e+02, 2.991493835449219e+02, 2.991497497558594e+02, 2.991499328613281e+02, 2.991498718261719e+02, 2.991493835449219e+02, 2.991495666503906e+02, 2.991498718261719e+02, 2.991498107910156e+02, 2.991503601074219e+02, 2.991608276367188e+02, 2.991525573730469e+02, 2.991502380371094e+02, 2.991499633789062e+02, 2.991499633789062e+02, 2.991509704589844e+02, 2.991509094238281e+02, 2.991498718261719e+02, 2.99150146484375e+02, 2.991499633789062e+02, 2.9914404296875e+02, 2.991495971679688e+02, 2.991492004394531e+02, 2.991499938964844e+02, 2.991499633789062e+02, 2.9914892578125e+02, 2.991496276855469e+02, 2.991498107910156e+02, 2.991498413085938e+02, 2.991502380371094e+02, 2.991603088378906e+02, 2.991520080566406e+02, 2.991505126953125e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991510620117188e+02, 2.991504821777344e+02, 2.991502075195312e+02, 2.991498413085938e+02, 2.9914990234375e+02, 2.991424560546875e+02, 2.991493835449219e+02, 2.991494750976562e+02, 2.991499633789062e+02, 2.991499328613281e+02, 2.991486511230469e+02, 2.991496276855469e+02, 2.991498413085938e+02, 2.991497192382812e+02, 2.991502990722656e+02, 2.991594848632812e+02, 2.991523742675781e+02, 2.99150390625e+02, 2.991501159667969e+02, 2.991499938964844e+02, 2.991507568359375e+02, 2.991509399414062e+02, 2.991497497558594e+02, 2.991500244140625e+02, 2.991499633789062e+02, 2.991450500488281e+02, 2.991495056152344e+02, 2.991498107910156e+02, 2.991501159667969e+02, 2.991499938964844e+02]
flo.TAirEas=[2.751499938964844e+02, 2.969372253417969e+02, 2.970006713867188e+02, 2.970295104980469e+02, 2.972233581542969e+02, 2.9825e+02, 2.989812927246094e+02, 2.991533508300781e+02, 2.991509399414062e+02, 2.991506042480469e+02, 2.991502685546875e+02, 2.991510314941406e+02, 2.991504211425781e+02, 2.991502075195312e+02, 2.991500244140625e+02, 2.991495971679688e+02, 2.991463928222656e+02, 2.99134033203125e+02, 2.991502380371094e+02, 2.991504821777344e+02, 2.991497802734375e+02, 2.990539855957031e+02, 2.989655456542969e+02, 2.989903259277344e+02, 2.990730285644531e+02, 2.991499938964844e+02, 2.991600341796875e+02, 2.991513366699219e+02, 2.991494140625e+02, 2.991507568359375e+02, 2.991501159667969e+02, 2.99151123046875e+02, 2.991502075195312e+02, 2.991498107910156e+02, 2.991500549316406e+02, 2.991498718261719e+02, 2.99148193359375e+02, 2.991492614746094e+02, 2.991497192382812e+02, 2.991499633789062e+02, 2.9914990234375e+02, 2.991490173339844e+02, 2.991493835449219e+02, 2.991498413085938e+02, 2.99149658203125e+02, 2.991499938964844e+02, 2.991779479980469e+02, 2.991543884277344e+02, 2.99149658203125e+02, 2.991508178710938e+02, 2.991499938964844e+02, 2.99150634765625e+02, 2.991506652832031e+02, 2.991498107910156e+02, 2.991502075195312e+02, 2.991499633789062e+02, 2.991452331542969e+02, 2.991494445800781e+02, 2.99149169921875e+02, 2.991500244140625e+02, 2.991499633789062e+02, 2.991486206054688e+02, 2.991495056152344e+02, 2.991498107910156e+02, 2.991496887207031e+02, 2.991498107910156e+02, 2.991751708984375e+02, 2.991534118652344e+02, 2.9914990234375e+02, 2.991509704589844e+02, 2.991500244140625e+02, 2.991507873535156e+02, 2.99150146484375e+02, 2.991501770019531e+02, 2.991499328613281e+02, 2.991499633789062e+02, 2.991452941894531e+02, 2.991492614746094e+02, 2.991494445800781e+02, 2.991499938964844e+02, 2.991499328613281e+02, 2.991483459472656e+02, 2.991494750976562e+02, 2.991498413085938e+02, 2.991495361328125e+02, 2.991497192382812e+02, 2.9916552734375e+02, 2.991505432128906e+02, 2.991501159667969e+02, 2.991506042480469e+02, 2.991500244140625e+02, 2.991504211425781e+02, 2.991506958007812e+02, 2.991497192382812e+02, 2.991501159667969e+02, 2.991499938964844e+02, 2.991445617675781e+02, 2.991490478515625e+02, 2.991497802734375e+02, 2.99150146484375e+02, 2.991499938964844e+02]
flo.TAirWes=[2.751499938964844e+02, 2.969186401367188e+02, 2.971221008300781e+02, 2.971043395996094e+02, 2.970693664550781e+02, 2.975995178222656e+02, 2.982353820800781e+02, 2.988003234863281e+02, 2.991511535644531e+02, 2.991502075195312e+02, 2.991502685546875e+02, 2.991556396484375e+02, 2.991547546386719e+02, 2.991501770019531e+02, 2.991504211425781e+02, 2.991496887207031e+02, 2.991460266113281e+02, 2.991221008300781e+02, 2.991502380371094e+02, 2.991502075195312e+02, 2.991497497558594e+02, 2.990352172851562e+02, 2.989436950683594e+02, 2.989742736816406e+02, 2.989391784667969e+02, 2.991312561035156e+02, 2.991520690917969e+02, 2.991519775390625e+02, 2.991506042480469e+02, 2.991492309570312e+02, 2.991505126953125e+02, 2.991589660644531e+02, 2.991561584472656e+02, 2.991511840820312e+02, 2.991485900878906e+02, 2.991495666503906e+02, 2.991296997070312e+02, 2.991487426757812e+02, 2.991499328613281e+02, 2.991498107910156e+02, 2.991498718261719e+02, 2.9914892578125e+02, 2.991493225097656e+02, 2.991498413085938e+02, 2.9914990234375e+02, 2.991504211425781e+02, 2.991616821289062e+02, 2.991557922363281e+02, 2.991478271484375e+02, 2.991505737304688e+02, 2.991503295898438e+02, 2.991586303710938e+02, 2.991596069335938e+02, 2.991502380371094e+02, 2.991483764648438e+02, 2.991495971679688e+02, 2.991377868652344e+02, 2.991492309570312e+02, 2.99149169921875e+02, 2.991500244140625e+02, 2.991499633789062e+02, 2.991485290527344e+02, 2.991493225097656e+02, 2.991496887207031e+02, 2.991502990722656e+02, 2.99150390625e+02, 2.991612854003906e+02, 2.991529846191406e+02, 2.991506042480469e+02, 2.991487426757812e+02, 2.991500244140625e+02, 2.991608276367188e+02, 2.991581726074219e+02, 2.991499328613281e+02, 2.991500854492188e+02, 2.991494750976562e+02, 2.991333923339844e+02, 2.9914892578125e+02, 2.991486511230469e+02, 2.991501159667969e+02, 2.991498718261719e+02, 2.991482543945312e+02, 2.991494140625e+02, 2.991498107910156e+02, 2.991495666503906e+02, 2.991504821777344e+02, 2.991604309082031e+02, 2.991525573730469e+02, 2.991533508300781e+02, 2.991500854492188e+02, 2.991499938964844e+02, 2.991571044921875e+02, 2.991586303710938e+02, 2.991498718261719e+02, 2.991495056152344e+02, 2.991499328613281e+02, 2.991423034667969e+02, 2.991489868164062e+02, 2.991497802734375e+02, 2.991501770019531e+02, 2.991500244140625e+02]
hea[1].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hea[2].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hea[3].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hea[4].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hea[5].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
