last-generated=2017-07-05
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "9", 
  "linear": " "
}
movingMean_1.y=[0e+00, 3.389549851417542e-01, 5.967000126838684e-01, 7.179645895957947e-01, 6.900429725646973e-01, 5.443436503410339e-01, 3.428270518779755e-01, 1.549198031425475e-01, 3.377144038677216e-02, 4.830255929846317e-04, 4.143456369638443e-02, 1.185182109475136e-01, 1.777889132499695e-01, 1.535100042819977e-01, 5.571658164262752e-02, -6.872842460870743e-02, -1.602070182561874e-01, -1.750821024179459e-01, -1.0584856569767e-01, 1.405161060392857e-02, 1.272270977497101e-01, 1.794635504484177e-01, 1.456723064184189e-01, 4.206819459795952e-02, -8.167050033807755e-02, -1.662686169147491e-01, -1.712360680103302e-01, -9.410781413316691e-02, 2.814605273306409e-02, 1.36822834610939e-01, 1.800109148025513e-01, 1.369152069091797e-01, 2.822873555123806e-02, -9.407054632902145e-02, -1.7121821641922e-01, -1.663395166397095e-01, -8.176470547914505e-02, 4.196501523256302e-02, 1.456738114356995e-01, 1.794548630714417e-01, 1.273247450590134e-01, 1.41570707783103e-02, -1.057543009519577e-01, -1.750704497098923e-01, -1.604136824607849e-01, -6.891348958015442e-02, 5.556892976164818e-02, 1.534438282251358e-01, 1.778308302164078e-01, 1.169475242495537e-01, 6.428447522921488e-05, -1.168951839208603e-01, -1.778080016374588e-01, -1.535080969333649e-01, -5.567078664898795e-02, 6.888023763895107e-02, 1.603746414184573e-01, 1.750832498073578e-01, 1.058476939797401e-01, -1.410095579922199e-02, -1.27128854393959e-01, -1.794438064098358e-01, -1.456634551286697e-01, -4.209025204181671e-02, 8.169104158878326e-02, 1.6631019115448e-01, 1.712021678686142e-01, 9.408770501613617e-02, -2.815208025276661e-02, -1.36813685297966e-01, -1.800372302532196e-01, -1.369127780199051e-01, -2.821706235408783e-02, 9.402972459793091e-02, 1.711573302745819e-01, 1.663555800914764e-01, 8.177925646305084e-02, -4.198773950338364e-02, -1.455896645784378e-01, -1.794492304325104e-01, -1.273232251405716e-01, -1.419746410101652e-02, 1.058206930756569e-01, 1.75001248717308e-01, 1.604170799255371e-01, 6.893377751111984e-02, -5.555369332432747e-02, -1.535095125436783e-01, -1.77782878279686e-01, -1.169454529881477e-01, -6.621304055443034e-05, 1.168600171804428e-01, 1.778015047311783e-01, 1.535051763057709e-01, 5.564374849200249e-02, -6.880965828895569e-02, -1.603857576847076e-01, -1.750424951314926e-01, -1.05853796005249e-01, 1.409961469471455e-02, 1.272165477275848e-01]
sinInpNoDel.y=[0e+00, 6.49448037147522e-01, 9.876883625984192e-01, 8.526401519775391e-01, 3.0901700258255e-01, -3.826834261417389e-01, -8.910065293312073e-01, -9.723699092864988e-01, -5.877852439880371e-01, 7.845909893512726e-02, 7.071067690849304e-01, 9.969173073768616e-01, 8.0901700258255e-01, 2.334453612565994e-01, -4.53990489244462e-01, -9.238795042037964e-01, -9.510565400123596e-01, -5.224985480308533e-01, 1.564344614744186e-01, 7.60405957698822e-01, 1e+00, 7.60405957698822e-01, 1.564344614744186e-01, -5.224985480308533e-01, -9.510565400123596e-01, -9.238795042037964e-01, -4.539904892444611e-01, 2.334453612566016e-01, 8.090170025825513e-01, 9.969173073768616e-01, 7.071067690849304e-01, 7.845909893512726e-02, -5.877852439880371e-01, -9.72369909286499e-01, -8.910065293312073e-01, -3.826834261417389e-01, 3.0901700258255e-01, 8.526401519775391e-01, 9.876883625984192e-01, 6.49448037147522e-01, 1.102182140856871e-15, -6.49448037147522e-01, -9.876883625984192e-01, -8.526401519775391e-01, -3.0901700258255e-01, 3.826834261417389e-01, 8.910065293312073e-01, 9.72369909286499e-01, 5.877852439880371e-01, -7.845909893512726e-02, -7.071067690849304e-01, -9.969173073768616e-01, -8.0901700258255e-01, -2.334453612565994e-01, 4.539904892444649e-01, 9.238795042037978e-01, 9.51056540012358e-01, 5.224985480308533e-01, -1.564344614744186e-01, -7.60405957698822e-01, -1e+00, -7.60405957698822e-01, -1.564344614744186e-01, 5.224985480308533e-01, 9.510565400123596e-01, 9.238795042037964e-01, 4.539904892444611e-01, -2.334453612565994e-01, -8.0901700258255e-01, -9.969173073768616e-01, -7.071067690849304e-01, -7.845909893512726e-02, 5.877852439880371e-01, 9.72369909286499e-01, 8.910065293312073e-01, 3.826834261417389e-01, -3.0901700258255e-01, -8.526401519775391e-01, -9.876883625984192e-01, -6.49448037147522e-01, -2.204364281713743e-15, 6.49448037147522e-01, 9.876883625984192e-01, 8.526401519775391e-01, 3.0901700258255e-01, -3.826834261417389e-01, -8.910065293312073e-01, -9.72369909286499e-01, -5.877852439880371e-01, 7.845909893512726e-02, 7.071067690849304e-01, 9.969173073768616e-01, 8.0901700258255e-01, 2.334453612565994e-01, -4.539904892444611e-01, -9.238795042037964e-01, -9.510565400123596e-01, -5.224985480308533e-01, 1.564344614744186e-01, 7.60405957698822e-01, 1e+00]
movingMean_4.y=[0e+00, 3.389549851417542e-01, 5.967000126838684e-01, 7.179645895957947e-01, 6.900429725646973e-01, 5.443436503410339e-01, 3.428270518779755e-01, 1.549198031425475e-01, 3.377144038677216e-02, 4.830255929846317e-04, 4.143456369638443e-02, 1.185182109475136e-01, 1.871866881847382e-01, 2.146396785974503e-01, 1.91086396574974e-01, 1.304052621126175e-01, 6.109518557786942e-02, 1.226198859512806e-02, 9.666834957897663e-04, 2.610068395733833e-02, 7.073471695184708e-02, 1.111178696155548e-01, 1.278175860643387e-01, 1.139536648988724e-01, 7.71610289812088e-02, 3.493234887719154e-02, 5.929954349994659e-03, 1.447161193937098e-03, 2.082676999270925e-02, 5.261008813977242e-02, 8.050157129764557e-02, 9.113048017024994e-02, 7.997562736272812e-02, 5.287735536694527e-02, 2.271851897239685e-02, 3.076368942856789e-03, 1.922936644405127e-03, 1.825706288218498e-02, 4.305276647210121e-02, 6.385768949985504e-02, 7.07351490855217e-02, 6.074267253279686e-02, 3.895249217748642e-02, 1.570955663919449e-02, 1.573308371007442e-03, -1.902273425002932e-06, -2.766306351986714e-06, 2.676727490324993e-06, 3.939237649319693e-05, 3.982032285421155e-05, 1.508345981449111e-08, 1.198856352857547e-06, -1.366042033623671e-05, -1.746408815961331e-05, -8.711535883776107e-06, -6.32818171197988e-07, 1.890347220978539e-06, 8.723949576960877e-06, 1.911666549858637e-05, 1.271668452318409e-06, 1.344231321809275e-07, -5.628342023555888e-06, -1.791229260561522e-05, -1.287673512706533e-05, -1.927521225297824e-06, 8.128374247462489e-06, 3.725458100234391e-06, 1.098344228012138e-06, 1.965196361197741e-06, -1.673693986958824e-06, -4.91722084916546e-06, -1.394622631778475e-05, -1.226691620104248e-05, -2.600190782686695e-07, 8.858756700647064e-06, 8.366817382920999e-06, 9.76353112491779e-06, 9.020992365549318e-06, -5.562203568842961e-07, -2.739965930231847e-05, -1.911400613607839e-05, -1.089609031623695e-05, -7.612729291395226e-07, 8.485953003400937e-06, 1.655036612646654e-05, 1.738014702823421e-06, 6.133147053333232e-06, -4.644209639081964e-06, -1.316166844844702e-06, -3.383561306691263e-07, -5.337547008821275e-06, -1.277384626519051e-06, 3.543257776073006e-07, 4.240769339958206e-05, 2.738358671194874e-05, 3.432841594985803e-06, -7.3720016189327e-06, -9.52595473791007e-06, -4.731941771751735e-06, -1.609257560630795e-05, -6.57378507185058e-08]
time=[0e+00, 9e+02]
movingMean_2.y=[0e+00, 3.389549851417542e-01, 5.967000126838684e-01, 7.179645895957947e-01, 6.900429725646973e-01, 5.443436503410339e-01, 3.428270518779755e-01, 1.549198031425475e-01, 3.377144038677216e-02, 4.830255929846317e-04, 4.143456369638443e-02, 1.185182109475136e-01, 1.871866881847382e-01, 2.146396785974503e-01, 1.91086396574974e-01, 1.304052621126175e-01, 6.109518557786942e-02, 1.226198859512806e-02, 9.666834957897663e-04, 2.610068395733833e-02, 7.073471695184708e-02, 1.111178696155548e-01, 1.278175860643387e-01, 1.085544303059578e-01, 3.933997824788094e-02, -4.871721193194389e-02, -1.133993566036224e-01, -1.237553730607032e-01, -7.483597099781013e-02, 9.987710975110531e-03, 9.001462906599045e-02, 1.269153654575348e-01, 1.03000745177269e-01, 2.972276881337166e-02, -5.779974535107613e-02, -1.176017820835114e-01, -1.210773810744286e-01, -6.65215328335762e-02, 1.991475000977516e-02, 9.681443870067596e-02, 1.27295508980751e-01, 9.680941700935364e-02, 1.991308107972145e-02, -6.651739031076431e-02, -1.210918724536896e-01, -1.176274493336678e-01, -5.780224874615669e-02, 2.971746399998665e-02, 1.029977649450302e-01, 1.269207149744034e-01, 9.001725167036057e-02, 9.989185258746147e-03, -7.482286542654037e-02, -1.237923130393028e-01, -1.134460493922231e-01, -4.871597886085456e-02, 3.934025019407325e-02, 1.085478290915489e-01, 1.25734806060791e-01, 8.267725259065628e-02, -2.205644591413147e-07, -8.267827332019806e-02, -1.257288753986359e-01, -1.08557753264904e-01, -3.934024274349213e-02, 4.871422424912453e-02, 1.134445667266846e-01, 1.238043904304504e-01, 7.482603937387466e-02, -9.989557787775993e-03, -9.001976251602173e-02, -1.269189715385437e-01, -1.02994792163372e-01, -2.971607632935047e-02, 5.779436603188515e-02, 1.176243349909782e-01, 1.210711672902107e-01, 6.651420891284943e-02, -1.991743035614491e-02, -9.681564569473267e-02, -1.273007243871689e-01, -9.681336581707001e-02, -1.991269551217556e-02, 6.652020663022995e-02, 1.210707873106003e-01, 1.176144555211067e-01, 5.780309438705444e-02, -2.971762418746948e-02, -1.030007675290108e-01, -1.268996149301529e-01, -9.002123028039932e-02, -9.988261386752129e-03, 7.482697069644928e-02, 1.238023787736893e-01, 1.134217083454132e-01, 4.872076585888863e-02, -3.933634608983994e-02, -1.085473448038101e-01, -1.257533133029938e-01, -8.267495781183243e-02, 7.122497436284903e-08]
movingMean_3.y=[0e+00, 3.389549851417542e-01, 5.967000126838684e-01, 7.179645895957947e-01, 6.900429725646973e-01, 5.443436503410339e-01, 3.428270518779755e-01, 1.549198031425475e-01, 3.377144038677216e-02, 4.830255929846317e-04, 4.143456369638443e-02, 1.185182109475136e-01, 1.871866881847382e-01, 2.146396785974503e-01, 1.91086396574974e-01, 1.304052621126175e-01, 6.109518557786942e-02, 1.226198859512806e-02, 9.666834957897663e-04, 2.610068395733833e-02, 7.073471695184708e-02, 1.111178696155548e-01, 1.278175860643387e-01, 1.139536648988724e-01, 7.71610289812088e-02, 3.493234887719154e-02, 5.929954349994659e-03, 1.447161193937098e-03, 2.082676999270925e-02, 5.261008813977242e-02, 8.050157129764557e-02, 9.113048017024994e-02, 7.997562736272812e-02, 5.287735536694527e-02, 1.854393444955349e-02, -2.297738939523697e-02, -5.346910655498505e-02, -5.83113506436348e-02, -3.523021936416626e-02, 4.709755070507526e-03, 4.244144260883331e-02, 5.981667712330818e-02, 4.852498322725296e-02, 1.399173960089684e-02, -2.724969573318958e-02, -5.544879660010338e-02, -5.707207694649696e-02, -3.132668137550354e-02, 9.389696642756462e-03, 4.563788697123528e-02, 6.000712886452675e-02, 4.561904817819595e-02, 9.364246390759945e-03, -3.136301040649414e-02, -5.706708133220679e-02, -5.544517189264286e-02, -2.723871171474432e-02, 1.401306223124266e-02, 4.855401813983917e-02, 5.98193071782589e-02, 4.243126511573792e-02, 4.687309730798006e-03, -3.528093546628952e-02, -5.835158005356789e-02, -5.345561355352402e-02, -2.296431362628937e-02, 1.856042817234993e-02, 5.117351561784744e-02, 5.92443160712719e-02, 3.895010426640511e-02, -8.513376087648794e-06, -3.898169100284576e-02, -5.926430597901344e-02, -5.116003006696701e-02, -1.853908225893974e-02, 2.298004366457462e-02, 5.34723773598671e-02, 5.83607517182827e-02, 3.527548164129257e-02, -4.722621291875839e-03, -4.244154319167137e-02, -5.982515960931778e-02, -4.848555102944374e-02, -1.397109962999821e-02, 2.725223638117313e-02, 5.543898791074753e-02, 5.706055462360382e-02, 3.135428577661514e-02, -9.408808313310146e-03, -4.564036056399345e-02, -6.001784279942513e-02, -4.560844972729683e-02, -9.371615014970303e-03, 3.136558085680008e-02, 5.706838518381119e-02, 5.544671788811684e-02, 2.721472643315792e-02, -1.401730719953775e-02, -4.85539510846138e-02, -5.981569364666939e-02, -4.242660850286484e-02]
sinInp50sDel.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.0901700258255e-01, 8.526401519775393e-01, 9.876883625984192e-01, 6.49448037147522e-01, 1.224646852585168e-16, -6.49448037147522e-01, -9.876883625984192e-01, -8.526401519775391e-01, -3.09017002582549e-01, 3.826834261417389e-01, 8.910065293312073e-01, 9.72369909286499e-01, 5.877852439880371e-01, -7.845909893512726e-02, -7.071067690849304e-01, -9.969173073768616e-01, -8.0901700258255e-01, -2.334453612565994e-01, 4.539904892444611e-01, 9.238795042037964e-01, 9.510565400123596e-01, 5.224985480308513e-01, -1.564344614744208e-01, -7.60405957698822e-01, -1e+00, -7.60405957698822e-01, -1.564344614744186e-01, 5.224985480308533e-01, 9.510565400123596e-01, 9.238795042037964e-01, 4.539904892444611e-01, -2.334453612565994e-01, -8.0901700258255e-01, -9.969173073768616e-01, -7.071067690849304e-01, -7.845909893512726e-02, 5.877852439880371e-01, 9.72369909286499e-01, 8.910065293312073e-01, 3.826834261417389e-01, -3.0901700258255e-01, -8.526401519775391e-01, -9.876883625984192e-01, -6.49448037147522e-01, -1.224646799645609e-15, 6.49448037147522e-01, 9.876883625984192e-01, 8.526401519775391e-01, 3.090170025825457e-01, -3.826834261417429e-01, -8.910065293312091e-01, -9.72369909286499e-01, -5.877852439880371e-01, 7.845909893512726e-02, 7.071067690849304e-01, 9.969173073768616e-01, 8.0901700258255e-01, 2.334453612565994e-01, -4.539904892444611e-01, -9.238795042037964e-01, -9.510565400123596e-01, -5.224985480308533e-01, 1.564344614744186e-01, 7.60405957698822e-01, 1e+00, 7.60405957698822e-01, 1.564344614744186e-01, -5.224985480308533e-01, -9.510565400123596e-01, -9.238795042037964e-01, -4.539904892444611e-01, 2.334453612565994e-01, 8.0901700258255e-01, 9.969173073768616e-01, 7.071067690849304e-01, 7.845909893512726e-02, -5.877852439880371e-01, -9.72369909286499e-01, -8.910065293312073e-01, -3.826834261417389e-01, 3.0901700258255e-01, 8.526401519775391e-01, 9.876883625984192e-01, 6.49448037147522e-01, 5.879542407544744e-15, -6.49448037147522e-01, -9.876883625984192e-01, -8.526401519775391e-01, -3.0901700258255e-01, 3.826834261417389e-01, 8.910065293312073e-01, 9.72369909286499e-01, 5.877852439880371e-01, -7.845909893512726e-02, -7.071067690849304e-01]
movingMean_7.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.154010277241468e-02, 9.650379419326791e-02, 2.045025527477264e-01, 2.767183482646942e-01, 2.829421162605286e-01, 2.264058738946915e-01, 1.36335164308548e-01, 5.196370929479599e-02, 4.945940803736421e-03, 7.179423701018095e-03, 4.827805608510971e-02, 1.026454046368599e-01, 1.42179936170578e-01, 1.486875265836716e-01, 1.20753213763237e-01, 7.265282422304153e-02, 2.650756761431694e-02, 1.759030041284859e-03, 6.938789505511522e-03, 3.929964825510979e-02, 8.333466947078705e-02, 1.17942787706852e-01, 1.257510036230087e-01, 8.266916871070862e-02, -2.485599566171004e-07, -8.267988264560699e-02, -1.257485151290894e-01, -1.085603758692741e-01, -3.934253379702568e-02, 4.871266707777977e-02, 1.134326159954071e-01, 1.237970367074013e-01, 7.482590526342392e-02, -9.989473037421703e-03, -9.00118499994278e-02, -1.269203871488571e-01, -1.029848083853722e-01, -2.971897274255753e-02, 5.780366808176041e-02, 1.176274195313454e-01, 1.210889518260956e-01, 6.651270389556885e-02, -1.991606689989567e-02, -9.680988639593124e-02, -1.273038387298584e-01, -9.68133881688118e-02, -1.991294324398041e-02, 6.651934236288071e-02, 1.210918799042703e-01, 1.17611229419708e-01, 5.779668316245027e-02, -2.971943095326424e-02, -1.029897183179855e-01, -1.26911997795105e-01, -9.002631902694702e-02, -9.987873025238514e-03, 7.482318580150604e-02, 1.238016933202744e-01, 1.13431990146637e-01, 4.871376976370811e-02, -3.934453055262566e-02, -1.085600852966309e-01, -1.25734880566597e-01, -8.268680423498154e-02, 3.247314452892169e-07, 8.268260210752487e-02, 1.257412731647491e-01, 1.08536995947361e-01, 3.93386036157608e-02, -4.872158914804459e-02, -1.134270951151848e-01, -1.237834915518761e-01, -7.483722269535065e-02, 9.989641606807709e-03, 9.001542627811432e-02, 1.269255876541138e-01, 1.029828861355782e-01, 2.972017973661423e-02, -5.779402330517769e-02, -1.176146194338799e-01, -1.210907772183418e-01, -6.651298701763153e-02, 1.991667412221432e-02, 9.679402410984039e-02, 1.273093968629837e-01, 9.680735319852829e-02, 1.99142973870039e-02, -6.65246993303299e-02, -1.21066190302372e-01, -1.17622509598732e-01, -5.778931081295013e-02, 2.971945516765118e-02, 1.030048504471779e-01, 1.269082725048065e-01, 9.002741426229477e-02]
movingMean_6.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.154010277241468e-02, 9.650379419326791e-02, 2.045025527477264e-01, 2.767183482646942e-01, 2.829421162605286e-01, 2.264058738946915e-01, 1.472419798374176e-01, 6.079754233360291e-02, 6.231885403394665e-03, 9.692221879959106e-03, 6.952039897441864e-02, 1.535176038742065e-01, 1.77805170416832e-01, 1.169493719935417e-01, 6.895820115460083e-05, -1.168824136257172e-01, -1.778386235237122e-01, -1.535159349441528e-01, -5.567832291126251e-02, 6.881847977638245e-02, 1.604088246822357e-01, 1.75031542778015e-01, 1.058431640267369e-01, -1.405322644859552e-02, -1.272487789392471e-01, -1.794585734605789e-01, -1.456589996814728e-01, -4.20413427054882e-02, 8.171282708644867e-02, 1.663136929273605e-01, 1.712224334478378e-01, 9.410228580236435e-02, -2.816775441169739e-02, -1.368398517370224e-01, -1.800211519002914e-01, -1.369167566299438e-01, -2.82183475792408e-02, 9.406232088804245e-02, 1.711830943822861e-01, 1.663500070571899e-01, 8.177386969327927e-02, -4.196041449904442e-02, -1.456486284732819e-01, -1.794672608375549e-01, -1.273236870765686e-01, -1.415731478482485e-02, 1.057909280061722e-01, 1.750104874372482e-01, 1.604171097278591e-01, 6.891892105340881e-02, -5.558400973677709e-02, -1.535202860832214e-01, -1.77810937166214e-01, -1.169437393546104e-01, -1.372041588183492e-04, 1.168558672070503e-01, 1.777942478656769e-01, 1.535048633813858e-01, 5.567018687725067e-02, -6.886136531829834e-02, -1.603372991085052e-01, -1.750765889883041e-01, -1.058412343263626e-01, 1.404573488980532e-02, 1.272863745689392e-01, 1.79435595870018e-01, 1.456624567508698e-01, 4.206274822354317e-02, -8.164738118648529e-02, -1.663541495800018e-01, -1.712018847465515e-01, -9.409654140472412e-02, 2.809964306652546e-02, 1.368296891450882e-01, 1.80036261677742e-01, 1.369128972291946e-01, 2.81789917498827e-02, -9.398436546325684e-02, -1.711888909339905e-01, -1.66328102350235e-01, -8.177840709686279e-02, 4.201802611351013e-02, 1.455677300691605e-01, 1.794843524694443e-01, 1.273229718208313e-01, 1.418157201260328e-02, -1.05784572660923e-01, -1.749991178512573e-01, -1.604365706443787e-01, -6.894727796316147e-02, 5.559336021542549e-02, 1.53445839881897e-01, 1.777931302785873e-01, 1.169439405202866e-01, 7.605398423038423e-05]
sinInp100sDel.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.877852439880371e-01, 9.72369909286499e-01, 8.910065293312067e-01, 3.826834261417389e-01, -3.0901700258255e-01, -8.526401519775391e-01, -9.876883625984192e-01, -6.49448037147522e-01, -2.449293705170336e-16, 6.49448037147522e-01, 9.876883625984192e-01, 8.526401519775391e-01, 3.0901700258255e-01, -3.826834261417389e-01, -8.910065293312073e-01, -9.723699092864984e-01, -5.877852439880352e-01, 7.845909893512726e-02, 7.071067690849304e-01, 9.969173073768616e-01, 8.0901700258255e-01, 2.334453612565994e-01, -4.539904892444611e-01, -9.238795042037964e-01, -9.510565400123596e-01, -5.224985480308533e-01, 1.564344614744186e-01, 7.60405957698822e-01, 1e+00, 7.60405957698822e-01, 1.564344614744186e-01, -5.224985480308533e-01, -9.510565400123596e-01, -9.238795042037964e-01, -4.539904892444611e-01, 2.334453612565994e-01, 8.0901700258255e-01, 9.969173073768616e-01, 7.071067690849304e-01, 7.845909893512726e-02, -5.877852439880371e-01, -9.72369909286499e-01, -8.910065293312049e-01, -3.826834261417347e-01, 3.090170025825542e-01, 8.526401519775391e-01, 9.876883625984192e-01, 6.49448037147522e-01, 4.899825137234847e-15, -6.49448037147522e-01, -9.876883625984192e-01, -8.526401519775391e-01, -3.0901700258255e-01, 3.826834261417389e-01, 8.910065293312073e-01, 9.72369909286499e-01, 5.877852439880371e-01, -7.845909893512726e-02, -7.071067690849304e-01, -9.969173073768616e-01, -8.0901700258255e-01, -2.334453612565994e-01, 4.539904892444611e-01, 9.238795042037964e-01, 9.510565400123596e-01, 5.224985480308533e-01, -1.564344614744186e-01, -7.60405957698822e-01, -1e+00, -7.60405957698822e-01, -1.564344614744186e-01, 5.224985480308533e-01, 9.510565400123596e-01, 9.238795042037964e-01, 4.539904892444611e-01, -2.334453612565994e-01, -8.0901700258255e-01, -9.969173073768616e-01, -7.071067690849304e-01, -7.845909893512726e-02, 5.877852439880371e-01, 9.72369909286499e-01, 8.910065293312073e-01, 3.826834261417389e-01, -3.0901700258255e-01, -8.526401519775391e-01, -9.876883625984192e-01, -6.49448037147522e-01, -2.449293599291217e-15]
