last-generated=2020-03-14
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+00]
p=[1.01325e+05, 1.01325e+05]
X[1]=[1e+00, 1e+00]
d=[8.037219643592834e-01, 7.928681967255815e-01, 7.823036904455912e-01, 7.72016941822152e-01, 7.61997281623101e-01, 7.522342808293406e-01, 7.4271839731414e-01, 7.334401610250887e-01, 7.2439092238271e-01, 7.155622871193267e-01, 7.069462550480196e-01, 6.985352034395166e-01, 6.903219797349527e-01, 6.822996101805151e-01, 6.744616036275549e-01, 6.668016359746695e-01, 6.593136760995204e-01, 6.519920242887531e-01, 6.448311856491852e-01, 6.378259642328918e-01, 6.309713145481085e-01, 6.242623881783603e-01, 6.176946751493249e-01, 6.112636950398506e-01, 6.049652662284185e-01, 5.987952947616577e-01, 5.927498879696147e-01, 5.868253770939177e-01, 5.810180909348815e-01, 5.75324590279261e-01, 5.697416729204017e-01, 5.642659677108641e-01, 5.588945708440539e-01, 5.536244580189308e-01, 5.484527963876038e-01, 5.433769196153325e-01, 5.383941005887748e-01, 5.335018061907657e-01, 5.286976672398725e-01, 5.239792399388385e-01, 5.193442729723843e-01, 5.147906525710331e-01, 5.103161276926731e-01, 5.059187443498779e-01, 5.015965093903269e-01, 4.973474690844485e-01, 4.931698476131708e-01, 4.890618021408361e-01, 4.8502164649941e-01, 4.810476936797196e-01, 4.771383106708527e-01, 4.732919597061926e-01, 4.695071506529376e-01, 4.657823635883826e-01, 4.621162492720527e-01, 4.585073633029482e-01, 4.549544164016305e-01, 4.514561270717856e-01, 4.480111840025285e-01, 4.446184546991888e-01, 4.412767370261231e-01, 4.379848288615794e-01, 4.347417071932848e-01, 4.315462395347652e-01, 4.283974126034354e-01, 4.25294213113087e-01, 4.222356458784944e-01, 4.192207505663182e-01, 4.162485918678979e-01, 4.133183055149043e-01, 4.104289676368263e-01, 4.075797437600489e-01, 4.047698458510421e-01, 4.019984059449618e-01, 3.992646362484167e-01, 3.965678215026855e-01, 3.939071570500374e-01, 3.912819872301429e-01, 3.886915669828107e-01, 3.861352557863142e-01, 3.836123079177857e-01, 3.811221128648162e-01, 3.78664074583676e-01, 3.762375076163137e-01, 3.73841845714998e-01, 3.714765068371309e-01, 3.691409263474418e-01, 3.668344925856061e-01, 3.645567287155314e-01, 3.623070684916002e-01, 3.600850052699267e-01, 3.578900454106158e-01, 3.557216859113227e-01, 3.535794034947441e-01, 3.514628107305675e-01, 3.493713711781005e-01, 3.473046974019915e-01, 3.452623544672956e-01, 3.432438411886016e-01, 3.412488419873191e-01, 3.392768502235413e-01]
eta=[9.231736839865334e-06, 9.357781894415667e-06, 9.484105254357141e-06, 9.610701462720932e-06, 9.737562334054542e-06, 9.864682387685895e-06, 9.992052599775845e-06, 1.011966650895843e-05, 1.024751693436296e-05, 1.037559554752368e-05, 1.050389708231234e-05, 1.063241234845051e-05, 1.076113497947284e-05, 1.089005678991374e-05, 1.101917040753822e-05, 1.114846865240501e-05, 1.127794444160021e-05, 1.140758920382505e-05, 1.153739676543888e-05, 1.166735913474676e-05, 1.179746955799328e-05, 1.192772023746748e-05, 1.205810350902479e-05, 1.218861229072572e-05, 1.231924041083997e-05, 1.244997929461533e-05, 1.258082205573561e-05, 1.271176174258866e-05, 1.28427918596766e-05, 1.297390565044949e-05, 1.310509453834233e-05, 1.3236353848319e-05, 1.33676750040655e-05, 1.349905215697618e-05, 1.363047790465674e-05, 1.376194730816973e-05, 1.389345179008279e-05, 1.402498667724358e-05, 1.415654430182395e-05, 1.428811920683618e-05, 1.441970554311519e-05, 1.455129590953519e-05, 1.468288536645452e-05, 1.481446715526923e-05, 1.494603660329374e-05, 1.507758695189482e-05, 1.520911326163735e-05, 1.534060904053409e-05, 1.547206934906428e-05, 1.560348924814517e-05, 1.573486224515364e-05, 1.586618431035285e-05, 1.599744998675913e-05, 1.612865563636763e-05, 1.625979138288394e-05, 1.63908587894604e-05, 1.65218479793745e-05, 1.665275713359406e-05, 1.678358261411149e-05, 1.691431714499178e-05, 1.704495630987068e-05, 1.717549802811271e-05, 1.730593788273565e-05, 1.743627041677995e-05, 1.756649381123018e-05, 1.769660079015477e-05, 1.782659057906915e-05, 1.795645745167436e-05, 1.808619881376786e-05, 1.82158110273631e-05, 1.834529045446116e-05, 1.847463345709251e-05, 1.860383744655484e-05, 1.873289850615606e-05, 1.886181404632745e-05, 1.899058224807959e-05, 1.911919765440092e-05, 1.924765844632805e-05, 1.937596280487158e-05, 1.950410632874825e-05, 1.963208872651646e-05, 1.975990377696807e-05, 1.988755329903667e-05, 2.001503365475373e-05, 2.014233938718231e-05, 2.026947155803544e-05, 2.03964280448715e-05, 2.052320627042076e-05, 2.064980441565478e-05, 2.077621884259476e-05, 2.090244955125804e-05, 2.102849397192514e-05, 2.115434996921147e-05, 2.128001679123555e-05, 2.140549443798741e-05, 2.153077745248535e-05, 2.165586765372143e-05, 2.178076247888371e-05, 2.190545977888133e-05, 2.202996062764174e-05, 2.215426138718612e-05]
h=[5.0329940625e+05, 5.102528751554564e+05, 5.172088753110314e+05, 5.241675942167353e+05, 5.311291256225797e+05, 5.380936869810206e+05, 5.450613759347078e+05, 5.52032437292203e+05, 5.590068762475599e+05, 5.659849975038742e+05, 5.729668114593888e+05, 5.799525629165239e+05, 5.86942314375447e+05, 5.939363158360652e+05, 6.009345620827683e+05, 6.079373083248894e+05, 6.149446275069662e+05, 6.219566237458463e+05, 6.289734949798089e+05, 6.359953766748871e+05, 6.430223104051804e+05, 6.50054504612701e+05, 6.570919383393434e+05, 6.641348720606029e+05, 6.711833787829129e+05, 6.782375e+05, 6.852974442362053e+05, 6.923631799167399e+05, 6.994349366567078e+05, 7.065127559093043e+05, 7.135967415521763e+05, 7.206869983089451e+05, 7.27783567578529e+05, 7.348865531823973e+05, 7.419960599564887e+05, 7.491121917438421e+05, 7.562349273071793e+05, 7.633644965991148e+05, 7.705008784049085e+05, 7.7764413522456e+05, 7.847943707366001e+05, 7.919516900611691e+05, 7.991161344003784e+05, 8.062876823684975e+05, 8.134665017126615e+05, 8.206526335718756e+05, 8.278461189949933e+05, 8.350470633589384e+05, 8.422554452388278e+05, 8.494713681156775e+05, 8.566949375e+05, 8.63926069400611e+05, 8.711649513155267e+05, 8.784115207456416e+05, 8.856658594273581e+05, 8.929281163388467e+05, 9.001981857659296e+05, 9.074761927089852e+05, 9.147621996673372e+05, 9.220562066414095e+05, 9.293581700830725e+05, 9.366683020386678e+05, 9.439865590090151e+05, 9.513130034957533e+05, 9.586476354993294e+05, 9.659905175182536e+05, 9.73341605711891e+05, 9.80701050212189e+05, 9.880688072277604e+05, 9.954449392598497e+05, 1.002829508809045e+06, 1.010222453374385e+06, 1.017623853815378e+06, 1.025033798360826e+06, 1.032452242922366e+06, 1.03987925e+06, 1.047314882095813e+06, 1.054759014208315e+06, 1.062211896335718e+06, 1.069673233982119e+06, 1.077143366091492e+06, 1.08462224821601e+06, 1.092109880358963e+06, 1.099606137519893e+06, 1.107111269695425e+06, 1.114625107077187e+06, 1.122147864233795e+06, 1.129679371407093e+06, 1.137219753597973e+06, 1.144769135806437e+06, 1.15232726803308e+06, 1.159894355145582e+06, 1.167470487349724e+06, 1.175055494572195e+06, 1.182649501811855e+06, 1.190252634069438e+06, 1.197864641345105e+06, 1.205485728185069e+06, 1.213115860440024e+06, 1.220755117711071e+06, 1.228403375e+06]
u=[3.7722971875e+05, 3.824573751168787e+05, 3.87687562733876e+05, 3.929204691010023e+05, 3.981562192182689e+05, 4.033949683595896e+05, 4.086368757032625e+05, 4.1388209359364e+05, 4.191307821889109e+05, 4.243830606211164e+05, 4.296390929665497e+05, 4.348990315636595e+05, 4.401630014125574e+05, 4.454311587632248e+05, 4.507036246856327e+05, 4.559805281036262e+05, 4.612620643898359e+05, 4.665482803044115e+05, 4.718393712140697e+05, 4.771354387633924e+05, 4.824365609195488e+05, 4.877429409811929e+05, 4.930546256335775e+05, 4.983717477805883e+05, 5.036944091071335e+05, 5.0902275e+05, 5.143568800902264e+05, 5.196968380182986e+05, 5.250428118624178e+05, 5.303948169690727e+05, 5.357529936092774e+05, 5.411173737204398e+05, 5.464881913440448e+05, 5.518653679456183e+05, 5.572490605737309e+05, 5.626393782152915e+05, 5.680363672757007e+05, 5.734401224219553e+05, 5.78850690081919e+05, 5.842681952555917e+05, 5.896926217651507e+05, 5.95124126943927e+05, 6.005626946375673e+05, 6.060084961027582e+05, 6.114615013011667e+05, 6.16921881514402e+05, 6.223895579349641e+05, 6.278646881531911e+05, 6.333472558871015e+05, 6.388373697613584e+05, 6.44335125e+05, 6.498404427546565e+05, 6.55353510524214e+05, 6.608743283077783e+05, 6.664028631300849e+05, 6.719392433966622e+05, 6.774835611773559e+05, 6.83035753974743e+05, 6.885959467874385e+05, 6.941641396158546e+05, 6.997403616979585e+05, 7.053246795071524e+05, 7.109171848316942e+05, 7.16517752672925e+05, 7.221265705303978e+05, 7.277436384041127e+05, 7.333689852382656e+05, 7.390026155920876e+05, 7.446445584622262e+05, 7.502949388483489e+05, 7.559536317519743e+05, 7.616208246709879e+05, 7.672964212523468e+05, 7.729805516521382e+05, 7.786732445677246e+05, 7.843744375e+05, 7.900841929501565e+05, 7.958025734164059e+05, 8.015295788996423e+05, 8.072652376848458e+05, 8.130095556481896e+05, 8.187625611275854e+05, 8.245243791247206e+05, 8.302948846389509e+05, 8.360742026698703e+05, 8.418622361920727e+05, 8.476591167027268e+05, 8.534648722300701e+05, 8.592795027751452e+05, 8.651030083379527e+05, 8.709354514174489e+05, 8.767767346711369e+05, 8.826269902306661e+05, 8.884862458066607e+05, 8.943544389004292e+05, 9.002316945123677e+05, 9.061179501417077e+05, 9.120132331229325e+05, 9.179175512319326e+05, 9.238309943573237e+05, 9.297535625e+05]
s=[1.031859765625e+04, 1.034387988337326e+04, 1.036883300891939e+04, 1.039346582195155e+04, 1.04177861349704e+04, 1.044180273259457e+04, 1.046552539378262e+04, 1.04889599602425e+04, 1.051211523848649e+04, 1.053499901529135e+04, 1.055761718414506e+04, 1.057997754038614e+04, 1.060208594338958e+04, 1.062394922910396e+04, 1.064557226434181e+04, 1.066696287792993e+04, 1.068812598408175e+04, 1.070906640252093e+04, 1.072978904774089e+04, 1.075030078611149e+04, 1.077060546272406e+04, 1.079070802091589e+04, 1.081061328360915e+04, 1.083032518712066e+04, 1.084984864322437e+04, 1.08691875e+04, 1.088834474473257e+04, 1.09073261515856e+04, 1.0926134763391e+04, 1.094477345297098e+04, 1.096324704836826e+04, 1.098155858939957e+04, 1.099971095041509e+04, 1.101770700773241e+04, 1.103555077489024e+04, 1.105324610424191e+04, 1.107079392029257e+04, 1.108819823391504e+04, 1.110546094569329e+04, 1.11225859618843e+04, 1.11395761617789e+04, 1.115643262318753e+04, 1.117315822495865e+04, 1.118975584753908e+04, 1.120622851953422e+04, 1.122257619128139e+04, 1.123880369743859e+04, 1.125491211128654e+04, 1.127090333739059e+04, 1.128677928177829e+04, 1.13025419921875e+04, 1.131819435080116e+04, 1.133373733420993e+04, 1.134917289553881e+04, 1.13645028968729e+04, 1.137972849752272e+04, 1.139485253546639e+04, 1.140987696382571e+04, 1.142480178262601e+04, 1.143962992154904e+04, 1.145436226964708e+04, 1.146899997911544e+04, 1.148354589151789e+04, 1.149800000686606e+04, 1.151236427828495e+04, 1.152664065891121e+04, 1.154082906443945e+04, 1.155493259371042e+04, 1.156895116187276e+04, 1.158288672206089e+04, 1.159674025083585e+04, 1.161051370131594e+04, 1.162420601560055e+04, 1.163782126315354e+04, 1.165135838555753e+04, 1.16648193359375e+04, 1.167820509084665e+04, 1.169151662687542e+04, 1.170475589712087e+04, 1.171792184681633e+04, 1.173101756254889e+04, 1.174404296565098e+04, 1.17569990326749e+04, 1.176988674018985e+04, 1.178270706477472e+04, 1.179546188371354e+04, 1.180815037250643e+04, 1.182077440805324e+04, 1.183333399034468e+04, 1.184583107251271e+04, 1.185826565455735e+04, 1.187063863948997e+04, 1.188295115137228e+04, 1.189520409281753e+04, 1.190739746383628e+04, 1.191953321754861e+04, 1.193161037740976e+04, 1.194363082505169e+04, 1.195559470379205e+04, 1.1967503894916e+04, 1.1979357421875e+04]
g=[-2.31532875e+06, -2.353961000864761e+06, -2.392687251733657e+06, -2.431506252606685e+06, -2.47041675348363e+06, -2.509417497091573e+06, -2.548507505249585e+06, -2.587685748831375e+06, -2.626951257030502e+06, -2.666302735914408e+06, -2.705739244118524e+06, -2.745259752358626e+06, -2.784863510635943e+06, -2.824549518947086e+06, -2.864316747627814e+06, -2.904164476229716e+06, -2.944091764296145e+06, -2.984097742840752e+06, -3.024181471308468e+06, -3.064342509586195e+06, -3.104579737999374e+06, -3.144892776460385e+06, -3.18528025481992e+06, -3.225741983105768e+06, -3.266277021768094e+06, -3.30688475e+06, -3.347564538835924e+06, -3.388315456247895e+06, -3.42913699513031e+06, -3.47002878415667e+06, -3.510989701137702e+06, -3.552019490211149e+06, -3.593117529424667e+06, -3.634282945984294e+06, -3.675515735244304e+06, -3.716814774639765e+06, -3.758179690789462e+06, -3.79960998023216e+06, -3.841105019804795e+06, -3.882664309507369e+06, -3.924287475175461e+06, -3.965974014921546e+06, -4.00772330479429e+06, -4.049534720076443e+06, -4.091408009992401e+06, -4.133342800033527e+06, -4.175338464935851e+06, -4.217394505017807e+06, -4.259510545224635e+06, -4.301686459755026e+06, -4.343921e+06, -4.38621454036835e+06, -4.428566580846372e+06, -4.470976621434064e+06, -4.51344390882253e+06, -4.555967949283266e+06, -4.598549489842046e+06, -4.641187030521234e+06, -4.683880571308002e+06, -4.726630112199672e+06, -4.769434397893012e+06, -4.812293438660706e+06, -4.855207479527343e+06, -4.89817602050365e+06, -4.941198061586053e+06, -4.984273602774549e+06, -5.027401886836537e+06, -5.07058392789927e+06, -5.113817969062137e+06, -5.15710501032783e+06, -5.200443551697213e+06, -5.243833593167635e+06, -5.287274875654895e+06, -5.330767417007897e+06, -5.374310958453882e+06, -5.4179045e+06, -5.461548541651021e+06, -5.505242583397407e+06, -5.54898612523916e+06, -5.592778905990166e+06, -5.636620947715691e+06, -5.680511989530906e+06, -5.724451531447474e+06, -5.768439073460885e+06, -5.812475115563105e+06, -5.856558394853226e+06, -5.900689936843988e+06, -5.944868478925346e+06, -5.989094021102071e+06, -6.033366563370585e+06, -6.077685605730889e+06, -6.122050883604232e+06, -6.166462925850693e+06, -6.210920468187751e+06, -6.255423510617512e+06, -6.299972553136641e+06, -6.344566595742512e+06, -6.38920537223603e+06, -6.433889414738191e+06, -6.478617957326181e+06, -6.523391e+06]
f=[-2.44139825e+06, -2.481756500903346e+06, -2.522208501810826e+06, -2.562753252722439e+06, -2.603389503638081e+06, -2.644116246962958e+06, -2.684932005481093e+06, -2.725836248779891e+06, -2.76682725733918e+06, -2.807904485297501e+06, -2.849066993861293e+06, -2.890313252461518e+06, -2.931643011098623e+06, -2.973054769769629e+06, -3.014547747524922e+06, -3.056121225201538e+06, -3.097774264913499e+06, -3.139505992532298e+06, -3.18131572007376e+06, -3.223202509997467e+06, -3.265165487485285e+06, -3.307204277592201e+06, -3.349317755025555e+06, -3.391505232385522e+06, -3.433766022694124e+06, -3.4760995e+06, -3.518505040482201e+06, -3.560981704397175e+06, -3.603529244924526e+06, -3.646146785597163e+06, -3.688833449079855e+06, -3.731588989799878e+06, -3.774413030658481e+06, -3.817304193720663e+06, -3.860262734627397e+06, -3.903287525668688e+06, -3.946378188320046e+06, -3.989534229409021e+06, -4.032755270627338e+06, -4.076040311974996e+06, -4.119389224147283e+06, -4.162801515538899e+06, -4.206276557057921e+06, -4.249813968841735e+06, -4.293413010403969e+06, -4.337073552091374e+06, -4.380794963496402e+06, -4.424577005223443e+06, -4.468419047075354e+06, -4.51232045810994e+06, -4.556281e+06, -4.600300542011026e+06, -4.644378084136493e+06, -4.688513626369244e+06, -4.732706905121145e+06, -4.77695694722396e+06, -4.821263989430768e+06, -4.865627531755029e+06, -4.910047074186857e+06, -4.954522116723588e+06, -4.999051893780361e+06, -5.04363743618954e+06, -5.088276978703621e+06, -5.132971021327373e+06, -5.17771906405722e+06, -5.22252010689316e+06, -5.267374882306064e+06, -5.312282425016242e+06, -5.357242467826554e+06, -5.402255010739107e+06, -5.447319053756519e+06, -5.492435096874385e+06, -5.537602370719714e+06, -5.582820913713008e+06, -5.628089956808821e+06, -5.6734095e+06, -5.718779543296081e+06, -5.764199086687528e+06, -5.809668630167188e+06, -5.85518690228878e+06, -5.900754945656385e+06, -5.946371489119628e+06, -5.992037032683058e+06, -6.03775057633974e+06, -6.083512120087021e+06, -6.129321390740575e+06, -6.175178434376397e+06, -6.221082978102816e+06, -6.267034521924602e+06, -6.313032565841752e+06, -6.359077609843541e+06, -6.40516887907376e+06, -6.451306422967665e+06, -6.497489466955745e+06, -6.543718511028789e+06, -6.589993555192967e+06, -6.636313099449262e+06, -6.682677867300849e+06, -6.72908741144807e+06, -6.77554195568112e+06, -6.822041e+06]
hIse=[5.0329940625e+05, 5.102528751554564e+05, 5.172088753110314e+05, 5.241675942167353e+05, 5.311291256225797e+05, 5.380936869810206e+05, 5.450613759347078e+05, 5.52032437292203e+05, 5.590068762475599e+05, 5.659849975038742e+05, 5.729668114593888e+05, 5.799525629165239e+05, 5.86942314375447e+05, 5.939363158360652e+05, 6.009345620827683e+05, 6.079373083248894e+05, 6.149446275069662e+05, 6.219566237458463e+05, 6.289734949798089e+05, 6.359953766748871e+05, 6.430223104051804e+05, 6.50054504612701e+05, 6.570919383393434e+05, 6.641348720606029e+05, 6.711833787829129e+05, 6.782375e+05, 6.852974442362053e+05, 6.923631799167399e+05, 6.994349366567078e+05, 7.065127559093043e+05, 7.135967415521763e+05, 7.206869983089451e+05, 7.27783567578529e+05, 7.348865531823973e+05, 7.419960599564887e+05, 7.491121917438421e+05, 7.562349273071793e+05, 7.633644965991148e+05, 7.705008784049085e+05, 7.7764413522456e+05, 7.847943707366001e+05, 7.919516900611691e+05, 7.991161344003784e+05, 8.062876823684975e+05, 8.134665017126615e+05, 8.206526335718756e+05, 8.278461189949933e+05, 8.350470633589384e+05, 8.422554452388278e+05, 8.494713681156775e+05, 8.566949375e+05, 8.63926069400611e+05, 8.711649513155267e+05, 8.784115207456416e+05, 8.856658594273581e+05, 8.929281163388467e+05, 9.001981857659296e+05, 9.074761927089852e+05, 9.147621996673372e+05, 9.220562066414095e+05, 9.293581700830725e+05, 9.366683020386678e+05, 9.439865590090151e+05, 9.513130034957533e+05, 9.586476354993294e+05, 9.659905175182536e+05, 9.73341605711891e+05, 9.80701050212189e+05, 9.880688072277604e+05, 9.954449392598497e+05, 1.002829508809045e+06, 1.010222453374385e+06, 1.017623853815378e+06, 1.025033798360826e+06, 1.032452242922366e+06, 1.03987925e+06, 1.047314882095813e+06, 1.054759014208315e+06, 1.062211896335718e+06, 1.069673233982119e+06, 1.077143366091492e+06, 1.08462224821601e+06, 1.092109880358963e+06, 1.099606137519893e+06, 1.107111269695425e+06, 1.114625107077187e+06, 1.122147864233795e+06, 1.129679371407093e+06, 1.137219753597973e+06, 1.144769135806437e+06, 1.15232726803308e+06, 1.159894355145582e+06, 1.167470487349724e+06, 1.175055494572195e+06, 1.182649501811855e+06, 1.190252634069438e+06, 1.197864641345105e+06, 1.205485728185069e+06, 1.213115860440024e+06, 1.220755117711071e+06, 1.228403375e+06]
beta=[3.660858143121004e-03, 3.61142051297487e-03, 3.563300238668036e-03, 3.516445398963612e-03, 3.470806866592528e-03, 3.426337850765286e-03, 3.382993856308096e-03, 3.340732773150163e-03, 3.29951452296512e-03, 3.259301199848573e-03, 3.220055956597081e-03, 3.181744830294546e-03, 3.144334526152786e-03, 3.107793611988242e-03, 3.072092311702533e-03, 3.037202192587726e-03, 3.0030952646205e-03, 2.969746018150908e-03, 2.937129488987065e-03, 2.905221415625785e-03, 2.873999308706058e-03, 2.843440956213554e-03, 2.8135257272228e-03, 2.784233552416279e-03, 2.75554483167777e-03, 2.727441256865859e-03, 2.699905282020962e-03, 2.672919799423437e-03, 2.646468350066677e-03, 2.620535182800714e-03, 2.595105471365816e-03, 2.570164395808859e-03, 2.545698295742229e-03, 2.521693737751843e-03, 2.498137307333042e-03, 2.475017202428625e-03, 2.45232091714236e-03, 2.430037373049233e-03, 2.408154996965582e-03, 2.386663078648494e-03, 2.365551435776272e-03, 2.344810163712866e-03, 2.324429314213032e-03, 2.304399865936529e-03, 2.284712386328445e-03, 2.265358553713839e-03, 2.24633004230856e-03, 2.227618356820925e-03, 2.209215871068105e-03, 2.191114955036176e-03, 2.173308283090591e-03, 2.155788691931729e-03, 2.138549196563418e-03, 2.121583277710984e-03, 2.104884514800794e-03, 2.088446655224511e-03, 2.072263280038949e-03, 2.056329034152285e-03, 2.040637631099458e-03, 2.025184181405751e-03, 2.009962954307387e-03, 1.994968878937103e-03, 1.980196691600981e-03, 1.965641735693363e-03, 1.951299238171067e-03, 1.937164542386804e-03, 1.923233190555147e-03, 1.909500709238596e-03, 1.895962874719829e-03, 1.882615728873647e-03, 1.869455197170452e-03, 1.856477321450302e-03, 1.843678568581858e-03, 1.831054944275529e-03, 1.818602916487744e-03, 1.8063192255795e-03, 1.794200379112792e-03, 1.782243001001654e-03, 1.77044394802407e-03, 1.758800145877699e-03, 1.747308428987812e-03, 1.735965956830072e-03, 1.72476981903202e-03, 1.713717105188921e-03, 1.702805137734695e-03, 1.692031419314466e-03, 1.681393027545407e-03, 1.670887582331719e-03, 1.660512522540763e-03, 1.650265636273931e-03, 1.640144362376101e-03, 1.630146664581724e-03, 1.620269978989036e-03, 1.610512153671827e-03, 1.600871325982382e-03, 1.591345051204559e-03, 1.581931583086261e-03, 1.572628881263967e-03, 1.563434972186177e-03, 1.554347816167221e-03, 1.545365783385932e-03]
kappa=[9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06]
