last-generated=2017-08-29
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 1, 1"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 1", 
  "number of continuous time states": "19", 
  "linear": " "
}
ecoCon.y=[1e+00, 6.55544102191925e-01, 5.956481695175171e-01, 5.372167229652405e-01, 3.954034149646759e-01, 3.690892457962036e-01, 3.303509652614594e-01, 2.895689010620117e-01, 3.17117303609848e-01, 3.309820294380188e-01, 3.310693800449371e-01, 4.581395089626312e-01, 9.878912568092346e-01, 1e+00, 1e+00, 6.893442869186401e-01, 4.428243041038513e-01, 3.422476947307587e-01, 2.861233949661255e-01, 2.566544711589813e-01, 2.556149959564209e-01, 3.338055312633514e-01, 6.02703332901001e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.380950212478638e-01, 3.589181900024414e-01, 3.019699156284332e-01, 2.732565402984619e-01, 2.949670553207397e-01, 3.437277376651764e-01, 8.658560514450073e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.843085885047913e-01, 4.791918098926544e-01, 3.941729068756104e-01, 3.226883113384247e-01, 4.848029017448425e-01, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.747720122337341e-01, 5.812798738479614e-01, 4.51040655374527e-01, 4.77101743221283e-01, 4.716496169567108e-01, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 5.045104622840881e-01, 4.009046852588654e-01, 3.703049421310425e-01, 3.28690379858017e-01, 3.093550503253937e-01, 3.573405742645264e-01, 7.675276398658752e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.941965579986572e-01]
time=[1.188e+07, 1.26e+07]
ecoCon.cooMod=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
dam1.y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.305689689701239e-08, -6.083300626861324e-30, -2.686264216013227e-29, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -2.736692206184443e-09, 3.875222923632658e-29, 2.284691008337294e-30, 2.445068058682309e-26, -1.95580315234626e-22, 6.655472287459199e-22, -1.303202652767703e-25, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -1.483766581822366e-11, -2.757829199442324e-22, 7.354219390833366e-25, -2.091297828158357e-41, 1.246875373556222e-41, -3.503246160812043e-44, -1.121038771459854e-44, 2.802596928649634e-45, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.649216027763171e-25, 2.929878459278381e-25, 1.782451646621167e-42, 0e+00, 0e+00, 0e+00, 0e+00, -6.491961249209438e-28, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
dam2.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
weaBus.TDewPoi=[2.848500061035156e+02, 2.853500061035156e+02, 2.859500122070312e+02, 2.859500122070312e+02, 2.853500061035156e+02, 2.8425e+02, 2.8425e+02, 2.820499877929688e+02, 2.8375e+02, 2.8375e+02, 2.831499938964844e+02, 2.853500061035156e+02, 2.853500061035156e+02, 2.848500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.803500061035156e+02, 2.7925e+02, 2.7875e+02, 2.825499877929688e+02, 2.803500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8375e+02, 2.831499938964844e+02, 2.820499877929688e+02, 2.825499877929688e+02, 2.820499877929688e+02, 2.803500061035156e+02, 2.7875e+02, 2.803500061035156e+02, 2.820499877929688e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.820499877929688e+02, 2.770499877929688e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.7925e+02, 2.7875e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.814500122070312e+02, 2.798500061035156e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.814500122070312e+02, 2.798500061035156e+02, 2.798500061035156e+02, 2.7875e+02, 2.798500061035156e+02, 2.781499938964844e+02, 2.809500122070312e+02, 2.825499877929688e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8425e+02, 2.853500061035156e+02, 2.853500061035156e+02, 2.8425e+02, 2.8425e+02, 2.848500061035156e+02, 2.848500061035156e+02, 2.859500122070312e+02, 2.864500122070312e+02, 2.875499877929688e+02, 2.881499938964844e+02, 2.8925e+02, 2.8925e+02, 2.8925e+02, 2.8925e+02, 2.870499877929688e+02, 2.859500122070312e+02, 2.848500061035156e+02, 2.8425e+02, 2.859500122070312e+02, 2.864500122070312e+02, 2.870499877929688e+02, 2.8875e+02, 2.881499938964844e+02, 2.859500122070312e+02, 2.848500061035156e+02, 2.820499877929688e+02, 2.7925e+02, 2.7875e+02, 2.781499938964844e+02, 2.764500122070312e+02, 2.753500061035156e+02, 2.775499877929688e+02, 2.748500061035156e+02, 2.7425e+02, 2.753500061035156e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.731499938964844e+02, 2.709500122070312e+02]
datCenRoo.TRooAir=[2.931499938964844e+02, 2.931888122558594e+02, 2.932072143554688e+02, 2.932188720703125e+02, 2.93225830078125e+02, 2.932311401367188e+02, 2.932349243164062e+02, 2.932381896972656e+02, 2.932401123046875e+02, 2.932410583496094e+02, 2.932417602539062e+02, 2.932418518066406e+02, 2.932575988769531e+02, 2.935419311523438e+02, 2.936353759765625e+02, 2.935537719726562e+02, 2.934439697265625e+02, 2.933738403320312e+02, 2.933291625976562e+02, 2.933007202148438e+02, 2.932824401855469e+02, 2.932698669433594e+02, 2.932624206542969e+02, 2.935045471191406e+02, 2.945574645996094e+02, 2.957955017089844e+02, 2.954627380371094e+02, 2.949357604980469e+02, 2.944194641113281e+02, 2.940070190429688e+02, 2.937409057617188e+02, 2.935695190429688e+02, 2.934569702148438e+02, 2.933833923339844e+02, 2.933433227539062e+02, 2.943732299804688e+02, 2.96863525390625e+02, 2.988829956054688e+02, 3.000246887207031e+02, 3.003041076660156e+02, 2.988008728027344e+02, 2.968749389648438e+02, 2.956036682128906e+02, 2.947783508300781e+02, 2.942430114746094e+02, 2.938945617675781e+02, 2.93899169921875e+02, 2.939219360351562e+02, 2.939240112304688e+02, 2.939253234863281e+02, 2.939261779785156e+02, 2.939267272949219e+02, 2.939270935058594e+02, 2.939136352539062e+02, 2.936783447265625e+02, 2.935280456542969e+02, 2.934307556152344e+02, 2.933663024902344e+02, 2.935953063964844e+02, 2.949926452636719e+02, 2.958578491210938e+02, 2.9542431640625e+02, 2.949031982421875e+02, 2.945618591308594e+02, 2.943414916992188e+02, 2.941959228515625e+02, 2.941004028320312e+02, 2.940386962890625e+02, 2.939990234375e+02, 2.939738159179688e+02, 2.939578247070312e+02, 2.939475402832031e+02, 2.939408569335938e+02, 2.939365234375e+02, 2.939336547851562e+02, 2.939317626953125e+02, 2.939305114746094e+02, 2.939297790527344e+02, 2.939292907714844e+02, 2.939289855957031e+02, 2.939288330078125e+02, 2.939287719726562e+02, 2.939288024902344e+02, 2.939288330078125e+02, 2.939288940429688e+02, 2.939289245605469e+02, 2.939290161132812e+02, 2.939384765625e+02, 2.937330627441406e+02, 2.935625610351562e+02, 2.934523620605469e+02, 2.933811645507812e+02, 2.933349914550781e+02, 2.933050842285156e+02, 2.93290283203125e+02, 2.937074890136719e+02, 2.944478149414062e+02, 2.954930725097656e+02, 2.962142944335938e+02, 2.95889404296875e+02, 2.949717102050781e+02]
senTemSupAir.T=[2.931499938964844e+02, 2.909300537109375e+02, 2.909300537109375e+02, 2.909286193847656e+02, 2.909295959472656e+02, 2.909297790527344e+02, 2.909297180175781e+02, 2.909300537109375e+02, 2.909304504394531e+02, 2.909300537109375e+02, 2.909300537109375e+02, 2.909314575195312e+02, 2.909561462402344e+02, 2.914474487304688e+02, 2.914501647949219e+02, 2.909268798828125e+02, 2.909288940429688e+02, 2.909294128417969e+02, 2.909296875e+02, 2.909299011230469e+02, 2.9093017578125e+02, 2.909313049316406e+02, 2.909340209960938e+02, 2.931494140625e+02, 2.953504028320312e+02, 2.922732849121094e+02, 2.909271850585938e+02, 2.909197998046875e+02, 2.909267578125e+02, 2.90928955078125e+02, 2.909297180175781e+02, 2.909298095703125e+02, 2.909302368164062e+02, 2.909315490722656e+02, 2.909353637695312e+02, 2.975485534667969e+02, 2.998488464355469e+02, 3.003497009277344e+02, 2.99250732421875e+02, 2.970519714355469e+02, 2.909531860351562e+02, 2.909268188476562e+02, 2.909292297363281e+02, 2.909292907714844e+02, 2.909295959472656e+02, 2.909338989257812e+02, 2.909371337890625e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.90927978515625e+02, 2.909281921386719e+02, 2.909299011230469e+02, 2.9093017578125e+02, 2.909327392578125e+02, 2.931493835449219e+02, 2.970491943359375e+02, 2.931517333984375e+02, 2.909327697753906e+02, 2.909292907714844e+02, 2.90929443359375e+02, 2.909296264648438e+02, 2.909297485351562e+02, 2.909298095703125e+02, 2.909298706054688e+02, 2.909298706054688e+02, 2.90929931640625e+02, 2.90929931640625e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.90929931640625e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299926757812e+02, 2.909299926757812e+02, 2.909300231933594e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909234008789062e+02, 2.909277038574219e+02, 2.909296264648438e+02, 2.909297180175781e+02, 2.909301452636719e+02, 2.909293518066406e+02, 2.909316711425781e+02, 2.909375e+02, 2.931488342285156e+02, 2.942503356933594e+02, 2.959492492675781e+02, 2.942509155273438e+02, 2.914488830566406e+02, 2.909277038574219e+02]
weaBus.TDryBul=[2.8925e+02, 2.8925e+02, 2.8875e+02, 2.881499938964844e+02, 2.859500122070312e+02, 2.853500061035156e+02, 2.8425e+02, 2.825499877929688e+02, 2.8375e+02, 2.8425e+02, 2.8425e+02, 2.870499877929688e+02, 2.909500122070312e+02, 2.914500122070312e+02, 2.914500122070312e+02, 2.8925e+02, 2.864500122070312e+02, 2.8425e+02, 2.820499877929688e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.8425e+02, 2.8875e+02, 2.931499938964844e+02, 2.953500061035156e+02, 2.964500122070312e+02, 2.948500061035156e+02, 2.931499938964844e+02, 2.881499938964844e+02, 2.831499938964844e+02, 2.814500122070312e+02, 2.803500061035156e+02, 2.820499877929688e+02, 2.8425e+02, 2.903500061035156e+02, 2.975499877929688e+02, 2.998500061035156e+02, 3.003500061035156e+02, 2.9925e+02, 2.970499877929688e+02, 2.909500122070312e+02, 2.870499877929688e+02, 2.8375e+02, 2.825499877929688e+02, 2.809500122070312e+02, 2.864500122070312e+02, 2.948500061035156e+02, 2.9875e+02, 2.998500061035156e+02, 3.003500061035156e+02, 2.998500061035156e+02, 2.970499877929688e+02, 2.9375e+02, 2.903500061035156e+02, 2.881499938964844e+02, 2.864500122070312e+02, 2.870499877929688e+02, 2.870499877929688e+02, 2.931499938964844e+02, 2.970499877929688e+02, 2.931499938964844e+02, 2.925499877929688e+02, 2.9375e+02, 2.925499877929688e+02, 2.8875e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.898500061035156e+02, 2.925499877929688e+02, 2.970499877929688e+02, 2.975499877929688e+02, 2.953500061035156e+02, 2.925499877929688e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.875499877929688e+02, 2.859500122070312e+02, 2.881499938964844e+02, 2.8875e+02, 2.9375e+02, 2.9875e+02, 3.003500061035156e+02, 2.970499877929688e+02, 2.959500122070312e+02, 2.925499877929688e+02, 2.870499877929688e+02, 2.853500061035156e+02, 2.848500061035156e+02, 2.8375e+02, 2.831499938964844e+02, 2.848500061035156e+02, 2.898500061035156e+02, 2.931499938964844e+02, 2.9425e+02, 2.959500122070312e+02, 2.9425e+02, 2.914500122070312e+02, 2.870499877929688e+02]
varSpeDX.QSen_flow=[-7.825508364476264e-04, -1.122411456890404e-03, -1.155059318989515e-03, -1.224412932060659e-03, -1.692327437922359e-03, -1.690411590971053e-03, -1.637872424907982e-03, -1.559393480420113e-03, -1.641826936975121e-03, -1.680835499428213e-03, -1.694794977083802e-03, -1.312098000198603e-03, -7.095803157426417e-04, -7.234212826006114e-04, -7.277276599779725e-04, -1.092226360924542e-03, -1.471763011068106e-03, -1.719770021736622e-03, -1.630185404792428e-03, -1.56552460975945e-03, -1.587709528394043e-03, -1.724416390061378e-03, -1.116985338740051e-03, -7.691170321777463e-04, -8.233679691329598e-04, -1.823249755859375e+03, -1.71401611328125e+03, -9.7419921875e+02, -1.120661501772702e-03, -1.71981705352664e-03, -1.602317206561565e-03, -1.506416825577617e-03, -1.568709500133991e-03, -1.681117340922356e-03, -9.144010837189853e-04, -8.833266329020262e-04, -9.386963210999966e-04, -9.681972442194819e-04, -9.299019584432244e-04, -8.747790707275271e-04, -7.233661599457264e-04, -1.095329527743161e-03, -1.385593670420349e-03, -1.757261925376952e-03, -1.682060770690441e-03, -1.344829681329429e-03, -1.709455810546875e+03, -1.305279541015625e+03, -1.306086547851562e+03, -1.306295654296875e+03, -1.306816772460938e+03, -1.30690966796875e+03, -1.306696899414062e+03, -8.916719234548509e-04, -1.171557349152863e-03, -1.510960282757878e-03, -1.399133820086718e-03, -1.410251716151834e-03, -7.70837243180722e-04, -8.648105431348085e-04, -7.691369391977787e-04, -7.08008544921875e+02, -1.735224975585938e+03, -1.585654418945312e+03, -1.489014770507812e+03, -1.4251025390625e+03, -1.383247680664062e+03, -1.356131225585938e+03, -1.338603271484375e+03, -1.327457275390625e+03, -1.320388916015625e+03, -1.315850708007812e+03, -1.312816528320312e+03, -1.311017944335938e+03, -1.309808715820312e+03, -1.308512329101562e+03, -1.307731079101562e+03, -1.307286254882812e+03, -1.306975463867188e+03, -1.306718994140625e+03, -1.305773071289062e+03, -1.306365600585938e+03, -1.306603393554688e+03, -1.30659423828125e+03, -1.306688110351562e+03, -1.306535888671875e+03, -1.306521240234375e+03, -7.10708251953125e+02, -1.291152788326144e-03, -1.723926281556487e-03, -1.750499824993312e-03, -1.69678870588541e-03, -1.64699787274003e-03, -1.734754652716219e-03, -1.021931529976428e-03, -7.908754050731659e-04, -8.165128529071808e-04, -8.607485797256231e-04, -8.175833499990404e-04, -7.510278956033289e-04, -1.174330827780068e-03]
