last-generated=2017-07-05
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "9", 
  "linear": " "
}
movingMean_1.y=[1e+00, 9.354892373085022e-01, 7.568262219429016e-01, 5.045503377914429e-01, 2.338713705539703e-01, -8.993492883746512e-07, -1.559156030416489e-01, -2.162366807460785e-01, -1.892069429159164e-01, -1.039434000849724e-01, -9.352987007105185e-08, 8.504439145326614e-02, 1.261376738548279e-01, 8.17587748169899e-02, -2.807151898741722e-02, -1.272801011800766e-01, -1.777233183383942e-01, -1.604311317205429e-01, -8.179174363613129e-02, 2.810321934521198e-02, 1.272414773702621e-01, 1.778055131435394e-01, 1.604084968566895e-01, 8.176655322313309e-02, -2.8102932497859e-02, -1.273238360881805e-01, -1.777885258197784e-01, -1.604223400354385e-01, -8.175751566886902e-02, 2.815540879964828e-02, 1.273228824138641e-01, 1.777364462614059e-01, 1.60436138510704e-01, 8.177629113197327e-02, -2.81014833599329e-02, -1.272769272327423e-01, -1.778408885002136e-01, -1.604198664426804e-01, -8.175508677959442e-02, 2.802269719541073e-02, 1.271539926528931e-01, 1.777789294719696e-01, 1.603979170322418e-01, 8.17616879940033e-02, -2.815312519669533e-02, -1.273114830255508e-01, -1.778112798929214e-01, -1.604166626930237e-01, -8.177438378334045e-02, 2.80914343893528e-02, 1.273239701986313e-01, 1.777889430522919e-01, 1.604193896055222e-01, 8.177023380994797e-02, -2.81260684132576e-02, -1.272487640380859e-01, -1.778060048818588e-01, -1.604144424200058e-01, -8.176064491271973e-02, 2.810392156243324e-02, 1.27281442284584e-01, 1.777816712856293e-01, 1.60424992442131e-01, 8.17587748169899e-02, -2.807147428393364e-02, -1.272801905870438e-01, -1.77723303437233e-01, -1.604310721158981e-01, -8.17917212843895e-02, 2.810302935540676e-02, 1.272417455911636e-01, 1.778057515621185e-01, 1.604086011648178e-01, 8.176664263010025e-02, -2.810274437069893e-02, -1.273238360881805e-01, -1.777884960174561e-01, -1.604223996400833e-01, -8.175770193338394e-02, 2.815516851842403e-02, 1.273226141929626e-01, 1.777361780405045e-01, 1.604358702898026e-01, 8.177600055932999e-02, -2.810177952051163e-02, -1.272772252559662e-01, -1.778411865234375e-01, -1.604201644659042e-01, -8.177455514669418e-02, 2.80927550047636e-02, 1.272474378347397e-01, 1.778184324502945e-01, 1.604319363832474e-01, 8.176877349615097e-02, -2.809434570372105e-02, -1.272325813770294e-01, -1.777898371219635e-01, -1.604304909706116e-01, -8.175734430551529e-02, 2.810671180486679e-02, 1.272308975458145e-01]
sinInpNoDel.y=[1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00]
movingMean_4.y=[1e+00, 9.354892373085022e-01, 7.568262219429016e-01, 5.045503377914429e-01, 2.338713705539703e-01, -8.993492883746512e-07, -1.559156030416489e-01, -2.162366807460785e-01, -1.892069429159164e-01, -1.039434000849724e-01, -9.352987007105185e-08, 8.504439145326614e-02, 1.261376738548279e-01, 1.164349764585495e-01, 6.682056933641434e-02, -1.568934351325879e-07, -5.846821516752243e-02, -8.903849869966507e-02, -8.409182727336884e-02, -4.923622310161591e-02, 6.729182189246785e-08, 4.454717040061951e-02, 6.880247592926025e-02, 6.581104546785355e-02, 3.897872567176819e-02, -2.560490708347629e-09, -3.598036617040634e-02, -5.606119707226753e-02, -5.405894294381142e-02, -3.225810825824738e-02, 1.564755649496874e-07, 3.017722256481647e-02, 4.730180650949478e-02, 4.58684116601944e-02, 2.751450426876545e-02, 1.061181293948721e-07, -2.598570846021175e-02, -4.090944677591324e-02, -3.983288258314133e-02, -2.398679591715336e-02, 1.092013945935832e-07, 2.281691692769527e-02, 3.603946417570114e-02, 3.520132973790169e-02, 2.126119658350945e-02, 7.149559877461797e-08, -2.033665217459202e-02, -3.220531716942787e-02, -3.153436630964279e-02, -1.909153163433075e-02, 8.736407863807472e-08, 8.736439838230581e-08, 8.73627072905947e-08, 8.736143541909769e-08, 8.735894141409517e-08, 8.735810297366697e-08, 8.735806744653019e-08, 8.735895562494989e-08, 8.736318335422766e-08, 8.736397205666435e-08, 8.736463996683597e-08, 8.736451206914353e-08, 8.736416390320301e-08, 8.73636452070059e-08, 8.736380863183513e-08, 8.73637802101257e-08, 8.736378731555305e-08, 8.736389389696342e-08, 8.736404311093793e-08, 8.736417100863036e-08, 8.736424206290394e-08, 8.736423495747658e-08, 8.736422785204923e-08, 8.736421364119451e-08, 8.736420653576715e-08, 8.73641994303398e-08, 9.277681556341122e-08, 7.192097939423547e-08, 4.117972451922469e-08, 2.789151842819138e-08, 2.027479872879212e-08, 2.03050003477756e-08, 1.839981145224101e-08, 1.56864974343307e-08, 1.320543940863672e-08, 1.180976028081204e-08, 1.198125954005036e-08, 1.37713174197529e-08, 2.405313814790588e-08, 2.603621496177766e-08, 2.680999244830673e-08, 2.665105469645823e-08, 2.54736516325238e-08, 2.395810305699797e-08, 2.241432817129407e-08, 2.172519408816243e-08, 2.194440718028545e-08, 2.292257939018327e-08, 2.462361692323611e-08, 2.601991511141932e-08, 2.666719467470102e-08]
time=[1e+02, 9e+02]
movingMean_2.y=[1e+00, 9.354892373085022e-01, 7.568262219429016e-01, 5.045503377914429e-01, 2.338713705539703e-01, -8.993492883746512e-07, -1.559156030416489e-01, -2.162366807460785e-01, -1.892069429159164e-01, -1.039434000849724e-01, -9.352987007105185e-08, 8.504439145326614e-02, 1.261376738548279e-01, 1.164349764585495e-01, 6.682056933641434e-02, -1.568934351325879e-07, -5.846821516752243e-02, -8.903849869966507e-02, -8.409182727336884e-02, -4.923622310161591e-02, 6.729182189246785e-08, 4.454717040061951e-02, 6.880247592926025e-02, 6.581104546785355e-02, 3.897872567176819e-02, -2.560490708347629e-09, -7.483915239572525e-02, -1.210921928286552e-01, -1.210920587182045e-01, -7.483882457017899e-02, 3.676405242458713e-07, 7.483950257301331e-02, 1.210925877094269e-01, 1.210925206542015e-01, 7.483934611082077e-02, 1.859773277601562e-07, -7.483895123004913e-02, -1.210920661687851e-01, -1.210921704769135e-01, -7.483892142772675e-02, 2.688582867449441e-07, 7.483939826488495e-02, 1.210924759507179e-01, 1.21092401444912e-01, 7.483923435211182e-02, 7.48586188592526e-08, -7.483906298875809e-02, -1.210921704769135e-01, -1.210921406745911e-01, -7.483898103237152e-02, 1.772886406570251e-07, 7.483932375907898e-02, 1.210923716425896e-01, 1.210922300815582e-01, 7.483900338411331e-02, -1.929243325093921e-07, -7.483932375907898e-02, -1.210924088954926e-01, -1.210923492908478e-01, -7.483917474746704e-02, -1.124805582009003e-08, 7.483912259340286e-02, 1.210922375321388e-01, 1.210923492908478e-01, 7.483909279108047e-02, -9.413073343012002e-08, -7.483922690153122e-02, -1.210923045873642e-01, -1.210922300815582e-01, -7.483906298875809e-02, 9.986985816112792e-08, 7.483923435211182e-02, 1.210923492908478e-01, 1.210923194885254e-01, 7.483915239572525e-02, -2.560244238836162e-09, -7.483914494514465e-02, -1.210922226309776e-01, -1.210921481251717e-01, -7.483894377946854e-02, 2.334739264142627e-07, 7.483936846256256e-02, 1.210924461483955e-01, 1.210923790931702e-01, 7.483920454978943e-02, 3.48675754935357e-08, -7.483910024166107e-02, -1.210922077298164e-01, -1.210922971367836e-01, -7.48390406370163e-02, 1.477507254321608e-07, 7.48392790555954e-02, 1.210923567414284e-01, 1.210922747850418e-01, 7.483910769224167e-02, -5.641947353751675e-08, -7.483919709920883e-02, -1.210923045873642e-01, -1.210922673344612e-01, -7.483910024166107e-02, 5.589463114574755e-08]
movingMean_3.y=[1e+00, 9.354892373085022e-01, 7.568262219429016e-01, 5.045503377914429e-01, 2.338713705539703e-01, -8.993492883746512e-07, -1.559156030416489e-01, -2.162366807460785e-01, -1.892069429159164e-01, -1.039434000849724e-01, -9.352987007105185e-08, 8.504439145326614e-02, 1.261376738548279e-01, 1.164349764585495e-01, 6.682056933641434e-02, -1.568934351325879e-07, -5.846821516752243e-02, -8.903849869966507e-02, -8.409182727336884e-02, -4.923622310161591e-02, 6.729182189246785e-08, 4.454717040061951e-02, 6.880247592926025e-02, 6.581104546785355e-02, 3.897872567176819e-02, -2.560490708347629e-09, -3.598036617040634e-02, -5.606119707226753e-02, -5.405894294381142e-02, -3.225810825824738e-02, 1.564755649496874e-07, 3.017722256481647e-02, 4.730180650949478e-02, 4.58684116601944e-02, 2.751450426876545e-02, 1.061181293948721e-07, -2.598570846021175e-02, -4.090944677591324e-02, -5.347518995404243e-02, -5.924978852272034e-02, -4.242652282118797e-02, -9.348171763122082e-03, 2.725127711892128e-02, 5.346435680985451e-02, 5.926056206226349e-02, 4.241387546062469e-02, 9.375794790685177e-03, -2.72586140781641e-02, -5.347257852554321e-02, -5.92602975666523e-02, -4.244115948677063e-02, -9.369955398142338e-03, 2.72541344165802e-02, 5.347564816474915e-02, 5.927780270576477e-02, 4.244083166122437e-02, 9.352600201964378e-03, -2.724956162273884e-02, -5.3469467908144e-02, -5.925994366407394e-02, -4.242565110325813e-02, -9.3875452876091e-03, 2.725487016141415e-02, 5.347653478384018e-02, 5.923362821340561e-02, 4.238460212945938e-02, 9.36682615429163e-03, -2.726223133504391e-02, -5.347425490617752e-02, -5.927708372473717e-02, -4.243709519505501e-02, -9.37760341912508e-03, 2.725600823760033e-02, 5.347008258104324e-02, 5.925657972693443e-02, 4.244132339954376e-02, 9.370218031108379e-03, -2.725502103567123e-02, -5.347135290503502e-02, -5.926798656582832e-02, -4.241609573364258e-02, -9.375758469104767e-03, 2.725681662559509e-02, 5.347470566630363e-02, 5.92607744038105e-02, 4.242716729640961e-02, 9.367819875478745e-03, -2.725314348936081e-02, -5.3475271910429e-02, -5.924985557794571e-02, -4.242663085460663e-02, -9.348249062895775e-03, 2.725121378898621e-02, 5.346427857875824e-02, 5.926041305065155e-02, 4.241387546062469e-02, 9.375789202749729e-03, -2.725866623222828e-02, -5.347263067960739e-02, -5.926031619310379e-02, -4.24412414431572e-02]
sinInp50sDel.y=[-7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01]
movingMean_7.y=[-7.071067690849304e-01, -8.764223456382751e-01, -9.23971951007843e-01, -8.478252291679382e-01, -6.743370294570923e-01, -4.5015749335289e-01, -2.290607094764709e-01, -5.754895880818367e-02, 3.658614680171013e-02, 4.961803555488586e-02, 2.097049502935988e-07, -7.967457920312881e-02, -1.53995156288147e-01, -1.956519931554794e-01, -1.926677972078323e-01, -1.500525176525116e-01, -8.58977884054184e-02, -2.36966498196125e-02, 1.626048423349857e-02, 2.350326254963875e-02, 9.892955432633244e-08, -4.173430800437927e-02, -8.399736136198044e-02, -1.105858385562897e-01, -1.123894900083542e-01, -9.003151953220367e-02, -1.991774886846542e-02, 5.780398100614548e-02, 1.134465113282204e-01, 1.257563233375549e-01, 9.003147482872009e-02, 1.991765387356281e-02, -5.780407041311264e-02, -1.134466454386711e-01, -1.257565170526505e-01, -9.003171324729919e-02, -1.991792023181915e-02, 5.780379846692085e-02, 1.134464591741562e-01, 1.257563233375549e-01, 9.003148972988129e-02, 1.991765946149826e-02, -5.780406296253204e-02, -1.134466305375099e-01, -1.257565021514893e-01, -9.003171324729919e-02, -1.991791650652885e-02, 5.780380591750145e-02, 1.134463921189308e-01, 1.257562786340714e-01, 9.003148972988129e-02, 1.991772279143333e-02, -5.780400708317757e-02, -1.134465411305428e-01, -1.257563531398773e-01, -9.003149718046188e-02, -1.991768181324005e-02, 5.780404061079025e-02, 1.134466156363487e-01, 1.257564872503281e-01, 9.003168344497681e-02, 1.991789229214191e-02, -5.780382826924324e-02, -1.13446481525898e-01, -1.257563531398773e-01, -9.003151208162308e-02, -1.99176874011755e-02, 5.780403688549995e-02, 1.134466007351875e-01, 1.257564723491669e-01, 9.003168344497681e-02, 1.991788856685162e-02, -5.780383199453354e-02, -1.134464219212532e-01, -1.257563084363937e-01, -9.003151953220367e-02, -1.991772465407848e-02, 5.780399963259697e-02, 1.134465634822845e-01, 1.257563978433609e-01, 9.003157913684845e-02, 1.991775259375572e-02, -5.780396983027458e-02, -1.134465411305428e-01, -1.257563978433609e-01, -9.003160148859024e-02, -1.99178047478199e-02, 5.78039139509201e-02, 1.134465709328651e-01, 1.257564425468445e-01, 9.003159403800964e-02, 1.991776563227177e-02, -5.780395865440369e-02, -1.13446518778801e-01, -1.257563978433609e-01, -9.003159403800964e-02, -1.99178010225296e-02, 5.78039214015007e-02, 1.134465113282204e-01, 1.257563829421997e-01, 9.003160148859024e-02]
movingMean_6.y=[-7.071067690849304e-01, -8.764223456382751e-01, -9.23971951007843e-01, -8.478252291679382e-01, -6.743370294570923e-01, -4.5015749335289e-01, -2.290607094764709e-01, -5.754895880818367e-02, 3.658614680171013e-02, 4.961803555488586e-02, 2.097049502935988e-07, -7.967457920312881e-02, -1.53995156288147e-01, -1.712331175804138e-01, -1.058559641242027e-01, -3.135637234663591e-05, 1.056888774037361e-01, 1.712335199117661e-01, 1.71186700463295e-01, 1.058499962091446e-01, 5.920511102885939e-05, -1.057877168059349e-01, -1.71163335442543e-01, -1.712194681167603e-01, -1.058502495288849e-01, 6.920336659277382e-08, 1.057679504156113e-01, 1.712052971124649e-01, 1.712355017662048e-01, 1.058410555124283e-01, 6.718646545778029e-07, -1.057034358382225e-01, -1.712455451488495e-01, -1.712078303098679e-01, -1.058508828282356e-01, -3.266621570219286e-05, 1.058318763971329e-01, 1.711979955434799e-01, 1.71238586306572e-01, 1.058665290474892e-01, 1.20886012155097e-04, -1.057572811841965e-01, -1.71133279800415e-01, -1.712267398834229e-01, -1.058410927653313e-01, -9.004957973957062e-06, 1.057949960231781e-01, 1.711879819631577e-01, 1.712116897106171e-01, 1.058535426855087e-01, -6.519389472714465e-08, -1.057677716016769e-01, -1.712001115083694e-01, -1.712174862623215e-01, -1.058458238840103e-01, -5.359177885111421e-05, 1.057899296283722e-01, 1.711820960044861e-01, 1.712288558483124e-01, 1.058516055345535e-01, 2.962921462312806e-05, -1.057590022683144e-01, -1.712158620357513e-01, -1.712331175804138e-01, -1.058559790253639e-01, -3.129192919004709e-05, 1.056888550519943e-01, 1.712333709001541e-01, 1.711867302656174e-01, 1.058500334620476e-01, 5.901252006879076e-05, -1.057880222797394e-01, -1.711636334657669e-01, -1.712193489074707e-01, -1.058502867817879e-01, 6.920452477743311e-08, 1.057679951190948e-01, 1.712053269147873e-01, 1.712356060743332e-01, 1.058412119746208e-01, 8.793003303253499e-07, -1.057032346725464e-01, -1.71245351433754e-01, -1.712076365947723e-01, -1.058506667613983e-01, -3.244376421207562e-05, 1.05832114815712e-01, 1.711982190608978e-01, 1.712111234664917e-01, 1.058528795838356e-01, 5.34715254616458e-05, -1.05804979801178e-01, -1.712334305047989e-01, -1.712203621864319e-01, -1.058531180024147e-01, -6.430516805266961e-05, 1.057703271508217e-01, 1.712310463190079e-01, 1.712363809347153e-01, 1.058511137962341e-01, 6.593767466256395e-05]
sinInp100sDel.y=[0e+00, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 1.224646852585168e-16, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -2.449293705170336e-16, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 3.673940293057708e-16, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -4.898587410340671e-16, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 6.123233998228043e-16, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -7.347880586115415e-16, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 8.572527703398379e-16, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -9.797174820681343e-16, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 1.102182140856871e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -1.224646799645609e-15, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 4.899825137234847e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -1.469576117223083e-15, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, -1.960672902788681e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -1.714505540679676e-15, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 5.389683772389795e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -1.959434964136269e-15, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, -1.470814161754614e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -2.204364281713743e-15, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 5.879542407544744e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -2.449293599291217e-15]
