last-generated=2020-04-05
statistics-initialization=
{
  "linear": "0, 0"
}
statistics-simulation=
{
  "linear": "0, 0",
  "nonlinear": " ",
  "number of continuous time states": "14",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+04]
EEle.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.8552873046875e+04, 5.78552875e+05, 1.128552875e+06, 1.678552875e+06, 2.22855275e+06, 2.77855275e+06, 3.0436675e+06, 3.0436675e+06, 3.0436675e+06, 3.0436675e+06, 3.0436675e+06, 3.0436675e+06, 3.0436675e+06, 3.0436675e+06, 3.0436675e+06, 3.0436675e+06, 3.0436675e+06, 3.0436675e+06, 3.0436675e+06, 3.0436675e+06, 3.0436675e+06, 3.0436675e+06, 3.295981e+06, 3.845981e+06, 4.395981e+06, 4.945981e+06, 5.495981000000005e+06, 6.045980999999995e+06, 6.595981e+06, 7.145981e+06, 7.6566815e+06, 7.7870145e+06, 7.7870145e+06, 7.7870145e+06, 7.7870145e+06, 7.7870145e+06, 7.7870145e+06, 7.7870145e+06, 7.7870145e+06, 7.805025500000005e+06, 8.3550255e+06, 8.905025e+06, 9.455025e+06, 1.0005025e+07, 1.0555025e+07, 1.1105025e+07, 1.1655025e+07, 1.2205025e+07, 1.2755025e+07, 1.3305025e+07, 1.3764198e+07, 1.3853679e+07, 1.3853679e+07, 1.3853679e+07, 1.3853679e+07, 1.3853679e+07, 1.3853679e+07, 1.3880271e+07, 1.4430271e+07]
EEleVal.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.65e+05, 7.1500025e+05, 1.26500025e+06, 1.81500025e+06, 2.36500025e+06, 2.91297575e+06, 3.2595035e+06, 3.2994705e+06, 3.2994705e+06, 3.2994705e+06, 3.2994705e+06, 3.2994705e+06, 3.2994705e+06, 3.2994705e+06, 3.2994705e+06, 3.2994705e+06, 3.2994705e+06, 3.2994705e+06, 3.2994705e+06, 3.2994705e+06, 3.2994705e+06, 3.2994705e+06, 3.68446475e+06, 4.2344645e+06, 4.7844645e+06, 5.3344645e+06, 5.884464500000005e+06, 6.434464499999995e+06, 6.9844645e+06, 7.5344645e+06, 8.05107e+06, 8.275375e+06, 8.2813675e+06, 8.2813675e+06, 8.2813675e+06, 8.2813675e+06, 8.2813675e+06, 8.2813675e+06, 8.2813675e+06, 8.446345000000006e+06, 8.996345e+06, 9.546345e+06, 1.0096345e+07, 1.0646345e+07, 1.1196345e+07, 1.1746345e+07, 1.2296345e+07, 1.2846345e+07, 1.3396345e+07, 1.3946345e+07, 1.4434173e+07, 1.4597719e+07, 1.4601074e+07, 1.4601074e+07, 1.4601074e+07, 1.4601074e+07, 1.4601074e+07, 1.4766074e+07, 1.5316074e+07]
EThe.y=[0e+00, 2.209527838470393e-10, 7.939033874748702e-10, 1.051721709721676e-09, 1.225220924716552e-09, 1.93152915883843e-09, 2.31372210279801e-09, 3.72335051679329e-09, 3.997505881869756e-09, 5.51060530540326e-09, 5.276496128914232e-09, 6.019778009402899e-09, 7.279673308602241e-09, 7.387259248758937e-09, 7.237813459681774e-09, 7.221036213422849e-09, 7.306235172421793e-09, 7.555748027243681e-09, 7.717877004154161e-09, 7.753384601016933e-09, 7.749960673208989e-09, 7.636628218676833e-09, 7.436851134912104e-09, 7.189677742047706e-09, 6.972336930033407e-09, 6.862573176391606e-09, 7.57242624160881e-09, 9.603799533408619e-09, 1.299325180781353e-08, 1.553390838182622e-08, 1.702851903928604e-08, 1.78729262501065e-08, 1.853929632034124e-08, 1.869893218042762e-08, 1.855376829951183e-08, 1.832300533521902e-08, 1.810723304629391e-08, 1.780074398993747e-08, 1.765126356190194e-08, 1.761259582622188e-08, 1.766913371170631e-08, -9.01589921875e+04, -8.13383625e+05, -3.80826125e+05, 5.539979375e+05, 1.523044625e+06, 2.540497e+06, 3.584194e+06, 4.47338e+06, 4.8361875e+06, 4.8441395e+06, 4.8441395e+06, 4.8441395e+06, 4.8441395e+06, 4.8441395e+06, 4.8441395e+06, 4.8441395e+06, 4.8441395e+06, 4.8441395e+06, 4.8441395e+06, 4.8441395e+06, 4.8441395e+06, 4.8441395e+06, 4.7950745e+06, 5.0893305e+06, 5.975541e+06, 7.107614e+06, 8.3186845e+06, 9.520567000000011e+06, 1.062637399999999e+07, 1.1705308e+07, 1.2775601e+07, 1.3832565e+07, 1.4560832e+07, 1.4820913e+07, 1.483933e+07, 1.483933e+07, 1.483933e+07, 1.483933e+07, 1.483933e+07, 1.4821181e+07, 1.4872633e+07, 1.5671294e+07, 1.683859e+07, 1.809156e+07, 1.935992e+07, 2.0627784e+07, 2.1892746e+07, 2.309755e+07, 2.420333e+07, 2.5284386e+07, 2.6355438e+07, 2.7390632e+07, 2.8032012e+07, 2.8234576e+07, 2.8238292e+07, 2.8238292e+07, 2.8238292e+07, 2.8227592e+07, 2.8365216e+07, 2.9192696e+07]
ETheVal.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.021242578125e+04, -2.20323453125e+05, 6.20406e+05, 1.7390305e+06, 2.83519825e+06, 3.9429275e+06, 5.0566055e+06, 5.949148e+06, 6.3059725e+06, 6.3098875e+06, 6.3098875e+06, 6.3098875e+06, 6.3098875e+06, 6.3098875e+06, 6.3098875e+06, 6.3098875e+06, 6.3098875e+06, 6.3098875e+06, 6.3098875e+06, 6.3098875e+06, 6.3098875e+06, 6.3098875e+06, 6.418232e+06, 7.252494e+06, 8.443996e+06, 9.704739e+06, 1.0972016e+07, 1.221084900000001e+07, 1.336918299999999e+07, 1.4504311e+07, 1.5631443e+07, 1.6720873e+07, 1.7447494e+07, 1.7684712e+07, 1.7696532e+07, 1.7696532e+07, 1.7696532e+07, 1.7696532e+07, 1.7696532e+07, 1.7697722e+07, 1.802094400000001e+07, 1.914075e+07, 2.0427434e+07, 2.1724866e+07, 2.301056e+07, 2.4285938e+07, 2.555517e+07, 2.677966e+07, 2.7930958e+07, 2.9064622e+07, 3.0190962e+07, 3.1249744e+07, 3.188179e+07, 3.2062426e+07, 3.2064236e+07, 3.2064236e+07, 3.2064236e+07, 3.2068552e+07, 3.2575534e+07, 3.3769608e+07]
theFol.PEleNet=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 2.183390380859375e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 3.113935791015625e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.5e+03, 5.5e+03]
theFolNeg.PEleNet=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
PEleNetVal.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.2108876953125e+03, 1.6460419921875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 4.0987236328125e+03, 4.207244873046875e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 5.5e+03, 3.537074951171875e+03, 1.610964965820312e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.5e+03, 5.5e+03]
theFol.eneCon.QGen_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 5.3371767578125e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 7.61184326171875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.34444443359375e+04, 1.34444443359375e+04]
theFolNeg.eneCon.QGen_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
QGenVal_flow.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.117249755859375e+03, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.27377255859375e+04, 4.023658203125e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.00191015625e+04, 1.028437622070312e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.128334106445312e+03, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 1.34444443359375e+04, 8.6461826171875e+03, 3.937914428710938e+02, 0e+00, 0e+00, 0e+00, 0e+00, 2.07901904296875e+03, 1.34444443359375e+04, 1.34444443359375e+04]
