last-generated=2020-12-18
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+00]
d[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.006306396520391e+03, 1.006266235369025e+03, 1.006204956010486e+03, 1.006122558723844e+03, 1.006019409232802e+03, 1.005895446712442e+03, 1.005751037373266e+03, 1.005586181743761e+03, 1.005401061941215e+03, 1.00519586153188e+03, 1.004970764326921e+03, 1.004725891052091e+03, 1.004461364416857e+03, 1.004177368407516e+03, 1.003874084435112e+03, 1.003551574348837e+03, 1.00321008334076e+03, 1.002849792480469e+03, 1.002470763787925e+03, 1.002073180372956e+03, 1.001657225341033e+03, 1.001223023407815e+03, 1.000770691465839e+03, 1.000300476188089e+03, 9.998124996433386e+02, 9.993068839043844e+02, 9.98783812077565e+02, 9.982434705428384e+02, 9.976859138931186e+02, 9.971113284022093e+02, 9.965199582092804e+02, 9.959118643503612e+02, 9.952872299326665e+02, 9.946462419327003e+02, 9.939890147791115e+02, 9.933156743142235e+02, 9.926264036420449e+02, 9.919213858671136e+02, 9.912007430625646e+02, 9.904646627679108e+02, 9.897132582806272e+02, 9.889467170454902e+02, 9.881651611328125e+02, 9.873687736463164e+02, 9.86557676659225e+02, 9.857320532778798e+02, 9.848920916582704e+02, 9.8403784282204e+02, 9.831695558724487e+02, 9.822873528786985e+02, 9.813913559127942e+02, 9.804817480816534e+02, 9.795587180336213e+02, 9.786223768354747e+02, 9.776729130528324e+02, 9.767103877209962e+02, 9.757351060157472e+02, 9.747470679391228e+02, 9.737465236332199e+02, 9.727335832420216e+02, 9.717084968304282e+02, 9.70671264399451e+02, 9.696221300885732e+02, 9.68561277005642e+02, 9.674887726132935e+02, 9.664048482676384e+02, 9.653096323962495e+02, 9.642032470703125e+02]
d[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.013734619086274e+03, 1.013650817991147e+03, 1.013547180215617e+03, 1.013423950114913e+03, 1.013281189180066e+03, 1.013119079670752e+03, 1.012937683013501e+03, 1.012737182313781e+03, 1.012517700330645e+03, 1.01227935782088e+03, 1.012022277480276e+03, 1.011746643268968e+03, 1.011452575610834e+03, 1.011140136333489e+03, 1.010809570594406e+03, 1.010460876422025e+03, 1.010094298911718e+03, 1.009709961310901e+03, 1.009307922363281e+03, 1.008888366289153e+03, 1.008451415162315e+03, 1.007997191053954e+03, 1.007525879932361e+03, 1.007037537211164e+03, 1.006532348754832e+03, 1.006010375596109e+03, 1.005471861877742e+03, 1.004916868635755e+03, 1.004345521396847e+03, 1.003757996454995e+03, 1.003154358201044e+03, 1.002534850774163e+03, 1.001899474175226e+03, 1.001248472546603e+03, 1.000581910943641e+03, 9.998999034922405e+02, 9.992026372218739e+02, 9.984902342029942e+02, 9.977628775401394e+02, 9.970205672361317e+02, 9.962635519874378e+02, 9.954918838073248e+02, 9.947057502669504e+02, 9.939052734375e+02, 9.93090575386958e+02, 9.922618392237034e+02, 9.914191259828925e+02, 9.905625628850372e+02, 9.896923228210622e+02, 9.888085329268679e+02, 9.87911315270565e+02, 9.870007919245222e+02, 9.860771459948569e+02, 9.851404441405814e+02, 9.841909193342786e+02, 9.832285771214441e+02, 9.82253600605655e+02, 9.812661118580968e+02, 9.802662939856933e+02, 9.792542751276764e+02, 9.782301042559411e+02, 9.771939704710986e+02, 9.76145995842217e+02, 9.750863634746416e+02, 9.74015134405253e+02, 9.729324982271702e+02, 9.718385030714207e+02, 9.707333384605411e+02, 9.696171875e+02]
d[3]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.030045654137459e+03, 1.029847778564057e+03, 1.029632690482511e+03, 1.029400512522e+03, 1.029151367523649e+03, 1.028885498144445e+03, 1.028602783028866e+03, 1.028303589304617e+03, 1.027987793122418e+03, 1.027655517415144e+03, 1.02730700632342e+03, 1.026942260963376e+03, 1.026561401227489e+03, 1.026164428178702e+03, 1.025751709284289e+03, 1.02532312001285e+03, 1.024878905709397e+03, 1.024419067771421e+03, 1.023943725528167e+03, 1.023453002393378e+03, 1.02294696093758e+03, 1.022425842285156e+03, 1.021889586882267e+03, 1.021338377837575e+03, 1.020772276187111e+03, 1.020191468544385e+03, 1.019596009017451e+03, 1.018985962060893e+03, 1.01836144974261e+03, 1.017722655169757e+03, 1.017069578342984e+03, 1.01640240638875e+03, 1.015721131353768e+03, 1.015026001310669e+03, 1.014317016259598e+03, 1.013594298270869e+03, 1.01285796941683e+03, 1.012108156277721e+03, 1.011344910950917e+03, 1.010568359934221e+03, 1.009778625298085e+03, 1.008975768076738e+03, 1.008159910342657e+03, 1.007331240178278e+03, 1.006489686673247e+03, 1.005635498866425e+03, 1.004768737792969e+03, 1.003889464486579e+03, 1.002997862054763e+03, 1.002093991533548e+03, 1.001177919456731e+03, 1.000249818006642e+03, 9.993097536432352e+02, 9.983578484350553e+02, 9.973941634189524e+02, 9.964188817010436e+02, 9.954320091998561e+02, 9.944337172552525e+02, 9.934241337843332e+02, 9.924032587873891e+02, 9.913713364046085e+02, 9.903283056033093e+02, 9.892744168380854e+02, 9.882097185809823e+02, 9.871342781160071e+02, 9.860482785481112e+02, 9.849517198770268e+02, 9.838447852095092e+02, 9.827276033054261e+02, 9.816001608497098e+02, 9.804626475731309e+02, 9.79315185546875e+02]
d[4]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.048319213711337e+03, 1.048022583007812e+03, 1.047710815123516e+03, 1.04738403356001e+03, 1.047042358439838e+03, 1.046685790710545e+03, 1.046314575644238e+03, 1.045928588960611e+03, 1.045528197949695e+03, 1.045113281801444e+03, 1.044684082186664e+03, 1.044240600316364e+03, 1.043782959647068e+03, 1.043311279524466e+03, 1.042825561287988e+03, 1.042326049078257e+03, 1.041812622379904e+03, 1.04128564433982e+03, 1.040745116467982e+03, 1.040191040438948e+03, 1.039623535019026e+03, 1.039042723907974e+03, 1.038448730968898e+03, 1.037841674731419e+03, 1.037221556944017e+03, 1.036588623655144e+03, 1.035942749023438e+03, 1.035284179052465e+03, 1.034613035814858e+03, 1.033929197242051e+03, 1.033233033731351e+03, 1.032524536983358e+03, 1.031803833180837e+03, 1.031070922322027e+03, 1.030325926478421e+03, 1.029568967722507e+03, 1.028800172742134e+03, 1.02801953237368e+03, 1.027227295301965e+03, 1.02642346152757e+03, 1.025608153120809e+03, 1.024781492152867e+03, 1.023943483654256e+03, 1.023094239705786e+03, 1.022233948372279e+03, 1.021362609654022e+03, 1.020480406655482e+03, 1.019587339378824e+03, 1.018683596347473e+03, 1.017769166791665e+03, 1.016844300202312e+03, 1.015908935546875e+03, 1.014963194893048e+03, 1.014007261348919e+03, 1.013041195948772e+03, 1.012065004544704e+03, 1.011078919637172e+03, 1.01008294701578e+03, 1.009077208749293e+03, 1.008061826909135e+03, 1.00703686253082e+03, 1.006002382846333e+03, 1.004958558627146e+03, 1.003905396011737e+03, 1.002843078104118e+03, 1.001771665939884e+03, 1.000691220555789e+03, 9.996018705418052e+02, 9.985037249831346e+02, 9.973968513800221e+02, 9.962813718031359e+02, 9.951573472867831e+02, 9.940248999025621e+02, 9.928840975115337e+02, 9.91735109619177e+02, 9.905779430010401e+02, 9.894127197265625e+02]
d[5]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.067407226813957e+03, 1.067047241123044e+03, 1.066673095816266e+03, 1.06628491184926e+03, 1.065882812451106e+03, 1.065466919121026e+03, 1.065037353280539e+03, 1.064594116210938e+03, 1.064137450728334e+03, 1.063667358908554e+03, 1.063183960019218e+03, 1.062687499578796e+03, 1.062177857059402e+03, 1.061655395633541e+03, 1.061119994728652e+03, 1.060571900139183e+03, 1.060011108600781e+03, 1.059437865864966e+03, 1.058852295766175e+03, 1.058254272748483e+03, 1.057644042674511e+03, 1.057021849684885e+03, 1.056387573623083e+03, 1.055741454844349e+03, 1.055083495221365e+03, 1.054413940911646e+03, 1.053732787921938e+03, 1.053040160298989e+03, 1.052336304301744e+03, 1.051621093663926e+03, 1.050894774604168e+03, 1.050157471410347e+03, 1.049409301757812e+03, 1.048650267824776e+03, 1.047880491684449e+03, 1.04710021747571e+03, 1.046309449947352e+03, 1.045508179671348e+03, 1.044696777538166e+03, 1.043875121478351e+03, 1.043043455633708e+03, 1.042201902073526e+03, 1.041350343837019e+03, 1.040489136980244e+03, 1.039618408620176e+03, 1.038738036686794e+03, 1.037848265320725e+03, 1.036949216593443e+03, 1.036041018016421e+03, 1.035123658763655e+03, 1.034197266290302e+03, 1.03326208473669e+03, 1.032318114102983e+03, 1.031365476460784e+03, 1.030404299635743e+03, 1.029434694238441e+03, 1.028456665975026e+03, 1.027470581054688e+03, 1.026476195336219e+03, 1.025473875032305e+03, 1.024463620142944e+03, 1.02344555883167e+03, 1.022419801031029e+03, 1.02138647485647e+03, 1.020345641342252e+03, 1.019297422559802e+03, 1.018242001614944e+03, 1.017179384864213e+03, 1.016109681709818e+03, 1.01503308156938e+03, 1.013949645477472e+03, 1.012859434470124e+03, 1.01176263165295e+03, 1.010659304658251e+03, 1.009549562403304e+03, 1.008433533514822e+03, 1.007311340063545e+03, 1.006182982049134e+03, 1.0050487036135e+03, 1.003908572603951e+03, 1.002762636467079e+03, 1.001611024049616e+03, 1.000453918457031e+03]
d[6]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.086283569385687e+03, 1.085940917947795e+03, 1.085583251854736e+03, 1.085210571107164e+03, 1.084823120140652e+03, 1.084421142821142e+03, 1.084004516449641e+03, 1.083573608476581e+03, 1.083128540361678e+03, 1.08266931141197e+03, 1.082196289205109e+03, 1.081709350260994e+03, 1.081208740173694e+03, 1.080694580294839e+03, 1.080167113970668e+03, 1.07962646484375e+03, 1.079072631299846e+03, 1.078505737918268e+03, 1.077926147530641e+03, 1.07733386180403e+03, 1.076729004633117e+03, 1.076111816554534e+03, 1.075482299348922e+03, 1.074840577019449e+03, 1.074187011954054e+03, 1.073521483974096e+03, 1.072844239256517e+03, 1.072155517908744e+03, 1.071455321928603e+03, 1.070743773387281e+03, 1.070021118597709e+03, 1.069287475321384e+03, 1.068542967765565e+03, 1.067787720269639e+03, 1.067021850401856e+03, 1.066245482465662e+03, 1.065458862964761e+03, 1.064662109279249e+03, 1.063855223737135e+03, 1.063038452931329e+03, 1.0622119140625e+03, 1.061375853689517e+03, 1.060530271813534e+03, 1.059675290506608e+03, 1.058811159087575e+03, 1.057937867256475e+03, 1.057055786343964e+03, 1.05616479428102e+03, 1.055265257278454e+03, 1.05435705326944e+03, 1.053440676021062e+03, 1.05251599253805e+03, 1.051583252399279e+03, 1.050642455603877e+03, 1.04969396836278e+03, 1.048737668608005e+03, 1.047773928316733e+03, 1.046802858071025e+03, 1.045824463592598e+03, 1.044838989021777e+03, 1.043846434358731e+03, 1.042847165815685e+03, 1.04184118940816e+03, 1.040828615217204e+03, 1.03980957128688e+03, 1.038784301757812e+03, 1.037752928700315e+03, 1.036715452116715e+03, 1.035672238216204e+03, 1.034623293270843e+03, 1.033568604775799e+03, 1.032508667245394e+03, 1.031443358610601e+03, 1.030372800942628e+03, 1.029297360452842e+03, 1.028216921525323e+03, 1.027131715422179e+03, 1.026041992708159e+03, 1.024947753383263e+03, 1.02384924158899e+03, 1.022746457326358e+03, 1.021639651344341e+03, 1.020528993555139e+03, 1.019414490544326e+03, 1.018296386451646e+03, 1.017174742312863e+03, 1.016049802269231e+03, 1.014921634090719e+03, 1.013790346398331e+03, 1.012656129012623e+03, 1.011519165039062e+03]
d[7]=[1.103802612304688e+03, 1.103596801752969e+03, 1.103372192372281e+03, 1.103128906232933e+03, 1.102867065405295e+03, 1.102587036154231e+03, 1.102288818317957e+03, 1.101972778329953e+03, 1.101639038024383e+03, 1.101287719854692e+03, 1.100919067438746e+03, 1.100533325171702e+03, 1.100130615123544e+03, 1.099711059365713e+03, 1.099275024440438e+03, 1.098822632109513e+03, 1.098354003735338e+03, 1.097869384853482e+03, 1.09736901891703e+03, 1.096853027218604e+03, 1.09632165543369e+03, 1.095775024049501e+03, 1.09521337883822e+03, 1.094636841063256e+03, 1.094045653975024e+03, 1.093440063476562e+03, 1.09282018983015e+03, 1.092186157912829e+03, 1.09153833015605e+03, 1.090876830495968e+03, 1.09020178303783e+03, 1.089513427899685e+03, 1.088812011211035e+03, 1.088097535123305e+03, 1.087370361590059e+03, 1.0866307368594e+03, 1.085878663192035e+03, 1.085114502319833e+03, 1.084338378532557e+03, 1.083550413901396e+03, 1.082750854971672e+03, 1.081939941113757e+03, 1.081117796764682e+03, 1.080284668567706e+03, 1.079440673625417e+03, 1.078586058544405e+03, 1.077721070061204e+03, 1.076845703019935e+03, 1.075960448262036e+03, 1.075065186404272e+03, 1.074160278320312e+03, 1.073245970801931e+03, 1.072322263853189e+03, 1.071389523683278e+03, 1.070447878003901e+03, 1.06949743766065e+03, 1.068538574448091e+03, 1.067571288367076e+03, 1.066595945629726e+03, 1.065612546238219e+03, 1.064621462331404e+03, 1.063622804167132e+03, 1.062616821770141e+03, 1.061603515139847e+03, 1.060583372557502e+03, 1.059556271956286e+03, 1.058522707796086e+03, 1.057482667755422e+03, 1.05643640211718e+03, 1.055384032951374e+03, 1.054325804398795e+03, 1.053262082670359e+03, 1.052192752088019e+03, 1.051118166116031e+03, 1.050038575250172e+03, 1.0489541015625e+03, 1.047864867122745e+03, 1.046771116073279e+03, 1.045673092554726e+03, 1.04457092521941e+03, 1.043464845069836e+03, 1.042354980733744e+03, 1.041241576350424e+03, 1.040124876062563e+03, 1.039004879872044e+03, 1.037882082757087e+03, 1.036756349267993e+03, 1.035628174366537e+03, 1.034497435983862e+03, 1.033364622401218e+03, 1.03222973362006e+03, 1.031093020560199e+03, 1.029954713814801e+03, 1.02881482015185e+03, 1.02767382785273e+03, 1.026531736919214e+03, 1.025388791491028e+03, 1.024245120459879e+03, 1.023100954331188e+03, 1.021956544060125e+03, 1.02081201171875e+03]
cp[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.12167773577722e+03, 4.120657715196488e+03, 4.119720702596766e+03, 4.118865235551956e+03, 4.118089844105066e+03, 4.117393066096586e+03, 4.116773924964016e+03, 4.116230957336839e+03, 4.115762695161451e+03, 4.115368163601496e+03, 4.115045410365798e+03, 4.114793456981191e+03, 4.114610839674948e+03, 4.114496582104592e+03, 4.114448730467586e+03, 4.114466308653995e+03, 4.114547851460055e+03, 4.1146923828125e+03, 4.114897949449249e+03, 4.11516357479616e+03, 4.115487794002501e+03, 4.115869628041881e+03, 4.116307128359107e+03, 4.11679980456468e+03, 4.117345215255853e+03, 4.117942383863712e+03, 4.118590822086057e+03, 4.119288084226224e+03, 4.120033202031878e+03, 4.120825194926007e+03, 4.121662109787103e+03, 4.122542970049173e+03, 4.12346631085799e+03, 4.124431149769851e+03, 4.125435545171873e+03, 4.126478514868895e+03, 4.127558594013102e+03, 4.128674806043716e+03, 4.129825197827028e+03, 4.131008785639948e+03, 4.132224118751514e+03, 4.133470213642364e+03, 4.1347451171875e+03, 4.136047852819765e+03, 4.1373764674095e+03, 4.138730960942738e+03, 4.140108883743224e+03, 4.141508787383237e+03, 4.142930175440731e+03, 4.144371094788989e+03, 4.145830568859079e+03, 4.147307132799113e+03, 4.14879882455693e+03, 4.150305173619454e+03, 4.151824706304831e+03, 4.153355469483404e+03, 4.154896974870432e+03, 4.156447269332765e+03, 4.158004878721153e+03, 4.159568845044517e+03, 4.161138182469197e+03, 4.162710449594194e+03, 4.164285158130076e+03, 4.165860843227886e+03, 4.167436030651053e+03, 4.169009762626192e+03, 4.170580076627924e+03, 4.1721455078125e+03]
cp[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.037017334147647e+03, 4.037267577768042e+03, 4.037573486211128e+03, 4.03793432640616e+03, 4.038348876329722e+03, 4.03881640601717e+03, 4.039335449481266e+03, 4.039905518437268e+03, 4.040525390243741e+03, 4.041194092046585e+03, 4.041910645509282e+03, 4.042674315846584e+03, 4.043483642777486e+03, 4.044337891674191e+03, 4.045236083220401e+03, 4.046177246208855e+03, 4.047160157331787e+03, 4.048184325180018e+03, 4.049248291015625e+03, 4.050351319432706e+03, 4.051492189718838e+03, 4.052670169448655e+03, 4.053884274706114e+03, 4.055133299275152e+03, 4.056416259456538e+03, 4.057732422830171e+03, 4.059080568687952e+03, 4.060459964603066e+03, 4.061869381375086e+03, 4.063307859253639e+03, 4.064774413357617e+03, 4.066268067126266e+03, 4.067788088132474e+03, 4.069333011531907e+03, 4.070902339610632e+03, 4.0724946262334e+03, 4.074109373838777e+03, 4.075745117580407e+03, 4.077401125034633e+03, 4.079076419632879e+03, 4.080770014662844e+03, 4.082480709614753e+03, 4.084207762018806e+03, 4.085949951171875e+03, 4.087706788791548e+03, 4.089476565889957e+03, 4.091258794182359e+03, 4.093052486376146e+03, 4.094856443157398e+03, 4.096669921441347e+03, 4.098491212243658e+03, 4.100320315559925e+03, 4.102155766546412e+03, 4.103996577642467e+03, 4.105842282512503e+03, 4.107690917086336e+03, 4.109541993071078e+03, 4.111394533900732e+03, 4.113247563011637e+03, 4.115100581077824e+03, 4.116951657067803e+03, 4.118800291646877e+03, 4.120645019970723e+03, 4.122485842035231e+03, 4.124321292991451e+03, 4.126149897119119e+03, 4.127971187937133e+03, 4.129784177962254e+03, 4.131587890625e+03]
cp[3]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.849795168116044e+03, 3.852319088780269e+03, 3.854857909549436e+03, 3.85741089050454e+03, 3.859978023971059e+03, 3.862558592825373e+03, 3.865152101159878e+03, 3.867758052905447e+03, 3.870375731171577e+03, 3.873005128209826e+03, 3.875645267457694e+03, 3.87829589685571e+03, 3.880956788062815e+03, 3.883626956633751e+03, 3.886305906284896e+03, 3.888993652985779e+03, 3.891689456343877e+03, 3.894392575866693e+03, 3.897102783526614e+03, 3.899819582996069e+03, 3.90254223372974e+03, 3.9052705078125e+03, 3.908003908859987e+03, 3.910741948586334e+03, 3.913483894573159e+03, 3.91622973043208e+03, 3.918978268207339e+03, 3.921729735671825e+03, 3.924483156266589e+03, 3.927238041709449e+03, 3.929994147853687e+03, 3.932750969990966e+03, 3.93550780855708e+03, 3.938264402982568e+03, 3.941020264985018e+03, 3.943774662140806e+03, 3.946527106169267e+03, 3.949277336540521e+03, 3.952024653621387e+03, 3.954768796866269e+03, 3.957509033855932e+03, 3.960245120445619e+03, 3.962976324213511e+03, 3.965702384786579e+03, 3.968422602239153e+03, 3.971136472023834e+03, 3.97384375e+03, 3.976543703742282e+03, 3.979235844970594e+03, 3.981919929540819e+03, 3.984595209112721e+03, 3.987261227296486e+03, 3.989917723976941e+03, 3.992563966731393e+03, 3.995199467278826e+03, 3.997823737332481e+03, 4.000436517218117e+03, 4.003036861521953e+03, 4.005624754628304e+03, 4.008199464114711e+03, 4.010760745838805e+03, 4.013307623238084e+03, 4.015839837126372e+03, 4.018357173543785e+03, 4.020858884934133e+03, 4.023344483012108e+03, 4.025813235354036e+03, 4.028265141957351e+03, 4.030699455947733e+03, 4.033115718062579e+03, 4.035513425455002e+03, 4.03789208984375e+03]
