last-generated=2025-02-18
statistics-initialization=
{
  "nonlinear": "1, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "number of continuous time states": "56",
  "numerical Jacobians": "0"
}
time=[0e+00, 5e+03]
senT1_1Sup.T=[2.931499938964844e+02, 3.080849609375e+02, 3.130679626464844e+02, 3.131499633789062e+02, 3.13149658203125e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131502075195312e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
senT1_1Ret.T=[2.931499938964844e+02, 2.94270263671875e+02, 2.983685607910156e+02, 3.008009338378906e+02, 3.018876953125e+02, 3.023799438476562e+02, 3.026373901367188e+02, 3.028157653808594e+02, 3.029783325195312e+02, 3.031205139160156e+02, 3.031283874511719e+02, 3.030907897949219e+02, 3.030514831542969e+02, 3.030227966308594e+02, 3.030097045898438e+02, 3.03014892578125e+02, 3.030403442382812e+02, 3.030872802734375e+02, 3.031563415527344e+02, 3.0333984375e+02, 3.038387145996094e+02, 3.042550659179688e+02, 3.044302368164062e+02, 3.045445556640625e+02, 3.04646484375e+02, 3.047445678710938e+02, 3.048401489257812e+02, 3.049334106445312e+02, 3.050244140625e+02, 3.051131896972656e+02, 3.051997680664062e+02, 3.052842102050781e+02, 3.053665466308594e+02, 3.054468383789062e+02, 3.05525146484375e+02, 3.056015014648438e+02, 3.056759643554688e+02, 3.057485961914062e+02, 3.058194274902344e+02, 3.058884887695312e+02, 3.059558410644531e+02, 3.059111328125e+02, 3.057686462402344e+02, 3.056100769042969e+02, 3.054479370117188e+02, 3.053160400390625e+02, 3.052317810058594e+02, 3.051293334960938e+02, 3.050186462402344e+02, 3.049060668945312e+02, 3.047931518554688e+02, 3.046801452636719e+02, 3.045671691894531e+02, 3.044542236328125e+02, 3.043412780761719e+02, 3.042283325195312e+02, 3.041154174804688e+02, 3.040025329589844e+02, 3.038896179199219e+02, 3.037767333984375e+02, 3.036638488769531e+02, 3.036146850585938e+02, 3.036121215820312e+02, 3.036116027832031e+02, 3.036112670898438e+02, 3.036109313964844e+02, 3.036106262207031e+02, 3.036103210449219e+02, 3.036100463867188e+02, 3.036097717285156e+02, 3.036095275878906e+02, 3.036092834472656e+02, 3.036090393066406e+02, 3.036088256835938e+02, 3.036086120605469e+02, 3.036083984375e+02, 3.036082153320312e+02, 3.036080322265625e+02, 3.036078796386719e+02, 3.036076965332031e+02, 3.036075439453125e+02, 3.036073913574219e+02, 3.036072692871094e+02, 3.036071472167969e+02, 3.036069946289062e+02, 3.036068725585938e+02, 3.036067810058594e+02, 3.036066589355469e+02, 3.036065673828125e+02, 3.036064453125e+02, 3.036063537597656e+02, 3.036062622070312e+02, 3.03606201171875e+02, 3.036061096191406e+02, 3.036060485839844e+02, 3.0360595703125e+02, 3.036058959960938e+02, 3.036058349609375e+02, 3.036057739257812e+02, 3.03605712890625e+02, 3.036056518554688e+02]
senT2_1Sup.T=[2.931499938964844e+02, 2.944574890136719e+02, 2.982243957519531e+02, 3.021327819824219e+02, 3.050067138671875e+02, 3.070113220214844e+02, 3.085360412597656e+02, 3.098393249511719e+02, 3.110492858886719e+02, 3.122220458984375e+02, 3.129516296386719e+02, 3.131147155761719e+02, 3.131446838378906e+02, 3.131493225097656e+02, 3.131499328613281e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
senT2_1Ret.T=[2.931499938964844e+02, 2.980021362304688e+02, 3.007464294433594e+02, 3.018782348632812e+02, 3.023635559082031e+02, 3.026076354980469e+02, 3.027739868164062e+02, 3.029264221191406e+02, 3.030890808105469e+02, 3.031640319824219e+02, 3.031602478027344e+02, 3.031595153808594e+02, 3.031594543457031e+02, 3.031592407226562e+02, 3.031589965820312e+02, 3.031587829589844e+02, 3.031585693359375e+02, 3.031583557128906e+02, 3.031581420898438e+02, 3.031579284667969e+02, 3.031577453613281e+02, 3.031575622558594e+02, 3.031573486328125e+02, 3.031571655273438e+02, 3.031570129394531e+02, 3.031568298339844e+02, 3.031566467285156e+02, 3.03156494140625e+02, 3.031563415527344e+02, 3.031561889648438e+02, 3.031560363769531e+02, 3.031558837890625e+02, 3.031557312011719e+02, 3.031555786132812e+02, 3.031554565429688e+02, 3.031553039550781e+02, 3.031551818847656e+02, 3.031550598144531e+02, 3.031549377441406e+02, 3.031548156738281e+02, 3.031546936035156e+02, 3.031679992675781e+02, 3.031672973632812e+02, 3.031678466796875e+02, 3.0316845703125e+02, 3.031690063476562e+02, 3.031695556640625e+02, 3.031701049804688e+02, 3.031706237792969e+02, 3.03171142578125e+02, 3.03171630859375e+02, 3.031720886230469e+02, 3.031725463867188e+02, 3.031729736328125e+02, 3.031733703613281e+02, 3.031737365722656e+02, 3.031741027832031e+02, 3.031744079589844e+02, 3.031747131347656e+02, 3.031749572753906e+02, 3.031752014160156e+02, 3.031572265625e+02, 3.031580810546875e+02, 3.031576538085938e+02, 3.031572875976562e+02, 3.031569213867188e+02, 3.031565856933594e+02, 3.0315625e+02, 3.031559448242188e+02, 3.031556701660156e+02, 3.031553955078125e+02, 3.031551208496094e+02, 3.031548767089844e+02, 3.031546325683594e+02, 3.031543884277344e+02, 3.031541748046875e+02, 3.031539916992188e+02, 3.031537780761719e+02, 3.031535949707031e+02, 3.031534118652344e+02, 3.031532592773438e+02, 3.031531066894531e+02, 3.031529541015625e+02, 3.031528015136719e+02, 3.031526794433594e+02, 3.031525268554688e+02, 3.031524047851562e+02, 3.031522827148438e+02, 3.031521911621094e+02, 3.031520690917969e+02, 3.031519775390625e+02, 3.031518859863281e+02, 3.031517944335938e+02, 3.031517028808594e+02, 3.03151611328125e+02, 3.031515197753906e+02, 3.031514587402344e+02, 3.031513977050781e+02, 3.031513061523438e+02, 3.031512451171875e+02, 3.031511840820312e+02]
senT2_2Sup.T=[2.931499938964844e+02, 2.943330383300781e+02, 2.977080383300781e+02, 3.002013244628906e+02, 3.015233154296875e+02, 3.021483154296875e+02, 3.024336547851562e+02, 3.025643615722656e+02, 3.026223449707031e+02, 3.026384887695312e+02, 3.030596618652344e+02, 3.040494995117188e+02, 3.051814575195312e+02, 3.063471984863281e+02, 3.0752294921875e+02, 3.087000732421875e+02, 3.098709106445312e+02, 3.110272827148438e+02, 3.1216064453125e+02, 3.129298706054688e+02, 3.131102600097656e+02, 3.131434326171875e+02, 3.1314892578125e+02, 3.131498107910156e+02, 3.131499633789062e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.1314990234375e+02, 3.130350646972656e+02, 3.128155822753906e+02, 3.125740051269531e+02, 3.123265686035156e+02, 3.120774230957031e+02, 3.118277282714844e+02, 3.115778503417969e+02, 3.113279113769531e+02, 3.110779418945312e+02, 3.108279418945312e+02, 3.10577880859375e+02, 3.103278198242188e+02, 3.100777282714844e+02, 3.098276062011719e+02, 3.095774536132812e+02, 3.093272705078125e+02, 3.091898803710938e+02, 3.091589965820312e+02, 3.091520690917969e+02, 3.091504821777344e+02, 3.091501159667969e+02, 3.091500244140625e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02]
senT2_2Ret.T=[2.931499938964844e+02, 2.980013732910156e+02, 3.007433166503906e+02, 3.018645935058594e+02, 3.023169555664062e+02, 3.024976501464844e+02, 3.025693664550781e+02, 3.025978698730469e+02, 3.026094970703125e+02, 3.026145629882812e+02, 3.026175842285156e+02, 3.0262646484375e+02, 3.026514282226562e+02, 3.026986389160156e+02, 3.0277099609375e+02, 3.028694458007812e+02, 3.029940795898438e+02, 3.031444702148438e+02, 3.0331982421875e+02, 3.035188293457031e+02, 3.037348327636719e+02, 3.03957763671875e+02, 3.041810302734375e+02, 3.044013977050781e+02, 3.04617431640625e+02, 3.048286437988281e+02, 3.050348205566406e+02, 3.052359924316406e+02, 3.054322204589844e+02, 3.056235961914062e+02, 3.058102416992188e+02, 3.059922485351562e+02, 3.061697387695312e+02, 3.063428344726562e+02, 3.065116271972656e+02, 3.0667626953125e+02, 3.068367919921875e+02, 3.069933471679688e+02, 3.071460266113281e+02, 3.07294921875e+02, 3.074401245117188e+02, 3.075816955566406e+02, 3.077197875976562e+02, 3.078544616699219e+02, 3.079857788085938e+02, 3.081136474609375e+02, 3.081565551757812e+02, 3.081552124023438e+02, 3.081540222167969e+02, 3.081536865234375e+02, 3.081533813476562e+02, 3.081529541015625e+02, 3.081525573730469e+02, 3.081522827148438e+02, 3.081519775390625e+02, 3.081516723632812e+02, 3.081513671875e+02, 3.081510925292969e+02, 3.081507873535156e+02, 3.081505126953125e+02, 3.081502380371094e+02, 3.081500549316406e+02, 3.081500244140625e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02]
senMasFlo1_1.m_flow=[0e+00, 5.4967001080513e-02, 1.099670007824898e-01, 1.649670004844666e-01, 2.199669927358627e-01, 2.749670147895813e-01, 3.299669921398163e-01, 3.849669992923737e-01, 4.39967006444931e-01, 4.949670135974884e-01, 5.499669909477234e-01, 6.049669981002808e-01, 6.599670052528381e-01, 7.149670124053955e-01, 7.69967019557953e-01, 8.249670267105103e-01, 8.799669742584229e-01, 9.349669814109803e-01, 9.899669885635376e-01, 1.04496705532074e+00, 1.099967002868652e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00]
senMasFlo2_1.m_flow=[0e+00, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5.249850153923035e-01, 5.499849915504456e-01, 5.749850273132324e-01, 5.999850034713745e-01, 6.249849796295166e-01, 6.499850153923035e-01, 6.749849915504456e-01, 6.999850273132324e-01, 7.249850034713745e-01, 7.499849796295166e-01, 7.749850153923035e-01, 7.999849915504456e-01, 8.249850273132324e-01, 8.499850034713745e-01, 8.749849796295166e-01, 8.999850153923037e-01, 9.249849915504453e-01, 9.499850273132324e-01, 9.749850034713745e-01, 9.999849796295166e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
senMasFlo2_2.m_flow=[0e+00, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01]
senT1_2Sup.T=[2.931499938964844e+02, 3.080849609375e+02, 3.130679626464844e+02, 3.131499633789062e+02, 3.13149658203125e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131502075195312e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
