last-generated=2020-02-21
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "3",
  "numerical Jacobians": "0"
}
optSta.tOpt=[0e+00, 7.95255419921875e+03, 7.95255419921875e+03, 7.95255419921875e+03, 7.95255419921875e+03, 7.95255419921875e+03, 6.47723876953125e+03, 6.47723876953125e+03, 6.47723876953125e+03, 6.47723876953125e+03, 6.47723876953125e+03, 3.24186962890625e+03, 3.24186962890625e+03, 3.24186962890625e+03, 3.24186962890625e+03, 3.24186962890625e+03, 2.16196337890625e+03, 2.16196337890625e+03, 2.16196337890625e+03, 2.16196337890625e+03, 2.16196337890625e+03, 2.16397216796875e+03, 2.16397216796875e+03, 2.16397216796875e+03, 2.16397216796875e+03, 2.16397216796875e+03, 2.164506591796875e+03, 2.164506591796875e+03, 2.164506591796875e+03, 2.164506591796875e+03, 2.164506591796875e+03, 2.165069091796875e+03, 2.165069091796875e+03, 2.165069091796875e+03, 2.165069091796875e+03, 2.165069091796875e+03, 2.1650595703125e+03, 2.1650595703125e+03, 2.1650595703125e+03, 2.1650595703125e+03, 2.1650595703125e+03, 2.165052490234375e+03, 2.165052490234375e+03, 2.165052490234375e+03, 2.165052490234375e+03, 2.165052490234375e+03, 1.948008911132812e+03, 1.948008911132812e+03, 1.948008911132812e+03, 1.948008911132812e+03, 1.948008911132812e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.75862646484375e+03, 5.75862646484375e+03, 5.75862646484375e+03, 5.75862646484375e+03, 5.75862646484375e+03, 3.198171630859375e+03, 3.198171630859375e+03, 3.198171630859375e+03, 3.198171630859375e+03, 3.198171630859375e+03, 1.598522338867188e+03, 1.598522338867188e+03, 1.598522338867188e+03, 1.598522338867188e+03, 1.598522338867188e+03, 1.065182006835938e+03, 1.065182006835938e+03, 1.065182006835938e+03, 1.065182006835938e+03, 1.065182006835938e+03, 1.064405883789062e+03, 1.064405883789062e+03, 1.064405883789062e+03, 1.064405883789062e+03, 1.064405883789062e+03, 1.063879760742188e+03, 1.063879760742188e+03, 1.063879760742188e+03, 1.063879760742188e+03, 1.063879760742188e+03, 1.063718627929688e+03, 1.063718627929688e+03, 1.063718627929688e+03, 1.063718627929688e+03, 1.063718627929688e+03, 1.063717895507812e+03, 1.063717895507812e+03, 1.063717895507812e+03, 1.063717895507812e+03, 1.063717895507812e+03, 1.063712646484375e+03, 1.063712646484375e+03, 1.063712646484375e+03, 1.063712646484375e+03, 1.063712646484375e+03]
time=[0e+00, 1.728e+06]
optSta.optHea.tOpt=[0e+00, 7.95255419921875e+03, 7.95255419921875e+03, 7.95255419921875e+03, 7.95255419921875e+03, 7.95255419921875e+03, 6.47723876953125e+03, 6.47723876953125e+03, 6.47723876953125e+03, 6.47723876953125e+03, 6.47723876953125e+03, 3.24186962890625e+03, 3.24186962890625e+03, 3.24186962890625e+03, 3.24186962890625e+03, 3.24186962890625e+03, 2.16196337890625e+03, 2.16196337890625e+03, 2.16196337890625e+03, 2.16196337890625e+03, 2.16196337890625e+03, 2.16397216796875e+03, 2.16397216796875e+03, 2.16397216796875e+03, 2.16397216796875e+03, 2.16397216796875e+03, 2.164506591796875e+03, 2.164506591796875e+03, 2.164506591796875e+03, 2.164506591796875e+03, 2.164506591796875e+03, 2.165069091796875e+03, 2.165069091796875e+03, 2.165069091796875e+03, 2.165069091796875e+03, 2.165069091796875e+03, 2.1650595703125e+03, 2.1650595703125e+03, 2.1650595703125e+03, 2.1650595703125e+03, 2.1650595703125e+03, 2.165052490234375e+03, 2.165052490234375e+03, 2.165052490234375e+03, 2.165052490234375e+03, 2.165052490234375e+03, 1.948008911132812e+03, 1.948008911132812e+03, 1.948008911132812e+03, 1.948008911132812e+03, 1.948008911132812e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
optSta.optCoo.tOpt=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.75862646484375e+03, 5.75862646484375e+03, 5.75862646484375e+03, 5.75862646484375e+03, 5.75862646484375e+03, 3.198171630859375e+03, 3.198171630859375e+03, 3.198171630859375e+03, 3.198171630859375e+03, 3.198171630859375e+03, 1.598522338867188e+03, 1.598522338867188e+03, 1.598522338867188e+03, 1.598522338867188e+03, 1.598522338867188e+03, 1.065182006835938e+03, 1.065182006835938e+03, 1.065182006835938e+03, 1.065182006835938e+03, 1.065182006835938e+03, 1.064405883789062e+03, 1.064405883789062e+03, 1.064405883789062e+03, 1.064405883789062e+03, 1.064405883789062e+03, 1.063879760742188e+03, 1.063879760742188e+03, 1.063879760742188e+03, 1.063879760742188e+03, 1.063879760742188e+03, 1.063718627929688e+03, 1.063718627929688e+03, 1.063718627929688e+03, 1.063718627929688e+03, 1.063718627929688e+03, 1.063717895507812e+03, 1.063717895507812e+03, 1.063717895507812e+03, 1.063717895507812e+03, 1.063717895507812e+03, 1.063712646484375e+03, 1.063712646484375e+03, 1.063712646484375e+03, 1.063712646484375e+03, 1.063712646484375e+03]
optSta.optOn=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
optSta.optHea.optOn=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
optSta.optCoo.optOn=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
TSetHea.y[1]=[2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02]
TSetCoo.y[1]=[3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
optSta.TZon=[2.921499938964844e+02, 2.919624633789062e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.940725708007812e+02, 2.9270751953125e+02, 2.924315185546875e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.940726013183594e+02, 2.9270751953125e+02, 2.924315185546875e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.940726013183594e+02, 2.9270751953125e+02, 2.924315185546875e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.940725708007812e+02, 2.9270751953125e+02, 2.924315185546875e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.940726013183594e+02, 2.9270751953125e+02, 2.924315185546875e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.940726013183594e+02, 2.9270751953125e+02, 2.924315185546875e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.940726013183594e+02, 2.9270751953125e+02, 2.924315185546875e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.940726013183594e+02, 2.9270751953125e+02, 2.924315185546875e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.940725708007812e+02, 2.9270751953125e+02, 2.926764831542969e+02, 2.944745178222656e+02, 2.946541748046875e+02, 2.945849304199219e+02, 2.952876586914062e+02, 2.969824829101562e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971586608886719e+02, 2.976842346191406e+02, 2.989989013671875e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971586608886719e+02, 2.976842346191406e+02, 2.989989013671875e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971586608886719e+02, 2.976842346191406e+02, 2.989989013671875e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971586608886719e+02, 2.976842346191406e+02, 2.989989013671875e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971586608886719e+02, 2.976842346191406e+02, 2.989989013671875e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971586608886719e+02, 2.976842346191406e+02, 2.989989013671875e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971586608886719e+02, 2.976842346191406e+02, 2.989989013671875e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.9715869140625e+02, 2.976842346191406e+02, 2.989989013671875e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971586608886719e+02, 2.976842346191406e+02, 2.989989013671875e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971586608886719e+02, 2.976842346191406e+02]
