last-generated=2024-12-17
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "4",
  "numerical Jacobians": "0"
}
time=[0e+00, 5e+00]
enaWSE.TConWatRet=[3.001499938964844e+02, 2.994592895610654e+02, 2.987713318075594e+02, 2.980888062333615e+02, 2.974143982333317e+02, 2.967508239746094e+02, 2.961006166086733e+02, 2.954664305897388e+02, 2.948507080802627e+02, 2.942559202715495e+02, 2.936843566894531e+02, 2.93138336309261e+02, 2.926199953588209e+02, 2.921313474321516e+02, 2.916743468195999e+02, 2.912508239746094e+02, 2.908623963294013e+02, 2.905106202777671e+02, 2.901968992756017e+02, 2.899224547742851e+02, 2.896883850097656e+02, 2.894955747912462e+02, 2.893448486965499e+02, 2.892367248142982e+02, 2.891716919400788e+02, 2.891499938964844e+02, 2.891716919400788e+02, 2.892367248142982e+02, 2.893448486965499e+02, 2.894955747912462e+02, 2.896883850097656e+02, 2.89922455080494e+02, 2.901968992756009e+02, 2.905106202777681e+02, 2.908623958905515e+02, 2.912508239746094e+02, 2.916743473471437e+02, 2.921313474321503e+02, 2.926199953588223e+02, 2.931383356763977e+02, 2.936843566894531e+02, 2.942559209688048e+02, 2.948507091670191e+02, 2.954664294748789e+02, 2.961006158438971e+02, 2.967508239746094e+02, 2.974143988329167e+02, 2.980888074486296e+02, 2.987713304803461e+02, 2.994592888933251e+02, 3.001499938964844e+02, 3.008406988997892e+02, 3.015286573126226e+02, 3.022111803443391e+02, 3.028855889601976e+02, 3.035491943359375e+02, 3.041993719492172e+02, 3.048335583183809e+02, 3.054492786259496e+02, 3.060440973415966e+02, 3.066156311035156e+02, 3.071616521165711e+02, 3.07680024148548e+02, 3.081686392283873e+02, 3.08625640445825e+02, 3.090491943359375e+02, 3.094376224198498e+02, 3.097893683035515e+02, 3.101030878102168e+02, 3.103775327124747e+02, 3.106116333007812e+02, 3.108044130017226e+02, 3.10955169916386e+02, 3.110632627659941e+02, 3.111282958528899e+02, 3.111499938964844e+02, 3.111282958528899e+02, 3.110632627659941e+02, 3.10955169916386e+02, 3.108044130017226e+02, 3.106116333007812e+02, 3.103775339141502e+02, 3.101030878102304e+02, 3.097893683035365e+02, 3.094376206436754e+02, 3.090491943359375e+02, 3.08625642536752e+02, 3.08168639228409e+02, 3.076800241485252e+02, 3.071616495694501e+02, 3.066156311035156e+02, 3.060441001174697e+02, 3.054492786259772e+02, 3.048335583183526e+02, 3.041993688804195e+02, 3.035491943359375e+02, 3.028855921490466e+02, 3.022111803443701e+02, 3.015286573125915e+02, 3.008406956100973e+02, 3.001499938964844e+02]
enaWSE.TChiWatSup=[2.791499938964844e+02, 2.792127990713311e+02, 2.792753295879838e+02, 2.79337371818805e+02, 2.793986816369961e+02, 2.794590148925781e+02, 2.795181274274364e+02, 2.79575775153251e+02, 2.796317443781809e+02, 2.796858215457905e+02, 2.7973779296875e+02, 2.797874145391761e+02, 2.798345336695057e+02, 2.798789673055288e+02, 2.799205017184795e+02, 2.799590148925781e+02, 2.799943237223561e+02, 2.800263061377191e+02, 2.80054840100478e+02, 2.800797729546393e+02, 2.801010437011719e+02, 2.801185913231457e+02, 2.801322936953511e+02, 2.801421203648933e+02, 2.801480407672643e+02, 2.801499938964844e+02, 2.801480407672643e+02, 2.801421203648933e+02, 2.801322936953511e+02, 2.801185913231457e+02, 2.801010437011719e+02, 2.800797729268088e+02, 2.80054840100478e+02, 2.800263061377191e+02, 2.799943237623375e+02, 2.799590148925781e+02, 2.799205016705673e+02, 2.798789673055289e+02, 2.798345336695056e+02, 2.797874145967654e+02, 2.7973779296875e+02, 2.796858214824169e+02, 2.796317442794096e+02, 2.795757752547507e+02, 2.795181274969946e+02, 2.794590148925781e+02, 2.793986815825628e+02, 2.793373717083012e+02, 2.792753297085875e+02, 2.792127991320741e+02, 2.791499938964844e+02, 2.790872191784728e+02, 2.790246580843813e+02, 2.789626160846675e+02, 2.789013062105515e+02, 2.788409729003906e+02, 2.787818602961196e+02, 2.787242125385091e+02, 2.786682435135591e+02, 2.786141663105519e+02, 2.785622253417969e+02, 2.785125731962034e+02, 2.78465454014833e+02, 2.784210205904674e+02, 2.783794861224015e+02, 2.783409729003906e+02, 2.783056640307768e+02, 2.782736815835814e+02, 2.782451782741701e+02, 2.782202148661599e+02, 2.781989440917969e+02, 2.781814269874012e+02, 2.781677245875471e+02, 2.781578979649348e+02, 2.78151977543137e+02, 2.781499938964844e+02, 2.78151977543137e+02, 2.781578979649348e+02, 2.781677245875471e+02, 2.781814269874012e+02, 2.781989440917969e+02, 2.782202147570226e+02, 2.782451782741688e+02, 2.782736815835828e+02, 2.783056641923001e+02, 2.783409729003906e+02, 2.783794859326479e+02, 2.784210205904655e+02, 2.784654540148351e+02, 2.785125734278657e+02, 2.785622253417969e+02, 2.786141660583717e+02, 2.786682435135566e+02, 2.787242125385116e+02, 2.787818605750748e+02, 2.788409729003906e+02, 2.789013059206825e+02, 2.789626160846647e+02, 2.790246580843841e+02, 2.790872194775093e+02, 2.791499938964844e+02]
enaWSE.chiHeaPreLoo.conPID.u_s=[1e+00, 1e+00]
enaWSE.chiHeaPreLoo.conPID.u_m=[2.099999904632568e+00, 2.024651290107922e+00, 1.949600102748307e+00, 1.875142463940302e+00, 1.801572088786697e+00, 1.729179620742798e+00, 1.658250587052231e+00, 1.589064828393591e+00, 1.521895654952301e+00, 1.457007869862198e+00, 1.394657731056213e+00, 1.335091247176151e+00, 1.27854349865218e+00, 1.225237583510258e+00, 1.175384152485254e+00, 1.12917959690094e+00, 1.086806545448022e+00, 1.048432010048456e+00, 1.014207467235015e+00, 9.842681819642189e-01, 9.587321877479553e-01, 9.377001945576755e-01, 9.212552974669062e-01, 9.094623284437903e-01, 9.023679544513404e-01, 8.999999761581421e-01, 9.023679544513404e-01, 9.094623284437903e-01, 9.212552974669062e-01, 9.377001945576755e-01, 9.587321877479553e-01, 9.842682153660832e-01, 1.014207467234925e+00, 1.04843201004856e+00, 1.086806497574307e+00, 1.12917959690094e+00, 1.175384210037281e+00, 1.225237583510113e+00, 1.278543498652337e+00, 1.335091178138616e+00, 1.394657731056213e+00, 1.457007945931367e+00, 1.521895773502941e+00, 1.589064706765943e+00, 1.658250503609047e+00, 1.729179620742798e+00, 1.801572154184053e+00, 1.875142596529847e+00, 1.949599957957253e+00, 2.024651217253154e+00, 2.099999904632568e+00, 2.175348592013119e+00, 2.25039997051831e+00, 2.324857331944579e+00, 2.398427893499663e+00, 2.470820426940918e+00, 2.541749544074101e+00, 2.610935340916636e+00, 2.678104274180775e+00, 2.742992101752348e+00, 2.805342197418213e+00, 2.864908750336379e+00, 2.921456679605953e+00, 2.974762340624598e+00, 3.024615956854588e+00, 3.070820331573486e+00, 3.113193550109409e+00, 3.151568004433167e+00, 3.185792384088413e+00, 3.21573183231678e+00, 3.241267919540405e+00, 3.262299793521395e+00, 3.278744723630123e+00, 3.29053757682912e+00, 3.297631974022802e+00, 3.299999952316284e+00, 3.297631974022802e+00, 3.29053757682912e+00, 3.278744723630123e+00, 3.262299793521395e+00, 3.241267919540405e+00, 3.215731963401029e+00, 3.185792384089893e+00, 3.151568004431535e+00, 3.113193356329172e+00, 3.070820331573486e+00, 3.024616184967655e+00, 2.974762340626961e+00, 2.921456679603468e+00, 2.864908472463508e+00, 2.805342197418213e+00, 2.742992404569953e+00, 2.67810427418379e+00, 2.610935340913543e+00, 2.541749209309953e+00, 2.470820426940918e+00, 2.398428241378498e+00, 2.324857331947951e+00, 2.25039997051491e+00, 2.175348233126193e+00, 2.099999904632568e+00]
enaWSE.chiHeaPreLoo.conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.310123832805005e-02, 4.899079188535559e-02, 7.713524157120355e-02, 1.069865523297738e-01, 1.379931420087814e-01, 1.695982440209568e-01, 2.012429534073562e-01, 2.323693033790357e-01, 2.624207804591516e-01, 2.908443212509155e-01, 3.17093127685973e-01, 3.406291497594124e-01, 3.609255638719529e-01, 3.774680949019433e-01, 3.897576630115509e-01, 3.973122878140073e-01, 3.996667265097641e-01, 3.963773217854336e-01, 3.870230430386352e-01, 3.712069392204285e-01, 3.48557834002467e-01, 3.187310851935769e-01, 2.814099290625286e-01, 2.363075925385385e-01, 1.831677258014679e-01, 1.217661313334768e-01, 5.191123999449709e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
enaWSE.uChiHeaCon=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
enaWSE.yMaxTowSpeSet=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
enaWSE.yHeaPreConVal=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.792088918377054e-01, 9.559083100273247e-01, 9.305782788606567e-01, 9.037120872570136e-01, 8.758061528205872e-01, 8.473615714404652e-01, 8.188813464036745e-01, 7.908676135479116e-01, 7.638212975867671e-01, 7.38240122795105e-01, 7.146161582607899e-01, 6.934337711769365e-01, 6.751670163569866e-01, 6.602786907466347e-01, 6.492180824279785e-01, 6.424189171256066e-01, 6.402999759435205e-01, 6.432604223140884e-01, 6.516792672257354e-01, 6.659137606620789e-01, 6.862979166154098e-01, 7.131420233257453e-01, 7.46731060863556e-01, 7.873231354230544e-01, 8.351490497589111e-01, 8.904104803098649e-01, 9.532798810246831e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
enaWSE.yConWatPumSpeSet=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
disWSE.yMaxTowSpeSet=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.584177836754818e-01, 9.118165604502888e-01, 8.611565577213134e-01, 8.074242341186009e-01, 7.516123652458191e-01, 6.947231428809304e-01, 6.377626928073491e-01, 5.81735227095681e-01, 5.276425951735343e-01, 4.764802157878876e-01, 4.292323761256562e-01, 3.868675125516927e-01, 3.503339731095416e-01, 3.205574112953076e-01, 2.984362244606018e-01, 2.848378640533935e-01, 2.805998922824672e-01, 2.865208148257835e-01, 3.033585046491485e-01, 3.318274915218353e-01, 3.72595892835038e-01, 4.262840466514905e-01, 4.934621515293632e-01, 5.746463304504695e-01, 6.702980995178223e-01, 7.808209606194456e-01, 9.065597620495083e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
