last-generated=2021-10-05
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1",
  "number of continuous time states": "80",
  "numerical Jacobians": "0"
}
time=[1.6848e+07, 1.728e+07]
flo.sou.TAir=[2.931499938964844e+02, 2.971338500976562e+02, 2.970760803222656e+02, 2.971239929199219e+02, 2.971560668945312e+02, 2.975414123535156e+02, 2.960997619628906e+02, 2.962843017578125e+02, 2.965669250488281e+02, 2.967305908203125e+02, 2.967124633789062e+02, 2.967490539550781e+02, 2.969214172363281e+02, 2.970065307617188e+02, 2.96867431640625e+02, 2.964577331542969e+02, 2.978818969726562e+02, 2.97900390625e+02, 2.980539855957031e+02, 2.982102661132812e+02, 2.98314208984375e+02, 2.9823583984375e+02, 2.9822998046875e+02, 2.982412414550781e+02, 2.982442932128906e+02, 2.976785888671875e+02, 2.965528259277344e+02, 2.965459594726562e+02, 2.9662060546875e+02, 2.967236633300781e+02, 2.968333740234375e+02, 2.968890380859375e+02, 2.968936157226562e+02, 2.968398132324219e+02, 2.967929382324219e+02, 2.966797180175781e+02, 2.984044799804688e+02, 2.987068481445312e+02, 2.988549194335938e+02, 2.988705444335938e+02, 2.990290222167969e+02, 2.990530700683594e+02, 2.990383911132812e+02, 2.990209655761719e+02, 2.990479125976562e+02, 2.981883239746094e+02, 2.979249877929688e+02, 2.974791564941406e+02, 2.974402770996094e+02, 2.9758837890625e+02, 2.975578918457031e+02, 2.976032409667969e+02, 2.975628356933594e+02, 2.97626708984375e+02, 2.968195495605469e+02, 2.965149536132812e+02, 2.992233581542969e+02, 2.995760192871094e+02, 2.997070617675781e+02, 2.996746826171875e+02, 2.996667785644531e+02, 2.996229248046875e+02, 2.995860595703125e+02, 2.995545349121094e+02, 2.995350646972656e+02, 2.981550903320312e+02, 2.979981079101562e+02, 2.974892578125e+02, 2.975051574707031e+02, 2.97590576171875e+02, 2.975309448242188e+02, 2.977709350585938e+02, 2.978303527832031e+02, 2.977352600097656e+02, 2.970803527832031e+02, 2.964983520507812e+02, 2.993768920898438e+02, 2.99662109375e+02, 2.997796020507812e+02, 2.998004455566406e+02, 2.997779541015625e+02, 2.997601623535156e+02, 2.996844787597656e+02, 2.996434936523438e+02, 2.996326293945312e+02, 2.982195129394531e+02, 2.980371704101562e+02, 2.975884399414062e+02, 2.975819702148438e+02, 2.976752319335938e+02, 2.976845703125e+02, 2.978220520019531e+02, 2.977610778808594e+02, 2.97833251953125e+02, 2.97307373046875e+02, 2.966047058105469e+02, 2.993169250488281e+02, 2.994978637695312e+02, 2.996329345703125e+02, 2.996305541992188e+02, 2.996356506347656e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.97152099609375e+02, 2.970928955078125e+02, 2.970629577636719e+02, 2.973523559570312e+02, 2.97502197265625e+02, 2.968597412109375e+02, 2.968524780273438e+02, 2.970909118652344e+02, 2.969449768066406e+02, 2.966914978027344e+02, 2.967029724121094e+02, 2.967941284179688e+02, 2.968441772460938e+02, 2.966189880371094e+02, 2.963540344238281e+02, 2.979326171875e+02, 2.979795837402344e+02, 2.982054443359375e+02, 2.983282775878906e+02, 2.984225463867188e+02, 2.983672180175781e+02, 2.983580627441406e+02, 2.9834765625e+02, 2.984844055175781e+02, 2.979647216796875e+02, 2.971809692382812e+02, 2.971924133300781e+02, 2.970214538574219e+02, 2.968734130859375e+02, 2.969605102539062e+02, 2.970084228515625e+02, 2.97077392578125e+02, 2.970450439453125e+02, 2.9697265625e+02, 2.968525695800781e+02, 2.985412292480469e+02, 2.988286437988281e+02, 2.989837646484375e+02, 2.990817565917969e+02, 2.992156982421875e+02, 2.992389221191406e+02, 2.992347717285156e+02, 2.992080078125e+02, 2.992905883789062e+02, 2.9828125e+02, 2.982972717285156e+02, 2.975965576171875e+02, 2.973837890625e+02, 2.970931091308594e+02, 2.968317260742188e+02, 2.969446411132812e+02, 2.970849609375e+02, 2.971987915039062e+02, 2.968181762695312e+02, 2.966870422363281e+02, 2.994103393554688e+02, 2.996746520996094e+02, 2.998175354003906e+02, 2.998033752441406e+02, 2.997944946289062e+02, 2.9976953125e+02, 2.997247314453125e+02, 2.996583862304688e+02, 2.9970703125e+02, 2.980791320800781e+02, 2.983565368652344e+02, 2.976641845703125e+02, 2.976614379882812e+02, 2.970159301757812e+02, 2.967813415527344e+02, 2.970390625e+02, 2.971801452636719e+02, 2.97082275390625e+02, 2.967885131835938e+02, 2.966349182128906e+02, 2.993946533203125e+02, 2.99739990234375e+02, 2.999024353027344e+02, 2.99912841796875e+02, 2.998905029296875e+02, 2.998617248535156e+02, 2.998031616210938e+02, 2.997444763183594e+02, 2.997859191894531e+02, 2.981603393554688e+02, 2.983484191894531e+02, 2.976925354003906e+02, 2.973401489257812e+02, 2.970670776367188e+02, 2.970749206542969e+02, 2.971077880859375e+02, 2.970903625488281e+02, 2.971835021972656e+02, 2.969158325195312e+02, 2.967191772460938e+02, 2.994036560058594e+02, 2.995591735839844e+02, 2.997313842773438e+02, 2.997601623535156e+02, 2.997561950683594e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.971357421875e+02, 2.972093811035156e+02, 2.971320190429688e+02, 2.972535095214844e+02, 2.97432373046875e+02, 2.961419372558594e+02, 2.9621630859375e+02, 2.964049072265625e+02, 2.965237426757812e+02, 2.963219909667969e+02, 2.963515625e+02, 2.96437744140625e+02, 2.964967956542969e+02, 2.962802429199219e+02, 2.960478515625e+02, 2.975980224609375e+02, 2.977728271484375e+02, 2.979539794921875e+02, 2.981000671386719e+02, 2.982138061523438e+02, 2.981489868164062e+02, 2.981382751464844e+02, 2.981624450683594e+02, 2.982605590820312e+02, 2.977446594238281e+02, 2.9651708984375e+02, 2.964703979492188e+02, 2.964779663085938e+02, 2.964485778808594e+02, 2.964745178222656e+02, 2.965403137207031e+02, 2.966298522949219e+02, 2.96630126953125e+02, 2.966078491210938e+02, 2.966259765625e+02, 2.982351684570312e+02, 2.985118103027344e+02, 2.986726989746094e+02, 2.987853088378906e+02, 2.989455261230469e+02, 2.989895324707031e+02, 2.989989013671875e+02, 2.98986572265625e+02, 2.990519714355469e+02, 2.982073364257812e+02, 2.978685302734375e+02, 2.974659729003906e+02, 2.973936462402344e+02, 2.973369750976562e+02, 2.972347106933594e+02, 2.972563171386719e+02, 2.972741088867188e+02, 2.974298706054688e+02, 2.966053771972656e+02, 2.964107971191406e+02, 2.991120910644531e+02, 2.994309692382812e+02, 2.995816040039062e+02, 2.995835571289062e+02, 2.995857543945312e+02, 2.995765991210938e+02, 2.995420837402344e+02, 2.994943237304688e+02, 2.995187377929688e+02, 2.981742248535156e+02, 2.979421691894531e+02, 2.974595947265625e+02, 2.973767395019531e+02, 2.973460998535156e+02, 2.971607360839844e+02, 2.974303283691406e+02, 2.976133422851562e+02, 2.975708312988281e+02, 2.9690771484375e+02, 2.965005493164062e+02, 2.992056884765625e+02, 2.995172424316406e+02, 2.996795349121094e+02, 2.997015075683594e+02, 2.996951904296875e+02, 2.996744384765625e+02, 2.996257934570312e+02, 2.995763244628906e+02, 2.996098937988281e+02, 2.982465515136719e+02, 2.979841003417969e+02, 2.974940490722656e+02, 2.974573669433594e+02, 2.974798583984375e+02, 2.974311218261719e+02, 2.97579833984375e+02, 2.975799865722656e+02, 2.976925354003906e+02, 2.971755981445312e+02, 2.965377502441406e+02, 2.991807861328125e+02, 2.994062194824219e+02, 2.995575866699219e+02, 2.995489807128906e+02, 2.995404968261719e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.974454345703125e+02, 2.975221252441406e+02, 2.974584045410156e+02, 2.974926147460938e+02, 2.973068237304688e+02, 2.963106384277344e+02, 2.963997802734375e+02, 2.965967712402344e+02, 2.967178344726562e+02, 2.965365905761719e+02, 2.966228942871094e+02, 2.970620727539062e+02, 2.972299194335938e+02, 2.968806762695312e+02, 2.964463195800781e+02, 2.979563903808594e+02, 2.980694885253906e+02, 2.982372741699219e+02, 2.983739929199219e+02, 2.984623718261719e+02, 2.984124450683594e+02, 2.984021911621094e+02, 2.983756103515625e+02, 2.983851623535156e+02, 2.975632629394531e+02, 2.966880798339844e+02, 2.967865905761719e+02, 2.968902587890625e+02, 2.967951049804688e+02, 2.9693310546875e+02, 2.970761108398438e+02, 2.973031005859375e+02, 2.973835754394531e+02, 2.9721875e+02, 2.970207824707031e+02, 2.9888232421875e+02, 2.988965454101562e+02, 2.991079406738281e+02, 2.991865234375e+02, 2.9931640625e+02, 2.993392028808594e+02, 2.993319396972656e+02, 2.99294921875e+02, 2.993170471191406e+02, 2.980628662109375e+02, 2.976117248535156e+02, 2.973851928710938e+02, 2.972955932617188e+02, 2.972651062011719e+02, 2.971434631347656e+02, 2.972983703613281e+02, 2.974935302734375e+02, 2.976573486328125e+02, 2.968352355957031e+02, 2.965090026855469e+02, 2.996156005859375e+02, 2.997597045898438e+02, 2.999006958007812e+02, 2.998767395019531e+02, 2.998648071289062e+02, 2.998267211914062e+02, 2.997777404785156e+02, 2.997115478515625e+02, 2.996805725097656e+02, 2.978646850585938e+02, 2.976043395996094e+02, 2.97353515625e+02, 2.972905578613281e+02, 2.973056945800781e+02, 2.971721801757812e+02, 2.973635559082031e+02, 2.976801452636719e+02, 2.979148559570312e+02, 2.973421020507812e+02, 2.964727478027344e+02, 2.997563171386719e+02, 2.998708801269531e+02, 3.000189514160156e+02, 3.000260620117188e+02, 2.999963989257812e+02, 2.99964599609375e+02, 2.9989697265625e+02, 2.998322143554688e+02, 2.99784423828125e+02, 2.979014282226562e+02, 2.976063842773438e+02, 2.973517150878906e+02, 2.972979431152344e+02, 2.973638916015625e+02, 2.972662963867188e+02, 2.972225952148438e+02, 2.975250854492188e+02, 2.978571472167969e+02, 2.974128723144531e+02, 2.964219360351562e+02, 2.995787658691406e+02, 2.996467590332031e+02, 2.997892456054688e+02, 2.997776489257812e+02, 2.997864685058594e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.97194091796875e+02, 2.972501525878906e+02, 2.972486267089844e+02, 2.972856750488281e+02, 2.974033508300781e+02, 2.960968627929688e+02, 2.961039733886719e+02, 2.962832946777344e+02, 2.963358764648438e+02, 2.96150146484375e+02, 2.96170654296875e+02, 2.963296813964844e+02, 2.964307556152344e+02, 2.9622900390625e+02, 2.959360046386719e+02, 2.975035705566406e+02, 2.977134399414062e+02, 2.97891357421875e+02, 2.980253601074219e+02, 2.981281433105469e+02, 2.981168823242188e+02, 2.98124755859375e+02, 2.981318969726562e+02, 2.981669921875e+02, 2.9760009765625e+02, 2.963605346679688e+02, 2.963228454589844e+02, 2.962949523925781e+02, 2.9625634765625e+02, 2.9631884765625e+02, 2.963733215332031e+02, 2.964508056640625e+02, 2.9646240234375e+02, 2.964080810546875e+02, 2.963291015625e+02, 2.981171569824219e+02, 2.983963928222656e+02, 2.985810546875e+02, 2.986744689941406e+02, 2.988509826660156e+02, 2.989044189453125e+02, 2.989253234863281e+02, 2.989259338378906e+02, 2.989727478027344e+02, 2.980269775390625e+02, 2.976887512207031e+02, 2.973284301757812e+02, 2.97278076171875e+02, 2.972416381835938e+02, 2.971234130859375e+02, 2.972318115234375e+02, 2.972021484375e+02, 2.972879943847656e+02, 2.966889038085938e+02, 2.966327819824219e+02, 2.989614562988281e+02, 2.993174133300781e+02, 2.994764709472656e+02, 2.994844055175781e+02, 2.994881591796875e+02, 2.994800720214844e+02, 2.994572143554688e+02, 2.994241943359375e+02, 2.9942822265625e+02, 2.980263671875e+02, 2.977362060546875e+02, 2.97360107421875e+02, 2.97298828125e+02, 2.972689514160156e+02, 2.9712255859375e+02, 2.973257751464844e+02, 2.973506164550781e+02, 2.972708435058594e+02, 2.967444763183594e+02, 2.96470458984375e+02, 2.990647888183594e+02, 2.99401123046875e+02, 2.995647888183594e+02, 2.995967407226562e+02, 2.995934753417969e+02, 2.995887145996094e+02, 2.995505676269531e+02, 2.995142822265625e+02, 2.995169372558594e+02, 2.980837097167969e+02, 2.977471923828125e+02, 2.973739624023438e+02, 2.972825927734375e+02, 2.973291015625e+02, 2.972665100097656e+02, 2.972931823730469e+02, 2.972287902832031e+02, 2.973427734375e+02, 2.968659973144531e+02, 2.964933166503906e+02, 2.989987487792969e+02, 2.99273681640625e+02, 2.994286193847656e+02, 2.994514770507812e+02, 2.994595031738281e+02]
hvac.TZonSet[1].TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.TZonSet[1].TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.650867462158203e-01, 3.107980489730835e-01, 3.089613616466522e-01, 3.090499639511108e-01, 3.091937303543091e-01, 3.09120237827301e-01, 3.091228902339935e-01, 3.091809153556824e-01, 3.167392611503601e-01, 3.096826672554016e-01, 3.091936707496643e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.32536181807518e-01, 3.357146680355072e-01, 3.39346706867218e-01, 3.36226612329483e-01, 3.187023103237152e-01, 3.093098402023315e-01, 3.093098700046539e-01, 3.176764845848083e-01, 3.363807201385498e-01, 3.486343026161194e-01, 3.444867432117462e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.593136727809906e-01, 4.58374410867691e-01, 6.850141286849976e-01, 8.153688907623291e-01, 8.26861560344696e-01, 8.153405785560608e-01, 9.261415600776672e-01, 9.156157374382019e-01, 1e+00, 1e+00, 6.532257199287415e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.088829159736633e-01, 5.296990275382996e-01, 7.710126638412476e-01, 8.452281355857849e-01, 9.296415448188782e-01, 9.4756019115448e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.172750413417816e-01, 5.437031984329224e-01, 7.204537987709045e-01, 8.23310375213623e-01, 9.565357565879822e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.cor.vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 3.916022479534149e-01, 6.568276286125183e-01, 6.565936803817749e-01, 6.57346785068512e-01, 6.561005115509033e-01, 6.572544574737549e-01, 6.571647524833679e-01, 6.563831567764282e-01, 6.671720743179321e-01, 6.53870165348053e-01, 6.563542485237122e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.487834811210632e-01, 6.603861451148987e-01, 6.608662605285645e-01, 6.543250679969788e-01, 6.490335464477539e-01, 6.548210978507996e-01, 6.548694968223572e-01, 6.693313717842102e-01, 6.672307252883911e-01, 6.638911366462708e-01, 6.565250754356384e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.462934494018555e-01, 8.657933473587036e-01, 6.867610812187195e-01, 6.710594296455383e-01, 7.260114550590515e-01, 7.204657196998596e-01, 6.960234642028809e-01, 7.366008162498474e-01, 7.499358654022217e-01, 6.408284902572632e-01, 5.859096050262451e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.838796496391296e-01, 8.936600685119629e-01, 6.874327659606934e-01, 7.254605889320374e-01, 7.219963073730469e-01, 7.115980386734009e-01, 7.485104203224182e-01, 8.698360323905945e-01, 9.775974750518799e-01, 7.713556289672852e-01, 5.36681056022644e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.124176979064941e-01, 9.459542036056519e-01, 7.748966217041016e-01, 7.629164457321167e-01, 7.354388236999512e-01, 7.4284428358078e-01, 8.58658492565155e-01, 9.483177661895752e-01, 9.990000128746033e-01, 9.010327458381653e-01, 6.292161345481873e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.sou.vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.568280458450317e-01, 6.565940976142883e-01, 6.573471426963806e-01, 6.56100869178772e-01, 6.572548747062683e-01, 6.571651697158813e-01, 6.563835740089417e-01, 6.671724915504456e-01, 6.538705825805664e-01, 6.563546657562256e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.742314457893372e-01, 6.603865623474121e-01, 6.608667373657227e-01, 6.543254852294922e-01, 6.490339636802673e-01, 6.54821515083313e-01, 6.548699140548706e-01, 6.693318486213684e-01, 6.672312021255493e-01, 6.63891613483429e-01, 6.565254330635071e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.462934494018555e-01, 9.990000128746033e-01, 8.43116819858551e-01, 8.535890579223633e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.105585098266602e-01, 9.990000128746033e-01, 8.237848281860352e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 7.032403349876404e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.368231773376465e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 8.624749183654785e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
