last-generated=2025-03-18
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "2",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.44e+04]
chi.TSet=[2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.834700012207031e+02, 2.837900085449219e+02, 2.841099853515625e+02, 2.844299926757812e+02, 2.8475e+02, 2.850700073242188e+02, 2.853900146484375e+02, 2.857099914550781e+02, 2.860299987792969e+02, 2.863500061035156e+02, 2.866700134277344e+02, 2.86989990234375e+02, 2.873099975585938e+02, 2.876300048828125e+02, 2.879500122070312e+02, 2.882699890136719e+02, 2.885899963378906e+02, 2.889100036621094e+02, 2.892300109863281e+02, 2.895499877929688e+02, 2.898699951171875e+02, 2.901900024414062e+02, 2.90510009765625e+02, 2.908299865722656e+02, 2.911499938964844e+02]
chi.refCyc.sigBus.TEvaInMea=[2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.883500061035156e+02, 2.885499877929688e+02, 2.8875e+02, 2.889500122070312e+02, 2.891499938964844e+02, 2.893500061035156e+02, 2.895499877929688e+02, 2.8975e+02, 2.899500122070312e+02, 2.901499938964844e+02, 2.903500061035156e+02, 2.905499877929688e+02, 2.9075e+02, 2.909500122070312e+02, 2.911499938964844e+02, 2.913500061035156e+02, 2.915499877929688e+02, 2.9175e+02, 2.919500122070312e+02, 2.921499938964844e+02, 2.923500061035156e+02, 2.925499877929688e+02, 2.9275e+02, 2.929500122070312e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
chi.refCyc.sigBus.TEvaOutMea=[2.901499938964844e+02, 2.832076416015625e+02, 2.831504821777344e+02, 2.831500244140625e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.88013427734375e+02, 2.881488647460938e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.836036376953125e+02, 2.831537475585938e+02, 2.831500549316406e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.866440734863281e+02, 2.881375732421875e+02, 2.881498413085938e+02, 2.881500244140625e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.831911315917969e+02, 2.831503295898438e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.893386840820312e+02, 2.897069396972656e+02, 2.899082946777344e+02, 2.901083374023438e+02, 2.90308349609375e+02, 2.905083312988281e+02, 2.838265991210938e+02, 2.831555786132812e+02, 2.831500549316406e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.892854309082031e+02, 2.920867004394531e+02, 2.923081359863281e+02, 2.925083618164062e+02, 2.927083435058594e+02, 2.929083251953125e+02, 2.931083374023438e+02, 2.832321166992188e+02, 2.831506958007812e+02, 2.831500244140625e+02, 2.831500244140625e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.92876708984375e+02, 2.931477355957031e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.840571594238281e+02, 2.83157470703125e+02, 2.831500854492188e+02, 2.831499633789062e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.901380615234375e+02, 2.931251525878906e+02, 2.931497497558594e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.834861755371094e+02, 2.837240295410156e+02, 2.840433349609375e+02, 2.843633422851562e+02, 2.846833190917969e+02, 2.850033264160156e+02, 2.929295654296875e+02, 2.93148193359375e+02, 2.931499633789062e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.877936401367188e+02, 2.8756787109375e+02, 2.878833618164062e+02, 2.882033081054688e+02, 2.885233459472656e+02, 2.888433227539062e+02, 2.919251098632812e+02, 2.931399536132812e+02, 2.9314990234375e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
per.TEvaLvgMax=[2.859299926757812e+02, 2.859299926757812e+02]
chi.refCyc.sigBus.TConInMea=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.935499877929688e+02, 2.939500122070312e+02, 2.943500061035156e+02, 2.9475e+02, 2.951499938964844e+02, 2.955499877929688e+02, 2.959500122070312e+02, 2.963500061035156e+02, 2.9675e+02, 2.971499938964844e+02, 2.975499877929688e+02, 2.979500122070312e+02, 2.983500061035156e+02, 2.9875e+02, 2.991499938964844e+02, 2.995499877929688e+02, 2.999500122070312e+02, 3.003500061035156e+02, 3.0075e+02, 3.011499938964844e+02, 3.015499877929688e+02, 3.019500122070312e+02, 3.023500061035156e+02, 3.0275e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
chi.refCyc.sigBus.TConOutMea=[2.931499938964844e+02, 2.962781982421875e+02, 2.963106689453125e+02, 2.963109741210938e+02, 2.963110046386719e+02, 2.963110046386719e+02, 2.963110046386719e+02, 2.932363586425781e+02, 2.931507263183594e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.959925537109375e+02, 2.96307861328125e+02, 2.963109436035156e+02, 2.963110046386719e+02, 2.963110046386719e+02, 2.963110046386719e+02, 2.9410205078125e+02, 2.931578674316406e+02, 2.931500854492188e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.963727111816406e+02, 2.965219116210938e+02, 2.966408081054688e+02, 2.967607727050781e+02, 2.968809204101562e+02, 2.970011291503906e+02, 2.932560729980469e+02, 2.9315087890625e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.973775329589844e+02, 2.979562683105469e+02, 2.9808056640625e+02, 2.982008056640625e+02, 2.983211364746094e+02, 2.984416198730469e+02, 2.947710571289062e+02, 2.931633911132812e+02, 2.931501159667969e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.995756530761719e+02, 3.000410766601562e+02, 3.004475708007812e+02, 3.008534545898438e+02, 3.012593383789062e+02, 3.016651611328125e+02, 2.960361022949219e+02, 2.9626806640625e+02, 2.966666870117188e+02, 2.970666809082031e+02, 2.974666748046875e+02, 2.978666687011719e+02, 3.03894775390625e+02, 3.048951721191406e+02, 3.0530615234375e+02, 3.057119445800781e+02, 3.061181335449219e+02, 3.0652490234375e+02, 3.025532531738281e+02, 3.010822448730469e+02, 3.014668273925781e+02, 3.018666687011719e+02, 3.022666625976562e+02, 3.026666564941406e+02, 3.030666809082031e+02, 3.092164611816406e+02, 3.09064208984375e+02, 3.088521118164062e+02, 3.08642578125e+02, 3.084367370605469e+02, 3.082312927246094e+02, 3.032874450683594e+02, 3.03151123046875e+02, 3.031500244140625e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.064800109863281e+02, 3.066196594238281e+02, 3.064284362792969e+02, 3.062350158691406e+02, 3.060419921875e+02, 3.058494567871094e+02, 3.03919677734375e+02, 3.031563110351562e+02, 3.031500549316406e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
chi.EER=[7.734240531921387e+00, 5.724271297454834e+00, 5.707340240478516e+00, 5.707196235656738e+00, 5.707187652587891e+00, 5.707184791564941e+00, 5.707187652587891e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.861169338226318e+00, 5.708474159240723e+00, 5.707202434539795e+00, 5.707187175750732e+00, 5.707187652587891e+00, 5.707187652587891e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.824749946594238e+00, 5.904837131500244e+00, 5.985663414001465e+00, 6.049734115600586e+00, 6.109540462493896e+00, 6.165374755859375e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.66741418838501e+00, 6.560847759246826e+00, 6.599459171295166e+00, 6.636075496673584e+00, 6.669699192047119e+00, 6.700457572937012e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.819533824920654e+00, 6.751383304595947e+00, 6.701441764831543e+00, 6.652629375457764e+00, 6.604769229888916e+00, 6.557838916778564e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.457394123077393e+00, 6.286147594451904e+00, 6.245946884155273e+00, 6.204068183898926e+00, 6.159110546112061e+00, 6.1109938621521e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.956371307373047e+00, 6.027989864349365e+00, 6.118027210235596e+00, 6.182296752929688e+00, 6.231065273284912e+00, 6.281657218933105e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.457390785217285e+00, 6.420621395111084e+00, 6.345903873443604e+00, 6.256452560424805e+00, 6.15058422088623e+00, 6.026063442230225e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chi.on=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chi.calYSet.PLRCoo=[5.652618408203125e-01, 3.951189815998077e-01, 3.942335844039917e-01, 3.942256271839142e-01, 3.942251801490784e-01, 3.942250311374664e-01, 3.942251801490784e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.029172658920288e-01, 3.943000435829163e-01, 3.9422607421875e-01, 3.94225150346756e-01, 3.942252099514008e-01, 3.942251801490784e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.0909343957901e-01, 4.218098223209382e-01, 4.351523518562317e-01, 4.483372867107391e-01, 4.613816738128662e-01, 4.742889404296875e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.738398432731628e-01, 5.859497785568237e-01, 6.007736921310425e-01, 6.155940890312195e-01, 6.304046511650085e-01, 6.452053189277649e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.471564412117004e-01, 7.470199465751648e-01, 7.462168335914612e-01, 7.454082369804382e-01, 7.446016669273376e-01, 7.43796706199646e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.391710877418518e-01, 8.02257239818573e-01, 8.158553838729858e-01, 8.293746709823608e-01, 8.433572053909302e-01, 8.578400611877441e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.656139373779297e-01, 8.178660273551941e-01, 7.663862705230713e-01, 7.236388325691223e-01, 6.833595037460327e-01, 6.445038914680481e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.300757646560669e-01, 4.073286056518555e-01, 3.826600015163422e-01, 3.581154942512512e-01, 3.337087035179138e-01, 3.094382882118225e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chi.P=[2.7995251953125e+04, 3.782525e+04, 3.79374609375e+04, 3.793841796875e+04, 3.79384765625e+04, 3.793849609375e+04, 3.79384765625e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.69417734375e+04, 3.792992578125e+04, 3.793837890625e+04, 3.79384765625e+04, 3.793847265625e+04, 3.79384765625e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.86596640625e+04, 3.96020703125e+04, 4.051424609375e+04, 4.151678515625e+04, 4.25279765625e+04, 4.35476015625e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.9361484375e+04, 5.14833359375e+04, 5.2494484375e+04, 5.3509953125e+04, 5.4538734375e+04, 5.558095703125e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.350052734375e+04, 6.41415234375e+04, 6.461952734375e+04, 6.509366015625e+04, 6.556534375e+04, 6.60345625e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.70617265625e+04, 6.88886171875e+04, 6.9332e+04, 6.98000078125e+04, 7.03095e+04, 7.08631015625e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.0376171875e+04, 6.72411875e+04, 6.398660546875e+04, 6.107994921875e+04, 5.837797265625e+04, 5.57017890625e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.91640703125e+04, 3.72300859375e+04, 3.548476171875e+04, 3.3777203125e+04, 3.2105580078125e+04, 3.0469419921875e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
