last-generated=2025-10-11
statistics-initialization=
{
  "nonlinear": "4, 0, 0, 0, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0",
  "nonlinear": "5, 1",
  "number of continuous time states": "41",
  "numerical Jacobians": "0"
}
time=[8.64e+04, 2.592e+05]
conPumSec1.maxRemDp[1]=[4e+04, 4e+04]
conPumSec1.dpHotWat_remote[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.897376796875e+04, 0e+00, 0e+00, 0e+00, 3.52969296875e+04, 3.99299354558538e+04, 3.989555360405966e+04, 3.983695e+04, 3.97556375e+04, 3.982185546875e+04, 4.002251454590342e+04, 4.015531148818477e+04, 4.035055859375e+04, 4.014335078125e+04, 4.00345859375e+04, 4.002991628838558e+04, 4.002686875e+04, 4.00270265625e+04, 4.000944921875e+04, 4.00084296875e+04, 4.000624609375e+04, 4.0006215625e+04, 0e+00, 0e+00, 0e+00, 3.548362734375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 3.757706875e+04, 3.998032713013863e+04, 3.998380078125e+04, 3.998920297533525e+04, 3.99947109375e+04, 3.999873359375e+04, 3.999904453125e+04, 3.9999203125e+04, 3.9999384375e+04, 3.99997421875e+04, 4.0010509375e+04, 4.006360566331418e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.85540632987081e+04, 3.996295041441503e+04, 3.994997975852273e+04, 3.99928828125e+04, 4.003958125e+04, 4.004051484375e+04, 4.004375852272727e+04, 4.003716796875e+04, 4.0013171875e+04, 0e+00, 0e+00, 0e+00, 8.444447133501839e+03, 3.96831796875e+04, 0e+00, 0e+00, 0e+00, 0e+00, 1.3669599609375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.356761186503984e+04, 3.990333487520075e+04, 0e+00, 0e+00, 3.9051359375e+04, 4.000465303860079e+04, 3.999883203125e+04, 3.999807421875e+04, 3.999791328125e+04, 3.999764453125e+04, 4.0008328125e+04, 9.346094181663112e+00, 0e+00, 0e+00, 0e+00]
conPumSec1.yPumSpe=[1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.331293821334838e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.007604718208313e-01, 9.523922726663936e-01, 9.574172330062788e-01, 9.660348296165466e-01, 9.794486403465271e-01, 9.95872437953949e-01, 9.991819094809553e-01, 9.938063540739527e-01, 9.732964873313904e-01, 9.565481901168823e-01, 9.518679976463318e-01, 9.49866944679062e-01, 9.480807185173035e-01, 9.46296215057373e-01, 9.453164935112e-01, 9.447596073150635e-01, 9.44305956363678e-01, 9.439053535461426e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 8.950679183006287e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.190629243850708e-01, 9.436355694074248e-01, 9.45071280002594e-01, 9.458650996097355e-01, 9.464656114578247e-01, 9.466152548789978e-01, 9.466864824295044e-01, 9.467408909803758e-01, 9.467903017997742e-01, 9.468134641647339e-01, 9.467527389526367e-01, 9.438680746089453e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.345408580156678e-01, 9.497894810065368e-01, 9.526907711318044e-01, 9.555774927139282e-01, 9.537635803222656e-01, 9.512176036834716e-01, 9.484547485004772e-01, 9.455622553825378e-01, 9.442700743675232e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 4.531789615875533e-01, 9.393348097801208e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 5.723597407341003e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 7.417740342151596e-01, 9.424210007893051e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.375818967819214e-01, 9.456332805841691e-01, 9.456148862838745e-01, 9.457275433130864e-01, 9.458547830581665e-01, 9.460029006004333e-01, 9.460798382759095e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01]
secLoo1.conPID.u_s=[5.023999810218811e-01, 5.421440243721009e-01, 5.818880081176758e-01, 5.480639934539795e-01, 5.075520277023315e-01, 6.038399934768677e-01, 7.274879813194275e-01, 6.688321136733647e-01, 5.494079828262329e-01, 1.367968010902405e+00, 2.655519962310791e+00, 3.927840041044311e+00, 5.189280480181733e+00, 6.509280014038086e+00, 7.88784008026123e+00, 8.55840015411377e+00, 8.237760595346931e+00, 7.344452030527358e+00, 5.305791854858398e+00, 3.642495965957642e+00, 3.105279922485352e+00, 2.578208502644063e+00, 2.10185604095459e+00, 1.654672002792358e+00, 1.528335976600647e+00, 1.401999950408936e+00, 1.313871955871582e+00, 1.225743961334228e+00, 1.072320008277893e+00, 9.129598725768494e-01, 7.58400022983551e-01, 6.04800021648407e-01, 6.255840063095093e-01, 7.044960021972656e-01, 7.076320052146912e-01, 6.728799939155579e-01, 9.052480101585388e-01, 1.328414991435312e+00, 1.625824022293091e+00, 1.797472238692896e+00, 1.905200004577637e+00, 1.923440027236939e+00, 1.940079975128174e+00, 1.953520069024876e+00, 1.9646080493927e+00, 1.968639969825745e+00, 1.814240002632141e+00, 8.676763788950398e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.709279953502119e-03, 3.988320101052522e-03, 3.526686429977417e-01, 8.745496273040771e-01, 1.530591988563538e+00, 2.282463611837206e+00, 3.086944210901739e+00, 3.944032329501528e+00, 4.179359912872314e+00, 3.544223976135254e+00, 2.858143997192383e+00, 2.070175532138709e+00, 1.436575984954834e+00, 1.266080021858215e+00, 1.087904024124146e+00, 8.713279962539673e-01, 6.715520024299622e-01, 6.565759716915484e-01, 6.416000127792358e-01, 5.709440112113953e-01, 5.002880096435547e-01, 5.06544005870819e-01, 5.197919964790344e-01, 4.482080042362213e-01, 3.596575305548838e-01, 4.337408065795899e-01, 5.620351910591126e-01, 6.046719908714294e-01, 6.044800281524658e-01, 7.652316993451214e-01, 1.040944548804084e+00, 1.278639960289002e+00, 1.478320139025299e+00, 1.607839941978455e+00, 1.639135938000442e+00, 1.670496010780334e+00, 1.701984090098848e+00, 1.735296034812927e+00, 1.774080038070679e+00, 1.661887955665588e+00, 7.948139749075237e-01, 0e+00, 0e+00, 0e+00]
secLoo1.conPID.u_m=[-3.539255680521346e-14, -5.256316920773213e-15, -1.512474492589515e-14, 5.515099553259073e-14, -6.143998883875042e-15, 5.32936105050166e-15, 1.573555397987366e+00, -1.24190249511118e-14, 9.256678268950572e-15, -4.970721913504644e-14, 4.611910343170166e+00, 3.695992240946165e+00, 4.805709973572272e+00, 6.025443744659424e+00, 7.27537088394165e+00, 8.274541854858398e+00, 8.341418954575099e+00, 7.957603612830927e+00, 6.182992553710937e+00, 4.055947875976562e+00, 3.266029357910156e+00, 2.716118687397357e+00, 2.226491832733154e+00, 1.754035902023315e+00, 1.562233805656433e+00, 1.433803677558899e+00, 1.336230087280273e+00, 1.247768783569336e+00, -6.956480848991069e-15, 2.786198913677835e-14, 9.364183012989732e-14, 2.837129259109497e+00, -8.749580056923454e-15, -1.654262799877584e-14, 9.804085914963921e-14, 1.081698072042878e-13, 2.31259126663208e+00, 1.272293666717427e+00, 1.57318799495697e+00, 1.753705527286116e+00, 1.891339182853699e+00, 1.918499255180359e+00, 1.936248517036438e+00, 1.950070340210146e+00, 1.962534785270691e+00, 1.967575907707214e+00, 1.919204139709473e+00, 1.10060376088738e+00, -2.860749679002182e-15, 4.469342241133004e-16, 6.257453250863184e-16, 4.837367468803156e-15, 7.601642784442681e-15, 4.883439115463623e-15, 2.197530377543648e-15, 1.745012046373926e-14, -3.711747333372695e-15, 4.369173501219249e-15, -3.363387124361486e-16, -1.71133442296691e-14, -3.090164232897978e-14, -2.68181832264406e-14, 3.285817803217712e+00, 2.911053453946798e+00, 3.70549657128074e+00, 4.244357585906982e+00, 3.723589324951172e+00, 3.061170148849487e+00, 2.276919979037661e+00, 1.545792961120605e+00, 1.310693025588989e+00, -2.892819256945648e-15, -4.930550054609711e-14, 7.231580243481639e-14, 3.462752530554763e+00, 1.087788224220276e+00, 5.080948733445074e-16, -4.385052569536377e-14, 4.107882111727125e-15, 8.976143667325381e-14, 4.077301979064941e+00, -1.785474888997835e-16, 4.420832410133866e-15, 1.338262522175039e-14, 6.692291780962221e-14, 1.456698260279832e-13, 4.476389406211823e+00, 1.191250180096829e+00, -1.883639728569863e-14, 1.47150205317586e-13, 2.501606464385986e+00, 1.661439470968587e+00, 1.663464522361755e+00, 1.694039820734581e+00, 1.726242160797119e+00, 1.764260053634644e+00, 1.752766847610474e+00, 8.326915950563393e-03, 1.838383706874967e-14, 1.001155021989534e-14, -1.545130566733572e-14]
secLoo1.conPID.y=[5.980952177196741e-03, 1.855215907096863e-01, 3.786865949630737e-01, 5.730051398277283e-01, 7.534862399101258e-01, 9.413442015647888e-01, 1.353207767009735e-01, 2.657833064688366e-01, 4.732000887393951e-01, 7.581530213356018e-01, 4.537602066993713e-01, 3.276313697779252e-01, 4.430027430658517e-01, 5.901422381401062e-01, 7.785393834114075e-01, 9.750088453292847e-01, 9.856450174319027e-01, 8.990130476592235e-01, 6.058782339096069e-01, 3.624497711658478e-01, 2.857430279254913e-01, 2.346901547289041e-01, 1.90655842423439e-01, 1.491512626409531e-01, 1.325565218925476e-01, 1.214839592576027e-01, 1.131032660603523e-01, 1.055223882198334e-01, 2.429616153240204e-01, 5.814020019807519e-01, 8.659477829933167e-01, 2.620998382568359e-01, 1.909795165061951e-01, 4.199326634407043e-01, 6.663467407226562e-01, 9.025933742523193e-01, 2.049455791711807e-01, 1.076595449196905e-01, 1.335488975048065e-01, 1.491978189421492e-01, 1.611961871385574e-01, 1.635653913021088e-01, 1.651200085878372e-01, 1.663316162457716e-01, 1.674247413873672e-01, 1.678663790225983e-01, 1.635994613170624e-01, 9.287756572966374e-02, 2.19826877117157e-01, 2.19826877117157e-01, 2.19826877117157e-01, 2.19826877117157e-01, 2.19826877117157e-01, 2.19826877117157e-01, 2.19826877117157e-01, 2.19826877117157e-01, 2.19826877117157e-01, 2.20069620013237e-01, 2.210734844207764e-01, 2.666194796562195e-01, 4.831953644752502e-01, 8.938020706176758e-01, 2.935421315318379e-01, 2.528116961464441e-01, 3.284734740401759e-01, 3.825123012065887e-01, 3.29832124710083e-01, 2.664718747138977e-01, 1.950945872249025e-01, 1.310884952545166e-01, 1.109026223421097e-01, 1.654294162988663e-01, 4.987150430679321e-01, 7.582004427909851e-01, 8.224333533719808e-01, 9.222500026226044e-02, 2.876167178153992e-01, 4.704141795635223e-01, 6.419953823089599e-01, 8.180961847305298e-01, 7.251777052879333e-01, 1.010896135883533e-01, 2.310412228107452e-01, 4.032729983329773e-01, 6.086756348609924e-01, 8.159565329551697e-01, 5.638381337739556e-01, 1.008172204308314e-01, 4.621780097484589e-01, 9.37173264496763e-01, 2.180407643318176e-01, 1.411524878530352e-01, 1.413392066955566e-01, 1.43993803652904e-01, 1.467917799949646e-01, 1.500995308160782e-01, 1.490761369466782e-01, 1.27391937531923e-01, 2.429178804159164e-01, 2.429178804159164e-01, 2.429178804159164e-01]
conPumSec2.maxRemDp[1]=[4e+04, 4e+04]
conPumSec2.dpHotWat_remote[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.897376796875e+04, 0e+00, 0e+00, 0e+00, 3.52969296875e+04, 3.99299354558538e+04, 3.989555360405966e+04, 3.983695e+04, 3.97556375e+04, 3.982185546875e+04, 4.002251454590342e+04, 4.015531148818477e+04, 4.035055859375e+04, 4.014335078125e+04, 4.00345859375e+04, 4.002991628838558e+04, 4.002686875e+04, 4.00270265625e+04, 4.000944921875e+04, 4.00084296875e+04, 4.000624609375e+04, 4.0006215625e+04, 0e+00, 0e+00, 0e+00, 3.548362734375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 3.757706875e+04, 3.998032713013863e+04, 3.998380078125e+04, 3.998920297533525e+04, 3.99947109375e+04, 3.999873359375e+04, 3.999904453125e+04, 3.9999203125e+04, 3.9999384375e+04, 3.99997421875e+04, 4.0010509375e+04, 4.006360566331418e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.85540632987081e+04, 3.996295041441503e+04, 3.994997975852273e+04, 3.99928828125e+04, 4.003958125e+04, 4.004051484375e+04, 4.004375852272727e+04, 4.003716796875e+04, 4.0013171875e+04, 0e+00, 0e+00, 0e+00, 8.444447133501839e+03, 3.96831796875e+04, 0e+00, 0e+00, 0e+00, 0e+00, 1.3669599609375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.356761186503984e+04, 3.990333487520075e+04, 0e+00, 0e+00, 3.9051359375e+04, 4.000465303860079e+04, 3.999883203125e+04, 3.999807421875e+04, 3.999791328125e+04, 3.999764453125e+04, 4.0008328125e+04, 9.346094181663112e+00, 0e+00, 0e+00, 0e+00]
conPumSec2.yPumSpe=[1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.331293821334838e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.007604718208313e-01, 9.523922726663936e-01, 9.574172330062788e-01, 9.660348296165466e-01, 9.794486403465271e-01, 9.95872437953949e-01, 9.991819094809553e-01, 9.938063540739527e-01, 9.732964873313904e-01, 9.565481901168823e-01, 9.518679976463318e-01, 9.49866944679062e-01, 9.480807185173035e-01, 9.46296215057373e-01, 9.453164935112e-01, 9.447596073150635e-01, 9.44305956363678e-01, 9.439053535461426e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 8.950679183006287e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.190629243850708e-01, 9.436355694074248e-01, 9.45071280002594e-01, 9.458650996097355e-01, 9.464656114578247e-01, 9.466152548789978e-01, 9.466864824295044e-01, 9.467408909803758e-01, 9.467903017997742e-01, 9.468134641647339e-01, 9.467527389526367e-01, 9.438680746089453e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.345408580156678e-01, 9.497894810065368e-01, 9.526907711318044e-01, 9.555774927139282e-01, 9.537635803222656e-01, 9.512176036834716e-01, 9.484547485004772e-01, 9.455622553825378e-01, 9.442700743675232e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 4.531789615875533e-01, 9.393348097801208e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 5.723597407341003e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 7.417740342151596e-01, 9.424210007893051e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.375818967819214e-01, 9.456332805841691e-01, 9.456148862838745e-01, 9.457275433130864e-01, 9.458547830581665e-01, 9.460029006004333e-01, 9.460798382759095e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01]
secLoo2.conPID.u_s=[7.53600001335144e-01, 8.132159829139709e-01, 8.728320240974426e-01, 8.220959901809692e-01, 7.613279819488525e-01, 9.057599902153015e-01, 1.091231989860535e+00, 1.00324820823694e+00, 8.241119980812073e-01, 2.051951932907104e+00, 3.983279943466187e+00, 5.891760152044315e+00, 7.783921009653032e+00, 9.763920021057128e+00, 1.183176002502441e+01, 1.28375997543335e+01, 1.235664041618324e+01, 1.101667782685061e+01, 7.958687782287598e+00, 5.463743877410889e+00, 4.657919883728027e+00, 3.8673128109581e+00, 3.152783966064453e+00, 2.482007932662964e+00, 2.292503929138184e+00, 2.102999925613403e+00, 1.970808005332947e+00, 1.838615965843201e+00, 1.608479976654053e+00, 1.369439763102893e+00, 1.137599945068359e+00, 9.07200014591217e-01, 9.383760094642639e-01, 1.056743955612183e+00, 1.061448001861572e+00, 1.009320020675659e+00, 1.357872009277344e+00, 1.992622389209886e+00, 2.438735914230347e+00, 2.696208359181196e+00, 2.857800006866455e+00, 2.885159969329834e+00, 2.910119915008545e+00, 2.930280064562119e+00, 2.946912050247192e+00, 2.952960014343262e+00, 2.721359920501709e+00, 1.301514539682089e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.563920058310032e-03, 5.982479918748141e-03, 5.290029764175415e-01, 1.311824440956116e+00, 2.295887994766235e+00, 3.423695281630788e+00, 4.63041595872474e+00, 5.916048584562359e+00, 6.269040107727051e+00, 5.316336059570313e+00, 4.287216091156006e+00, 3.105263182611176e+00, 2.154864025115967e+00, 1.899119973182678e+00, 1.631856036186218e+00, 1.30699200630188e+00, 1.007328009605408e+00, 9.848639575373225e-01, 9.624000191688538e-01, 8.564159870147705e-01, 7.50432014465332e-01, 7.598160147666931e-01, 7.79688012599945e-01, 6.723120212554932e-01, 5.394862994529627e-01, 6.506111979484558e-01, 8.430528044700623e-01, 9.070080161094666e-01, 9.06719982624054e-01, 1.147847578820004e+00, 1.561416798791742e+00, 1.917960023880005e+00, 2.217480161828055e+00, 2.411760091781616e+00, 2.458703880215193e+00, 2.505744075775147e+00, 2.552976135148272e+00, 2.602943992614746e+00, 2.661119937896729e+00, 2.492831945419312e+00, 1.192220938833136e+00, 0e+00, 0e+00, 0e+00]
secLoo2.conPID.u_m=[-5.14442174027064e-14, -1.51092888404209e-14, 1.683026226115833e-14, -7.237334782037375e-15, 1.466348743817125e-14, -2.821762734497163e-13, 2.360333156585694e+00, 2.96160638058686e-14, -5.172009129024262e-14, 1.33428034246319e-13, 6.91786527633667e+00, 5.543988661584236e+00, 7.208565198776987e+00, 9.038165473937989e+00, 1.091305618286133e+01, 1.24118127822876e+01, 1.251212865983067e+01, 1.193640588309812e+01, 9.274488639831542e+00, 6.083921527862548e+00, 4.899044036865234e+00, 4.074178150305325e+00, 3.3397376537323e+00, 2.631053876876831e+00, 2.343350648880005e+00, 2.150705575942993e+00, 2.004345273971558e+00, 1.871653199195862e+00, -1.230241325207281e-14, 4.061449206257451e-14, 1.408911507426447e-13, 4.255694103240967e+00, -6.509900176429953e-15, 7.240573836027678e-14, -1.99190808975163e-14, -8.907763036306721e-14, 3.468886804580689e+00, 1.908440612196694e+00, 2.359781932830811e+00, 2.63055830927492e+00, 2.837008714675903e+00, 2.877748870849609e+00, 2.904372787475586e+00, 2.925105491969473e+00, 2.943802165985107e+00, 2.951363801956177e+00, 2.878806114196777e+00, 1.650905642472921e+00, -1.320517969670702e-14, -6.952175719333355e-15, -1.889871959826536e-14, 8.470948399517561e-15, 1.882395945390115e-14, -8.910129985174529e-15, -2.259710464808193e-14, 2.617719748105631e-14, 1.369745737325604e-14, 2.251095495989577e-14, -1.626108203981163e-14, 1.906596218794257e-14, 6.720024656094864e-14, -1.825946430731098e-13, 4.928726534070916e+00, 4.366580000281823e+00, 5.558244734099417e+00, 6.366536140441895e+00, 5.585383892059326e+00, 4.591755294799805e+00, 3.415379907145645e+00, 2.31868953704834e+00, 1.966039657592773e+00, -4.115718055873831e-16, -2.783523127161507e-14, 9.783050698751808e-14, 5.194128595881102e+00, 1.631682395935059e+00, -1.642346926722859e-14, 7.334376026435149e-14, 6.903367444745581e-14, -2.224380889984807e-14, 6.115952968597412e+00, 1.993169303859172e-15, -8.075835269952455e-15, -7.785461999480072e-15, 9.883000315477272e-14, -1.39305450855276e-13, 6.714583987733757e+00, 1.786875210540599e+00, -2.611922586851986e-14, -6.217830843570624e-17, 3.752409696578979e+00, 2.492159179667411e+00, 2.495196628570556e+00, 2.541059645645056e+00, 2.58936333656311e+00, 2.646389961242676e+00, 2.629150152206421e+00, 1.249037305579374e-02, 9.618939172716865e-15, -8.451104746903998e-15, 3.179378825100485e-15]
