last-generated=2022-01-07
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[4.32e+04, 3.456e+05]
sunRiseSetArctic.nextSunRise=[2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06, 2.63302625e+06]
sunRiseSetArctic.nextSunSet=[2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06, 2.6375645e+06]
sunRiseSetArctic.sunUp=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
sunRiseSetSf.nextSunRise=[1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.13197421875e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 1.99611625e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 2.8601684375e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05, 3.724201875e+05]
sunRiseSetSf.nextSunSet=[6.102227734375e+04, 6.102227734375e+04, 6.102227734375e+04, 6.102227734375e+04, 6.102227734375e+04, 6.102227734375e+04, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 1.47476390625e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 2.33922671875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 3.203701875e+05, 4.06818875e+05, 4.06818875e+05, 4.06818875e+05, 4.06818875e+05, 4.06818875e+05, 4.06818875e+05, 4.06818875e+05, 4.06818875e+05, 4.06818875e+05]
sunRiseSetSf.sunUp=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
sunRiseSetAntarctic.nextSunRise=[3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06, 3.4592835e+06]
sunRiseSetAntarctic.nextSunSet=[3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06, 3.4559035e+06]
sunRiseSetAntarctic.sunUp=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
sunRiseSetSyd.nextSunRise=[1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.03987671875e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 1.90460984375e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 2.7690553125e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05, 3.633510625e+05]
