last-generated=2019-07-19
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "3",
  "numerical Jacobians": "0"
}
conSupFan.ySupFanSpe=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.007560417056084e-01, 1.050334200263023e-01, 1.107300445437431e-01, 1.172951012849808e-01, 1.24852143228054e-01, 1.335093677043915e-01, 1.4335697889328e-01, 1.544671952724457e-01, 1.668915748596191e-01, 1.806612908840179e-01, 1.957866102457047e-01, 2.122555524110795e-01, 2.290977686643601e-01, 2.451255321502686e-01, 2.602644860744476e-01, 2.744226455688477e-01, 2.874910831451416e-01, 2.993452548980713e-01, 3.098472654819489e-01, 3.188473880290985e-01, 3.261868357658386e-01, 3.317010998725891e-01, 3.352206647396088e-01, 3.365759551525116e-01, 3.355978727340698e-01, 3.330518305301666e-01, 3.298861682415009e-01, 3.259888887405396e-01, 3.212231397628784e-01, 3.154656291007996e-01, 3.086078763008118e-01, 3.005598485469818e-01, 2.912491858005524e-01, 2.807516157627106e-01, 2.694044709205627e-01, 2.572202086448669e-01, 2.44210809469223e-01, 2.315809726715088e-01, 2.208020240068435e-01, 2.119486033916473e-01, 2.051128298044204e-01, 2.004033476114273e-01, 1.981010586023331e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
time=[0e+00, 2.88e+04]
conSupFan.sumVDis_flow=[2.299999952316284e+00, 2.339999914169312e+00, 2.380000114440918e+00, 2.420000076293945e+00, 2.460000038146973e+00, 2.5e+00, 2.539999961853027e+00, 2.579999923706055e+00, 2.619999885559082e+00, 2.660000085830688e+00, 2.700000047683716e+00, 2.740000009536743e+00, 2.779999971389771e+00, 2.819999933242798e+00, 2.859999895095825e+00, 2.900000095367432e+00, 2.940000057220459e+00, 2.980000019073486e+00, 3.019999980926514e+00, 3.059999942779541e+00, 3.099999904632568e+00, 3.140000104904175e+00, 3.180000066757202e+00, 3.220000028610229e+00, 3.259999990463257e+00, 3.299999952316284e+00, 3.339999914169312e+00, 3.380000114440918e+00, 3.420000076293945e+00, 3.460000038146973e+00, 3.5e+00, 3.539999961853027e+00, 3.579999923706055e+00, 3.619999885559082e+00, 3.660000085830688e+00, 3.700000047683716e+00, 3.740000009536743e+00, 3.779999971389771e+00, 3.819999933242798e+00, 3.859999895095825e+00, 3.900000095367432e+00, 3.940000057220459e+00, 3.980000019073486e+00, 4.019999980926514e+00, 4.059999942779541e+00, 4.099999904632568e+00, 4.139999866485596e+00, 4.179999828338623e+00, 4.21999979019165e+00, 4.260000228881836e+00, 4.300000190734863e+00, 4.340000152587891e+00, 4.380000114440918e+00, 4.420000076293945e+00, 4.460000038146973e+00, 4.5e+00, 4.539999961853027e+00, 4.579999923706055e+00, 4.619999885559082e+00, 4.659999847412109e+00, 4.699999809265137e+00, 4.739999771118164e+00, 4.78000020980835e+00, 4.820000171661377e+00, 4.860000133514404e+00, 4.900000095367432e+00, 4.940000057220459e+00, 4.980000019073486e+00, 5.019999980926514e+00, 5.059999942779541e+00, 5.099999904632568e+00, 5.139999866485596e+00, 5.179999828338623e+00, 5.21999979019165e+00, 5.260000228881836e+00, 5.300000190734863e+00, 5.340000152587891e+00, 5.380000114440918e+00, 5.420000076293945e+00, 5.460000038146973e+00, 5.5e+00, 5.539999961853027e+00, 5.579999923706055e+00, 5.619999885559082e+00, 5.659999847412109e+00, 5.699999809265137e+00, 5.739999771118164e+00, 5.78000020980835e+00, 5.820000171661377e+00, 5.860000133514404e+00, 5.900000095367432e+00, 5.940000057220459e+00, 5.980000019073486e+00, 6.019999980926514e+00, 6.059999942779541e+00, 6.099999904632568e+00, 6.139999866485596e+00, 6.179999828338623e+00, 6.21999979019165e+00, 6.260000228881836e+00, 6.300000190734863e+00]
conSupFan.ySupFan=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conSupFan.ducStaPre=[2e+02, 2.187999877929688e+02, 2.373034820556641e+02, 2.552186889648438e+02, 2.722630615234375e+02, 2.881677856445312e+02, 3.026820678710938e+02, 3.155769958496094e+02, 3.266492004394531e+02, 3.357240600585938e+02, 3.426584777832031e+02, 3.473430786132812e+02, 3.497040100097656e+02, 3.497040100097656e+02, 3.473430786132812e+02, 3.426584777832031e+02, 3.357240600585938e+02, 3.266492004394531e+02, 3.155769958496094e+02, 3.026820678710938e+02, 2.881677856445312e+02, 2.722630615234375e+02, 2.552186889648438e+02, 2.373034820556641e+02, 2.187999877929688e+02, 2e+02, 1.812000122070312e+02, 1.626965179443359e+02, 1.447813110351562e+02, 1.27736946105957e+02, 1.118322143554688e+02, 9.731793212890625e+01, 8.442301177978516e+01, 7.335081481933594e+01, 6.427593994140625e+01, 5.734152221679688e+01, 5.265691375732422e+01, 5.029598999023438e+01, 5.029598999023438e+01, 5.265691375732422e+01, 5.734152221679688e+01, 6.427593994140625e+01, 7.335081481933594e+01, 8.442301177978516e+01, 9.731793212890625e+01, 1.118322143554688e+02, 1.27736946105957e+02, 1.447813110351562e+02, 1.626965179443359e+02, 1.812000122070312e+02, 2e+02, 2.187999877929688e+02, 2.373034820556641e+02, 2.552186889648438e+02, 2.722630615234376e+02, 2.881677856445314e+02, 3.026820678710939e+02, 3.155769958496094e+02, 3.266492004394531e+02, 3.357240600585938e+02, 3.426584777832031e+02, 3.473430786132812e+02, 3.497040100097656e+02, 3.497040100097656e+02, 3.473430786132812e+02, 3.426584777832031e+02, 3.357240600585938e+02, 3.266492004394531e+02, 3.155769958496094e+02, 3.026820678710938e+02, 2.881677856445312e+02, 2.722630615234375e+02, 2.552186889648438e+02, 2.373034820556641e+02, 2.187999877929688e+02, 2e+02, 1.812000122070312e+02, 1.626965179443359e+02, 1.447813110351562e+02, 1.27736946105957e+02, 1.118322143554688e+02, 9.731793212890625e+01, 8.442301177978516e+01, 7.335081481933594e+01, 6.427593994140625e+01, 5.734152221679688e+01, 5.265691375732422e+01, 5.029598999023438e+01, 5.029598999023438e+01, 5.265691375732422e+01, 5.734152221679688e+01, 6.427593994140625e+01, 7.335081481933594e+01, 8.442301177978516e+01, 9.731793212890625e+01, 1.118322143554688e+02, 1.27736946105957e+02, 1.447813110351562e+02, 1.626965179443359e+02, 1.812000122070312e+02, 2e+02]
conSupFan.staPreSetRes.y=[1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.4e+02, 1.8e+02, 2.4e+02, 2.8e+02, 3.2e+02, 3.8e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 3.64e+02, 3.4e+02, 3.16e+02, 2.8e+02, 2.56e+02, 2.2e+02, 1.96e+02, 1.72e+02, 1.36e+02, 1.12e+02, 7.6e+01, 5.2e+01, 2.8e+01, 2.5e+01, 2.5e+01, 2.5e+01, 2.5e+01, 2.5e+01, 2.5e+01, 2.5e+01, 2.5e+01, 3.1e+01, 3.7e+01, 4.6e+01, 5.2e+01, 1.06e+02, 1.42e+02, 1.780000000000006e+02, 2.32e+02, 2.68e+02, 3.28e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02]
conSupFan.staPreSetRes.numOfReq=[3e+00, 3e+00, 3e+00, 4e+00, 4e+00, 4e+00, 4e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 4e+00, 4e+00, 4e+00, 4e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 4e+00, 4e+00, 4e+00, 4e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 4e+00, 4e+00, 4e+00, 4e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00]
conSupFan.uOpeMod=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00]
conSupFan1.ySupFanSpe=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.007560417056084e-01, 1.050334200263023e-01, 1.107300445437431e-01, 1.172951012849808e-01, 1.24852143228054e-01, 1.335093677043915e-01, 1.4335697889328e-01, 1.544671952724457e-01, 1.668915748596191e-01, 1.806612908840179e-01, 1.957866102457047e-01, 2.122555524110795e-01, 2.290977686643601e-01, 2.451255321502686e-01, 2.602644860744476e-01, 2.744226455688477e-01, 2.874910831451416e-01, 2.993452548980713e-01, 3.098472654819489e-01, 3.188473880290985e-01, 3.261868357658386e-01, 3.317010998725891e-01, 3.352206647396088e-01, 3.365759551525116e-01, 3.355978727340698e-01, 3.330518305301666e-01, 3.298861682415009e-01, 3.259888887405396e-01, 3.212231397628784e-01, 3.154656291007996e-01, 3.086078763008118e-01, 3.005598485469818e-01, 2.912491858005524e-01, 2.807516157627106e-01, 2.694044709205627e-01, 2.572202086448669e-01, 2.44210809469223e-01, 2.315809726715088e-01, 2.208020240068435e-01, 2.119486033916473e-01, 2.051128298044204e-01, 2.004033476114273e-01, 1.981010586023331e-01, 1.985331624746323e-01, 2.017097622156143e-01, 2.056442499160767e-01, 2.093308568000793e-01, 2.129386812448502e-01, 2.166373580694199e-01, 2.205954790115356e-01, 2.249786406755447e-01, 2.299444824457169e-01, 2.356419861316681e-01, 2.422080039978027e-01, 2.497657984495163e-01, 2.584239542484283e-01, 2.682723104953766e-01, 2.793835401535034e-01, 2.918089032173157e-01, 3.055793642997742e-01, 3.207056820392609e-01, 3.371753692626953e-01, 3.540168106555939e-01, 3.700436353683472e-01, 3.851822912693024e-01, 3.993405997753143e-01, 4.124094247817993e-01, 4.242638349533081e-01, 4.347658157348633e-01, 4.437657296657562e-01, 4.511045813560486e-01, 4.566181898117065e-01, 4.601366519927979e-01, 4.614911675453186e-01, 4.605123996734619e-01, 4.579666256904602e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conSupFan1.sumVDis_flow=[2.299999952316284e+00, 2.339999914169312e+00, 2.380000114440918e+00, 2.420000076293945e+00, 2.460000038146973e+00, 2.5e+00, 2.539999961853027e+00, 2.579999923706055e+00, 2.619999885559082e+00, 2.660000085830688e+00, 2.700000047683716e+00, 2.740000009536743e+00, 2.779999971389771e+00, 2.819999933242798e+00, 2.859999895095825e+00, 2.900000095367432e+00, 2.940000057220459e+00, 2.980000019073486e+00, 3.019999980926514e+00, 3.059999942779541e+00, 3.099999904632568e+00, 3.140000104904175e+00, 3.180000066757202e+00, 3.220000028610229e+00, 3.259999990463257e+00, 3.299999952316284e+00, 3.339999914169312e+00, 3.380000114440918e+00, 3.420000076293945e+00, 3.460000038146973e+00, 3.5e+00, 3.539999961853027e+00, 3.579999923706055e+00, 3.619999885559082e+00, 3.660000085830688e+00, 3.700000047683716e+00, 3.740000009536743e+00, 3.779999971389771e+00, 3.819999933242798e+00, 3.859999895095825e+00, 3.900000095367432e+00, 3.940000057220459e+00, 3.980000019073486e+00, 4.019999980926514e+00, 4.059999942779541e+00, 4.099999904632568e+00, 4.139999866485596e+00, 4.179999828338623e+00, 4.21999979019165e+00, 4.260000228881836e+00, 4.300000190734863e+00, 4.340000152587891e+00, 4.380000114440918e+00, 4.420000076293945e+00, 4.460000038146973e+00, 4.5e+00, 4.539999961853027e+00, 4.579999923706055e+00, 4.619999885559082e+00, 4.659999847412109e+00, 4.699999809265137e+00, 4.739999771118164e+00, 4.78000020980835e+00, 4.820000171661377e+00, 4.860000133514404e+00, 4.900000095367432e+00, 4.940000057220459e+00, 4.980000019073486e+00, 5.019999980926514e+00, 5.059999942779541e+00, 5.099999904632568e+00, 5.139999866485596e+00, 5.179999828338623e+00, 5.21999979019165e+00, 5.260000228881836e+00, 5.300000190734863e+00, 5.340000152587891e+00, 5.380000114440918e+00, 5.420000076293945e+00, 5.460000038146973e+00, 5.5e+00, 5.539999961853027e+00, 5.579999923706055e+00, 5.619999885559082e+00, 5.659999847412109e+00, 5.699999809265137e+00, 5.739999771118164e+00, 5.78000020980835e+00, 5.820000171661377e+00, 5.860000133514404e+00, 5.900000095367432e+00, 5.940000057220459e+00, 5.980000019073486e+00, 6.019999980926514e+00, 6.059999942779541e+00, 6.099999904632568e+00, 6.139999866485596e+00, 6.179999828338623e+00, 6.21999979019165e+00, 6.260000228881836e+00, 6.300000190734863e+00]
