last-generated=2017-07-05
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "9", 
  "linear": " "
}
movingMean_1.y=[0e+00, 7.483913749456406e-02, 1.210922002792358e-01, 1.210920810699463e-01, 7.483883947134018e-02, -3.597397153498605e-07, -7.483948767185211e-02, -1.210925430059433e-01, -1.210924386978149e-01, -7.483924925327301e-02, -7.482389463575601e-08, 7.483906298875809e-02, 1.210921704769135e-01, 8.17587748169899e-02, -2.807151526212692e-02, -1.272801011800766e-01, -1.777233183383942e-01, -1.604311168193817e-01, -8.179173618555069e-02, 2.810322120785713e-02, 1.272414773702621e-01, 1.778055131435394e-01, 1.604085117578506e-01, 8.176655322313309e-02, -2.81029287725687e-02, -1.273238360881805e-01, -1.777885258197784e-01, -1.604223251342773e-01, -8.175751566886902e-02, 2.815540879964828e-02, 1.273228824138641e-01, 1.777364462614059e-01, 1.60436138510704e-01, 8.177629113197327e-02, -2.81014833599329e-02, -1.272769272327423e-01, -1.778408885002136e-01, -1.604198664426804e-01, -8.175509423017502e-02, 2.802269347012043e-02, 1.271539926528931e-01, 1.777789294719696e-01, 1.603979170322418e-01, 8.17616805434227e-02, -2.815312705934048e-02, -1.273114830255508e-01, -1.778112947940826e-01, -1.604166775941849e-01, -8.177438378334045e-02, 2.80914306640625e-02, 1.273239701986313e-01, 1.777889430522919e-01, 1.604193896055222e-01, 8.177023380994797e-02, -2.81260684132576e-02, -1.272487640380859e-01, -1.778060048818588e-01, -1.604144424200058e-01, -8.176064491271973e-02, 2.810392156243324e-02, 1.27281442284584e-01, 1.777816712856293e-01, 1.60424992442131e-01, 8.17585289478302e-02, -2.807153947651386e-02, -1.272801905870438e-01, -1.777233183383942e-01, -1.604311466217041e-01, -8.179188519716263e-02, 2.810285240411758e-02, 1.272415667772293e-01, 1.778055727481842e-01, 1.604084223508835e-01, 8.176645636558533e-02, -2.81029250472784e-02, -1.272320449352264e-01, -1.777667552232742e-01, -1.604066491127014e-01, -8.17774310708046e-02, 2.809467725455761e-02, 1.272451728582382e-01, 1.777968108654022e-01, 1.604262888431549e-01, 8.175182342529297e-02, -2.816125936806202e-02, -1.272917687892914e-01, -1.77800714969635e-01, -1.604133695363998e-01, -8.177328109741211e-02, 2.809086628258228e-02, 1.272242963314056e-01, 1.777663826942444e-01, 1.604090332984924e-01, 8.177391439676285e-02, -2.811041660606861e-02, -1.272749304771423e-01, -1.778260469436646e-01, -1.604369580745697e-01, -8.175323158502579e-02, 2.813208103179932e-02, 1.272560805082321e-01]
sinInpNoDel.y=[1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00]
movingMean_4.y=[1e+00, 9.354892373085022e-01, 7.568262219429016e-01, 5.045503377914429e-01, 2.338713705539703e-01, -8.993492883746512e-07, -1.559156030416489e-01, -2.162366807460785e-01, -1.892069429159164e-01, -1.039434000849724e-01, -9.352987007105185e-08, 8.504439145326614e-02, 1.261376738548279e-01, 1.164349839091301e-01, 6.682056933641434e-02, -1.543410235171905e-07, -5.846821144223213e-02, -8.903849124908447e-02, -8.409182727336884e-02, -4.923621937632561e-02, 6.920613770944328e-08, 4.454717040061951e-02, 6.880247592926025e-02, 6.581104546785355e-02, 3.897872567176819e-02, -9.002231737831323e-10, -3.598036617040634e-02, -5.606119707226753e-02, -5.405894294381142e-02, -3.225810825824738e-02, 1.578591195539047e-07, 3.017722442746162e-02, 4.730181023478508e-02, 4.58684116601944e-02, 2.751450426876545e-02, 1.073040394317104e-07, -2.59857065975666e-02, -4.090944305062294e-02, -3.027299046516418e-02, -1.87097005546093e-02, 8.759054992424353e-08, 1.870987191796303e-02, 3.027315065264702e-02, 3.027314320206642e-02, 1.870985329151154e-02, 6.457547385707585e-08, -1.870971918106079e-02, -3.027299791574478e-02, -3.027299046516418e-02, -1.87097005546093e-02, 8.757321268149099e-08, 8.757353242572208e-08, 8.757183422858361e-08, 8.75705623570866e-08, 8.756805414122937e-08, 8.756721570080117e-08, 8.756718727909174e-08, 8.756807545751144e-08, 8.757231739764393e-08, 8.757310610008062e-08, 8.757377401025224e-08, 8.75736461125598e-08, 8.757329794661928e-08, 2.626389594695411e-08, 7.045323258125791e-08, 8.730483358476704e-08, 8.451634414541331e-08, 6.774366312356506e-08, 4.552134669211227e-08, 4.294187405662342e-08, 4.112529339295179e-08, 4.126513175606306e-08, 4.129115893647395e-08, 4.124429153762321e-08, 4.132866493478105e-08, 4.144514065274052e-08, 4.694859612186519e-08, 2.606202897936782e-08, -4.761405048014922e-09, -1.811334549017829e-08, -2.589632508431805e-08, -2.592114967114867e-08, -2.773577456594012e-08, -3.031119177876462e-08, -3.272005244525644e-08, -3.409680715549257e-08, -3.384887037327644e-08, -3.206252685572508e-08, -2.127709564092584e-08, -1.942084715267356e-08, -1.875969424247614e-08, -1.904764701521344e-08, -2.020549949577344e-08, -2.156887290993836e-08, -2.294925138812687e-08, -2.356144079840305e-08, -2.331766246754796e-08, -2.235804963390819e-08, -2.08128323464507e-08, -1.948757955005931e-08, -1.888354361767597e-08]
time=[1e+02, 9e+02]
movingMean_2.y=[1e+00, 9.354892373085022e-01, 7.568262219429016e-01, 5.045503377914429e-01, 2.338713705539703e-01, -8.993492883746512e-07, -1.559156030416489e-01, -2.162366807460785e-01, -1.892069429159164e-01, -1.039434000849724e-01, -9.352987007105185e-08, 8.504439145326614e-02, 1.261376738548279e-01, 6.054618954658508e-02, 3.741952031850815e-02, -9.260461553139976e-08, -3.741965442895889e-02, -6.054617837071419e-02, -6.054611504077911e-02, -3.741952776908875e-02, 5.536491087809736e-08, 3.741962462663651e-02, 6.054617837071419e-02, 6.05461597442627e-02, 3.741957992315292e-02, -9.002231737831323e-10, -7.483915239572525e-02, -1.210921928286552e-01, -1.210920587182045e-01, -7.483882457017899e-02, 3.693008068239578e-07, 7.483950257301331e-02, 1.210925877094269e-01, 1.210925206542015e-01, 7.483935356140137e-02, 1.87637596127388e-07, -7.483895123004913e-02, -1.210920587182045e-01, -1.210921704769135e-01, -7.483892142772675e-02, 2.677857082744595e-07, 7.483939826488495e-02, 1.210924759507179e-01, 1.21092401444912e-01, 7.483923435211182e-02, 7.378603328334066e-08, -7.483906298875809e-02, -1.21092177927494e-01, -1.210921406745911e-01, -7.483898103237152e-02, 1.760466403766259e-07, 7.483932375907898e-02, 1.21092364192009e-01, 1.210922300815582e-01, 7.483900338411331e-02, -1.941663754223555e-07, -7.483932375907898e-02, -1.210924163460732e-01, -1.210923492908478e-01, -7.483917474746704e-02, -1.2490053435954e-08, 7.483912259340286e-02, 1.210922375321388e-01, 1.210922226309776e-01, 7.483906298875809e-02, -9.31760553157801e-08, -7.483923435211182e-02, -1.210923418402672e-01, -1.210923120379448e-01, -7.483914494514465e-02, 8.464552614384502e-09, 7.483914494514465e-02, 1.210922598838806e-01, 1.210922226309776e-01, 7.483906298875809e-02, -9.315636617657219e-08, -7.483923435211182e-02, -1.210923120379448e-01, -1.210922375321388e-01, -7.48390331864357e-02, 1.423737217010057e-07, 7.48392790555954e-02, 1.210923567414284e-01, 1.21092289686203e-01, 7.483910769224167e-02, -5.570356265138798e-08, -7.483918964862823e-02, -1.210923045873642e-01, -1.210922673344612e-01, -7.483910024166107e-02, 5.565666683082782e-08, 7.483918964862823e-02, 1.210923045873642e-01, 1.210922673344612e-01, 7.483910024166107e-02, -5.558743509936903e-08, -7.483918964862823e-02, -1.210923045873642e-01, -1.210922673344612e-01, -7.483910024166107e-02, 5.538927538850658e-08]
movingMean_3.y=[1e+00, 9.354892373085022e-01, 7.568262219429016e-01, 5.045503377914429e-01, 2.338713705539703e-01, -8.993492883746512e-07, -1.559156030416489e-01, -2.162366807460785e-01, -1.892069429159164e-01, -1.039434000849724e-01, -9.352987007105185e-08, 8.504439145326614e-02, 1.261376738548279e-01, 1.164349839091301e-01, 6.682056933641434e-02, -1.543410235171905e-07, -5.846821144223213e-02, -8.903849124908447e-02, -8.409182727336884e-02, -4.923621937632561e-02, 6.920613770944328e-08, 4.454717040061951e-02, 6.880247592926025e-02, 6.581104546785355e-02, 3.897872567176819e-02, -9.002231737831323e-10, -2.494638599455357e-02, -4.036406055092812e-02, -4.036400839686394e-02, -2.494627051055431e-02, 1.262872899587819e-07, 2.494650520384312e-02, 4.036420956254005e-02, 4.036420211195946e-02, 2.494648471474648e-02, 1.001504372766249e-07, -2.494627982378006e-02, -4.036398604512215e-02, -5.347518995404243e-02, -5.924978852272034e-02, -4.242651909589767e-02, -9.348171763122082e-03, 2.725127711892128e-02, 5.346435680985451e-02, 5.926056206226349e-02, 4.241387546062469e-02, 9.375794790685177e-03, -2.72586140781641e-02, -5.347257852554321e-02, -5.92602975666523e-02, -4.244116321206093e-02, -9.369956329464912e-03, 2.72541344165802e-02, 5.347564816474915e-02, 5.927780270576477e-02, 4.244083166122437e-02, 9.352599270641804e-03, -2.724956162273884e-02, -5.3469467908144e-02, -5.925994366407394e-02, -4.242565110325813e-02, -9.3875452876091e-03, 2.7254868298769e-02, 5.347645282745361e-02, 5.923360586166382e-02, 4.238460212945938e-02, 9.366822429001331e-03, -2.7262257412076e-02, -5.3474310785532e-02, -5.927714332938194e-02, -4.243715479969978e-02, -9.377664886415005e-03, 2.72559467703104e-02, 5.347002297639847e-02, 5.925652012228966e-02, 4.244126379489899e-02, 9.370157495141029e-03, -2.725508250296116e-02, -5.347141250967979e-02, -5.92680461704731e-02, -4.241615906357765e-02, -9.375819005072117e-03, 2.725675702095032e-02, 5.347464233636856e-02, 5.926071479916573e-02, 4.242710769176483e-02, 9.367759339511395e-03, -2.725320309400558e-02, -5.347533524036407e-02, -5.924991518259048e-02, -4.24266941845417e-02, -9.348309598863125e-03, 2.725115232169628e-02, 5.346421524882317e-02, 5.926035344600677e-02, 4.241381585597992e-02, 9.375729598104954e-03, -2.725872583687305e-02, -5.347269400954247e-02, -5.926037579774857e-02, -4.241064563393593e-02]
sinInp50sDel.y=[-7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01]
movingMean_7.y=[-7.071067690849304e-01, -8.764223456382751e-01, -9.23971951007843e-01, -8.478252291679382e-01, -6.743370294570923e-01, -4.5015749335289e-01, -2.290607094764709e-01, -5.754895880818367e-02, 3.658614680171013e-02, 4.961803555488586e-02, 2.097049502935988e-07, -7.967457920312881e-02, -1.53995156288147e-01, -1.017390415072441e-01, -1.078939661383629e-01, -9.003151208162308e-02, -5.497458577156067e-02, -1.611372269690037e-02, 1.170754805207253e-02, 1.786247827112675e-02, 7.826664472077027e-08, -3.505681827664375e-02, -7.391767948865891e-02, -1.017389744520187e-01, -1.078939139842987e-01, -9.003151953220367e-02, -1.991775073111057e-02, 5.780397728085518e-02, 1.134465113282204e-01, 1.257563233375549e-01, 9.00314673781395e-02, 1.991765201091766e-02, -5.780407041311264e-02, -1.134466454386711e-01, -1.257565170526505e-01, -9.003171324729919e-02, -1.99179220944643e-02, 5.780379846692085e-02, 1.134464591741562e-01, 1.257563233375549e-01, 9.003148972988129e-02, 1.991765946149826e-02, -5.780406296253204e-02, -1.134466305375099e-01, -1.257565021514893e-01, -9.003171324729919e-02, -1.991791650652885e-02, 5.780380591750145e-02, 1.134463921189308e-01, 1.257562786340714e-01, 9.003148972988129e-02, 1.991772279143333e-02, -5.780400708317757e-02, -1.134465411305428e-01, -1.257563531398773e-01, -9.003149718046188e-02, -1.99176799505949e-02, 5.780404433608055e-02, 1.134466156363487e-01, 1.257564872503281e-01, 9.003168344497681e-02, 1.991789415478706e-02, -5.780382454395294e-02, -1.134464144706726e-01, -1.257562935352325e-01, -9.003151208162308e-02, -1.991771720349789e-02, 5.780400335788727e-02, 1.134465932846069e-01, 1.257564723491669e-01, 9.00316908955574e-02, 1.991789415478706e-02, -5.780382826924324e-02, -1.134464144706726e-01, -1.257562935352325e-01, -9.003151208162308e-02, -1.991772092878819e-02, 5.780400335788727e-02, 1.134465709328651e-01, 1.257564127445221e-01, 9.003157913684845e-02, 1.991775631904602e-02, -5.780396610498428e-02, -1.134465336799622e-01, -1.257563978433609e-01, -9.003159403800964e-02, -1.99178010225296e-02, 5.78039176762104e-02, 1.134465038776398e-01, 1.257563829421997e-01, 9.003160148859024e-02, 1.99178010225296e-02, -5.78039176762104e-02, -1.134465038776398e-01, -1.257563829421997e-01, -9.003160148859024e-02, -1.99178010225296e-02, 5.78039176762104e-02, 1.134465038776398e-01, 1.257563829421997e-01, 9.003160148859024e-02]
movingMean_6.y=[0e+00, -7.011379301548004e-02, -1.478355079889297e-01, -2.034780532121658e-01, -2.157878577709198e-01, -1.800629943609238e-01, -1.09949141740799e-01, -3.222741559147835e-02, 2.341513521969318e-02, 3.572498634457588e-02, 1.677639573927081e-07, -7.011362910270691e-02, -1.478353440761566e-01, -1.712331175804138e-01, -1.058559715747833e-01, -3.135812585242093e-05, 1.056888774037361e-01, 1.712335199117661e-01, 1.71186700463295e-01, 1.058499962091446e-01, 5.920335752307437e-05, -1.057877168059349e-01, -1.71163335442543e-01, -1.712194681167603e-01, -1.058502495288849e-01, 6.793386830850068e-08, 1.057679429650307e-01, 1.712052971124649e-01, 1.712355017662048e-01, 1.058410555124283e-01, 6.706134740852576e-07, -1.057034358382225e-01, -1.712455451488495e-01, -1.712078303098679e-01, -1.058508828282356e-01, -3.266753628849983e-05, 1.058318763971329e-01, 1.711979955434799e-01, 1.71238586306572e-01, 1.058665290474892e-01, 1.208874091389589e-04, -1.057572811841965e-01, -1.71133279800415e-01, -1.712267398834229e-01, -1.058410927653313e-01, -9.003605555335525e-06, 1.057949960231781e-01, 1.711879819631577e-01, 1.712116897106171e-01, 1.058535426855087e-01, -6.476306424474387e-08, -1.057677716016769e-01, -1.712001115083694e-01, -1.712174862623215e-01, -1.058458238840103e-01, -5.359121860237792e-05, 1.057899296283722e-01, 1.711820960044861e-01, 1.712288558483124e-01, 1.058516055345535e-01, 2.963026781799272e-05, -1.057590022683144e-01, -1.712158620357513e-01, -1.712329834699631e-01, -1.058558523654938e-01, -3.12903976009693e-05, 1.056887954473495e-01, 1.712333112955093e-01, 1.711867153644562e-01, 1.05850026011467e-01, 5.902281918679364e-05, -1.057880073785782e-01, -1.711636185646057e-01, -1.712193340063095e-01, -1.058502793312073e-01, -6.447105261031538e-05, 1.057416722178459e-01, 1.711612939834595e-01, 1.712065041065216e-01, 1.05853334069252e-01, 5.634732951875776e-05, -1.057771891355515e-01, -1.712164282798767e-01, -1.712438315153122e-01, -1.058396622538567e-01, -2.230894824606366e-05, 1.05783611536026e-01, 1.711830198764801e-01, 1.712097823619843e-01, 1.058529764413834e-01, 7.034157169982791e-05, -1.057406812906265e-01, -1.711668521165848e-01, -1.712127178907394e-01, -1.05850525200367e-01, -3.521599137457088e-05, 1.058133244514465e-01, 1.71248659491539e-01, 1.712401509284973e-01, 1.058447733521461e-01, 4.724230166175403e-05]
sinInp100sDel.y=[0e+00, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 1.224646852585168e-16, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -2.449293705170336e-16, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 3.673940293057708e-16, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -4.898587410340671e-16, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 6.123233998228043e-16, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -7.347880586115415e-16, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 8.572527703398379e-16, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -9.797174820681343e-16, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 1.102182140856871e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -1.224646799645609e-15, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 4.899825137234847e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -1.469576117223083e-15, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, -1.960672902788681e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -1.714505540679676e-15, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 5.389683772389795e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -1.959434964136269e-15, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, -1.470814161754614e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -2.204364281713743e-15, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 5.879542407544744e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -2.449293599291217e-15]
