last-generated=2017-03-16
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "linear": " "
}
effPar[4]=[0., 0.04787493055739795028, 0.09173884116583304327, 0.13192778363290516563, 0.16874965813490952482, 0.20248655974864959717, 0.2333969253687799561, 0.26171762071417664641, 0.28766554295447371858, 0.31143951953678666866, 0.33322170376777648926, 0.35317894357085594104, 0.37146412484608454241, 0.38821739716120379216, 0.4035670195961562623, 0.41763067245483398438, 0.43051603139914079721, 0.44232183151426218704, 0.45313853514685253909, 0.46304902658479318855, 0.4721291661262512207, 0.48044861115585751898, 0.48807099110696250399, 0.4950547845957830595, 0.5014534533724429588, 0.50731605291366577148, 0.51268750915051453099, 0.51760887873134964199, 0.52211797441336416092, 0.52624922610487689933, 0.53003442287445068359, 0.53350246266353751334, 0.53667998167645547536, 0.53959125412058150939, 0.54225861780650796984, 0.5447025299072265625, 0.5469416400184760052, 0.54899316931707087264, 0.55087286318911388161, 0.55259501775515063038, 0.55417293310165405273, 0.55561864506836522448, 0.55694318057340075345, 0.55815678611463470649, 0.55926871197396976765, 0.5602874755859375, 0.56122088516752988152, 0.56207609331363672656, 0.56285965298388740408, 0.56357759171180465962, 0.56423532962799072266, 0.56483799273644363925, 0.5653901706192537846, 0.56589609291370290833, 0.5663595791365305665, 0.56678426265716552734, 0.56717336213040459025, 0.56752985780383435888, 0.56785654961527087803, 0.5681557652580406792, 0.56843000650405883789, 0.56868124030887678977, 0.56891137403192759692, 0.56912225446023934072, 0.56931549292892191794, 0.56949251890182495117, 0.56965476289155969614, 0.56980335739319820654, 0.56993949388231590625, 0.57006424653968668093, 0.57017856836318969727, 0.57028329381870446202, 0.57037925737552097605, 0.5704671738911882839, 0.57054769985410291877, 0.570621490478515625, 0.57068914181144247966, 0.5707510710882389704, 0.57080781449405992856, 0.57085984940522394027, 0.57090747356414794922, 0.57095116360733666472, 0.57099115855760207427, 0.57102781527430734876, 0.57106137287860014862, 0.57109212875366210938, 0.57112032164718817828, 0.57114613060900754071, 0.57116979356260444423, 0.57119148977494482722, 0.57121133804321289062, 0.57122957699744048021, 0.57124620679053284, 0.57126152512569272623, 0.57127547269214906667, 0.57128834724426269531, 0.57130008931608344813, 0.57131081821523777009, 0.57132071254818628248, 0.57132971290070522219, 0.5713379979133605957]
effPar[5]=[0., 0.0475812920079033419, 0.09063462044749723279, 0.12959087939098584696, 0.16483998096862981231, 0.19673466682434082031, 0.22559417123394626126, 0.25170734817773637859, 0.27533551780073234339, 0.29671517494356880462, 0.31606027483940124512, 0.33356445626948855177, 0.34940289725717199598, 0.36373410272176065483, 0.37670150690257309112, 0.38843491673469543457, 0.39905175323567954049, 0.40865823186587918459, 0.41735056432856687536, 0.42521569309332274411, 0.4323323667049407959, 0.43877179008669581206, 0.4445984038849647435, 0.44987058876187063783, 0.45464100996826611878, 0.45895749330520629883, 0.46286321036993505196, 0.46639725404062759573, 0.46959495687977576006, 0.47248840067012765065, 0.47510647773742675781, 0.4774754068661784534, 0.47961890599310569305, 0.48155841318409015051, 0.48331335026219179873, 0.48490130901336669922, 0.48633813987024276937, 0.48763823449679877253, 0.48881462269184844383, 0.48987904093530593164, 0.4908421933650970459, 0.49171367365866630594, 0.49250221394038495859, 0.49321570861786645512, 0.49386131704326829972, 0.49444550275802612305, 0.49497407722253727869, 0.49545237507851508374, 0.49588513295060387964, 0.49627670609845575544, 0.49663102626800537109, 0.4969516399400222828, 0.4972417061770220692, 0.4975042040307466884, 0.49774169900132370081, 0.4979566037654876709, 0.4981510640937189538, 0.49832701714649402236, 0.49848622054503238799, 0.49863028513104257211, 0.49876061081886291504, 0.49887856851674439174, 0.49898529071890623809, 0.49908184987509668362, 0.49916923038111343791, 0.49924826622009277344, 0.49931982166037874871, 0.49938455235661660669, 0.49944311369642935272, 0.49949610228460977757, 0.49954405426979064941, 0.49958744649012493122, 0.49962669618025762341, 0.49966222041297209122, 0.4996943771544976598, 0.4997234642505645752, 0.49974977972482292898, 0.49977359179945329837, 0.4997951387964007508, 0.49981462953684285822, 0.49983227252960205078, 0.4998482167141005128, 0.49986267092430064496, 0.49987575409380780034, 0.49988755588026279053, 0.4998982548713684082, 0.49990794059090232215, 0.49991670252455799872, 0.49992462991218677981, 0.49993181231195588099, 0.4999383091926574707, 0.49994418022856784711, 0.49994948507293179851, 0.49995428322864676751, 0.49995863439244164761, 0.49996256828308105469, 0.49996614454869386934, 0.49996936321826968008, 0.49997228383477942959, 0.49997490645421271971, 0.49997729063034057617]
time=[0., 5.]
effPar[1]=[0., 0.04877057600319285174, 0.09516258402261573712, 0.13929201146945147105, 0.18126924090731977302, 0.22119921445846557617, 0.25918175882658922582, 0.29531190217242064833, 0.32967996195743615173, 0.3623718694978765309, 0.39346933364868164062, 0.42305018806640559692, 0.45118834253404760393, 0.47795422123534531123, 0.50341469638480018656, 0.52763342857360839844, 0.55067103562852026677, 0.57258503604992383451, 0.59343034993507048913, 0.61325896245019329012, 0.63212054967880249023, 0.6500622796150582472, 0.66712891257898077058, 0.68336326635023436626, 0.69880579458673297566, 0.71349519491195678711, 0.72746820550811530648, 0.74075972412733770422, 0.75340301383420749115, 0.76542972394235053724, 0.77686983346939086914, 0.78775204235035800604, 0.79810350649565975356, 0.8079500839970749082, 0.81731646377561750771, 0.82622605562210083008, 0.83470112869611801099, 0.84276282410564462566, 0.85043138620426694807, 0.85772591147490895302, 0.8646647334098815918, 0.8712651194615603778, 0.87754358023108780529, 0.88351582364372305278, 0.88919680779678811344, 0.89460074901580810547, 0.89974117754747340303, 0.90463084887472577922, 0.90928201998030167008, 0.9137064177167492085, 0.91791498661041259766, 0.92191833628152508595, 0.92572642077482891754, 0.92934876003254696109, 0.93279450809745556583, 0.93607211112976074219, 0.93918991377404659193, 0.94215566468813516376, 0.94497680136668760209, 0.9476602648448395616, 0.95021295547485351562, 0.95264107213609106051, 0.95495081375338897178, 0.95714789218231610679, 0.95923781199615898441, 0.96122580766677856445, 0.96311682637684892239, 0.96491563653092138342, 0.96662670054058408287, 0.96825438585727707785, 0.96980261802673339844, 0.97127539055731082485, 0.97267627975327530798, 0.9740088557130069935, 0.9752764689994239955, 0.97648227214813232422, 0.97762924538881279535, 0.97872024976516247552, 0.97975808188027524448, 0.98074531462890401912, 0.9816843867301940918, 0.98257761859675529781, 0.98342734732496905892, 0.98423558322500681594, 0.98500442789434450308, 0.98573577404022216797, 0.98643141724943728121, 0.9870932114447161787, 0.98772263409253324706, 0.98832142574742121166, 0.98889100551605224609, 0.989432809711207506, 0.98994815444959927131, 0.99043840078277123329, 0.99090475016551549103, 0.99134832620620727539, 0.9917702659086350403, 0.99217164590684781, 0.99255341220033910243, 0.99291658535977711519, 0.99326205253601074219]
effPar[3]=[0., 0.04817100917195061421, 0.09286134560824095552, 0.13432251927533378488, 0.17278785781144131994, 0.20847381651401519775, 0.24158122369727538792, 0.2722964321800490084, 0.30079224376113306016, 0.32722905880638308851, 0.35175561904907226562, 0.37450998495177356684, 0.39562021709368538902, 0.41520510016381501073, 0.43337482628021861686, 0.45023170113563537598, 0.46587052579563359433, 0.48037933632051543764, 0.49383983629472305577, 0.5063276915397265654, 0.51791322231292724609, 0.52866161849324067035, 0.53863340154884575828, 0.54788464729407282405, 0.55646740596068111628, 0.56442999839782714844, 0.57181728559567734926, 0.5786707965614793503, 0.58502906850671643202, 0.59092789342570928302, 0.59640049934387207031, 0.60147768721839600659, 0.60618805667391273406, 0.61055803498101302029, 0.61461221796644949222, 0.61837351322174072266, 0.62186301072614769136, 0.62510037272397622754, 0.62810379403617977445, 0.63089018802321317203, 0.63347530364990234375, 0.63587355832328495975, 0.63809860158233211447, 0.64016282176453020991, 0.64207786144458911526, 0.64385455846786499023, 0.64550292642150142175, 0.64703214447308976531, 0.64845084881482961681, 0.64976703998848850397, 0.65098816156387329102, 0.65212106807968084343, 0.65317207766406859548, 0.65414714632754400458, 0.65505176698906020238, 0.65589100122451782227, 0.65666961740890950061, 0.65739196670631494523, 0.65806209917070523918, 0.65868383588485757141, 0.65926069021224975586, 0.65979582120076019081, 0.66029226870432555785, 0.66075283203747325889, 0.66118019779696590721, 0.66157662868499755859, 0.6619443896786382231, 0.66228562655646838753, 0.66260218561694672612, 0.6628958580160995151, 0.66316831111907958984, 0.66342109464807230701, 0.66365563912222613752, 0.66387319524517318658, 0.66407501678867197903, 0.66426229476928710938, 0.6644360424671164056, 0.66459721356216083787, 0.66474676104519381248, 0.66488546120194758071, 0.66501414775848388672, 0.66513359502438207382, 0.66524434109839591933, 0.66534709911434652962, 0.66544246708371357357, 0.66553092002868652344, 0.66561299532100537402, 0.66568911089461513253, 0.66575974212924238227, 0.66582530760796909686, 0.66588610410690307617, 0.66594248989168158825, 0.66599482307446811191, 0.66604334107001006426, 0.66608840243497602351, 0.66613018512725830078, 0.66616892800312021983, 0.66620492941717512902, 0.6662382482868466349, 0.66626924287606670294, 0.66629797220230102539]
effPar[2]=[0., 0.04846955020330174363, 0.09400247650141174693, 0.13677669564348082787, 0.17695937817189424934, 0.21470749378204345703, 0.25016858349319442967, 0.2834811844922769386, 0.31477546328106270623, 0.34417373616977947615, 0.37179085612297058105, 0.39773472540393722818, 0.42210676132846447484, 0.44500214912857383176, 0.46651039021334145263, 0.48671549558639526367, 0.50569647109278581532, 0.52352737551318173637, 0.54027802521305956507, 0.55601376656401046983, 0.57079619169235229492, 0.58468295419073768038, 0.59772830594962433892, 0.60998333063236576113, 0.62149583222747084577, 0.6323108673095703125, 0.64247066715661027558, 0.65201484713221735667, 0.66098082477313768734, 0.669403604780647421, 0.6773160099983215332, 0.68474907365658255198, 0.69173174771821921425, 0.69829142394886223322, 0.70445364140572930278, 0.71024250984191894531, 0.71568060420719825654, 0.72078925133621174481, 0.72558838349439935822, 0.73009675321946643223, 0.73433202505111694336, 0.73831063874377267364, 0.74204821081071459243, 0.74555932822419723749, 0.74885773351996642866, 0.7519562840461730957, 0.75486707954712783941, 0.75760156418482915708, 0.76017033576033099518, 0.76258349194222108114, 0.76485043764114379883, 0.76698005395030766085, 0.76898062596649552347, 0.77086001285010419259, 0.77262550428230114541, 0.77428406476974487305, 0.77584207201056321068, 0.77730572492532956641, 0.77868073922956893007, 0.7799723732381369512, 0.7811858057975769043, 0.78232568607131824923, 0.78339654403908032254, 0.7844024877908832849, 0.78534746082163930936, 0.78623521327972412109, 0.78706920223538723302, 0.78785264635962581892, 0.7885885821006000107, 0.78927999670588566694, 0.78992950916290283203, 0.79053962286730039555, 0.79111278162429343741, 0.7916512479303027261, 0.79215705347706899531, 0.79263228178024291992, 0.79307866137480731439, 0.79349798041118979608, 0.79389190600556891475, 0.79426199163350441612, 0.79460966587066650391, 0.79493623850410644049, 0.79524302538935520701, 0.79553121274751759096, 0.79580199817949048846, 0.79605633020401000977, 0.79629528433590379688, 0.79651969712516768052, 0.79673057755349863118, 0.79692864490787695964, 0.79711472988128662109, 0.79728954965413900702, 0.79745376140260071374, 0.79760801763496347316, 0.79775297694958369199, 0.79788911342620849609, 0.79801702451755951451, 0.79813712857366636566, 0.7982500193400076105, 0.79835605660217900947, 0.79845565557479858398]
effCou[5]=[0., 0.04761904782373405087, 0.09090909237559349765, 0.13043477676644399388, 0.16666666954672429424, 0.20000000298023223877, 0.23076922480700565177, 0.25925925698675611475, 0.28571429542377924093, 0.31034482088525117138, 0.3333333432674407959, 0.35483869410831186952, 0.37499999062827243934, 0.39393941438423402124, 0.41176471524234553589, 0.42857143282890319824, 0.44444444405594302205, 0.45945944681718442482, 0.47368422807590609969, 0.48717949106268615411, 0.5, 0.51219512161243241355, 0.52380954676044155782, 0.53488374269790517346, 0.54545455181334057126, 0.55555558204650878906, 0.56521738473032601124, 0.5744680718935016861, 0.58333331758726503224, 0.59183674253079432415, 0.60000002384185791016, 0.60784316793365877896, 0.6153846347688409768, 0.62264150719321131877, 0.62962960540385726205, 0.63636362552642822266, 0.64285714040256047852, 0.64912283125999870048, 0.65517241045236840336, 0.66101693557265595036, 0.6666666865348815918, 0.6721311262679754428, 0.6774193743442632476, 0.68253969182000207017, 0.68749999532888761422, 0.69230771064758300781, 0.6969696923042689729, 0.70149255646141117637, 0.70588236219781841374, 0.71014493302044079392, 0.71428573131561279297, 0.71830988307596399522, 0.7222222163152379748, 0.72602736232158127105, 0.72972970851696694616, 0.73333334922790527344, 0.73684209914540899078, 0.74025977299573397783, 0.74358975258666615282, 0.74683546713543758067, 0.75, 0.75308645061562906609, 0.75609756081985868281, 0.75903611820182881331, 0.76190477338661566353, 0.76470589637756347656, 0.76744187135477903716, 0.77011496331465900678, 0.77272724611600085431, 0.77528089043567882666, 0.77777779102325439453, 0.78021979561788379343, 0.78260869237511054841, 0.78494625841630782936, 0.78723406575340748592, 0.78947371244430541992, 0.79166668860000499741, 0.79381442474619168248, 0.79591834147117501708, 0.79797977014089649384, 0.80000001192092895508, 0.80198018993559216927, 0.80392158397356339172, 0.80582522985681925842, 0.80769229639288175893, 0.80952382087707519531, 0.81132077490489895588, 0.81308412884406267018, 0.81481480270811745825, 0.81651378318869205497, 0.81818181276321411133, 0.81981980180367475253, 0.82142860000878825666, 0.82300883232296684344, 0.82456142296323609031, 0.82608693838119506836, 0.82758622793621083868, 0.82905984203051041881, 0.83050846779094089634, 0.83193278850523222356, 0.8333333134651184082]
effCou[4]=[0., 0.04790359293993124573, 0.09194961808279318582, 0.13258294291932490316, 0.1701825835426096778, 0.20507343113422393799, 0.23753557347028678159, 0.26781180847406826917, 0.29611354737780670732, 0.32262588155554017266, 0.34751138091087341309, 0.37091361931788408013, 0.39295964406420036408, 0.41376248960598083215, 0.4334228978194091253, 0.45203107595443725586, 0.4696679372152235965, 0.48640631847609594463, 0.50231201192496266472, 0.51744437568017409568, 0.53185749053955078125, 0.54560036741322703868, 0.55871760231161127219, 0.57125014648361216452, 0.5832352525953189426, 0.59470719099044799805, 0.60569728442596737494, 0.61623459560257276557, 0.62634563916509933268, 0.63605510277334631475, 0.6453857421875, 0.65435857416816478604, 0.66299312901329765513, 0.67130762726296577814, 0.67931877813935415134, 0.68704241514205932617, 0.69449312190364009822, 0.70168459077316602812, 0.70862955179328279698, 0.71533995235500325016, 0.72182697057723999023, 0.72810119977055465235, 0.73417229595873956249, 0.74004964913955373351, 0.74574195802648035603, 0.75125730037689208984, 0.75660348439015956412, 0.76178772228287028323, 0.76681690460406126686, 0.77169745700586667159, 0.77643561363220214844, 0.781037036916647609, 0.78550732973816028704, 0.7898515380958237575, 0.79407476980599844829, 0.79818159341812133789, 0.80217647927259250196, 0.80606365933272861035, 0.80984704972672039158, 0.81353056083247232699, 0.81711775064468383789, 0.82061219543465169224, 0.824017054276402372, 0.82733553021466232913, 0.83057063512557927076, 0.83372515439987182617, 0.83680194905395233196, 0.83980352250535439396, 0.84273236436774301428, 0.84559094635875198254, 0.84838151931762695312, 0.85110622900589549822, 0.85376722121009629429, 0.85636651024776244689, 0.85890596865089940959, 0.86138755083084106445, 0.8638128661084487625, 0.86618376224362658711, 0.86850183763987887087, 0.87076860452031978888, 0.87298566102981567383, 0.87515442743343230259, 0.87727624577362295355, 0.87935250604991666012, 0.88138455917720193167, 0.88337355852127075195, 0.88532071569232839714, 0.88722724081529547036, 0.88909422998184606257, 0.89092279169342569745, 0.89271384477615356445, 0.89446847967102893762, 0.89618772592238515884, 0.89787238517574696761, 0.89952344324623789706, 0.90114176273345947266, 0.90272813435049203967, 0.90428346688627359029, 0.90580844590562958896, 0.90730393496651973173, 0.90877056121826171875]
effCou[1]=[0., 0.04877057600319285174, 0.09516258402261573712, 0.13929201146945147105, 0.18126924090731977302, 0.22119921445846557617, 0.25918175882658922582, 0.29531190217242064833, 0.32967996195743615173, 0.3623718694978765309, 0.39346933364868164062, 0.42305018806640559692, 0.45118834253404760393, 0.47795422123534531123, 0.50341469638480018656, 0.52763342857360839844, 0.55067103562852026677, 0.57258503604992383451, 0.59343034993507048913, 0.61325896245019329012, 0.63212054967880249023, 0.6500622796150582472, 0.66712891257898077058, 0.68336326635023436626, 0.69880579458673297566, 0.71349519491195678711, 0.72746820550811530648, 0.74075972412733770422, 0.75340301383420749115, 0.76542972394235053724, 0.77686983346939086914, 0.78775204235035800604, 0.79810350649565975356, 0.8079500839970749082, 0.81731646377561750771, 0.82622605562210083008, 0.83470112869611801099, 0.84276282410564462566, 0.85043138620426694807, 0.85772591147490895302, 0.8646647334098815918, 0.8712651194615603778, 0.87754358023108780529, 0.88351582364372305278, 0.88919680779678811344, 0.89460074901580810547, 0.89974117754747340303, 0.90463084887472577922, 0.90928201998030167008, 0.9137064177167492085, 0.91791498661041259766, 0.92191833628152508595, 0.92572642077482891754, 0.92934876003254696109, 0.93279450809745556583, 0.93607211112976074219, 0.93918991377404659193, 0.94215566468813516376, 0.94497680136668760209, 0.9476602648448395616, 0.95021295547485351562, 0.95264107213609106051, 0.95495081375338897178, 0.95714789218231610679, 0.95923781199615898441, 0.96122580766677856445, 0.96311682637684892239, 0.96491563653092138342, 0.96662670054058408287, 0.96825438585727707785, 0.96980261802673339844, 0.97127539055731082485, 0.97267627975327530798, 0.9740088557130069935, 0.9752764689994239955, 0.97648227214813232422, 0.97762924538881279535, 0.97872024976516247552, 0.97975808188027524448, 0.98074531462890401912, 0.9816843867301940918, 0.98257761859675529781, 0.98342734732496905892, 0.98423558322500681594, 0.98500442789434450308, 0.98573577404022216797, 0.98643141724943728121, 0.9870932114447161787, 0.98772263409253324706, 0.98832142574742121166, 0.98889100551605224609, 0.989432809711207506, 0.98994815444959927131, 0.99043840078277123329, 0.99090475016551549103, 0.99134832620620727539, 0.9917702659086350403, 0.99217164590684781, 0.99255341220033910243, 0.99291658535977711519, 0.99326205253601074219]
effCou[2]=[0., 0.04847934026585499351, 0.09407614783947643167, 0.13701076305879578143, 0.17748208108362856228, 0.21567007899284362793, 0.25173800343119551171, 0.28583431636975037415, 0.31809427958061375907, 0.34864149202584104881, 0.3775889277458190918, 0.40504028752413845371, 0.43109073018476756767, 0.45582793306600383199, 0.47933257169687759625, 0.50167924165725708008, 0.52293681601576713636, 0.54316919096139792966, 0.56243551669645130975, 0.58079076238425786372, 0.59828603267669677734, 0.6149689709807978355, 0.63088386506179716662, 0.6460721563194976591, 0.66057251526432148037, 0.67442113161087036133, 0.68765194451715427881, 0.70029651526572822551, 0.71238482559545523998, 0.72394477238178855938, 0.73500263690948486328, 0.74558318643995358244, 0.75570964338759949452, 0.76540399048059704068, 0.7746869238633198318, 0.78357791900634765625, 0.79209549026627046331, 0.80025702332349257784, 0.80807900792371245569, 0.81557702315119984249, 0.82276582717895507812, 0.8296594087815439833, 0.83627105989081695903, 0.84261332752736284313, 0.8486981930879496927, 0.85453695058822631836, 0.86014038845724416493, 0.86551875876979056379, 0.87068181261212418409, 0.87563871872276433095, 0.88039839267730712891, 0.88496917911635764042, 0.88935912472664635509, 0.89357577963050216496, 0.89762645579713395971, 0.90151804685592651367, 0.90525722851799961255, 0.9088502593188031442, 0.91230308361422718377, 0.91562163518329653389, 0.91881126165390014648, 0.92187726783203327585, 0.92482472015058714288, 0.92765825454864114796, 0.93038266641434330673, 0.93300217390060424805, 0.93552106853502658979, 0.9379433438606427087, 0.9402728633054907581, 0.94251328496392061673, 0.94466811418533325195, 0.94674080803372551163, 0.94873452558113413602, 0.95065241691918000999, 0.95249748056721561529, 0.95427244901657104492, 0.95598018328536382704, 0.9576232463940670403, 0.95920413435635232258, 0.96072530603612316114, 0.96218907833099365234, 0.96359759040081660597, 0.96495306744515019215, 0.9662575101195322036, 0.96751285067342196466, 0.96872103214263916016, 0.96988385478867711331, 0.97100299805397072284, 0.97208016908523486865, 0.97311699776937776729, 0.97411495447158813477, 0.97507559892309547678, 0.97600031071393156257, 0.97689044308325911903, 0.97774732432337219112, 0.9785721898078918457, 0.97936623990251525651, 0.98013073348451063005, 0.98086666922612020247, 0.9815752532664951957, 0.98225736618041992188]
