last-generated=2017-04-05
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "6", 
  "linear": "2, 0"
}
con1.port_a.Q_flow=[-3.453130725697244e-14, -3.453130725697244e-14, -3.453130725697244e-14, -3.453130725697244e-14, -3.453130725697244e-14, 9.798145294189453e+00, 9.759696006774902e+00, 9.725521087646484e+00, 9.694849014282227e+00, 9.667135238647461e+00, 9.641975402832031e+00, 9.619057655334473e+00, 9.598137855529785e+00, 9.579011917114258e+00, 9.561506271362305e+00, 9.545474052429199e+00, 9.530784606933594e+00, 9.51732063293457e+00, 9.504977226257324e+00, 9.493659973144531e+00, 9.483282089233398e+00, 9.47376537322998e+00, 9.465038299560547e+00, 9.457034111022949e+00, 9.449691772460938e+00, 9.442958831787109e+00, 9.436782836914062e+00, 9.431119918823242e+00, 9.425925254821777e+00, 9.421161651611328e+00, 9.416791915893555e+00, 9.412784576416016e+00, 9.409110069274902e+00, 9.405738830566406e+00, 9.402647018432617e+00, 9.399811744689941e+00, 9.397212028503418e+00, 9.394826889038086e+00, 9.392638206481934e+00, 9.390630722045898e+00, 9.388792037963867e+00, 9.387109756469727e+00, 9.385566711425781e+00, 9.384149551391602e+00, 9.382855415344238e+00, 9.381668090820312e+00, 9.380574226379395e+00, 9.379585266113281e+00, 9.378683090209961e+00, 9.377861022949219e+00, 9.377110481262207e+00, 9.376423835754395e+00, 9.375792503356934e+00, 9.37522029876709e+00, 9.374698638916016e+00, 9.374217987060547e+00, 9.373770713806152e+00, 9.373351097106934e+00, 9.372952461242676e+00, 9.372607231140137e+00, 9.372289657592773e+00, 9.371994972229004e+00, 9.371719360351562e+00, 9.371458053588867e+00, 9.371213912963867e+00, 9.370999336242676e+00, 9.370800971984863e+00, 9.370616912841797e+00, 9.370444297790527e+00, 9.370282173156738e+00, 9.370133399963379e+00, 9.369999885559082e+00, 9.369876861572266e+00, 9.369762420654297e+00, 9.369655609130859e+00, 9.369555473327637e+00, 9.369464874267578e+00, 9.369382858276367e+00, 9.369306564331055e+00, 9.369235992431641e+00, 9.369170188903809e+00, 9.369109153747559e+00, 9.369053840637207e+00, 9.369002342224121e+00, 9.368955612182617e+00, 9.368911743164062e+00, 9.368871688842773e+00, 9.368833541870117e+00, 9.368799209594727e+00, 9.368766784667969e+00, 9.368736267089844e+00, 9.368707656860352e+00, 9.368681907653809e+00, 9.368658065795898e+00, 9.368635177612305e+00, 9.368614196777344e+00, 9.368595123291016e+00, 9.36857795715332e+00, 9.368562698364258e+00, 9.368549346923828e+00, 9.368538856506348e+00]
con.port_a.Q_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.756193237304688e+02, 3.781399230957031e+02, 3.119533691406249e+02, 2.661988220214844e+02, 2.340902404785156e+02, 2.112333526611328e+02, 1.947698669433594e+02, 1.828034210205078e+02, 1.740192718505859e+02, 1.675246124267578e+02, 1.627040252685547e+02, 1.591170501708984e+02, 1.564364471435547e+02, 1.544261322021484e+02, 1.529183044433594e+02, 1.517871246337891e+02, 1.509388275146484e+02, 1.503070983886719e+02, 1.498255004882812e+02, 1.494527740478516e+02, 1.491701049804688e+02, 1.489567413330078e+02, 1.487993621826172e+02, 1.486818542480469e+02, 1.485957489013672e+02, 1.485313262939453e+02, 1.484827728271484e+02, 1.484458160400391e+02, 1.484176330566406e+02, 1.483963623046875e+02, 1.483801879882812e+02, 1.483674774169922e+02, 1.48357177734375e+02, 1.483493957519531e+02, 1.483437347412109e+02, 1.483401489257812e+02, 1.483378448486328e+02, 1.483365936279297e+02, 1.483360137939453e+02, 1.483358917236328e+02, 1.483358154296875e+02, 1.483355102539062e+02, 1.483359375e+02, 1.483365020751953e+02, 1.483371124267578e+02, 1.483377075195312e+02, 1.483381958007812e+02, 1.483385009765625e+02, 1.483387908935547e+02, 1.483390045166016e+02, 1.483390045166016e+02, 1.483387451171875e+02, 1.483381652832031e+02, 1.483372039794922e+02, 1.483367614746094e+02, 1.483363189697266e+02, 1.483358612060547e+02, 1.483354034423828e+02, 1.483349761962891e+02, 1.483345642089844e+02, 1.483341979980469e+02, 1.483338775634766e+02, 1.483336181640625e+02, 1.483334503173828e+02, 1.483333587646484e+02, 1.483332977294922e+02, 1.483331909179688e+02, 1.483331298828125e+02, 1.483330993652344e+02, 1.483330993652344e+02, 1.483331298828125e+02, 1.483331604003906e+02, 1.483331909179688e+02, 1.483332214355469e+02, 1.48333251953125e+02, 1.483332672119141e+02, 1.483332824707031e+02, 1.483333129882812e+02, 1.483333282470703e+02, 1.483333435058594e+02, 1.483333435058594e+02, 1.483333435058594e+02, 1.483333435058594e+02, 1.483333435058594e+02, 1.483333282470703e+02, 1.483333129882812e+02, 1.483332824707031e+02, 1.483332672119141e+02, 1.48333251953125e+02, 1.483332214355469e+02, 1.483332214355469e+02, 1.483332214355469e+02, 1.483332214355469e+02, 1.48333251953125e+02, 1.483332672119141e+02, 1.483332977294922e+02]
time=[0e+00, 8.64e+04]
conMul.T[3]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.953931274414062e+02, 2.95423583984375e+02, 2.954506225585938e+02, 2.954749145507812e+02, 2.954968566894531e+02, 2.955167846679688e+02, 2.95534912109375e+02, 2.955514831542969e+02, 2.955666198730469e+02, 2.955804748535156e+02, 2.955931701660156e+02, 2.956047973632812e+02, 2.956154479980469e+02, 2.956252136230469e+02, 2.956341857910156e+02, 2.956423950195312e+02, 2.956499328613281e+02, 2.956568298339844e+02, 2.956631774902344e+02, 2.956690063476562e+02, 2.9567431640625e+02, 2.9567919921875e+02, 2.956836853027344e+02, 2.956878051757812e+02, 2.956915893554688e+02, 2.956950378417969e+02, 2.956982116699219e+02, 2.957011108398438e+02, 2.957037963867188e+02, 2.957062377929688e+02, 2.9570849609375e+02, 2.957105407714844e+02, 2.957124328613281e+02, 2.957141723632812e+02, 2.957157592773438e+02, 2.957171936035156e+02, 2.957185363769531e+02, 2.957197570800781e+02, 2.957208862304688e+02, 2.957218933105469e+02, 2.957228393554688e+02, 2.957237243652344e+02, 2.957244873046875e+02, 2.957252197265625e+02, 2.957258605957031e+02, 2.957264404296875e+02, 2.957269897460938e+02, 2.957275085449219e+02, 2.957279357910156e+02, 2.957283630371094e+02, 2.957287292480469e+02, 2.957290954589844e+02, 2.957294311523438e+02, 2.95729736328125e+02, 2.957300109863281e+02, 2.957302856445312e+02, 2.957304992675781e+02, 2.95730712890625e+02, 2.957309265136719e+02, 2.957311096191406e+02, 2.957312927246094e+02, 2.957314453125e+02, 2.957315979003906e+02, 2.957317199707031e+02, 2.957318725585938e+02, 2.957319641113281e+02, 2.957320861816406e+02, 2.95732177734375e+02, 2.957322692871094e+02, 2.957323608398438e+02, 2.95732421875e+02, 2.957325134277344e+02, 2.957325744628906e+02, 2.957326354980469e+02, 2.957326965332031e+02, 2.957327270507812e+02, 2.957327880859375e+02, 2.957328186035156e+02, 2.957328796386719e+02, 2.9573291015625e+02, 2.957329406738281e+02, 2.957329711914062e+02, 2.957330017089844e+02, 2.957330322265625e+02, 2.957330627441406e+02, 2.957330932617188e+02, 2.957330932617188e+02, 2.957331237792969e+02, 2.95733154296875e+02, 2.95733154296875e+02, 2.957331848144531e+02, 2.957331848144531e+02, 2.957332153320312e+02, 2.957332153320312e+02, 2.957332458496094e+02, 2.957332458496094e+02]
conMul.T[1]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 3.015169677734375e+02, 3.015233764648438e+02, 3.015290832519531e+02, 3.015341796875e+02, 3.01538818359375e+02, 3.015429992675781e+02, 3.015468139648438e+02, 3.015503234863281e+02, 3.015534973144531e+02, 3.015564270019531e+02, 3.0155908203125e+02, 3.015615234375e+02, 3.015637817382812e+02, 3.015658264160156e+02, 3.015677185058594e+02, 3.015694580078125e+02, 3.01571044921875e+02, 3.015724792480469e+02, 3.015738220214844e+02, 3.015750427246094e+02, 3.01576171875e+02, 3.015772094726562e+02, 3.015781555175781e+02, 3.015790100097656e+02, 3.015798034667969e+02, 3.015805358886719e+02, 3.015812072753906e+02, 3.015818176269531e+02, 3.015823669433594e+02, 3.015828857421875e+02, 3.015833740234375e+02, 3.015838012695312e+02, 3.015841979980469e+02, 3.015845642089844e+02, 3.015848999023438e+02, 3.01585205078125e+02, 3.015854797363281e+02, 3.015857238769531e+02, 3.015859680175781e+02, 3.01586181640625e+02, 3.015863952636719e+02, 3.015865783691406e+02, 3.015867309570312e+02, 3.015868835449219e+02, 3.015870361328125e+02, 3.01587158203125e+02, 3.015872497558594e+02, 3.015873718261719e+02, 3.015874633789062e+02, 3.015875549316406e+02, 3.015876159667969e+02, 3.015877075195312e+02, 3.015877685546875e+02, 3.015878295898438e+02, 3.01587890625e+02, 3.015879516601562e+02, 3.015880126953125e+02, 3.015880432128906e+02, 3.015881042480469e+02, 3.01588134765625e+02, 3.015881652832031e+02, 3.015881958007812e+02, 3.015882263183594e+02, 3.015882568359375e+02, 3.015882873535156e+02, 3.015883178710938e+02, 3.015883483886719e+02, 3.015883483886719e+02, 3.0158837890625e+02, 3.0158837890625e+02, 3.015884094238281e+02, 3.015884094238281e+02, 3.015884399414062e+02, 3.015884399414062e+02, 3.015884704589844e+02, 3.015884704589844e+02, 3.015884704589844e+02, 3.015885009765625e+02, 3.015885009765625e+02, 3.015885009765625e+02, 3.015885009765625e+02, 3.015885314941406e+02, 3.015885314941406e+02, 3.015885314941406e+02, 3.015885314941406e+02, 3.015885314941406e+02, 3.015885620117188e+02, 3.015885620117188e+02, 3.015885620117188e+02, 3.015885620117188e+02, 3.015885620117188e+02, 3.015885620117188e+02, 3.015885620117188e+02, 3.015885620117188e+02, 3.015885620117188e+02, 3.015885620117188e+02]
conMul.T[4]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931867065429688e+02, 2.93225830078125e+02, 2.932605590820312e+02, 2.93291748046875e+02, 2.933199462890625e+02, 2.933455200195312e+02, 2.933688354492188e+02, 2.933901062011719e+02, 2.934095458984375e+02, 2.934273376464844e+02, 2.934436340332031e+02, 2.934585876464844e+02, 2.934722900390625e+02, 2.934848327636719e+02, 2.93496337890625e+02, 2.935068969726562e+02, 2.935165710449219e+02, 2.935254516601562e+02, 2.935335693359375e+02, 2.935410461425781e+02, 2.935478820800781e+02, 2.935541687011719e+02, 2.935599365234375e+02, 2.935652160644531e+02, 2.93570068359375e+02, 2.935744934082031e+02, 2.935785827636719e+02, 2.935823059082031e+02, 2.935857238769531e+02, 2.935888671875e+02, 2.935917663574219e+02, 2.935944213867188e+02, 2.935968322753906e+02, 2.935990600585938e+02, 2.936011047363281e+02, 2.936029663085938e+02, 2.936046752929688e+02, 2.936062622070312e+02, 2.936076965332031e+02, 2.936090087890625e+02, 2.936101989746094e+02, 2.93611328125e+02, 2.936123352050781e+02, 2.936132507324219e+02, 2.936140747070312e+02, 2.936148376464844e+02, 2.936155395507812e+02, 2.936161804199219e+02, 2.936167602539062e+02, 2.936173095703125e+02, 2.936177978515625e+02, 2.936182556152344e+02, 2.936186828613281e+02, 2.936190795898438e+02, 2.936194152832031e+02, 2.936197509765625e+02, 2.936200561523438e+02, 2.936203308105469e+02, 2.9362060546875e+02, 2.93620849609375e+02, 2.936210632324219e+02, 2.936212768554688e+02, 2.936214599609375e+02, 2.936216125488281e+02, 2.936217956542969e+02, 2.936219482421875e+02, 2.936220703125e+02, 2.936221923828125e+02, 2.93622314453125e+02, 2.936224365234375e+02, 2.936225280761719e+02, 2.936226196289062e+02, 2.936227111816406e+02, 2.936227722167969e+02, 2.936228637695312e+02, 2.936229248046875e+02, 2.936229858398438e+02, 2.93623046875e+02, 2.936231079101562e+02, 2.936231384277344e+02, 2.936231994628906e+02, 2.936232299804688e+02, 2.936232604980469e+02, 2.93623291015625e+02, 2.936233215332031e+02, 2.936233520507812e+02, 2.936233825683594e+02, 2.936234130859375e+02, 2.936234436035156e+02, 2.936234741210938e+02, 2.936234741210938e+02, 2.936235046386719e+02, 2.9362353515625e+02, 2.9362353515625e+02, 2.936235656738281e+02, 2.936235656738281e+02]
conMul.T[5]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931519470214844e+02, 2.93157958984375e+02, 2.931660766601562e+02, 2.931752014160156e+02, 2.931845397949219e+02, 2.931937561035156e+02, 2.932025756835938e+02, 2.932109375e+02, 2.932187194824219e+02, 2.932259521484375e+02, 2.93232666015625e+02, 2.932388305664062e+02, 2.932445068359375e+02, 2.93249755859375e+02, 2.932545471191406e+02, 2.932589721679688e+02, 2.932630004882812e+02, 2.932667236328125e+02, 2.932701416015625e+02, 2.932732543945312e+02, 2.93276123046875e+02, 2.932787475585938e+02, 2.932811889648438e+02, 2.932833862304688e+02, 2.932854309082031e+02, 2.932872924804688e+02, 2.932890014648438e+02, 2.932905578613281e+02, 2.932919921875e+02, 2.932933044433594e+02, 2.932945251464844e+02, 2.932956237792969e+02, 2.93296630859375e+02, 2.932975769042969e+02, 2.932984313964844e+02, 2.932992248535156e+02, 2.932999267578125e+02, 2.933005981445312e+02, 2.933011779785156e+02, 2.933017578125e+02, 2.9330224609375e+02, 2.933027038574219e+02, 2.933031311035156e+02, 2.933035278320312e+02, 2.933038635253906e+02, 2.9330419921875e+02, 2.933044738769531e+02, 2.933047485351562e+02, 2.933049926757812e+02, 2.933052062988281e+02, 2.93305419921875e+02, 2.933056030273438e+02, 2.933057861328125e+02, 2.933059692382812e+02, 2.933061218261719e+02, 2.933062438964844e+02, 2.933063659667969e+02, 2.933064880371094e+02, 2.933066101074219e+02, 2.933067016601562e+02, 2.933067932128906e+02, 2.93306884765625e+02, 2.933069458007812e+02, 2.933070373535156e+02, 2.933070983886719e+02, 2.933071594238281e+02, 2.933072204589844e+02, 2.933072814941406e+02, 2.933073120117188e+02, 2.93307373046875e+02, 2.933074035644531e+02, 2.933074645996094e+02, 2.933074951171875e+02, 2.933075256347656e+02, 2.933075561523438e+02, 2.933075866699219e+02, 2.933075866699219e+02, 2.933076171875e+02, 2.933076477050781e+02, 2.933076782226562e+02, 2.933076782226562e+02, 2.933077087402344e+02, 2.933077087402344e+02, 2.933077392578125e+02, 2.933077392578125e+02, 2.933077697753906e+02, 2.933077697753906e+02, 2.933077697753906e+02, 2.933078002929688e+02, 2.933078002929688e+02, 2.933078002929688e+02, 2.933078308105469e+02, 2.933078308105469e+02, 2.933078308105469e+02, 2.933078308105469e+02, 2.933078308105469e+02]
con1.T[2]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.994757080078125e+02, 2.994901123046875e+02, 2.995029296875e+02, 2.995144348144531e+02, 2.995248107910156e+02, 2.995342712402344e+02, 2.995428466796875e+02, 2.995506896972656e+02, 2.99557861328125e+02, 2.995644226074219e+02, 2.995704345703125e+02, 2.995759582519531e+02, 2.995809936523438e+02, 2.995856323242188e+02, 2.995898742675781e+02, 2.995937805175781e+02, 2.995973510742188e+02, 2.996006164550781e+02, 2.996036071777344e+02, 2.996063537597656e+02, 2.9960888671875e+02, 2.996112060546875e+02, 2.996133422851562e+02, 2.996152648925781e+02, 2.996170654296875e+02, 2.996187133789062e+02, 2.996202087402344e+02, 2.9962158203125e+02, 2.996228332519531e+02, 2.996239929199219e+02, 2.996250610351562e+02, 2.996260375976562e+02, 2.99626953125e+02, 2.996277465820312e+02, 2.996285095214844e+02, 2.996292114257812e+02, 2.996298217773438e+02, 2.996304016113281e+02, 2.996309509277344e+02, 2.996314392089844e+02, 2.996318664550781e+02, 2.996322937011719e+02, 2.996326599121094e+02, 2.996329956054688e+02, 2.9963330078125e+02, 2.996335754394531e+02, 2.996338500976562e+02, 2.996340637207031e+02, 2.9963427734375e+02, 2.996344909667969e+02, 2.996346740722656e+02, 2.996348266601562e+02, 2.996349792480469e+02, 2.996351318359375e+02, 2.996352844238281e+02, 2.996354064941406e+02, 2.99635498046875e+02, 2.996356201171875e+02, 2.996357116699219e+02, 2.996358032226562e+02, 2.996358642578125e+02, 2.996359558105469e+02, 2.996360168457031e+02, 2.996360778808594e+02, 2.996361389160156e+02, 2.996361999511719e+02, 2.996362609863281e+02, 2.996362915039062e+02, 2.996363525390625e+02, 2.996363830566406e+02, 2.996364135742188e+02, 2.996364440917969e+02, 2.99636474609375e+02, 2.996365051269531e+02, 2.996365356445312e+02, 2.996365661621094e+02, 2.996365966796875e+02, 2.996365966796875e+02, 2.996366271972656e+02, 2.996366271972656e+02, 2.996366577148438e+02, 2.996366882324219e+02, 2.996366882324219e+02, 2.996366882324219e+02, 2.9963671875e+02, 2.9963671875e+02, 2.996367492675781e+02, 2.996367492675781e+02, 2.996367492675781e+02, 2.996367492675781e+02, 2.996367797851562e+02, 2.996367797851562e+02, 2.996367797851562e+02, 2.996367797851562e+02, 2.996367797851562e+02, 2.996368103027344e+02]
con1.T[3]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.953931274414062e+02, 2.95423583984375e+02, 2.954506225585938e+02, 2.954749145507812e+02, 2.954968566894531e+02, 2.955167846679688e+02, 2.95534912109375e+02, 2.955514831542969e+02, 2.955666198730469e+02, 2.955804748535156e+02, 2.955931701660156e+02, 2.956047973632812e+02, 2.956154479980469e+02, 2.956252136230469e+02, 2.956341857910156e+02, 2.956423950195312e+02, 2.956499328613281e+02, 2.956568298339844e+02, 2.956631774902344e+02, 2.956690063476562e+02, 2.9567431640625e+02, 2.9567919921875e+02, 2.956836853027344e+02, 2.956878051757812e+02, 2.956915893554688e+02, 2.956950378417969e+02, 2.956982116699219e+02, 2.957011108398438e+02, 2.957037963867188e+02, 2.957062377929688e+02, 2.9570849609375e+02, 2.957105407714844e+02, 2.957124328613281e+02, 2.957141723632812e+02, 2.957157592773438e+02, 2.957171936035156e+02, 2.957185363769531e+02, 2.957197570800781e+02, 2.957208862304688e+02, 2.957218933105469e+02, 2.957228393554688e+02, 2.957237243652344e+02, 2.957244873046875e+02, 2.957252197265625e+02, 2.957258605957031e+02, 2.957264404296875e+02, 2.957269897460938e+02, 2.957275085449219e+02, 2.957279357910156e+02, 2.957283630371094e+02, 2.957287292480469e+02, 2.957290954589844e+02, 2.957294311523438e+02, 2.95729736328125e+02, 2.957300109863281e+02, 2.957302856445312e+02, 2.957304992675781e+02, 2.95730712890625e+02, 2.957309265136719e+02, 2.957311096191406e+02, 2.957312927246094e+02, 2.957314453125e+02, 2.957315979003906e+02, 2.957317199707031e+02, 2.957318725585938e+02, 2.957319641113281e+02, 2.957320861816406e+02, 2.95732177734375e+02, 2.957322692871094e+02, 2.957323608398438e+02, 2.95732421875e+02, 2.957325134277344e+02, 2.957325744628906e+02, 2.957326354980469e+02, 2.957326965332031e+02, 2.957327270507812e+02, 2.957327880859375e+02, 2.957328186035156e+02, 2.957328796386719e+02, 2.9573291015625e+02, 2.957329406738281e+02, 2.957329711914062e+02, 2.957330017089844e+02, 2.957330322265625e+02, 2.957330627441406e+02, 2.957330932617188e+02, 2.957330932617188e+02, 2.957331237792969e+02, 2.95733154296875e+02, 2.95733154296875e+02, 2.957331848144531e+02, 2.957331848144531e+02, 2.957332153320312e+02, 2.957332153320312e+02, 2.957332458496094e+02, 2.957332458496094e+02]
con2.T[1]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931867065429688e+02, 2.93225830078125e+02, 2.932605590820312e+02, 2.93291748046875e+02, 2.933199462890625e+02, 2.933455200195312e+02, 2.933688354492188e+02, 2.933901062011719e+02, 2.934095458984375e+02, 2.934273376464844e+02, 2.934436340332031e+02, 2.934585876464844e+02, 2.934722900390625e+02, 2.934848327636719e+02, 2.93496337890625e+02, 2.935068969726562e+02, 2.935165710449219e+02, 2.935254516601562e+02, 2.935335693359375e+02, 2.935410461425781e+02, 2.935478820800781e+02, 2.935541687011719e+02, 2.935599365234375e+02, 2.935652160644531e+02, 2.93570068359375e+02, 2.935744934082031e+02, 2.935785827636719e+02, 2.935823059082031e+02, 2.935857238769531e+02, 2.935888671875e+02, 2.935917663574219e+02, 2.935944213867188e+02, 2.935968322753906e+02, 2.935990600585938e+02, 2.936011047363281e+02, 2.936029663085938e+02, 2.936046752929688e+02, 2.936062622070312e+02, 2.936076965332031e+02, 2.936090087890625e+02, 2.936101989746094e+02, 2.93611328125e+02, 2.936123352050781e+02, 2.936132507324219e+02, 2.936140747070312e+02, 2.936148376464844e+02, 2.936155395507812e+02, 2.936161804199219e+02, 2.936167602539062e+02, 2.936173095703125e+02, 2.936177978515625e+02, 2.936182556152344e+02, 2.936186828613281e+02, 2.936190795898438e+02, 2.936194152832031e+02, 2.936197509765625e+02, 2.936200561523438e+02, 2.936203308105469e+02, 2.9362060546875e+02, 2.93620849609375e+02, 2.936210632324219e+02, 2.936212768554688e+02, 2.936214599609375e+02, 2.936216125488281e+02, 2.936217956542969e+02, 2.936219482421875e+02, 2.936220703125e+02, 2.936221923828125e+02, 2.93622314453125e+02, 2.936224365234375e+02, 2.936225280761719e+02, 2.936226196289062e+02, 2.936227111816406e+02, 2.936227722167969e+02, 2.936228637695312e+02, 2.936229248046875e+02, 2.936229858398438e+02, 2.93623046875e+02, 2.936231079101562e+02, 2.936231384277344e+02, 2.936231994628906e+02, 2.936232299804688e+02, 2.936232604980469e+02, 2.93623291015625e+02, 2.936233215332031e+02, 2.936233520507812e+02, 2.936233825683594e+02, 2.936234130859375e+02, 2.936234436035156e+02, 2.936234741210938e+02, 2.936234741210938e+02, 2.936235046386719e+02, 2.9362353515625e+02, 2.9362353515625e+02, 2.936235656738281e+02, 2.936235656738281e+02]
