last-generated=2024-05-15
statistics-initialization=
{
  "nonlinear": "1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1, 1",
  "numerical Jacobians": "0"
}
time=[0e+00, 2e+02]
mov1.eta=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.492167964577675e-02, 6.11555814743042e-01, 5.761631727218628e-01, 5.817868113517761e-01, 5.880606770515442e-01, 5.883736610412598e-01, 5.883923768997192e-01, 5.884082913398743e-01, 5.884376764297485e-01, 5.884642004966736e-01, 5.884859561920166e-01, 5.885040760040283e-01, 5.885193943977356e-01, 5.885325074195862e-01, 5.885439515113831e-01, 5.885539054870605e-01, 5.885626673698425e-01, 5.885704755783081e-01, 5.885775089263916e-01, 5.88583767414093e-01, 5.885894894599915e-01, 5.885946750640869e-01, 5.885993838310242e-01, 5.886037349700928e-01, 5.886076688766479e-01, 5.88611364364624e-01, 5.886147618293762e-01, 5.886179208755493e-01, 5.886209011077881e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.886236429214478e-01, 5.881841778755188e-01, 5.859197378158569e-01, 5.808865427970886e-01, 5.715749263763428e-01, 5.577517747879028e-01, 5.388244390487671e-01, 5.128459334373474e-01, 4.812151193618774e-01, 4.474658071994781e-01, 4.11169171333313e-01, 3.724821209907532e-01, 3.330301940441132e-01, 2.952267229557037e-01, 2.595611214637756e-01, 2.257571220397949e-01, 1.936779171228409e-01, 1.633393317461014e-01, 1.349484473466873e-01, 1.089258715510368e-01, 8.583158254623413e-02, 6.615643203258514e-02, 5.008816719055176e-02, 3.743508085608482e-02, 2.773764170706272e-02, 2.043944224715233e-02, 1.023917552083731e-02, 2.353599993512034e-03, 2.480772382114083e-04, 6.800326900702203e-06, 1.349403788708514e-07, 1.349403788708514e-07, 1.349403788708514e-07, 1.349403788708514e-07, 1.349403788708514e-07, 1.349403788708514e-07, 1.349403788708514e-07, 1.349403788708514e-07, 1.349403788708514e-07, 1.349403788708514e-07, 1.349403788708514e-07]
mov1.etaHyd=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.988811537623405e-02, 8.736511468887329e-01, 8.230902552604675e-01, 8.311240077018738e-01, 8.400866985321045e-01, 8.405337929725647e-01, 8.405605554580688e-01, 8.405832648277283e-01, 8.406252264976501e-01, 8.406631946563721e-01, 8.406942486763e-01, 8.407201170921326e-01, 8.407419919967651e-01, 8.407607674598694e-01, 8.407770395278931e-01, 8.407912850379944e-01, 8.408038020133972e-01, 8.40815007686615e-01, 8.408249616622925e-01, 8.408339619636536e-01, 8.408421277999878e-01, 8.408495187759399e-01, 8.408562541007996e-01, 8.408624529838562e-01, 8.408681154251099e-01, 8.408733606338501e-01, 8.408782482147217e-01, 8.408827781677246e-01, 8.408869504928589e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.408908843994141e-01, 8.402630686759949e-01, 8.370281457901001e-01, 8.298378586769104e-01, 8.165356516838074e-01, 7.96788215637207e-01, 7.697492241859436e-01, 7.326370477676392e-01, 6.874501705169678e-01, 6.392368674278259e-01, 5.873845219612122e-01, 5.321173071861267e-01, 4.757574200630188e-01, 4.217524826526642e-01, 3.708015978336334e-01, 3.225101828575134e-01, 2.766827344894409e-01, 2.333419024944305e-01, 1.927835047245026e-01, 1.556083858013153e-01, 1.226165443658829e-01, 9.450918436050415e-02, 7.15545266866684e-02, 5.347868800163269e-02, 3.962520137429237e-02, 2.919920347630978e-02, 1.462739333510399e-02, 3.362285671755672e-03, 3.543960629031062e-04, 9.714752195577603e-06, 1.927719637251357e-07, 1.927719637251357e-07, 1.927719637251357e-07, 1.927719637251357e-07, 1.927719637251357e-07, 1.927719637251357e-07, 1.927719637251357e-07, 1.927719637251357e-07, 1.927719637251357e-07, 1.927719637251357e-07, 1.927719637251357e-07]
mov1.etaMot=[6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01]
mov2.eta=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.492167964577675e-02, 5.92879593372345e-01, 5.657358169555664e-01, 5.788192749023438e-01, 5.865644812583923e-01, 5.878311395645142e-01, 5.882200002670288e-01, 5.883476138114929e-01, 5.883917212486267e-01, 5.884190797805786e-01, 5.884414911270142e-01, 5.884601473808289e-01, 5.884759426116943e-01, 5.884895324707031e-01, 5.885012149810791e-01, 5.885115265846252e-01, 5.885205864906311e-01, 5.885286331176758e-01, 5.885358452796936e-01, 5.885423421859741e-01, 5.885481834411621e-01, 5.885535478591919e-01, 5.885583758354187e-01, 5.885628461837769e-01, 5.885669589042664e-01, 5.88570773601532e-01, 5.885742902755737e-01, 5.885775685310364e-01, 5.885806083679199e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.885834097862244e-01, 5.861287117004395e-01, 5.808544754981995e-01, 5.722164511680603e-01, 5.595765709877014e-01, 5.428499579429626e-01, 5.21874725818634e-01, 4.955168962478638e-01, 4.648153483867645e-01, 4.328055679798126e-01, 3.999639451503754e-01, 3.67229700088501e-01, 3.350251019001007e-01, 3.03729772567749e-01, 2.731014788150787e-01, 2.427066415548325e-01, 2.126321047544479e-01, 1.830179840326309e-01, 1.541810482740402e-01, 1.267272680997849e-01, 1.014975160360336e-01, 7.933250069618225e-02, 6.075737625360489e-02, 4.582284018397331e-02, 3.418998420238495e-02, 2.532674372196198e-02, 1.278107706457376e-02, 2.954669762402773e-03, 3.119076427537948e-04, 8.551518476451747e-06, 1.696911056114914e-07, 1.696911056114914e-07, 1.696911056114914e-07, 1.696911056114914e-07, 1.696911056114914e-07, 1.696911056114914e-07, 1.696911056114914e-07, 1.696911056114914e-07, 1.696911056114914e-07, 1.696911056114914e-07, 1.696911056114914e-07]
mov2.etaHyd=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.988811537623405e-02, 8.469708561897278e-01, 8.081939816474915e-01, 8.268846869468689e-01, 8.37949275970459e-01, 8.397587537765503e-01, 8.403142690658569e-01, 8.404965400695801e-01, 8.405595421791077e-01, 8.405987024307251e-01, 8.406307101249695e-01, 8.406573534011841e-01, 8.40679943561554e-01, 8.40699315071106e-01, 8.407160639762878e-01, 8.407307267189026e-01, 8.407436609268188e-01, 8.407551646232605e-01, 8.407654762268066e-01, 8.407747745513916e-01, 8.407831192016602e-01, 8.407907485961914e-01, 8.407977223396301e-01, 8.408041000366211e-01, 8.408099412918091e-01, 8.408153653144836e-01, 8.408204317092896e-01, 8.40825080871582e-01, 8.408293724060059e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.408334255218506e-01, 8.3732670545578e-01, 8.297920823097229e-01, 8.17452073097229e-01, 7.993951439857483e-01, 7.754999399185181e-01, 7.455353140830994e-01, 7.078812718391418e-01, 6.64021909236908e-01, 6.182937026023865e-01, 5.713770389556885e-01, 5.246138572692871e-01, 4.786072969436646e-01, 4.338996708393097e-01, 3.901449739933014e-01, 3.467237949371338e-01, 3.037601411342621e-01, 2.614542543888092e-01, 2.202586382627487e-01, 1.810389459133148e-01, 1.449964493513107e-01, 1.133321449160576e-01, 8.679625391960144e-02, 6.546119600534439e-02, 4.884283617138863e-02, 3.618106245994568e-02, 1.825868152081966e-02, 4.220956936478615e-03, 4.455823800526559e-04, 1.221645561599871e-05, 2.424158651592734e-07, 2.424158651592734e-07, 2.424158651592734e-07, 2.424158651592734e-07, 2.424158651592734e-07, 2.424158651592734e-07, 2.424158651592734e-07, 2.424158651592734e-07, 2.424158651592734e-07, 2.424158651592734e-07, 2.424158651592734e-07]
mov2.etaMot=[6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01]
mov3.eta=[5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01, 5.8836829662323e-01]
mov3.etaHyd=[8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01, 8.405261039733887e-01]
mov3.etaMot=[6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01]
ramSpe.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.333333507180214e-02, 6.666667014360428e-02, 1.000000014901161e-01, 1.333333402872086e-01, 1.666666716337204e-01, 2.000000029802322e-01, 2.333333343267441e-01, 2.666666805744171e-01, 3.00000011920929e-01, 3.333333432674408e-01, 3.666666746139526e-01, 4.000000059604645e-01, 4.333333373069763e-01, 4.666666686534882e-01, 5e-01, 5.333333611488342e-01, 5.666666626930237e-01, 6.00000023841858e-01, 6.333333253860473e-01, 6.666666865348816e-01, 6.99999988079071e-01, 7.333333492279053e-01, 7.666666507720947e-01, 8.00000011920929e-01, 8.333333134651184e-01, 8.666666746139526e-01, 8.999999761581421e-01, 9.333333373069763e-01, 9.666666388511658e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
