last-generated=2016-01-04
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "14", 
  "linear": "0, 0"
}
pla.sta_a.T=[293.149993896484375, 291.4705810546875, 289.571807861328125, 288.292999267578125, 286.878387451171875, 285.558685302734375, 284.319549560546875, 283.14862060546875, 282.0546875, 281.034332275390625, 280.090576171875, 279.343994140625, 278.966644287109375, 278.842010498046875, 278.809783935546875, 278.79742431640625, 278.781982421875, 278.759796142578125, 278.730621337890625, 278.69512939453125, 278.654144287109375, 278.608551025390625, 278.559051513671875, 278.5064697265625, 278.451507568359375, 278.394866943359375, 281.17138671875, 281.311126708984375, 281.62689208984375, 282.08660888671875, 282.60260009765625, 283.082489013671875, 283.465301513671875, 283.730743408203125, 283.891357421875, 283.977264404296875, 284.020965576171875, 284.04974365234375, 283.964630126953125, 283.85260009765625, 283.643463134765625, 283.330108642578125, 282.9365234375, 282.502716064453125, 282.070037841796875, 281.67279052734375, 281.33148193359375, 281.052001953125, 280.828094482421875, 280.64654541015625, 280.490509033203125, 280.357421875, 280.250701904296875, 280.16632080078125, 280.106170654296875, 280.0721435546875, 281.159271240234375, 281.164154052734375, 281.186279296875, 281.27099609375, 281.493682861328125, 281.898468017578125, 282.43585205078125, 282.98394775390625, 283.428558349609375, 283.7255859375, 283.899139404296875, 284.006591796875, 284.108367919921875, 284.251220703125, 284.463104248046875, 284.74981689453125, 285.09759521484375, 285.4832763671875, 285.886016845703125, 286.297637939453125, 286.908477783203125, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375]
pla.sta_b.T=[293.149993896484375, 291.4705810546875, 289.571807861328125, 288.292999267578125, 286.878387451171875, 285.558685302734375, 284.319549560546875, 283.14862060546875, 282.0546875, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.17138671875, 281.311126708984375, 281.62689208984375, 282.08660888671875, 282.60260009765625, 283.082489013671875, 283.465301513671875, 283.730743408203125, 283.891357421875, 283.977264404296875, 284.020965576171875, 284.04974365234375, 283.964630126953125, 283.85260009765625, 283.643463134765625, 283.330108642578125, 282.9365234375, 282.502716064453125, 282.070037841796875, 281.67279052734375, 281.33148193359375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.159271240234375, 281.164154052734375, 281.186279296875, 281.27099609375, 281.493682861328125, 281.898468017578125, 282.43585205078125, 282.98394775390625, 283.428558349609375, 283.7255859375, 283.899139404296875, 284.006591796875, 284.108367919921875, 284.251220703125, 284.463104248046875, 284.74981689453125, 285.09759521484375, 285.4832763671875, 285.886016845703125, 286.297637939453125, 286.908477783203125, 287.51837158203125, 288.128875732421875, 288.716949462890625, 289.24945068359375, 289.6898193359375, 290.029052734375, 290.284454345703125, 290.478271484375, 290.62725830078125, 290.74139404296875, 290.829193115234375, 290.8978271484375, 290.95208740234375, 290.9949951171875, 291.028961181640625, 291.056243896484375, 291.07867431640625, 291.097259521484375, 291.1126708984375, 291.1253662109375, 291.135894775390625, 291.14459228515625, 291.15191650390625, 291.158203125]
time=[0., 86400.]
pla.QCoo_flow=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -13077.392578125, -33771.01953125, -52492.6796875, -68232.078125, -80004.6953125, -87810.6875, -92465.96875, -94855.984375, -95624.4921875, -95171.6328125, -93819.15625, -91821.7421875, -89348.921875, -86512.3046875, -83397.859375, -80077.875, -76609.1953125, -73024.3125, -69346.546875, -65593.6484375, -61781.34375, -57921.3671875, -54025.70703125, -50102.56640625]
pla.QHea_flow=[0., 0., 0., 0., 0., 0., 0., 0., 0., 5077.484375, 46085.3125, 77838.5859375, 93229.4453125, 97627.8515625, 98055.6484375, 97631.765625, 97325.515625, 97281.1796875, 97500.5390625, 97948.78125, 98585.8515625, 99370.6484375, 100269.1328125, 101247.234375, 102273.1328125, 103317.953125, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 646.8343505859375, 2221.104248046875, 3624.862548828125, 4946.12841796875, 4913.966796875, 4406.52783203125, 3541.281494140625, 2400.829345703125, 1077.85961914061340394255, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
hea1.Q_flow=[200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000.]
hea2.Q_flow=[100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000.]
coo1.Q_flow=[-100000., -99200., -98400., -97600., -96800., -96000., -95200., -94400., -93600., -92800., -92000., -91200., -90400., -89600., -88800., -88000., -87200., -86400., -85600., -84800., -84000., -83200., -82400., -81600., -80800., -80000., -48800., -47600., -46399.99999999999272404239, -45200., -44000., -42800., -41600., -40400., -39199.99999999999272404239, -38000.00000000000727595761, -36800., -35600., -34400., -33200., -32000., -30800., -29600., -28400., -27200., -26000., -24800., -23600., -22400., -21200., -20000., -25200., -30400., -35600., -40800., -46000.00000000004365574569, -51200.00000000004365574569, -56399.99999999995634425431, -61600., -66800., -72000., -77200., -82400., -87600., -92800., -98000., -103200., -108400., -113600.00000000004365574569, -118799.99999999995634425431, -123999.99999999995634425431, -129200., -134400., -139600., -144800., -150000., -148000., -146000., -144000., -142000., -140000., -138000., -136000., -134000., -132000., -130000., -128000., -126000., -124000., -122000., -120000., -118000., -116000., -114000., -112000., -110000., -108000., -106000., -104000., -102000., -100000.]
coo2.Q_flow=[-10000., -12400., -14800., -17200., -19600., -22000., -24400., -26800.00000000000363797881, -29200., -31600., -34000., -36400., -38800., -41200., -43600.00000000000727595761, -46000., -48400., -50800.00000000000727595761, -53200., -55600., -58000., -60400., -62800., -65200., -67600., -70000., -72400., -74800., -77200.00000000001455191523, -79600., -82000., -84400., -86800., -89200., -91600.00000000001455191523, -93999.99999999998544808477, -96400., -98800., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -148000., -146000., -144000., -142000., -140000., -138000., -136000., -134000., -132000., -130000., -128000., -126000., -124000., -122000., -120000., -118000., -116000., -114000., -112000., -110000., -108000., -106000., -104000., -102000., -100000.]
pla.m_flow=[11.35277271270751953125, 11.2571697235107421875, 11.16156768798828125, 11.0659656524658203125, 10.970363616943359375, 10.87476062774658203125, 10.77915859222412109375, 10.68355655670166015625, 10.58795452117919921875, 10.492351531982421875, 10.3967494964599609375, 10.3011474609375, 10.20554447174072265625, 10.10994243621826171875, 10.01434040069580078125, 9.91873836517333984375, 9.8231353759765625, 9.7275333404541015625, 9.631931304931640625, 9.5363292694091796875, 9.44072628021240234375, 9.34512424468994140625, 9.24952220916748046875, 9.153919219970703125, 9.0583171844482421875, 8.96271514892578125, -1.26673042774200439453, -1.33843207359313964844, -1.41013383865356467517, -1.48183560371398925781, -1.55353724956512451172, -1.62523901462554931641, -1.69694077968597412109, -1.768642425537109375, -1.84034419059753440173, -1.91204583644866921155, -1.98374760150909423828, -2.05544924736022949219, 0.93212234973907470703, 1.00382411479949951172, 1.07552576065063476562, 1.14722752571105957031, 1.218929290771484375, 1.29063093662261962891, 1.36233270168304443359, 1.43403446674346923828, 1.50573611259460449219, 1.57743787765502929688, 1.64913952350616455078, 1.72084128856658935547, 1.79254305362701416016, 1.48183560371398925781, 1.17112815380096435547, 0.86042064428329467773, 0.54971319437026977539, 0.23900572955608107018, -0.07170172035694384605, -0.38240918517112471031, -0.69311660528182983398, -1.00382411479949951172, -1.31453156471252441406, -1.62523901462554931641, -1.93594646453857421875, -2.24665403366088867188, -2.55736136436462402344, -2.86806893348693847656, -3.17877626419067382812, -3.48948383331298828125, -3.80019116401672629735, -4.11089849472045631984, -4.42160606384277077296, -4.73231363296508789062, -5.04302120208740234375, -5.35372829437255859375, -5.66443586349487304688, -5.9751434326171875, -8.7237091064453125, -8.48470401763916015625, -8.24569797515869140625, -8.00669193267822265625, -7.76768636703491210938, -7.5286808013916015625, -7.2896747589111328125, -7.05066919326782226562, -6.81166362762451171875, -6.57265758514404296875, -6.33365201950073242188, -6.094646453857421875, -5.855640411376953125, -5.61663484573364257812, -5.37762928009033203125, -5.13862323760986328125, -4.89961767196655273438, -4.66061162948608398438, -4.4216060638427734375, -4.18260049819946289062, -3.94359469413757324219, -3.70458889007568359375, -3.46558308601379394531, -3.22657752037048339844, -2.98757171630859375]
