last-generated=2016-05-31
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "14", 
  "linear": "0, 0"
}
pla.sta_a.T=[293.149993896484375, 291.470703125, 289.572357177734375, 288.292999267578125, 286.878143310546875, 285.558349609375, 284.31982421875, 283.14874267578125, 282.054290771484375, 281.034149169921875, 280.09014892578125, 279.343505859375, 278.965911865234375, 278.841796875, 278.809967041015625, 278.797119140625, 278.781768798828125, 278.75958251953125, 278.73040771484375, 278.694976806640625, 278.654052734375, 278.60845947265625, 278.558990478515625, 278.506439208984375, 278.4515380859375, 278.39495849609375, 281.171234130859375, 281.311279296875, 281.627044677734375, 282.0865478515625, 282.60247802734375, 283.082672119140625, 283.4656982421875, 283.73126220703125, 283.891937255859375, 283.977386474609375, 284.020477294921875, 284.049346923828125, 283.96490478515625, 283.853118896484375, 283.643402099609375, 283.330047607421875, 282.93682861328125, 282.503265380859375, 282.071075439453125, 281.6739501953125, 281.332183837890625, 281.05206298828125, 280.828033447265625, 280.64654541015625, 280.4903564453125, 280.357574462890625, 280.2506103515625, 280.166290283203125, 280.106201171875, 280.07220458984375, 281.159271240234375, 281.1641845703125, 281.18634033203125, 281.27105712890625, 281.494293212890625, 281.899017333984375, 282.43609619140625, 282.984039306640625, 283.429168701171875, 283.7261962890625, 283.89923095703125, 284.006561279296875, 284.108367919921875, 284.2513427734375, 284.46307373046875, 284.74957275390625, 285.09747314453125, 285.4832763671875, 285.886383056640625, 286.297698974609375, 286.908050537109375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375]
pla.sta_b.T=[293.149993896484375, 291.470703125, 289.572357177734375, 288.292999267578125, 286.878143310546875, 285.558349609375, 284.31982421875, 283.14874267578125, 282.054290771484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.171234130859375, 281.311279296875, 281.627044677734375, 282.0865478515625, 282.60247802734375, 283.082672119140625, 283.4656982421875, 283.73126220703125, 283.891937255859375, 283.977386474609375, 284.020477294921875, 284.049346923828125, 283.96490478515625, 283.853118896484375, 283.643402099609375, 283.330047607421875, 282.93682861328125, 282.503265380859375, 282.071075439453125, 281.6739501953125, 281.332183837890625, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.149993896484375, 281.159271240234375, 281.1641845703125, 281.18634033203125, 281.27105712890625, 281.494293212890625, 281.899017333984375, 282.43609619140625, 282.984039306640625, 283.429168701171875, 283.7261962890625, 283.89923095703125, 284.006561279296875, 284.108367919921875, 284.2513427734375, 284.46307373046875, 284.74957275390625, 285.09747314453125, 285.4832763671875, 285.886383056640625, 286.297698974609375, 286.908050537109375, 287.5186767578125, 288.129119873046875, 288.717193603515625, 289.24932861328125, 289.688995361328125, 290.028778076171875, 290.285308837890625, 290.479278564453125, 290.627166748046875, 290.740814208984375, 290.828887939453125, 290.897674560546875, 290.9517822265625, 290.994659423828125, 291.0289306640625, 291.0565185546875, 291.07891845703125, 291.097198486328125, 291.11224365234375, 291.124725341796875, 291.135162353515625, 291.143951416015625, 291.15142822265625, 291.157806396484375]
time=[0., 86400.]
pla.QCoo_flow=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -13087.4853515625, -33779.5078125, -52501.1015625, -68228.203125, -79978.375, -87802.6640625, -92491.4921875, -94884.75, -95621.6953125, -95156.765625, -93811.7265625, -91817.7109375, -89341.5859375, -86504.984375, -83397.21875, -80083.9375, -76613.71875, -73023.015625, -69339.265625, -65583.0703125, -61770.078125, -57912.34765625, -54019.10546875, -50097.3984375]
pla.QHea_flow=[0., 0., 0., 0., 0., 0., 0., 0., 0., 5086.34716796875, 46103.88671875, 77859.359375, 93261.03125, 97636.765625, 98047.5859375, 97644.9765625, 97334.7890625, 97290.546875, 97509.21875, 97955.34375, 98589.7890625, 99374.1328125, 100271.6171875, 101248.03125, 102271.734375, 103313.9140625, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 646.285400390625, 2221.62939453125, 3624.980712890625, 4947.35693359375, 4913.03955078125, 4406.9638671875, 3541.34814453125, 2400.714111328125, 1077.79370117186340394255, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
hea1.Q_flow=[200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 200000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000.]
hea2.Q_flow=[100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 100000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000., 75000.]
coo1.Q_flow=[-100000., -99200., -98400., -97600., -96800., -96000., -95200., -94400., -93600., -92800., -92000., -91200., -90400., -89600., -88800., -88000., -87200., -86400., -85600., -84800., -84000., -83200., -82400., -81600., -80800., -80000., -48800., -47600., -46399.99999999999272404239, -45200., -44000., -42800., -41600., -40400., -39199.99999999999272404239, -38000.00000000000727595761, -36800., -35600., -34400., -33200., -32000., -30800., -29600., -28400., -27200., -26000., -24800., -23600., -22400., -21200., -20000., -25200., -30400., -35600., -40800., -46000.00000000004365574569, -51200.00000000004365574569, -56399.99999999995634425431, -61600., -66800., -72000., -77200., -82400., -87600., -92800., -98000., -103200., -108400., -113600.00000000004365574569, -118799.99999999995634425431, -123999.99999999995634425431, -129200., -134400., -139600., -144800., -150000., -148000., -146000., -144000., -142000., -140000., -138000., -136000., -134000., -132000., -130000., -128000., -126000., -124000., -122000., -120000., -118000., -116000., -114000., -112000., -110000., -108000., -106000., -104000., -102000., -100000.]
coo2.Q_flow=[-10000., -12400., -14800., -17200., -19600., -22000., -24400., -26800.00000000000363797881, -29200., -31600., -34000., -36400., -38800., -41200., -43600.00000000000727595761, -46000., -48400., -50800.00000000000727595761, -53200., -55600., -58000., -60400., -62800., -65200., -67600., -70000., -72400., -74800., -77200.00000000001455191523, -79600., -82000., -84400., -86800., -89200., -91600.00000000001455191523, -93999.99999999998544808477, -96400., -98800., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -50000., -148000., -146000., -144000., -142000., -140000., -138000., -136000., -134000., -132000., -130000., -128000., -126000., -124000., -122000., -120000., -118000., -116000., -114000., -112000., -110000., -108000., -106000., -104000., -102000., -100000.]
pla.m_flow=[11.35277271270751953125, 11.2571697235107421875, 11.16156768798828125, 11.0659656524658203125, 10.970363616943359375, 10.87476062774658203125, 10.77915859222412109375, 10.68355655670166015625, 10.58795452117919921875, 10.492351531982421875, 10.3967494964599609375, 10.3011474609375, 10.20554447174072265625, 10.10994243621826171875, 10.01434040069580078125, 9.91873836517333984375, 9.8231353759765625, 9.7275333404541015625, 9.631931304931640625, 9.5363292694091796875, 9.44072628021240234375, 9.34512424468994140625, 9.24952220916748046875, 9.153919219970703125, 9.0583171844482421875, 8.96271514892578125, -1.26673042774200439453, -1.33843207359313964844, -1.41013383865356467517, -1.48183560371398925781, -1.55353724956512451172, -1.62523901462554931641, -1.69694077968597412109, -1.768642425537109375, -1.84034419059753440173, -1.91204583644866921155, -1.98374760150909423828, -2.05544924736022949219, 0.93212234973907470703, 1.00382411479949951172, 1.07552576065063476562, 1.14722752571105957031, 1.218929290771484375, 1.29063093662261962891, 1.36233270168304443359, 1.43403446674346923828, 1.50573611259460449219, 1.57743787765502929688, 1.64913952350616455078, 1.72084128856658935547, 1.79254305362701416016, 1.48183560371398925781, 1.17112815380096435547, 0.86042064428329467773, 0.54971319437026977539, 0.23900572955608107018, -0.07170172035694384605, -0.38240918517112471031, -0.69311660528182983398, -1.00382411479949951172, -1.31453156471252441406, -1.62523901462554931641, -1.93594646453857421875, -2.24665403366088867188, -2.55736136436462402344, -2.86806893348693847656, -3.17877626419067382812, -3.48948383331298828125, -3.80019116401672629735, -4.11089849472045631984, -4.42160606384277077296, -4.73231363296508789062, -5.04302120208740234375, -5.35372829437255859375, -5.66443586349487304688, -5.9751434326171875, -8.7237091064453125, -8.48470401763916015625, -8.24569797515869140625, -8.00669193267822265625, -7.76768636703491210938, -7.5286808013916015625, -7.2896747589111328125, -7.05066919326782226562, -6.81166362762451171875, -6.57265758514404296875, -6.33365201950073242188, -6.094646453857421875, -5.855640411376953125, -5.61663484573364257812, -5.37762928009033203125, -5.13862323760986328125, -4.89961767196655273438, -4.66061162948608398438, -4.4216060638427734375, -4.18260049819946289062, -3.94359469413757324219, -3.70458889007568359375, -3.46558308601379394531, -3.22657752037048339844, -2.98757171630859375]
