last-generated=2015-05-08
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '12'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'linear': ' '}
err_V3[3]=[0.16021563112735748291, 0.16021563112735748291]
err_V4[1]=[0.37761300802230834961, 0.37761300802230834961]
err_V4[3]=[-0.06358843296766281128, -0.06358843296766281128]
err_V4[2]=[0.20272503793239593506, 0.20272503793239593506]
err_V2[3]=[-0.49103468656539916992, -0.49103468656539916992]
err_V2[1]=[-0.11977462470531463623, -0.11977462470531463623]
time=[0., 1.]
err_V3[2]=[-0.30366429686546325684, -0.30366429686546325684]
err_V2[2]=[0.18549895286560058594, 0.18549895286560058594]
err_V3[1]=[0.32745033502578735352, 0.32745033502578735352]
err_Theta4[1]=[0.00049209891585633159, 0.00049209891585633159]
err_Theta4[3]=[-0.00038532013422809541, -0.00038532013422809541]
err_Theta3[2]=[0.00018433525110594928, 0.00018433525110594928]
err_Theta4[2]=[0.000266846182057634, 0.000266846182057634]
err_Theta3[3]=[0.00068887084489688277, 0.00068887084489688277]
err_Theta3[1]=[-0.00070652569411322474, -0.00070652569411322474]
err_Theta2[3]=[-0.00089562020730227232, -0.00089562020730227232]
err_Theta2[2]=[0.00078997417585924268, 0.00078997417585924268]
err_Theta2[1]=[0.00026117765810340643, 0.00026117765810340643]
