last-generated=2022-10-11
statistics-initialization=
{
  "nonlinear": "1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0",
  "nonlinear": "0, 0, 0, 1",
  "number of continuous time states": "58",
  "numerical Jacobians": "0"
}
time=[1.57248e+07, 1.65888e+07]
occSch.occupied=[0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00]
conVarFanConWat.TZon=[2.931499938964844e+02, 2.970328369140625e+02, 2.966118774414062e+02, 2.966990356445312e+02, 2.942860717773438e+02, 2.952970886230469e+02, 2.964419250488281e+02, 2.9691845703125e+02, 3.002194519042969e+02, 3.006453857421875e+02, 2.991418762207031e+02, 2.979270324707031e+02, 2.96879150390625e+02, 2.968026733398438e+02, 2.971552124023438e+02, 2.971585083007812e+02, 2.97155517578125e+02, 2.971525268554688e+02, 3.020750427246094e+02, 3.028790283203125e+02, 3.016896057128906e+02, 3.00677490234375e+02, 2.998562622070312e+02, 2.969459838867188e+02, 2.971564636230469e+02, 2.971583251953125e+02, 2.971556091308594e+02, 2.971526794433594e+02, 3.031499938964844e+02, 3.031974182128906e+02, 2.996650085449219e+02, 3.029959716796875e+02, 3.025958862304688e+02, 2.971504821777344e+02, 2.971575012207031e+02, 2.971599426269531e+02, 2.971566162109375e+02, 2.971522827148438e+02, 3.022142639160156e+02, 3.014556579589844e+02, 3.011409912109375e+02, 3.02105712890625e+02, 3.029827880859375e+02, 2.971498718261719e+02, 2.971578063964844e+02, 2.971611022949219e+02, 2.971566467285156e+02, 2.971506042480469e+02, 3.02197998046875e+02, 3.011702880859375e+02, 3.014436340332031e+02, 3.022932434082031e+02, 3.028711242675781e+02, 2.971496887207031e+02, 2.971553039550781e+02, 2.971603088378906e+02, 2.97150146484375e+02, 2.971458740234375e+02, 3.025841064453125e+02, 3.023126525878906e+02, 3.030560302734375e+02, 3.024636535644531e+02, 3.018251953125e+02, 2.9708837890625e+02, 2.971537780761719e+02, 2.97150634765625e+02, 2.97152099609375e+02, 2.971501770019531e+02, 3.017269592285156e+02, 3.029244079589844e+02, 3.022537841796875e+02, 3.01744873046875e+02, 3.012823181152344e+02, 2.966987609863281e+02, 2.967090454101562e+02, 2.971582336425781e+02, 2.971526794433594e+02, 2.971498718261719e+02, 3.016370239257812e+02, 3.020081481933594e+02, 3.006992797851562e+02, 2.995911865234375e+02, 2.986812438964844e+02, 2.971260681152344e+02, 2.971536254882812e+02, 2.971535949707031e+02, 2.971515502929688e+02, 2.9714990234375e+02, 3.001380920410156e+02, 3.008472290039062e+02, 3.004002075195312e+02, 2.999527893066406e+02, 2.995663757324219e+02, 2.957797546386719e+02, 2.971521301269531e+02, 2.971540832519531e+02, 2.971537170410156e+02, 2.971528015136719e+02, 3.016036987304688e+02, 3.028884582519531e+02, 3.021320190429688e+02]
conVarFanConWat.TCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
conVarFanConWat.THeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
building.weaBus.TDryBul=[2.903500061035156e+02, 2.903500061035156e+02, 2.903500061035156e+02, 2.910083923339844e+02, 2.928990783691406e+02, 2.959500122070312e+02, 2.970499877929688e+02, 2.960732116699219e+02, 2.93431396484375e+02, 2.894979858398438e+02, 2.875499877929688e+02, 2.857114868164062e+02, 2.851180725097656e+02, 2.894700012207031e+02, 2.92379638671875e+02, 2.964500122070312e+02, 2.966951293945312e+02, 2.970499877929688e+02, 2.962300109863281e+02, 2.939067993164062e+02, 2.925499877929688e+02, 2.900947875976562e+02, 2.908261413574219e+02, 2.956111450195312e+02, 2.991700134277344e+02, 3.003500061035156e+02, 3.030458068847656e+02, 3.03310546875e+02, 3.013446350097656e+02, 2.998500061035156e+02, 2.9875e+02, 2.985387878417969e+02, 2.981499938964844e+02, 2.98972900390625e+02, 3.021165466308594e+02, 3.0425e+02, 3.060466613769531e+02, 3.049614562988281e+02, 3.023299865722656e+02, 3.003500061035156e+02, 2.9925e+02, 2.983988037109375e+02, 2.948153381347656e+02, 2.99022705078125e+02, 3.021091918945312e+02, 3.048500061035156e+02, 3.058280639648438e+02, 3.044775390625e+02, 2.952940979003906e+02, 2.921477661132812e+02, 2.9425e+02, 2.939100036621094e+02, 2.938259887695312e+02, 2.943595886230469e+02, 2.963357849121094e+02, 3.020499877929688e+02, 2.998635559082031e+02, 2.973291931152344e+02, 2.963740844726562e+02, 2.952962036132812e+02, 2.9425e+02, 2.920924072265625e+02, 2.904310607910156e+02, 2.939239807128906e+02, 2.987027587890625e+02, 3.009500122070312e+02, 3.00570556640625e+02, 3.010723876953125e+02, 2.98637451171875e+02, 2.964500122070312e+02, 2.953500061035156e+02, 2.945025329589844e+02, 2.942052001953125e+02, 2.948500061035156e+02, 2.932669677734375e+02, 2.948500061035156e+02, 2.965067138671875e+02, 2.960029907226562e+02, 2.929080505371094e+02, 2.893599853515625e+02, 2.870499877929688e+02, 2.879543151855469e+02, 2.886300048828125e+02, 2.928326721191406e+02, 2.962403869628906e+02, 2.953500061035156e+02, 2.974202270507812e+02, 2.9430078125e+02, 2.947940063476562e+02, 2.947197265625e+02, 2.9375e+02, 2.9375e+02, 2.9375e+02, 2.943662109375e+02, 2.951609191894531e+02, 2.959500122070312e+02, 2.972574157714844e+02, 2.9875e+02, 2.980299987792969e+02, 2.96705810546875e+02, 2.953500061035156e+02]
conVarFanConWat.yFan=[0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00]
conVarFanConWat.yFanSpe=[1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 3.043489158153534e-01, 4.149241149425507e-01, 5.217282176017761e-01, 5.617594718933105e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 4.160104095935822e-01, 5.238286256790161e-01, 6.2797611951828e-01, 6.669785976409912e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.902223974466324e-01, 5.415723919868469e-01, 6.798839569091797e-01, 8.063969612121582e-01, 8.373537063598633e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 2.212994396686554e-01, 5.785833597183228e-01, 7.278483510017395e-01, 8.704020977020264e-01, 8.921791911125183e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 2.028964161872864e-01, 5.424186587333679e-01, 6.816520094871521e-01, 7.289977073669434e-01, 6.770486831665039e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.678022891283035e-01, 2.255984395742416e-01, 2.298038750886917e-01, 2.34511211514473e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.687808930873871e-01, 2.302141189575195e-01, 2.452415376901627e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 3.508999347686768e-01, 3.963207602500916e-01, 4.510091543197632e-01, 4.521992802619934e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 3.681179881095886e-01, 4.202648103237152e-01, 4.809964001178741e-01, 5.142732858657837e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01]
conVarFanConWat.yCoo=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00]
conVarFanConWat.yHea=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
fanCoiUni.uFan=[0e+00, 0e+00, 0e+00, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.500000059604645e-01, 3.043489158153534e-01, 4.149241149425507e-01, 5.217282176017761e-01, 5.617594718933105e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.500000059604645e-01, 4.160104095935822e-01, 5.238286256790161e-01, 6.2797611951828e-01, 6.669785976409912e-01, 0e+00, 0e+00, 1.500000059604645e-01, 0e+00, 0e+00, 1.902223974466324e-01, 5.415723919868469e-01, 6.798839569091797e-01, 8.063969612121582e-01, 8.373537063598633e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 0e+00, 2.212994396686554e-01, 5.785833597183228e-01, 7.278483510017395e-01, 8.704020977020264e-01, 8.921791911125183e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 0e+00, 0e+00, 2.028964161872864e-01, 5.424186587333679e-01, 6.816520094871521e-01, 7.289977073669434e-01, 6.770486831665039e-01, 0e+00, 1.500000059604645e-01, 0e+00, 0e+00, 0e+00, 1.500000059604645e-01, 1.678022891283035e-01, 2.255984395742416e-01, 2.298038750886917e-01, 2.34511211514473e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.500000059604645e-01, 1.500000059604645e-01, 1.687808930873871e-01, 2.302141189575195e-01, 2.452415376901627e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.500000059604645e-01, 3.508999347686768e-01, 3.963207602500916e-01, 4.510091543197632e-01, 4.521992802619934e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.500000059604645e-01, 3.681179881095886e-01, 4.202648103237152e-01, 4.809964001178741e-01, 5.142732858657837e-01, 0e+00, 0e+00, 0e+00]
